#iterations fitness
532 173
533 173
534 173
535 173
536 173
537 173
538 173
539 173
540 173
541 173
542 174
543 174
544 174
545 174
546 174
547 176
548 176
549 176
550 176
551 176
552 176
553 176
554 176
555 176
556 176
557 175
558 175
559 175
560 175
561 175
562 175
563 175
564 175
565 175
566 175
567 175
568 175
569 175
570 175
571 175
572 175
573 175
574 175
575 175
576 175
577 176
578 176
579 176
580 176
581 176
582 176
583 176
584 176
585 176
586 176
587 176
588 176
589 176
590 176
591 176
592 176
593 177
594 177
595 177
596 177
597 177
598 177
599 177
600 177
601 177
602 177
603 177
604 177
605 177
606 178
607 178
608 178
609 178
610 179
611 179
612 179
613 179
614 179
615 179
616 179
617 179
618 179
619 179
620 178
621 178
622 178
623 178
624 178
625 178
626 179
627 179
628 179
629 179
630 179
631 180
632 180
633 180
634 180
635 180
636 180
637 180
638 180
639 180
640 180
641 180
642 180
643 179
644 179
645 179
646 179
647 179
648 179
649 179
650 179
651 179
652 179
653 179
654 180
655 180
656 180
657 180
658 180
659 180
660 180
661 180
662 180
663 180
664 182
665 182
666 182
667 182
668 182
669 182
670 182
671 182
672 182
673 182
674 181
675 181
676 181
677 181
678 181
679 181
680 181
681 181
682 181
683 181
684 182
685 182
686 182
687 182
688 182
689 182
690 182
691 182
692 182
693 182
694 182
695 182
696 182
697 182
698 182
699 182
700 182
701 182
702 182
703 182
704 182
705 183
706 183
707 183
708 183
709 183
710 183
711 183
712 183
713 183
714 183
715 182
716 182
717 182
718 183
719 183
720 183
721 183
722 183
723 183
724 183
725 183
726 183
727 183
728 182
729 182
730 182
731 182
732 182
733 182
734 182
735 182
736 182
737 183
738 183
739 183
740 183
741 183
742 183
743 183
744 183
745 183
746 183
747 181
748 181
749 182
750 182
751 182
752 182
753 182
754 182
755 182
756 182
757 183
758 183
759 183
760 183
761 183
762 183
763 183
764 183
765 183
766 183
767 183
768 183
769 183
770 183
771 183
772 183
773 183
774 183
775 184
776 184
777 184
778 184
779 184
780 184
781 184
782 184
783 184
784 184
785 184
786 184
787 184
788 184
789 184
790 184
791 184
792 184
793 185
794 185
795 185
796 185
797 185
798 185
799 185
800 185
801 185
802 186
803 186
804 186
805 186
806 186
807 186
808 187
809 187
810 187
811 187
812 187
813 187
814 187
815 187
816 187
817 187
818 187
819 187
820 187
821 187
822 187
823 187
824 187
825 187
826 187
827 187
828 187
829 187
830 187
831 187
832 187
833 187
834 187
835 187
836 187
837 186
838 186
839 186
840 186
841 186
842 186
843 186
844 186
845 186
846 186
847 186
848 186
849 186
850 186
851 186
852 186
853 186
854 186
855 186
856 185
857 185
858 185
859 185
860 186
861 186
862 186
863 186
864 186
865 186
866 186
867 186
868 187
869 187
870 187
871 187
872 187
873 187
874 187
875 187
876 187
877 187
878 185
879 185
880 185
881 185
882 186
883 186
884 186
885 186
886 186
887 186
888 186
889 186
890 187
891 187
892 187
893 187
894 187
895 187
896 187
897 187
898 187
899 187
900 187
901 187
902 187
903 187
904 187
905 187
906 187
907 186
908 186
909 186
910 186
911 186
912 186
913 186
914 186
915 186
916 186
917 186
918 186
919 186
920 186
921 185
922 187
923 187
924 187
925 187
926 187
927 187
928 187
929 187
930 187
931 187
932 186
933 186
934 186
935 186
936 186
937 186
938 186
939 186
940 186
941 186
942 186
943 186
944 186
945 186
946 186
947 186
948 187
949 187
950 187
951 187
952 187
953 187
954 187
955 187
956 187
957 187
958 187
959 187
960 187
961 187
962 187
963 187
964 187
965 187
966 187
967 187
968 187
969 187
970 187
971 187
972 187
973 187
974 187
975 187
976 187
977 187
978 187
979 187
980 187
981 187
982 187
983 187
984 187
985 187
986 187
987 187
988 189
989 189
990 189
991 189
992 189
993 189
994 189
995 189
996 190
997 190
998 190
999 190
1000 190
1001 190
1002 190
1003 190
1004 190
1005 190
1006 188
1007 188
1008 188
1009 188
1010 188
1011 188
1012 188
1013 189
1014 189
1015 189
1016 189
1017 189
1018 189
1019 189
1020 189
1021 189
1022 189
1023 188
1024 188
1025 188
1026 187
1027 187
1028 187
1029 187
1030 187
1031 187
1032 187
1033 187
1034 187
1035 187
1036 187
1037 188
1038 188
1039 188
1040 188
1041 188
1042 188
1043 188
1044 188
1045 189
1046 189
1047 189
1048 189
1049 190
1050 190
1051 190
1052 190
1053 190
1054 190
1055 190
1056 190
1057 190
1058 190
1059 190
1060 190
1061 190
1062 190
1063 190
1064 190
1065 190
1066 190
1067 190
1068 190
1069 190
1070 190
1071 190
1072 190
1073 190
1074 190
1075 190
1076 190
1077 191
1078 191
1079 191
1080 191
1081 191
1082 191
1083 191
1084 191
1085 191
1086 191
1087 189
1088 189
1089 189
1090 189
1091 189
1092 189
1093 190
1094 190
1095 190
1096 190
1097 190
1098 190
1099 190
1100 190
1101 190
1102 190
1103 190
1104 190
1105 190
1106 190
1107 190
1108 190
1109 190
1110 190
1111 190
1112 188
1113 188
1114 188
1115 188
1116 188
1117 188
1118 188
1119 188
1120 188
1121 188
1122 188
1123 188
1124 188
1125 188
1126 188
1127 188
1128 188
1129 188
1130 188
1131 188
1132 188
1133 188
1134 188
1135 188
1136 188
1137 188
1138 188
1139 188
1140 188
1141 188
1142 188
1143 188
1144 188
1145 188
1146 188
1147 188
1148 188
1149 188
1150 188
1151 188
1152 188
1153 188
1154 188
1155 188
1156 188
1157 188
1158 188
1159 188
1160 188
1161 188
1162 188
1163 188
1164 188
1165 188
1166 188
1167 188
1168 188
1169 188
1170 188
1171 188
1172 188
1173 188
1174 188
1175 188
1176 190
1177 190
1178 190
1179 190
1180 190
1181 190
1182 190
1183 190
1184 190
1185 190
1186 190
1187 190
1188 190
1189 190
1190 190
1191 190
1192 190
1193 190
1194 190
1195 190
1196 189
1197 189
1198 189
1199 189
1200 189
1201 189
1202 189
1203 188
1204 188
1205 188
1206 188
1207 188
1208 188
1209 188
1210 188
1211 187
1212 188
1213 188
1214 188
1215 188
1216 188
1217 188
1218 188
1219 188
1220 188
1221 188
1222 188
1223 188
1224 187
1225 187
1226 187
1227 187
1228 187
1229 187
1230 187
1231 186
1232 186
1233 186
1234 186
1235 186
1236 186
1237 186
1238 188
1239 188
1240 188
1241 188
1242 188
1243 188
1244 188
1245 188
1246 188
1247 188
1248 187
1249 187
1250 187
1251 187
1252 187
1253 187
1254 186
1255 186
1256 186
1257 186
1258 186
1259 186
1260 186
1261 186
1262 186
1263 186
1264 186
1265 186
1266 186
1267 186
1268 186
1269 186
1270 186
1271 186
1272 186
1273 186
1274 186
1275 186
1276 186
1277 186
1278 186
1279 186
1280 186
1281 186
1282 186
1283 186
1284 187
1285 187
1286 187
1287 187
1288 187
1289 187
1290 188
1291 188
1292 188
1293 188
1294 188
1295 188
1296 188
1297 188
1298 188
1299 188
1300 188
1301 188
1302 188
1303 188
1304 187
1305 187
1306 187
1307 187
1308 187
1309 187
1310 187
1311 187
1312 186
1313 186
1314 186
1315 186
1316 186
1317 186
1318 186
1319 186
1320 186
1321 186
1322 186
1323 186
1324 186
1325 186
1326 186
1327 186
1328 186
1329 186
1330 186
1331 186
1332 186
1333 186
1334 186
1335 186
1336 186
1337 186
1338 186
1339 186
1340 185
1341 185
1342 185
1343 185
1344 185
1345 185
1346 186
1347 186
1348 186
1349 186
1350 186
1351 186
1352 186
1353 186
1354 186
1355 186
1356 185
1357 185
1358 185
1359 185
1360 185
1361 185
1362 186
1363 186
1364 186
1365 186
1366 186
1367 186
1368 186
1369 186
1370 186
1371 187
1372 187
1373 187
1374 187
1375 187
1376 187
1377 187
1378 187
1379 187
1380 187
1381 185
1382 185
1383 185
1384 186
1385 186
1386 186
1387 187
1388 187
1389 187
1390 187
1391 187
1392 187
1393 187
1394 187
1395 187
1396 187
1397 186
1398 186
1399 186
1400 186
1401 186
1402 186
1403 186
1404 186
1405 186
1406 186
1407 186
1408 186
1409 186
1410 186
1411 186
1412 186
1413 186
1414 186
1415 186
1416 187
1417 187
1418 187
1419 187
1420 187
1421 187
1422 187
1423 187
1424 187
1425 187
1426 186
1427 186
1428 186
1429 186
1430 186
1431 186
1432 186
1433 186
1434 186
1435 186
1436 186
1437 186
1438 186
1439 186
1440 186
1441 186
1442 186
1443 186
1444 186
1445 186
1446 186
1447 186
1448 186
1449 186
1450 186
1451 186
1452 186
1453 186
1454 186
1455 186
1456 186
1457 186
1458 186
1459 186
1460 186
1461 186
1462 186
1463 186
1464 186
1465 186
1466 186
1467 186
1468 186
1469 186
1470 186
1471 186
1472 186
1473 186
1474 186
1475 186
1476 186
1477 186
1478 186
1479 186
1480 186
1481 186
1482 186
1483 186
1484 186
1485 186
1486 186
1487 186
1488 186
1489 186
1490 186
1491 186
1492 186
1493 185
1494 185
1495 186
1496 186
1497 186
1498 186
1499 188
1500 188
1501 188
1502 188
1503 188
1504 188
1505 188
1506 188
1507 189
1508 189
1509 189
1510 189
1511 189
1512 189
1513 189
1514 189
1515 189
1516 189
1517 189
1518 189
1519 189
1520 189
1521 189
1522 189
1523 189
1524 189
1525 189
1526 189
1527 189
1528 189
1529 189
1530 189
1531 189
1532 189
1533 189
1534 189
1535 189
1536 189
1537 189
1538 189
1539 189
1540 189
1541 189
1542 189
1543 190
1544 190
1545 190
1546 190
1547 190
1548 190
1549 190
1550 190
1551 190
1552 190
1553 190
1554 190
1555 190
1556 190
1557 190
1558 190
1559 190
1560 190
1561 190
1562 190
1563 190
1564 190
1565 190
1566 190
1567 190
1568 190
1569 190
1570 190
1571 190
1572 190
1573 191
1574 191
1575 191
1576 191
1577 191
1578 191
1579 191
1580 191
1581 191
1582 191
1583 191
1584 191
1585 191
1586 191
1587 191
1588 191
1589 191
1590 191
1591 191
1592 191
1593 191
1594 191
1595 191
1596 191
1597 191
1598 191
1599 191
1600 190
1601 190
1602 190
1603 190
1604 190
1605 190
1606 190
1607 190
1608 190
1609 190
1610 190
1611 190
1612 190
1613 190
1614 190
1615 190
1616 190
1617 190
1618 190
1619 190
1620 190
1621 190
1622 190
1623 191
1624 191
1625 191
1626 191
1627 191
1628 191
1629 191
1630 191
1631 191
1632 191
1633 191
1634 191
1635 191
1636 191
1637 191
1638 191
1639 191
1640 191
1641 191
1642 191
1643 191
1644 191
1645 191
1646 191
1647 191
1648 191
1649 191
1650 191
1651 191
1652 191
1653 191
1654 191
1655 191
1656 191
1657 191
1658 191
1659 191
1660 191
1661 191
1662 191
1663 191
1664 191
1665 191
1666 191
1667 191
1668 191
1669 191
1670 191
1671 191
1672 191
1673 191
1674 191
1675 190
1676 190
1677 190
1678 190
1679 190
1680 190
1681 190
1682 190
1683 190
1684 190
1685 190
1686 190
1687 190
1688 190
1689 190
1690 190
1691 188
1692 189
1693 189
1694 190
1695 190
1696 190
1697 190
1698 190
1699 190
1700 190
1701 190
1702 190
1703 190
1704 189
1705 189
1706 189
1707 189
1708 189
1709 189
1710 189
1711 189
1712 189
1713 189
1714 189
1715 189
1716 189
1717 189
1718 189
1719 189
1720 189
1721 189
1722 189
1723 189
1724 189
1725 189
1726 189
1727 189
1728 189
1729 188
1730 188
1731 188
1732 188
1733 188
1734 190
1735 190
1736 190
1737 190
1738 190
1739 190
1740 192
1741 192
1742 192
1743 192
1744 192
1745 192
1746 192
1747 192
1748 192
1749 192
1750 190
1751 190
1752 190
1753 190
1754 190
1755 190
1756 190
1757 192
1758 192
1759 192
1760 192
1761 192
1762 192
1763 192
1764 192
1765 192
1766 192
1767 192
1768 192
1769 192
1770 192
1771 192
1772 192
1773 191
1774 191
1775 192
1776 192
1777 192
1778 192
1779 192
1780 192
1781 192
1782 192
1783 192
1784 192
1785 192
1786 192
1787 193
1788 193
1789 193
1790 193
1791 193
1792 193
1793 193
1794 193
1795 194
1796 194
1797 194
1798 194
1799 194
1800 194
1801 194
1802 194
1803 194
1804 194
1805 194
1806 194
1807 194
1808 194
1809 194
1810 192
1811 192
1812 192
1813 193
1814 193
1815 193
1816 194
1817 194
1818 194
1819 194
1820 194
1821 194
1822 194
1823 194
1824 194
1825 194
1826 194
1827 194
1828 194
1829 194
1830 194
1831 192
1832 192
1833 192
1834 192
1835 192
1836 192
1837 192
1838 192
1839 192
1840 192
1841 192
1842 192
1843 193
1844 194
1845 194
1846 194
1847 194
1848 194
1849 194
1850 194
1851 194
1852 194
1853 194
1854 194
1855 194
1856 194
1857 194
1858 194
1859 194
1860 194
1861 194
1862 194
1863 194
1864 194
1865 194
1866 194
1867 194
1868 194
1869 194
1870 194
1871 194
1872 194
1873 194
1874 194
1875 194
1876 194
1877 194
1878 194
1879 194
1880 194
1881 194
1882 194
1883 194
1884 194
1885 194
1886 194
1887 194
1888 194
1889 194
1890 194
1891 194
1892 194
1893 194
1894 194
1895 194
1896 194
1897 194
1898 194
1899 192
1900 192
1901 193
1902 193
1903 193
1904 193
1905 193
1906 193
1907 193
1908 193
1909 193
1910 193
1911 193
1912 193
1913 193
1914 193
1915 193
1916 193
1917 193
1918 193
1919 193
1920 193
1921 193
1922 193
1923 193
1924 193
1925 193
1926 193
1927 194
1928 194
1929 194
1930 194
1931 194
1932 194
1933 194
1934 194
1935 194
1936 194
1937 193
1938 192
1939 192
1940 193
1941 193
1942 193
1943 193
1944 193
1945 193
1946 193
1947 193
1948 193
1949 193
1950 193
1951 193
1952 193
1953 193
1954 193
1955 193
1956 193
1957 193
1958 193
1959 193
1960 193
1961 193
1962 193
1963 193
1964 193
1965 193
1966 193
1967 193
1968 193
1969 193
1970 193
1971 193
1972 193
1973 193
1974 193
1975 193
1976 193
1977 193
1978 193
1979 193
1980 193
1981 193
1982 193
1983 193
1984 193
1985 193
1986 193
1987 193
1988 193
1989 193
1990 193
1991 193
1992 193
1993 193
1994 193
1995 193
1996 193
1997 193
1998 193
1999 193
