#iterations fitness
309 31.65
310 31.7
311 31.85
312 31.95
313 32.1
314 32.1
315 32.1
316 32.3
317 32.45
318 32.45
319 32.45
320 32.5
321 32.6
322 32.75
323 32.95
324 33.05
325 33.1
326 33.2
327 33.4
328 33.45
329 33.5
330 33.5
331 33.5
332 33.5
333 33.65
334 33.7
335 33.7
336 33.85
337 33.9
338 34.0
339 34.15
340 34.2
341 34.45
342 34.5
343 34.6
344 34.75
345 34.8
346 35.0
347 35.1
348 35.2
349 35.3
350 35.35
351 35.45
352 35.55
353 35.65
354 35.9
355 36.05
356 36.15
357 36.3
358 36.4
359 36.6
360 36.7
361 36.7
362 36.8
363 36.85
364 37.15
365 37.15
366 37.35
367 37.35
368 37.4
369 37.5
370 37.65
371 37.7
372 37.7
373 37.95
374 38.0
375 38.0
376 38.05
377 38.3
378 38.45
379 38.6
380 38.7
381 38.75
382 38.75
383 38.85
384 38.95
385 39.05
386 39.2
387 39.25
388 39.35
389 39.4
390 39.45
391 39.45
392 39.5
393 39.5
394 39.5
395 39.5
396 39.6
397 39.65
398 39.65
399 39.7
400 39.7
401 39.8
402 39.9
403 40.0
404 40.0
405 40.0
406 40.3
407 40.4
408 40.7
409 40.8
410 40.85
411 40.9
412 41.0
413 41.1
414 41.1
415 41.1
416 41.15
417 41.3
418 41.5
419 41.65
420 41.7
421 41.7
422 41.85
423 41.9
424 42.05
425 42.05
426 42.3
427 42.45
428 42.45
429 42.45
430 42.5
431 42.65
432 42.65
433 42.8
434 42.8
435 42.85
436 42.85
437 42.95
438 43.05
439 43.05
440 43.05
441 43.25
442 43.35
443 43.5
444 43.65
445 43.75
446 43.85
447 44.0
448 44.05
449 44.1
450 44.15
451 44.2
452 44.35
453 44.45
454 44.45
455 44.55
456 44.6
457 44.65
458 44.75
459 44.85
460 45.0
461 45.1
462 45.2
463 45.25
464 45.25
465 45.35
466 45.45
467 45.7
468 45.85
469 45.95
470 46.0
471 46.05
472 46.1
473 46.2
474 46.3
475 46.3
476 46.45
477 46.65
478 46.8
479 46.8
480 46.95
481 47.0
482 47.05
483 47.1
484 47.1
485 47.15
486 47.15
487 47.2
488 47.45
489 47.5
490 47.5
491 47.55
492 47.55
493 47.65
494 47.7
495 47.85
496 47.9
497 48.0
498 48.1
499 48.15
500 48.25
501 48.3
502 48.4
503 48.45
504 48.5
505 48.6
506 48.75
507 48.9
508 48.9
509 48.95
510 49.0
511 49.05
512 49.1
513 49.15
514 49.2
515 49.25
516 49.25
517 49.5
518 49.6
519 49.7
520 49.7
521 49.75
522 49.9
523 50.0
524 50.05
525 50.1
526 50.15
527 50.15
528 50.3
529 50.4
530 50.45
531 50.5
532 50.65
533 50.75
534 50.8
535 50.9
536 51.05
537 51.25
538 51.25
539 51.3
540 51.35
541 51.4
542 51.4
543 51.55
544 51.55
545 51.7
546 51.75
547 51.8
548 51.85
549 51.95
550 52.1
551 52.45
552 52.45
553 52.55
554 52.75
555 52.85
556 52.9
557 52.9
558 52.95
559 53.05
560 53.1
561 53.25
562 53.25
563 53.4
564 53.45
565 53.45
566 53.55
567 53.65
568 53.75
569 53.75
570 53.85
571 53.85
572 54.1
573 54.1
574 54.15
575 54.25
576 54.3
577 54.35
578 54.55
579 54.55
580 54.65
581 54.75
582 54.8
583 54.85
584 55.0
585 55.05
586 55.15
587 55.4
588 55.45
589 55.6
590 55.65
591 55.65
592 55.65
593 55.65
594 55.65
595 55.65
596 55.9
597 56.1
598 56.25
599 56.4
600 56.55
601 56.6
602 56.75
603 56.8
604 56.85
605 56.9
606 57.0
607 57.05
608 57.05
609 57.1
610 57.1
611 57.2
612 57.2
613 57.2
614 57.35
615 57.5
616 57.7
617 57.85
618 57.9
619 57.95
620 58.05
621 58.05
622 58.15
623 58.15
624 58.3
625 58.3
626 58.5
627 58.65
628 58.7
629 58.75
630 58.75
631 58.9
632 59.0
633 59.05
634 59.05
635 59.25
636 59.3
637 59.45
638 59.6
639 59.6
640 59.65
641 59.7
642 59.75
643 59.85
644 59.85
645 60.05
646 60.1
647 60.25
648 60.35
649 60.6
650 60.6
651 60.85
652 60.9
653 61.0
654 61.15
655 61.15
656 61.15
657 61.2
658 61.2
659 61.25
660 61.35
661 61.5
662 61.55
663 61.65
664 61.7
665 61.85
666 62.05
667 62.1
668 62.25
669 62.25
670 62.25
671 62.3
672 62.35
673 62.35
674 62.35
675 62.45
676 62.55
677 62.6
678 62.6
679 62.65
680 62.8
681 62.9
682 62.9
683 63.05
684 63.2
685 63.2
686 63.25
687 63.3
688 63.3
689 63.4
690 63.4
691 63.45
692 63.5
693 63.5
694 63.5
695 63.6
696 63.75
697 63.8
698 63.95
699 64.0
700 64.15
701 64.2
702 64.25
703 64.3
704 64.35
705 64.45
706 64.55
707 64.85
708 64.95
709 64.95
710 65.05
711 65.1
712 65.1
713 65.2
714 65.3
715 65.35
716 65.45
717 65.45
718 65.5
719 65.55
720 65.55
721 65.6
722 65.6
723 65.65
724 65.8
725 65.85
726 66.05
727 66.1
728 66.15
729 66.15
730 66.2
731 66.35
732 66.5
733 66.6
734 66.85
735 66.9
736 66.9
737 67.05
738 67.05
739 67.05
740 67.25
741 67.25
742 67.3
743 67.55
744 67.55
745 67.65
746 67.7
747 67.75
748 67.85
749 67.9
750 67.9
751 67.95
752 68.2
753 68.3
754 68.35
755 68.55
756 68.6
757 68.6
758 68.75
759 68.85
760 68.95
761 68.95
762 69.15
763 69.2
764 69.2
765 69.2
766 69.3
767 69.35
768 69.45
769 69.55
770 69.7
771 69.8
772 69.95
773 70.0
774 70.25
775 70.25
776 70.25
777 70.45
778 70.45
779 70.5
780 70.5
781 70.5
782 70.75
783 70.75
784 71.05
785 71.05
786 71.15
787 71.25
788 71.3
789 71.4
790 71.55
791 71.7
792 71.75
793 71.9
794 71.95
795 72.05
796 72.1
797 72.2
798 72.45
799 72.6
800 72.6
801 72.65
802 72.65
803 72.65
804 72.75
805 72.85
806 73.0
807 73.25
808 73.25
809 73.35
810 73.45
811 73.45
812 73.45
813 73.5
814 73.55
815 73.6
816 73.6
817 73.65
818 73.8
819 73.85
820 73.95
821 73.95
822 73.95
823 74.0
824 74.25
825 74.45
826 74.5
827 74.5
828 74.6
829 74.6
830 74.6
831 74.7
832 74.75
833 74.75
834 74.95
835 75.15
836 75.25
837 75.35
838 75.45
839 75.65
840 75.8
841 75.95
842 76.05
843 76.05
844 76.3
845 76.4
846 76.4
847 76.45
848 76.45
849 76.45
850 76.45
851 76.45
852 76.5
853 76.6
854 76.75
855 76.75
856 76.75
857 76.8
858 76.8
859 76.95
860 77.1
861 77.15
862 77.25
863 77.25
864 77.3
865 77.5
866 77.55
867 77.6
868 77.7
869 77.8
870 77.8
871 77.85
872 77.95
873 77.95
874 78.05
875 78.1
876 78.1
877 78.15
878 78.35
879 78.45
880 78.45
881 78.45
882 78.65
883 78.7
884 78.75
885 78.75
886 78.75
887 78.75
888 78.8
889 78.95
890 79.0
891 79.1
892 79.35
893 79.5
894 79.5
895 79.5
896 79.6
897 79.75
898 79.8
899 79.85
900 79.95
901 79.95
902 79.95
903 80.05
904 80.1
905 80.15
906 80.2
907 80.25
908 80.3
909 80.3
910 80.35
911 80.4
912 80.4
913 80.4
914 80.45
915 80.5
916 80.65
917 80.65
918 80.7
919 80.75
920 80.8
921 80.9
922 80.9
923 80.95
924 81.1
925 81.2
926 81.25
927 81.25
928 81.3
929 81.3
930 81.3
931 81.4
932 81.5
933 81.55
934 81.65
935 81.7
936 81.7
937 81.75
938 81.75
939 81.85
940 81.9
941 81.95
942 82.05
943 82.05
944 82.15
945 82.25
946 82.3
947 82.3
948 82.3
949 82.35
950 82.55
951 82.7
952 82.8
953 82.9
954 82.9
955 83.0
956 83.1
957 83.2
958 83.25
959 83.3
960 83.6
961 83.7
962 83.7
963 83.7
964 83.7
965 83.75
966 83.8
967 83.8
968 83.85
969 83.85
970 83.95
971 84.05
972 84.2
973 84.2
974 84.4
975 84.5
976 84.6
977 84.7
978 84.75
979 84.85
980 84.85
981 84.9
982 84.9
983 84.9
984 84.9
985 84.95
986 85.05
987 85.1
988 85.2
989 85.25
990 85.4
991 85.4
992 85.45
993 85.45
994 85.45
995 85.55
996 85.55
997 85.75
998 85.85
999 85.9
1000 85.95
1001 85.95
1002 85.95
1003 86.05
1004 86.05
1005 86.15
1006 86.2
1007 86.25
1008 86.35
1009 86.35
1010 86.45
1011 86.45
1012 86.5
1013 86.55
1014 86.6
1015 86.65
1016 86.65
1017 86.7
1018 86.8
1019 86.85
1020 86.9
1021 86.95
1022 87.05
1023 87.05
1024 87.15
1025 87.3
1026 87.35
1027 87.35
1028 87.4
1029 87.45
1030 87.55
1031 87.6
1032 87.6
1033 87.7
1034 87.7
1035 87.9
1036 88.1
1037 88.1
1038 88.15
1039 88.15
1040 88.25
1041 88.25
1042 88.3
1043 88.35
1044 88.4
1045 88.45
1046 88.55
1047 88.55
1048 88.55
1049 88.65
1050 88.65
1051 88.65
1052 88.7
1053 88.7
1054 88.8
1055 88.85
1056 88.85
1057 88.9
1058 89.1
1059 89.1
1060 89.15
1061 89.15
1062 89.15
1063 89.2
1064 89.25
1065 89.35
1066 89.4
1067 89.4
1068 89.4
1069 89.45
1070 89.5
1071 89.55
1072 89.55
1073 89.55
1074 89.65
1075 89.65
1076 89.7
1077 89.95
1078 90.0
1079 90.0
1080 90.05
1081 90.1
1082 90.25
1083 90.4
1084 90.4
1085 90.45
1086 90.45
1087 90.5
1088 90.65
1089 90.75
1090 90.8
1091 90.8
1092 90.85
1093 90.9
1094 90.95
1095 90.95
1096 90.95
1097 91.1
1098 91.1
1099 91.1
1100 91.2
1101 91.2
1102 91.3
1103 91.35
1104 91.35
1105 91.4
1106 91.4
1107 91.55
1108 91.6
1109 91.6
1110 91.7
1111 91.7
1112 91.75
1113 91.85
1114 91.85
1115 91.85
1116 91.85
1117 92.0
1118 92.05
1119 92.05
1120 92.05
1121 92.2
1122 92.3
1123 92.3
1124 92.35
1125 92.4
1126 92.4
1127 92.4
1128 92.55
1129 92.55
1130 92.55
1131 92.65
1132 92.65
1133 92.65
1134 92.7
1135 92.75
1136 92.8
1137 92.8
1138 92.9
1139 92.95
1140 93.05
1141 93.15
1142 93.15
1143 93.15
1144 93.2
1145 93.25
1146 93.4
1147 93.45
1148 93.45
1149 93.55
1150 93.65
1151 93.7
1152 93.7
1153 93.75
1154 93.85
1155 93.85
1156 93.85
1157 93.95
1158 93.95
1159 93.95
1160 93.95
1161 94.1
1162 94.15
1163 94.2
1164 94.2
1165 94.25
1166 94.4
1167 94.5
1168 94.5
1169 94.55
1170 94.6
1171 94.7
1172 94.85
1173 94.85
1174 94.9
1175 94.95
1176 94.95
1177 94.95
1178 94.95
1179 95.0
1180 95.0
1181 95.0
1182 95.1
1183 95.1
1184 95.2
1185 95.2
1186 95.25
1187 95.25
1188 95.3
1189 95.35
1190 95.4
1191 95.45
1192 95.5
1193 95.55
1194 95.55
1195 95.6
1196 95.9
1197 95.95
1198 95.95
1199 96.05
1200 96.1
1201 96.15
1202 96.15
1203 96.15
1204 96.15
1205 96.2
1206 96.25
1207 96.3
1208 96.35
1209 96.4
1210 96.4
1211 96.55
1212 96.6
1213 96.6
1214 96.6
1215 96.6
1216 96.6
1217 96.65
1218 96.65
1219 96.75
1220 96.75
1221 96.85
1222 96.95
1223 96.95
1224 97.0
1225 97.0
1226 97.0
1227 97.0
1228 97.1
1229 97.1
1230 97.2
1231 97.2
1232 97.3
1233 97.35
1234 97.4
1235 97.5
1236 97.65
1237 97.75
1238 97.8
1239 97.85
1240 97.85
1241 97.85
1242 97.9
1243 97.9
1244 97.95
1245 97.95
1246 98.05
1247 98.1
1248 98.15
1249 98.15
1250 98.25
1251 98.35
1252 98.35
1253 98.35
1254 98.5
1255 98.5
1256 98.5
1257 98.55
1258 98.6
1259 98.6
1260 98.65
1261 98.7
1262 98.75
1263 98.8
1264 98.9
1265 98.9
1266 98.9
1267 98.9
1268 98.9
1269 98.95
1270 99.0
1271 99.05
1272 99.1
1273 99.1
1274 99.15
1275 99.2
1276 99.3
1277 99.3
1278 99.3
1279 99.35
1280 99.45
1281 99.5
1282 99.5
1283 99.55
1284 99.6
1285 99.65
1286 99.75
1287 99.95
1288 100.0
1289 100.0
1290 100.0
1291 100.05
1292 100.25
1293 100.3
1294 100.35
1295 100.35
1296 100.45
1297 100.45
1298 100.6
1299 100.6
1300 100.6
1301 100.65
1302 100.65
1303 100.7
1304 100.8
1305 100.8
1306 100.8
1307 100.8
1308 100.8
1309 100.85
1310 100.85
1311 100.9
1312 101.0
1313 101.15
1314 101.15
1315 101.15
1316 101.15
1317 101.15
1318 101.15
1319 101.2
1320 101.2
1321 101.2
1322 101.35
1323 101.4
1324 101.4
1325 101.45
1326 101.5
1327 101.5
1328 101.6
1329 101.65
1330 101.8
1331 101.8
1332 101.9
1333 101.95
1334 102.0
1335 102.1
1336 102.1
1337 102.1
1338 102.15
1339 102.25
1340 102.25
1341 102.25
1342 102.4
1343 102.45
1344 102.55
1345 102.6
1346 102.7
1347 102.7
1348 102.75
1349 102.85
1350 102.85
1351 102.9
1352 102.9
1353 103.0
1354 103.0
1355 103.15
1356 103.15
1357 103.15
1358 103.15
1359 103.15
1360 103.25
1361 103.25
1362 103.25
1363 103.35
1364 103.35
1365 103.4
1366 103.4
1367 103.4
1368 103.45
1369 103.65
1370 103.7
1371 103.75
1372 103.8
1373 103.85
1374 103.85
1375 103.9
1376 103.9
1377 103.9
1378 103.95
1379 104.1
1380 104.1
1381 104.2
1382 104.2
1383 104.35
1384 104.35
1385 104.5
1386 104.5
1387 104.5
1388 104.6
1389 104.6
1390 104.65
1391 104.7
1392 104.75
1393 104.8
1394 104.85
1395 104.9
1396 105.15
1397 105.15
1398 105.2
1399 105.2
1400 105.25
1401 105.3
1402 105.3
1403 105.3
1404 105.35
1405 105.35
1406 105.35
1407 105.35
1408 105.45
1409 105.5
1410 105.6
1411 105.65
1412 105.7
1413 105.7
1414 105.85
1415 105.95
1416 105.95
1417 105.95
1418 105.95
1419 106.05
1420 106.2
1421 106.25
1422 106.25
1423 106.25
1424 106.25
1425 106.3
1426 106.45
1427 106.5
1428 106.5
1429 106.6
1430 106.6
1431 106.65
1432 106.7
1433 106.75
1434 106.75
1435 106.8
1436 106.85
1437 106.95
1438 107.0
1439 107.05
1440 107.15
1441 107.2
1442 107.25
1443 107.55
1444 107.55
1445 107.6
1446 107.75
1447 107.8
1448 107.9
1449 108.0
1450 108.05
1451 108.05
1452 108.25
1453 108.25
1454 108.3
1455 108.35
1456 108.4
1457 108.4
1458 108.55
1459 108.6
1460 108.6
1461 108.6
1462 108.6
1463 108.6
1464 108.7
1465 108.8
1466 108.8
1467 108.85
1468 108.85
1469 108.95
1470 108.95
1471 108.95
1472 109.05
1473 109.15
1474 109.15
1475 109.3
1476 109.4
1477 109.4
1478 109.4
1479 109.4
1480 109.4
1481 109.6
1482 109.6
1483 109.6
1484 109.65
1485 109.75
1486 109.85
1487 109.85
1488 109.9
1489 109.9
1490 109.9
1491 110.0
1492 110.0
1493 110.05
1494 110.15
1495 110.2
1496 110.2
1497 110.2
1498 110.25
1499 110.3
1500 110.3
1501 110.35
1502 110.45
1503 110.5
1504 110.6
1505 110.6
1506 110.6
1507 110.65
1508 110.65
1509 110.65
1510 110.65
1511 110.65
1512 110.7
1513 110.75
1514 110.8
1515 110.8
1516 110.95
1517 111.0
1518 111.0
1519 111.05
1520 111.05
1521 111.1
1522 111.25
1523 111.35
1524 111.35
1525 111.35
1526 111.35
1527 111.4
1528 111.4
1529 111.4
1530 111.7
1531 111.75
1532 111.8
1533 111.85
1534 111.9
1535 111.95
1536 112.05
1537 112.05
1538 112.1
1539 112.1
1540 112.15
1541 112.15
1542 112.15
1543 112.25
1544 112.25
1545 112.35
1546 112.45
1547 112.5
1548 112.5
1549 112.55
1550 112.7
1551 112.75
1552 112.9
1553 112.9
1554 112.95
1555 113.0
1556 113.05
1557 113.05
1558 113.1
1559 113.2
1560 113.2
1561 113.25
1562 113.4
1563 113.45
1564 113.5
1565 113.5
1566 113.5
1567 113.55
1568 113.55
1569 113.55
1570 113.65
1571 113.65
1572 113.65
1573 113.65
1574 113.85
1575 113.85
1576 114.0
1577 114.0
1578 114.05
1579 114.05
1580 114.15
1581 114.15
1582 114.3
1583 114.35
1584 114.4
1585 114.45
1586 114.6
1587 114.6
1588 114.6
1589 114.65
1590 114.85
1591 114.85
1592 114.85
1593 114.85
1594 114.9
1595 114.95
1596 115.1
1597 115.1
1598 115.3
1599 115.3
1600 115.35
1601 115.35
1602 115.4
1603 115.4
1604 115.45
1605 115.55
1606 115.55
1607 115.6
1608 115.7
1609 115.8
1610 115.85
1611 115.9
1612 116.0
1613 116.0
1614 116.05
1615 116.2
1616 116.35
1617 116.35
1618 116.35
1619 116.4
1620 116.45
1621 116.45
1622 116.55
1623 116.55
1624 116.6
1625 116.7
1626 116.7
1627 116.7
1628 116.85
1629 116.9
1630 116.9
1631 117.0
1632 117.05
1633 117.05
1634 117.05
1635 117.1
1636 117.2
1637 117.2
1638 117.2
1639 117.3
1640 117.35
1641 117.35
1642 117.35
1643 117.4
1644 117.5
1645 117.55
1646 117.55
1647 117.6
1648 117.6
1649 117.6
1650 117.65
1651 117.75
1652 117.75
1653 117.8
1654 117.9
1655 117.9
1656 117.9
1657 117.9
1658 118.05
1659 118.05
1660 118.05
1661 118.05
1662 118.1
1663 118.1
1664 118.2
1665 118.2
1666 118.25
1667 118.35
1668 118.4
1669 118.5
1670 118.6
1671 118.65
1672 118.65
1673 118.65
1674 118.7
1675 118.85
1676 118.9
1677 118.9
1678 119.0
1679 119.0
1680 119.05
1681 119.25
1682 119.25
1683 119.3
1684 119.3
1685 119.3
1686 119.35
1687 119.35
1688 119.4
1689 119.5
1690 119.5
1691 119.55
1692 119.55
1693 119.55
1694 119.55
1695 119.55
1696 119.6
1697 119.65
1698 119.7
1699 119.7
1700 119.7
1701 119.75
1702 119.75
1703 119.8
1704 119.85
1705 119.9
1706 119.9
1707 119.95
1708 120.05
1709 120.05
1710 120.15
1711 120.15
1712 120.2
1713 120.3
1714 120.4
1715 120.45
1716 120.45
1717 120.45
1718 120.45
1719 120.45
1720 120.45
1721 120.5
1722 120.5
1723 120.5
1724 120.55
1725 120.6
1726 120.6
1727 120.65
1728 120.65
1729 120.75
1730 120.8
1731 120.85
1732 120.85
1733 120.85
1734 120.9
1735 120.95
1736 120.95
1737 121.05
1738 121.05
1739 121.15
1740 121.2
1741 121.25
1742 121.3
1743 121.4
1744 121.4
1745 121.45
1746 121.45
1747 121.45
1748 121.55
1749 121.55
1750 121.6
1751 121.6
1752 121.65
1753 121.7
1754 121.7
1755 121.8
1756 121.8
1757 122.05
1758 122.05
1759 122.1
1760 122.1
1761 122.1
1762 122.1
1763 122.1
1764 122.15
1765 122.15
1766 122.15
1767 122.2
1768 122.25
1769 122.35
1770 122.35
1771 122.4
1772 122.45
1773 122.45
1774 122.5
1775 122.55
1776 122.55
1777 122.6
1778 122.65
1779 122.65
1780 122.7
1781 122.7
1782 122.8
1783 122.85
1784 123.0
1785 123.1
1786 123.1
1787 123.1
1788 123.1
1789 123.1
1790 123.1
1791 123.15
1792 123.15
1793 123.2
1794 123.25
1795 123.25
1796 123.3
1797 123.35
1798 123.45
1799 123.5
1800 123.65
1801 123.65
1802 123.7
1803 123.7
1804 123.8
1805 123.8
1806 123.8
1807 123.8
1808 123.8
1809 123.8
1810 123.8
1811 123.8
1812 123.85
1813 123.95
1814 123.95
1815 124.0
1816 124.0
1817 124.2
1818 124.2
1819 124.25
1820 124.35
1821 124.35
1822 124.4
1823 124.45
1824 124.45
1825 124.45
1826 124.5
1827 124.6
1828 124.65
1829 124.7
1830 124.75
1831 124.75
1832 124.8
1833 124.8
1834 124.8
1835 124.85
1836 124.85
1837 124.85
1838 124.9
1839 124.9
1840 124.9
1841 125.05
1842 125.05
1843 125.1
1844 125.2
1845 125.2
1846 125.25
1847 125.3
1848 125.3
1849 125.4
1850 125.4
1851 125.4
1852 125.45
1853 125.5
1854 125.5
1855 125.5
1856 125.5
1857 125.5
1858 125.55
1859 125.55
1860 125.65
1861 125.65
1862 125.7
1863 125.7
1864 125.7
1865 125.75
1866 125.8
1867 125.9
1868 125.95
1869 126.0
1870 126.0
1871 126.05
1872 126.1
1873 126.2
1874 126.2
1875 126.2
1876 126.2
1877 126.3
1878 126.35
1879 126.4
1880 126.5
1881 126.5
1882 126.55
1883 126.65
1884 126.75
1885 126.75
1886 126.75
1887 126.8
1888 126.9
1889 126.9
1890 126.9
1891 126.9
1892 127.0
1893 127.0
1894 127.0
1895 127.0
1896 127.05
1897 127.15
1898 127.35
1899 127.4
1900 127.45
1901 127.5
1902 127.55
1903 127.55
1904 127.55
1905 127.6
1906 127.65
1907 127.65
1908 127.65
1909 127.65
1910 127.7
1911 127.7
1912 127.7
1913 127.8
1914 127.85
1915 127.9
1916 127.9
1917 127.9
1918 127.95
1919 127.95
1920 127.95
1921 128.15
1922 128.15
1923 128.15
1924 128.15
1925 128.2
1926 128.25
1927 128.25
1928 128.35
1929 128.35
1930 128.5
1931 128.5
1932 128.5
1933 128.6
1934 128.7
1935 128.7
1936 128.7
1937 128.75
1938 128.85
1939 128.95
1940 128.95
1941 129.0
1942 129.05
1943 129.05
1944 129.1
1945 129.1
1946 129.1
1947 129.1
1948 129.1
1949 129.15
1950 129.2
1951 129.25
1952 129.25
1953 129.4
1954 129.45
1955 129.45
1956 129.45
1957 129.6
1958 129.65
1959 129.65
1960 129.65
1961 129.7
1962 129.7
1963 129.75
1964 129.8
1965 129.8
1966 129.8
1967 129.85
1968 129.95
1969 130.0
1970 130.05
1971 130.05
1972 130.05
1973 130.1
1974 130.15
1975 130.15
1976 130.15
1977 130.2
1978 130.25
1979 130.25
1980 130.25
1981 130.35
1982 130.35
1983 130.4
1984 130.4
1985 130.5
1986 130.6
1987 130.7
1988 130.7
1989 130.7
1990 130.7
1991 130.75
1992 130.75
1993 130.8
1994 130.8
1995 130.8
1996 130.85
1997 130.9
1998 130.95
1999 130.95
