#iterations fitness
309 36.75
310 36.8
311 36.9
312 37.0
313 37.1
314 37.1
315 37.2
316 37.25
317 37.3
318 37.4
319 37.45
320 37.45
321 37.65
322 37.8
323 37.9
324 37.9
325 37.95
326 38.0
327 38.0
328 38.05
329 38.05
330 38.1
331 38.2
332 38.2
333 38.35
334 38.45
335 38.6
336 38.7
337 38.75
338 38.85
339 39.0
340 39.1
341 39.3
342 39.4
343 39.45
344 39.55
345 39.8
346 39.8
347 40.0
348 40.05
349 40.1
350 40.25
351 40.3
352 40.5
353 40.55
354 40.65
355 40.8
356 40.8
357 40.9
358 40.95
359 40.95
360 41.1
361 41.3
362 41.4
363 41.5
364 41.55
365 41.6
366 41.75
367 41.75
368 41.75
369 41.8
370 42.0
371 42.0
372 42.0
373 42.25
374 42.4
375 42.5
376 42.7
377 42.75
378 42.85
379 43.1
380 43.15
381 43.15
382 43.4
383 43.55
384 43.75
385 43.75
386 43.8
387 43.8
388 43.95
389 44.05
390 44.35
391 44.4
392 44.7
393 44.95
394 45.1
395 45.25
396 45.35
397 45.4
398 45.45
399 45.5
400 45.75
401 45.8
402 45.9
403 46.0
404 46.05
405 46.1
406 46.25
407 46.3
408 46.3
409 46.45
410 46.55
411 46.55
412 46.65
413 46.9
414 47.05
415 47.05
416 47.15
417 47.35
418 47.35
419 47.4
420 47.45
421 47.55
422 47.65
423 47.75
424 47.8
425 47.85
426 48.05
427 48.3
428 48.35
429 48.4
430 48.45
431 48.6
432 48.75
433 48.8
434 48.85
435 48.95
436 49.0
437 49.0
438 49.05
439 49.15
440 49.2
441 49.45
442 49.6
443 49.8
444 49.8
445 50.15
446 50.35
447 50.35
448 50.4
449 50.55
450 50.65
451 50.7
452 50.8
453 50.85
454 50.85
455 50.9
456 51.05
457 51.1
458 51.1
459 51.2
460 51.3
461 51.3
462 51.5
463 51.5
464 51.55
465 51.7
466 51.75
467 51.95
468 52.0
469 52.3
470 52.3
471 52.4
472 52.5
473 52.8
474 52.9
475 53.05
476 53.15
477 53.25
478 53.3
479 53.55
480 53.65
481 53.7
482 53.75
483 54.0
484 54.1
485 54.25
486 54.3
487 54.35
488 54.4
489 54.5
490 54.6
491 54.7
492 54.8
493 54.85
494 54.95
495 55.15
496 55.2
497 55.2
498 55.2
499 55.3
500 55.4
501 55.4
502 55.5
503 55.8
504 55.9
505 56.05
506 56.05
507 56.1
508 56.2
509 56.3
510 56.45
511 56.55
512 56.55
513 56.55
514 56.6
515 56.65
516 56.9
517 57.0
518 57.1
519 57.15
520 57.25
521 57.3
522 57.35
523 57.35
524 57.4
525 57.5
526 57.6
527 57.8
528 57.8
529 58.0
530 58.1
531 58.1
532 58.2
533 58.25
534 58.25
535 58.4
536 58.55
537 58.6
538 58.65
539 58.8
540 58.95
541 58.95
542 59.25
543 59.35
544 59.4
545 59.6
546 59.65
547 59.65
548 59.75
549 59.9
550 59.95
551 60.05
552 60.25
553 60.4
554 60.4
555 60.45
556 60.6
557 60.7
558 60.85
559 61.0
560 61.05
561 61.1
562 61.15
563 61.25
564 61.3
565 61.3
566 61.55
567 61.65
568 61.75
569 61.75
570 61.85
571 62.0
572 62.0
573 62.1
574 62.2
575 62.55
576 62.7
577 62.8
578 62.85
579 63.0
580 63.05
581 63.1
582 63.1
583 63.15
584 63.35
585 63.35
586 63.5
587 63.55
588 63.65
589 63.7
590 63.8
591 63.9
592 64.05
593 64.2
594 64.2
595 64.3
596 64.3
597 64.45
598 64.5
599 64.7
600 64.75
601 64.85
602 64.9
603 65.1
604 65.1
605 65.2
606 65.25
607 65.3
608 65.35
609 65.45
610 65.45
611 65.5
612 65.65
613 65.75
614 65.9
615 66.05
616 66.05
617 66.1
618 66.15
619 66.3
620 66.35
621 66.45
622 66.55
623 66.6
624 66.75
625 66.85
626 66.85
627 66.9
628 66.95
629 67.05
630 67.05
631 67.05
632 67.05
633 67.2
634 67.4
635 67.5
636 67.55
637 67.55
638 67.8
639 67.85
640 67.95
641 68.0
642 68.0
643 68.15
644 68.3
645 68.3
646 68.35
647 68.4
648 68.4
649 68.55
650 68.6
651 68.7
652 68.75
653 68.95
654 68.95
655 69.05
656 69.15
657 69.25
658 69.3
659 69.35
660 69.4
661 69.5
662 69.6
663 69.75
664 69.75
665 69.95
666 70.0
667 70.1
668 70.2
669 70.3
670 70.35
671 70.55
672 70.7
673 70.8
674 70.8
675 70.8
676 70.8
677 70.85
678 71.05
679 71.15
680 71.2
681 71.25
682 71.4
683 71.65
684 71.85
685 71.9
686 72.0
687 72.1
688 72.15
689 72.2
690 72.35
691 72.65
692 72.65
693 72.7
694 72.7
695 72.8
696 72.85
697 72.95
698 73.0
699 73.0
700 73.1
701 73.25
702 73.3
703 73.4
704 73.4
705 73.5
706 73.55
707 73.55
708 73.65
709 73.65
710 73.65
711 73.7
712 73.9
713 74.0
714 74.15
715 74.25
716 74.25
717 74.35
718 74.35
719 74.45
720 74.6
721 74.65
722 74.7
723 74.8
724 75.0
725 75.0
726 75.05
727 75.05
728 75.1
729 75.2
730 75.3
731 75.45
732 75.65
733 75.8
734 75.9
735 75.95
736 75.95
737 76.25
738 76.3
739 76.5
740 76.5
741 76.6
742 76.8
743 76.8
744 76.8
745 76.85
746 76.85
747 77.0
748 77.1
749 77.15
750 77.4
751 77.4
752 77.5
753 77.5
754 77.5
755 77.6
756 77.7
757 77.75
758 77.75
759 77.8
760 77.9
761 78.05
762 78.15
763 78.25
764 78.3
765 78.55
766 78.6
767 78.9
768 79.15
769 79.2
770 79.25
771 79.25
772 79.25
773 79.3
774 79.3
775 79.3
776 79.45
777 79.5
778 79.55
779 79.6
780 79.6
781 79.75
782 79.9
783 79.9
784 80.0
785 80.05
786 80.3
787 80.45
788 80.45
789 80.7
790 80.7
791 80.75
792 80.85
793 80.9
794 81.0
795 81.1
796 81.25
797 81.25
798 81.4
799 81.5
800 81.5
801 81.55
802 81.65
803 81.7
804 81.8
805 82.0
806 82.1
807 82.3
808 82.45
809 82.45
810 82.65
811 82.75
812 82.85
813 83.0
814 83.05
815 83.05
816 83.05
817 83.2
818 83.25
819 83.4
820 83.4
821 83.5
822 83.55
823 83.55
824 83.75
825 83.8
826 84.15
827 84.35
828 84.35
829 84.4
830 84.45
831 84.55
832 84.6
833 84.65
834 84.7
835 84.9
836 84.95
837 85.0
838 85.0
839 85.0
840 85.05
841 85.2
842 85.2
843 85.25
844 85.35
845 85.4
846 85.55
847 85.7
848 85.8
849 85.85
850 85.9
851 85.9
852 86.0
853 86.0
854 86.1
855 86.15
856 86.2
857 86.3
858 86.3
859 86.3
860 86.3
861 86.4
862 86.55
863 86.6
864 86.7
865 86.7
866 86.75
867 86.8
868 86.85
869 86.85
870 86.9
871 86.9
872 86.9
873 87.0
874 87.15
875 87.2
876 87.3
877 87.45
878 87.5
879 87.5
880 87.7
881 87.8
882 87.8
883 87.8
884 87.8
885 87.9
886 88.05
887 88.05
888 88.1
889 88.2
890 88.3
891 88.45
892 88.5
893 88.6
894 88.6
895 88.6
896 88.6
897 88.65
898 88.65
899 88.75
900 88.75
901 88.8
902 88.95
903 88.95
904 89.2
905 89.25
906 89.25
907 89.3
908 89.3
909 89.3
910 89.45
911 89.7
912 89.8
913 90.0
914 90.15
915 90.2
916 90.3
917 90.45
918 90.45
919 90.55
920 90.55
921 90.6
922 90.6
923 90.7
924 90.75
925 90.75
926 90.9
927 91.1
928 91.15
929 91.3
930 91.35
931 91.4
932 91.4
933 91.5
934 91.5
935 91.55
936 91.65
937 91.7
938 91.8
939 91.85
940 91.85
941 91.9
942 91.95
943 92.05
944 92.35
945 92.4
946 92.4
947 92.45
948 92.5
949 92.55
950 92.65
951 92.8
952 92.9
953 92.95
954 93.2
955 93.3
956 93.3
957 93.3
958 93.3
959 93.35
960 93.35
961 93.35
962 93.35
963 93.4
964 93.55
965 93.6
966 93.6
967 93.7
968 93.8
969 93.9
970 94.0
971 94.1
972 94.15
973 94.3
974 94.45
975 94.5
976 94.55
977 94.6
978 94.75
979 94.8
980 94.8
981 94.85
982 94.9
983 94.9
984 94.9
985 94.95
986 95.1
987 95.1
988 95.15
989 95.25
990 95.25
991 95.25
992 95.25
993 95.35
994 95.45
995 95.5
996 95.55
997 95.55
998 95.6
999 95.65
1000 95.75
1001 95.95
1002 96.0
1003 96.1
1004 96.1
1005 96.15
1006 96.15
1007 96.15
1008 96.25
1009 96.35
1010 96.4
1011 96.4
1012 96.45
1013 96.5
1014 96.55
1015 96.55
1016 96.55
1017 96.55
1018 96.6
1019 96.7
1020 96.8
1021 96.8
1022 96.85
1023 96.85
1024 96.9
1025 97.0
1026 97.05
1027 97.15
1028 97.25
1029 97.4
1030 97.4
1031 97.45
1032 97.5
1033 97.8
1034 97.85
1035 97.85
1036 97.85
1037 97.95
1038 97.95
1039 98.0
1040 98.05
1041 98.05
1042 98.15
1043 98.2
1044 98.2
1045 98.25
1046 98.35
1047 98.35
1048 98.4
1049 98.4
1050 98.45
1051 98.5
1052 98.5
1053 98.55
1054 98.65
1055 98.65
1056 98.65
1057 98.7
1058 98.85
1059 99.0
1060 99.0
1061 99.0
1062 99.0
1063 99.1
1064 99.2
1065 99.35
1066 99.35
1067 99.4
1068 99.4
1069 99.55
1070 99.6
1071 99.6
1072 99.65
1073 99.75
1074 99.75
1075 99.85
1076 100.0
1077 100.1
1078 100.2
1079 100.25
1080 100.3
1081 100.3
1082 100.4
1083 100.4
1084 100.45
1085 100.6
1086 100.65
1087 100.7
1088 100.75
1089 100.8
1090 100.85
1091 100.9
1092 101.05
1093 101.05
1094 101.1
1095 101.1
1096 101.25
1097 101.4
1098 101.4
1099 101.4
1100 101.4
1101 101.45
1102 101.45
1103 101.5
1104 101.6
1105 101.75
1106 101.8
1107 101.85
1108 101.95
1109 102.0
1110 102.05
1111 102.05
1112 102.1
1113 102.1
1114 102.2
1115 102.25
1116 102.25
1117 102.4
1118 102.45
1119 102.45
1120 102.55
1121 102.8
1122 102.85
1123 102.9
1124 102.9
1125 103.0
1126 103.0
1127 103.0
1128 103.05
1129 103.1
1130 103.1
1131 103.15
1132 103.2
1133 103.35
1134 103.4
1135 103.45
1136 103.55
1137 103.65
1138 103.7
1139 103.7
1140 103.75
1141 103.8
1142 103.8
1143 103.8
1144 103.85
1145 103.9
1146 104.0
1147 104.05
1148 104.15
1149 104.2
1150 104.2
1151 104.35
1152 104.35
1153 104.4
1154 104.45
1155 104.5
1156 104.5
1157 104.55
1158 104.7
1159 104.9
1160 104.9
1161 105.0
1162 105.1
1163 105.15
1164 105.3
1165 105.3
1166 105.4
1167 105.45
1168 105.5
1169 105.55
1170 105.75
1171 105.75
1172 105.75
1173 105.8
1174 105.8
1175 105.8
1176 105.85
1177 105.85
1178 105.85
1179 105.95
1180 106.0
1181 106.05
1182 106.15
1183 106.2
1184 106.2
1185 106.25
1186 106.45
1187 106.55
1188 106.55
1189 106.6
1190 106.6
1191 106.65
1192 106.65
1193 106.7
1194 106.75
1195 106.95
1196 107.1
1197 107.15
1198 107.15
1199 107.15
1200 107.3
1201 107.4
1202 107.4
1203 107.4
1204 107.5
1205 107.65
1206 107.7
1207 107.7
1208 107.7
1209 107.7
1210 107.85
1211 108.0
1212 108.0
1213 108.1
1214 108.2
1215 108.2
1216 108.25
1217 108.3
1218 108.35
1219 108.35
1220 108.45
1221 108.6
1222 108.7
1223 108.95
1224 109.05
1225 109.1
1226 109.15
1227 109.2
1228 109.25
1229 109.3
1230 109.3
1231 109.35
1232 109.4
1233 109.6
1234 109.6
1235 109.65
1236 109.75
1237 109.85
1238 109.85
1239 109.85
1240 109.9
1241 109.95
1242 110.0
1243 110.1
1244 110.15
1245 110.2
1246 110.3
1247 110.3
1248 110.4
1249 110.55
1250 110.65
1251 110.75
1252 110.85
1253 110.9
1254 111.0
1255 111.0
1256 111.1
1257 111.15
1258 111.25
1259 111.45
1260 111.5
1261 111.55
1262 111.6
1263 111.6
1264 111.65
1265 111.65
1266 111.7
1267 111.75
1268 111.85
1269 111.95
1270 112.0
1271 112.1
1272 112.15
1273 112.25
1274 112.3
1275 112.55
1276 112.6
1277 112.6
1278 112.6
1279 112.65
1280 112.7
1281 112.85
1282 112.85
1283 112.9
1284 112.9
1285 113.0
1286 113.2
1287 113.25
1288 113.3
1289 113.35
1290 113.4
1291 113.45
1292 113.5
1293 113.55
1294 113.55
1295 113.75
1296 113.75
1297 113.75
1298 113.85
1299 113.95
1300 114.05
1301 114.15
1302 114.2
1303 114.3
1304 114.35
1305 114.6
1306 114.6
1307 114.7
1308 114.7
1309 114.75
1310 114.8
1311 114.85
1312 114.9
1313 114.9
1314 115.05
1315 115.1
1316 115.1
1317 115.1
1318 115.2
1319 115.2
1320 115.2
1321 115.4
1322 115.4
1323 115.4
1324 115.4
1325 115.5
1326 115.5
1327 115.5
1328 115.6
1329 115.65
1330 115.7
1331 115.75
1332 115.75
1333 115.9
1334 115.95
1335 115.95
1336 116.05
1337 116.2
1338 116.2
1339 116.3
1340 116.45
1341 116.5
1342 116.6
1343 116.7
1344 116.75
1345 116.8
1346 116.85
1347 116.85
1348 116.95
1349 116.95
1350 117.05
1351 117.25
1352 117.25
1353 117.35
1354 117.4
1355 117.45
1356 117.45
1357 117.5
1358 117.5
1359 117.55
1360 117.55
1361 117.65
1362 117.75
1363 117.75
1364 117.85
1365 117.9
1366 117.95
1367 118.0
1368 118.0
1369 118.1
1370 118.2
1371 118.3
1372 118.4
1373 118.5
1374 118.55
1375 118.6
1376 118.75
1377 118.8
1378 118.8
1379 118.9
1380 119.0
1381 119.05
1382 119.05
1383 119.05
1384 119.05
1385 119.1
1386 119.1
1387 119.15
1388 119.15
1389 119.15
1390 119.25
1391 119.3
1392 119.3
1393 119.35
1394 119.35
1395 119.4
1396 119.45
1397 119.45
1398 119.5
1399 119.5
1400 119.5
1401 119.65
1402 119.75
1403 119.75
1404 119.75
1405 119.75
1406 119.8
1407 119.85
1408 120.0
1409 120.0
1410 120.05
1411 120.25
1412 120.25
1413 120.25
1414 120.3
1415 120.45
1416 120.55
1417 120.8
1418 120.8
1419 120.8
1420 120.9
1421 121.05
1422 121.1
1423 121.15
1424 121.25
1425 121.35
1426 121.45
1427 121.5
1428 121.5
1429 121.5
1430 121.55
1431 121.55
1432 121.6
1433 121.6
1434 121.7
1435 121.8
1436 121.85
1437 121.9
1438 122.0
1439 122.1
1440 122.15
1441 122.3
1442 122.4
1443 122.45
1444 122.5
1445 122.55
1446 122.55
1447 122.7
1448 122.8
1449 122.85
1450 122.85
1451 122.85
1452 122.85
1453 122.85
1454 122.85
1455 122.9
1456 122.9
1457 123.0
1458 123.0
1459 123.0
1460 123.0
1461 123.0
1462 123.05
1463 123.1
1464 123.15
1465 123.2
1466 123.2
1467 123.25
1468 123.3
1469 123.3
1470 123.35
1471 123.4
1472 123.4
1473 123.45
1474 123.45
1475 123.5
1476 123.65
1477 123.65
1478 123.7
1479 123.8
1480 123.9
1481 123.95
1482 124.0
1483 124.05
1484 124.05
1485 124.1
1486 124.15
1487 124.15
1488 124.2
1489 124.25
1490 124.45
1491 124.55
1492 124.65
1493 124.65
1494 124.75
1495 124.75
1496 124.8
1497 124.9
1498 124.9
1499 125.05
1500 125.05
1501 125.1
1502 125.15
1503 125.15
1504 125.3
1505 125.4
1506 125.4
1507 125.45
1508 125.45
1509 125.55
1510 125.6
1511 125.65
1512 125.7
1513 125.8
1514 125.8
1515 125.9
1516 126.0
1517 126.05
1518 126.05
1519 126.1
1520 126.25
1521 126.25
1522 126.35
1523 126.4
1524 126.6
1525 126.7
1526 126.7
1527 126.8
1528 126.85
1529 126.9
1530 126.95
1531 126.95
1532 127.0
1533 127.0
1534 127.0
1535 127.0
1536 127.0
1537 127.05
1538 127.15
1539 127.25
1540 127.3
1541 127.35
1542 127.6
1543 127.6
1544 127.6
1545 127.65
1546 127.65
1547 127.65
1548 127.75
1549 127.8
1550 127.85
1551 127.9
1552 127.9
1553 128.05
1554 128.15
1555 128.25
1556 128.25
1557 128.3
1558 128.3
1559 128.35
1560 128.35
1561 128.55
1562 128.7
1563 128.7
1564 128.8
1565 128.8
1566 128.9
1567 128.95
1568 129.0
1569 129.2
1570 129.25
1571 129.3
1572 129.35
1573 129.35
1574 129.4
1575 129.6
1576 129.8
1577 129.85
1578 129.85
1579 129.9
1580 129.9
1581 129.95
1582 130.15
1583 130.2
1584 130.2
1585 130.2
1586 130.25
1587 130.3
1588 130.45
1589 130.55
1590 130.7
1591 130.75
1592 130.8
1593 130.8
1594 130.8
1595 130.9
1596 130.9
1597 131.0
1598 131.1
1599 131.2
1600 131.2
1601 131.2
1602 131.2
1603 131.2
1604 131.3
1605 131.45
1606 131.6
1607 131.6
1608 131.65
1609 131.75
1610 131.75
1611 131.75
1612 131.75
1613 131.75
1614 131.75
1615 131.75
1616 131.8
1617 131.85
1618 132.0
1619 132.0
1620 132.0
1621 132.0
1622 132.05
1623 132.1
1624 132.2
1625 132.2
1626 132.2
1627 132.2
1628 132.2
1629 132.25
1630 132.35
1631 132.35
1632 132.35
1633 132.5
1634 132.5
1635 132.5
1636 132.55
1637 132.55
1638 132.65
1639 132.8
1640 132.8
1641 132.8
1642 132.8
1643 132.8
1644 132.8
1645 132.95
1646 133.0
1647 133.05
1648 133.05
1649 133.1
1650 133.15
1651 133.2
1652 133.2
1653 133.25
1654 133.3
1655 133.4
1656 133.4
1657 133.4
1658 133.5
1659 133.5
1660 133.5
1661 133.5
1662 133.55
1663 133.55
1664 133.6
1665 133.65
1666 133.65
1667 133.65
1668 133.7
1669 133.8
1670 133.9
1671 133.9
1672 133.9
1673 133.9
1674 133.9
1675 133.9
1676 134.0
1677 134.05
1678 134.05
1679 134.2
1680 134.2
1681 134.2
1682 134.2
1683 134.25
1684 134.25
1685 134.25
1686 134.3
1687 134.3
1688 134.3
1689 134.3
1690 134.4
1691 134.4
1692 134.45
1693 134.45
1694 134.5
1695 134.65
1696 134.75
1697 134.75
1698 134.75
1699 134.85
1700 134.85
1701 134.85
1702 134.95
1703 134.95
1704 135.15
1705 135.15
1706 135.15
1707 135.15
1708 135.15
1709 135.15
1710 135.2
1711 135.25
1712 135.3
1713 135.3
1714 135.35
1715 135.35
1716 135.35
1717 135.4
1718 135.45
1719 135.45
1720 135.45
1721 135.5
1722 135.5
1723 135.55
1724 135.55
1725 135.6
1726 135.65
1727 135.75
1728 135.75
1729 135.8
1730 135.8
1731 135.8
1732 135.85
1733 135.9
1734 135.95
1735 136.05
1736 136.05
1737 136.05
1738 136.05
1739 136.05
1740 136.05
1741 136.1
1742 136.1
1743 136.1
1744 136.1
1745 136.3
1746 136.4
1747 136.5
1748 136.5
1749 136.5
1750 136.65
1751 136.65
1752 136.65
1753 136.75
1754 136.8
1755 136.8
1756 136.85
1757 136.85
1758 136.85
1759 136.9
1760 136.9
1761 137.05
1762 137.05
1763 137.05
1764 137.1
1765 137.2
1766 137.25
1767 137.3
1768 137.45
1769 137.45
1770 137.5
1771 137.5
1772 137.6
1773 137.65
1774 137.65
1775 137.7
1776 137.7
1777 137.75
1778 137.8
1779 137.8
1780 137.8
1781 137.8
1782 137.8
1783 137.85
1784 137.95
1785 138.05
1786 138.1
1787 138.2
1788 138.2
1789 138.25
1790 138.25
1791 138.25
1792 138.25
1793 138.25
1794 138.25
1795 138.25
1796 138.3
1797 138.45
1798 138.45
1799 138.6
1800 138.65
1801 138.7
1802 138.8
1803 138.8
1804 138.8
1805 138.85
1806 138.85
1807 138.85
1808 138.85
1809 138.9
1810 139.0
1811 139.0
1812 139.0
1813 139.0
1814 139.0
1815 139.05
1816 139.05
1817 139.1
1818 139.1
1819 139.2
1820 139.2
1821 139.2
1822 139.2
1823 139.25
1824 139.3
1825 139.3
1826 139.3
1827 139.35
1828 139.45
1829 139.45
1830 139.5
1831 139.55
1832 139.55
1833 139.6
1834 139.65
1835 139.7
1836 139.7
1837 139.7
1838 139.7
1839 139.7
1840 139.75
1841 139.75
1842 139.75
1843 139.8
1844 139.8
1845 139.8
1846 140.0
1847 140.05
1848 140.05
1849 140.1
1850 140.1
1851 140.15
1852 140.15
1853 140.2
1854 140.3
1855 140.3
1856 140.35
1857 140.4
1858 140.4
1859 140.4
1860 140.45
1861 140.55
1862 140.55
1863 140.65
1864 140.65
1865 140.7
1866 140.8
1867 140.9
1868 140.95
1869 141.05
1870 141.1
1871 141.1
1872 141.1
1873 141.15
1874 141.15
1875 141.2
1876 141.2
1877 141.25
1878 141.25
1879 141.25
1880 141.35
1881 141.45
1882 141.5
1883 141.5
1884 141.5
1885 141.5
1886 141.5
1887 141.6
1888 141.6
1889 141.6
1890 141.6
1891 141.65
1892 141.7
1893 141.7
1894 141.7
1895 141.75
1896 141.85
1897 141.85
1898 141.85
1899 141.85
1900 141.9
1901 141.9
1902 141.9
1903 142.0
1904 142.0
1905 142.05
1906 142.05
1907 142.05
1908 142.05
1909 142.05
1910 142.1
1911 142.1
1912 142.1
1913 142.1
1914 142.1
1915 142.1
1916 142.1
1917 142.1
1918 142.15
1919 142.15
1920 142.15
1921 142.2
1922 142.25
1923 142.25
1924 142.3
1925 142.4
1926 142.45
1927 142.45
1928 142.45
1929 142.5
1930 142.55
1931 142.55
1932 142.55
1933 142.55
1934 142.55
1935 142.55
1936 142.65
1937 142.75
1938 142.8
1939 142.8
1940 142.85
1941 142.85
1942 142.85
1943 142.85
1944 142.85
1945 142.85
1946 142.9
1947 142.9
1948 142.9
1949 142.9
1950 143.05
1951 143.05
1952 143.15
1953 143.15
1954 143.2
1955 143.2
1956 143.2
1957 143.25
1958 143.35
1959 143.35
1960 143.35
1961 143.4
1962 143.4
1963 143.55
1964 143.6
1965 143.65
1966 143.7
1967 143.75
1968 143.75
1969 143.75
1970 143.75
1971 143.8
1972 143.8
1973 143.85
1974 143.85
1975 143.85
1976 143.9
1977 144.0
1978 144.0
1979 144.0
1980 144.0
1981 144.0
1982 144.15
1983 144.15
1984 144.2
1985 144.2
1986 144.3
1987 144.3
1988 144.3
1989 144.45
1990 144.5
1991 144.55
1992 144.6
1993 144.65
1994 144.65
1995 144.65
1996 144.65
1997 144.65
1998 144.65
1999 144.65
