#iterations fitness
379 129
380 129
381 129
382 129
383 129
384 129
385 129
386 129
387 129
388 132
389 132
390 132
391 132
392 132
393 132
394 132
395 132
396 132
397 132
398 132
399 132
400 132
401 132
402 132
403 132
404 131
405 131
406 131
407 131
408 131
409 130
410 130
411 130
412 130
413 132
414 132
415 132
416 132
417 132
418 132
419 132
420 132
421 133
422 133
423 133
424 133
425 133
426 133
427 133
428 133
429 133
430 134
431 134
432 134
433 134
434 134
435 134
436 134
437 134
438 134
439 134
440 132
441 132
442 132
443 132
444 132
445 132
446 131
447 131
448 131
449 134
450 134
451 134
452 134
453 134
454 134
455 134
456 134
457 134
458 134
459 132
460 132
461 132
462 132
463 132
464 131
465 131
466 131
467 131
468 131
469 134
470 134
471 134
472 134
473 134
474 134
475 136
476 137
477 137
478 137
479 137
480 137
481 137
482 137
483 137
484 137
485 137
486 137
487 137
488 137
489 137
490 137
491 137
492 137
493 137
494 137
495 137
496 137
497 137
498 137
499 137
500 137
501 138
502 138
503 138
504 138
505 139
506 139
507 139
508 139
509 139
510 139
511 139
512 140
513 140
514 140
515 140
516 140
517 140
518 140
519 140
520 140
521 140
522 140
523 140
524 140
525 140
526 141
527 141
528 141
529 141
530 141
531 141
532 141
533 141
534 141
535 141
536 140
537 140
538 140
539 140
540 140
541 140
542 140
543 140
544 140
545 140
546 140
547 140
548 141
549 141
550 141
551 141
552 141
553 141
554 141
555 141
556 141
557 141
558 140
559 140
560 141
561 141
562 141
563 141
564 141
565 141
566 141
567 141
568 141
569 141
570 140
571 140
572 140
573 140
574 140
575 140
576 140
577 140
578 140
579 141
580 141
581 141
582 141
583 142
584 142
585 142
586 142
587 142
588 142
589 142
590 142
591 142
592 142
593 141
594 142
595 142
596 142
597 142
598 142
599 142
600 142
601 142
602 142
603 142
604 141
605 141
606 141
607 141
608 141
609 141
610 141
611 141
612 141
613 141
614 141
615 141
616 141
617 141
618 141
619 141
620 141
621 144
622 144
623 144
624 145
625 145
626 145
627 145
628 145
629 145
630 145
631 145
632 145
633 145
634 144
635 144
636 144
637 144
638 144
639 144
640 145
641 145
642 145
643 145
644 145
645 145
646 145
647 146
648 146
649 146
650 146
651 146
652 146
653 146
654 146
655 146
656 146
657 146
658 146
659 146
660 146
661 146
662 146
663 146
664 146
665 146
666 146
667 146
668 146
669 146
670 146
671 146
672 146
673 146
674 146
675 146
676 146
677 146
678 146
679 147
680 147
681 147
682 147
683 147
684 147
685 147
686 147
687 147
688 147
689 147
690 148
691 148
692 148
693 148
694 148
695 148
696 148
697 148
698 148
699 148
700 148
701 148
702 148
703 148
704 148
705 148
706 148
707 148
708 148
709 148
710 149
711 149
712 149
713 149
714 149
715 149
716 149
717 149
718 149
719 149
720 149
721 149
722 149
723 149
724 149
725 149
726 149
727 149
728 149
729 149
730 148
731 148
732 148
733 147
734 147
735 147
736 147
737 147
738 147
739 147
740 147
741 147
742 147
743 147
744 147
745 147
746 147
747 147
748 147
749 147
750 147
751 146
752 147
753 147
754 147
755 147
756 147
757 147
758 147
759 147
760 147
761 147
762 147
763 147
764 147
765 147
766 147
767 147
768 148
769 148
770 148
771 148
772 149
773 149
774 149
775 149
776 149
777 149
778 149
779 149
780 149
781 149
782 150
783 150
784 150
785 150
786 150
787 150
788 150
789 150
790 150
791 150
792 151
793 151
794 151
795 151
796 151
797 151
798 151
799 152
800 152
801 152
802 152
803 152
804 152
805 152
806 152
807 152
808 152
809 152
810 152
811 152
812 152
813 152
814 152
815 152
816 152
817 152
818 152
819 152
820 152
821 153
822 153
823 153
824 153
825 153
826 153
827 153
828 153
829 153
830 153
831 153
832 153
833 153
834 153
835 153
836 153
837 153
838 153
839 153
840 153
841 153
842 153
843 153
844 153
845 152
846 152
847 152
848 153
849 153
850 153
851 153
852 153
853 153
854 153
855 153
856 153
857 153
858 153
859 153
860 153
861 153
862 153
863 153
864 153
865 153
866 153
867 154
868 154
869 154
870 154
871 154
872 154
873 154
874 154
875 154
876 154
877 153
878 153
879 153
880 153
881 153
882 153
883 153
884 153
885 153
886 153
887 154
888 154
889 154
890 154
891 154
892 154
893 154
894 154
895 154
896 154
897 154
898 154
899 155
900 155
901 155
902 155
903 155
904 155
905 155
906 155
907 155
908 155
909 155
910 155
911 155
912 155
913 155
914 155
915 155
916 155
917 155
918 154
919 154
920 154
921 154
922 154
923 154
924 153
925 153
926 153
927 153
928 153
929 154
930 154
931 155
932 155
933 155
934 155
935 155
936 155
937 155
938 155
939 155
940 155
941 155
942 155
943 155
944 155
945 155
946 155
947 155
948 155
949 154
950 154
951 154
952 153
953 153
954 153
955 153
956 153
957 153
958 153
959 153
960 153
961 153
962 153
963 153
964 153
965 153
966 153
967 153
968 153
969 153
970 153
971 153
972 154
973 154
974 154
975 154
976 154
977 154
978 154
979 154
980 154
981 154
982 153
983 153
984 153
985 153
986 153
987 153
988 153
989 152
990 152
991 152
992 152
993 152
994 152
995 152
996 152
997 152
998 152
999 152
1000 154
1001 154
1002 154
1003 154
1004 154
1005 154
1006 154
1007 154
1008 154
1009 154
1010 154
1011 154
1012 154
1013 154
1014 154
1015 154
1016 154
1017 154
1018 157
1019 157
1020 157
1021 157
1022 157
1023 157
1024 157
1025 157
1026 157
1027 157
1028 157
1029 157
1030 157
1031 157
1032 157
1033 157
1034 158
1035 158
1036 158
1037 158
1038 158
1039 158
1040 158
1041 158
1042 158
1043 158
1044 157
1045 157
1046 157
1047 157
1048 157
1049 156
1050 156
1051 156
1052 156
1053 156
1054 156
1055 156
1056 156
1057 156
1058 156
1059 156
1060 156
1061 156
1062 156
1063 156
1064 157
1065 157
1066 157
1067 157
1068 157
1069 157
1070 157
1071 157
1072 157
1073 157
1074 157
1075 157
1076 157
1077 157
1078 157
1079 157
1080 158
1081 158
1082 158
1083 158
1084 158
1085 158
1086 158
1087 158
1088 160
1089 161
1090 161
1091 161
1092 161
1093 161
1094 161
1095 161
1096 161
1097 161
1098 161
1099 160
1100 160
1101 160
1102 160
1103 160
1104 160
1105 160
1106 160
1107 160
1108 159
1109 159
1110 159
1111 159
1112 159
1113 159
1114 159
1115 159
1116 159
1117 159
1118 159
1119 159
1120 159
1121 159
1122 160
1123 160
1124 160
1125 160
1126 160
1127 160
1128 160
1129 160
1130 160
1131 160
1132 159
1133 159
1134 159
1135 159
1136 159
1137 159
1138 159
1139 159
1140 159
1141 159
1142 159
1143 159
1144 159
1145 159
1146 159
1147 159
1148 159
1149 160
1150 160
1151 160
1152 160
1153 160
1154 160
1155 160
1156 160
1157 160
1158 160
1159 160
1160 160
1161 160
1162 160
1163 160
1164 160
1165 160
1166 160
1167 160
1168 160
1169 160
1170 160
1171 160
1172 160
1173 160
1174 160
1175 160
1176 160
1177 160
1178 160
1179 160
1180 158
1181 158
1182 158
1183 158
1184 158
1185 157
1186 157
1187 157
1188 157
1189 157
1190 157
1191 157
1192 157
1193 157
1194 157
1195 157
1196 157
1197 157
1198 157
1199 157
1200 157
1201 157
1202 157
1203 158
1204 158
1205 158
1206 158
1207 158
1208 158
1209 158
1210 158
1211 158
1212 158
1213 157
1214 157
1215 157
1216 157
1217 157
1218 157
1219 157
1220 157
1221 157
1222 157
1223 158
1224 158
1225 158
1226 158
1227 158
1228 158
1229 158
1230 158
1231 158
1232 158
1233 158
1234 158
1235 159
1236 159
1237 159
1238 159
1239 159
1240 159
1241 159
1242 159
1243 159
1244 159
1245 158
1246 158
1247 158
1248 157
1249 157
1250 157
1251 157
1252 155
1253 155
1254 155
1255 155
1256 155
1257 155
1258 155
1259 156
1260 156
1261 156
1262 156
1263 156
1264 156
1265 156
1266 156
1267 156
1268 156
1269 156
1270 157
1271 157
1272 157
1273 157
1274 157
1275 157
1276 157
1277 157
1278 157
1279 157
1280 155
1281 155
1282 155
1283 155
1284 155
1285 155
1286 155
1287 152
1288 152
1289 152
1290 153
1291 154
1292 154
1293 154
1294 154
1295 154
1296 154
1297 154
1298 154
1299 154
1300 154
1301 154
1302 154
1303 154
1304 154
1305 154
1306 154
1307 154
1308 154
1309 154
1310 154
1311 154
1312 154
1313 154
1314 154
1315 154
1316 154
1317 154
1318 154
1319 154
1320 154
1321 154
1322 154
1323 154
1324 154
1325 154
1326 154
1327 154
1328 154
1329 154
1330 154
1331 154
1332 154
1333 154
1334 154
1335 155
1336 155
1337 155
1338 155
1339 155
1340 155
1341 155
1342 155
1343 155
1344 155
1345 154
1346 154
1347 154
1348 154
1349 154
1350 154
1351 154
1352 154
1353 154
1354 154
1355 154
1356 154
1357 155
1358 155
1359 155
1360 155
1361 155
1362 155
1363 155
1364 155
1365 155
1366 155
1367 155
1368 155
1369 155
1370 155
1371 155
1372 155
1373 155
1374 155
1375 155
1376 155
1377 155
1378 155
1379 155
1380 155
1381 155
1382 155
1383 155
1384 155
1385 155
1386 155
1387 155
1388 155
1389 156
1390 156
1391 156
1392 156
1393 156
1394 159
1395 159
1396 159
1397 159
1398 159
1399 159
1400 159
1401 159
1402 159
1403 159
1404 157
1405 157
1406 157
1407 157
1408 157
1409 157
1410 157
1411 158
1412 159
1413 159
1414 159
1415 159
1416 159
1417 159
1418 159
1419 159
1420 159
1421 159
1422 157
1423 157
1424 157
1425 158
1426 158
1427 158
1428 158
1429 158
1430 158
1431 158
1432 158
1433 158
1434 158
1435 158
1436 158
1437 158
1438 158
1439 158
1440 158
1441 158
1442 158
1443 158
1444 158
1445 158
1446 158
1447 158
1448 158
1449 158
1450 157
1451 157
1452 157
1453 157
1454 157
1455 157
1456 157
1457 157
1458 157
1459 157
1460 157
1461 157
1462 157
1463 157
1464 157
1465 157
1466 157
1467 157
1468 157
1469 157
1470 157
1471 157
1472 156
1473 156
1474 156
1475 156
1476 156
1477 156
1478 156
1479 156
1480 156
1481 157
1482 157
1483 157
1484 157
1485 157
1486 157
1487 157
1488 157
1489 157
1490 157
1491 157
1492 157
1493 157
1494 157
1495 157
1496 157
1497 157
1498 157
1499 157
1500 155
1501 155
1502 155
1503 155
1504 155
1505 155
1506 155
1507 155
1508 155
1509 155
1510 155
1511 155
1512 155
1513 155
1514 155
1515 155
1516 155
1517 155
1518 155
1519 155
1520 155
1521 155
1522 155
1523 155
1524 155
1525 155
1526 155
1527 155
1528 155
1529 155
1530 155
1531 156
1532 156
1533 156
1534 156
1535 156
1536 156
1537 156
1538 156
1539 156
1540 156
1541 156
1542 156
1543 156
1544 156
1545 156
1546 156
1547 156
1548 156
1549 156
1550 156
1551 156
1552 156
1553 156
1554 156
1555 156
1556 156
1557 156
1558 157
1559 157
1560 157
1561 157
1562 157
1563 157
1564 157
1565 157
1566 157
1567 157
1568 157
1569 157
1570 157
1571 157
1572 157
1573 157
1574 157
1575 159
1576 159
1577 159
1578 159
1579 159
1580 159
1581 159
1582 159
1583 159
1584 159
1585 157
1586 156
1587 156
1588 156
1589 156
1590 156
1591 156
1592 156
1593 156
1594 156
1595 156
1596 156
1597 158
1598 158
1599 158
1600 158
1601 158
1602 158
1603 158
1604 158
1605 158
1606 158
1607 157
1608 157
1609 157
1610 157
1611 157
1612 158
1613 158
1614 158
1615 158
1616 158
1617 158
1618 158
1619 158
1620 158
1621 158
1622 158
1623 158
1624 158
1625 158
1626 158
1627 157
1628 157
1629 158
1630 158
1631 158
1632 158
1633 158
1634 158
1635 158
1636 158
1637 158
1638 158
1639 158
1640 158
1641 158
1642 158
1643 158
1644 157
1645 157
1646 157
1647 157
1648 157
1649 157
1650 157
1651 157
1652 157
1653 157
1654 157
1655 157
1656 157
1657 157
1658 157
1659 157
1660 157
1661 157
1662 157
1663 155
1664 155
1665 155
1666 155
1667 155
1668 155
1669 155
1670 155
1671 155
1672 155
1673 155
1674 155
1675 155
1676 155
1677 155
1678 155
1679 155
1680 155
1681 155
1682 155
1683 155
1684 155
1685 155
1686 155
1687 155
1688 155
1689 155
1690 155
1691 155
1692 155
1693 155
1694 155
1695 155
1696 155
1697 155
1698 155
1699 155
1700 155
1701 156
1702 156
1703 156
1704 156
1705 156
1706 156
1707 156
1708 156
1709 156
1710 156
1711 156
1712 156
1713 156
1714 156
1715 156
1716 156
1717 156
1718 158
1719 158
1720 158
1721 158
1722 158
1723 158
1724 158
1725 158
1726 158
1727 158
1728 158
1729 158
1730 158
1731 158
1732 158
1733 158
1734 157
1735 157
1736 157
1737 157
1738 157
1739 157
1740 157
1741 157
1742 157
1743 157
1744 157
1745 157
1746 157
1747 157
1748 158
1749 158
1750 158
1751 158
1752 158
1753 158
1754 158
1755 158
1756 158
1757 158
1758 158
1759 158
1760 158
1761 158
1762 158
1763 158
1764 158
1765 158
1766 158
1767 158
1768 158
1769 158
1770 158
1771 158
1772 158
1773 158
1774 158
1775 158
1776 158
1777 157
1778 157
1779 157
1780 157
1781 157
1782 157
1783 157
1784 157
1785 157
1786 157
1787 157
1788 157
1789 157
1790 157
1791 157
1792 157
1793 157
1794 157
1795 157
1796 157
1797 157
1798 157
1799 157
1800 157
1801 157
1802 157
1803 157
1804 157
1805 157
1806 157
1807 157
1808 156
1809 156
1810 157
1811 157
1812 157
1813 157
1814 157
1815 157
1816 157
1817 157
1818 157
1819 157
1820 156
1821 156
1822 156
1823 156
1824 156
1825 156
1826 156
1827 156
1828 156
1829 156
1830 156
1831 157
1832 157
1833 157
1834 157
1835 157
1836 157
1837 157
1838 157
1839 157
1840 157
1841 157
1842 157
1843 157
1844 157
1845 157
1846 157
1847 157
1848 157
1849 157
1850 159
1851 159
1852 159
1853 159
1854 159
1855 159
1856 159
1857 159
1858 159
1859 159
1860 159
1861 159
1862 159
1863 159
1864 158
1865 158
1866 158
1867 161
1868 161
1869 161
1870 161
1871 161
1872 161
1873 161
1874 161
1875 161
1876 161
1877 158
1878 158
1879 158
1880 158
1881 158
1882 158
1883 158
1884 158
1885 158
1886 157
1887 157
1888 158
1889 158
1890 158
1891 158
1892 158
1893 158
1894 158
1895 158
1896 158
1897 158
1898 159
1899 159
1900 159
1901 159
1902 159
1903 159
1904 159
1905 159
1906 159
1907 159
1908 158
1909 158
1910 158
1911 158
1912 158
1913 159
1914 159
1915 159
1916 159
1917 161
1918 161
1919 161
1920 161
1921 161
1922 161
1923 161
1924 161
1925 161
1926 161
1927 160
1928 160
1929 160
1930 160
1931 160
1932 160
1933 160
1934 160
1935 159
1936 159
1937 159
1938 159
1939 160
1940 160
1941 160
1942 160
1943 160
1944 160
1945 160
1946 160
1947 160
1948 160
1949 159
1950 159
1951 160
1952 160
1953 160
1954 160
1955 160
1956 160
1957 160
1958 160
1959 160
1960 160
1961 160
1962 160
1963 160
1964 160
1965 160
1966 160
1967 160
1968 162
1969 162
1970 162
1971 162
1972 162
1973 162
1974 162
1975 162
1976 163
1977 163
1978 163
1979 163
1980 163
1981 163
1982 163
1983 163
1984 163
1985 163
1986 162
1987 162
1988 162
1989 162
1990 160
1991 160
1992 160
1993 160
1994 159
1995 159
1996 159
1997 159
1998 159
1999 159
