#iterations fitness
379 90
380 90
381 90
382 90
383 90
384 90
385 90
386 90
387 90
388 90
389 90
390 90
391 90
392 90
393 90
394 91
395 91
396 91
397 91
398 91
399 91
400 91
401 91
402 91
403 91
404 91
405 91
406 91
407 91
408 91
409 91
410 91
411 91
412 91
413 91
414 91
415 91
416 91
417 91
418 92
419 92
420 92
421 92
422 92
423 92
424 92
425 92
426 92
427 92
428 92
429 92
430 92
431 92
432 92
433 92
434 92
435 92
436 92
437 92
438 92
439 92
440 92
441 92
442 92
443 92
444 92
445 92
446 92
447 92
448 92
449 92
450 92
451 92
452 92
453 92
454 92
455 92
456 92
457 92
458 92
459 92
460 92
461 92
462 92
463 92
464 92
465 93
466 93
467 93
468 93
469 93
470 93
471 93
472 93
473 93
474 94
475 94
476 94
477 94
478 94
479 94
480 94
481 94
482 94
483 94
484 94
485 94
486 94
487 94
488 94
489 94
490 94
491 94
492 94
493 94
494 94
495 94
496 94
497 94
498 94
499 94
500 94
501 94
502 94
503 94
504 95
505 95
506 95
507 95
508 95
509 95
510 95
511 95
512 95
513 95
514 95
515 95
516 95
517 95
518 95
519 95
520 95
521 95
522 95
523 95
524 95
525 95
526 95
527 95
528 95
529 95
530 96
531 96
532 96
533 96
534 96
535 96
536 96
537 96
538 96
539 96
540 96
541 96
542 96
543 96
544 96
545 96
546 96
547 96
548 96
549 96
550 96
551 96
552 96
553 96
554 96
555 96
556 96
557 96
558 96
559 96
560 96
561 96
562 96
563 96
564 96
565 96
566 96
567 96
568 96
569 96
570 96
571 96
572 96
573 96
574 96
575 96
576 96
577 96
578 96
579 96
580 96
581 96
582 96
583 96
584 96
585 96
586 96
587 96
588 96
589 96
590 96
591 96
592 96
593 96
594 96
595 96
596 96
597 96
598 96
599 96
600 96
601 96
602 96
603 96
604 96
605 96
606 96
607 96
608 96
609 96
610 96
611 96
612 96
613 96
614 96
615 96
616 96
617 96
618 96
619 96
620 96
621 96
622 96
623 96
624 96
625 96
626 96
627 96
628 96
629 96
630 96
631 96
632 96
633 96
634 96
635 96
636 96
637 96
638 96
639 96
640 96
641 96
642 96
643 96
644 96
645 96
646 96
647 96
648 96
649 96
650 96
651 96
652 96
653 96
654 96
655 96
656 96
657 96
658 96
659 96
660 96
661 97
662 97
663 97
664 97
665 97
666 97
667 97
668 97
669 97
670 97
671 97
672 97
673 97
674 97
675 97
676 97
677 97
678 97
679 97
680 97
681 97
682 97
683 97
684 97
685 97
686 97
687 97
688 97
689 97
690 97
691 97
692 97
693 97
694 97
695 97
696 97
697 97
698 97
699 97
700 97
701 97
702 97
703 97
704 97
705 97
706 97
707 97
708 97
709 97
710 97
711 97
712 97
713 97
714 97
715 97
716 97
717 97
718 97
719 97
720 97
721 97
722 97
723 97
724 97
725 97
726 97
727 97
728 97
729 97
730 97
731 97
732 97
733 97
734 97
735 97
736 97
737 97
738 97
739 97
740 97
741 97
742 97
743 97
744 97
745 97
746 97
747 97
748 97
749 97
750 97
751 97
752 97
753 97
754 97
755 97
756 97
757 97
758 97
759 97
760 97
761 97
762 97
763 97
764 97
765 97
766 97
767 97
768 97
769 97
770 97
771 97
772 97
773 97
774 97
775 97
776 97
777 97
778 97
779 97
780 97
781 97
782 97
783 97
784 97
785 97
786 97
787 97
788 97
789 97
790 97
791 97
792 97
793 97
794 97
795 97
796 97
797 97
798 97
799 97
800 97
801 97
802 97
803 97
804 97
805 97
806 97
807 97
808 97
809 97
810 97
811 97
812 97
813 97
814 97
815 97
816 97
817 97
818 97
819 97
820 97
821 97
822 97
823 97
824 97
825 97
826 97
827 97
828 97
829 97
830 97
831 97
832 97
833 97
834 97
835 97
836 97
837 97
838 97
839 97
840 97
841 97
842 97
843 97
844 97
845 97
846 97
847 97
848 97
849 97
850 97
851 97
852 97
853 98
854 98
855 98
856 98
857 98
858 98
859 98
860 98
861 98
862 98
863 98
864 98
865 98
866 98
867 98
868 98
869 98
870 98
871 98
872 98
873 98
874 98
875 98
876 98
877 98
878 98
879 98
880 98
881 98
882 98
883 98
884 98
885 98
886 98
887 98
888 98
889 98
890 98
891 98
892 98
893 98
894 98
895 98
896 98
897 98
898 98
899 98
900 98
901 98
902 98
903 98
904 98
905 98
906 98
907 98
908 98
909 98
910 98
911 98
912 98
913 98
914 98
915 98
916 98
917 98
918 98
919 98
920 98
921 98
922 98
923 98
924 98
925 98
926 98
927 98
928 98
929 98
930 98
931 98
932 98
933 98
934 98
935 98
936 98
937 98
938 98
939 98
940 98
941 98
942 98
943 98
944 98
945 98
946 98
947 98
948 98
949 98
950 98
951 98
952 98
953 98
954 98
955 98
956 98
957 98
958 98
959 98
960 98
961 98
962 98
963 98
964 98
965 98
966 98
967 98
968 98
969 98
970 98
971 98
972 98
973 98
974 98
975 98
976 98
977 98
978 98
979 98
980 98
981 98
982 98
983 98
984 98
985 98
986 98
987 98
988 98
989 98
990 98
991 98
992 98
993 98
994 98
995 98
996 98
997 98
998 98
999 98
