#iterations fitness
652 28609.2
653 28609.2
654 28609.2
655 28609.2
656 28609.2
657 28609.2
658 28609.2
659 28609.2
660 28609.2
661 28609.2
662 28609.2
663 28609.2
664 28609.2
665 28609.2
666 28609.2
667 28609.2
668 28609.2
669 28609.2
670 28609.2
671 28561.4
672 28561.4
673 28561.4
674 28561.4
675 28561.4
676 28561.4
677 28561.4
678 28561.4
679 28519.8
680 28519.8
681 28519.8
682 28519.8
683 28456.6
684 28456.6
685 28456.6
686 28456.6
687 28412.0
688 28412.0
689 28412.0
690 28412.0
691 28412.0
692 28412.0
693 28412.0
694 28412.0
695 28412.0
696 28412.0
697 28412.0
698 28412.0
699 28412.0
700 28412.0
701 28412.0
702 28412.0
703 28393.8
704 28368.2
705 28368.2
706 28368.2
707 28357.4
708 28357.4
709 28357.4
710 28357.4
711 28357.4
712 28357.4
713 28357.4
714 28357.4
715 28357.4
716 28357.4
717 28357.4
718 28357.4
719 28357.4
720 28357.4
721 28357.4
722 28357.4
723 28357.4
724 28357.4
725 28357.4
726 28357.4
727 28357.4
728 28357.4
729 28357.4
730 28357.4
731 28357.4
732 28357.4
733 28357.4
734 28357.4
735 28357.4
736 28357.4
737 28357.4
738 28357.4
739 28357.4
740 28357.4
741 28357.4
742 28357.4
743 28357.4
744 28357.4
745 28357.4
746 28357.4
747 28357.4
748 28357.4
749 28357.4
750 28357.4
751 28357.4
752 28357.4
753 28357.4
754 28357.4
755 28357.4
756 28357.4
757 28323.6
758 28323.6
759 28323.6
760 28323.6
761 28323.6
762 28323.6
763 28323.6
764 28323.6
765 28323.6
766 28323.6
767 28323.6
768 28323.6
769 28323.6
770 28323.6
771 28323.6
772 28323.6
773 28323.6
774 28323.6
775 28323.6
776 28323.6
777 28323.6
778 28323.6
779 28323.6
780 28323.6
781 28323.6
782 28323.6
783 28323.6
784 28306.2
785 28306.2
786 28306.2
787 28306.2
788 28306.2
789 28306.2
790 28306.2
791 28306.2
792 28306.2
793 28306.2
794 28306.2
795 28306.2
796 28306.2
797 28306.2
798 28306.2
799 28306.2
800 28306.2
801 28306.2
802 28306.2
803 28306.2
804 28292.0
805 28292.0
806 28292.0
807 28292.0
808 28292.0
809 28292.0
810 28292.0
811 28292.0
812 28292.0
813 28292.0
814 28292.0
815 28292.0
816 28292.0
817 28292.0
818 28292.0
819 28292.0
820 28292.0
821 28292.0
822 28292.0
823 28292.0
824 28292.0
825 28292.0
826 28292.0
827 28292.0
828 28288.2
829 28288.2
830 28288.2
831 28288.2
832 28288.2
833 28288.2
834 28288.2
835 28288.2
836 28288.2
837 28288.2
838 28288.2
839 28288.2
840 28288.2
841 28288.2
842 28288.2
843 28288.2
844 28288.2
845 28288.2
846 28288.2
847 28288.2
848 28288.2
849 28288.2
850 28288.2
851 28288.2
852 28288.2
853 28178.4
854 28178.4
855 28178.4
856 28178.4
857 28178.4
858 28178.4
859 28178.4
860 28178.4
861 28178.4
862 28178.4
863 28178.4
864 28178.4
865 28178.4
866 28178.4
867 28178.4
868 28178.4
869 28178.4
870 28178.4
871 28178.4
872 28178.4
873 28178.4
874 28178.4
875 28178.4
876 28178.4
877 28178.4
878 28178.4
879 28178.4
880 28176.0
881 28176.0
882 28176.0
883 28176.0
884 28176.0
885 28176.0
886 28115.8
887 28115.8
888 28115.8
889 28115.8
890 28115.8
891 28115.8
892 28097.0
893 28097.0
894 28097.0
895 28097.0
896 28097.0
897 28097.0
898 28097.0
899 28097.0
900 28097.0
901 28087.6
902 28087.6
903 28087.6
904 28087.6
905 28087.6
906 28087.6
907 28087.6
908 28087.6
909 28031.8
910 28031.8
911 28031.8
912 28031.8
913 28031.8
914 28031.8
915 28000.2
916 28000.2
917 28000.2
918 28000.2
919 28000.2
920 28000.2
921 28000.2
922 28000.2
923 28000.2
924 28000.2
925 28000.2
926 28000.2
927 28000.2
928 28000.2
929 28000.2
930 28000.2
931 28000.2
932 28000.2
933 28000.2
934 28000.2
935 28000.2
936 28000.2
937 27998.6
938 27994.0
939 27994.0
940 27994.0
941 27971.2
942 27971.2
943 27971.2
944 27971.2
945 27971.2
946 27971.2
947 27971.2
948 27971.2
949 27971.2
950 27971.2
951 27971.2
952 27955.8
953 27955.8
954 27955.8
955 27955.8
956 27955.8
957 27955.8
958 27955.8
959 27955.8
960 27955.8
961 27955.8
962 27955.8
963 27955.8
964 27948.4
965 27948.4
966 27948.4
967 27948.4
968 27948.4
969 27948.4
970 27948.4
971 27948.4
972 27948.4
973 27948.4
974 27948.4
975 27948.4
976 27948.4
977 27948.4
978 27948.4
979 27948.4
980 27948.4
981 27948.4
982 27948.4
983 27948.4
984 27948.4
985 27948.4
986 27948.4
987 27948.4
988 27948.4
989 27948.4
990 27948.4
991 27948.4
992 27948.4
993 27948.4
994 27948.4
995 27948.4
996 27948.4
997 27948.4
998 27948.4
999 27948.4
