#iterations fitness
843 5.6
844 5.6
845 5.6
846 5.6
847 5.6
848 5.6
849 5.6
850 5.6
851 5.6
852 5.6
853 5.6
854 5.6
855 5.6
856 5.6
857 5.6
858 5.65
859 5.65
860 5.65
861 5.65
862 5.65
863 5.65
864 5.65
865 5.65
866 5.65
867 5.65
868 5.65
869 5.65
870 5.65
871 5.65
872 5.65
873 5.65
874 5.65
875 5.65
876 5.65
877 5.65
878 5.65
879 5.65
880 5.65
881 5.65
882 5.65
883 5.65
884 5.65
885 5.65
886 5.65
887 5.65
888 5.65
889 5.65
890 5.65
891 5.65
892 5.65
893 5.65
894 5.65
895 5.65
896 5.65
897 5.65
898 5.65
899 5.65
900 5.65
901 5.65
902 5.65
903 5.65
904 5.65
905 5.65
906 5.65
907 5.65
908 5.65
909 5.65
910 5.65
911 5.65
912 5.65
913 5.65
914 5.65
915 5.65
916 5.65
917 5.65
918 5.65
919 5.65
920 5.65
921 5.65
922 5.65
923 5.65
924 5.65
925 5.65
926 5.65
927 5.65
928 5.65
929 5.65
930 5.65
931 5.65
932 5.65
933 5.65
934 5.65
935 5.65
936 5.65
937 5.65
938 5.65
939 5.65
940 5.65
941 5.65
942 5.65
943 5.65
944 5.65
945 5.65
946 5.65
947 5.65
948 5.65
949 5.65
950 5.65
951 5.65
952 5.65
953 5.65
954 5.65
955 5.65
956 5.65
957 5.65
958 5.65
959 5.65
960 5.65
961 5.65
962 5.65
963 5.65
964 5.65
965 5.65
966 5.65
967 5.65
968 5.65
969 5.65
970 5.65
971 5.65
972 5.65
973 5.65
974 5.65
975 5.65
976 5.65
977 5.65
978 5.65
979 5.65
980 5.65
981 5.65
982 5.65
983 5.65
984 5.65
985 5.65
986 5.65
987 5.65
988 5.65
989 5.65
990 5.65
991 5.65
992 5.65
993 5.65
994 5.65
995 5.65
996 5.65
997 5.65
998 5.65
999 5.65
1000 5.65
1001 5.65
1002 5.65
1003 5.65
1004 5.65
1005 5.65
1006 5.65
1007 5.65
1008 5.65
1009 5.65
1010 5.65
1011 5.65
1012 5.65
1013 5.65
1014 5.65
1015 5.65
1016 5.65
1017 5.65
1018 5.65
1019 5.65
1020 5.65
1021 5.65
1022 5.65
1023 5.65
1024 5.65
1025 5.65
1026 5.65
1027 5.65
1028 5.65
1029 5.65
1030 5.65
1031 5.65
1032 5.65
1033 5.65
1034 5.65
1035 5.65
1036 5.65
1037 5.65
1038 5.65
1039 5.65
1040 5.65
1041 5.65
1042 5.65
1043 5.65
1044 5.65
1045 5.65
1046 5.65
1047 5.65
1048 5.65
1049 5.65
1050 5.65
1051 5.7
1052 5.7
1053 5.7
1054 5.7
1055 5.7
1056 5.7
1057 5.7
1058 5.7
1059 5.7
1060 5.7
1061 5.7
1062 5.7
1063 5.7
1064 5.7
1065 5.7
1066 5.7
1067 5.7
1068 5.7
1069 5.7
1070 5.7
1071 5.7
1072 5.7
1073 5.7
1074 5.7
1075 5.75
1076 5.75
1077 5.75
1078 5.75
1079 5.75
1080 5.75
1081 5.75
1082 5.75
1083 5.75
1084 5.75
1085 5.75
1086 5.75
1087 5.75
1088 5.75
1089 5.75
1090 5.75
1091 5.75
1092 5.75
1093 5.75
1094 5.75
1095 5.75
1096 5.75
1097 5.75
1098 5.75
1099 5.75
1100 5.75
1101 5.75
1102 5.75
1103 5.75
1104 5.75
1105 5.75
1106 5.8
1107 5.8
1108 5.8
1109 5.8
1110 5.8
1111 5.8
1112 5.8
1113 5.8
1114 5.8
1115 5.8
1116 5.8
1117 5.8
1118 5.8
1119 5.8
1120 5.8
1121 5.8
1122 5.8
1123 5.8
1124 5.8
1125 5.8
1126 5.8
1127 5.8
1128 5.8
1129 5.8
1130 5.8
1131 5.8
1132 5.8
1133 5.8
1134 5.8
1135 5.8
1136 5.8
1137 5.8
1138 5.8
1139 5.8
1140 5.8
1141 5.8
1142 5.8
1143 5.8
1144 5.8
1145 5.8
1146 5.8
1147 5.8
1148 5.8
1149 5.8
1150 5.8
1151 5.8
1152 5.8
1153 5.8
1154 5.8
1155 5.8
1156 5.8
1157 5.8
1158 5.8
1159 5.8
1160 5.8
1161 5.8
1162 5.8
1163 5.8
1164 5.8
1165 5.8
1166 5.8
1167 5.8
1168 5.8
1169 5.8
1170 5.8
1171 5.8
1172 5.8
1173 5.8
1174 5.8
1175 5.8
1176 5.8
1177 5.8
1178 5.8
1179 5.8
1180 5.8
1181 5.8
1182 5.8
1183 5.8
1184 5.8
1185 5.8
1186 5.8
1187 5.8
1188 5.8
1189 5.8
1190 5.8
1191 5.8
1192 5.8
1193 5.8
1194 5.8
1195 5.8
1196 5.8
1197 5.8
1198 5.8
1199 5.8
1200 5.8
1201 5.8
1202 5.8
1203 5.8
1204 5.8
1205 5.8
1206 5.8
1207 5.8
1208 5.8
1209 5.8
1210 5.8
1211 5.8
1212 5.8
1213 5.8
1214 5.8
1215 5.8
1216 5.8
1217 5.8
1218 5.8
1219 5.8
1220 5.8
1221 5.8
1222 5.8
1223 5.8
1224 5.8
1225 5.8
1226 5.8
1227 5.8
1228 5.8
1229 5.8
1230 5.8
1231 5.8
1232 5.8
1233 5.8
1234 5.8
1235 5.8
1236 5.8
1237 5.8
1238 5.8
1239 5.8
1240 5.8
1241 5.8
1242 5.8
1243 5.8
1244 5.8
1245 5.85
1246 5.85
1247 5.85
1248 5.85
1249 5.85
1250 5.85
1251 5.85
1252 5.85
1253 5.85
1254 5.85
1255 5.85
1256 5.85
1257 5.85
1258 5.85
1259 5.85
1260 5.85
1261 5.85
1262 5.9
1263 5.9
1264 5.9
1265 5.9
1266 5.9
1267 5.9
1268 5.9
1269 5.9
1270 5.9
1271 5.9
1272 5.9
1273 5.9
1274 5.9
1275 5.9
1276 5.9
1277 5.9
1278 5.9
1279 5.9
1280 5.9
1281 5.9
1282 5.9
1283 5.9
1284 5.9
1285 5.9
1286 5.9
1287 5.9
1288 5.9
1289 5.9
1290 5.9
1291 5.9
1292 5.9
1293 5.9
1294 5.9
1295 5.9
1296 5.9
1297 5.9
1298 5.9
1299 5.9
1300 5.9
1301 5.9
1302 5.9
1303 5.9
1304 5.9
1305 5.9
1306 5.9
1307 5.9
1308 5.9
1309 5.9
1310 5.9
1311 5.9
1312 5.9
1313 5.9
1314 5.9
1315 5.9
1316 5.9
1317 5.9
1318 5.9
1319 5.9
1320 5.9
1321 5.9
1322 5.9
1323 5.9
1324 5.9
1325 5.9
1326 5.9
1327 5.9
1328 5.9
1329 5.9
1330 5.9
1331 5.9
1332 5.9
1333 5.9
1334 5.9
1335 5.9
1336 5.9
1337 5.9
1338 5.9
1339 5.9
1340 5.9
1341 5.9
1342 5.9
1343 5.9
1344 5.9
1345 5.9
1346 5.9
1347 5.9
1348 5.9
1349 5.9
1350 5.9
1351 5.9
1352 5.9
1353 5.9
1354 5.9
1355 5.9
1356 5.9
1357 5.9
1358 5.9
1359 5.9
1360 5.9
1361 5.9
1362 5.9
1363 5.9
1364 5.9
1365 5.9
1366 5.9
1367 5.9
1368 5.9
1369 5.9
1370 5.9
1371 5.9
1372 5.9
1373 5.9
1374 5.9
1375 5.9
1376 5.9
1377 5.9
1378 5.9
1379 5.9
1380 5.9
1381 5.9
1382 5.9
1383 5.9
1384 5.9
1385 5.9
1386 5.9
1387 5.9
1388 5.9
1389 5.9
1390 5.9
1391 5.9
1392 5.9
1393 5.9
1394 5.9
1395 5.9
1396 5.9
1397 5.9
1398 5.9
1399 5.9
1400 5.9
1401 5.9
1402 5.9
1403 5.9
1404 5.9
1405 5.9
1406 5.9
1407 5.9
1408 5.9
1409 5.9
1410 5.9
1411 5.9
1412 5.9
1413 5.9
1414 5.9
1415 5.9
1416 5.9
1417 5.9
1418 5.9
1419 5.9
1420 5.9
1421 5.9
1422 5.9
1423 5.9
1424 5.9
1425 5.9
1426 5.9
1427 5.9
1428 5.9
1429 5.9
1430 5.9
1431 5.9
1432 5.9
1433 5.9
1434 5.9
1435 5.9
1436 5.9
1437 5.9
1438 5.9
1439 5.9
1440 5.9
1441 5.9
1442 5.9
1443 5.9
1444 5.9
1445 5.9
1446 5.9
1447 5.9
1448 5.9
1449 5.9
1450 5.9
1451 5.9
1452 5.9
1453 5.9
1454 5.9
1455 5.9
1456 5.9
1457 5.9
1458 5.9
1459 5.9
1460 5.9
1461 5.9
1462 5.9
1463 5.9
1464 5.9
1465 5.9
1466 5.9
1467 5.9
1468 5.9
1469 5.9
1470 5.9
1471 5.9
1472 5.9
1473 5.9
1474 5.9
1475 5.9
1476 5.9
1477 5.9
1478 5.9
1479 5.9
1480 5.9
1481 5.9
1482 5.9
1483 5.9
1484 5.9
1485 5.9
1486 5.9
1487 5.9
1488 5.9
1489 5.9
1490 5.9
1491 5.9
1492 5.9
1493 5.9
1494 5.9
1495 5.9
1496 5.9
1497 5.9
1498 5.9
1499 5.9
1500 5.9
1501 5.9
1502 5.9
1503 5.9
1504 5.9
1505 5.9
1506 5.9
1507 5.9
1508 5.9
1509 5.9
1510 5.9
1511 5.9
1512 5.9
1513 5.9
1514 5.9
1515 5.9
1516 5.9
1517 5.9
1518 5.9
1519 5.9
1520 5.9
1521 5.9
1522 5.9
1523 5.9
1524 5.9
1525 5.9
1526 5.9
1527 5.9
1528 5.9
1529 5.9
1530 5.9
1531 5.9
1532 5.9
1533 5.9
1534 5.9
1535 5.9
1536 5.9
1537 5.9
1538 5.9
1539 5.9
1540 5.9
1541 5.9
1542 5.9
1543 5.9
1544 5.9
1545 5.9
1546 5.9
1547 5.9
1548 5.9
1549 5.9
1550 5.9
1551 5.9
1552 5.9
1553 5.9
1554 5.9
1555 5.9
1556 5.9
1557 5.9
1558 5.9
1559 5.9
1560 5.9
1561 5.9
1562 5.9
1563 5.9
1564 5.9
1565 5.9
1566 5.9
1567 5.9
1568 5.9
1569 5.9
1570 5.9
1571 5.9
1572 5.9
1573 5.9
1574 5.9
1575 5.9
1576 5.9
1577 5.9
1578 5.9
1579 5.9
1580 5.9
1581 5.9
1582 5.9
1583 5.9
1584 5.9
1585 5.9
1586 5.9
1587 5.9
1588 5.9
1589 5.9
1590 5.9
1591 5.9
1592 5.9
1593 5.9
1594 5.9
1595 5.9
1596 5.9
1597 5.9
1598 5.9
1599 5.9
1600 5.9
1601 5.9
1602 5.9
1603 5.9
1604 5.9
1605 5.9
1606 5.9
1607 5.9
1608 5.9
1609 5.9
1610 5.9
1611 5.9
1612 5.9
1613 5.9
1614 5.9
1615 5.9
1616 5.9
1617 5.9
1618 5.9
1619 5.9
1620 5.9
1621 5.9
1622 5.9
1623 5.9
1624 5.9
1625 5.9
1626 5.9
1627 5.9
1628 5.9
1629 5.9
1630 5.9
1631 5.9
1632 5.9
1633 5.9
1634 5.9
1635 5.9
1636 5.9
1637 5.9
1638 5.9
1639 5.9
1640 5.9
1641 5.9
1642 5.9
1643 5.9
1644 5.9
1645 5.9
1646 5.9
1647 5.9
1648 5.9
1649 5.9
1650 5.9
1651 5.9
1652 5.9
1653 5.9
1654 5.9
1655 5.9
1656 5.9
1657 5.9
1658 5.9
1659 5.9
1660 5.9
1661 5.9
1662 5.9
1663 5.9
1664 5.9
1665 5.9
1666 5.9
1667 5.9
1668 5.9
1669 5.9
1670 5.9
1671 5.9
1672 5.95
1673 5.95
1674 5.95
1675 5.95
1676 5.95
1677 5.95
1678 5.95
1679 5.95
1680 5.95
1681 5.95
1682 5.95
1683 5.95
1684 5.95
1685 5.95
1686 5.95
1687 5.95
1688 5.95
1689 5.95
1690 5.95
1691 5.95
1692 5.95
1693 5.95
1694 5.95
1695 5.95
1696 5.95
1697 5.95
1698 5.95
1699 5.95
1700 5.95
1701 5.95
1702 5.95
1703 5.95
1704 5.95
1705 5.95
1706 5.95
1707 5.95
1708 5.95
1709 5.95
1710 5.95
1711 5.95
1712 5.95
1713 5.95
1714 5.95
1715 5.95
1716 5.95
1717 5.95
1718 5.95
1719 5.95
1720 5.95
1721 5.95
1722 5.95
1723 5.95
1724 5.95
1725 5.95
1726 5.95
1727 5.95
1728 5.95
1729 5.95
1730 5.95
1731 5.95
1732 5.95
1733 5.95
1734 5.95
1735 5.95
1736 5.95
1737 5.95
1738 5.95
1739 5.95
1740 5.95
1741 5.95
1742 5.95
1743 5.95
1744 5.95
1745 5.95
1746 5.95
1747 5.95
1748 5.95
1749 5.95
1750 5.95
1751 5.95
1752 5.95
1753 5.95
1754 5.95
1755 5.95
1756 5.95
1757 5.95
1758 5.95
1759 5.95
1760 5.95
1761 5.95
1762 5.95
1763 5.95
1764 5.95
1765 5.95
1766 5.95
1767 5.95
1768 5.95
1769 5.95
1770 5.95
1771 5.95
1772 5.95
1773 5.95
1774 5.95
1775 5.95
1776 5.95
1777 5.95
1778 5.95
1779 5.95
1780 5.95
1781 5.95
1782 5.95
1783 5.95
1784 5.95
1785 5.95
1786 5.95
1787 5.95
1788 5.95
1789 5.95
1790 5.95
1791 5.95
1792 5.95
1793 5.95
1794 5.95
1795 5.95
1796 5.95
1797 5.95
1798 5.95
1799 5.95
1800 5.95
1801 5.95
1802 5.95
1803 5.95
1804 5.95
1805 5.95
1806 5.95
1807 5.95
1808 5.95
1809 5.95
1810 5.95
1811 5.95
1812 5.95
1813 5.95
1814 5.95
1815 5.95
1816 5.95
1817 5.95
1818 5.95
1819 5.95
1820 5.95
1821 5.95
1822 5.95
1823 5.95
1824 5.95
1825 5.95
1826 5.95
1827 5.95
1828 5.95
1829 5.95
1830 5.95
1831 5.95
1832 5.95
1833 5.95
1834 5.95
1835 5.95
1836 5.95
1837 5.95
1838 5.95
1839 5.95
1840 5.95
1841 5.95
1842 5.95
1843 5.95
1844 5.95
1845 5.95
1846 5.95
1847 5.95
1848 5.95
1849 5.95
1850 5.95
1851 5.95
1852 5.95
1853 5.95
1854 5.95
1855 5.95
1856 5.95
1857 5.95
1858 5.95
1859 5.95
1860 5.95
1861 5.95
1862 5.95
1863 5.95
1864 5.95
1865 5.95
1866 5.95
1867 5.95
1868 5.95
1869 5.95
1870 5.95
1871 5.95
1872 5.95
1873 5.95
1874 5.95
1875 5.95
1876 5.95
1877 5.95
1878 5.95
1879 5.95
1880 5.95
1881 5.95
1882 5.95
1883 5.95
1884 5.95
1885 5.95
1886 5.95
1887 5.95
1888 5.95
1889 5.95
1890 5.95
1891 5.95
1892 5.95
1893 5.95
1894 5.95
1895 5.95
1896 5.95
1897 5.95
1898 5.95
1899 5.95
1900 5.95
1901 5.95
1902 5.95
1903 5.95
1904 5.95
1905 5.95
1906 5.95
1907 5.95
1908 5.95
1909 5.95
1910 5.95
1911 5.95
1912 5.95
1913 5.95
1914 5.95
1915 5.95
1916 5.95
1917 5.95
1918 5.95
1919 5.95
1920 5.95
1921 5.95
1922 5.95
1923 5.95
1924 5.95
1925 5.95
1926 5.95
1927 5.95
1928 5.95
1929 5.95
1930 5.95
1931 5.95
1932 5.95
1933 5.95
1934 5.95
1935 5.95
1936 5.95
1937 5.95
1938 5.95
1939 5.95
1940 5.95
1941 5.95
1942 5.95
1943 5.95
1944 5.95
1945 5.95
1946 5.95
1947 5.95
1948 5.95
1949 5.95
1950 5.95
1951 5.95
1952 5.95
1953 5.95
1954 5.95
1955 5.95
1956 5.95
1957 5.95
1958 5.95
1959 5.95
1960 5.95
1961 5.95
1962 5.95
1963 5.95
1964 5.95
1965 5.95
1966 5.95
1967 5.95
1968 5.95
1969 5.95
1970 5.95
1971 5.95
1972 5.95
1973 5.95
1974 5.95
1975 5.95
1976 5.95
1977 5.95
1978 5.95
1979 5.95
1980 5.95
1981 5.95
1982 5.95
1983 5.95
1984 5.95
1985 5.95
1986 5.95
1987 5.95
1988 5.95
1989 5.95
1990 5.95
1991 5.95
1992 5.95
1993 5.95
1994 5.95
1995 5.95
1996 5.95
1997 5.95
1998 5.95
1999 5.95
