#iterations fitness
273 44.0
274 44.0
275 44.0
276 44.6
277 44.6
278 44.6
279 45.2
280 45.4
281 45.6
282 45.6
283 45.6
284 45.6
285 45.6
286 46.2
287 46.2
288 46.2
289 46.2
290 46.2
291 46.2
292 46.2
293 46.2
294 46.2
295 46.2
296 46.2
297 46.8
298 46.8
299 47.0
300 47.0
301 47.0
302 47.0
303 47.4
304 47.8
305 47.8
306 47.8
307 47.8
308 47.8
309 47.8
310 47.8
311 48.2
312 48.2
313 48.2
314 48.2
315 48.2
316 48.2
317 48.2
318 48.2
319 48.4
320 48.4
321 49.2
322 49.2
323 50.0
324 50.0
325 50.2
326 50.8
327 51.6
328 51.6
329 51.6
330 52.2
331 52.2
332 52.2
333 52.2
334 52.2
335 52.2
336 52.4
337 52.8
338 52.8
339 53.0
340 53.2
341 53.2
342 53.2
343 53.2
344 53.8
345 54.0
346 54.0
347 54.2
348 54.2
349 54.6
350 54.6
351 54.6
352 54.6
353 55.0
354 55.0
355 55.0
356 56.0
357 56.0
358 56.0
359 56.0
360 56.0
361 56.0
362 56.0
363 56.0
364 56.6
365 56.6
366 56.6
367 56.6
368 56.6
369 56.6
370 56.6
371 56.6
372 56.6
373 56.6
374 56.6
375 56.8
376 57.4
377 57.4
378 57.4
379 57.4
380 57.8
381 57.8
382 57.8
383 57.8
384 57.8
385 57.8
386 57.8
387 57.8
388 57.8
389 57.8
390 57.8
391 57.8
392 57.8
393 57.8
394 57.8
395 57.8
396 57.8
397 57.8
398 58.8
399 58.8
400 59.0
401 59.0
402 59.2
403 59.2
404 59.8
405 59.8
406 59.8
407 59.8
408 59.8
409 59.8
410 59.8
411 60.4
412 60.4
413 60.6
414 60.6
415 60.6
416 60.6
417 60.6
418 60.6
419 61.8
420 61.8
421 62.0
422 62.0
423 62.0
424 62.0
425 62.0
426 62.0
427 62.0
428 62.0
429 62.2
430 62.2
431 62.2
432 62.2
433 62.2
434 62.2
435 62.2
436 62.2
437 62.8
438 63.2
439 63.2
440 63.8
441 63.8
442 64.4
443 64.4
444 64.4
445 64.4
446 64.4
447 64.4
448 64.4
449 64.4
450 64.4
451 64.4
452 64.4
453 64.4
454 65.0
455 65.0
456 65.0
457 65.0
458 65.0
459 65.0
460 65.6
461 66.0
462 66.0
463 66.0
464 66.4
465 66.4
466 66.4
467 66.4
468 66.4
469 66.4
470 66.4
471 66.8
472 66.8
473 66.8
474 66.8
475 67.0
476 67.0
477 67.6
478 67.6
479 67.6
480 67.8
481 68.4
482 68.4
483 69.0
484 69.2
485 69.2
486 69.4
487 70.0
488 70.0
489 70.0
490 70.0
491 70.0
492 70.0
493 70.0
494 70.6
495 70.6
496 70.6
497 70.6
498 70.6
499 70.6
500 70.6
501 70.8
502 70.8
503 70.8
504 70.8
505 70.8
506 70.8
507 70.8
508 70.8
509 70.8
510 70.8
511 70.8
512 70.8
513 70.8
514 70.8
515 70.8
516 70.8
517 70.8
518 70.8
519 71.2
520 71.4
521 71.4
522 71.4
523 71.4
524 71.4
525 72.0
526 72.2
527 72.2
528 72.2
529 72.2
530 72.2
531 72.2
532 72.2
533 72.4
534 72.4
535 72.4
536 73.0
537 73.0
538 73.4
539 73.4
540 73.4
541 73.4
542 73.4
543 73.4
544 73.6
545 73.6
546 74.0
547 74.0
548 74.0
549 74.0
550 74.0
551 74.6
552 74.8
553 74.8
554 74.8
555 74.8
556 74.8
557 74.8
558 74.8
559 75.4
560 75.4
561 75.4
562 75.4
563 75.4
564 75.4
565 75.4
566 75.4
567 75.4
568 75.4
569 75.8
570 75.8
571 75.8
572 75.8
573 76.0
574 76.6
575 76.8
576 76.8
577 77.4
578 77.4
579 77.6
580 77.6
581 77.6
582 78.2
583 78.2
584 78.4
585 78.4
586 78.4
587 78.4
588 78.4
589 78.4
590 78.4
591 78.4
592 79.6
593 79.6
594 79.6
595 79.6
596 79.6
597 79.6
598 79.6
599 80.2
600 80.8
601 80.8
602 80.8
603 81.0
604 81.4
605 82.0
606 82.0
607 82.0
608 82.2
609 82.2
610 82.2
611 82.8
612 82.8
613 82.8
614 82.8
615 82.8
616 82.8
617 83.0
618 83.0
619 83.4
620 83.4
621 83.4
622 83.4
623 83.4
624 83.4
625 83.4
626 83.4
627 83.6
628 83.6
629 83.6
630 84.0
631 84.0
632 84.2
633 84.2
634 84.2
635 84.4
636 84.4
637 84.4
638 84.6
639 84.6
640 84.6
641 85.2
642 85.4
643 85.4
644 85.4
645 85.4
646 85.4
647 85.4
648 85.4
649 85.4
650 85.8
651 85.8
652 85.8
653 85.8
654 85.8
655 85.8
656 85.8
657 85.8
658 86.2
659 86.2
660 86.2
661 86.2
662 86.4
663 87.0
664 87.0
665 87.0
666 87.0
667 87.0
668 87.0
669 87.0
670 87.0
671 87.0
672 87.2
673 87.2
674 87.2
675 87.2
676 87.6
677 87.8
678 87.8
679 87.8
680 87.8
681 88.2
682 88.2
683 88.2
684 88.6
685 88.6
686 88.6
687 88.6
688 88.8
689 88.8
690 88.8
691 88.8
692 88.8
693 89.0
694 89.2
695 89.2
696 89.2
697 89.2
698 89.2
699 89.2
700 89.6
701 89.6
702 89.8
703 89.8
704 89.8
705 89.8
706 89.8
707 90.0
708 90.4
709 90.4
710 90.4
711 90.4
712 90.4
713 90.6
714 90.6
715 90.8
716 90.8
717 90.8
718 91.0
719 91.0
720 91.4
721 91.6
722 91.6
723 92.2
724 92.2
725 92.2
726 92.2
727 92.2
728 92.2
729 92.6
730 92.6
731 92.6
732 92.6
733 92.6
734 93.0
735 93.6
736 93.6
737 93.6
738 93.6
739 93.6
740 93.6
741 93.6
742 93.6
743 93.8
744 93.8
745 94.4
746 94.6
747 94.6
748 94.6
749 94.6
750 94.6
751 94.6
752 94.6
753 94.6
754 94.8
755 94.8
756 94.8
757 94.8
758 95.0
759 95.0
760 95.6
761 95.6
762 95.6
763 95.6
764 95.6
765 95.6
766 95.6
767 95.6
768 95.6
769 95.6
770 95.6
771 95.6
772 95.6
773 95.6
774 95.6
775 95.6
776 95.8
777 95.8
778 95.8
779 96.4
780 96.6
781 96.6
782 96.6
783 96.6
784 96.6
785 97.2
786 97.2
787 97.2
788 97.2
789 97.2
790 97.2
791 97.8
792 97.8
793 97.8
794 98.4
795 98.4
796 98.4
797 98.4
798 98.4
799 98.4
800 99.0
801 99.0
802 99.4
803 99.4
804 99.4
805 99.4
806 99.4
807 99.4
808 99.4
809 99.4
810 99.4
811 99.4
812 99.4
813 100.0
814 100.0
815 100.0
816 100.2
817 100.2
818 100.2
819 100.2
820 100.2
821 100.2
822 100.2
823 100.4
824 100.6
825 100.8
826 100.8
827 100.8
828 100.8
829 101.0
830 101.0
831 101.4
832 101.4
833 101.4
834 102.0
835 102.6
836 102.6
837 102.6
838 103.2
839 103.2
840 103.2
841 103.2
842 103.2
843 103.2
844 103.2
845 103.2
846 103.2
847 103.2
848 104.0
849 104.0
850 104.0
851 104.0
852 104.0
853 104.0
854 104.0
855 104.0
856 104.0
857 104.0
858 104.0
859 104.0
860 104.0
861 104.0
862 104.0
863 104.0
864 104.2
865 104.2
866 104.2
867 104.2
868 104.2
869 104.2
870 104.2
871 104.2
872 104.2
873 104.2
874 104.2
875 104.2
876 104.8
877 105.0
878 105.0
879 105.0
880 105.0
881 105.0
882 105.6
883 105.8
884 105.8
885 105.8
886 105.8
887 105.8
888 105.8
889 106.0
890 106.6
891 107.2
892 107.2
893 107.2
894 107.2
895 107.2
896 108.4
897 108.4
898 108.4
899 108.4
900 108.4
901 108.4
902 108.4
903 108.4
904 108.4
905 108.4
906 108.4
907 108.4
908 109.2
909 109.2
910 109.4
911 109.4
912 109.4
913 110.0
914 110.0
915 110.0
916 110.0
917 110.0
918 110.4
919 110.4
920 110.4
921 110.4
922 110.4
923 110.4
924 110.4
925 110.4
926 110.4
927 111.0
928 111.0
929 111.2
930 111.4
931 111.4
932 111.4
933 111.4
934 111.4
935 111.4
936 111.4
937 111.4
938 111.4
939 111.6
940 111.6
941 111.6
942 111.6
943 111.6
944 111.6
945 111.6
946 111.8
947 111.8
948 111.8
949 112.2
950 112.6
951 112.8
952 112.8
953 112.8
954 113.2
955 113.2
956 113.2
957 113.2
958 113.2
959 113.2
960 113.2
961 113.2
962 113.2
963 113.8
964 113.8
965 113.8
966 113.8
967 114.0
968 114.6
969 114.6
970 114.6
971 114.6
972 114.6
973 114.6
974 114.6
975 114.6
976 115.4
977 115.4
978 115.4
979 115.4
980 115.4
981 115.4
982 115.4
983 115.4
984 115.4
985 115.4
986 115.4
987 115.4
988 115.4
989 115.4
990 115.4
991 115.4
992 115.6
993 115.6
994 116.0
995 116.2
996 116.2
997 116.2
998 116.2
999 116.2
1000 116.2
1001 116.2
1002 116.2
1003 116.2
1004 116.2
1005 116.2
1006 116.2
1007 116.2
1008 116.2
1009 116.2
1010 116.2
1011 116.2
1012 116.2
1013 116.2
1014 116.4
1015 116.6
1016 116.6
1017 116.6
1018 116.6
1019 117.0
1020 117.0
1021 117.2
1022 117.2
1023 117.2
1024 117.2
1025 117.4
1026 117.4
1027 117.4
1028 117.4
1029 117.4
1030 117.4
1031 118.0
1032 118.2
1033 118.2
1034 118.6
1035 118.6
1036 118.6
1037 118.6
1038 118.6
1039 118.8
1040 118.8
1041 118.8
1042 118.8
1043 118.8
1044 118.8
1045 119.0
1046 119.0
1047 119.6
1048 119.6
1049 120.0
1050 120.0
1051 120.0
1052 120.2
1053 120.2
1054 120.2
1055 120.2
1056 120.2
1057 120.2
1058 120.2
1059 120.2
1060 120.2
1061 120.2
1062 120.2
1063 120.2
1064 120.4
1065 120.4
1066 120.4
1067 120.4
1068 120.8
1069 120.8
1070 120.8
1071 120.8
1072 120.8
1073 120.8
1074 120.8
1075 121.0
1076 121.0
1077 121.0
1078 121.0
1079 121.2
1080 121.2
1081 121.2
1082 121.2
1083 121.2
1084 121.2
1085 121.2
1086 121.2
1087 121.8
1088 122.4
1089 122.4
1090 122.4
1091 122.6
1092 122.6
1093 122.6
1094 123.0
1095 123.6
1096 123.6
1097 123.6
1098 123.6
1099 124.2
1100 124.2
1101 124.2
1102 124.2
1103 124.2
1104 124.2
1105 124.4
1106 124.4
1107 125.0
1108 125.0
1109 125.0
1110 125.0
1111 125.0
1112 125.0
1113 125.0
1114 125.2
1115 125.2
1116 125.2
1117 125.2
1118 125.2
1119 125.2
1120 125.4
1121 126.0
1122 126.0
1123 126.4
1124 126.4
1125 126.4
1126 127.0
1127 127.0
1128 127.0
1129 127.0
1130 127.0
1131 127.0
1132 127.0
1133 127.0
1134 127.0
1135 127.0
1136 127.0
1137 127.0
1138 127.0
1139 127.0
1140 127.0
1141 127.0
1142 127.0
1143 127.0
1144 127.4
1145 127.4
1146 127.4
1147 128.2
1148 128.2
1149 128.2
1150 128.2
1151 128.2
1152 128.2
1153 128.2
1154 128.2
1155 128.2
1156 128.4
1157 128.6
1158 128.6
1159 128.6
1160 128.8
1161 129.2
1162 129.2
1163 129.2
1164 129.2
1165 129.2
1166 129.2
1167 129.2
1168 129.2
1169 129.2
1170 129.6
1171 129.6
1172 129.6
1173 129.6
1174 129.8
1175 129.8
1176 129.8
1177 129.8
1178 129.8
1179 129.8
1180 129.8
1181 130.0
1182 130.0
1183 130.2
1184 130.2
1185 130.2
1186 130.2
1187 130.4
1188 130.6
1189 130.6
1190 130.6
1191 130.6
1192 130.6
1193 130.6
1194 130.6
1195 130.6
1196 131.2
1197 131.2
1198 131.2
1199 131.6
1200 131.6
1201 132.8
1202 132.8
1203 133.0
1204 133.2
1205 133.2
1206 133.2
1207 133.4
1208 133.4
1209 133.4
1210 133.4
1211 133.4
1212 133.4
1213 133.4
1214 133.6
1215 133.6
1216 133.6
1217 134.4
1218 134.4
1219 134.4
1220 134.4
1221 134.4
1222 134.4
1223 134.4
1224 134.6
1225 134.6
1226 134.8
1227 134.8
1228 134.8
1229 135.0
1230 135.2
1231 135.2
1232 135.2
1233 135.2
1234 135.2
1235 135.2
1236 135.8
1237 135.8
1238 136.0
1239 136.0
1240 136.0
1241 136.0
1242 137.0
1243 137.0
1244 137.6
1245 137.6
1246 137.6
1247 137.6
1248 137.6
1249 137.6
1250 137.6
1251 137.6
1252 138.2
1253 138.2
1254 138.2
1255 138.8
1256 138.8
1257 138.8
1258 138.8
1259 138.8
1260 138.8
1261 138.8
1262 138.8
1263 138.8
1264 138.8
1265 138.8
1266 138.8
1267 138.8
1268 138.8
1269 138.8
1270 138.8
1271 138.8
1272 138.8
1273 138.8
1274 138.8
1275 138.8
1276 138.8
1277 138.8
1278 138.8
1279 138.8
1280 139.0
1281 139.0
1282 139.0
1283 139.0
1284 139.2
1285 139.8
1286 139.8
1287 139.8
1288 139.8
1289 139.8
1290 139.8
1291 139.8
1292 139.8
1293 139.8
1294 139.8
1295 139.8
1296 139.8
1297 139.8
1298 139.8
1299 139.8
1300 140.2
1301 140.2
1302 140.2
1303 140.2
1304 140.2
1305 140.2
1306 140.2
1307 140.2
1308 140.2
1309 140.4
1310 140.4
1311 140.4
1312 140.4
1313 140.8
1314 140.8
1315 140.8
1316 140.8
1317 140.8
1318 140.8
1319 140.8
1320 141.2
1321 141.2
1322 141.4
1323 141.4
1324 141.4
1325 141.6
1326 141.6
1327 141.6
1328 142.0
1329 142.0
1330 142.0
1331 142.0
1332 142.0
1333 142.0
1334 142.0
1335 142.0
1336 142.2
1337 143.0
1338 143.0
1339 143.0
1340 143.0
1341 143.0
1342 143.0
1343 143.0
1344 143.0
1345 143.0
1346 143.0
1347 143.0
1348 143.0
1349 143.0
1350 143.0
1351 143.0
1352 143.0
1353 143.2
1354 143.2
1355 143.2
1356 143.2
1357 143.2
1358 143.2
1359 143.6
1360 143.6
1361 143.6
1362 143.6
1363 143.6
1364 143.6
1365 143.6
1366 143.6
1367 143.6
1368 143.8
1369 143.8
1370 143.8
1371 143.8
1372 143.8
1373 144.0
1374 144.0
1375 144.0
1376 144.0
1377 144.0
1378 144.0
1379 144.4
1380 144.8
1381 144.8
1382 145.4
1383 145.4
1384 145.4
1385 145.4
1386 145.4
1387 145.4
1388 145.8
1389 145.8
1390 145.8
1391 145.8
1392 145.8
1393 145.8
1394 145.8
1395 146.6
1396 146.8
1397 146.8
1398 146.8
1399 146.8
1400 146.8
1401 146.8
1402 146.8
1403 146.8
1404 146.8
1405 146.8
1406 146.8
1407 146.8
1408 146.8
1409 147.4
1410 147.4
1411 147.4
1412 148.0
1413 148.0
1414 148.0
1415 148.0
1416 148.0
1417 148.0
1418 148.0
1419 148.0
1420 148.0
1421 148.0
1422 148.6
1423 148.6
1424 148.6
1425 148.6
1426 148.6
1427 148.6
1428 148.6
1429 148.6
1430 149.2
1431 149.2
1432 149.2
1433 149.2
1434 149.2
1435 149.2
1436 149.2
1437 149.8
1438 150.4
1439 150.4
1440 150.4
1441 150.6
1442 151.2
1443 151.2
1444 151.2
1445 151.2
1446 151.2
1447 151.2
1448 151.2
1449 151.2
1450 151.2
1451 151.4
1452 151.6
1453 151.6
1454 151.6
1455 151.6
1456 151.6
1457 151.6
1458 151.6
1459 152.0
1460 152.0
1461 152.4
1462 152.4
1463 152.4
1464 152.4
1465 152.4
1466 152.4
1467 152.4
1468 152.4
1469 152.8
1470 152.8
1471 152.8
1472 152.8
1473 152.8
1474 153.0
1475 153.2
1476 153.2
1477 153.2
1478 153.2
1479 153.4
1480 153.6
1481 153.8
1482 153.8
1483 153.8
1484 153.8
1485 153.8
1486 153.8
1487 153.8
1488 153.8
1489 153.8
1490 153.8
1491 153.8
1492 153.8
1493 153.8
1494 153.8
1495 153.8
1496 154.2
1497 154.8
1498 154.8
1499 154.8
1500 154.8
1501 154.8
1502 154.8
1503 154.8
1504 154.8
1505 154.8
1506 154.8
1507 154.8
1508 154.8
1509 155.0
1510 155.0
1511 155.0
1512 155.0
1513 155.0
1514 155.0
1515 155.0
1516 155.0
1517 155.0
1518 155.0
1519 155.0
1520 155.0
1521 155.0
1522 155.0
1523 155.2
1524 155.4
1525 155.4
1526 155.4
1527 155.4
1528 155.4
1529 155.4
1530 155.4
1531 155.4
1532 155.4
1533 155.4
1534 155.4
1535 155.4
1536 155.6
1537 155.8
1538 155.8
1539 155.8
1540 155.8
1541 155.8
1542 155.8
1543 156.4
1544 157.0
1545 157.0
1546 157.0
1547 157.0
1548 157.2
1549 157.2
1550 157.2
1551 157.2
1552 157.2
1553 157.2
1554 157.2
1555 157.2
1556 157.8
1557 157.8
1558 157.8
1559 157.8
1560 157.8
1561 157.8
1562 157.8
1563 158.4
1564 158.4
1565 158.4
1566 159.0
1567 159.0
1568 159.0
1569 159.2
1570 159.8
1571 160.0
1572 160.0
1573 160.0
1574 160.0
1575 160.6
1576 160.6
1577 160.6
1578 160.6
1579 160.6
1580 160.6
1581 160.6
1582 160.6
1583 160.6
1584 160.6
1585 160.6
1586 160.6
1587 160.6
1588 161.2
1589 161.2
1590 161.2
1591 161.2
1592 161.6
1593 161.6
1594 161.6
1595 161.6
1596 161.6
1597 161.6
1598 161.6
1599 161.6
1600 161.6
1601 161.6
1602 161.6
1603 161.6
1604 161.6
1605 161.6
1606 161.6
1607 161.6
1608 161.6
1609 161.6
1610 161.6
1611 161.6
1612 161.6
1613 161.6
1614 161.6
1615 161.6
1616 161.6
1617 161.6
1618 161.6
1619 161.6
1620 161.6
1621 161.6
1622 161.6
1623 161.6
1624 161.6
1625 161.6
1626 161.6
1627 161.6
1628 161.6
1629 161.6
1630 162.0
1631 162.0
1632 162.0
1633 162.0
1634 162.0
1635 162.0
1636 162.0
1637 162.0
1638 162.2
1639 162.2
1640 162.2
1641 162.2
1642 162.4
1643 162.4
1644 162.4
1645 162.4
1646 162.4
1647 162.4
1648 162.8
1649 162.8
1650 162.8
1651 162.8
1652 162.8
1653 162.8
1654 162.8
1655 162.8
1656 162.8
1657 162.8
1658 163.2
1659 163.6
1660 163.8
1661 163.8
1662 163.8
1663 163.8
1664 164.2
1665 164.2
1666 164.2
1667 164.4
1668 164.4
1669 164.6
1670 164.6
1671 164.6
1672 164.6
1673 164.6
1674 164.6
1675 164.6
1676 164.6
1677 164.6
1678 164.6
1679 164.8
1680 164.8
1681 164.8
1682 164.8
1683 164.8
1684 165.2
1685 165.2
1686 165.2
1687 165.2
1688 165.2
1689 165.2
1690 165.2
1691 165.2
1692 165.2
1693 165.2
1694 165.2
1695 165.2
1696 165.2
1697 165.4
1698 166.0
1699 166.0
1700 166.0
1701 166.0
1702 166.0
1703 166.0
1704 166.2
1705 166.2
1706 166.2
1707 166.2
1708 166.2
1709 166.4
1710 166.4
1711 166.4
1712 166.4
1713 166.4
1714 166.4
1715 166.4
1716 166.4
1717 166.6
1718 166.6
1719 166.8
1720 166.8
1721 166.8
1722 166.8
1723 167.0
1724 167.0
1725 167.0
1726 167.0
1727 167.2
1728 167.2
1729 167.2
1730 167.2
1731 167.2
1732 167.2
1733 167.2
1734 167.2
1735 167.8
1736 167.8
1737 167.8
1738 167.8
1739 167.8
1740 167.8
1741 167.8
1742 167.8
1743 167.8
1744 167.8
1745 167.8
1746 167.8
1747 167.8
1748 167.8
1749 167.8
1750 168.2
1751 168.2
1752 168.2
1753 168.2
1754 168.2
1755 168.2
1756 168.4
1757 168.4
1758 168.4
1759 168.4
1760 168.4
1761 168.4
1762 168.4
1763 168.8
1764 169.6
1765 169.6
1766 169.6
1767 169.8
1768 169.8
1769 169.8
1770 169.8
1771 169.8
1772 170.0
1773 170.0
1774 170.4
1775 170.4
1776 170.4
1777 170.4
1778 170.6
1779 170.6
1780 170.6
1781 170.6
1782 170.6
1783 170.6
1784 170.6
1785 170.8
1786 170.8
1787 171.0
1788 171.0
1789 171.0
1790 171.2
1791 171.2
1792 171.2
1793 171.2
1794 171.8
1795 171.8
1796 171.8
1797 171.8
1798 171.8
1799 171.8
1800 171.8
1801 171.8
1802 172.4
1803 172.4
1804 172.6
1805 172.6
1806 173.2
1807 173.2
1808 173.2
1809 173.2
1810 173.2
1811 173.4
1812 173.8
1813 173.8
1814 173.8
1815 173.8
1816 173.8
1817 173.8
1818 173.8
1819 173.8
1820 173.8
1821 173.8
1822 173.8
1823 174.0
1824 174.0
1825 174.0
1826 174.0
1827 174.0
1828 174.0
1829 174.4
1830 174.4
1831 174.4
1832 174.4
1833 175.0
1834 175.0
1835 175.0
1836 175.0
1837 175.0
1838 175.0
1839 175.2
1840 175.2
1841 175.2
1842 175.2
1843 175.2
1844 175.2
1845 175.2
1846 175.4
1847 175.4
1848 175.4
1849 175.8
1850 175.8
1851 175.8
1852 175.8
1853 175.8
1854 175.8
1855 175.8
1856 175.8
1857 175.8
1858 176.0
1859 176.2
1860 176.2
1861 176.4
1862 176.4
1863 176.4
1864 176.4
1865 176.8
1866 176.8
1867 176.8
1868 176.8
1869 176.8
1870 177.0
1871 177.0
1872 177.0
1873 177.2
1874 177.2
1875 177.4
1876 177.4
1877 177.4
1878 177.8
1879 177.8
1880 178.4
1881 178.4
1882 178.4
1883 178.4
1884 178.4
1885 178.4
1886 178.4
1887 178.4
1888 178.4
1889 178.4
1890 179.0
1891 179.0
1892 179.0
1893 179.2
1894 179.4
1895 179.4
1896 179.4
1897 179.4
1898 179.4
1899 179.4
1900 179.4
1901 179.4
1902 179.4
1903 179.4
1904 179.4
1905 179.4
1906 179.4
1907 179.4
1908 179.4
1909 179.4
1910 179.4
1911 179.4
1912 179.6
1913 179.6
1914 179.6
1915 179.6
1916 179.8
1917 180.2
1918 180.2
1919 180.2
1920 180.2
1921 180.2
1922 180.2
1923 180.2
1924 180.2
1925 180.2
1926 180.2
1927 180.2
1928 180.2
1929 180.4
1930 180.4
1931 180.4
1932 180.4
1933 180.4
1934 180.4
1935 180.4
1936 180.4
1937 180.4
1938 181.0
1939 181.4
1940 181.4
1941 181.4
1942 181.4
1943 182.0
1944 182.0
1945 182.0
1946 182.0
1947 182.0
1948 182.0
1949 182.0
1950 182.0
1951 182.0
1952 182.0
1953 182.0
1954 182.0
1955 182.0
1956 182.0
1957 182.2
1958 182.2
1959 182.2
1960 182.2
1961 182.2
1962 182.2
1963 182.2
1964 182.2
1965 182.4
1966 182.4
1967 182.4
1968 182.4
1969 182.4
1970 182.4
1971 182.4
1972 182.4
1973 182.4
1974 182.4
1975 182.6
1976 182.6
1977 182.6
1978 182.6
1979 182.6
1980 182.6
1981 182.6
1982 182.6
1983 182.8
1984 182.8
1985 182.8
1986 182.8
1987 182.8
1988 183.0
1989 183.2
1990 183.6
1991 183.6
1992 183.6
1993 183.6
1994 183.6
1995 183.6
1996 183.6
1997 183.6
1998 183.6
1999 183.6
2000 183.8
2001 183.8
2002 183.8
2003 184.0
2004 184.2
2005 184.2
2006 184.2
2007 185.2
2008 185.2
2009 185.2
2010 185.4
2011 185.4
2012 185.4
2013 185.8
2014 185.8
2015 185.8
2016 185.8
2017 185.8
2018 185.8
2019 185.8
2020 185.8
2021 185.8
2022 186.0
2023 186.0
2024 186.0
2025 186.0
2026 186.0
2027 186.0
2028 186.6
2029 186.6
2030 186.6
2031 186.6
2032 186.6
2033 186.6
2034 186.6
2035 186.6
2036 186.6
2037 187.0
2038 187.0
2039 187.0
2040 187.0
2041 187.0
2042 187.0
2043 187.0
2044 187.0
2045 187.0
2046 187.2
2047 187.2
2048 187.2
2049 187.2
2050 187.4
2051 187.4
2052 187.6
2053 187.6
2054 187.6
2055 187.6
2056 187.6
2057 188.0
2058 188.0
2059 188.0
2060 188.6
2061 188.6
2062 188.8
2063 188.8
2064 188.8
2065 189.0
2066 189.0
2067 189.0
2068 189.0
2069 189.0
2070 189.0
2071 189.0
2072 189.0
2073 189.0
2074 189.0
2075 189.0
2076 189.2
2077 189.2
2078 189.2
2079 189.2
2080 189.2
2081 189.2
2082 189.4
2083 189.4
2084 189.4
2085 189.4
2086 189.4
2087 189.4
2088 189.4
2089 189.4
2090 189.4
2091 189.4
2092 189.4
2093 189.4
2094 189.4
2095 189.4
2096 189.4
2097 189.4
2098 189.4
2099 189.4
2100 189.4
2101 189.6
2102 189.6
2103 189.6
2104 189.6
2105 189.6
2106 189.6
2107 189.6
2108 189.6
2109 189.6
2110 189.6
2111 189.6
2112 189.6
2113 189.6
2114 189.6
2115 190.2
2116 190.6
2117 190.6
2118 190.6
2119 190.6
2120 190.6
2121 190.6
2122 190.6
2123 190.6
2124 191.0
2125 191.0
2126 191.0
2127 191.0
2128 191.0
2129 191.0
2130 191.0
2131 191.0
2132 191.2
2133 191.2
2134 191.2
2135 191.2
2136 191.2
2137 191.2
2138 191.2
2139 191.2
