#iterations fitness
639 195.4
640 195.4
641 195.4
642 195.4
643 195.5
644 195.55
645 195.55
646 195.55
647 195.6
648 195.6
649 195.6
650 195.6
651 195.6
652 195.6
653 195.65
654 195.65
655 195.75
656 195.75
657 195.8
658 195.85
659 195.9
660 195.95
661 195.95
662 195.95
663 195.95
664 195.95
665 196.05
666 196.1
667 196.1
668 196.1
669 196.1
670 196.1
671 196.15
672 196.15
673 196.15
674 196.15
675 196.15
676 196.15
677 196.15
678 196.25
679 196.25
680 196.25
681 196.4
682 196.4
683 196.4
684 196.45
685 196.45
686 196.45
687 196.45
688 196.45
689 196.45
690 196.45
691 196.45
692 196.5
693 196.6
694 196.6
695 196.6
696 196.6
697 196.6
698 196.6
699 196.6
700 196.65
701 196.65
702 196.7
703 196.75
704 196.85
705 196.85
706 196.85
707 196.95
708 196.95
709 197.0
710 197.0
711 197.0
712 197.0
713 197.0
714 197.0
715 197.0
716 197.0
717 197.0
718 197.0
719 197.0
720 197.0
721 197.0
722 197.0
723 197.0
724 197.0
725 197.0
726 197.0
727 197.0
728 197.0
729 197.0
730 197.0
731 197.05
732 197.05
733 197.05
734 197.1
735 197.1
736 197.15
737 197.15
738 197.15
739 197.15
740 197.15
741 197.15
742 197.15
743 197.15
744 197.15
745 197.15
746 197.2
747 197.2
748 197.2
749 197.2
750 197.2
751 197.25
752 197.25
753 197.25
754 197.3
755 197.3
756 197.3
757 197.3
758 197.3
759 197.3
760 197.3
761 197.3
762 197.3
763 197.3
764 197.3
765 197.35
766 197.35
767 197.35
768 197.35
769 197.35
770 197.35
771 197.35
772 197.35
773 197.4
774 197.4
775 197.4
776 197.45
777 197.45
778 197.45
779 197.45
780 197.45
781 197.45
782 197.45
783 197.45
784 197.5
785 197.5
786 197.5
787 197.5
788 197.5
789 197.5
790 197.5
791 197.5
792 197.5
793 197.55
794 197.6
795 197.6
796 197.6
797 197.6
798 197.6
799 197.6
800 197.6
801 197.6
802 197.6
803 197.65
804 197.65
805 197.65
806 197.65
807 197.65
808 197.65
809 197.65
810 197.65
811 197.65
812 197.65
813 197.65
814 197.65
815 197.65
816 197.65
817 197.65
818 197.65
819 197.65
820 197.65
821 197.65
822 197.7
823 197.75
824 197.8
825 197.85
826 197.85
827 197.85
828 197.85
829 197.85
830 197.85
831 197.85
832 197.85
833 197.85
834 197.85
835 197.85
836 197.85
837 197.85
838 197.85
839 197.9
840 197.95
841 197.95
842 197.95
843 197.95
844 197.95
845 197.95
846 198.0
847 198.0
848 198.0
849 198.0
850 198.0
851 198.0
852 198.0
853 198.0
854 198.0
855 198.0
856 198.0
857 198.0
858 198.05
859 198.05
860 198.05
861 198.05
862 198.05
863 198.05
864 198.05
865 198.05
866 198.05
867 198.05
868 198.05
869 198.05
870 198.05
871 198.05
872 198.05
873 198.05
874 198.05
875 198.05
876 198.05
877 198.1
878 198.15
879 198.15
880 198.15
881 198.15
882 198.15
883 198.15
884 198.15
885 198.15
886 198.15
887 198.15
888 198.15
889 198.15
890 198.15
891 198.15
892 198.15
893 198.15
894 198.2
895 198.25
896 198.25
897 198.25
898 198.25
899 198.25
900 198.25
901 198.25
902 198.25
903 198.35
904 198.35
905 198.35
906 198.4
907 198.4
908 198.4
909 198.4
910 198.4
911 198.4
912 198.4
913 198.4
914 198.4
915 198.45
916 198.45
917 198.45
918 198.45
919 198.45
920 198.45
921 198.45
922 198.45
923 198.45
924 198.5
925 198.5
926 198.5
927 198.5
928 198.5
929 198.5
930 198.5
931 198.5
932 198.5
933 198.5
934 198.5
935 198.5
936 198.5
937 198.5
938 198.5
939 198.5
940 198.5
941 198.5
942 198.5
943 198.5
944 198.5
945 198.5
946 198.5
947 198.5
948 198.5
949 198.5
950 198.5
951 198.55
952 198.55
953 198.55
954 198.55
955 198.55
956 198.55
957 198.55
958 198.55
959 198.55
960 198.55
961 198.55
962 198.55
963 198.55
964 198.55
965 198.55
966 198.55
967 198.55
968 198.6
969 198.6
970 198.6
971 198.6
972 198.6
973 198.6
974 198.6
975 198.6
976 198.6
977 198.6
978 198.6
979 198.6
980 198.6
981 198.6
982 198.6
983 198.6
984 198.6
985 198.6
986 198.6
987 198.6
988 198.6
989 198.6
990 198.6
991 198.6
992 198.6
993 198.6
994 198.6
995 198.6
996 198.6
997 198.6
998 198.6
999 198.6
1000 198.6
1001 198.6
1002 198.65
1003 198.65
1004 198.65
1005 198.65
1006 198.65
1007 198.65
1008 198.65
1009 198.65
1010 198.65
1011 198.65
1012 198.65
1013 198.65
1014 198.65
1015 198.65
1016 198.65
1017 198.65
1018 198.65
1019 198.65
1020 198.65
1021 198.65
1022 198.65
1023 198.65
1024 198.65
1025 198.65
1026 198.65
1027 198.65
1028 198.65
1029 198.65
1030 198.65
1031 198.65
1032 198.65
1033 198.65
1034 198.65
1035 198.65
1036 198.65
1037 198.65
1038 198.65
1039 198.65
1040 198.65
1041 198.65
1042 198.65
1043 198.65
1044 198.65
1045 198.65
1046 198.75
1047 198.75
1048 198.75
1049 198.75
1050 198.75
1051 198.75
1052 198.75
1053 198.75
1054 198.75
1055 198.75
1056 198.75
1057 198.75
1058 198.75
1059 198.85
1060 198.85
1061 198.85
1062 198.85
1063 198.85
1064 198.85
1065 198.85
1066 198.85
1067 198.85
1068 198.85
1069 198.85
1070 198.85
1071 198.85
1072 198.85
1073 198.85
1074 198.85
1075 198.85
1076 198.85
1077 198.85
1078 198.85
1079 198.85
1080 198.85
1081 198.85
1082 198.9
1083 198.9
1084 198.9
1085 198.9
1086 198.9
1087 198.9
1088 198.95
1089 198.95
1090 198.95
1091 198.95
1092 198.95
1093 198.95
1094 198.95
1095 198.95
1096 198.95
1097 198.95
1098 198.95
1099 198.95
1100 198.95
1101 198.95
1102 198.95
1103 198.95
1104 198.95
1105 198.95
1106 198.95
1107 198.95
1108 198.95
1109 198.95
1110 198.95
1111 198.95
1112 198.95
1113 198.95
1114 198.95
1115 198.95
1116 198.95
1117 198.95
1118 198.95
1119 198.95
1120 198.95
1121 198.95
1122 198.95
1123 198.95
1124 198.95
1125 198.95
1126 198.95
1127 198.95
1128 198.95
1129 198.95
1130 198.95
1131 198.95
1132 198.95
1133 198.95
1134 198.95
1135 198.95
1136 198.95
1137 198.95
1138 198.95
1139 198.95
1140 198.95
1141 198.95
1142 198.95
1143 198.95
1144 198.95
1145 198.95
1146 198.95
1147 198.95
1148 198.95
1149 198.95
1150 198.95
1151 198.95
1152 198.95
1153 198.95
1154 198.95
1155 198.95
1156 198.95
1157 198.95
1158 198.95
1159 198.95
1160 198.95
1161 198.95
1162 198.95
1163 198.95
1164 198.95
1165 198.95
1166 198.95
1167 198.95
1168 198.95
1169 198.95
1170 198.95
1171 198.95
1172 198.95
1173 198.95
1174 198.95
1175 198.95
1176 198.95
1177 198.95
1178 198.95
1179 198.95
1180 198.95
1181 198.95
1182 198.95
1183 198.95
1184 198.95
1185 198.95
1186 198.95
1187 198.95
1188 198.95
1189 198.95
1190 198.95
1191 198.95
1192 198.95
1193 198.95
1194 198.95
1195 198.95
1196 198.95
1197 198.95
1198 198.95
1199 198.95
1200 198.95
1201 198.95
1202 198.95
1203 198.95
1204 198.95
1205 198.95
1206 198.95
1207 198.95
1208 198.95
1209 198.95
1210 198.95
1211 198.95
1212 198.95
1213 198.95
1214 198.95
1215 198.95
1216 198.95
1217 198.95
1218 198.95
1219 198.95
1220 198.95
1221 198.95
1222 198.95
1223 198.95
1224 198.95
1225 198.95
1226 198.95
1227 198.95
1228 198.95
1229 198.95
1230 198.95
1231 198.95
1232 198.95
1233 198.95
1234 198.95
1235 198.95
1236 198.95
1237 198.95
1238 198.95
1239 198.95
1240 198.95
1241 198.95
1242 198.95
1243 198.95
1244 198.95
1245 198.95
1246 198.95
1247 198.95
1248 198.95
1249 198.95
1250 198.95
1251 198.95
1252 198.95
1253 198.95
1254 198.95
1255 198.95
1256 198.95
1257 198.95
1258 198.95
1259 198.95
1260 198.95
1261 198.95
1262 198.95
1263 198.95
1264 198.95
1265 198.95
1266 198.95
1267 198.95
1268 198.95
1269 198.95
1270 198.95
1271 198.95
1272 198.95
1273 198.95
1274 198.95
1275 198.95
1276 198.95
1277 198.95
1278 198.95
1279 198.95
1280 198.95
1281 198.95
1282 198.95
1283 198.95
1284 198.95
1285 198.95
1286 198.95
1287 198.95
1288 198.95
1289 198.95
1290 198.95
1291 198.95
1292 198.95
1293 198.95
1294 198.95
1295 198.95
1296 198.95
1297 198.95
1298 198.95
1299 198.95
1300 198.95
1301 198.95
1302 198.95
1303 198.95
1304 198.95
1305 198.95
1306 198.95
1307 198.95
1308 198.95
1309 198.95
1310 198.95
1311 198.95
1312 198.95
1313 198.95
1314 198.95
1315 198.95
1316 198.95
1317 198.95
1318 198.95
1319 198.95
1320 198.95
1321 198.95
1322 198.95
1323 199.0
1324 199.0
1325 199.0
1326 199.0
1327 199.0
1328 199.0
1329 199.0
1330 199.0
1331 199.0
1332 199.0
1333 199.0
1334 199.0
1335 199.0
1336 199.0
1337 199.0
1338 199.0
1339 199.0
1340 199.0
1341 199.0
1342 199.0
1343 199.0
1344 199.0
1345 199.0
1346 199.0
1347 199.0
1348 199.0
1349 199.0
1350 199.0
1351 199.0
1352 199.0
1353 199.0
1354 199.0
1355 199.0
1356 199.0
1357 199.0
1358 199.0
1359 199.0
1360 199.0
1361 199.0
1362 199.0
1363 199.0
1364 199.0
1365 199.0
1366 199.0
1367 199.0
1368 199.0
1369 199.0
1370 199.0
1371 199.0
1372 199.0
1373 199.0
1374 199.0
1375 199.0
1376 199.0
1377 199.0
1378 199.0
1379 199.0
1380 199.0
1381 199.0
1382 199.0
1383 199.0
1384 199.0
1385 199.0
1386 199.0
1387 199.0
1388 199.0
1389 199.0
1390 199.0
1391 199.0
1392 199.0
1393 199.0
1394 199.0
1395 199.0
1396 199.0
1397 199.0
1398 199.0
1399 199.0
1400 199.0
1401 199.0
1402 199.0
1403 199.0
1404 199.0
1405 199.0
1406 199.0
1407 199.0
1408 199.0
1409 199.0
1410 199.0
1411 199.0
1412 199.0
1413 199.0
1414 199.0
1415 199.0
1416 199.0
1417 199.0
1418 199.0
1419 199.0
1420 199.0
1421 199.0
1422 199.0
1423 199.0
1424 199.0
1425 199.0
1426 199.0
1427 199.0
1428 199.0
1429 199.0
1430 199.0
1431 199.0
1432 199.0
1433 199.0
1434 199.0
1435 199.0
1436 199.0
1437 199.0
1438 199.0
1439 199.0
1440 199.0
1441 199.0
1442 199.0
1443 199.0
1444 199.0
1445 199.0
1446 199.0
1447 199.0
1448 199.0
1449 199.0
1450 199.0
1451 199.0
1452 199.0
1453 199.0
1454 199.0
1455 199.0
1456 199.0
1457 199.0
1458 199.0
1459 199.0
1460 199.0
1461 199.0
1462 199.0
1463 199.0
1464 199.0
1465 199.0
1466 199.0
1467 199.0
1468 199.0
1469 199.0
1470 199.0
1471 199.0
1472 199.0
1473 199.0
1474 199.0
1475 199.0
1476 199.0
1477 199.0
1478 199.0
1479 199.0
1480 199.0
1481 199.0
1482 199.0
1483 199.0
1484 199.0
1485 199.0
1486 199.0
1487 199.0
1488 199.0
1489 199.0
1490 199.0
1491 199.0
1492 199.0
1493 199.0
1494 199.0
1495 199.0
1496 199.0
1497 199.0
1498 199.0
1499 199.0
1500 199.0
1501 199.0
1502 199.0
1503 199.0
1504 199.0
1505 199.0
1506 199.0
1507 199.0
1508 199.0
1509 199.0
1510 199.0
1511 199.0
1512 199.0
1513 199.0
1514 199.0
1515 199.0
1516 199.0
1517 199.0
1518 199.0
1519 199.0
1520 199.0
1521 199.0
1522 199.0
1523 199.0
1524 199.0
1525 199.0
1526 199.0
1527 199.0
1528 199.0
1529 199.0
1530 199.0
1531 199.0
1532 199.0
1533 199.0
1534 199.0
1535 199.0
1536 199.0
1537 199.0
1538 199.0
1539 199.0
1540 199.0
1541 199.0
1542 199.0
1543 199.0
1544 199.0
1545 199.0
1546 199.0
1547 199.0
1548 199.0
1549 199.0
1550 199.0
1551 199.0
1552 199.0
1553 199.0
1554 199.0
1555 199.0
1556 199.0
1557 199.0
1558 199.0
1559 199.0
1560 199.0
1561 199.0
1562 199.0
1563 199.0
1564 199.0
1565 199.0
1566 199.0
1567 199.0
1568 199.0
1569 199.0
1570 199.0
1571 199.0
1572 199.0
1573 199.0
1574 199.0
1575 199.0
1576 199.0
1577 199.0
1578 199.0
1579 199.0
1580 199.0
1581 199.0
1582 199.0
1583 199.0
1584 199.0
1585 199.0
1586 199.0
1587 199.0
1588 199.0
1589 199.0
1590 199.0
1591 199.0
1592 199.0
1593 199.0
1594 199.0
1595 199.0
1596 199.0
1597 199.0
1598 199.0
1599 199.0
1600 199.0
1601 199.0
1602 199.0
1603 199.0
1604 199.0
1605 199.0
1606 199.0
1607 199.0
1608 199.0
1609 199.0
1610 199.0
1611 199.0
1612 199.0
1613 199.0
1614 199.0
1615 199.0
1616 199.0
1617 199.0
1618 199.0
1619 199.0
1620 199.0
1621 199.0
1622 199.0
1623 199.0
1624 199.0
1625 199.0
1626 199.0
1627 199.0
1628 199.0
1629 199.0
1630 199.0
1631 199.0
1632 199.0
1633 199.0
1634 199.0
1635 199.0
1636 199.0
1637 199.0
1638 199.0
1639 199.0
1640 199.0
1641 199.0
1642 199.0
1643 199.0
1644 199.0
1645 199.0
1646 199.0
1647 199.0
1648 199.0
1649 199.0
1650 199.0
1651 199.0
1652 199.0
1653 199.0
1654 199.0
1655 199.0
1656 199.0
1657 199.0
1658 199.0
1659 199.0
1660 199.0
1661 199.0
1662 199.0
1663 199.0
1664 199.0
1665 199.0
1666 199.0
1667 199.0
1668 199.0
1669 199.0
1670 199.0
1671 199.0
1672 199.0
1673 199.0
1674 199.0
1675 199.0
1676 199.0
1677 199.0
1678 199.0
1679 199.0
1680 199.0
1681 199.0
1682 199.0
1683 199.0
1684 199.0
1685 199.0
1686 199.0
1687 199.0
1688 199.0
1689 199.0
1690 199.0
1691 199.0
1692 199.0
1693 199.0
1694 199.0
1695 199.0
1696 199.0
1697 199.0
1698 199.0
1699 199.0
1700 199.0
1701 199.0
1702 199.0
1703 199.0
1704 199.0
1705 199.0
1706 199.0
1707 199.0
1708 199.0
1709 199.0
1710 199.0
1711 199.0
1712 199.0
1713 199.0
1714 199.0
1715 199.0
1716 199.0
1717 199.0
1718 199.0
1719 199.0
1720 199.0
1721 199.0
1722 199.0
1723 199.0
1724 199.0
1725 199.0
1726 199.0
1727 199.0
1728 199.0
1729 199.0
1730 199.0
1731 199.0
1732 199.0
1733 199.0
1734 199.0
1735 199.0
1736 199.0
1737 199.0
1738 199.0
1739 199.0
1740 199.0
1741 199.0
1742 199.0
1743 199.0
1744 199.0
1745 199.0
1746 199.0
1747 199.0
1748 199.0
1749 199.0
1750 199.0
1751 199.0
1752 199.0
1753 199.0
1754 199.0
1755 199.0
1756 199.0
1757 199.0
1758 199.0
1759 199.0
1760 199.0
1761 199.0
1762 199.0
1763 199.0
1764 199.0
1765 199.0
1766 199.0
1767 199.0
1768 199.0
1769 199.0
1770 199.0
1771 199.0
1772 199.0
1773 199.0
1774 199.0
1775 199.0
1776 199.0
1777 199.0
1778 199.0
1779 199.0
1780 199.0
1781 199.0
1782 199.0
1783 199.0
1784 199.0
1785 199.0
1786 199.0
1787 199.0
1788 199.0
1789 199.0
1790 199.0
1791 199.0
1792 199.0
1793 199.0
1794 199.0
1795 199.0
1796 199.0
1797 199.0
1798 199.0
1799 199.0
1800 199.0
1801 199.0
1802 199.0
1803 199.0
1804 199.0
1805 199.0
1806 199.0
1807 199.0
1808 199.0
1809 199.0
1810 199.0
1811 199.0
1812 199.0
1813 199.0
1814 199.0
1815 199.0
1816 199.0
1817 199.0
1818 199.0
1819 199.0
1820 199.0
1821 199.0
1822 199.0
1823 199.0
1824 199.0
1825 199.0
1826 199.0
1827 199.0
1828 199.0
1829 199.0
1830 199.0
1831 199.0
1832 199.0
1833 199.0
1834 199.0
1835 199.0
1836 199.0
1837 199.0
1838 199.0
1839 199.0
1840 199.0
1841 199.0
1842 199.0
1843 199.0
1844 199.0
1845 199.0
1846 199.0
1847 199.0
1848 199.0
1849 199.0
1850 199.0
1851 199.0
1852 199.0
1853 199.0
1854 199.0
1855 199.0
1856 199.0
1857 199.0
1858 199.0
1859 199.0
1860 199.0
1861 199.0
1862 199.0
1863 199.0
1864 199.0
1865 199.0
1866 199.0
1867 199.0
1868 199.0
1869 199.0
1870 199.0
1871 199.0
1872 199.0
1873 199.0
1874 199.0
1875 199.0
1876 199.0
1877 199.0
1878 199.0
1879 199.0
1880 199.0
1881 199.0
1882 199.0
1883 199.0
1884 199.0
1885 199.0
1886 199.0
1887 199.0
1888 199.0
1889 199.0
1890 199.0
1891 199.0
1892 199.0
1893 199.0
1894 199.0
1895 199.0
1896 199.0
1897 199.0
1898 199.0
1899 199.0
1900 199.0
1901 199.0
1902 199.0
1903 199.0
1904 199.0
1905 199.0
1906 199.0
1907 199.0
1908 199.0
1909 199.0
1910 199.0
1911 199.0
1912 199.0
1913 199.0
1914 199.0
1915 199.0
1916 199.0
1917 199.0
1918 199.0
1919 199.0
1920 199.0
1921 199.0
1922 199.0
1923 199.0
1924 199.0
1925 199.0
1926 199.0
1927 199.0
1928 199.0
1929 199.0
1930 199.0
1931 199.0
1932 199.0
1933 199.0
1934 199.0
1935 199.0
1936 199.0
1937 199.0
1938 199.0
1939 199.0
1940 199.0
1941 199.0
1942 199.0
1943 199.0
1944 199.0
1945 199.0
1946 199.0
1947 199.0
1948 199.0
1949 199.0
1950 199.0
1951 199.0
1952 199.0
1953 199.0
1954 199.0
1955 199.0
1956 199.0
1957 199.0
1958 199.0
1959 199.0
1960 199.0
1961 199.0
1962 199.0
1963 199.0
1964 199.0
1965 199.0
1966 199.0
1967 199.0
1968 199.0
1969 199.0
1970 199.0
1971 199.0
1972 199.0
1973 199.0
1974 199.0
1975 199.0
1976 199.0
1977 199.0
1978 199.0
1979 199.0
1980 199.0
1981 199.0
1982 199.0
1983 199.0
1984 199.0
1985 199.0
1986 199.0
1987 199.0
1988 199.0
1989 199.0
1990 199.0
1991 199.0
1992 199.0
1993 199.0
1994 199.0
1995 199.0
1996 199.0
1997 199.0
1998 199.0
1999 199.0
2000 199.0
2001 199.0
2002 199.0
2003 199.0
2004 199.0
2005 199.0
2006 199.0
2007 199.0
2008 199.0
2009 199.0
2010 199.0
2011 199.0
2012 199.0
2013 199.0
2014 199.0
2015 199.0
2016 199.0
2017 199.0
2018 199.0
2019 199.0
2020 199.0
2021 199.0
2022 199.0
2023 199.0
2024 199.0
2025 199.0
2026 199.0
2027 199.0
2028 199.0
2029 199.0
2030 199.0
2031 199.0
2032 199.0
2033 199.0
2034 199.0
2035 199.0
2036 199.0
2037 199.0
2038 199.0
2039 199.0
2040 199.0
2041 199.0
2042 199.0
2043 199.0
2044 199.0
2045 199.0
2046 199.0
2047 199.0
2048 199.0
2049 199.0
2050 199.0
2051 199.0
2052 199.0
2053 199.0
2054 199.0
2055 199.0
2056 199.0
2057 199.0
2058 199.0
2059 199.0
2060 199.0
2061 199.0
2062 199.0
2063 199.0
2064 199.0
2065 199.0
2066 199.0
2067 199.0
2068 199.0
2069 199.0
2070 199.0
2071 199.0
2072 199.0
2073 199.0
2074 199.0
2075 199.0
2076 199.0
2077 199.0
2078 199.0
2079 199.0
2080 199.0
2081 199.0
2082 199.0
2083 199.0
2084 199.0
2085 199.0
2086 199.0
2087 199.0
2088 199.0
2089 199.0
2090 199.0
2091 199.0
2092 199.0
2093 199.0
2094 199.0
2095 199.0
2096 199.0
2097 199.0
2098 199.0
2099 199.0
2100 199.0
2101 199.0
2102 199.0
2103 199.0
2104 199.0
2105 199.0
2106 199.0
2107 199.0
2108 199.0
2109 199.0
2110 199.0
2111 199.0
2112 199.0
2113 199.0
2114 199.0
2115 199.0
2116 199.0
2117 199.0
2118 199.0
2119 199.0
2120 199.0
2121 199.0
2122 199.0
2123 199.0
2124 199.0
2125 199.0
2126 199.0
2127 199.0
2128 199.0
2129 199.0
2130 199.0
2131 199.0
2132 199.0
2133 199.0
2134 199.0
2135 199.0
2136 199.0
2137 199.0
2138 199.0
2139 199.0
