#iterations fitness
273 42.4
274 42.4
275 42.4
276 42.4
277 42.4
278 42.4
279 42.4
280 43.0
281 43.0
282 43.0
283 43.0
284 43.2
285 43.2
286 43.2
287 43.2
288 43.8
289 43.8
290 43.8
291 43.8
292 43.8
293 43.8
294 43.8
295 43.8
296 43.8
297 43.8
298 43.8
299 44.4
300 45.0
301 45.4
302 45.4
303 45.4
304 45.4
305 46.0
306 46.0
307 46.0
308 46.0
309 46.0
310 46.0
311 46.0
312 46.0
313 46.0
314 46.6
315 46.6
316 46.6
317 46.6
318 46.6
319 46.6
320 46.6
321 47.2
322 47.2
323 47.2
324 47.2
325 47.2
326 47.6
327 47.6
328 47.8
329 47.8
330 48.4
331 48.4
332 48.4
333 48.4
334 48.6
335 49.2
336 49.2
337 49.4
338 49.4
339 49.4
340 49.4
341 49.4
342 49.8
343 50.0
344 50.6
345 50.6
346 50.6
347 50.6
348 50.6
349 50.6
350 51.0
351 51.2
352 51.2
353 51.2
354 51.2
355 51.2
356 51.4
357 51.4
358 51.6
359 51.6
360 51.6
361 51.6
362 51.6
363 52.2
364 52.2
365 52.2
366 52.2
367 52.2
368 52.2
369 52.8
370 52.8
371 52.8
372 52.8
373 52.8
374 53.0
375 53.0
376 53.0
377 53.0
378 53.6
379 53.6
380 54.0
381 54.6
382 54.6
383 54.6
384 55.2
385 55.4
386 55.6
387 55.6
388 55.6
389 55.6
390 55.6
391 55.6
392 55.6
393 55.6
394 56.2
395 56.2
396 56.2
397 56.2
398 56.2
399 56.2
400 56.2
401 56.2
402 56.2
403 56.2
404 56.6
405 56.6
406 56.6
407 57.2
408 57.8
409 57.8
410 57.8
411 58.0
412 58.0
413 58.6
414 58.6
415 59.2
416 59.2
417 59.2
418 59.2
419 59.2
420 59.2
421 60.0
422 60.0
423 60.0
424 60.0
425 60.6
426 61.2
427 61.2
428 61.2
429 61.2
430 61.2
431 61.2
432 61.8
433 61.8
434 62.2
435 62.2
436 62.4
437 62.4
438 62.4
439 63.0
440 63.2
441 63.8
442 63.8
443 64.0
444 64.0
445 64.0
446 64.0
447 64.2
448 64.6
449 64.6
450 64.6
451 64.6
452 64.6
453 65.2
454 65.2
455 65.2
456 65.2
457 65.2
458 65.8
459 65.8
460 66.0
461 66.0
462 66.0
463 66.0
464 66.0
465 66.0
466 66.0
467 66.4
468 66.6
469 66.6
470 67.2
471 67.2
472 67.2
473 67.2
474 67.2
475 67.2
476 67.2
477 67.2
478 67.8
479 67.8
480 68.0
481 68.0
482 68.0
483 68.0
484 68.4
485 68.4
486 68.4
487 69.0
488 69.0
489 69.6
490 69.6
491 70.2
492 70.2
493 70.8
494 70.8
495 70.8
496 71.0
497 71.0
498 71.0
499 71.0
500 71.6
501 71.6
502 71.6
503 71.8
504 71.8
505 71.8
506 71.8
507 71.8
508 71.8
509 71.8
510 71.8
511 71.8
512 71.8
513 71.8
514 71.8
515 72.2
516 72.2
517 72.2
518 72.2
519 72.2
520 72.8
521 72.8
522 72.8
523 72.8
524 72.8
525 72.8
526 72.8
527 72.8
528 72.8
529 72.8
530 72.8
531 72.8
532 72.8
533 72.8
534 73.0
535 73.0
536 73.2
537 73.2
538 73.2
539 73.2
540 73.2
541 73.2
542 73.2
543 73.2
544 73.2
545 73.2
546 73.2
547 73.6
548 73.6
549 73.6
550 73.6
551 73.6
552 74.0
553 74.0
554 74.2
555 74.2
556 74.2
557 74.2
558 74.4
559 74.6
560 75.4
561 75.4
562 75.4
563 76.2
564 76.2
565 76.2
566 76.8
567 76.8
568 76.8
569 77.6
570 78.2
571 78.2
572 78.2
573 78.2
574 78.2
575 78.2
576 78.2
577 78.2
578 78.2
579 78.2
580 78.2
581 78.8
582 78.8
583 78.8
584 78.8
585 78.8
586 78.8
587 79.0
588 79.0
589 79.6
590 79.6
591 79.6
592 79.6
593 79.6
594 79.6
595 79.6
596 79.6
597 79.6
598 79.6
599 79.8
600 80.0
601 80.2
602 80.2
603 80.6
604 80.6
605 80.8
606 80.8
607 81.0
608 81.0
609 81.0
610 81.0
611 81.0
612 81.0
613 81.2
614 81.2
615 81.6
616 81.6
617 82.0
618 82.6
619 82.6
620 82.6
621 82.6
622 82.6
623 82.6
624 82.6
625 82.6
626 82.6
627 82.6
628 83.0
629 83.0
630 83.0
631 83.8
632 83.8
633 83.8
634 83.8
635 83.8
636 83.8
637 84.0
638 84.0
639 84.2
640 84.4
641 85.2
642 85.2
643 85.6
644 85.6
645 85.6
646 86.0
647 86.2
648 86.2
649 86.6
650 86.6
651 86.6
652 86.6
653 86.6
654 87.2
655 87.4
656 87.4
657 87.6
658 87.6
659 87.8
660 87.8
661 87.8
662 88.0
663 88.0
664 88.0
665 88.0
666 88.0
667 88.6
668 88.6
669 88.6
670 88.6
671 88.6
672 88.6
673 88.6
674 88.6
675 88.6
676 89.2
677 89.2
678 89.2
679 89.2
680 89.8
681 90.2
682 90.2
683 90.6
684 90.6
685 90.6
686 90.6
687 90.6
688 91.0
689 91.0
690 91.0
691 91.4
692 91.4
693 91.4
694 91.4
695 91.4
696 91.4
697 91.4
698 91.4
699 91.4
700 91.6
701 91.6
702 91.6
703 91.6
704 92.0
705 92.0
706 92.0
707 92.2
708 92.2
709 92.2
710 92.4
711 92.4
712 93.2
713 93.2
714 93.2
715 93.2
716 93.2
717 93.4
718 93.4
719 93.4
720 93.4
721 93.8
722 94.2
723 94.2
724 94.2
725 94.2
726 94.2
727 94.2
728 94.2
729 94.2
730 94.2
731 94.2
732 94.2
733 94.2
734 94.4
735 94.6
736 95.0
737 95.0
738 95.2
739 95.4
740 95.6
741 95.6
742 95.6
743 95.6
744 95.6
745 95.6
746 95.8
747 95.8
748 96.4
749 96.4
750 96.4
751 96.4
752 96.4
753 96.4
754 97.2
755 97.2
756 97.2
757 97.2
758 97.2
759 97.6
760 97.6
761 97.6
762 97.6
763 97.6
764 97.8
765 97.8
766 97.8
767 97.8
768 98.4
769 98.4
770 98.8
771 99.0
772 99.0
773 99.6
774 99.6
775 99.6
776 99.6
777 99.8
778 100.4
779 101.0
780 101.0
781 101.0
782 101.0
783 101.0
784 101.0
785 101.2
786 101.2
787 101.2
788 101.4
789 101.4
790 101.4
791 101.8
792 101.8
793 101.8
794 101.8
795 101.8
796 101.8
797 101.8
798 101.8
799 101.8
800 101.8
801 101.8
802 101.8
803 101.8
804 101.8
805 102.0
806 102.0
807 102.0
808 102.0
809 102.4
810 102.4
811 102.6
812 102.6
813 102.8
814 102.8
815 102.8
816 102.8
817 104.4
818 104.4
819 104.4
820 104.4
821 104.4
822 104.4
823 104.4
824 104.4
825 104.4
826 104.4
827 104.4
828 104.6
829 104.8
830 104.8
831 104.8
832 104.8
833 104.8
834 105.0
835 105.2
836 105.2
837 105.2
838 105.2
839 105.2
840 105.4
841 105.6
842 105.6
843 105.6
844 105.6
845 105.8
846 105.8
847 106.2
848 106.6
849 106.6
850 106.6
851 106.6
852 106.6
853 107.0
854 107.0
855 107.6
856 107.6
857 107.6
858 107.6
859 108.2
860 108.2
861 108.2
862 108.2
863 108.2
864 108.2
865 108.4
866 108.4
867 108.4
868 108.4
869 108.4
870 108.4
871 108.4
872 108.4
873 108.4
874 108.4
875 108.4
876 108.4
877 108.4
878 108.4
879 108.4
880 109.0
881 109.6
882 109.6
883 109.6
884 109.6
885 109.6
886 109.6
887 109.6
888 109.6
889 109.6
890 110.2
891 110.2
892 110.2
893 110.6
894 110.8
895 110.8
896 110.8
897 110.8
898 110.8
899 110.8
900 110.8
901 110.8
902 111.0
903 111.0
904 111.0
905 111.0
906 111.0
907 111.0
908 111.4
909 111.4
910 111.8
911 112.0
912 112.0
913 112.0
914 112.0
915 112.0
916 112.0
917 112.0
918 112.0
919 112.0
920 112.0
921 112.0
922 112.0
923 112.0
924 112.6
925 112.6
926 112.6
927 112.6
928 112.8
929 112.8
930 112.8
931 112.8
932 112.8
933 112.8
934 112.8
935 112.8
936 113.0
937 113.0
938 113.4
939 113.4
940 113.4
941 113.4
942 113.4
943 113.4
944 113.4
945 113.4
946 113.4
947 113.4
948 113.4
949 113.4
950 113.4
951 113.4
952 113.4
953 113.4
954 113.4
955 113.4
956 113.4
957 113.8
958 113.8
959 114.4
960 114.4
961 114.4
962 114.4
963 114.4
964 114.4
965 114.4
966 114.4
967 114.4
968 114.4
969 114.4
970 114.6
971 114.6
972 115.2
973 115.2
974 115.4
975 115.8
976 115.8
977 116.0
978 116.0
979 116.2
980 116.2
981 116.2
982 116.2
983 116.2
984 116.2
985 116.2
986 116.4
987 116.4
988 117.0
989 117.0
990 117.0
991 117.0
992 117.2
993 117.2
994 117.2
995 117.2
996 117.2
997 117.2
998 117.2
999 117.2
1000 117.8
1001 117.8
1002 118.4
1003 118.4
1004 118.4
1005 118.4
1006 118.4
1007 118.4
1008 118.4
1009 118.4
1010 118.4
1011 118.4
1012 119.0
1013 119.0
1014 119.2
1015 119.6
1016 119.6
1017 119.6
1018 119.6
1019 119.6
1020 119.6
1021 119.6
1022 119.6
1023 119.6
1024 119.6
1025 119.6
1026 120.2
1027 120.4
1028 120.4
1029 120.4
1030 120.4
1031 120.4
1032 120.6
1033 120.6
1034 120.6
1035 120.6
1036 120.6
1037 120.6
1038 121.0
1039 121.4
1040 121.4
1041 122.0
1042 122.0
1043 122.4
1044 122.4
1045 123.0
1046 123.0
1047 123.0
1048 123.0
1049 123.0
1050 123.0
1051 123.0
1052 123.0
1053 123.0
1054 123.0
1055 123.2
1056 123.2
1057 123.2
1058 123.2
1059 123.2
1060 123.2
1061 123.2
1062 123.2
1063 123.2
1064 123.2
1065 123.2
1066 123.6
1067 123.6
1068 124.0
1069 124.0
1070 124.0
1071 124.0
1072 124.0
1073 124.0
1074 124.0
1075 124.0
1076 124.2
1077 124.2
1078 124.2
1079 124.2
1080 124.4
1081 124.4
1082 124.4
1083 124.4
1084 124.4
1085 124.4
1086 124.4
1087 124.4
1088 124.4
1089 124.4
1090 124.8
1091 124.8
1092 124.8
1093 124.8
1094 124.8
1095 124.8
1096 124.8
1097 125.0
1098 125.0
1099 125.0
1100 125.0
1101 125.0
1102 125.0
1103 125.0
1104 125.0
1105 125.2
1106 125.2
1107 125.2
1108 125.4
1109 125.4
1110 125.6
1111 125.6
1112 125.6
1113 125.6
1114 125.6
1115 125.6
1116 125.6
1117 125.6
1118 125.6
1119 126.2
1120 126.4
1121 126.4
1122 127.0
1123 127.4
1124 127.6
1125 128.0
1126 128.2
1127 128.2
1128 128.2
1129 128.2
1130 128.4
1131 128.4
1132 128.4
1133 128.4
1134 128.4
1135 128.4
1136 128.4
1137 128.4
1138 128.4
1139 128.6
1140 129.0
1141 129.0
1142 129.0
1143 129.2
1144 129.2
1145 129.2
1146 129.2
1147 129.2
1148 129.2
1149 129.4
1150 129.4
1151 129.4
1152 129.4
1153 129.4
1154 129.6
1155 130.2
1156 130.2
1157 130.4
1158 130.4
1159 130.4
1160 130.4
1161 131.0
1162 131.0
1163 131.2
1164 131.2
1165 131.2
1166 131.6
1167 131.6
1168 131.6
1169 131.6
1170 132.2
1171 132.2
1172 132.2
1173 132.2
1174 132.2
1175 132.2
1176 132.6
1177 132.8
1178 132.8
1179 132.8
1180 132.8
1181 132.8
1182 132.8
1183 132.8
1184 132.8
1185 132.8
1186 133.0
1187 133.2
1188 133.4
1189 133.6
1190 133.8
1191 133.8
1192 133.8
1193 133.8
1194 133.8
1195 134.2
1196 134.6
1197 134.6
1198 134.8
1199 134.8
1200 135.0
1201 135.0
1202 135.0
1203 135.0
1204 135.4
1205 135.4
1206 135.6
1207 135.6
1208 135.8
1209 135.8
1210 135.8
1211 135.8
1212 135.8
1213 135.8
1214 136.4
1215 136.4
1216 136.6
1217 136.6
1218 136.6
1219 136.6
1220 136.6
1221 136.6
1222 136.6
1223 136.6
1224 136.6
1225 136.6
1226 136.6
1227 136.6
1228 136.6
1229 137.0
1230 137.0
1231 137.0
1232 137.0
1233 137.0
1234 137.2
1235 137.2
1236 137.2
1237 137.2
1238 137.2
1239 137.2
1240 137.6
1241 137.8
1242 138.0
1243 138.2
1244 138.2
1245 138.4
1246 138.4
1247 138.6
1248 138.6
1249 138.6
1250 138.6
1251 138.6
1252 138.6
1253 139.0
1254 139.0
1255 139.0
1256 139.0
1257 139.0
1258 139.0
1259 139.0
1260 139.0
1261 139.0
1262 139.0
1263 139.0
1264 139.0
1265 139.0
1266 139.0
1267 139.0
1268 139.0
1269 139.0
1270 139.6
1271 139.6
1272 139.6
1273 139.6
1274 139.6
1275 139.8
1276 139.8
1277 139.8
1278 139.8
1279 140.4
1280 141.0
1281 141.0
1282 141.0
1283 141.6
1284 141.6
1285 141.6
1286 142.2
1287 142.2
1288 142.2
1289 142.2
1290 142.2
1291 142.2
1292 142.2
1293 142.2
1294 142.8
1295 142.8
1296 142.8
1297 142.8
1298 142.8
1299 142.8
1300 143.0
1301 143.0
1302 143.6
1303 143.6
1304 143.6
1305 143.6
1306 143.6
1307 143.6
1308 143.6
1309 143.6
1310 143.6
1311 143.6
1312 143.6
1313 143.6
1314 143.6
1315 143.6
1316 143.6
1317 143.6
1318 143.6
1319 143.6
1320 143.6
1321 143.6
1322 143.8
1323 143.8
1324 143.8
1325 144.2
1326 144.2
1327 144.2
1328 144.2
1329 144.2
1330 144.2
1331 144.2
1332 144.8
1333 145.0
1334 145.0
1335 145.0
1336 145.0
1337 145.0
1338 145.0
1339 145.0
1340 145.4
1341 145.4
1342 146.0
1343 146.0
1344 146.0
1345 146.0
1346 146.2
1347 146.2
1348 146.2
1349 146.2
1350 146.2
1351 146.2
1352 146.2
1353 146.2
1354 146.2
1355 146.8
1356 147.4
1357 147.4
1358 147.4
1359 147.4
1360 147.4
1361 147.4
1362 147.4
1363 147.4
1364 147.4
1365 147.4
1366 147.4
1367 147.6
1368 147.6
1369 147.6
1370 147.6
1371 147.6
1372 147.6
1373 147.6
1374 147.6
1375 147.8
1376 148.0
1377 148.0
1378 148.0
1379 148.0
1380 148.0
1381 148.0
1382 148.6
1383 148.6
1384 148.6
1385 148.6
1386 148.6
1387 148.6
1388 148.6
1389 148.6
1390 148.6
1391 148.6
1392 149.0
1393 149.0
1394 149.0
1395 149.0
1396 149.2
1397 149.2
1398 149.2
1399 149.2
1400 149.2
1401 149.2
1402 149.4
1403 149.4
1404 149.4
1405 149.4
1406 149.4
1407 149.4
1408 149.4
1409 149.4
1410 150.0
1411 150.0
1412 150.0
1413 150.0
1414 150.0
1415 150.0
1416 150.0
1417 150.0
1418 150.0
1419 150.2
1420 150.2
1421 150.2
1422 150.2
1423 150.2
1424 150.2
1425 150.2
1426 150.2
1427 150.2
1428 150.2
1429 150.4
1430 150.4
1431 150.4
1432 150.4
1433 150.6
1434 150.6
1435 150.6
1436 150.6
1437 150.6
1438 150.6
1439 150.6
1440 150.6
1441 150.6
1442 151.0
1443 151.4
1444 151.4
1445 151.4
1446 151.4
1447 151.6
1448 151.6
1449 152.0
1450 152.0
1451 152.6
1452 152.6
1453 152.8
1454 152.8
1455 152.8
1456 153.0
1457 153.0
1458 153.0
1459 153.0
1460 153.0
1461 153.0
1462 153.0
1463 153.0
1464 153.0
1465 153.0
1466 153.0
1467 153.0
1468 153.0
1469 153.0
1470 153.0
1471 153.6
1472 153.6
1473 153.8
1474 153.8
1475 153.8
1476 153.8
1477 154.0
1478 154.0
1479 154.0
1480 154.0
1481 154.2
1482 154.2
1483 154.2
1484 154.2
1485 154.2
1486 154.2
1487 154.6
1488 154.8
1489 154.8
1490 154.8
1491 154.8
1492 154.8
1493 155.0
1494 155.0
1495 155.2
1496 155.2
1497 155.2
1498 155.2
1499 155.4
1500 155.4
1501 155.4
1502 155.4
1503 155.4
1504 155.8
1505 155.8
1506 156.0
1507 156.6
1508 156.8
1509 156.8
1510 156.8
1511 156.8
1512 156.8
1513 156.8
1514 156.8
1515 157.0
1516 157.0
1517 157.0
1518 157.0
1519 157.0
1520 157.0
1521 157.0
1522 157.0
1523 157.0
1524 157.0
1525 157.0
1526 157.0
1527 157.0
1528 157.0
1529 157.2
1530 157.8
1531 157.8
1532 157.8
1533 157.8
1534 157.8
1535 157.8
1536 157.8
1537 157.8
1538 157.8
1539 157.8
1540 157.8
1541 157.8
1542 157.8
1543 157.8
1544 157.8
1545 157.8
1546 157.8
1547 158.4
1548 158.4
1549 158.4
1550 158.4
1551 158.4
1552 158.4
1553 158.4
1554 158.4
1555 158.8
1556 159.6
1557 159.6
1558 159.6
1559 160.2
1560 160.2
1561 160.2
1562 160.2
1563 160.2
1564 160.2
1565 160.2
1566 160.2
1567 160.2
1568 160.4
1569 160.4
1570 160.4
1571 160.4
1572 161.0
1573 161.0
1574 161.0
1575 161.0
1576 161.0
1577 161.0
1578 161.0
1579 161.0
1580 161.0
1581 161.0
1582 161.0
1583 161.0
1584 161.0
1585 161.0
1586 161.0
1587 161.0
1588 161.0
1589 161.2
1590 161.2
1591 161.2
1592 162.0
1593 162.0
1594 162.0
1595 162.0
1596 162.0
1597 162.0
1598 162.0
1599 162.0
1600 162.2
1601 162.2
1602 162.2
1603 162.2
1604 162.2
1605 162.2
1606 162.2
1607 162.4
1608 162.4
1609 162.4
1610 162.4
1611 162.4
1612 162.6
1613 162.6
1614 163.0
1615 163.6
1616 163.6
1617 163.6
1618 163.8
1619 163.8
1620 163.8
1621 163.8
1622 163.8
1623 164.0
1624 164.0
1625 164.4
1626 165.0
1627 165.0
1628 165.2
1629 165.2
1630 165.2
1631 165.6
1632 165.6
1633 165.6
1634 165.6
1635 165.6
1636 165.6
1637 165.6
1638 165.6
1639 165.6
1640 165.6
1641 165.6
1642 165.6
1643 165.6
1644 165.6
1645 165.6
1646 165.6
1647 165.6
1648 165.6
1649 165.6
1650 165.6
1651 165.8
1652 165.8
1653 165.8
1654 165.8
1655 165.8
1656 165.8
1657 165.8
1658 166.0
1659 166.4
1660 166.6
1661 166.6
1662 166.8
1663 166.8
1664 166.8
1665 166.8
1666 166.8
1667 166.8
1668 166.8
1669 166.8
1670 167.4
1671 167.4
1672 167.4
1673 167.4
1674 167.4
1675 167.4
1676 167.6
1677 167.6
1678 167.6
1679 168.0
1680 168.0
1681 168.0
1682 168.0
1683 168.0
1684 168.0
1685 168.0
1686 168.0
1687 168.0
1688 168.4
1689 168.4
1690 168.4
1691 168.8
1692 168.8
1693 168.8
1694 168.8
1695 168.8
1696 168.8
1697 168.8
1698 169.0
1699 169.0
1700 169.0
1701 169.4
1702 169.4
1703 169.4
1704 169.4
1705 169.4
1706 169.4
1707 169.4
1708 169.4
1709 169.8
1710 169.8
1711 169.8
1712 170.4
1713 170.4
1714 170.8
1715 170.8
1716 170.8
1717 170.8
1718 170.8
1719 170.8
1720 170.8
1721 170.8
1722 170.8
1723 170.8
1724 170.8
1725 170.8
1726 170.8
1727 170.8
1728 170.8
1729 170.8
1730 170.8
1731 170.8
1732 170.8
1733 170.8
1734 170.8
1735 170.8
1736 170.8
1737 171.4
1738 171.4
1739 171.4
1740 171.4
1741 171.4
1742 171.4
1743 171.4
1744 171.4
1745 171.4
1746 171.4
1747 171.8
1748 171.8
1749 171.8
1750 171.8
1751 171.8
1752 172.0
1753 172.4
1754 172.4
1755 172.6
1756 172.6
1757 172.6
1758 172.6
1759 172.6
1760 172.6
1761 172.6
1762 172.6
1763 172.6
1764 172.8
1765 172.8
1766 173.2
1767 173.2
1768 173.2
1769 173.2
1770 173.2
1771 173.4
1772 173.4
1773 173.4
1774 173.4
1775 173.6
1776 173.6
1777 173.6
1778 173.6
1779 173.6
1780 173.8
1781 173.8
1782 174.4
1783 174.4
1784 174.4
1785 175.0
1786 175.2
1787 175.2
1788 175.2
1789 175.2
1790 175.4
1791 175.4
1792 175.4
1793 175.4
1794 175.6
1795 175.6
1796 175.6
1797 175.6
1798 175.6
1799 175.6
1800 175.6
1801 175.6
1802 175.6
1803 175.6
1804 175.6
1805 175.6
1806 175.6
1807 175.6
1808 176.0
1809 176.0
1810 176.4
1811 176.4
1812 176.4
1813 176.4
1814 176.4
1815 176.4
1816 176.4
1817 176.4
1818 176.4
1819 176.6
1820 176.6
1821 176.6
1822 176.6
1823 176.6
1824 176.6
1825 176.6
1826 176.6
1827 176.6
1828 176.6
1829 176.6
1830 176.6
1831 177.2
1832 177.2
1833 177.4
1834 177.4
1835 177.4
1836 177.4
1837 177.4
1838 177.4
1839 177.4
1840 177.4
1841 177.4
1842 177.4
1843 177.4
1844 177.8
1845 177.8
1846 177.8
1847 177.8
1848 177.8
1849 177.8
1850 177.8
1851 177.8
1852 177.8
1853 177.8
1854 177.8
1855 177.8
1856 177.8
1857 178.0
1858 178.0
1859 178.0
1860 178.0
1861 178.0
1862 178.0
1863 178.0
1864 178.2
1865 178.4
1866 178.6
1867 178.6
1868 178.8
1869 179.2
1870 179.2
1871 179.2
1872 179.2
1873 179.2
1874 179.4
1875 179.4
1876 179.4
1877 179.4
1878 179.6
1879 179.6
1880 179.6
1881 179.6
1882 179.6
1883 179.6
1884 179.6
1885 180.2
1886 180.2
1887 180.2
1888 180.2
1889 180.2
1890 180.4
1891 180.4
1892 180.6
1893 180.6
1894 180.6
1895 180.6
1896 180.6
1897 180.8
1898 180.8
1899 180.8
1900 180.8
1901 180.8
1902 180.8
1903 180.8
1904 180.8
1905 180.8
1906 180.8
1907 180.8
1908 180.8
1909 180.8
1910 180.8
1911 180.8
1912 180.8
1913 180.8
1914 180.8
1915 180.8
1916 180.8
1917 180.8
1918 180.8
1919 181.0
1920 181.0
1921 181.0
1922 181.0
1923 181.0
1924 181.0
1925 181.0
1926 181.0
1927 181.2
1928 181.2
1929 181.2
1930 181.2
1931 181.2
1932 181.2
1933 181.2
1934 181.6
1935 181.6
1936 181.6
1937 181.6
1938 181.6
1939 181.6
1940 182.4
1941 182.4
1942 182.4
1943 182.4
1944 182.4
1945 182.4
1946 182.4
1947 182.4
1948 182.4
1949 182.4
1950 182.4
1951 182.4
1952 182.4
1953 182.4
1954 182.4
1955 182.4
1956 182.4
1957 182.4
1958 182.6
1959 182.6
1960 182.6
1961 183.2
1962 183.2
1963 183.2
1964 183.2
1965 183.2
1966 183.4
1967 183.4
1968 183.4
1969 183.4
1970 183.4
1971 183.4
1972 183.4
1973 183.6
1974 183.6
1975 183.6
1976 183.6
1977 183.8
1978 183.8
1979 183.8
1980 183.8
1981 183.8
1982 183.8
1983 183.8
1984 183.8
1985 183.8
1986 183.8
1987 183.8
1988 183.8
1989 184.0
1990 184.0
1991 184.0
1992 184.8
1993 184.8
1994 184.8
1995 184.8
1996 185.2
1997 185.2
1998 185.2
1999 185.2
2000 185.2
2001 185.2
2002 185.6
2003 185.6
2004 185.6
2005 185.6
2006 185.6
2007 185.6
2008 185.6
2009 185.6
2010 185.6
2011 186.2
2012 186.2
2013 186.2
2014 186.4
2015 186.4
2016 186.4
2017 186.4
2018 186.4
2019 186.4
2020 186.4
2021 186.6
2022 186.6
2023 186.6
2024 186.6
2025 186.6
2026 186.8
2027 186.8
2028 186.8
2029 186.8
2030 186.8
2031 186.8
2032 186.8
2033 186.8
2034 186.8
2035 186.8
2036 186.8
2037 186.8
2038 186.8
2039 186.8
2040 186.8
2041 186.8
2042 186.8
2043 186.8
2044 186.8
2045 186.8
2046 187.0
2047 187.2
2048 187.4
2049 187.4
2050 187.4
2051 187.4
2052 187.4
2053 187.4
2054 187.4
2055 187.6
2056 188.0
2057 188.0
2058 188.2
2059 188.4
2060 189.0
2061 189.0
2062 189.0
2063 189.0
2064 189.0
2065 189.0
2066 189.0
2067 189.0
2068 189.0
2069 189.0
2070 189.0
2071 189.0
2072 189.0
2073 189.0
2074 189.0
2075 189.0
2076 189.2
2077 189.2
2078 189.2
2079 189.4
2080 189.4
2081 189.4
2082 189.4
2083 189.4
2084 189.4
2085 189.4
2086 189.4
2087 189.4
2088 189.4
2089 190.0
2090 190.0
2091 190.0
2092 190.0
2093 190.2
2094 190.2
2095 190.2
2096 190.2
2097 190.2
2098 190.2
2099 190.2
2100 190.4
2101 190.4
2102 190.4
2103 190.4
2104 190.4
2105 190.4
2106 190.4
2107 190.4
2108 190.6
2109 190.6
2110 190.6
2111 190.8
2112 191.0
2113 191.0
2114 191.2
2115 191.2
2116 191.2
2117 191.2
2118 191.2
2119 191.2
2120 191.2
2121 191.2
2122 191.2
2123 191.2
2124 191.2
2125 191.2
2126 191.2
2127 191.2
2128 191.8
2129 191.8
2130 192.2
2131 192.2
2132 192.4
2133 192.4
2134 192.4
2135 192.4
2136 192.4
2137 192.4
2138 192.4
2139 192.4
