#iterations fitness
273 40.2
274 40.4
275 40.4
276 40.4
277 40.4
278 40.4
279 40.4
280 40.4
281 41.0
282 41.0
283 41.0
284 41.0
285 41.4
286 41.4
287 41.4
288 41.6
289 41.6
290 41.8
291 41.8
292 41.8
293 41.8
294 41.8
295 41.8
296 41.8
297 42.4
298 42.4
299 42.4
300 42.4
301 42.4
302 42.4
303 42.4
304 42.6
305 43.2
306 43.2
307 43.4
308 43.8
309 43.8
310 44.0
311 44.0
312 44.0
313 44.6
314 44.6
315 44.6
316 45.0
317 45.0
318 45.0
319 45.4
320 45.4
321 45.4
322 45.4
323 45.4
324 46.0
325 46.0
326 46.0
327 46.0
328 46.2
329 46.2
330 46.2
331 47.0
332 47.6
333 47.6
334 47.6
335 47.6
336 47.6
337 47.6
338 47.6
339 47.8
340 47.8
341 47.8
342 47.8
343 47.8
344 47.8
345 47.8
346 47.8
347 47.8
348 48.2
349 48.6
350 48.6
351 49.2
352 49.4
353 49.4
354 49.4
355 49.4
356 50.2
357 50.2
358 50.2
359 50.2
360 50.8
361 51.2
362 51.2
363 51.2
364 51.2
365 51.2
366 51.8
367 51.8
368 52.2
369 52.2
370 52.2
371 52.2
372 52.2
373 52.2
374 52.2
375 52.2
376 52.2
377 52.6
378 52.8
379 52.8
380 52.8
381 53.0
382 53.2
383 53.2
384 53.2
385 53.2
386 53.4
387 54.0
388 54.0
389 54.6
390 55.0
391 55.0
392 55.2
393 55.2
394 55.2
395 55.2
396 55.2
397 55.2
398 55.2
399 55.4
400 55.4
401 55.4
402 55.4
403 56.0
404 56.0
405 56.2
406 56.2
407 56.2
408 56.2
409 56.2
410 56.6
411 56.6
412 56.6
413 56.6
414 56.6
415 56.6
416 57.2
417 57.2
418 57.6
419 57.6
420 57.8
421 57.8
422 57.8
423 57.8
424 57.8
425 58.4
426 58.4
427 58.4
428 59.6
429 59.6
430 59.6
431 59.6
432 59.8
433 59.8
434 59.8
435 59.8
436 60.0
437 60.0
438 60.2
439 60.2
440 60.2
441 60.2
442 60.4
443 60.4
444 60.4
445 60.8
446 60.8
447 61.0
448 61.6
449 61.6
450 61.6
451 61.6
452 61.6
453 61.6
454 61.6
455 61.6
456 62.8
457 62.8
458 63.4
459 63.4
460 63.4
461 63.4
462 63.4
463 64.0
464 64.0
465 64.0
466 64.0
467 64.0
468 64.0
469 64.0
470 64.0
471 64.2
472 64.2
473 64.2
474 64.2
475 64.2
476 64.2
477 64.2
478 64.2
479 64.2
480 64.8
481 64.8
482 64.8
483 64.8
484 64.8
485 64.8
486 64.8
487 65.0
488 65.0
489 65.2
490 65.2
491 65.4
492 65.4
493 65.4
494 65.4
495 65.6
496 65.6
497 65.6
498 66.0
499 66.0
500 66.0
501 66.0
502 66.0
503 66.0
504 66.2
505 66.2
506 66.2
507 66.8
508 66.8
509 67.0
510 67.0
511 67.0
512 67.0
513 67.0
514 67.0
515 67.0
516 67.0
517 67.8
518 67.8
519 67.8
520 67.8
521 68.0
522 68.0
523 68.0
524 68.0
525 68.0
526 68.0
527 68.0
528 68.6
529 68.6
530 68.8
531 68.8
532 68.8
533 68.8
534 69.4
535 69.4
536 69.6
537 69.6
538 69.6
539 69.6
540 69.6
541 69.6
542 69.6
543 69.6
544 70.2
545 70.2
546 70.4
547 71.4
548 71.4
549 71.4
550 71.4
551 71.6
552 71.8
553 71.8
554 72.2
555 72.2
556 72.2
557 72.2
558 72.2
559 72.2
560 72.2
561 72.2
562 72.2
563 72.6
564 72.6
565 72.8
566 73.0
567 73.4
568 73.4
569 73.4
570 73.4
571 73.4
572 73.4
573 73.4
574 73.8
575 73.8
576 73.8
577 73.8
578 73.8
579 73.8
580 73.8
581 73.8
582 74.4
583 74.4
584 74.4
585 74.4
586 74.4
587 74.6
588 74.6
589 74.8
590 74.8
591 74.8
592 75.4
593 75.4
594 75.4
595 75.4
596 75.4
597 75.4
598 75.4
599 75.4
600 75.6
601 75.6
602 75.6
603 75.6
604 75.6
605 75.6
606 75.6
607 75.6
608 75.6
609 75.6
610 75.6
611 75.6
612 75.6
613 75.6
614 75.6
615 75.6
616 75.8
617 75.8
618 75.8
619 75.8
620 76.4
621 76.4
622 76.4
623 76.4
624 76.8
625 76.8
626 76.8
627 77.0
628 77.8
629 77.8
630 77.8
631 78.0
632 78.0
633 78.0
634 78.0
635 78.0
636 78.0
637 78.0
638 78.0
639 78.2
640 78.2
641 78.6
642 78.6
643 78.6
644 78.8
645 78.8
646 78.8
647 79.2
648 79.2
649 79.2
650 79.2
651 79.6
652 79.6
653 79.6
654 79.6
655 79.6
656 79.6
657 80.2
658 80.2
659 80.2
660 80.4
661 80.4
662 80.4
663 81.6
664 82.2
665 82.4
666 82.4
667 82.4
668 82.4
669 82.4
670 82.4
671 82.4
672 82.4
673 83.0
674 83.0
675 83.0
676 83.0
677 83.2
678 83.2
679 83.4
680 83.4
681 83.4
682 83.4
683 83.4
684 83.4
685 83.4
686 83.4
687 83.4
688 84.0
689 84.0
690 84.0
691 84.0
692 84.0
693 84.0
694 84.2
695 84.2
696 84.2
697 84.6
698 85.0
699 85.0
700 85.0
701 85.0
702 85.0
703 85.0
704 85.0
705 85.0
706 85.0
707 85.0
708 85.0
709 85.0
710 85.4
711 85.4
712 85.6
713 85.6
714 86.2
715 86.2
716 86.2
717 86.2
718 86.2
719 86.2
720 86.2
721 86.8
722 87.2
723 87.2
724 87.4
725 87.4
726 87.4
727 87.6
728 87.6
729 87.6
730 87.6
731 87.6
732 87.6
733 87.6
734 88.0
735 88.0
736 88.0
737 88.0
738 88.0
739 88.0
740 88.0
741 88.0
742 88.4
743 88.4
744 88.4
745 88.4
746 88.4
747 88.8
748 88.8
749 88.8
750 89.0
751 89.0
752 89.0
753 89.0
754 89.2
755 89.2
756 89.2
757 89.4
758 90.0
759 90.0
760 90.0
761 90.2
762 90.2
763 90.2
764 90.8
765 91.2
766 91.2
767 91.6
768 91.6
769 91.6
770 91.8
771 91.8
772 91.8
773 91.8
774 92.2
775 92.2
776 92.2
777 92.2
778 92.6
779 93.0
780 93.0
781 93.0
782 93.0
783 93.0
784 93.0
785 93.6
786 93.8
787 93.8
788 93.8
789 93.8
790 93.8
791 93.8
792 93.8
793 93.8
794 93.8
795 93.8
796 93.8
797 93.8
798 93.8
799 93.8
800 93.8
801 93.8
802 93.8
803 93.8
804 93.8
805 93.8
806 93.8
807 93.8
808 94.4
809 94.4
810 95.0
811 95.0
812 95.0
813 95.0
814 95.0
815 95.0
816 95.0
817 95.0
818 95.0
819 95.4
820 95.4
821 95.4
822 95.4
823 95.6
824 95.6
825 95.6
826 95.6
827 95.6
828 95.6
829 96.0
830 96.0
831 96.0
832 96.6
833 96.6
834 97.0
835 97.0
836 97.0
837 97.0
838 97.0
839 97.8
840 98.0
841 99.0
842 99.0
843 99.0
844 99.0
845 99.0
846 99.0
847 99.0
848 99.0
849 99.0
850 99.0
851 99.6
852 99.6
853 99.6
854 99.6
855 99.6
856 99.6
857 99.6
858 99.6
859 100.2
860 100.2
861 100.2
862 100.4
863 100.4
864 100.4
865 100.4
866 100.6
867 100.6
868 100.6
869 100.6
870 100.6
871 101.0
872 101.6
873 101.6
874 101.6
875 101.6
876 101.6
877 102.0
878 102.0
879 102.2
880 102.2
881 102.2
882 102.2
883 102.2
884 102.2
885 102.2
886 102.2
887 102.4
888 102.4
889 102.4
890 102.8
891 102.8
892 102.8
893 102.8
894 103.0
895 103.0
896 103.0
897 103.0
898 103.2
899 103.2
900 103.2
901 103.2
902 103.2
903 103.6
904 103.6
905 103.6
906 103.6
907 103.6
908 103.6
909 103.6
910 103.6
911 103.6
912 103.6
913 103.6
914 103.6
915 103.6
916 103.8
917 103.8
918 103.8
919 103.8
920 104.0
921 104.0
922 104.2
923 104.2
924 104.2
925 104.2
926 104.2
927 104.2
928 104.8
929 104.8
930 104.8
931 105.4
932 105.4
933 105.4
934 105.4
935 105.4
936 106.0
937 106.0
938 106.0
939 106.0
940 106.0
941 106.0
942 106.2
943 106.2
944 106.2
945 106.4
946 106.4
947 106.6
948 106.6
949 106.6
950 106.6
951 106.6
952 106.6
953 106.6
954 106.6
955 106.8
956 106.8
957 106.8
958 106.8
959 106.8
960 106.8
961 106.8
962 106.8
963 106.8
964 107.8
965 108.0
966 108.2
967 108.4
968 108.4
969 108.6
970 109.2
971 109.2
972 109.2
973 109.2
974 109.2
975 109.4
976 109.4
977 109.4
978 109.4
979 109.8
980 109.8
981 109.8
982 109.8
983 109.8
984 109.8
985 109.8
986 110.0
987 110.0
988 110.0
989 110.0
990 110.0
991 110.0
992 110.0
993 110.0
994 110.0
995 110.4
996 110.4
997 110.4
998 110.4
999 110.6
1000 110.6
1001 111.0
1002 111.2
1003 111.2
1004 111.2
1005 111.2
1006 111.2
1007 111.2
1008 111.2
1009 111.2
1010 111.4
1011 111.4
1012 111.4
1013 111.4
1014 111.4
1015 111.4
1016 111.4
1017 111.8
1018 111.8
1019 111.8
1020 111.8
1021 111.8
1022 111.8
1023 111.8
1024 111.8
1025 111.8
1026 111.8
1027 111.8
1028 111.8
1029 111.8
1030 111.8
1031 111.8
1032 111.8
1033 111.8
1034 111.8
1035 111.8
1036 112.2
1037 112.2
1038 112.2
1039 112.2
1040 112.2
1041 112.2
1042 112.2
1043 112.2
1044 112.4
1045 112.4
1046 112.4
1047 112.4
1048 112.4
1049 112.4
1050 112.8
1051 112.8
1052 113.2
1053 113.4
1054 113.4
1055 113.8
1056 113.8
1057 113.8
1058 114.0
1059 114.0
1060 114.0
1061 114.4
1062 114.4
1063 114.4
1064 114.4
1065 114.4
1066 114.6
1067 114.6
1068 114.6
1069 114.6
1070 114.6
1071 114.8
1072 114.8
1073 114.8
1074 114.8
1075 115.0
1076 115.0
1077 115.0
1078 115.0
1079 115.0
1080 115.0
1081 115.0
1082 115.0
1083 115.0
1084 115.0
1085 115.0
1086 115.2
1087 115.4
1088 115.4
1089 115.4
1090 115.4
1091 115.6
1092 115.8
1093 115.8
1094 116.0
1095 116.4
1096 116.6
1097 116.6
1098 117.6
1099 117.6
1100 117.6
1101 117.6
1102 117.6
1103 117.6
1104 118.0
1105 118.2
1106 118.2
1107 118.2
1108 118.2
1109 118.2
1110 118.2
1111 118.2
1112 118.2
1113 118.8
1114 119.0
1115 119.0
1116 119.0
1117 119.0
1118 119.0
1119 119.0
1120 119.0
1121 119.0
1122 119.0
1123 119.0
1124 119.0
1125 119.0
1126 119.0
1127 119.6
1128 119.6
1129 119.6
1130 119.6
1131 119.6
1132 119.6
1133 119.6
1134 119.6
1135 119.6
1136 120.2
1137 120.2
1138 120.2
1139 120.2
1140 120.8
1141 120.8
1142 121.4
1143 121.4
1144 121.4
1145 121.4
1146 121.4
1147 121.4
1148 122.0
1149 122.4
1150 122.4
1151 122.4
1152 122.4
1153 122.6
1154 122.6
1155 122.8
1156 122.8
1157 122.8
1158 122.8
1159 123.4
1160 123.4
1161 123.4
1162 123.4
1163 123.4
1164 123.4
1165 123.4
1166 123.6
1167 123.6
1168 123.6
1169 123.6
1170 123.6
1171 123.6
1172 123.6
1173 123.6
1174 123.6
1175 124.2
1176 124.2
1177 124.2
1178 124.2
1179 124.2
1180 124.2
1181 124.4
1182 124.4
1183 124.4
1184 124.4
1185 124.4
1186 124.4
1187 124.4
1188 124.4
1189 124.6
1190 124.6
1191 124.6
1192 124.6
1193 124.6
1194 124.6
1195 124.6
1196 124.6
1197 124.6
1198 124.6
1199 124.6
1200 124.8
1201 124.8
1202 124.8
1203 124.8
1204 124.8
1205 124.8
1206 124.8
1207 124.8
1208 124.8
1209 125.0
1210 125.0
1211 125.0
1212 125.0
1213 125.0
1214 125.0
1215 125.0
1216 125.4
1217 125.4
1218 125.4
1219 125.4
1220 125.8
1221 125.8
1222 125.8
1223 126.0
1224 126.0
1225 126.0
1226 126.4
1227 126.6
1228 127.0
1229 127.0
1230 127.0
1231 127.0
1232 127.0
1233 127.4
1234 127.4
1235 127.4
1236 127.4
1237 127.4
1238 127.4
1239 127.4
1240 127.4
1241 127.4
1242 127.4
1243 127.4
1244 127.4
1245 127.4
1246 127.4
1247 127.8
1248 127.8
1249 127.8
1250 127.8
1251 127.8
1252 127.8
1253 127.8
1254 127.8
1255 127.8
1256 128.0
1257 128.2
1258 128.2
1259 128.2
1260 128.2
1261 128.2
1262 128.2
1263 128.2
1264 128.2
1265 128.2
1266 128.2
1267 128.2
1268 128.2
1269 128.6
1270 128.6
1271 128.8
1272 128.8
1273 128.8
1274 128.8
1275 129.0
1276 129.0
1277 129.6
1278 129.6
1279 129.6
1280 129.6
1281 129.6
1282 130.2
1283 130.2
1284 130.2
1285 130.2
1286 130.8
1287 130.8
1288 130.8
1289 130.8
1290 131.0
1291 131.0
1292 131.0
1293 131.0
1294 131.0
1295 131.6
1296 131.6
1297 131.6
1298 131.6
1299 131.6
1300 131.6
1301 131.6
1302 131.6
1303 132.0
1304 132.4
1305 132.6
1306 132.6
1307 132.6
1308 132.6
1309 132.6
1310 132.8
1311 133.0
1312 133.4
1313 133.4
1314 133.4
1315 133.4
1316 133.4
1317 133.4
1318 133.4
1319 133.4
1320 133.4
1321 133.4
1322 133.4
1323 133.4
1324 133.4
1325 133.4
1326 133.4
1327 133.4
1328 134.0
1329 134.4
1330 134.4
1331 134.4
1332 134.4
1333 134.4
1334 134.4
1335 134.4
1336 134.4
1337 134.4
1338 134.4
1339 134.4
1340 134.4
1341 134.4
1342 134.6
1343 134.6
1344 134.8
1345 134.8
1346 134.8
1347 134.8
1348 135.0
1349 135.0
1350 135.0
1351 135.4
1352 135.4
1353 135.4
1354 135.4
1355 135.6
1356 135.6
1357 135.6
1358 135.6
1359 135.6
1360 135.6
1361 135.8
1362 135.8
1363 136.4
1364 136.4
1365 136.4
1366 136.4
1367 136.8
1368 136.8
1369 136.8
1370 137.2
1371 137.2
1372 137.2
1373 137.2
1374 137.2
1375 137.2
1376 137.2
1377 137.2
1378 137.2
1379 137.8
1380 137.8
1381 137.8
1382 137.8
1383 137.8
1384 137.8
1385 137.8
1386 137.8
1387 137.8
1388 138.6
1389 138.6
1390 138.6
1391 139.2
1392 139.2
1393 139.2
1394 139.2
1395 139.2
1396 139.2
1397 139.2
1398 139.2
1399 139.2
1400 139.4
1401 139.4
1402 140.0
1403 140.0
1404 140.0
1405 140.0
1406 140.0
1407 140.0
1408 140.0
1409 140.0
1410 140.0
1411 140.2
1412 140.2
1413 140.2
1414 140.2
1415 140.2
1416 140.2
1417 140.8
1418 140.8
1419 140.8
1420 140.8
1421 140.8
1422 141.0
1423 141.0
1424 141.0
1425 141.0
1426 141.0
1427 141.0
1428 141.0
1429 141.0
1430 141.0
1431 141.4
1432 141.6
1433 141.6
1434 141.6
1435 141.6
1436 142.4
1437 142.4
1438 142.4
1439 142.4
1440 142.6
1441 142.6
1442 142.6
1443 142.8
1444 142.8
1445 142.8
1446 142.8
1447 142.8
1448 142.8
1449 143.0
1450 143.0
1451 143.6
1452 143.8
1453 144.4
1454 144.4
1455 144.4
1456 144.4
1457 144.4
1458 144.4
1459 144.4
1460 144.4
1461 144.4
1462 144.4
1463 144.4
1464 144.4
1465 144.6
1466 144.6
1467 144.6
1468 144.6
1469 144.6
1470 144.6
1471 144.6
1472 144.6
1473 144.8
1474 144.8
1475 144.8
1476 145.0
1477 145.0
1478 145.0
1479 145.0
1480 145.0
1481 145.0
1482 145.0
1483 145.0
1484 145.0
1485 145.0
1486 145.0
1487 145.0
1488 145.6
1489 145.6
1490 145.6
1491 145.6
1492 145.6
1493 145.6
1494 145.8
1495 145.8
1496 145.8
1497 145.8
1498 145.8
1499 145.8
1500 145.8
1501 146.0
1502 146.0
1503 146.0
1504 146.4
1505 146.4
1506 146.4
1507 146.4
1508 146.4
1509 146.4
1510 146.4
1511 146.4
1512 146.4
1513 146.4
1514 146.6
1515 146.6
1516 146.6
1517 146.6
1518 146.6
1519 146.6
1520 146.6
1521 146.6
1522 146.8
1523 146.8
1524 146.8
1525 146.8
1526 146.8
1527 146.8
1528 146.8
1529 146.8
1530 146.8
1531 147.0
1532 147.0
1533 147.2
1534 147.2
1535 147.2
1536 147.2
1537 147.2
1538 147.6
1539 147.6
1540 147.6
1541 147.6
1542 147.6
1543 147.6
1544 147.6
1545 147.6
1546 147.6
1547 147.6
1548 147.6
1549 147.6
1550 147.6
1551 147.6
1552 147.6
1553 148.2
1554 148.2
1555 148.2
1556 148.6
1557 148.6
1558 148.6
1559 148.6
1560 148.6
1561 148.6
1562 148.6
1563 148.6
1564 149.0
1565 149.0
1566 149.6
1567 149.6
1568 149.6
1569 150.2
1570 150.4
1571 150.4
1572 150.4
1573 150.4
1574 150.4
1575 150.4
1576 150.4
1577 150.8
1578 150.8
1579 150.8
1580 150.8
1581 150.8
1582 151.0
1583 151.0
1584 151.0
1585 151.0
1586 151.0
1587 151.0
1588 151.0
1589 151.0
1590 151.0
1591 151.0
1592 151.0
1593 151.0
1594 151.0
1595 151.0
1596 151.0
1597 151.0
1598 151.0
1599 151.2
1600 151.2
1601 151.2
1602 151.2
1603 151.2
1604 151.2
1605 151.2
1606 151.2
1607 151.6
1608 151.6
1609 151.6
1610 151.6
1611 151.6
1612 151.8
1613 151.8
1614 151.8
1615 151.8
1616 151.8
1617 152.2
1618 152.2
1619 152.2
1620 152.2
1621 152.2
1622 152.2
1623 152.2
1624 152.2
1625 152.2
1626 152.2
1627 152.2
1628 152.2
1629 152.4
1630 152.4
1631 152.6
1632 152.6
1633 152.6
1634 152.8
1635 152.8
1636 152.8
1637 153.0
1638 153.0
1639 153.0
1640 153.0
1641 153.0
1642 153.0
1643 153.0
1644 153.0
1645 153.0
1646 153.0
1647 153.0
1648 153.0
1649 153.0
1650 153.0
1651 153.0
1652 153.0
1653 153.0
1654 153.0
1655 153.0
1656 153.0
1657 153.0
1658 153.0
1659 153.0
1660 153.0
1661 153.0
1662 154.2
1663 154.2
1664 154.8
1665 154.8
1666 154.8
1667 154.8
1668 154.8
1669 154.8
1670 154.8
1671 154.8
1672 154.8
1673 154.8
1674 154.8
1675 155.0
1676 155.0
1677 155.0
1678 155.0
1679 155.0
1680 155.0
1681 155.6
1682 155.6
1683 155.6
1684 155.6
1685 155.6
1686 155.6
1687 156.2
1688 156.2
1689 156.2
1690 156.8
1691 156.8
1692 156.8
1693 156.8
1694 156.8
1695 156.8
1696 156.8
1697 156.8
1698 156.8
1699 156.8
1700 156.8
1701 156.8
1702 156.8
1703 157.2
1704 157.4
1705 157.4
1706 157.8
1707 157.8
1708 157.8
1709 157.8
1710 157.8
1711 157.8
1712 158.2
1713 158.2
1714 158.2
1715 158.2
1716 158.2
1717 158.2
1718 158.2
1719 158.2
1720 158.2
1721 158.2
1722 158.2
1723 158.2
1724 158.2
1725 158.2
1726 158.2
1727 158.2
1728 158.4
1729 158.4
1730 158.4
1731 158.4
1732 158.4
1733 158.6
1734 158.6
1735 158.6
1736 158.6
1737 159.2
1738 159.2
1739 159.2
1740 159.4
1741 159.4
1742 159.4
1743 159.4
1744 159.4
1745 159.4
1746 159.4
1747 159.6
1748 159.6
1749 159.6
1750 159.6
1751 159.6
1752 159.6
1753 159.8
1754 159.8
1755 159.8
1756 159.8
1757 159.8
1758 159.8
1759 159.8
1760 160.0
1761 160.0
1762 160.0
1763 160.0
1764 160.0
1765 160.0
1766 160.0
1767 160.0
1768 160.0
1769 160.0
1770 160.0
1771 160.0
1772 160.2
1773 160.2
1774 160.2
1775 160.2
1776 160.2
1777 160.4
1778 160.4
1779 160.4
1780 160.4
1781 160.4
1782 160.4
1783 160.4
1784 160.6
1785 160.6
1786 160.8
1787 161.2
1788 161.2
1789 161.2
1790 161.2
1791 161.2
1792 161.2
1793 161.2
1794 161.2
1795 161.2
1796 161.2
1797 161.2
1798 161.2
1799 161.2
1800 161.2
1801 161.2
1802 161.4
1803 161.4
1804 161.4
1805 161.4
1806 161.6
1807 161.6
1808 161.6
1809 162.2
1810 162.2
1811 162.2
1812 162.2
1813 162.4
1814 162.4
1815 162.4
1816 162.4
1817 162.4
1818 163.0
1819 163.0
1820 163.0
1821 163.0
1822 163.0
1823 163.0
1824 163.0
1825 163.2
1826 163.2
1827 163.2
1828 163.2
1829 163.2
1830 163.6
1831 163.6
1832 163.6
1833 163.6
1834 163.6
1835 163.6
1836 163.6
1837 163.6
1838 163.8
1839 163.8
1840 163.8
1841 163.8
1842 164.4
1843 165.2
1844 165.2
1845 165.2
1846 165.2
1847 165.4
1848 165.6
1849 165.6
1850 165.6
1851 166.0
1852 166.0
1853 166.0
1854 166.0
1855 166.0
1856 166.0
1857 166.2
1858 166.4
1859 166.4
1860 166.4
1861 166.4
1862 166.4
1863 166.4
1864 167.2
1865 167.2
1866 167.8
1867 168.0
1868 168.0
1869 168.6
1870 168.6
1871 168.6
1872 169.0
1873 169.0
1874 169.0
1875 169.0
1876 169.0
1877 169.0
1878 169.0
1879 169.2
1880 169.2
1881 169.2
1882 169.2
1883 169.2
1884 169.2
1885 169.2
1886 169.2
1887 169.4
1888 169.4
1889 169.4
1890 169.4
1891 169.4
1892 169.4
1893 169.4
1894 169.8
1895 169.8
1896 169.8
1897 170.4
1898 170.4
1899 170.6
1900 170.6
1901 170.6
1902 170.6
1903 170.6
1904 170.6
1905 170.6
1906 170.6
1907 170.6
1908 170.6
1909 170.8
1910 170.8
1911 171.4
1912 172.0
1913 172.0
1914 172.0
1915 172.0
1916 172.0
1917 172.0
1918 172.0
1919 172.0
1920 172.0
1921 172.0
1922 172.0
1923 172.0
1924 172.0
1925 172.0
1926 172.0
1927 172.0
1928 172.0
1929 172.0
1930 172.6
1931 172.6
1932 172.6
1933 172.6
1934 172.6
1935 172.6
1936 172.6
1937 172.6
1938 172.8
1939 172.8
1940 172.8
1941 172.8
1942 173.4
1943 173.4
1944 173.4
1945 173.6
1946 173.6
1947 173.6
1948 173.6
1949 173.6
1950 173.6
1951 173.6
1952 174.2
1953 174.2
1954 174.4
1955 174.4
1956 174.4
1957 174.6
1958 174.8
1959 174.8
1960 174.8
1961 174.8
1962 174.8
1963 174.8
1964 174.8
1965 174.8
1966 175.2
1967 175.2
1968 175.2
1969 175.2
1970 175.2
1971 175.2
1972 175.2
1973 175.2
1974 175.6
1975 175.6
1976 175.6
1977 175.8
1978 175.8
1979 175.8
1980 175.8
1981 175.8
1982 175.8
1983 176.0
1984 176.0
1985 176.0
1986 176.2
1987 176.2
1988 176.2
1989 176.2
1990 176.2
1991 176.2
1992 176.2
1993 176.2
1994 176.2
1995 176.2
1996 176.2
1997 176.2
1998 176.2
1999 176.2
2000 176.2
2001 176.8
2002 176.8
2003 176.8
2004 176.8
2005 177.0
2006 177.0
2007 177.0
2008 177.0
2009 177.0
2010 177.0
2011 177.2
2012 177.2
2013 177.2
2014 177.2
2015 177.2
2016 177.4
2017 177.4
2018 177.4
2019 177.4
2020 177.4
2021 177.4
2022 177.4
2023 177.4
2024 177.4
2025 177.4
2026 177.4
2027 177.4
2028 177.4
2029 177.6
2030 177.6
2031 178.4
2032 178.4
2033 178.4
2034 178.4
2035 178.4
2036 178.4
2037 178.4
2038 178.4
2039 178.4
2040 178.6
2041 178.6
2042 178.8
2043 178.8
2044 178.8
2045 178.8
2046 178.8
2047 178.8
2048 178.8
2049 178.8
2050 178.8
2051 178.8
2052 178.8
2053 178.8
2054 178.8
2055 178.8
2056 178.8
2057 178.8
2058 178.8
2059 178.8
2060 178.8
2061 178.8
2062 178.8
2063 178.8
2064 178.8
2065 178.8
2066 179.0
2067 179.2
2068 179.2
2069 179.6
2070 179.6
2071 179.6
2072 179.6
2073 179.6
2074 179.6
2075 180.0
2076 180.0
2077 180.0
2078 180.0
2079 180.0
2080 180.0
2081 180.0
2082 180.0
2083 180.0
2084 180.0
2085 180.0
2086 180.0
2087 180.0
2088 180.0
2089 180.0
2090 180.0
2091 180.0
2092 180.0
2093 180.0
2094 180.0
2095 180.0
2096 180.0
2097 180.0
2098 180.2
2099 180.2
2100 180.2
2101 180.2
2102 180.4
2103 180.4
2104 180.4
2105 180.4
2106 180.4
2107 180.4
2108 180.4
2109 180.6
2110 180.6
2111 180.6
2112 180.6
2113 180.6
2114 181.2
2115 181.2
2116 181.6
2117 181.6
2118 181.6
2119 181.6
2120 181.6
2121 181.6
2122 181.6
2123 181.6
2124 181.6
2125 181.6
2126 181.6
2127 181.8
2128 181.8
2129 181.8
2130 182.4
2131 182.4
2132 182.4
2133 182.4
2134 182.4
2135 182.4
2136 182.4
2137 182.4
2138 182.4
2139 182.4
