la valeur de  muatation est =3
#iterations fitness
717 116.2
718 116.35
719 116.5
720 116.5
721 116.5
722 116.55
723 116.7
724 116.7
725 116.7
726 116.9
727 117.1
728 117.1
729 117.1
730 117.3
731 117.35
732 117.5
733 117.55
734 117.6
735 117.65
736 117.75
737 117.8
738 117.85
739 117.95
740 118.0
741 118.0
742 118.0
743 118.05
744 118.1
745 118.4
746 118.45
747 118.8
748 119.0
749 119.0
750 119.0
751 119.0
752 119.2
753 119.3
754 119.3
755 119.3
756 119.35
757 119.45
758 119.45
759 119.7
760 119.8
761 119.85
762 119.95
763 120.2
764 120.3
765 120.35
766 120.35
767 120.35
768 120.4
769 120.55
770 120.65
771 120.65
772 120.65
773 120.7
774 120.75
775 120.85
776 120.85
777 120.9
778 120.9
779 121.1
780 121.15
781 121.2
782 121.2
783 121.25
784 121.55
785 121.55
786 121.6
787 121.6
788 121.75
789 121.8
790 121.85
791 121.85
792 121.85
793 121.85
794 122.05
795 122.05
796 122.15
797 122.2
798 122.25
799 122.3
800 122.45
801 122.55
802 122.55
803 122.6
804 122.8
805 122.8
806 122.95
807 123.0
808 123.05
809 123.05
810 123.05
811 123.15
812 123.2
813 123.25
814 123.35
815 123.55
816 123.55
817 123.55
818 123.6
819 123.6
820 123.8
821 124.0
822 124.0
823 124.05
824 124.1
825 124.1
826 124.15
827 124.2
828 124.25
829 124.3
830 124.3
831 124.35
832 124.35
833 124.55
834 124.6
835 124.65
836 124.65
837 124.7
838 124.8
839 124.8
840 124.8
841 124.95
842 125.05
843 125.2
844 125.25
845 125.25
846 125.5
847 125.65
848 125.65
849 125.9
850 125.9
851 125.9
852 125.95
853 126.0
854 126.0
855 126.2
856 126.2
857 126.2
858 126.35
859 126.4
860 126.45
861 126.5
862 126.6
863 126.6
864 126.65
865 126.75
866 126.75
867 126.75
868 126.75
869 126.8
870 126.9
871 126.95
872 127.15
873 127.15
874 127.25
875 127.25
876 127.3
877 127.35
878 127.5
879 127.5
880 127.5
881 127.55
882 127.65
883 127.65
884 127.7
885 127.7
886 128.05
887 128.05
888 128.15
889 128.25
890 128.25
891 128.25
892 128.25
893 128.25
894 128.25
895 128.35
896 128.35
897 128.35
898 128.35
899 128.35
900 128.45
901 128.6
902 128.65
903 128.65
904 128.65
905 128.7
906 128.75
907 128.9
908 129.0
909 129.05
910 129.05
911 129.05
912 129.05
913 129.15
914 129.15
915 129.15
916 129.15
917 129.25
918 129.35
919 129.35
920 129.35
921 129.4
922 129.4
923 129.5
924 129.5
925 129.55
926 129.55
927 129.55
928 129.6
929 129.65
930 129.65
931 129.95
932 130.0
933 130.05
934 130.25
935 130.3
936 130.35
937 130.4
938 130.4
939 130.4
940 130.45
941 130.5
942 130.5
943 130.5
944 130.5
945 130.5
946 130.5
947 130.7
948 130.8
949 130.85
950 130.85
951 130.85
952 130.95
953 131.05
954 131.2
955 131.25
956 131.35
957 131.35
958 131.35
959 131.35
960 131.4
961 131.4
962 131.5
963 131.5
964 131.5
965 131.6
966 131.65
967 131.75
968 131.75
969 131.75
970 131.75
971 131.9
972 131.9
973 131.95
974 132.0
975 132.0
976 132.05
977 132.05
978 132.1
979 132.1
980 132.1
981 132.1
982 132.4
983 132.4
984 132.55
985 132.55
986 132.65
987 132.65
988 132.7
989 132.8
990 132.95
991 133.0
992 133.05
993 133.05
994 133.05
995 133.1
996 133.3
997 133.4
998 133.6
999 133.65
1000 133.8
1001 133.85
1002 133.9
1003 134.0
1004 134.0
1005 134.15
1006 134.15
1007 134.35
1008 134.35
1009 134.35
1010 134.4
1011 134.4
1012 134.4
1013 134.45
1014 134.45
1015 134.45
1016 134.45
1017 134.55
1018 134.55
1019 134.55
1020 134.6
1021 134.75
1022 134.75
1023 134.75
1024 134.9
1025 134.9
1026 134.9
1027 134.95
1028 135.1
1029 135.1
1030 135.15
1031 135.15
1032 135.25
1033 135.25
1034 135.3
1035 135.3
1036 135.3
1037 135.3
1038 135.3
1039 135.35
1040 135.45
1041 135.5
1042 135.5
1043 135.55
1044 135.55
1045 135.55
1046 135.6
1047 135.7
1048 135.7
1049 135.8
1050 135.95
1051 136.0
1052 136.1
1053 136.15
1054 136.2
1055 136.25
1056 136.3
1057 136.3
1058 136.35
1059 136.35
1060 136.35
1061 136.4
1062 136.4
1063 136.45
1064 136.45
1065 136.45
1066 136.45
1067 136.5
1068 136.5
1069 136.5
1070 136.55
1071 136.6
1072 136.7
1073 136.7
1074 136.9
1075 137.0
1076 137.0
1077 137.2
1078 137.2
1079 137.2
1080 137.3
1081 137.4
1082 137.6
1083 137.6
1084 137.8
1085 137.9
1086 137.9
1087 137.95
1088 137.95
1089 138.0
1090 138.0
1091 138.1
1092 138.1
1093 138.15
1094 138.3
1095 138.3
1096 138.3
1097 138.5
1098 138.55
1099 138.55
1100 138.55
1101 138.55
1102 138.55
1103 138.7
1104 138.75
1105 138.75
1106 138.8
1107 138.8
1108 138.8
1109 138.8
1110 139.0
1111 139.0
1112 139.0
1113 139.15
1114 139.15
1115 139.2
1116 139.2
1117 139.3
1118 139.3
1119 139.3
1120 139.3
1121 139.35
1122 139.35
1123 139.35
1124 139.35
1125 139.35
1126 139.35
1127 139.5
1128 139.5
1129 139.7
1130 139.7
1131 139.85
1132 140.0
1133 140.0
1134 140.1
1135 140.15
1136 140.15
1137 140.3
1138 140.4
1139 140.4
1140 140.4
1141 140.45
1142 140.45
1143 140.55
1144 140.55
1145 140.6
1146 140.65
1147 140.65
1148 140.7
1149 140.75
1150 140.8
1151 140.85
1152 140.9
1153 140.95
1154 141.0
1155 141.05
1156 141.05
1157 141.1
1158 141.1
1159 141.1
1160 141.15
1161 141.2
1162 141.25
1163 141.25
1164 141.3
1165 141.3
1166 141.45
1167 141.45
1168 141.5
1169 141.5
1170 141.6
1171 141.6
1172 141.65
1173 141.65
1174 141.7
1175 141.7
1176 141.7
1177 141.75
1178 141.75
1179 141.85
1180 141.85
1181 141.85
1182 141.9
1183 142.0
1184 142.0
1185 142.05
1186 142.05
1187 142.05
1188 142.1
1189 142.35
1190 142.35
1191 142.35
1192 142.5
1193 142.75
1194 142.75
1195 142.8
1196 142.9
1197 143.1
1198 143.1
1199 143.15
1200 143.15
1201 143.25
1202 143.25
1203 143.25
1204 143.3
1205 143.3
1206 143.3
1207 143.35
1208 143.45
1209 143.45
1210 143.5
1211 143.5
1212 143.5
1213 143.5
1214 143.5
1215 143.5
1216 143.5
1217 143.5
1218 143.65
1219 143.65
1220 143.65
1221 143.65
1222 143.65
1223 143.65
1224 143.65
1225 143.65
1226 143.65
1227 143.65
1228 143.65
1229 143.65
1230 143.7
1231 143.7
1232 143.8
1233 143.85
1234 143.85
1235 143.95
1236 144.0
1237 144.05
1238 144.05
1239 144.05
1240 144.05
1241 144.1
1242 144.15
1243 144.25
1244 144.25
1245 144.25
1246 144.25
1247 144.25
1248 144.3
1249 144.4
1250 144.4
1251 144.55
1252 144.6
1253 144.65
1254 144.7
1255 144.7
1256 144.7
1257 144.75
1258 144.85
1259 145.05
1260 145.1
1261 145.15
1262 145.15
1263 145.15
1264 145.15
1265 145.2
1266 145.2
1267 145.2
1268 145.25
1269 145.3
1270 145.35
1271 145.35
1272 145.35
1273 145.35
1274 145.35
1275 145.35
1276 145.35
1277 145.35
1278 145.4
1279 145.45
1280 145.6
1281 145.65
1282 145.7
1283 145.7
1284 145.7
1285 145.7
1286 145.85
1287 145.85
1288 145.85
1289 145.9
1290 145.9
1291 145.95
1292 145.95
1293 146.1
1294 146.15
1295 146.15
1296 146.15
1297 146.15
1298 146.15
1299 146.15
1300 146.15
1301 146.2
1302 146.2
1303 146.25
1304 146.3
1305 146.3
1306 146.3
1307 146.3
1308 146.3
1309 146.35
1310 146.4
1311 146.55
1312 146.55
1313 146.55
1314 146.7
1315 146.8
1316 146.8
1317 146.85
1318 146.85
1319 146.9
1320 146.95
1321 146.95
1322 146.95
1323 146.95
1324 146.95
1325 146.95
1326 146.95
1327 147.15
1328 147.2
1329 147.2
1330 147.2
1331 147.25
1332 147.4
1333 147.4
1334 147.4
1335 147.4
1336 147.45
1337 147.5
1338 147.55
1339 147.6
1340 147.6
1341 147.6
1342 147.75
1343 147.75
1344 147.75
1345 147.75
1346 147.75
1347 147.8
1348 148.05
1349 148.05
1350 148.05
1351 148.1
1352 148.25
1353 148.25
1354 148.25
1355 148.3
1356 148.3
1357 148.35
1358 148.35
1359 148.35
1360 148.35
1361 148.4
1362 148.4
1363 148.4
1364 148.45
1365 148.45
1366 148.45
1367 148.5
1368 148.55
1369 148.55
1370 148.55
1371 148.7
1372 148.75
1373 148.75
1374 148.75
1375 148.75
1376 148.8
1377 148.8
1378 148.85
1379 148.9
1380 148.9
1381 148.9
1382 149.05
1383 149.05
1384 149.05
1385 149.05
1386 149.25
1387 149.3
1388 149.3
1389 149.35
1390 149.4
1391 149.5
1392 149.55
1393 149.6
1394 149.6
1395 149.6
1396 149.65
1397 149.65
1398 149.65
1399 149.65
1400 149.7
1401 149.7
1402 149.7
1403 149.75
1404 149.85
1405 149.85
1406 149.9
1407 149.9
1408 149.9
1409 149.9
1410 150.0
1411 150.0
1412 150.0
1413 150.05
1414 150.05
1415 150.05
1416 150.05
1417 150.05
1418 150.1
1419 150.1
1420 150.1
1421 150.1
1422 150.15
1423 150.15
1424 150.2
1425 150.2
1426 150.25
1427 150.25
1428 150.25
1429 150.25
1430 150.25
1431 150.3
1432 150.3
1433 150.3
1434 150.35
1435 150.4
1436 150.4
1437 150.45
1438 150.45
1439 150.45
1440 150.55
1441 150.55
1442 150.65
1443 150.65
1444 150.9
1445 150.95
1446 150.95
1447 150.95
1448 151.0
1449 151.05
1450 151.05
1451 151.2
1452 151.25
1453 151.3
1454 151.3
1455 151.4
1456 151.45
1457 151.45
1458 151.5
1459 151.5
1460 151.55
1461 151.55
1462 151.6
1463 151.6
1464 151.6
1465 151.6
1466 151.6
1467 151.65
1468 151.7
1469 151.85
1470 151.85
1471 151.9
1472 151.9
1473 151.9
1474 151.9
1475 151.9
1476 151.95
1477 151.95
1478 152.0
1479 152.0
1480 152.0
1481 152.0
1482 152.0
1483 152.0
1484 152.0
1485 152.0
1486 152.0
1487 152.05
1488 152.05
1489 152.1
1490 152.1
1491 152.15
1492 152.25
1493 152.25
1494 152.25
1495 152.25
1496 152.25
1497 152.55
1498 152.6
1499 152.6
1500 152.6
1501 152.6
1502 152.65
1503 152.65
1504 152.65
1505 152.65
1506 152.8
1507 152.8
1508 152.85
1509 152.9
1510 152.9
1511 152.95
1512 153.0
1513 153.1
1514 153.1
1515 153.15
1516 153.15
1517 153.2
1518 153.2
1519 153.2
1520 153.2
1521 153.25
1522 153.25
1523 153.3
1524 153.3
1525 153.35
1526 153.35
1527 153.35
1528 153.35
1529 153.35
1530 153.4
1531 153.4
1532 153.45
1533 153.45
1534 153.45
1535 153.45
1536 153.45
1537 153.45
1538 153.5
1539 153.6
1540 153.65
1541 153.65
1542 153.65
1543 153.65
1544 153.75
1545 153.8
1546 153.8
1547 153.85
1548 153.85
1549 153.85
1550 153.85
1551 153.9
1552 153.9
1553 154.05
1554 154.25
1555 154.25
1556 154.25
1557 154.3
1558 154.35
1559 154.35
1560 154.35
1561 154.35
1562 154.4
1563 154.4
1564 154.45
1565 154.55
1566 154.6
1567 154.6
1568 154.6
1569 154.6
1570 154.65
1571 154.65
1572 154.7
1573 154.7
1574 154.75
1575 154.75
1576 154.75
1577 154.8
1578 154.9
1579 154.9
1580 154.95
1581 154.95
1582 155.1
1583 155.1
1584 155.15
1585 155.15
1586 155.15
1587 155.15
1588 155.15
1589 155.15
1590 155.15
1591 155.2
1592 155.2
1593 155.2
1594 155.2
1595 155.2
1596 155.25
1597 155.25
1598 155.25
1599 155.25
1600 155.25
1601 155.25
1602 155.25
1603 155.25
1604 155.25
1605 155.35
1606 155.4
1607 155.45
1608 155.45
1609 155.6
1610 155.6
1611 155.6
1612 155.6
1613 155.65
1614 155.65
1615 155.7
1616 155.85
1617 155.85
1618 155.85
1619 155.9
1620 155.9
1621 155.9
1622 155.9
1623 155.95
1624 155.95
1625 156.0
1626 156.0
1627 156.05
1628 156.05
1629 156.1
1630 156.1
1631 156.1
1632 156.25
1633 156.25
1634 156.25
1635 156.35
1636 156.35
1637 156.35
1638 156.35
1639 156.35
1640 156.35
1641 156.4
1642 156.4
1643 156.45
1644 156.45
1645 156.45
1646 156.45
1647 156.55
1648 156.55
1649 156.65
1650 156.65
1651 156.65
1652 156.65
1653 156.65
1654 156.65
1655 156.65
1656 156.7
1657 156.7
1658 156.7
1659 156.75
1660 156.75
1661 156.75
1662 156.75
1663 156.75
1664 156.8
1665 156.85
1666 156.85
1667 156.85
1668 156.95
1669 156.95
1670 156.95
1671 156.95
1672 156.95
1673 157.1
1674 157.15
1675 157.15
1676 157.15
1677 157.15
1678 157.15
1679 157.15
1680 157.15
1681 157.15
1682 157.15
1683 157.2
1684 157.2
1685 157.2
1686 157.25
1687 157.25
1688 157.25
1689 157.25
1690 157.25
1691 157.3
1692 157.35
1693 157.4
1694 157.45
1695 157.45
1696 157.45
1697 157.45
1698 157.45
1699 157.5
1700 157.5
1701 157.5
1702 157.5
1703 157.5
1704 157.5
1705 157.5
1706 157.5
1707 157.55
1708 157.6
1709 157.65
1710 157.7
1711 157.7
1712 157.7
1713 157.75
1714 157.75
1715 157.8
1716 157.8
1717 157.85
1718 157.9
1719 157.9
1720 157.95
1721 157.95
1722 157.95
1723 157.95
1724 158.0
1725 158.0
1726 158.0
1727 158.1
1728 158.15
1729 158.2
1730 158.25
1731 158.3
1732 158.35
1733 158.35
1734 158.35
1735 158.35
1736 158.35
1737 158.35
1738 158.35
1739 158.4
1740 158.4
1741 158.4
1742 158.4
1743 158.4
1744 158.45
1745 158.45
1746 158.45
1747 158.5
1748 158.7
1749 158.7
1750 158.7
1751 158.75
1752 158.75
1753 158.75
1754 158.75
1755 158.8
1756 158.8
1757 158.8
1758 158.8
1759 158.8
1760 158.8
1761 158.8
1762 158.8
1763 158.85
1764 158.9
1765 158.9
1766 158.9
1767 158.9
1768 158.9
1769 158.95
1770 158.95
1771 158.95
1772 159.0
1773 159.0
1774 159.0
1775 159.0
1776 159.05
1777 159.05
1778 159.05
1779 159.05
1780 159.05
1781 159.1
1782 159.1
1783 159.1
1784 159.1
1785 159.2
1786 159.25
1787 159.25
1788 159.25
1789 159.25
1790 159.25
1791 159.25
1792 159.3
1793 159.3
1794 159.35
1795 159.35
1796 159.35
1797 159.4
1798 159.45
1799 159.45
1800 159.45
1801 159.45
1802 159.45
1803 159.45
1804 159.45
1805 159.45
1806 159.45
1807 159.45
1808 159.5
1809 159.65
1810 159.7
1811 159.7
1812 159.7
1813 159.75
1814 159.75
1815 159.75
1816 159.75
1817 159.85
1818 159.85
1819 159.85
1820 159.85
1821 159.85
1822 159.85
1823 159.85
1824 159.9
1825 159.95
1826 160.05
1827 160.05
1828 160.15
1829 160.15
1830 160.2
1831 160.2
1832 160.2
1833 160.2
1834 160.3
1835 160.3
1836 160.3
1837 160.3
1838 160.3
1839 160.3
1840 160.35
1841 160.35
1842 160.35
1843 160.35
1844 160.35
1845 160.4
1846 160.4
1847 160.4
1848 160.4
1849 160.4
1850 160.5
1851 160.5
1852 160.55
1853 160.6
1854 160.6
1855 160.6
1856 160.6
1857 160.6
1858 160.65
1859 160.65
1860 160.65
1861 160.7
1862 160.7
1863 160.7
1864 160.7
1865 160.7
1866 160.75
1867 160.75
1868 160.8
1869 160.8
1870 160.8
1871 160.85
1872 160.85
1873 160.85
1874 160.85
1875 160.85
1876 160.85
1877 160.85
1878 160.95
1879 160.95
1880 160.95
1881 160.95
1882 161.1
1883 161.1
1884 161.1
1885 161.1
1886 161.15
1887 161.2
1888 161.25
1889 161.3
1890 161.4
1891 161.4
1892 161.45
1893 161.45
1894 161.5
1895 161.65
1896 161.65
1897 161.65
1898 161.75
1899 161.8
1900 161.8
1901 161.8
1902 161.8
1903 161.85
1904 161.85
1905 161.85
1906 161.85
1907 161.85
1908 161.85
1909 161.9
1910 161.95
1911 161.95
1912 161.95
1913 161.95
1914 161.95
1915 161.95
1916 161.95
1917 161.95
1918 162.1
1919 162.1
1920 162.15
1921 162.2
1922 162.2
1923 162.2
1924 162.25
1925 162.25
1926 162.4
1927 162.4
1928 162.4
1929 162.45
1930 162.45
1931 162.6
1932 162.6
1933 162.65
1934 162.7
1935 162.8
1936 162.8
1937 162.9
1938 162.9
1939 162.9
1940 162.9
1941 162.9
1942 162.95
1943 162.95
1944 162.95
1945 162.95
1946 162.95
1947 162.95
1948 162.95
1949 162.95
1950 162.95
1951 163.0
1952 163.1
1953 163.1
1954 163.15
1955 163.15
1956 163.15
1957 163.15
1958 163.2
1959 163.2
1960 163.2
1961 163.2
1962 163.2
1963 163.25
1964 163.3
1965 163.35
1966 163.4
1967 163.5
1968 163.5
1969 163.5
1970 163.5
1971 163.5
1972 163.5
1973 163.5
1974 163.5
1975 163.5
1976 163.5
1977 163.5
1978 163.5
1979 163.55
1980 163.55
1981 163.55
1982 163.55
1983 163.55
1984 163.55
1985 163.55
1986 163.6
1987 163.6
1988 163.65
1989 163.65
1990 163.65
1991 163.7
1992 163.7
1993 163.7
1994 163.7
1995 163.9
1996 163.9
1997 163.9
1998 163.9
1999 163.9
