#iterations fitness
176 22.1
177 22.15
178 22.4
179 22.55
180 22.65
181 22.85
182 23.0
183 23.05
184 23.05
185 23.2
186 23.4
187 23.5
188 23.8
189 23.9
190 24.0
191 24.3
192 24.5
193 24.6
194 24.6
195 24.65
196 24.75
197 24.9
198 25.0
199 25.15
200 25.25
201 25.35
202 25.5
203 25.5
204 25.6
205 25.65
206 25.75
207 25.85
208 26.05
209 26.3
210 26.3
211 26.4
212 26.5
213 26.55
214 26.55
215 26.65
216 26.9
217 27.05
218 27.25
219 27.25
220 27.6
221 27.75
222 27.8
223 27.85
224 27.85
225 28.2
226 28.4
227 28.5
228 28.7
229 28.8
230 28.9
231 29.05
232 29.2
233 29.4
234 29.55
235 29.55
236 29.75
237 29.85
238 29.85
239 29.85
240 30.0
241 30.3
242 30.4
243 30.45
244 30.5
245 30.65
246 30.7
247 30.85
248 31.05
249 31.1
250 31.2
251 31.3
252 31.45
253 31.5
254 31.6
255 31.7
256 31.85
257 31.85
258 31.95
259 32.25
260 32.4
261 32.55
262 32.7
263 32.8
264 32.85
265 33.1
266 33.2
267 33.3
268 33.6
269 33.65
270 33.7
271 33.8
272 34.15
273 34.2
274 34.2
275 34.25
276 34.5
277 34.65
278 34.75
279 34.85
280 35.2
281 35.35
282 35.45
283 35.6
284 35.8
285 35.85
286 35.95
287 35.95
288 36.05
289 36.05
290 36.15
291 36.3
292 36.4
293 36.4
294 36.6
295 36.65
296 37.0
297 37.0
298 37.2
299 37.35
300 37.4
301 37.65
302 37.7
303 38.0
304 38.45
305 38.45
306 38.5
307 38.65
308 38.75
309 38.9
310 39.05
311 39.15
312 39.3
313 39.4
314 39.45
315 39.65
316 39.9
317 40.0
318 40.2
319 40.3
320 40.45
321 40.7
322 40.8
323 40.8
324 40.8
325 40.85
326 40.95
327 40.95
328 41.05
329 41.2
330 41.35
331 41.45
332 41.5
333 41.75
334 41.9
335 41.95
336 42.15
337 42.3
338 42.4
339 42.45
340 42.55
341 42.65
342 42.65
343 42.8
344 42.9
345 42.9
346 43.0
347 43.05
348 43.05
349 43.1
350 43.1
351 43.1
352 43.4
353 43.5
354 43.75
355 43.85
356 43.9
357 44.05
358 44.05
359 44.1
360 44.2
361 44.25
362 44.3
363 44.3
364 44.45
365 44.85
366 45.1
367 45.3
368 45.35
369 45.35
370 45.6
371 45.6
372 45.7
373 45.8
374 45.85
375 46.05
376 46.15
377 46.3
378 46.45
379 46.5
380 46.5
381 46.6
382 46.8
383 47.05
384 47.1
385 47.1
386 47.15
387 47.2
388 47.35
389 47.45
390 47.5
391 47.5
392 47.6
393 47.7
394 47.85
395 47.9
396 48.0
397 48.05
398 48.15
399 48.4
400 48.45
401 48.6
402 48.6
403 48.75
404 49.2
405 49.35
406 49.4
407 49.4
408 49.55
409 49.7
410 49.75
411 50.1
412 50.1
413 50.25
414 50.4
415 50.55
416 50.65
417 50.75
418 51.15
419 51.4
420 51.5
421 51.65
422 51.85
423 52.1
424 52.3
425 52.35
426 52.65
427 52.75
428 52.9
429 53.0
430 53.05
431 53.1
432 53.35
433 53.4
434 53.6
435 53.65
436 53.85
437 53.9
438 54.0
439 54.2
440 54.35
441 54.4
442 54.55
443 54.65
444 54.8
445 54.8
446 54.9
447 54.9
448 55.05
449 55.1
450 55.15
451 55.2
452 55.2
453 55.3
454 55.4
455 55.45
456 55.65
457 55.7
458 55.85
459 55.95
460 55.95
461 56.15
462 56.25
463 56.35
464 56.4
465 56.55
466 56.6
467 56.6
468 56.8
469 56.85
470 56.95
471 57.05
472 57.05
473 57.15
474 57.2
475 57.25
476 57.3
477 57.35
478 57.4
479 57.65
480 57.65
481 57.75
482 57.9
483 57.9
484 58.05
485 58.2
486 58.35
487 58.35
488 58.45
489 58.5
490 58.9
491 59.05
492 59.15
493 59.3
494 59.3
495 59.3
496 59.3
497 59.35
498 59.65
499 59.7
500 59.9
501 60.0
502 60.25
503 60.35
504 60.45
505 60.55
506 60.8
507 60.9
508 61.0
509 61.05
510 61.2
511 61.25
512 61.35
513 61.5
514 61.5
515 61.65
516 61.75
517 61.8
518 61.8
519 61.8
520 61.95
521 62.25
522 62.3
523 62.4
524 62.5
525 62.5
526 62.7
527 62.8
528 62.8
529 62.95
530 63.0
531 63.15
532 63.45
533 63.5
534 63.5
535 63.55
536 63.65
537 63.75
538 63.8
539 63.9
540 64.0
541 64.05
542 64.05
543 64.2
544 64.2
545 64.25
546 64.65
547 64.75
548 64.8
549 64.9
550 64.9
551 65.1
552 65.15
553 65.3
554 65.4
555 65.45
556 65.6
557 65.65
558 65.7
559 65.75
560 65.8
561 65.9
562 65.9
563 66.3
564 66.35
565 66.5
566 66.5
567 66.65
568 66.75
569 66.8
570 66.85
571 66.95
572 66.95
573 67.15
574 67.15
575 67.2
576 67.2
577 67.45
578 67.5
579 67.75
580 67.8
581 67.9
582 67.9
583 67.95
584 68.1
585 68.15
586 68.25
587 68.4
588 68.55
589 68.6
590 68.6
591 68.8
592 68.85
593 68.9
594 68.95
595 69.05
596 69.05
597 69.2
598 69.25
599 69.4
600 69.6
601 69.65
602 69.7
603 69.75
604 69.85
605 70.0
606 70.2
607 70.3
608 70.35
609 70.45
610 70.6
611 70.65
612 70.65
613 70.9
614 70.9
615 71.0
616 71.1
617 71.3
618 71.35
619 71.4
620 71.5
621 71.5
622 71.55
623 71.75
624 71.8
625 71.85
626 71.85
627 71.9
628 71.95
629 71.95
630 71.95
631 72.1
632 72.1
633 72.15
634 72.35
635 72.35
636 72.4
637 72.5
638 72.6
639 72.85
640 72.85
641 72.9
642 72.95
643 73.0
644 73.05
645 73.2
646 73.3
647 73.55
648 73.55
649 73.7
650 73.7
651 73.8
652 73.8
653 73.95
654 73.95
655 74.1
656 74.2
657 74.25
658 74.3
659 74.3
660 74.35
661 74.35
662 74.55
663 74.6
664 75.0
665 75.0
666 75.15
667 75.25
668 75.45
669 75.5
670 75.65
671 75.75
672 75.75
673 75.95
674 76.0
675 76.1
676 76.2
677 76.3
678 76.3
679 76.4
680 76.4
681 76.5
682 76.6
683 76.65
684 76.8
685 76.85
686 76.9
687 76.95
688 77.05
689 77.15
690 77.15
691 77.5
692 77.55
693 77.6
694 77.65
695 77.7
696 77.75
697 77.8
698 77.8
699 78.0
700 78.05
701 78.15
702 78.2
703 78.35
704 78.45
705 78.55
706 78.6
707 78.6
708 78.6
709 78.9
710 78.95
711 79.0
712 79.05
713 79.15
714 79.15
715 79.3
716 79.35
717 79.4
718 79.5
719 79.55
720 79.6
721 79.65
722 79.8
723 79.85
724 80.05
725 80.1
726 80.1
727 80.1
728 80.2
729 80.25
730 80.35
731 80.35
732 80.35
733 80.45
734 80.5
735 80.6
736 80.8
737 80.9
738 81.0
739 81.1
740 81.2
741 81.3
742 81.3
743 81.3
744 81.5
745 81.6
746 81.65
747 81.8
748 81.9
749 82.05
750 82.25
751 82.3
752 82.5
753 82.6
754 82.7
755 82.85
756 82.85
757 82.95
758 83.0
759 83.0
760 83.0
761 83.0
762 83.05
763 83.15
764 83.15
765 83.3
766 83.3
767 83.4
768 83.45
769 83.5
770 83.5
771 83.8
772 83.85
773 84.05
774 84.1
775 84.15
776 84.2
777 84.4
778 84.45
779 84.5
780 84.5
781 84.5
782 84.55
783 84.6
784 84.65
785 84.75
786 84.75
787 84.8
788 84.8
789 84.85
790 84.95
791 85.0
792 85.05
793 85.15
794 85.2
795 85.35
796 85.45
797 85.55
798 85.55
799 85.65
800 85.75
801 85.8
802 85.85
803 85.95
804 85.95
805 86.05
806 86.05
807 86.1
808 86.15
809 86.15
810 86.25
811 86.3
812 86.4
813 86.4
814 86.6
815 86.6
816 86.65
817 86.7
818 86.75
819 86.8
820 86.9
821 86.95
822 87.1
823 87.1
824 87.1
825 87.1
826 87.2
827 87.5
828 87.6
829 87.7
830 87.7
831 87.8
832 87.85
833 87.9
834 88.05
835 88.05
836 88.05
837 88.1
838 88.15
839 88.3
840 88.35
841 88.4
842 88.5
843 88.65
844 88.7
845 88.75
846 88.8
847 88.85
848 88.95
849 89.05
850 89.1
851 89.15
852 89.2
853 89.25
854 89.3
855 89.35
856 89.45
857 89.65
858 89.65
859 89.7
860 89.7
861 89.75
862 89.85
863 89.95
864 89.95
865 90.1
866 90.15
867 90.3
868 90.3
869 90.35
870 90.5
871 90.5
872 90.5
873 90.65
874 90.75
875 90.85
876 90.95
877 91.0
878 91.1
879 91.2
880 91.3
881 91.45
882 91.5
883 91.6
884 91.6
885 91.75
886 91.85
887 91.9
888 91.95
889 92.05
890 92.2
891 92.2
892 92.35
893 92.4
894 92.5
895 92.55
896 92.6
897 92.65
898 92.65
899 92.7
900 92.8
901 92.85
902 93.05
903 93.1
904 93.1
905 93.2
906 93.3
907 93.45
908 93.5
909 93.55
910 93.8
911 93.8
912 93.85
913 93.9
914 93.95
915 93.95
916 93.95
917 93.95
918 94.1
919 94.1
920 94.15
921 94.25
922 94.4
923 94.45
924 94.5
925 94.5
926 94.55
927 94.65
928 94.7
929 94.95
930 95.0
931 95.1
932 95.2
933 95.2
934 95.2
935 95.2
936 95.25
937 95.4
938 95.4
939 95.55
940 95.55
941 95.7
942 95.75
943 95.8
944 95.9
945 95.9
946 95.9
947 95.9
948 95.95
949 95.95
950 95.95
951 96.05
952 96.2
953 96.25
954 96.35
955 96.45
956 96.5
957 96.5
958 96.7
959 96.8
960 96.9
961 96.95
962 96.95
963 97.05
964 97.1
965 97.25
966 97.3
967 97.3
968 97.3
969 97.35
970 97.35
971 97.45
972 97.5
973 97.5
974 97.5
975 97.55
976 97.55
977 97.6
978 97.7
979 97.75
980 97.75
981 97.75
982 97.75
983 97.85
984 97.85
985 97.85
986 97.9
987 98.0
988 98.15
989 98.3
990 98.35
991 98.35
992 98.4
993 98.4
994 98.45
995 98.55
996 98.7
997 98.7
998 98.7
999 98.75
1000 98.85
1001 98.85
1002 99.0
1003 99.1
1004 99.1
1005 99.1
1006 99.15
1007 99.25
1008 99.35
1009 99.35
1010 99.4
1011 99.45
1012 99.55
1013 99.6
1014 99.7
1015 99.8
1016 99.9
1017 99.95
1018 99.95
1019 100.0
1020 100.0
1021 100.0
1022 100.05
1023 100.15
1024 100.25
1025 100.3
1026 100.3
1027 100.3
1028 100.35
1029 100.4
1030 100.45
1031 100.55
1032 100.55
1033 100.65
1034 100.75
1035 100.85
1036 100.95
1037 101.0
1038 101.1
1039 101.1
1040 101.1
1041 101.2
1042 101.35
1043 101.35
1044 101.4
1045 101.45
1046 101.5
1047 101.5
1048 101.7
1049 101.75
1050 101.75
1051 101.85
1052 101.95
1053 102.05
1054 102.05
1055 102.15
1056 102.2
1057 102.3
1058 102.3
1059 102.35
1060 102.4
1061 102.5
1062 102.55
1063 102.65
1064 102.7
1065 102.7
1066 102.7
1067 102.7
1068 102.85
1069 103.0
1070 103.0
1071 103.0
1072 103.0
1073 103.05
1074 103.05
1075 103.15
1076 103.15
1077 103.2
1078 103.3
1079 103.3
1080 103.35
1081 103.55
1082 103.6
1083 103.65
1084 103.8
1085 103.9
1086 104.0
1087 104.0
1088 104.0
1089 104.05
1090 104.15
1091 104.3
1092 104.3
1093 104.35
1094 104.4
1095 104.5
1096 104.5
1097 104.5
1098 104.6
1099 104.6
1100 104.6
1101 104.65
1102 104.75
1103 104.75
1104 104.75
1105 104.75
1106 104.9
1107 104.95
1108 105.0
1109 105.1
1110 105.25
1111 105.4
1112 105.45
1113 105.45
1114 105.45
1115 105.5
1116 105.65
1117 105.65
1118 105.65
1119 105.75
1120 105.75
1121 105.8
1122 105.8
1123 105.8
1124 105.8
1125 105.85
1126 105.95
1127 106.0
1128 106.0
1129 106.1
1130 106.2
1131 106.25
1132 106.35
1133 106.35
1134 106.45
1135 106.45
1136 106.45
1137 106.55
1138 106.6
1139 106.7
1140 106.7
1141 106.7
1142 106.8
1143 106.9
1144 107.15
1145 107.25
1146 107.25
1147 107.35
1148 107.35
1149 107.4
1150 107.5
1151 107.55
1152 107.55
1153 107.55
1154 107.55
1155 107.65
1156 107.65
1157 107.75
1158 107.8
1159 107.95
1160 108.1
1161 108.1
1162 108.15
1163 108.15
1164 108.3
1165 108.4
1166 108.5
1167 108.5
1168 108.55
1169 108.6
1170 108.75
1171 108.75
1172 108.75
1173 108.85
1174 108.85
1175 109.0
1176 109.05
1177 109.05
1178 109.2
1179 109.2
1180 109.2
1181 109.4
1182 109.4
1183 109.4
1184 109.55
1185 109.55
1186 109.65
1187 109.65
1188 109.75
1189 109.75
1190 109.85
1191 109.85
1192 109.9
1193 109.95
1194 109.95
1195 109.95
1196 110.05
1197 110.05
1198 110.1
1199 110.15
1200 110.2
1201 110.25
1202 110.25
1203 110.5
1204 110.5
1205 110.5
1206 110.55
1207 110.6
1208 110.65
1209 110.65
1210 110.65
1211 110.8
1212 110.8
1213 110.8
1214 110.8
1215 110.85
1216 110.9
1217 110.9
1218 110.95
1219 111.0
1220 111.2
1221 111.2
1222 111.3
1223 111.4
1224 111.45
1225 111.55
1226 111.6
1227 111.65
1228 111.75
1229 111.75
1230 111.8
1231 111.9
1232 111.9
1233 111.9
1234 112.05
1235 112.15
1236 112.15
1237 112.2
1238 112.25
1239 112.3
1240 112.3
1241 112.35
1242 112.55
1243 112.6
1244 112.7
1245 112.8
1246 112.85
1247 112.85
1248 112.9
1249 113.0
1250 113.0
1251 113.05
1252 113.2
1253 113.3
1254 113.3
1255 113.35
1256 113.4
1257 113.95
1258 114.0
1259 114.1
1260 114.15
1261 114.15
1262 114.15
1263 114.4
1264 114.4
1265 114.4
1266 114.45
1267 114.5
1268 114.55
1269 114.55
1270 114.75
1271 114.8
1272 114.9
1273 114.95
1274 115.1
1275 115.15
1276 115.2
1277 115.25
1278 115.25
1279 115.3
1280 115.35
1281 115.4
1282 115.4
1283 115.45
1284 115.5
1285 115.5
1286 115.65
1287 115.7
1288 115.7
1289 115.75
1290 115.75
1291 115.75
1292 115.95
1293 116.0
1294 116.05
1295 116.05
1296 116.25
1297 116.3
1298 116.3
1299 116.6
1300 116.6
1301 116.75
1302 116.9
1303 117.25
1304 117.3
1305 117.3
1306 117.35
1307 117.4
1308 117.55
1309 117.55
1310 117.55
1311 117.55
1312 117.6
1313 117.65
1314 117.65
1315 117.65
1316 117.7
1317 117.7
1318 117.75
1319 117.75
1320 117.8
1321 117.8
1322 117.8
1323 117.8
1324 118.0
1325 118.1
1326 118.15
1327 118.25
1328 118.35
1329 118.4
1330 118.6
1331 118.6
1332 118.6
1333 118.7
1334 118.7
1335 118.75
1336 118.9
1337 118.9
1338 118.9
1339 119.1
1340 119.1
1341 119.15
1342 119.25
1343 119.3
1344 119.3
1345 119.3
1346 119.4
1347 119.45
1348 119.45
1349 119.5
1350 119.55
1351 119.55
1352 119.55
1353 119.6
1354 119.7
1355 119.7
1356 119.8
1357 120.1
1358 120.1
1359 120.15
1360 120.25
1361 120.3
1362 120.3
1363 120.3
1364 120.35
1365 120.35
1366 120.35
1367 120.45
1368 120.5
1369 120.5
1370 120.5
1371 120.55
1372 120.6
1373 120.6
1374 120.65
1375 120.75
1376 120.8
1377 120.8
1378 120.85
1379 120.85
1380 120.85
1381 120.85
1382 120.9
1383 120.95
1384 120.95
1385 120.95
1386 120.95
1387 120.95
1388 121.0
1389 121.05
1390 121.05
1391 121.05
1392 121.05
1393 121.05
1394 121.05
1395 121.1
1396 121.1
1397 121.15
1398 121.2
1399 121.2
1400 121.3
1401 121.35
1402 121.45
1403 121.45
1404 121.45
1405 121.55
1406 121.55
1407 121.6
1408 121.6
1409 121.6
1410 121.65
1411 121.65
1412 121.7
1413 121.8
1414 121.8
1415 121.8
1416 121.9
1417 121.95
1418 122.2
1419 122.2
1420 122.2
1421 122.25
1422 122.25
1423 122.3
1424 122.35
1425 122.45
1426 122.5
1427 122.5
1428 122.55
1429 122.6
1430 122.65
1431 122.75
1432 122.75
1433 122.75
1434 122.85
1435 122.85
1436 122.85
1437 122.85
1438 122.95
1439 123.05
1440 123.05
1441 123.1
1442 123.2
1443 123.2
1444 123.3
1445 123.6
1446 123.75
1447 123.85
1448 123.9
1449 123.9
1450 123.95
1451 124.0
1452 124.05
1453 124.2
1454 124.35
1455 124.35
1456 124.45
1457 124.55
1458 124.6
1459 124.65
1460 124.65
1461 124.65
1462 124.85
1463 124.9
1464 125.0
1465 125.05
1466 125.1
1467 125.1
1468 125.1
1469 125.15
1470 125.15
1471 125.2
1472 125.25
1473 125.3
1474 125.35
1475 125.4
1476 125.5
1477 125.55
1478 125.65
1479 125.75
1480 125.85
1481 125.9
1482 125.95
1483 126.0
1484 126.0
1485 126.0
1486 126.0
1487 126.05
1488 126.1
1489 126.1
1490 126.15
1491 126.2
1492 126.4
1493 126.4
1494 126.4
1495 126.4
1496 126.5
1497 126.55
1498 126.55
1499 126.65
1500 126.7
1501 126.7
1502 126.7
1503 126.8
1504 126.85
1505 126.9
1506 126.9
1507 127.0
1508 127.0
1509 127.0
1510 127.0
1511 127.1
1512 127.3
1513 127.35
1514 127.35
1515 127.4
1516 127.5
1517 127.55
1518 127.65
1519 127.7
1520 127.75
1521 127.8
1522 128.0
1523 128.2
1524 128.2
1525 128.25
1526 128.25
1527 128.25
1528 128.35
1529 128.35
1530 128.4
1531 128.45
1532 128.5
1533 128.55
1534 128.55
1535 128.55
1536 128.6
1537 128.65
1538 128.7
1539 128.8
1540 128.8
1541 128.85
1542 128.95
1543 129.0
1544 129.05
1545 129.05
1546 129.05
1547 129.05
1548 129.1
1549 129.2
1550 129.25
1551 129.25
1552 129.35
1553 129.35
1554 129.4
1555 129.4
1556 129.45
1557 129.45
1558 129.55
1559 129.55
1560 129.6
1561 129.7
1562 129.7
1563 129.8
1564 129.8
1565 129.85
1566 129.85
1567 129.95
1568 130.0
1569 130.05
1570 130.1
1571 130.1
1572 130.15
1573 130.25
1574 130.25
1575 130.3
1576 130.3
1577 130.35
1578 130.35
1579 130.4
1580 130.45
1581 130.5
1582 130.5
1583 130.55
1584 130.65
1585 130.65
1586 130.7
1587 130.7
1588 130.75
1589 130.95
1590 130.95
1591 131.05
1592 131.05
1593 131.05
1594 131.2
1595 131.35
1596 131.4
1597 131.45
1598 131.5
1599 131.5
1600 131.55
1601 131.6
1602 131.7
1603 131.7
1604 131.7
1605 131.75
1606 131.8
1607 131.85
1608 131.9
1609 131.95
1610 132.05
1611 132.05
1612 132.05
1613 132.2
1614 132.45
1615 132.45
1616 132.45
1617 132.5
1618 132.6
1619 132.6
1620 132.7
1621 132.75
1622 132.75
1623 132.75
1624 132.75
1625 132.8
1626 132.85
1627 132.9
1628 132.95
1629 133.0
1630 133.0
1631 133.05
1632 133.05
1633 133.1
1634 133.15
1635 133.25
1636 133.3
1637 133.35
1638 133.35
1639 133.4
1640 133.45
1641 133.5
1642 133.55
1643 133.65
1644 133.65
1645 133.65
1646 133.75
1647 133.85
1648 133.85
1649 133.9
1650 133.9
1651 133.9
1652 133.95
1653 133.95
1654 133.95
1655 134.0
1656 134.0
1657 134.0
1658 134.05
1659 134.05
1660 134.1
1661 134.15
1662 134.25
1663 134.25
1664 134.25
1665 134.3
1666 134.35
1667 134.35
1668 134.45
1669 134.55
1670 134.6
1671 134.7
1672 134.7
1673 134.75
1674 134.75
1675 134.85
1676 134.95
1677 134.95
1678 134.95
1679 134.95
1680 134.95
1681 135.0
1682 135.05
1683 135.1
1684 135.25
1685 135.3
1686 135.35
1687 135.35
1688 135.35
1689 135.35
1690 135.4
1691 135.4
1692 135.45
1693 135.45
1694 135.55
1695 135.55
1696 135.6
1697 135.65
1698 135.7
1699 135.7
1700 135.8
1701 135.85
1702 135.95
1703 135.95
1704 135.95
1705 135.95
1706 136.0
1707 136.25
1708 136.25
1709 136.25
1710 136.35
1711 136.4
1712 136.45
1713 136.45
1714 136.45
1715 136.45
1716 136.45
1717 136.55
1718 136.55
1719 136.6
1720 136.6
1721 136.6
1722 136.65
1723 136.65
1724 136.7
1725 136.75
1726 136.8
1727 136.9
1728 136.95
1729 137.0
1730 137.0
1731 137.05
1732 137.05
1733 137.1
1734 137.1
1735 137.1
1736 137.2
1737 137.3
1738 137.3
1739 137.35
1740 137.4
1741 137.45
1742 137.5
1743 137.5
1744 137.65
1745 137.65
1746 137.65
1747 137.65
1748 137.75
1749 137.9
1750 137.95
1751 137.95
1752 138.0
1753 138.05
1754 138.05
1755 138.1
1756 138.15
1757 138.15
1758 138.2
1759 138.3
1760 138.4
1761 138.45
1762 138.45
1763 138.55
1764 138.55
1765 138.55
1766 138.55
1767 138.6
1768 138.65
1769 138.65
1770 138.65
1771 138.7
1772 138.75
1773 138.75
1774 138.75
1775 138.75
1776 138.75
1777 138.75
1778 138.75
1779 138.75
1780 138.75
1781 138.9
1782 139.0
1783 139.05
1784 139.05
1785 139.05
1786 139.05
1787 139.1
1788 139.2
1789 139.2
1790 139.25
1791 139.25
1792 139.25
1793 139.35
1794 139.4
1795 139.4
1796 139.5
1797 139.55
1798 139.55
1799 139.6
1800 139.7
1801 139.9
1802 140.1
1803 140.1
1804 140.1
1805 140.1
1806 140.15
1807 140.15
1808 140.2
1809 140.35
1810 140.4
1811 140.4
1812 140.4
1813 140.5
1814 140.55
1815 140.6
1816 140.6
1817 140.6
1818 140.65
1819 140.65
1820 140.7
1821 140.7
1822 140.75
1823 140.8
1824 140.85
1825 140.85
1826 140.85
1827 140.85
1828 140.85
1829 140.85
1830 140.85
1831 140.85
1832 140.9
1833 140.95
1834 141.05
1835 141.05
1836 141.05
1837 141.1
1838 141.25
1839 141.25
1840 141.35
1841 141.4
1842 141.4
1843 141.4
1844 141.4
1845 141.4
1846 141.55
1847 141.6
1848 141.65
1849 141.65
1850 141.7
1851 141.85
1852 141.85
1853 141.85
1854 141.85
1855 141.9
1856 141.9
1857 141.9
1858 142.05
1859 142.1
1860 142.1
1861 142.1
1862 142.2
1863 142.25
1864 142.35
1865 142.35
1866 142.4
1867 142.4
1868 142.45
1869 142.5
1870 142.6
1871 142.65
1872 142.65
1873 142.65
1874 142.65
1875 142.65
1876 142.7
1877 142.75
1878 142.75
1879 142.8
1880 142.85
1881 142.95
1882 143.0
1883 143.15
1884 143.15
1885 143.15
1886 143.2
1887 143.2
1888 143.2
1889 143.2
1890 143.25
1891 143.3
1892 143.3
1893 143.3
1894 143.4
1895 143.4
1896 143.4
1897 143.45
1898 143.45
1899 143.5
1900 143.5
1901 143.5
1902 143.5
1903 143.55
1904 143.6
1905 143.6
1906 143.65
1907 143.7
1908 143.7
1909 143.8
1910 143.85
1911 143.85
1912 144.0
1913 144.1
1914 144.15
1915 144.2
1916 144.2
1917 144.35
1918 144.35
1919 144.45
1920 144.5
1921 144.55
1922 144.6
1923 144.65
1924 144.7
1925 144.7
1926 144.75
1927 144.8
1928 144.8
1929 144.8
1930 144.85
1931 144.95
1932 145.1
1933 145.3
1934 145.3
1935 145.3
1936 145.3
1937 145.3
1938 145.4
1939 145.4
1940 145.4
1941 145.4
1942 145.4
1943 145.4
1944 145.4
1945 145.45
1946 145.5
1947 145.5
1948 145.55
1949 145.55
1950 145.6
1951 145.65
1952 145.65
1953 145.7
1954 145.75
1955 145.75
1956 145.75
1957 145.8
1958 145.85
1959 145.9
1960 145.9
1961 146.0
1962 146.0
1963 146.05
1964 146.1
1965 146.15
1966 146.2
1967 146.25
1968 146.25
1969 146.25
1970 146.25
1971 146.25
1972 146.25
1973 146.25
1974 146.3
1975 146.3
1976 146.35
1977 146.4
1978 146.4
1979 146.4
1980 146.4
1981 146.4
1982 146.4
1983 146.45
1984 146.45
1985 146.45
1986 146.5
1987 146.5
1988 146.55
1989 146.55
1990 146.55
1991 146.55
1992 146.55
1993 146.55
1994 146.6
1995 146.65
1996 146.65
1997 146.75
1998 146.75
1999 146.75
