#iterations fitness
235 26.9
236 27.0
237 27.25
238 27.3
239 27.3
240 27.3
241 27.35
242 27.45
243 27.55
244 27.6
245 27.65
246 27.8
247 28.05
248 28.1
249 28.15
250 28.3
251 28.55
252 28.55
253 28.65
254 28.7
255 28.9
256 29.05
257 29.1
258 29.4
259 29.4
260 29.5
261 29.6
262 29.65
263 29.7
264 29.8
265 29.95
266 30.0
267 30.0
268 30.05
269 30.2
270 30.4
271 30.5
272 30.55
273 30.75
274 30.9
275 30.9
276 30.95
277 30.95
278 31.2
279 31.35
280 31.5
281 31.6
282 31.8
283 31.9
284 31.9
285 32.1
286 32.3
287 32.5
288 32.6
289 32.65
290 32.7
291 32.7
292 32.75
293 32.85
294 32.95
295 33.0
296 33.0
297 33.15
298 33.2
299 33.25
300 33.45
301 33.5
302 33.5
303 33.6
304 33.7
305 33.9
306 33.95
307 34.05
308 34.1
309 34.25
310 34.35
311 34.45
312 34.5
313 34.75
314 34.85
315 34.85
316 34.85
317 35.2
318 35.35
319 35.4
320 35.45
321 35.7
322 35.85
323 36.1
324 36.4
325 36.4
326 36.4
327 36.4
328 36.45
329 36.75
330 36.9
331 37.15
332 37.25
333 37.3
334 37.3
335 37.45
336 37.7
337 37.8
338 37.9
339 37.9
340 37.9
341 38.0
342 38.15
343 38.4
344 38.45
345 38.45
346 38.55
347 38.7
348 38.85
349 38.85
350 39.05
351 39.1
352 39.25
353 39.45
354 39.5
355 39.65
356 39.85
357 39.95
358 40.1
359 40.1
360 40.15
361 40.25
362 40.4
363 40.5
364 40.7
365 40.85
366 41.0
367 41.1
368 41.2
369 41.35
370 41.55
371 41.75
372 41.8
373 42.1
374 42.1
375 42.25
376 42.35
377 42.4
378 42.4
379 42.45
380 42.5
381 42.65
382 42.65
383 42.8
384 42.9
385 43.2
386 43.35
387 43.4
388 43.45
389 43.45
390 43.45
391 43.5
392 43.55
393 43.65
394 43.7
395 43.75
396 43.85
397 43.95
398 44.0
399 44.2
400 44.5
401 44.55
402 44.55
403 44.65
404 44.7
405 44.75
406 44.9
407 44.95
408 45.0
409 45.05
410 45.05
411 45.2
412 45.5
413 45.55
414 45.6
415 45.65
416 45.7
417 45.8
418 45.9
419 46.05
420 46.1
421 46.3
422 46.55
423 46.55
424 46.75
425 46.95
426 47.05
427 47.15
428 47.3
429 47.35
430 47.4
431 47.4
432 47.45
433 47.45
434 47.5
435 47.55
436 47.55
437 47.65
438 47.7
439 47.75
440 47.9
441 48.25
442 48.45
443 48.5
444 48.6
445 48.7
446 48.75
447 48.85
448 48.95
449 49.05
450 49.1
451 49.1
452 49.2
453 49.2
454 49.3
455 49.35
456 49.4
457 49.45
458 49.6
459 49.7
460 49.8
461 49.8
462 49.9
463 50.15
464 50.2
465 50.45
466 50.5
467 50.65
468 50.7
469 50.8
470 50.9
471 51.0
472 51.2
473 51.2
474 51.25
475 51.3
476 51.3
477 51.4
478 51.5
479 51.55
480 51.75
481 51.75
482 51.75
483 51.95
484 52.05
485 52.1
486 52.15
487 52.15
488 52.25
489 52.25
490 52.3
491 52.35
492 52.45
493 52.45
494 52.45
495 52.45
496 52.45
497 52.85
498 53.05
499 53.05
500 53.2
501 53.3
502 53.3
503 53.3
504 53.4
505 53.4
506 53.5
507 53.55
508 53.7
509 53.7
510 53.95
511 54.0
512 54.05
513 54.1
514 54.2
515 54.3
516 54.3
517 54.35
518 54.4
519 54.45
520 54.45
521 54.6
522 54.65
523 54.65
524 54.85
525 54.85
526 54.95
527 55.15
528 55.2
529 55.3
530 55.4
531 55.4
532 55.45
533 55.6
534 55.7
535 55.75
536 55.85
537 55.85
538 55.95
539 55.95
540 56.1
541 56.15
542 56.15
543 56.2
544 56.3
545 56.35
546 56.5
547 56.65
548 56.65
549 56.7
550 56.7
551 56.8
552 56.95
553 57.15
554 57.2
555 57.25
556 57.3
557 57.4
558 57.45
559 57.65
560 57.65
561 57.8
562 57.85
563 57.9
564 58.05
565 58.1
566 58.15
567 58.3
568 58.4
569 58.45
570 58.5
571 58.55
572 58.65
573 58.65
574 58.75
575 58.85
576 58.85
577 58.95
578 59.0
579 59.0
580 59.05
581 59.1
582 59.2
583 59.2
584 59.2
585 59.25
586 59.3
587 59.35
588 59.35
589 59.35
590 59.45
591 59.55
592 59.6
593 59.7
594 59.95
595 59.95
596 60.0
597 60.2
598 60.25
599 60.35
600 60.4
601 60.4
602 60.6
603 60.6
604 60.6
605 60.7
606 60.75
607 60.8
608 60.9
609 60.9
610 60.9
611 61.05
612 61.15
613 61.15
614 61.3
615 61.45
616 61.55
617 61.7
618 61.8
619 61.8
620 62.1
621 62.15
622 62.3
623 62.45
624 62.45
625 62.45
626 62.5
627 62.5
628 62.65
629 62.65
630 62.75
631 62.85
632 63.0
633 63.1
634 63.3
635 63.4
636 63.45
637 63.5
638 63.6
639 63.65
640 63.7
641 63.8
642 63.8
643 63.95
644 64.0
645 64.1
646 64.15
647 64.2
648 64.2
649 64.3
650 64.4
651 64.55
652 64.75
653 64.85
654 64.85
655 64.9
656 65.0
657 65.05
658 65.3
659 65.35
660 65.4
661 65.45
662 65.45
663 65.45
664 65.5
665 65.55
666 65.6
667 65.65
668 65.8
669 65.8
670 65.85
671 65.9
672 66.0
673 66.0
674 66.05
675 66.2
676 66.3
677 66.45
678 66.65
679 66.65
680 66.7
681 66.8
682 66.8
683 66.9
684 67.05
685 67.1
686 67.1
687 67.15
688 67.3
689 67.35
690 67.45
691 67.5
692 67.55
693 67.65
694 67.85
695 67.85
696 67.85
697 68.0
698 68.05
699 68.15
700 68.3
701 68.4
702 68.45
703 68.45
704 68.55
705 68.6
706 68.7
707 68.7
708 68.8
709 69.0
710 69.05
711 69.05
712 69.1
713 69.15
714 69.15
715 69.25
716 69.5
717 69.5
718 69.6
719 69.6
720 69.7
721 69.7
722 69.85
723 69.95
724 70.05
725 70.05
726 70.1
727 70.4
728 70.6
729 70.7
730 70.7
731 70.7
732 70.85
733 70.95
734 71.2
735 71.2
736 71.25
737 71.35
738 71.35
739 71.35
740 71.45
741 71.45
742 71.6
743 71.6
744 71.65
745 71.85
746 71.95
747 72.1
748 72.15
749 72.5
750 72.55
751 72.55
752 72.6
753 72.65
754 72.7
755 72.85
756 72.85
757 72.85
758 72.85
759 72.85
760 73.0
761 73.05
762 73.15
763 73.15
764 73.15
765 73.2
766 73.25
767 73.35
768 73.5
769 73.6
770 73.6
771 73.75
772 73.75
773 73.85
774 73.95
775 74.2
776 74.3
777 74.35
778 74.4
779 74.4
780 74.45
781 74.5
782 74.55
783 74.6
784 74.7
785 74.75
786 74.9
787 74.9
788 74.9
789 75.0
790 75.1
791 75.1
792 75.15
793 75.2
794 75.3
795 75.3
796 75.55
797 75.65
798 75.65
799 75.75
800 75.75
801 75.75
802 75.8
803 75.9
804 75.95
805 76.05
806 76.05
807 76.1
808 76.1
809 76.15
810 76.2
811 76.2
812 76.3
813 76.45
814 76.55
815 76.55
816 76.7
817 76.7
818 76.8
819 76.8
820 76.9
821 77.1
822 77.2
823 77.25
824 77.35
825 77.55
826 77.6
827 77.7
828 77.7
829 77.8
830 77.8
831 77.95
832 77.95
833 78.05
834 78.15
835 78.15
836 78.15
837 78.4
838 78.6
839 78.75
840 78.95
841 79.0
842 79.0
843 79.0
844 79.05
845 79.1
846 79.2
847 79.3
848 79.4
849 79.45
850 79.45
851 79.45
852 79.6
853 79.85
854 79.9
855 80.0
856 80.05
857 80.1
858 80.25
859 80.3
860 80.4
861 80.6
862 80.8
863 80.85
864 80.95
865 80.95
866 80.95
867 81.0
868 81.15
869 81.2
870 81.25
871 81.45
872 81.5
873 81.6
874 81.7
875 81.7
876 81.9
877 82.0
878 82.05
879 82.15
880 82.2
881 82.2
882 82.3
883 82.45
884 82.6
885 82.7
886 82.7
887 82.7
888 82.7
889 82.7
890 82.75
891 82.8
892 82.9
893 83.0
894 83.1
895 83.2
896 83.35
897 83.4
898 83.5
899 83.5
900 83.55
901 83.6
902 83.75
903 83.75
904 83.75
905 83.75
906 83.9
907 83.95
908 84.05
909 84.05
910 84.2
911 84.3
912 84.3
913 84.35
914 84.55
915 84.6
916 84.6
917 84.9
918 84.9
919 85.05
920 85.2
921 85.2
922 85.35
923 85.4
924 85.6
925 85.6
926 85.6
927 85.7
928 85.8
929 85.85
930 85.95
931 85.95
932 85.95
933 86.0
934 86.15
935 86.15
936 86.15
937 86.3
938 86.35
939 86.45
940 86.45
941 86.5
942 86.5
943 86.65
944 86.85
945 86.95
946 86.95
947 87.2
948 87.25
949 87.25
950 87.3
951 87.4
952 87.5
953 87.5
954 87.6
955 87.65
956 87.65
957 87.7
958 87.8
959 87.85
960 88.0
961 88.1
962 88.1
963 88.15
964 88.2
965 88.25
966 88.3
967 88.35
968 88.6
969 88.65
970 88.7
971 88.7
972 88.8
973 88.8
974 88.95
975 88.95
976 89.1
977 89.2
978 89.25
979 89.3
980 89.3
981 89.4
982 89.45
983 89.55
984 89.6
985 89.65
986 89.75
987 89.9
988 89.9
989 89.95
990 90.0
991 90.05
992 90.05
993 90.15
994 90.15
995 90.15
996 90.35
997 90.45
998 90.55
999 90.55
1000 90.55
1001 90.55
1002 90.6
1003 90.6
1004 90.7
1005 90.8
1006 90.95
1007 91.1
1008 91.2
1009 91.2
1010 91.3
1011 91.35
1012 91.45
1013 91.55
1014 91.6
1015 91.95
1016 91.95
1017 91.95
1018 91.95
1019 91.95
1020 91.95
1021 92.15
1022 92.3
1023 92.35
1024 92.35
1025 92.45
1026 92.45
1027 92.45
1028 92.45
1029 92.5
1030 92.5
1031 92.55
1032 92.6
1033 92.65
1034 92.7
1035 92.8
1036 92.8
1037 92.9
1038 92.9
1039 92.9
1040 93.05
1041 93.15
1042 93.15
1043 93.2
1044 93.4
1045 93.45
1046 93.45
1047 93.5
1048 93.55
1049 93.55
1050 93.6
1051 93.65
1052 93.7
1053 93.85
1054 93.9
1055 93.95
1056 94.0
1057 94.1
1058 94.15
1059 94.2
1060 94.25
1061 94.45
1062 94.5
1063 94.55
1064 94.55
1065 94.6
1066 94.75
1067 94.75
1068 94.75
1069 94.75
1070 94.9
1071 94.95
1072 95.05
1073 95.05
1074 95.05
1075 95.1
1076 95.35
1077 95.4
1078 95.45
1079 95.55
1080 95.6
1081 95.65
1082 95.8
1083 95.9
1084 96.0
1085 96.0
1086 96.0
1087 96.15
1088 96.25
1089 96.3
1090 96.4
1091 96.4
1092 96.55
1093 96.6
1094 96.65
1095 96.65
1096 96.7
1097 96.8
1098 96.85
1099 96.9
1100 96.9
1101 96.95
1102 96.95
1103 97.05
1104 97.05
1105 97.2
1106 97.2
1107 97.2
1108 97.25
1109 97.3
1110 97.45
1111 97.5
1112 97.5
1113 97.6
1114 97.6
1115 97.65
1116 97.75
1117 97.85
1118 97.9
1119 98.0
1120 98.1
1121 98.15
1122 98.3
1123 98.3
1124 98.4
1125 98.6
1126 98.6
1127 98.6
1128 98.65
1129 98.65
1130 98.65
1131 98.75
1132 98.75
1133 98.8
1134 98.85
1135 98.85
1136 99.1
1137 99.3
1138 99.3
1139 99.4
1140 99.5
1141 99.6
1142 99.6
1143 99.65
1144 99.75
1145 99.8
1146 99.85
1147 99.85
1148 99.9
1149 99.9
1150 100.05
1151 100.1
1152 100.1
1153 100.15
1154 100.2
1155 100.35
1156 100.35
1157 100.35
1158 100.35
1159 100.5
1160 100.55
1161 100.55
1162 100.65
1163 100.7
1164 100.75
1165 100.85
1166 101.0
1167 101.0
1168 101.0
1169 101.05
1170 101.05
1171 101.05
1172 101.1
1173 101.15
1174 101.2
1175 101.2
1176 101.25
1177 101.25
1178 101.25
1179 101.3
1180 101.3
1181 101.4
1182 101.55
1183 101.7
1184 101.7
1185 101.7
1186 101.75
1187 101.75
1188 101.85
1189 102.0
1190 102.1
1191 102.1
1192 102.15
1193 102.25
1194 102.3
1195 102.3
1196 102.3
1197 102.3
1198 102.35
1199 102.4
1200 102.45
1201 102.45
1202 102.65
1203 102.65
1204 102.75
1205 102.75
1206 102.75
1207 102.75
1208 102.85
1209 102.9
1210 103.05
1211 103.05
1212 103.05
1213 103.1
1214 103.1
1215 103.1
1216 103.1
1217 103.1
1218 103.15
1219 103.45
1220 103.5
1221 103.6
1222 103.6
1223 103.6
1224 103.6
1225 103.7
1226 103.7
1227 103.75
1228 103.75
1229 103.75
1230 103.8
1231 103.8
1232 103.95
1233 103.95
1234 104.0
1235 104.0
1236 104.2
1237 104.25
1238 104.3
1239 104.3
1240 104.4
1241 104.45
1242 104.55
1243 104.55
1244 104.6
1245 104.75
1246 104.85
1247 104.9
1248 104.95
1249 105.0
1250 105.0
1251 105.0
1252 105.1
1253 105.15
1254 105.15
1255 105.2
1256 105.3
1257 105.3
1258 105.3
1259 105.3
1260 105.4
1261 105.4
1262 105.45
1263 105.5
1264 105.55
1265 105.65
1266 105.7
1267 105.7
1268 105.8
1269 105.8
1270 105.8
1271 105.85
1272 105.85
1273 105.95
1274 106.05
1275 106.05
1276 106.05
1277 106.2
1278 106.2
1279 106.3
1280 106.45
1281 106.5
1282 106.7
1283 106.7
1284 106.7
1285 106.7
1286 106.7
1287 106.7
1288 106.7
1289 106.95
1290 106.95
1291 107.0
1292 107.0
1293 107.05
1294 107.05
1295 107.05
1296 107.3
1297 107.35
1298 107.4
1299 107.4
1300 107.4
1301 107.45
1302 107.45
1303 107.45
1304 107.45
1305 107.5
1306 107.5
1307 107.55
1308 107.6
1309 107.65
1310 107.7
1311 107.7
1312 107.75
1313 107.8
1314 107.85
1315 107.95
1316 108.05
1317 108.05
1318 108.05
1319 108.05
1320 108.05
1321 108.05
1322 108.1
1323 108.3
1324 108.3
1325 108.4
1326 108.5
1327 108.55
1328 108.65
1329 108.75
1330 108.75
1331 108.75
1332 108.75
1333 108.75
1334 108.8
1335 108.85
1336 108.9
1337 108.9
1338 108.95
1339 109.1
1340 109.15
1341 109.2
1342 109.25
1343 109.25
1344 109.3
1345 109.3
1346 109.3
1347 109.3
1348 109.45
1349 109.45
1350 109.45
1351 109.5
1352 109.6
1353 109.7
1354 109.7
1355 109.7
1356 109.85
1357 109.9
1358 109.95
1359 110.0
1360 110.05
1361 110.1
1362 110.15
1363 110.15
1364 110.2
1365 110.25
1366 110.3
1367 110.3
1368 110.3
1369 110.3
1370 110.3
1371 110.35
1372 110.4
1373 110.5
1374 110.55
1375 110.55
1376 110.6
1377 110.65
1378 110.85
1379 110.85
1380 110.85
1381 110.85
1382 110.85
1383 110.85
1384 110.9
1385 110.9
1386 110.95
1387 111.0
1388 111.05
1389 111.2
1390 111.25
1391 111.25
1392 111.25
1393 111.4
1394 111.45
1395 111.5
1396 111.75
1397 111.8
1398 111.85
1399 111.85
1400 111.85
1401 111.85
1402 111.95
1403 112.15
1404 112.2
1405 112.3
1406 112.4
1407 112.4
1408 112.6
1409 112.65
1410 112.7
1411 112.8
1412 112.8
1413 112.8
1414 112.9
1415 112.95
1416 113.0
1417 113.2
1418 113.3
1419 113.3
1420 113.35
1421 113.4
1422 113.5
1423 113.75
1424 113.75
1425 113.8
1426 113.85
1427 113.85
1428 113.85
1429 113.9
1430 113.95
1431 114.05
1432 114.05
1433 114.1
1434 114.1
1435 114.15
1436 114.25
1437 114.3
1438 114.45
1439 114.45
1440 114.45
1441 114.5
1442 114.5
1443 114.55
1444 114.6
1445 114.65
1446 114.7
1447 114.75
1448 114.8
1449 114.8
1450 114.85
1451 114.85
1452 114.9
1453 115.0
1454 115.0
1455 115.0
1456 115.05
1457 115.1
1458 115.2
1459 115.2
1460 115.3
1461 115.3
1462 115.35
1463 115.4
1464 115.5
1465 115.55
1466 115.7
1467 115.75
1468 115.9
1469 115.9
1470 115.9
1471 115.95
1472 115.95
1473 116.1
1474 116.15
1475 116.15
1476 116.15
1477 116.2
1478 116.3
1479 116.3
1480 116.45
1481 116.5
1482 116.5
1483 116.5
1484 116.5
1485 116.5
1486 116.5
1487 116.5
1488 116.55
1489 116.6
1490 116.6
1491 116.7
1492 116.7
1493 116.75
1494 116.75
1495 116.75
1496 116.75
1497 116.8
1498 116.8
1499 116.8
1500 116.8
1501 116.85
1502 116.9
1503 116.95
1504 116.95
1505 117.0
1506 117.15
1507 117.3
1508 117.35
1509 117.35
1510 117.35
1511 117.45
1512 117.45
1513 117.6
1514 117.6
1515 117.7
1516 117.85
1517 117.9
1518 118.0
1519 118.0
1520 118.1
1521 118.15
1522 118.15
1523 118.15
1524 118.2
1525 118.2
1526 118.2
1527 118.2
1528 118.2
1529 118.25
1530 118.3
1531 118.45
1532 118.5
1533 118.55
1534 118.7
1535 118.7
1536 118.7
1537 118.75
1538 118.75
1539 118.8
1540 118.9
1541 118.95
1542 119.05
1543 119.1
1544 119.15
1545 119.2
1546 119.25
1547 119.4
1548 119.4
1549 119.45
1550 119.6
1551 119.65
1552 119.7
1553 119.8
1554 119.8
1555 119.9
1556 119.95
1557 120.0
1558 120.1
1559 120.1
1560 120.1
1561 120.15
1562 120.15
1563 120.15
1564 120.2
1565 120.25
1566 120.35
1567 120.4
1568 120.4
1569 120.4
1570 120.5
1571 120.5
1572 120.55
1573 120.6
1574 120.75
1575 120.75
1576 120.8
1577 120.85
1578 121.0
1579 121.05
1580 121.1
1581 121.2
1582 121.25
1583 121.25
1584 121.3
1585 121.3
1586 121.3
1587 121.4
1588 121.45
1589 121.5
1590 121.55
1591 121.65
1592 121.7
1593 121.7
1594 121.7
1595 121.85
1596 121.9
1597 121.9
1598 121.9
1599 121.9
1600 121.95
1601 121.95
1602 122.05
1603 122.1
1604 122.1
1605 122.15
1606 122.15
1607 122.2
1608 122.25
1609 122.25
1610 122.35
1611 122.35
1612 122.4
1613 122.45
1614 122.45
1615 122.5
1616 122.5
1617 122.5
1618 122.55
1619 122.6
1620 122.65
1621 122.65
1622 122.75
1623 122.95
1624 123.05
1625 123.05
1626 123.1
1627 123.1
1628 123.15
1629 123.15
1630 123.15
1631 123.25
1632 123.45
1633 123.55
1634 123.65
1635 123.7
1636 123.7
1637 123.7
1638 123.75
1639 123.75
1640 123.85
1641 123.9
1642 124.0
1643 124.05
1644 124.05
1645 124.2
1646 124.25
1647 124.25
1648 124.4
1649 124.45
1650 124.6
1651 124.7
1652 124.7
1653 124.7
1654 124.7
1655 124.7
1656 124.8
1657 124.85
1658 124.9
1659 124.9
1660 125.05
1661 125.25
1662 125.35
1663 125.35
1664 125.4
1665 125.45
1666 125.5
1667 125.55
1668 125.65
1669 125.65
1670 125.65
1671 125.75
1672 125.8
1673 125.8
1674 125.8
1675 125.85
1676 125.9
1677 126.0
1678 126.0
1679 126.1
1680 126.1
1681 126.15
1682 126.25
1683 126.3
1684 126.35
1685 126.5
1686 126.6
1687 126.6
1688 126.6
1689 126.6
1690 126.65
1691 126.65
1692 126.7
1693 126.75
1694 126.75
1695 126.8
1696 126.85
1697 126.85
1698 126.9
1699 126.9
1700 126.9
1701 126.95
1702 126.95
1703 126.95
1704 127.05
1705 127.1
1706 127.1
1707 127.2
1708 127.2
1709 127.25
1710 127.35
1711 127.35
1712 127.35
1713 127.35
1714 127.35
1715 127.35
1716 127.35
1717 127.4
1718 127.4
1719 127.5
1720 127.5
1721 127.5
1722 127.55
1723 127.6
1724 127.6
1725 127.6
1726 127.7
1727 127.7
1728 127.8
1729 127.8
1730 127.85
1731 127.95
1732 127.95
1733 128.05
1734 128.05
1735 128.15
1736 128.15
1737 128.2
1738 128.2
1739 128.2
1740 128.25
1741 128.3
1742 128.4
1743 128.5
1744 128.55
1745 128.55
1746 128.55
1747 128.65
1748 128.65
1749 128.7
1750 128.7
1751 128.7
1752 128.7
1753 128.7
1754 128.7
1755 128.85
1756 128.9
1757 128.9
1758 129.0
1759 129.0
1760 129.05
1761 129.1
1762 129.15
1763 129.15
1764 129.25
1765 129.3
1766 129.4
1767 129.45
1768 129.55
1769 129.65
1770 129.65
1771 129.7
1772 129.75
1773 129.75
1774 129.8
1775 129.8
1776 129.85
1777 129.85
1778 129.85
1779 129.85
1780 129.85
1781 129.95
1782 130.0
1783 130.0
1784 130.05
1785 130.15
1786 130.25
1787 130.25
1788 130.25
1789 130.3
1790 130.3
1791 130.35
1792 130.4
1793 130.4
1794 130.4
1795 130.45
1796 130.5
1797 130.6
1798 130.6
1799 130.7
1800 130.7
1801 130.85
1802 130.9
1803 130.9
1804 130.9
1805 130.95
1806 131.05
1807 131.05
1808 131.1
1809 131.25
1810 131.25
1811 131.25
1812 131.3
1813 131.3
1814 131.35
1815 131.4
1816 131.4
1817 131.4
1818 131.5
1819 131.5
1820 131.5
1821 131.5
1822 131.5
1823 131.5
1824 131.55
1825 131.6
1826 131.65
1827 131.65
1828 131.65
1829 131.7
1830 131.7
1831 131.7
1832 131.7
1833 131.75
1834 131.8
1835 131.9
1836 131.9
1837 131.95
1838 132.0
1839 132.0
1840 132.0
1841 132.05
1842 132.15
1843 132.2
1844 132.25
1845 132.25
1846 132.35
1847 132.4
1848 132.4
1849 132.45
1850 132.5
1851 132.5
1852 132.55
1853 132.55
1854 132.6
1855 132.6
1856 132.6
1857 132.7
1858 132.85
1859 132.85
1860 132.85
1861 132.9
1862 133.0
1863 133.05
1864 133.1
1865 133.2
1866 133.25
1867 133.25
1868 133.35
1869 133.35
1870 133.35
1871 133.4
1872 133.4
1873 133.4
1874 133.4
1875 133.5
1876 133.55
1877 133.55
1878 133.55
1879 133.6
1880 133.6
1881 133.65
1882 133.65
1883 133.7
1884 133.75
1885 133.75
1886 133.75
1887 133.85
1888 133.9
1889 133.95
1890 133.95
1891 134.1
1892 134.1
1893 134.2
1894 134.25
1895 134.3
1896 134.3
1897 134.3
1898 134.3
1899 134.35
1900 134.4
1901 134.4
1902 134.45
1903 134.45
1904 134.45
1905 134.5
1906 134.5
1907 134.55
1908 134.55
1909 134.55
1910 134.65
1911 134.7
1912 134.8
1913 134.8
1914 134.8
1915 134.9
1916 134.9
1917 135.0
1918 135.1
1919 135.15
1920 135.15
1921 135.2
1922 135.35
1923 135.45
1924 135.45
1925 135.45
1926 135.5
1927 135.5
1928 135.5
1929 135.5
1930 135.55
1931 135.6
1932 135.65
1933 135.65
1934 135.65
1935 135.7
1936 135.85
1937 135.85
1938 135.9
1939 135.95
1940 135.95
1941 135.95
1942 135.95
1943 135.95
1944 136.05
1945 136.05
1946 136.05
1947 136.05
1948 136.15
1949 136.15
1950 136.2
1951 136.3
1952 136.4
1953 136.4
1954 136.4
1955 136.45
1956 136.5
1957 136.55
1958 136.55
1959 136.6
1960 136.65
1961 136.7
1962 136.7
1963 136.7
1964 136.75
1965 136.75
1966 136.85
1967 136.9
1968 137.0
1969 137.05
1970 137.1
1971 137.25
1972 137.4
1973 137.45
1974 137.45
1975 137.6
1976 137.6
1977 137.6
1978 137.6
1979 137.65
1980 137.7
1981 137.85
1982 137.9
1983 137.9
1984 137.9
1985 137.95
1986 138.05
1987 138.05
1988 138.15
1989 138.15
1990 138.15
1991 138.15
1992 138.2
1993 138.3
1994 138.35
1995 138.4
1996 138.4
1997 138.45
1998 138.45
1999 138.45
