#iterations fitness
639 94.4
640 94.4
641 94.4
642 94.4
643 94.4
644 94.4
645 94.4
646 94.4
647 94.5
648 94.5
649 94.6
650 94.9
651 95.0
652 95.0
653 95.3
654 95.3
655 95.3
656 95.3
657 95.3
658 95.3
659 95.3
660 95.3
661 95.3
662 95.8
663 95.8
664 95.9
665 95.9
666 95.9
667 95.9
668 95.9
669 95.9
670 95.9
671 95.9
672 95.9
673 95.9
674 95.9
675 95.9
676 95.9
677 95.9
678 96.0
679 96.0
680 96.0
681 96.6
682 96.6
683 96.6
684 96.6
685 96.6
686 96.6
687 96.7
688 96.7
689 96.8
690 96.8
691 96.8
692 96.8
693 96.8
694 96.8
695 96.9
696 96.9
697 97.0
698 97.3
699 97.3
700 97.3
701 97.3
702 97.5
703 97.5
704 97.5
705 97.5
706 97.8
707 97.8
708 97.8
709 97.9
710 97.9
711 98.1
712 98.1
713 98.1
714 98.1
715 98.1
716 98.2
717 98.3
718 98.3
719 98.3
720 98.6
721 98.7
722 98.7
723 98.7
724 98.7
725 98.7
726 98.7
727 98.7
728 98.8
729 98.9
730 98.9
731 98.9
732 98.9
733 98.9
734 98.9
735 99.1
736 99.2
737 99.2
738 99.2
739 99.2
740 99.3
741 99.3
742 99.4
743 99.4
744 99.4
745 99.4
746 99.4
747 99.4
748 99.6
749 99.6
750 99.9
751 99.9
752 99.9
753 99.9
754 99.9
755 100.0
756 100.0
757 100.2
758 100.2
759 100.2
760 100.2
761 100.4
762 100.4
763 100.4
764 100.4
765 100.4
766 100.4
767 100.5
768 100.5
769 100.5
770 100.5
771 101.1
772 101.2
773 101.3
774 101.3
775 101.3
776 101.3
777 101.3
778 101.3
779 101.3
780 101.3
781 101.3
782 101.3
783 101.6
784 101.7
785 101.9
786 101.9
787 101.9
788 101.9
789 101.9
790 101.9
791 101.9
792 101.9
793 101.9
794 101.9
795 101.9
796 101.9
797 101.9
798 102.3
799 102.4
800 102.7
801 102.7
802 102.8
803 102.8
804 102.8
805 102.9
806 102.9
807 102.9
808 102.9
809 103.0
810 103.0
811 103.0
812 103.0
813 103.0
814 103.0
815 103.0
816 103.0
817 103.0
818 103.1
819 103.3
820 103.3
821 103.3
822 103.3
823 103.3
824 103.4
825 103.5
826 103.5
827 103.5
828 103.5
829 103.5
830 103.5
831 103.5
832 103.8
833 103.8
834 103.8
835 103.8
836 104.1
837 104.5
838 104.5
839 104.5
840 104.5
841 104.5
842 104.5
843 104.5
844 104.8
845 104.8
846 104.8
847 104.8
848 104.8
849 104.8
850 104.8
851 104.9
852 104.9
853 104.9
854 104.9
855 105.0
856 105.0
857 105.0
858 105.0
859 105.0
860 105.0
861 105.0
862 105.0
863 105.0
864 105.0
865 105.3
866 105.3
867 105.3
868 105.3
869 105.3
870 105.4
871 105.4
872 105.4
873 105.4
874 105.4
875 105.4
876 105.6
877 105.6
878 105.6
879 105.6
880 106.1
881 106.1
882 106.2
883 106.2
884 106.2
885 106.2
886 106.2
887 106.2
888 106.3
889 106.4
890 106.4
891 106.4
892 106.4
893 106.7
894 106.7
895 106.7
896 106.7
897 106.7
898 106.8
899 106.8
900 106.8
901 106.8
902 106.8
903 106.8
904 106.8
905 106.8
906 106.8
907 106.8
908 106.8
909 106.8
910 106.8
911 106.8
912 106.8
913 107.1
914 107.1
915 107.1
916 107.3
917 107.4
918 107.4
919 107.4
920 107.4
921 107.4
922 107.4
923 107.4
924 107.4
925 107.5
926 107.5
927 107.6
928 107.6
929 107.6
930 107.6
931 107.7
932 107.7
933 107.8
934 107.8
935 108.0
936 108.0
937 108.0
938 108.0
939 108.1
940 108.1
941 108.1
942 108.1
943 108.6
944 108.6
945 108.6
946 108.6
947 108.6
948 108.6
949 108.7
950 108.7
951 108.7
952 108.8
953 108.8
954 108.8
955 108.8
956 108.8
957 108.8
958 108.8
959 108.8
960 108.8
961 108.8
962 108.8
963 108.8
964 108.8
965 108.8
966 108.8
967 108.8
968 108.8
969 108.9
970 108.9
971 109.2
972 109.2
973 109.2
974 109.2
975 109.3
976 109.3
977 109.3
978 109.3
979 109.4
980 109.5
981 109.5
982 109.5
983 109.5
984 109.5
985 109.5
986 109.5
987 109.5
988 109.5
989 109.6
990 109.7
991 109.7
992 109.7
993 109.7
994 109.7
995 109.7
996 109.8
997 109.8
998 109.8
999 109.8
1000 109.8
1001 109.9
1002 109.9
1003 110.1
1004 110.2
1005 110.2
1006 110.2
1007 110.2
1008 110.2
1009 110.2
1010 110.2
1011 110.2
1012 110.2
1013 110.3
1014 110.3
1015 110.4
1016 110.4
1017 110.4
1018 110.4
1019 110.4
1020 110.4
1021 110.4
1022 110.4
1023 110.5
1024 110.5
1025 110.5
1026 110.5
1027 110.5
1028 110.5
1029 110.5
1030 110.5
1031 110.5
1032 110.5
1033 110.5
1034 110.6
1035 110.6
1036 110.7
1037 110.7
1038 110.8
1039 110.8
1040 110.8
1041 110.8
1042 110.8
1043 110.9
1044 110.9
1045 110.9
1046 110.9
1047 110.9
1048 111.1
1049 111.1
1050 111.1
1051 111.1
1052 111.1
1053 111.1
1054 111.1
1055 111.1
1056 111.1
1057 111.1
1058 111.1
1059 111.1
1060 111.1
1061 111.1
1062 111.2
1063 111.2
1064 111.2
1065 111.2
1066 111.2
1067 111.2
1068 111.2
1069 111.3
1070 111.3
1071 111.4
1072 111.4
1073 111.4
1074 111.4
1075 111.4
1076 111.5
1077 111.6
1078 111.6
1079 111.6
1080 111.7
1081 111.7
1082 111.8
1083 111.8
1084 111.8
1085 111.8
1086 111.8
1087 111.8
1088 111.8
1089 111.8
1090 111.8
1091 111.8
1092 111.9
1093 111.9
1094 111.9
1095 111.9
1096 111.9
1097 111.9
1098 111.9
1099 111.9
1100 112.0
1101 112.0
1102 112.1
1103 112.1
1104 112.1
1105 112.2
1106 112.2
1107 112.3
1108 112.3
1109 112.4
1110 112.4
1111 112.5
1112 112.5
1113 112.5
1114 112.5
1115 112.8
1116 112.8
1117 112.8
1118 113.1
1119 113.1
1120 113.1
1121 113.1
1122 113.1
1123 113.1
1124 113.1
1125 113.1
1126 113.1
1127 113.4
1128 113.4
1129 113.4
1130 113.4
1131 113.5
1132 113.5
1133 113.5
1134 113.5
1135 113.5
1136 113.5
1137 113.5
1138 113.5
1139 113.5
1140 113.5
1141 113.5
1142 113.5
1143 113.5
1144 113.5
1145 113.8
1146 113.8
1147 113.8
1148 113.8
1149 113.9
1150 113.9
1151 113.9
1152 113.9
1153 113.9
1154 113.9
1155 113.9
1156 113.9
1157 113.9
1158 113.9
1159 114.0
1160 114.0
1161 114.0
1162 114.1
1163 114.1
1164 114.1
1165 114.1
1166 114.1
1167 114.2
1168 114.2
1169 114.2
1170 114.2
1171 114.2
1172 114.2
1173 114.2
1174 114.2
1175 114.2
1176 114.2
1177 114.2
1178 114.3
1179 114.3
1180 114.4
1181 114.4
1182 114.4
1183 114.4
1184 114.5
1185 114.5
1186 114.8
1187 114.8
1188 114.8
1189 114.8
1190 114.8
1191 114.9
1192 115.2
1193 115.2
1194 115.3
1195 115.3
1196 115.3
1197 115.4
1198 115.4
1199 115.4
1200 115.4
1201 115.4
1202 115.4
1203 115.4
1204 115.4
1205 115.4
1206 115.4
1207 115.4
1208 115.4
1209 115.4
1210 115.4
1211 115.4
1212 115.5
1213 115.6
1214 115.7
1215 115.7
1216 115.8
1217 115.8
1218 115.8
1219 116.0
1220 116.0
1221 116.0
1222 116.1
1223 116.1
1224 116.2
1225 116.2
1226 116.2
1227 116.2
1228 116.2
1229 116.2
1230 116.3
1231 116.3
1232 116.3
1233 116.3
1234 116.3
1235 116.3
1236 116.3
1237 116.3
1238 116.3
1239 116.3
1240 116.3
1241 116.3
1242 116.3
1243 116.3
1244 116.4
1245 116.4
1246 116.4
1247 116.4
1248 116.4
1249 116.4
1250 116.4
1251 116.7
1252 116.7
1253 116.7
1254 116.7
1255 116.7
1256 116.7
1257 116.7
1258 116.7
1259 116.7
1260 116.7
1261 116.7
1262 116.7
1263 116.7
1264 116.8
1265 116.8
1266 116.8
1267 116.8
1268 116.8
1269 116.8
1270 116.8
1271 116.8
1272 116.8
1273 116.8
1274 116.8
1275 116.9
1276 116.9
1277 116.9
1278 116.9
1279 116.9
1280 116.9
1281 116.9
1282 117.0
1283 117.0
1284 117.1
1285 117.4
1286 117.5
1287 117.5
1288 117.6
1289 117.6
1290 117.6
1291 117.6
1292 117.6
1293 117.6
1294 117.8
1295 117.8
1296 117.8
1297 117.8
1298 117.8
1299 117.8
1300 117.8
1301 117.8
1302 117.8
1303 117.8
1304 118.2
1305 118.2
1306 118.2
1307 118.2
1308 118.2
1309 118.2
1310 118.2
1311 118.2
1312 118.4
1313 118.4
1314 118.4
1315 118.5
1316 118.5
1317 118.5
1318 118.5
1319 118.5
1320 118.5
1321 118.5
1322 118.5
1323 118.5
1324 118.5
1325 118.5
1326 118.5
1327 118.5
1328 118.5
1329 118.5
1330 118.5
1331 118.6
1332 118.6
1333 118.6
1334 118.7
1335 118.7
1336 118.7
1337 118.7
1338 118.9
1339 118.9
1340 118.9
1341 119.0
1342 119.0
1343 119.0
1344 119.0
1345 119.0
1346 119.0
1347 119.0
1348 119.0
1349 119.3
1350 119.3
1351 119.3
1352 119.3
1353 119.3
1354 119.6
1355 119.6
1356 119.7
1357 119.7
1358 119.7
1359 119.7
1360 119.8
1361 119.8
1362 119.8
1363 119.8
1364 120.1
1365 120.1
1366 120.1
1367 120.1
1368 120.1
1369 120.1
1370 120.1
1371 120.1
1372 120.2
1373 120.2
1374 120.3
1375 120.3
1376 120.3
1377 120.3
1378 120.3
1379 120.3
1380 120.3
1381 120.3
1382 120.5
1383 120.5
1384 120.5
1385 120.5
1386 120.5
1387 120.5
1388 120.5
1389 120.6
1390 120.6
1391 120.6
1392 120.6
1393 120.6
1394 120.6
1395 120.6
1396 120.6
1397 120.6
1398 120.6
1399 120.6
1400 120.6
1401 120.6
1402 120.6
1403 120.6
1404 120.6
1405 120.6
1406 120.7
1407 120.7
1408 120.7
1409 120.7
1410 120.7
1411 120.7
1412 120.7
1413 120.7
1414 120.7
1415 120.7
1416 120.7
1417 120.7
1418 120.7
1419 120.7
1420 120.7
1421 120.7
1422 120.7
1423 120.7
1424 120.7
1425 120.7
1426 120.7
1427 120.7
1428 120.8
1429 120.9
1430 120.9
1431 120.9
1432 120.9
1433 121.0
1434 121.0
1435 121.0
1436 121.0
1437 121.0
1438 121.0
1439 121.0
1440 121.0
1441 121.0
1442 121.0
1443 121.0
1444 121.1
1445 121.1
1446 121.1
1447 121.1
1448 121.4
1449 121.4
1450 121.4
1451 121.4
1452 121.4
1453 121.4
1454 121.4
1455 121.4
1456 121.4
1457 121.5
1458 121.5
1459 121.5
1460 121.5
1461 121.5
1462 121.5
1463 121.5
1464 121.5
1465 121.5
1466 121.5
1467 121.5
1468 121.5
1469 121.8
1470 121.8
1471 121.8
1472 121.8
1473 121.8
1474 121.9
1475 121.9
1476 122.1
1477 122.1
1478 122.1
1479 122.1
1480 122.1
1481 122.1
1482 122.1
1483 122.1
1484 122.1
1485 122.1
1486 122.1
1487 122.1
1488 122.1
1489 122.1
1490 122.1
1491 122.1
1492 122.1
1493 122.1
1494 122.1
1495 122.1
1496 122.1
1497 122.2
1498 122.2
1499 122.2
1500 122.2
1501 122.2
1502 122.2
1503 122.2
1504 122.2
1505 122.2
1506 122.2
1507 122.2
1508 122.2
1509 122.2
1510 122.3
1511 122.3
1512 122.3
1513 122.4
1514 122.4
1515 122.4
1516 122.4
1517 122.4
1518 122.5
1519 122.5
1520 122.5
1521 122.5
1522 122.5
1523 122.5
1524 122.5
1525 122.5
1526 122.5
1527 122.5
1528 122.5
1529 122.5
1530 122.5
1531 122.6
1532 122.6
1533 122.6
1534 122.6
1535 122.7
1536 122.7
1537 122.7
1538 122.7
1539 122.7
1540 122.7
1541 122.7
1542 123.0
1543 123.0
1544 123.0
1545 123.0
1546 123.0
1547 123.0
1548 123.0
1549 123.0
1550 123.0
1551 123.0
1552 123.0
1553 123.0
1554 123.0
1555 123.0
1556 123.0
1557 123.2
1558 123.2
1559 123.2
1560 123.2
1561 123.2
1562 123.2
1563 123.3
1564 123.3
1565 123.3
1566 123.4
1567 123.4
1568 123.4
1569 123.4
1570 123.4
1571 123.4
1572 123.4
1573 123.4
1574 123.4
1575 123.4
1576 123.4
1577 123.4
1578 123.4
1579 123.4
1580 123.4
1581 123.4
1582 123.4
1583 123.4
1584 123.4
1585 123.4
1586 123.4
1587 123.4
1588 123.5
1589 123.5
1590 123.5
1591 123.5
1592 123.6
1593 123.6
1594 123.6
1595 123.6
1596 123.7
1597 123.7
1598 123.7
1599 123.7
1600 123.7
1601 123.7
1602 124.0
1603 124.0
1604 124.0
1605 124.0
1606 124.0
1607 124.0
1608 124.0
1609 124.1
1610 124.1
1611 124.1
1612 124.1
1613 124.1
1614 124.1
1615 124.1
1616 124.1
1617 124.1
1618 124.1
1619 124.1
1620 124.4
1621 124.4
1622 124.4
1623 124.5
1624 124.5
1625 124.5
1626 124.5
1627 124.5
1628 124.5
1629 124.5
1630 124.5
1631 124.5
1632 124.5
1633 124.5
1634 124.5
1635 124.5
1636 124.5
1637 124.5
1638 124.5
1639 124.5
1640 124.5
1641 124.5
1642 124.5
1643 124.5
1644 124.5
1645 124.5
1646 124.8
1647 124.8
1648 124.8
1649 124.8
1650 125.1
1651 125.1
1652 125.1
1653 125.1
1654 125.1
1655 125.1
1656 125.1
1657 125.1
1658 125.1
1659 125.1
1660 125.1
1661 125.1
1662 125.1
1663 125.1
1664 125.4
1665 125.5
1666 125.5
1667 125.5
1668 125.6
1669 125.6
1670 125.6
1671 125.6
1672 125.6
1673 125.6
1674 125.6
1675 125.6
1676 125.6
1677 125.6
1678 125.6
1679 125.6
1680 125.7
1681 125.7
1682 125.8
1683 125.8
1684 125.8
1685 125.8
1686 125.8
1687 125.8
1688 125.8
1689 125.8
1690 125.8
1691 125.8
1692 125.8
1693 125.8
1694 125.8
1695 125.8
1696 125.8
1697 125.8
1698 125.8
1699 125.8
1700 125.8
1701 125.8
1702 125.8
1703 125.8
1704 125.8
1705 125.8
1706 125.8
1707 125.8
1708 125.9
1709 125.9
1710 125.9
1711 125.9
1712 125.9
1713 125.9
1714 125.9
1715 125.9
1716 125.9
1717 125.9
1718 125.9
1719 125.9
1720 125.9
1721 125.9
1722 125.9
1723 125.9
1724 125.9
1725 125.9
1726 125.9
1727 125.9
1728 125.9
1729 126.0
1730 126.0
1731 126.0
1732 126.0
1733 126.0
1734 126.0
1735 126.0
1736 126.0
1737 126.0
1738 126.0
1739 126.0
1740 126.0
1741 126.0
1742 126.0
1743 126.1
1744 126.5
1745 126.5
1746 126.5
1747 126.5
1748 126.5
1749 126.5
1750 126.5
1751 126.5
1752 126.6
1753 126.6
1754 126.6
1755 126.6
1756 126.6
1757 126.6
1758 126.6
1759 126.6
1760 126.7
1761 126.7
1762 126.7
1763 126.7
1764 126.7
1765 126.7
1766 126.7
1767 126.7
1768 126.7
1769 126.7
1770 126.7
1771 126.7
1772 126.7
1773 126.7
1774 126.7
1775 126.7
1776 126.7
1777 126.8
1778 126.8
1779 126.8
1780 126.8
1781 126.8
1782 126.8
1783 126.8
1784 126.8
1785 126.8
1786 126.8
1787 126.8
1788 126.8
1789 126.8
1790 126.8
1791 126.8
1792 126.8
1793 126.8
1794 126.8
1795 126.8
1796 126.8
1797 126.9
1798 126.9
1799 126.9
1800 126.9
1801 126.9
1802 126.9
1803 126.9
1804 126.9
1805 126.9
1806 126.9
1807 126.9
1808 127.0
1809 127.0
1810 127.0
1811 127.0
1812 127.0
1813 127.0
1814 127.0
1815 127.0
1816 127.0
1817 127.1
1818 127.1
1819 127.1
1820 127.1
1821 127.1
1822 127.1
1823 127.1
1824 127.1
1825 127.1
1826 127.1
1827 127.1
1828 127.1
1829 127.1
1830 127.1
1831 127.1
1832 127.1
1833 127.2
1834 127.2
1835 127.2
1836 127.2
1837 127.2
1838 127.2
1839 127.2
1840 127.2
1841 127.5
1842 127.5
1843 127.5
1844 127.5
1845 127.5
1846 127.5
1847 127.5
1848 127.8
1849 127.8
1850 127.8
1851 127.8
1852 127.8
1853 127.8
1854 127.8
1855 127.9
1856 127.9
1857 127.9
1858 127.9
1859 127.9
1860 127.9
1861 127.9
1862 127.9
1863 127.9
1864 128.0
1865 128.0
1866 128.0
1867 128.0
1868 128.0
1869 128.0
1870 128.0
1871 128.0
1872 128.3
1873 128.3
1874 128.3
1875 128.3
1876 128.4
1877 128.4
1878 128.4
1879 128.4
1880 128.4
1881 128.4
1882 128.4
1883 128.4
1884 128.4
1885 128.4
1886 128.4
1887 128.4
1888 128.4
1889 128.4
1890 128.4
1891 128.5
1892 128.5
1893 128.5
1894 128.5
1895 128.5
1896 128.5
1897 128.5
1898 128.5
1899 128.5
1900 128.5
1901 128.5
1902 128.5
1903 128.6
1904 128.6
1905 128.6
1906 128.6
1907 128.6
1908 128.6
1909 128.6
1910 128.6
1911 128.6
1912 128.6
1913 128.6
1914 128.6
1915 128.6
1916 128.6
1917 128.6
1918 128.6
1919 128.7
1920 128.8
1921 128.8
1922 128.8
1923 128.9
1924 128.9
1925 128.9
1926 128.9
1927 128.9
1928 128.9
1929 128.9
1930 128.9
1931 128.9
1932 128.9
1933 128.9
1934 128.9
1935 128.9
1936 128.9
1937 128.9
1938 128.9
1939 128.9
1940 128.9
1941 128.9
1942 128.9
1943 128.9
1944 128.9
1945 129.0
1946 129.0
1947 129.0
1948 129.0
1949 129.0
1950 129.0
1951 129.0
1952 129.0
1953 129.0
1954 129.0
1955 129.0
1956 129.0
1957 129.0
1958 129.0
1959 129.0
1960 129.0
1961 129.0
1962 129.0
1963 129.0
1964 129.0
1965 129.0
1966 129.0
1967 129.0
1968 129.0
1969 129.0
1970 129.0
1971 129.0
1972 129.0
1973 129.0
1974 129.0
1975 129.0
1976 129.0
1977 129.0
1978 129.1
1979 129.1
1980 129.1
1981 129.1
1982 129.1
1983 129.4
1984 129.4
1985 129.4
1986 129.5
1987 129.5
1988 129.5
1989 129.5
1990 129.5
1991 129.6
1992 129.6
1993 129.7
1994 129.7
1995 129.7
1996 129.7
1997 129.7
1998 129.7
1999 129.8
