#iterations fitness
749 174.7
750 174.8
751 174.85
752 174.8
753 174.8
754 174.8
755 174.95
756 174.95
757 175.0
758 175.0
759 175.1
760 175.15
761 175.25
762 175.3
763 175.25
764 175.4
765 175.25
766 175.25
767 175.25
768 175.3
769 175.3
770 175.3
771 175.35
772 175.4
773 175.55
774 175.65
775 175.7
776 175.7
777 175.75
778 175.75
779 175.75
780 175.9
781 176.0
782 176.0
783 176.15
784 176.15
785 176.3
786 176.3
787 176.25
788 176.25
789 176.35
790 176.35
791 176.4
792 176.45
793 176.5
794 176.45
795 176.45
796 176.45
797 176.45
798 176.55
799 176.5
800 176.5
801 176.65
802 176.6
803 176.8
804 176.95
805 176.95
806 177.1
807 177.2
808 177.3
809 177.3
810 177.35
811 177.4
812 177.35
813 177.55
814 177.65
815 177.75
816 177.75
817 177.8
818 177.75
819 177.75
820 177.75
821 177.8
822 177.85
823 177.9
824 178.05
825 178.05
826 178.05
827 178.1
828 178.2
829 178.15
830 178.15
831 178.1
832 178.2
833 178.15
834 178.15
835 178.15
836 178.15
837 178.25
838 178.25
839 178.2
840 178.3
841 178.25
842 178.4
843 178.65
844 178.65
845 178.65
846 178.7
847 178.85
848 178.9
849 178.95
850 178.95
851 178.95
852 179.05
853 179.0
854 178.95
855 179.0
856 179.0
857 178.95
858 179.0
859 178.9
860 178.95
861 179.05
862 179.1
863 179.2
864 179.2
865 179.3
866 179.5
867 179.45
868 179.45
869 179.45
870 179.45
871 179.5
872 179.4
873 179.4
874 179.4
875 179.55
876 179.6
877 179.65
878 179.7
879 179.8
880 179.85
881 179.85
882 180.0
883 180.1
884 180.05
885 180.05
886 180.2
887 180.2
888 180.3
889 180.3
890 180.35
891 180.35
892 180.35
893 180.4
894 180.5
895 180.5
896 180.45
897 180.5
898 180.5
899 180.75
900 180.75
901 180.7
902 180.85
903 181.1
904 181.1
905 181.1
906 181.1
907 181.1
908 181.15
909 181.15
910 181.0
911 181.05
912 181.05
913 181.0
914 180.95
915 181.05
916 181.05
917 181.15
918 181.1
919 181.1
920 181.1
921 181.1
922 181.15
923 181.25
924 181.3
925 181.25
926 181.3
927 181.3
928 181.2
929 181.25
930 181.25
931 181.25
932 181.25
933 181.25
934 181.3
935 181.35
936 181.25
937 181.3
938 181.4
939 181.45
940 181.45
941 181.65
942 181.6
943 181.6
944 181.65
945 181.7
946 181.7
947 181.7
948 181.7
949 181.6
950 181.65
951 181.7
952 181.7
953 181.7
954 181.7
955 181.65
956 181.65
957 181.8
958 181.8
959 181.8
960 181.85
961 181.95
962 182.0
963 182.05
964 182.1
965 182.15
966 182.1
967 182.0
968 182.0
969 182.05
970 182.05
971 182.05
972 181.95
973 181.85
974 181.9
975 182.0
976 182.1
977 182.1
978 182.15
979 182.2
980 182.2
981 182.25
982 182.4
983 182.4
984 182.45
985 182.4
986 182.45
987 182.5
988 182.5
989 182.6
990 182.6
991 182.55
992 182.6
993 182.55
994 182.55
995 182.55
996 182.6
997 182.55
998 182.5
999 182.55
1000 182.55
1001 182.6
1002 182.6
1003 182.6
1004 182.6
1005 182.6
1006 182.6
1007 182.7
1008 182.75
1009 182.8
1010 182.75
1011 182.75
1012 182.8
1013 182.85
1014 182.95
1015 183.0
1016 183.0
1017 183.0
1018 183.0
1019 183.05
1020 183.05
1021 183.05
1022 183.15
1023 183.2
1024 183.15
1025 183.2
1026 183.3
1027 183.25
1028 183.25
1029 183.2
1030 183.3
1031 183.25
1032 183.3
1033 183.25
1034 183.45
1035 183.5
1036 183.5
1037 183.65
1038 183.65
1039 183.75
1040 183.75
1041 183.7
1042 183.75
1043 183.75
1044 183.75
1045 183.7
1046 183.8
1047 183.75
1048 183.8
1049 183.8
1050 183.75
1051 183.7
1052 183.75
1053 183.8
1054 183.8
1055 183.85
1056 183.85
1057 183.85
1058 183.8
1059 183.75
1060 183.8
1061 183.85
1062 183.85
1063 183.85
1064 183.85
1065 183.85
1066 183.9
1067 183.9
1068 184.05
1069 184.0
1070 183.95
1071 183.95
1072 183.8
1073 183.9
1074 184.0
1075 183.95
1076 183.95
1077 184.0
1078 184.0
1079 184.0
1080 184.05
1081 184.15
1082 184.15
1083 184.05
1084 184.15
1085 184.2
1086 184.2
1087 184.25
1088 184.25
1089 184.25
1090 184.3
1091 184.35
1092 184.4
1093 184.4
1094 184.3
1095 184.3
1096 184.3
1097 184.2
1098 184.3
1099 184.3
1100 184.3
1101 184.35
1102 184.25
1103 184.3
1104 184.35
1105 184.4
1106 184.55
1107 184.55
1108 184.5
1109 184.55
1110 184.5
1111 184.55
1112 184.5
1113 184.5
1114 184.55
1115 184.55
1116 184.55
1117 184.55
1118 184.65
1119 184.65
1120 184.7
1121 184.65
1122 184.7
1123 184.7
1124 184.7
1125 184.75
1126 184.7
1127 184.8
1128 184.7
1129 184.75
1130 184.65
1131 184.7
1132 184.7
1133 184.8
1134 184.8
1135 184.8
1136 184.85
1137 184.85
1138 184.85
1139 184.85
1140 184.8
1141 184.85
1142 184.85
1143 184.85
1144 184.85
1145 184.9
1146 184.9
1147 184.9
1148 184.95
1149 184.9
1150 184.95
1151 185.05
1152 185.1
1153 185.1
1154 185.1
1155 185.15
1156 185.2
1157 185.15
1158 185.15
1159 185.15
1160 185.25
1161 185.15
1162 185.15
1163 185.15
1164 185.2
1165 185.1
1166 185.15
1167 185.15
1168 185.15
1169 185.2
1170 185.2
1171 185.2
1172 185.25
1173 185.4
1174 185.45
1175 185.5
1176 185.55
1177 185.55
1178 185.45
1179 185.55
1180 185.55
1181 185.55
1182 185.6
1183 185.6
1184 185.6
1185 185.6
1186 185.7
1187 185.55
1188 185.6
1189 185.6
1190 185.7
1191 185.7
1192 185.75
1193 185.7
1194 185.8
1195 185.8
1196 185.8
1197 185.8
1198 185.85
1199 185.85
1200 185.85
1201 185.85
1202 185.95
1203 186.05
1204 186.05
1205 186.05
1206 186.1
1207 186.1
1208 186.1
1209 186.1
1210 186.0
1211 185.95
1212 185.95
1213 186.0
1214 185.95
1215 185.95
1216 185.95
1217 186.05
1218 186.0
1219 186.05
1220 186.05
1221 186.1
1222 186.1
1223 186.15
1224 186.2
1225 186.2
1226 186.2
1227 186.1
1228 186.05
1229 186.1
1230 186.1
1231 186.15
1232 186.15
1233 185.95
1234 185.95
1235 185.85
1236 185.8
1237 185.8
1238 185.8
1239 185.85
1240 185.8
1241 185.8
1242 185.8
1243 185.8
1244 185.75
1245 185.75
1246 185.75
1247 185.7
1248 185.7
1249 185.7
1250 185.75
1251 185.7
1252 185.65
1253 185.65
1254 185.6
1255 185.65
1256 185.65
1257 185.65
1258 185.7
1259 185.6
1260 185.65
1261 185.7
1262 185.6
1263 185.7
1264 185.8
1265 185.75
1266 185.7
1267 185.7
1268 185.7
1269 185.6
1270 185.6
1271 185.55
1272 185.65
1273 185.65
1274 185.6
1275 185.65
1276 185.7
1277 185.7
1278 185.75
1279 185.85
1280 185.9
1281 185.95
1282 185.85
1283 185.9
1284 185.9
1285 185.9
1286 185.9
1287 185.85
1288 185.95
1289 186.05
1290 186.0
1291 186.0
1292 186.0
1293 186.05
1294 186.05
1295 186.1
1296 186.15
1297 186.15
1298 186.2
1299 186.1
1300 186.1
1301 186.15
1302 186.2
1303 186.2
1304 186.25
1305 186.2
1306 186.15
1307 186.1
1308 186.05
1309 186.15
1310 186.15
1311 186.15
1312 186.2
1313 186.2
1314 186.15
1315 186.2
1316 186.25
1317 186.25
1318 186.2
1319 186.2
1320 186.15
1321 186.15
1322 186.15
1323 186.15
1324 186.25
1325 186.3
1326 186.45
1327 186.45
1328 186.5
1329 186.45
1330 186.5
1331 186.55
1332 186.55
1333 186.65
1334 186.7
1335 186.75
1336 186.75
1337 186.65
1338 186.6
1339 186.6
1340 186.6
1341 186.7
1342 186.7
1343 186.7
1344 186.75
1345 186.75
1346 186.7
1347 186.7
1348 186.7
1349 186.7
1350 186.7
1351 186.75
1352 186.75
1353 186.7
1354 186.65
1355 186.6
1356 186.65
1357 186.75
1358 186.75
1359 186.7
1360 186.7
1361 186.65
1362 186.65
1363 186.7
1364 186.65
1365 186.65
1366 186.65
1367 186.55
1368 186.6
1369 186.65
1370 186.7
1371 186.7
1372 186.65
1373 186.6
1374 186.65
1375 186.65
1376 186.65
1377 186.6
1378 186.65
1379 186.75
1380 186.75
1381 186.75
1382 186.65
1383 186.65
1384 186.7
1385 186.7
1386 186.6
1387 186.6
1388 186.6
1389 186.65
1390 186.65
1391 186.55
1392 186.55
1393 186.5
1394 186.55
1395 186.55
1396 186.55
1397 186.6
1398 186.6
1399 186.6
1400 186.6
1401 186.6
1402 186.5
1403 186.6
1404 186.6
1405 186.6
1406 186.6
1407 186.55
1408 186.55
1409 186.6
1410 186.6
1411 186.6
1412 186.65
1413 186.65
1414 186.65
1415 186.65
1416 186.75
1417 186.75
1418 186.75
1419 186.75
1420 186.7
1421 186.75
1422 186.75
1423 186.65
1424 186.7
1425 186.7
1426 186.7
1427 186.7
1428 186.65
1429 186.75
1430 186.8
1431 186.75
1432 186.8
1433 186.8
1434 186.8
1435 186.8
1436 186.75
1437 186.8
1438 186.85
1439 186.8
1440 186.75
1441 186.8
1442 186.8
1443 186.9
1444 186.9
1445 186.95
1446 186.95
1447 186.9
1448 187.0
1449 187.0
1450 187.0
1451 187.0
1452 187.05
1453 187.05
1454 187.05
1455 187.05
1456 187.1
1457 187.1
1458 187.1
1459 187.05
1460 187.05
1461 187.05
1462 187.2
1463 187.2
1464 187.15
1465 187.2
1466 187.2
1467 187.15
1468 187.15
1469 187.2
1470 187.2
1471 187.1
1472 187.15
1473 187.05
1474 187.1
1475 187.1
1476 187.1
1477 187.1
1478 187.05
1479 187.2
1480 187.15
1481 187.15
1482 187.1
1483 187.1
1484 187.05
1485 187.05
1486 187.05
1487 187.15
1488 187.15
1489 187.2
1490 187.2
1491 187.2
1492 187.15
1493 187.15
1494 187.15
1495 187.3
1496 187.45
1497 187.45
1498 187.5
1499 187.45
1500 187.55
1501 187.55
1502 187.6
1503 187.6
1504 187.6
1505 187.55
1506 187.45
1507 187.45
1508 187.4
1509 187.35
1510 187.35
1511 187.35
1512 187.4
1513 187.35
1514 187.4
1515 187.5
1516 187.5
1517 187.5
1518 187.45
1519 187.45
1520 187.45
1521 187.5
1522 187.45
1523 187.45
1524 187.35
1525 187.4
1526 187.45
1527 187.45
1528 187.45
1529 187.45
1530 187.45
1531 187.5
1532 187.5
1533 187.55
1534 187.6
1535 187.55
1536 187.65
1537 187.7
1538 187.75
1539 187.8
1540 187.7
1541 187.65
1542 187.65
1543 187.6
1544 187.6
1545 187.6
1546 187.7
1547 187.6
1548 187.45
1549 187.45
1550 187.45
1551 187.55
1552 187.55
1553 187.6
1554 187.7
1555 187.7
1556 187.75
1557 187.75
1558 187.75
1559 187.7
1560 187.7
1561 187.6
1562 187.55
1563 187.55
1564 187.4
1565 187.35
1566 187.3
1567 187.3
1568 187.3
1569 187.3
1570 187.3
1571 187.4
1572 187.4
1573 187.4
1574 187.4
1575 187.3
1576 187.35
1577 187.45
1578 187.5
1579 187.5
1580 187.5
1581 187.5
1582 187.55
1583 187.65
1584 187.55
1585 187.6
1586 187.6
1587 187.6
1588 187.6
1589 187.6
1590 187.55
1591 187.55
1592 187.5
1593 187.45
1594 187.4
1595 187.45
1596 187.45
1597 187.5
1598 187.5
1599 187.5
1600 187.5
1601 187.5
1602 187.5
1603 187.5
1604 187.5
1605 187.5
1606 187.5
1607 187.45
1608 187.35
1609 187.35
1610 187.35
1611 187.3
1612 187.25
1613 187.2
1614 187.2
1615 187.2
1616 187.2
1617 187.15
1618 187.1
1619 187.1
1620 187.15
1621 187.1
1622 187.15
1623 187.15
1624 187.2
1625 187.3
1626 187.3
1627 187.25
1628 187.25
1629 187.25
1630 187.25
1631 187.2
1632 187.2
1633 187.2
1634 187.2
1635 187.2
1636 187.2
1637 187.15
1638 187.2
1639 187.2
1640 187.15
1641 187.25
1642 187.25
1643 187.25
1644 187.25
1645 187.15
1646 187.15
1647 187.2
1648 187.2
1649 187.2
1650 187.25
1651 187.25
1652 187.3
1653 187.25
1654 187.25
1655 187.25
1656 187.25
1657 187.25
1658 187.2
1659 187.2
1660 187.2
1661 187.2
1662 187.2
1663 187.2
1664 187.2
1665 187.15
1666 187.1
1667 187.1
1668 187.05
1669 187.05
1670 187.1
1671 187.15
1672 187.25
1673 187.25
1674 187.25
1675 187.2
1676 187.35
1677 187.4
1678 187.35
1679 187.35
1680 187.35
1681 187.35
1682 187.35
1683 187.3
1684 187.2
1685 187.2
1686 187.15
1687 187.1
1688 187.1
1689 187.1
1690 187.05
1691 187.05
1692 187.05
1693 187.25
1694 187.25
1695 187.2
1696 187.25
1697 187.2
1698 187.15
1699 187.1
1700 187.1
1701 187.2
1702 187.25
1703 187.2
1704 187.15
1705 187.2
1706 187.15
1707 187.15
1708 187.15
1709 187.15
1710 187.15
1711 187.2
1712 187.2
1713 187.25
1714 187.3
1715 187.35
1716 187.35
1717 187.35
1718 187.35
1719 187.35
1720 187.35
1721 187.3
1722 187.25
1723 187.2
1724 187.2
1725 187.25
1726 187.2
1727 187.2
1728 187.25
1729 187.25
1730 187.4
1731 187.45
1732 187.5
1733 187.5
1734 187.5
1735 187.55
1736 187.55
1737 187.55
1738 187.55
1739 187.6
1740 187.7
1741 187.6
1742 187.65
1743 187.55
1744 187.55
1745 187.55
1746 187.75
1747 187.75
1748 187.75
1749 187.75
1750 187.75
1751 187.75
1752 187.7
1753 187.7
1754 187.7
1755 187.75
1756 187.7
1757 187.75
1758 187.75
1759 187.75
1760 187.75
1761 187.75
1762 187.7
1763 187.7
1764 187.75
1765 187.75
1766 187.75
1767 187.75
1768 187.75
1769 187.55
1770 187.45
1771 187.45
1772 187.45
1773 187.45
1774 187.45
1775 187.4
1776 187.4
1777 187.35
1778 187.25
1779 187.2
1780 187.3
1781 187.3
1782 187.25
1783 187.25
1784 187.25
1785 187.25
1786 187.3
1787 187.3
1788 187.45
1789 187.45
1790 187.5
1791 187.45
1792 187.55
1793 187.5
1794 187.5
1795 187.55
1796 187.55
1797 187.55
1798 187.45
1799 187.45
1800 187.45
1801 187.5
1802 187.4
1803 187.45
1804 187.45
1805 187.4
1806 187.25
1807 187.25
1808 187.2
1809 187.25
1810 187.25
1811 187.2
1812 187.25
1813 187.25
1814 187.25
1815 187.2
1816 187.2
1817 187.35
1818 187.3
1819 187.3
1820 187.3
1821 187.3
1822 187.3
1823 187.25
1824 187.25
1825 187.25
1826 187.25
1827 187.2
1828 187.25
1829 187.35
1830 187.35
1831 187.35
1832 187.3
1833 187.3
1834 187.3
1835 187.3
1836 187.3
1837 187.3
1838 187.25
1839 187.1
1840 187.15
1841 187.2
1842 187.15
1843 187.15
1844 187.2
1845 187.25
1846 187.35
1847 187.35
1848 187.35
1849 187.35
1850 187.3
1851 187.35
1852 187.35
1853 187.45
1854 187.45
1855 187.45
1856 187.4
1857 187.5
1858 187.55
1859 187.55
1860 187.55
1861 187.45
1862 187.5
1863 187.4
1864 187.45
1865 187.45
1866 187.5
1867 187.55
1868 187.55
1869 187.55
1870 187.5
1871 187.45
1872 187.5
1873 187.45
1874 187.55
1875 187.5
1876 187.5
1877 187.55
1878 187.5
1879 187.5
1880 187.45
1881 187.45
1882 187.35
1883 187.3
1884 187.4
1885 187.45
1886 187.45
1887 187.45
1888 187.35
1889 187.4
1890 187.45
1891 187.5
1892 187.5
1893 187.55
1894 187.55
1895 187.55
1896 187.45
1897 187.5
1898 187.5
1899 187.5
1900 187.6
1901 187.6
1902 187.6
1903 187.6
1904 187.6
1905 187.55
1906 187.6
1907 187.6
1908 187.6
1909 187.6
1910 187.6
1911 187.6
1912 187.55
1913 187.55
1914 187.45
1915 187.5
1916 187.45
1917 187.45
1918 187.4
1919 187.35
1920 187.35
1921 187.35
1922 187.4
1923 187.5
1924 187.5
1925 187.4
1926 187.35
1927 187.3
1928 187.4
1929 187.45
1930 187.5
1931 187.65
1932 187.6
1933 187.55
1934 187.45
1935 187.55
1936 187.6
1937 187.6
1938 187.65
1939 187.65
1940 187.6
1941 187.6
1942 187.6
1943 187.6
1944 187.6
1945 187.7
1946 187.65
1947 187.65
1948 187.65
1949 187.65
1950 187.75
1951 187.7
1952 187.65
1953 187.65
1954 187.65
1955 187.65
1956 187.7
1957 187.7
1958 187.7
1959 187.75
1960 187.8
1961 187.8
1962 187.8
1963 187.85
1964 187.85
1965 187.85
1966 187.85
1967 187.85
1968 187.95
1969 187.95
1970 187.9
1971 188.0
1972 188.0
1973 188.0
1974 188.05
1975 188.05
1976 188.1
1977 188.1
1978 188.05
1979 188.1
1980 188.1
1981 187.95
1982 188.0
1983 188.0
1984 187.95
1985 187.95
1986 187.85
1987 187.75
1988 187.8
1989 187.8
1990 187.9
1991 187.95
1992 187.85
1993 187.9
1994 187.95
1995 188.0
1996 187.95
1997 187.95
1998 187.9
1999 188.0
2000 188.0
2001 188.1
2002 188.15
2003 188.05
2004 188.05
2005 188.05
2006 188.05
2007 188.0
2008 187.95
2009 188.05
2010 187.95
2011 187.95
2012 187.9
2013 187.95
2014 188.05
2015 188.05
2016 188.1
2017 188.1
2018 188.05
2019 188.0
2020 188.0
2021 188.0
2022 187.95
2023 187.95
2024 187.95
2025 187.9
2026 187.85
2027 187.95
2028 188.0
2029 188.0
2030 188.05
2031 188.0
2032 187.95
2033 187.9
2034 187.9
2035 187.9
2036 187.95
2037 187.95
2038 187.95
2039 187.85
2040 187.8
2041 187.85
2042 187.8
2043 187.7
2044 187.65
2045 187.6
2046 187.6
2047 187.6
2048 187.55
2049 187.6
2050 187.6
2051 187.6
2052 187.65
2053 187.7
2054 187.7
2055 187.7
2056 187.8
2057 187.8
2058 187.75
2059 187.7
2060 187.75
2061 187.85
2062 187.75
2063 187.8
2064 187.8
2065 187.8
2066 187.8
2067 187.8
2068 187.9
2069 187.85
2070 187.8
2071 187.75
2072 187.75
2073 187.75
2074 187.75
2075 187.7
2076 187.65
2077 187.7
2078 187.85
2079 187.85
2080 187.85
2081 187.9
2082 188.0
2083 188.0
2084 187.9
2085 187.85
2086 187.85
2087 187.85
2088 187.85
2089 187.85
2090 187.8
2091 187.75
2092 187.8
2093 187.75
2094 187.75
2095 187.8
2096 187.7
2097 187.7
2098 187.75
2099 187.7
2100 187.75
2101 187.8
2102 187.75
2103 187.7
2104 187.6
2105 187.6
2106 187.65
2107 187.65
2108 187.7
2109 187.8
2110 187.8
2111 187.8
2112 187.8
2113 187.75
2114 187.75
2115 187.75
2116 187.7
2117 187.65
2118 187.65
2119 187.6
2120 187.6
2121 187.6
2122 187.6
2123 187.55
2124 187.55
2125 187.6
2126 187.5
2127 187.55
2128 187.55
2129 187.55
2130 187.55
2131 187.5
2132 187.45
2133 187.45
2134 187.4
2135 187.4
2136 187.4
2137 187.45
2138 187.45
2139 187.45
