#iterations fitness
273 41.6
274 41.6
275 42.2
276 42.2
277 42.2
278 42.4
279 42.4
280 42.4
281 42.4
282 42.4
283 42.4
284 42.4
285 43.2
286 43.2
287 43.2
288 43.2
289 43.2
290 43.2
291 43.2
292 43.2
293 43.2
294 43.2
295 43.2
296 43.2
297 43.8
298 43.8
299 44.0
300 44.0
301 44.6
302 44.6
303 44.6
304 45.2
305 45.8
306 45.8
307 46.0
308 46.6
309 46.6
310 46.6
311 46.6
312 47.2
313 47.2
314 47.2
315 47.2
316 47.2
317 47.4
318 47.4
319 47.4
320 47.4
321 48.0
322 48.2
323 48.2
324 48.4
325 48.4
326 48.4
327 48.4
328 48.4
329 48.6
330 48.6
331 48.6
332 49.2
333 49.4
334 49.4
335 49.8
336 49.8
337 49.8
338 49.8
339 49.8
340 49.8
341 49.8
342 49.8
343 50.2
344 50.2
345 50.6
346 50.6
347 50.6
348 50.6
349 50.6
350 50.6
351 50.6
352 50.6
353 50.6
354 50.6
355 50.6
356 50.6
357 50.6
358 50.6
359 50.6
360 50.6
361 51.4
362 52.0
363 52.0
364 52.4
365 52.4
366 52.4
367 52.4
368 53.0
369 53.0
370 53.0
371 53.0
372 53.0
373 53.0
374 53.2
375 53.2
376 53.2
377 54.0
378 54.0
379 54.2
380 54.2
381 54.2
382 54.2
383 54.8
384 55.4
385 55.4
386 55.4
387 55.4
388 55.4
389 55.4
390 55.4
391 55.8
392 55.8
393 55.8
394 56.4
395 57.6
396 57.6
397 57.6
398 57.6
399 57.6
400 57.6
401 57.6
402 57.6
403 57.6
404 57.6
405 57.8
406 57.8
407 57.8
408 57.8
409 57.8
410 57.8
411 57.8
412 57.8
413 58.4
414 58.8
415 58.8
416 59.0
417 59.0
418 59.4
419 59.4
420 59.4
421 59.6
422 60.2
423 60.2
424 60.2
425 60.2
426 60.2
427 60.4
428 60.4
429 60.4
430 60.4
431 60.4
432 60.8
433 60.8
434 61.4
435 61.4
436 61.6
437 62.2
438 62.6
439 62.6
440 62.6
441 63.0
442 63.0
443 63.0
444 63.6
445 63.6
446 63.6
447 63.6
448 63.8
449 63.8
450 63.8
451 63.8
452 63.8
453 63.8
454 63.8
455 63.8
456 63.8
457 63.8
458 63.8
459 63.8
460 63.8
461 63.8
462 63.8
463 64.4
464 64.4
465 64.4
466 64.6
467 64.6
468 64.6
469 65.0
470 65.0
471 65.0
472 65.0
473 65.0
474 65.6
475 65.6
476 65.6
477 65.6
478 66.2
479 66.2
480 66.8
481 67.6
482 68.0
483 68.0
484 68.0
485 68.2
486 68.2
487 68.2
488 68.2
489 68.2
490 68.2
491 68.2
492 68.2
493 68.2
494 68.8
495 68.8
496 68.8
497 68.8
498 68.8
499 68.8
500 69.2
501 69.8
502 69.8
503 69.8
504 69.8
505 70.0
506 70.0
507 70.0
508 70.8
509 71.4
510 71.4
511 71.4
512 71.4
513 71.4
514 71.4
515 71.4
516 71.4
517 71.4
518 71.6
519 71.6
520 71.6
521 71.6
522 71.6
523 71.6
524 71.6
525 71.6
526 71.6
527 71.8
528 71.8
529 71.8
530 71.8
531 72.0
532 72.0
533 72.0
534 72.0
535 72.0
536 72.0
537 72.0
538 72.0
539 72.6
540 72.6
541 72.6
542 72.6
543 72.8
544 73.0
545 73.0
546 73.0
547 73.2
548 73.4
549 73.4
550 73.4
551 73.4
552 73.4
553 73.6
554 73.6
555 73.6
556 73.6
557 73.6
558 73.6
559 74.0
560 74.0
561 74.4
562 74.4
563 74.4
564 74.4
565 74.4
566 74.4
567 74.6
568 74.8
569 75.4
570 75.6
571 75.6
572 75.6
573 75.6
574 75.6
575 75.6
576 76.0
577 76.0
578 76.0
579 76.0
580 76.0
581 76.0
582 76.0
583 76.0
584 76.0
585 76.0
586 76.6
587 76.8
588 76.8
589 76.8
590 76.8
591 76.8
592 76.8
593 77.6
594 77.6
595 77.6
596 77.6
597 77.8
598 77.8
599 77.8
600 78.2
601 78.8
602 78.8
603 78.8
604 78.8
605 79.0
606 79.0
607 79.0
608 79.0
609 79.6
610 79.6
611 79.6
612 79.6
613 79.6
614 79.6
615 80.0
616 80.0
617 80.0
618 80.0
619 80.0
620 80.6
621 80.6
622 80.6
623 80.6
624 80.8
625 81.2
626 81.2
627 81.2
628 81.2
629 81.2
630 81.2
631 81.4
632 81.4
633 81.4
634 81.4
635 81.4
636 81.4
637 81.4
638 81.4
639 81.4
640 81.4
641 81.4
642 81.8
643 81.8
644 81.8
645 81.8
646 81.8
647 81.8
648 81.8
649 82.0
650 82.2
651 82.4
652 82.6
653 82.6
654 82.8
655 82.8
656 82.8
657 82.8
658 82.8
659 83.0
660 83.4
661 83.6
662 83.6
663 83.6
664 83.6
665 83.6
666 83.6
667 83.6
668 84.0
669 84.4
670 84.4
671 84.4
672 84.4
673 84.4
674 84.4
675 84.4
676 84.4
677 85.6
678 85.6
679 85.6
680 86.2
681 86.4
682 86.4
683 86.4
684 86.4
685 86.4
686 86.4
687 86.4
688 86.4
689 86.4
690 86.4
691 86.4
692 86.4
693 86.6
694 87.0
695 87.0
696 87.0
697 87.2
698 87.6
699 87.6
700 87.6
701 87.6
702 87.6
703 87.6
704 88.2
705 88.2
706 88.2
707 88.2
708 88.2
709 88.2
710 88.8
711 88.8
712 89.2
713 89.2
714 89.2
715 89.2
716 89.2
717 89.2
718 89.2
719 89.4
720 89.4
721 89.4
722 89.4
723 89.4
724 89.8
725 89.8
726 89.8
727 89.8
728 89.8
729 90.0
730 90.0
731 90.2
732 90.2
733 90.8
734 90.8
735 90.8
736 91.0
737 91.0
738 91.0
739 91.0
740 91.0
741 91.2
742 91.2
743 91.2
744 91.2
745 91.6
746 92.0
747 92.0
748 92.0
749 92.0
750 92.0
751 92.0
752 92.0
753 92.0
754 92.0
755 92.0
756 92.0
757 92.0
758 92.0
759 92.0
760 92.0
761 92.0
762 92.6
763 92.6
764 92.6
765 92.6
766 92.6
767 92.6
768 92.6
769 92.6
770 93.6
771 93.8
772 94.0
773 94.0
774 94.0
775 94.0
776 94.0
777 94.0
778 94.2
779 94.2
780 94.2
781 94.4
782 94.4
783 95.0
784 95.0
785 95.2
786 95.2
787 95.2
788 95.2
789 95.2
790 95.2
791 95.2
792 95.2
793 95.2
794 95.2
795 95.6
796 95.6
797 95.6
798 95.6
799 95.6
800 95.6
801 95.6
802 95.8
803 95.8
804 95.8
805 95.8
806 96.2
807 96.2
808 96.2
809 96.2
810 96.2
811 96.2
812 97.6
813 97.6
814 97.6
815 97.6
816 97.6
817 97.6
818 98.0
819 98.0
820 98.2
821 98.2
822 98.2
823 98.2
824 98.2
825 98.2
826 98.4
827 98.4
828 98.4
829 98.4
830 98.4
831 98.4
832 98.4
833 98.4
834 98.4
835 98.4
836 98.4
837 98.4
838 98.4
839 98.8
840 99.0
841 99.0
842 99.0
843 99.2
844 99.2
845 99.8
846 99.8
847 100.0
848 100.0
849 100.0
850 100.0
851 100.0
852 100.4
853 100.4
854 100.4
855 100.4
856 100.4
857 100.4
858 100.6
859 100.6
860 100.6
861 100.6
862 100.8
863 100.8
864 100.8
865 100.8
866 100.8
867 100.8
868 101.0
869 101.4
870 101.4
871 101.4
872 101.4
873 101.4
874 102.0
875 102.0
876 102.0
877 102.6
878 102.6
879 102.6
880 103.2
881 103.2
882 103.2
883 103.4
884 103.4
885 103.4
886 103.4
887 103.4
888 103.6
889 103.6
890 103.6
891 103.6
892 103.6
893 103.6
894 104.2
895 104.2
896 104.6
897 104.6
898 104.6
899 104.6
900 104.6
901 104.6
902 104.6
903 104.6
904 104.6
905 104.6
906 104.6
907 104.6
908 104.6
909 104.6
910 104.6
911 104.8
912 104.8
913 104.8
914 104.8
915 104.8
916 104.8
917 104.8
918 104.8
919 104.8
920 104.8
921 105.2
922 105.2
923 105.6
924 105.6
925 106.0
926 106.0
927 106.0
928 106.0
929 106.0
930 106.0
931 106.0
932 106.0
933 106.0
934 106.0
935 106.0
936 106.0
937 106.0
938 106.0
939 106.0
940 106.0
941 107.2
942 107.2
943 107.2
944 107.2
945 107.2
946 107.4
947 107.4
948 107.8
949 108.0
950 109.0
951 109.0
952 109.6
953 109.6
954 109.6
955 109.6
956 109.6
957 109.6
958 110.2
959 110.2
960 110.2
961 110.2
962 110.2
963 110.2
964 110.2
965 110.2
966 110.2
967 110.2
968 110.4
969 110.6
970 110.8
971 110.8
972 110.8
973 110.8
974 110.8
975 110.8
976 110.8
977 110.8
978 111.0
979 111.0
980 111.0
981 111.0
982 111.2
983 111.6
984 111.6
985 111.6
986 111.6
987 111.6
988 111.6
989 112.0
990 112.6
991 112.6
992 112.6
993 112.6
994 112.6
995 112.6
996 112.8
997 112.8
998 112.8
999 113.4
1000 113.6
1001 113.6
1002 114.0
1003 114.0
1004 114.0
1005 114.0
1006 114.0
1007 114.6
1008 114.6
1009 114.6
1010 114.6
1011 114.6
1012 114.6
1013 114.6
1014 115.0
1015 115.0
1016 115.0
1017 115.0
1018 115.0
1019 115.0
1020 115.0
1021 115.0
1022 115.0
1023 115.0
1024 115.0
1025 115.4
1026 115.6
1027 116.0
1028 116.0
1029 116.0
1030 116.0
1031 116.0
1032 116.0
1033 116.0
1034 116.0
1035 116.0
1036 116.0
1037 116.0
1038 116.0
1039 116.0
1040 116.8
1041 116.8
1042 117.0
1043 117.4
1044 117.4
1045 117.4
1046 117.4
1047 117.4
1048 117.4
1049 117.4
1050 117.4
1051 117.4
1052 117.4
1053 117.4
1054 117.4
1055 117.4
1056 117.4
1057 117.4
1058 117.6
1059 117.6
1060 117.6
1061 117.8
1062 117.8
1063 117.8
1064 118.0
1065 118.6
1066 118.6
1067 118.6
1068 118.6
1069 118.6
1070 118.6
1071 118.6
1072 118.6
1073 118.6
1074 118.6
1075 118.6
1076 118.6
1077 118.8
1078 118.8
1079 118.8
1080 118.8
1081 118.8
1082 119.0
1083 119.0
1084 119.4
1085 119.4
1086 119.6
1087 119.6
1088 119.8
1089 119.8
1090 119.8
1091 120.4
1092 120.6
1093 121.0
1094 121.2
1095 121.2
1096 121.2
1097 121.2
1098 121.2
1099 121.2
1100 121.4
1101 121.4
1102 121.6
1103 121.6
1104 121.6
1105 122.2
1106 122.2
1107 122.2
1108 122.2
1109 122.8
1110 122.8
1111 123.0
1112 123.0
1113 123.0
1114 123.0
1115 123.0
1116 123.0
1117 123.2
1118 123.2
1119 123.2
1120 123.2
1121 123.2
1122 123.2
1123 123.2
1124 123.2
1125 123.2
1126 123.2
1127 123.2
1128 123.2
1129 123.2
1130 123.2
1131 123.4
1132 124.0
1133 124.0
1134 124.4
1135 124.4
1136 124.6
1137 124.6
1138 124.8
1139 124.8
1140 124.8
1141 124.8
1142 124.8
1143 124.8
1144 124.8
1145 124.8
1146 124.8
1147 124.8
1148 124.8
1149 125.0
1150 125.0
1151 125.0
1152 125.0
1153 125.0
1154 125.0
1155 125.2
1156 125.2
1157 125.2
1158 125.4
1159 125.6
1160 125.6
1161 125.6
1162 125.6
1163 125.6
1164 125.6
1165 125.6
1166 125.6
1167 125.6
1168 125.6
1169 126.0
1170 126.0
1171 126.0
1172 126.2
1173 126.2
1174 126.2
1175 126.4
1176 126.4
1177 126.4
1178 126.4
1179 126.4
1180 126.6
1181 126.8
1182 126.8
1183 126.8
1184 127.4
1185 127.4
1186 128.2
1187 128.2
1188 128.2
1189 128.2
1190 128.2
1191 128.2
1192 128.8
1193 129.2
1194 129.2
1195 129.2
1196 129.2
1197 129.2
1198 129.2
1199 129.2
1200 129.2
1201 129.2
1202 130.2
1203 130.2
1204 130.4
1205 130.4
1206 130.4
1207 130.4
1208 130.4
1209 130.6
1210 130.6
1211 130.6
1212 131.2
1213 131.8
1214 131.8
1215 132.0
1216 132.2
1217 132.2
1218 132.4
1219 132.4
1220 132.4
1221 132.4
1222 132.4
1223 132.4
1224 132.4
1225 132.4
1226 132.4
1227 132.4
1228 132.4
1229 132.4
1230 132.4
1231 133.0
1232 133.0
1233 133.6
1234 133.6
1235 133.6
1236 133.6
1237 133.6
1238 133.6
1239 133.6
1240 133.6
1241 133.6
1242 133.6
1243 133.6
1244 133.6
1245 133.6
1246 133.6
1247 133.6
1248 133.6
1249 133.6
1250 133.6
1251 133.6
1252 133.6
1253 133.6
1254 133.6
1255 133.6
1256 133.6
1257 133.6
1258 134.0
1259 134.0
1260 134.0
1261 134.0
1262 134.0
1263 134.0
1264 134.0
1265 134.6
1266 134.6
1267 134.8
1268 134.8
1269 134.8
1270 134.8
1271 134.8
1272 134.8
1273 134.8
1274 134.8
1275 134.8
1276 134.8
1277 134.8
1278 134.8
1279 134.8
1280 134.8
1281 134.8
1282 134.8
1283 135.0
1284 135.0
1285 135.0
1286 135.4
1287 135.6
1288 135.6
1289 135.6
1290 135.6
1291 135.6
1292 135.6
1293 135.8
1294 136.0
1295 136.0
1296 136.0
1297 136.0
1298 136.0
1299 136.2
1300 136.2
1301 136.6
1302 136.6
1303 136.6
1304 136.6
1305 136.6
1306 137.0
1307 137.0
1308 137.0
1309 137.0
1310 137.0
1311 137.4
1312 137.4
1313 137.4
1314 137.4
1315 137.4
1316 137.4
1317 137.4
1318 137.4
1319 137.4
1320 137.4
1321 137.4
1322 138.0
1323 138.0
1324 138.0
1325 138.0
1326 138.0
1327 138.0
1328 138.0
1329 138.2
1330 138.8
1331 138.8
1332 138.8
1333 139.4
1334 139.4
1335 139.4
1336 139.8
1337 139.8
1338 139.8
1339 139.8
1340 139.8
1341 139.8
1342 139.8
1343 140.0
1344 140.0
1345 140.0
1346 140.2
1347 140.2
1348 140.2
1349 140.2
1350 140.2
1351 140.4
1352 140.4
1353 140.4
1354 140.4
1355 140.4
1356 140.4
1357 140.4
1358 140.6
1359 140.6
1360 140.6
1361 140.6
1362 140.8
1363 141.0
1364 141.0
1365 141.0
1366 141.0
1367 141.0
1368 141.4
1369 142.0
1370 142.0
1371 142.0
1372 142.0
1373 142.0
1374 142.0
1375 142.0
1376 142.6
1377 142.6
1378 142.6
1379 142.6
1380 142.8
1381 142.8
1382 142.8
1383 142.8
1384 142.8
1385 143.0
1386 143.0
1387 143.0
1388 143.0
1389 143.2
1390 143.4
1391 143.6
1392 143.6
1393 143.6
1394 143.6
1395 143.6
1396 143.6
1397 143.8
1398 143.8
1399 143.8
1400 143.8
1401 144.0
1402 144.0
1403 144.0
1404 144.0
1405 144.0
1406 144.0
1407 144.2
1408 144.2
1409 144.2
1410 144.2
1411 144.2
1412 144.2
1413 144.2
1414 144.2
1415 144.8
1416 144.8
1417 144.8
1418 144.8
1419 144.8
1420 145.0
1421 145.0
1422 145.0
1423 145.0
1424 145.0
1425 145.0
1426 145.2
1427 145.2
1428 145.4
1429 145.4
1430 145.4
1431 145.4
1432 145.6
1433 145.6
1434 145.6
1435 146.2
1436 146.2
1437 146.2
1438 146.2
1439 146.2
1440 146.2
1441 146.2
1442 146.2
1443 146.4
1444 146.4
1445 146.6
1446 147.0
1447 147.0
1448 147.0
1449 147.2
1450 147.2
1451 147.2
1452 147.2
1453 147.8
1454 147.8
1455 147.8
1456 147.8
1457 147.8
1458 147.8
1459 147.8
1460 147.8
1461 147.8
1462 147.8
1463 147.8
1464 147.8
1465 147.8
1466 148.0
1467 148.0
1468 148.2
1469 148.2
1470 148.2
1471 148.2
1472 148.4
1473 148.4
1474 148.4
1475 148.6
1476 149.0
1477 149.0
1478 149.0
1479 149.2
1480 149.2
1481 149.2
1482 149.6
1483 149.6
1484 149.8
1485 149.8
1486 149.8
1487 149.8
1488 149.8
1489 149.8
1490 149.8
1491 150.2
1492 150.2
1493 150.2
1494 150.2
1495 150.2
1496 150.4
1497 150.4
1498 150.4
1499 150.4
1500 150.4
1501 150.4
1502 150.4
1503 150.6
1504 150.6
1505 150.6
1506 150.6
1507 150.6
1508 150.6
1509 150.6
1510 150.6
1511 151.2
1512 151.2
1513 151.2
1514 151.2
1515 151.4
1516 151.4
1517 151.4
1518 151.4
1519 151.4
1520 151.4
1521 151.4
1522 151.4
1523 151.4
1524 151.4
1525 151.4
1526 151.6
1527 151.6
1528 151.6
1529 151.6
1530 151.6
1531 152.2
1532 152.2
1533 152.2
1534 152.2
1535 152.2
1536 152.2
1537 152.2
1538 152.2
1539 152.4
1540 152.6
1541 153.0
1542 153.0
1543 153.2
1544 153.2
1545 153.2
1546 153.2
1547 153.2
1548 153.2
1549 153.2
1550 153.2
1551 153.2
1552 153.2
1553 153.2
1554 153.2
1555 153.2
1556 153.2
1557 153.8
1558 153.8
1559 154.0
1560 154.0
1561 154.2
1562 154.2
1563 154.6
1564 154.6
1565 154.6
1566 154.6
1567 154.6
1568 154.6
1569 154.8
1570 154.8
1571 154.8
1572 154.8
1573 154.8
1574 155.4
1575 155.4
1576 155.4
1577 155.4
1578 155.4
1579 155.6
1580 155.6
1581 155.8
1582 156.0
1583 156.0
1584 156.0
1585 156.0
1586 156.0
1587 156.0
1588 156.0
1589 156.0
1590 156.0
1591 156.8
1592 156.8
1593 156.8
1594 156.8
1595 157.0
1596 157.0
1597 157.0
1598 157.0
1599 157.0
1600 157.0
1601 157.2
1602 157.2
1603 157.2
1604 157.2
1605 158.0
1606 158.0
1607 158.0
1608 158.0
1609 158.2
1610 158.2
1611 158.2
1612 158.2
1613 158.2
1614 158.2
1615 158.2
1616 158.2
1617 158.2
1618 158.2
1619 158.4
1620 158.4
1621 158.4
1622 158.4
1623 158.4
1624 158.4
1625 158.4
1626 158.4
1627 159.0
1628 159.0
1629 159.4
1630 159.4
1631 159.4
1632 159.4
1633 159.6
1634 159.6
1635 159.6
1636 159.6
1637 159.8
1638 160.0
1639 160.0
1640 160.0
1641 160.2
1642 160.2
1643 160.4
1644 160.4
1645 160.4
1646 160.6
1647 160.6
1648 160.6
1649 160.6
1650 160.6
1651 160.6
1652 160.6
1653 160.8
1654 160.8
1655 160.8
1656 160.8
1657 161.0
1658 161.0
1659 161.0
1660 161.0
1661 161.0
1662 161.0
1663 161.0
1664 161.0
1665 161.0
1666 161.2
1667 161.2
1668 161.2
1669 161.2
1670 161.2
1671 161.2
1672 161.2
1673 161.2
1674 161.2
1675 161.2
1676 161.2
1677 161.2
1678 161.8
1679 161.8
1680 161.8
1681 162.0
1682 162.0
1683 162.0
1684 162.0
1685 162.0
1686 162.4
1687 162.6
1688 163.4
1689 163.4
1690 163.6
1691 163.6
1692 163.8
1693 163.8
1694 163.8
1695 163.8
1696 163.8
1697 163.8
1698 163.8
1699 163.8
1700 163.8
1701 163.8
1702 163.8
1703 164.0
1704 164.0
1705 164.2
1706 164.2
1707 164.2
1708 164.2
1709 164.2
1710 164.2
1711 164.2
1712 164.2
1713 164.2
1714 164.8
1715 165.0
1716 165.0
1717 165.0
1718 165.0
1719 165.6
1720 165.6
1721 165.6
1722 165.6
1723 165.6
1724 165.6
1725 165.8
1726 165.8
1727 166.0
1728 166.2
1729 166.2
1730 166.2
1731 166.2
1732 166.2
1733 166.2
1734 166.2
1735 166.2
1736 166.2
1737 166.2
1738 166.2
1739 166.2
1740 166.2
1741 166.6
1742 166.6
1743 166.6
1744 166.8
1745 166.8
1746 167.0
1747 167.2
1748 167.8
1749 167.8
1750 167.8
1751 167.8
1752 167.8
1753 167.8
1754 168.4
1755 168.4
1756 168.4
1757 168.4
1758 168.4
1759 168.4
1760 168.6
1761 168.6
1762 168.8
1763 168.8
1764 168.8
1765 168.8
1766 168.8
1767 168.8
1768 169.0
1769 169.0
1770 169.0
1771 169.0
1772 169.0
1773 169.0
1774 169.0
1775 169.0
1776 169.6
1777 169.6
1778 169.6
1779 169.6
1780 170.0
1781 170.0
1782 170.0
1783 170.0
1784 170.0
1785 170.0
1786 170.0
1787 170.0
1788 170.0
1789 170.0
1790 170.0
1791 170.8
1792 170.8
1793 171.0
1794 171.0
1795 171.2
1796 171.2
1797 171.2
1798 171.4
1799 171.4
1800 171.6
1801 172.0
1802 172.0
1803 172.0
1804 172.0
1805 172.0
1806 172.0
1807 172.0
1808 172.0
1809 172.0
1810 172.2
1811 172.2
1812 172.2
1813 172.2
1814 172.2
1815 172.2
1816 172.2
1817 172.2
1818 172.2
1819 172.2
1820 172.2
1821 172.2
1822 172.2
1823 172.2
1824 172.2
1825 172.2
1826 172.2
1827 172.2
1828 172.2
1829 172.2
1830 172.2
1831 172.2
1832 172.2
1833 172.2
1834 172.2
1835 172.6
1836 172.6
1837 172.6
1838 172.6
1839 172.6
1840 172.6
1841 172.6
1842 172.6
1843 172.6
1844 173.0
1845 173.0
1846 173.0
1847 173.0
1848 173.0
1849 173.0
1850 173.0
1851 173.0
1852 173.2
1853 173.2
1854 173.4
1855 173.4
1856 173.4
1857 173.4
1858 173.4
1859 173.6
1860 173.8
1861 173.8
1862 174.0
1863 174.4
1864 174.4
1865 174.4
1866 174.4
1867 174.4
1868 174.6
1869 174.6
1870 174.6
1871 175.0
1872 175.0
1873 175.4
1874 175.4
1875 175.4
1876 175.4
1877 175.4
1878 175.8
1879 175.8
1880 175.8
1881 175.8
1882 175.8
1883 175.8
1884 175.8
1885 175.8
1886 175.8
1887 175.8
1888 176.0
1889 176.0
1890 176.0
1891 176.0
1892 176.0
1893 176.2
1894 176.4
1895 176.4
1896 176.4
1897 176.4
1898 176.4
1899 176.4
1900 176.4
1901 176.4
1902 176.4
1903 176.4
1904 176.8
1905 176.8
1906 176.8
1907 176.8
1908 177.0
1909 177.0
1910 177.0
1911 177.0
1912 177.0
1913 177.4
1914 177.4
1915 177.4
1916 177.4
1917 177.6
1918 177.6
1919 177.6
1920 177.6
1921 177.6
1922 177.6
1923 177.6
1924 177.6
1925 177.6
1926 177.6
1927 177.6
1928 177.6
1929 177.6
1930 177.6
1931 177.6
1932 177.6
1933 177.6
1934 177.6
1935 177.6
1936 177.6
1937 177.6
1938 177.6
1939 177.6
1940 177.6
1941 177.6
1942 177.8
1943 177.8
1944 177.8
1945 177.8
1946 177.8
1947 178.4
1948 178.4
1949 178.8
1950 178.8
1951 178.8
1952 178.8
1953 178.8
1954 179.0
1955 179.0
1956 179.2
1957 179.2
1958 179.2
1959 179.8
1960 179.8
1961 180.0
1962 180.0
1963 180.2
1964 180.2
1965 180.2
1966 180.2
1967 180.2
1968 180.2
1969 180.2
1970 180.2
1971 180.2
1972 180.2
1973 180.2
1974 180.2
1975 180.2
1976 180.6
1977 180.6
1978 180.6
1979 180.6
1980 180.6
1981 180.6
1982 180.6
1983 180.6
1984 180.6
1985 180.6
1986 180.6
1987 180.6
1988 180.6
1989 180.6
1990 180.6
1991 180.6
1992 181.2
1993 181.2
1994 181.2
1995 181.2
1996 181.4
1997 181.4
1998 181.4
1999 181.6
2000 181.6
2001 181.6
2002 181.6
2003 181.6
2004 181.6
2005 181.6
2006 181.6
2007 181.8
2008 181.8
2009 181.8
2010 181.8
2011 181.8
2012 181.8
2013 181.8
2014 181.8
2015 181.8
2016 181.8
2017 182.0
2018 182.0
2019 182.0
2020 182.8
2021 182.8
2022 182.8
2023 182.8
2024 182.8
2025 183.0
2026 183.0
2027 183.2
2028 183.2
2029 183.2
2030 183.2
2031 183.6
2032 183.8
2033 183.8
2034 183.8
2035 183.8
2036 183.8
2037 183.8
2038 183.8
2039 183.8
2040 183.8
2041 183.8
2042 183.8
2043 183.8
2044 183.8
2045 183.8
2046 183.8
2047 183.8
2048 184.4
2049 184.4
2050 184.4
2051 184.4
2052 184.4
2053 184.4
2054 184.4
2055 184.4
2056 184.4
2057 184.4
2058 184.4
2059 184.6
2060 184.6
2061 184.6
2062 184.6
2063 184.6
2064 184.6
2065 184.6
2066 184.6
2067 184.6
2068 184.6
2069 184.6
2070 184.6
2071 184.6
2072 184.6
2073 185.0
2074 185.0
2075 185.0
2076 185.4
2077 185.4
2078 185.4
2079 185.4
2080 185.4
2081 185.4
2082 185.4
2083 185.4
2084 185.4
2085 185.4
2086 185.4
2087 185.4
2088 185.6
2089 185.6
2090 185.6
2091 185.6
2092 185.8
2093 185.8
2094 185.8
2095 185.8
2096 185.8
2097 185.8
2098 185.8
2099 186.0
2100 186.0
2101 186.0
2102 186.0
2103 186.6
2104 186.6
2105 186.8
2106 186.8
2107 186.8
2108 186.8
2109 186.8
2110 187.2
2111 187.2
2112 187.2
2113 187.2
2114 187.2
2115 187.2
2116 187.2
2117 187.2
2118 187.2
2119 187.2
2120 187.4
2121 187.8
2122 188.4
2123 188.4
2124 188.4
2125 188.6
2126 188.8
2127 188.8
2128 188.8
2129 188.8
2130 188.8
2131 188.8
2132 189.0
2133 189.0
2134 189.0
2135 189.0
2136 189.0
2137 189.0
2138 189.0
2139 189.0
