#iterations fitness
217 23.25
218 23.55
219 23.55
220 23.85
221 23.9
222 24.0
223 24.2
224 24.35
225 24.35
226 24.45
227 24.55
228 24.55
229 24.7
230 24.75
231 25.0
232 25.25
233 25.3
234 25.4
235 25.5
236 25.55
237 25.65
238 25.8
239 26.0
240 26.15
241 26.4
242 26.55
243 26.65
244 27.0
245 27.1
246 27.15
247 27.3
248 27.3
249 27.6
250 27.65
251 27.75
252 27.85
253 27.85
254 27.95
255 27.95
256 27.95
257 28.1
258 28.1
259 28.2
260 28.4
261 28.4
262 28.45
263 28.45
264 28.65
265 28.7
266 28.7
267 28.75
268 28.95
269 28.95
270 29.05
271 29.15
272 29.3
273 29.3
274 29.75
275 29.95
276 29.95
277 30.0
278 30.1
279 30.15
280 30.15
281 30.35
282 30.35
283 30.45
284 30.55
285 30.55
286 30.55
287 30.65
288 30.75
289 30.85
290 30.85
291 30.85
292 30.9
293 30.9
294 31.15
295 31.15
296 31.15
297 31.4
298 31.5
299 31.7
300 31.7
301 31.8
302 31.9
303 31.9
304 31.9
305 32.3
306 32.4
307 32.4
308 32.7
309 32.8
310 32.9
311 33.1
312 33.3
313 33.45
314 33.5
315 33.6
316 33.75
317 33.75
318 33.75
319 33.75
320 33.9
321 33.95
322 34.15
323 34.25
324 34.25
325 34.3
326 34.5
327 34.65
328 34.7
329 34.9
330 34.9
331 34.95
332 35.0
333 35.2
334 35.35
335 35.45
336 35.45
337 35.45
338 35.5
339 35.55
340 35.85
341 35.85
342 35.95
343 35.95
344 36.1
345 36.2
346 36.3
347 36.3
348 36.3
349 36.3
350 36.3
351 36.5
352 36.5
353 36.5
354 36.5
355 36.65
356 36.8
357 36.8
358 36.9
359 36.9
360 37.1
361 37.25
362 37.3
363 37.3
364 37.45
365 37.5
366 37.6
367 37.85
368 37.85
369 37.85
370 37.9
371 37.95
372 38.05
373 38.1
374 38.25
375 38.3
376 38.3
377 38.35
378 38.4
379 38.4
380 38.6
381 38.9
382 39.1
383 39.3
384 39.3
385 39.35
386 39.5
387 39.5
388 39.6
389 39.65
390 39.75
391 39.95
392 40.0
393 40.05
394 40.05
395 40.05
396 40.05
397 40.55
398 40.6
399 40.65
400 40.75
401 40.8
402 40.8
403 40.8
404 41.05
405 41.15
406 41.2
407 41.2
408 41.3
409 41.3
410 41.45
411 41.5
412 41.6
413 41.6
414 41.6
415 41.75
416 41.85
417 41.85
418 41.85
419 41.85
420 41.9
421 41.95
422 42.05
423 42.15
424 42.35
425 42.35
426 42.35
427 42.35
428 42.6
429 42.65
430 42.65
431 42.65
432 42.7
433 42.75
434 42.85
435 42.85
436 43.0
437 43.05
438 43.15
439 43.25
440 43.25
441 43.3
442 43.3
443 43.35
444 43.4
445 43.5
446 43.5
447 43.55
448 43.6
449 43.7
450 43.75
451 43.95
452 43.95
453 44.15
454 44.25
455 44.4
456 44.4
457 44.6
458 44.7
459 44.7
460 44.7
461 44.7
462 45.0
463 45.1
464 45.1
465 45.15
466 45.2
467 45.3
468 45.3
469 45.3
470 45.35
471 45.35
472 45.45
473 45.45
474 45.45
475 45.5
476 45.55
477 45.65
478 45.7
479 45.7
480 45.85
481 46.0
482 46.15
483 46.2
484 46.4
485 46.45
486 46.45
487 46.45
488 46.6
489 46.6
490 46.6
491 46.7
492 46.75
493 46.85
494 46.95
495 46.95
496 47.05
497 47.2
498 47.25
499 47.25
500 47.5
501 47.5
502 47.65
503 47.7
504 47.8
505 47.85
506 47.85
507 47.95
508 48.0
509 48.0
510 48.1
511 48.1
512 48.15
513 48.15
514 48.25
515 48.45
516 48.45
517 48.45
518 48.55
519 48.6
520 48.65
521 48.7
522 48.85
523 49.05
524 49.1
525 49.35
526 49.45
527 49.6
528 49.75
529 49.85
530 49.85
531 50.0
532 50.1
533 50.1
534 50.15
535 50.35
536 50.55
537 50.65
538 50.75
539 50.95
540 50.95
541 51.0
542 51.15
543 51.25
544 51.3
545 51.35
546 51.35
547 51.35
548 51.5
549 51.6
550 51.65
551 51.7
552 51.75
553 51.75
554 51.9
555 51.95
556 52.05
557 52.1
558 52.15
559 52.3
560 52.45
561 52.45
562 52.5
563 52.5
564 52.6
565 52.7
566 52.8
567 52.8
568 52.95
569 53.05
570 53.05
571 53.05
572 53.25
573 53.25
574 53.3
575 53.45
576 53.8
577 53.95
578 53.95
579 54.1
580 54.1
581 54.1
582 54.2
583 54.25
584 54.3
585 54.35
586 54.4
587 54.4
588 54.45
589 54.6
590 54.65
591 54.65
592 54.65
593 54.75
594 54.95
595 55.15
596 55.2
597 55.3
598 55.35
599 55.4
600 55.7
601 55.7
602 55.9
603 55.9
604 55.9
605 55.95
606 55.95
607 56.0
608 56.2
609 56.3
610 56.35
611 56.4
612 56.4
613 56.45
614 56.45
615 56.45
616 56.5
617 56.6
618 56.85
619 56.85
620 57.05
621 57.05
622 57.05
623 57.1
624 57.1
625 57.25
626 57.45
627 57.65
628 57.8
629 57.9
630 57.9
631 57.9
632 58.0
633 58.15
634 58.35
635 58.5
636 58.5
637 58.55
638 58.7
639 58.8
640 58.8
641 58.9
642 58.95
643 59.0
644 59.0
645 59.0
646 59.05
647 59.1
648 59.25
649 59.35
650 59.5
651 59.5
652 59.65
653 59.65
654 59.8
655 60.0
656 60.05
657 60.05
658 60.15
659 60.15
660 60.25
661 60.35
662 60.35
663 60.5
664 60.75
665 60.9
666 60.95
667 61.05
668 61.05
669 61.05
670 61.15
671 61.25
672 61.55
673 61.6
674 61.65
675 61.65
676 61.7
677 61.75
678 61.75
679 61.75
680 61.75
681 61.8
682 61.85
683 61.95
684 62.0
685 62.2
686 62.25
687 62.4
688 62.45
689 62.5
690 62.6
691 62.7
692 62.7
693 62.7
694 62.75
695 62.75
696 62.75
697 62.9
698 62.95
699 63.1
700 63.3
701 63.3
702 63.3
703 63.4
704 63.45
705 63.5
706 63.5
707 63.6
708 63.6
709 63.6
710 63.65
711 63.75
712 63.8
713 63.8
714 63.85
715 63.9
716 64.15
717 64.2
718 64.2
719 64.2
720 64.35
721 64.35
722 64.35
723 64.45
724 64.45
725 64.55
726 64.55
727 64.7
728 64.7
729 64.7
730 64.75
731 64.85
732 64.95
733 65.3
734 65.4
735 65.5
736 65.55
737 65.6
738 65.65
739 65.75
740 65.8
741 65.8
742 65.85
743 65.95
744 66.0
745 66.15
746 66.2
747 66.2
748 66.25
749 66.35
750 66.55
751 66.55
752 66.75
753 66.75
754 66.8
755 66.8
756 66.8
757 66.8
758 66.85
759 66.85
760 66.95
761 67.1
762 67.1
763 67.3
764 67.3
765 67.35
766 67.35
767 67.35
768 67.45
769 67.5
770 67.65
771 67.7
772 67.85
773 67.85
774 67.95
775 67.95
776 68.0
777 68.0
778 68.05
779 68.05
780 68.15
781 68.15
782 68.25
783 68.25
784 68.25
785 68.35
786 68.55
787 68.55
788 68.65
789 68.65
790 69.0
791 69.1
792 69.25
793 69.25
794 69.25
795 69.25
796 69.25
797 69.5
798 69.55
799 69.65
800 69.7
801 69.7
802 69.75
803 69.85
804 69.95
805 70.05
806 70.15
807 70.15
808 70.15
809 70.35
810 70.55
811 70.65
812 70.7
813 70.7
814 70.75
815 70.75
816 70.9
817 70.9
818 70.9
819 70.95
820 71.1
821 71.25
822 71.25
823 71.25
824 71.35
825 71.35
826 71.6
827 71.6
828 71.75
829 71.8
830 71.85
831 71.9
832 72.0
833 72.0
834 72.0
835 72.1
836 72.2
837 72.25
838 72.3
839 72.35
840 72.35
841 72.4
842 72.5
843 72.6
844 72.65
845 72.65
846 72.75
847 72.85
848 72.85
849 72.9
850 72.95
851 72.95
852 73.05
853 73.15
854 73.2
855 73.2
856 73.3
857 73.35
858 73.35
859 73.35
860 73.4
861 73.4
862 73.5
863 73.6
864 73.65
865 73.7
866 73.75
867 73.85
868 74.0
869 74.05
870 74.05
871 74.1
872 74.3
873 74.3
874 74.4
875 74.5
876 74.5
877 74.55
878 74.7
879 74.8
880 74.85
881 75.0
882 75.0
883 75.05
884 75.05
885 75.15
886 75.25
887 75.4
888 75.4
889 75.5
890 75.55
891 75.6
892 75.6
893 75.65
894 75.7
895 75.8
896 75.85
897 75.85
898 75.9
899 75.9
900 75.95
901 75.95
902 76.0
903 76.0
904 76.0
905 76.3
906 76.35
907 76.5
908 76.5
909 76.5
910 76.5
911 76.6
912 76.6
913 76.7
914 76.75
915 76.75
916 76.75
917 76.8
918 76.8
919 76.8
920 76.85
921 76.9
922 76.9
923 76.9
924 76.95
925 77.0
926 77.1
927 77.2
928 77.25
929 77.35
930 77.45
931 77.5
932 77.6
933 77.65
934 77.65
935 77.65
936 77.7
937 77.75
938 77.75
939 77.75
940 77.75
941 77.95
942 77.95
943 77.95
944 77.95
945 77.95
946 78.05
947 78.05
948 78.15
949 78.2
950 78.3
951 78.35
952 78.35
953 78.35
954 78.4
955 78.45
956 78.5
957 78.5
958 78.55
959 78.55
960 78.65
961 78.75
962 78.75
963 78.8
964 78.8
965 78.8
966 78.8
967 78.85
968 78.9
969 79.05
970 79.25
971 79.35
972 79.45
973 79.45
974 79.45
975 79.45
976 79.45
977 79.45
978 79.55
979 79.55
980 79.65
981 79.7
982 79.75
983 79.85
984 79.9
985 79.95
986 79.95
987 80.05
988 80.1
989 80.3
990 80.35
991 80.4
992 80.55
993 80.65
994 80.75
995 80.75
996 80.75
997 80.9
998 80.9
999 80.95
1000 80.95
1001 81.0
1002 81.05
1003 81.15
1004 81.2
1005 81.2
1006 81.25
1007 81.25
1008 81.35
1009 81.45
1010 81.5
1011 81.55
1012 81.55
1013 81.65
1014 81.65
1015 81.9
1016 81.9
1017 81.9
1018 82.05
1019 82.05
1020 82.2
1021 82.2
1022 82.2
1023 82.4
1024 82.55
1025 82.65
1026 82.7
1027 82.75
1028 82.75
1029 82.75
1030 82.8
1031 82.85
1032 83.0
1033 83.0
1034 83.05
1035 83.1
1036 83.1
1037 83.2
1038 83.2
1039 83.3
1040 83.3
1041 83.4
1042 83.45
1043 83.5
1044 83.5
1045 83.7
1046 83.7
1047 83.7
1048 83.7
1049 83.75
1050 83.75
1051 83.95
1052 84.05
1053 84.1
1054 84.3
1055 84.35
1056 84.4
1057 84.4
1058 84.45
1059 84.7
1060 84.7
1061 84.7
1062 84.75
1063 84.75
1064 84.8
1065 84.95
1066 85.25
1067 85.3
1068 85.3
1069 85.45
1070 85.6
1071 85.75
1072 85.85
1073 85.9
1074 86.0
1075 86.15
1076 86.15
1077 86.2
1078 86.3
1079 86.3
1080 86.4
1081 86.55
1082 86.55
1083 86.75
1084 86.85
1085 86.95
1086 86.95
1087 86.95
1088 87.0
1089 87.1
1090 87.1
1091 87.3
1092 87.3
1093 87.4
1094 87.45
1095 87.45
1096 87.45
1097 87.45
1098 87.45
1099 87.55
1100 87.55
1101 87.55
1102 87.55
1103 87.55
1104 87.6
1105 87.85
1106 87.85
1107 87.85
1108 87.9
1109 88.05
1110 88.05
1111 88.05
1112 88.1
1113 88.1
1114 88.2
1115 88.2
1116 88.2
1117 88.2
1118 88.2
1119 88.3
1120 88.5
1121 88.5
1122 88.5
1123 88.65
1124 88.75
1125 88.85
1126 88.85
1127 88.9
1128 88.95
1129 88.95
1130 88.95
1131 88.95
1132 88.95
1133 88.95
1134 89.0
1135 89.1
1136 89.2
1137 89.25
1138 89.3
1139 89.4
1140 89.4
1141 89.6
1142 89.6
1143 89.65
1144 89.65
1145 89.9
1146 89.95
1147 90.0
1148 90.1
1149 90.1
1150 90.2
1151 90.2
1152 90.2
1153 90.4
1154 90.5
1155 90.5
1156 90.5
1157 90.55
1158 90.75
1159 90.75
1160 90.9
1161 91.05
1162 91.25
1163 91.25
1164 91.25
1165 91.25
1166 91.3
1167 91.35
1168 91.45
1169 91.45
1170 91.55
1171 91.65
1172 91.65
1173 91.75
1174 91.75
1175 91.95
1176 91.95
1177 91.95
1178 92.0
1179 92.0
1180 92.05
1181 92.15
1182 92.2
1183 92.2
1184 92.2
1185 92.25
1186 92.25
1187 92.25
1188 92.3
1189 92.3
1190 92.35
1191 92.45
1192 92.5
1193 92.6
1194 92.6
1195 92.8
1196 92.8
1197 92.8
1198 92.8
1199 92.85
1200 92.85
1201 93.0
1202 93.05
1203 93.05
1204 93.05
1205 93.1
1206 93.15
1207 93.35
1208 93.4
1209 93.4
1210 93.4
1211 93.4
1212 93.4
1213 93.4
1214 93.55
1215 93.55
1216 93.65
1217 93.65
1218 93.7
1219 93.7
1220 93.8
1221 93.8
1222 93.85
1223 93.95
1224 94.0
1225 94.1
1226 94.1
1227 94.1
1228 94.1
1229 94.15
1230 94.35
1231 94.45
1232 94.45
1233 94.65
1234 94.75
1235 94.75
1236 94.8
1237 95.05
1238 95.15
1239 95.15
1240 95.15
1241 95.2
1242 95.35
1243 95.35
1244 95.35
1245 95.35
1246 95.4
1247 95.45
1248 95.5
1249 95.5
1250 95.5
1251 95.55
1252 95.55
1253 95.6
1254 95.6
1255 95.6
1256 95.6
1257 95.6
1258 95.7
1259 95.75
1260 95.75
1261 95.85
1262 95.9
1263 96.0
1264 96.05
1265 96.05
1266 96.1
1267 96.1
1268 96.15
1269 96.2
1270 96.2
1271 96.2
1272 96.2
1273 96.25
1274 96.25
1275 96.4
1276 96.5
1277 96.55
1278 96.6
1279 96.65
1280 96.65
1281 96.7
1282 96.7
1283 96.7
1284 96.75
1285 96.75
1286 96.75
1287 96.8
1288 97.0
1289 97.1
1290 97.1
1291 97.1
1292 97.2
1293 97.25
1294 97.4
1295 97.45
1296 97.45
1297 97.5
1298 97.55
1299 97.6
1300 97.6
1301 97.65
1302 97.65
1303 97.7
1304 97.7
1305 97.9
1306 97.95
1307 98.05
1308 98.05
1309 98.1
1310 98.25
1311 98.25
1312 98.25
1313 98.3
1314 98.3
1315 98.4
1316 98.4
1317 98.5
1318 98.5
1319 98.5
1320 98.5
1321 98.6
1322 98.6
1323 98.6
1324 98.7
1325 98.75
1326 98.8
1327 98.85
1328 98.85
1329 98.85
1330 98.9
1331 99.05
1332 99.15
1333 99.2
1334 99.2
1335 99.25
1336 99.3
1337 99.35
1338 99.5
1339 99.6
1340 99.75
1341 99.8
1342 99.85
1343 99.85
1344 99.9
1345 100.0
1346 100.05
1347 100.05
1348 100.05
1349 100.1
1350 100.1
1351 100.2
1352 100.2
1353 100.2
1354 100.35
1355 100.35
1356 100.35
1357 100.4
1358 100.6
1359 100.6
1360 100.7
1361 100.75
1362 100.75
1363 100.85
1364 100.85
1365 100.85
1366 100.9
1367 101.0
1368 101.0
1369 101.0
1370 101.0
1371 101.0
1372 101.0
1373 101.1
1374 101.1
1375 101.4
1376 101.4
1377 101.45
1378 101.5
1379 101.55
1380 101.55
1381 101.6
1382 101.6
1383 101.65
1384 101.7
1385 101.7
1386 101.75
1387 101.75
1388 101.75
1389 101.8
1390 101.95
1391 102.05
1392 102.15
1393 102.25
1394 102.3
1395 102.3
1396 102.4
1397 102.4
1398 102.4
1399 102.45
1400 102.45
1401 102.45
1402 102.55
1403 102.55
1404 102.55
1405 102.55
1406 102.65
1407 102.65
1408 102.7
1409 102.75
1410 102.75
1411 102.75
1412 102.75
1413 102.75
1414 102.75
1415 103.0
1416 103.0
1417 103.0
1418 103.0
1419 103.05
1420 103.05
1421 103.05
1422 103.1
1423 103.1
1424 103.1
1425 103.15
1426 103.15
1427 103.15
1428 103.15
1429 103.15
1430 103.15
1431 103.2
1432 103.3
1433 103.35
1434 103.4
1435 103.4
1436 103.45
1437 103.55
1438 103.65
1439 103.7
1440 103.85
1441 103.9
1442 103.9
1443 104.1
1444 104.1
1445 104.15
1446 104.25
1447 104.4
1448 104.5
1449 104.5
1450 104.55
1451 104.55
1452 104.55
1453 104.6
1454 104.65
1455 104.65
1456 104.65
1457 104.75
1458 104.75
1459 104.75
1460 104.9
1461 104.95
1462 105.1
1463 105.15
1464 105.15
1465 105.15
1466 105.35
1467 105.4
1468 105.4
1469 105.45
1470 105.5
1471 105.5
1472 105.5
1473 105.5
1474 105.55
1475 105.55
1476 105.55
1477 105.6
1478 105.7
1479 105.7
1480 105.75
1481 105.95
1482 106.1
1483 106.1
1484 106.15
1485 106.2
1486 106.2
1487 106.2
1488 106.2
1489 106.25
1490 106.25
1491 106.3
1492 106.3
1493 106.3
1494 106.3
1495 106.45
1496 106.45
1497 106.5
1498 106.55
1499 106.55
1500 106.65
1501 106.75
1502 106.75
1503 106.75
1504 106.75
1505 106.75
1506 106.75
1507 106.85
1508 106.85
1509 106.85
1510 106.85
1511 106.85
1512 106.9
1513 106.9
1514 106.95
1515 107.1
1516 107.15
1517 107.15
1518 107.2
1519 107.3
1520 107.4
1521 107.45
1522 107.45
1523 107.55
1524 107.55
1525 107.6
1526 107.65
1527 107.9
1528 107.95
1529 107.95
1530 108.0
1531 108.0
1532 108.15
1533 108.15
1534 108.15
1535 108.4
1536 108.4
1537 108.4
1538 108.4
1539 108.45
1540 108.5
1541 108.55
1542 108.65
1543 108.7
1544 108.7
1545 108.7
1546 108.75
1547 108.75
1548 108.85
1549 108.95
1550 108.95
1551 108.95
1552 108.95
1553 108.95
1554 108.95
1555 108.95
1556 108.95
1557 108.95
1558 108.95
1559 109.05
1560 109.05
1561 109.05
1562 109.05
1563 109.1
1564 109.1
1565 109.25
1566 109.3
1567 109.35
1568 109.35
1569 109.4
1570 109.45
1571 109.45
1572 109.5
1573 109.5
1574 109.6
1575 109.65
1576 109.7
1577 109.75
1578 109.75
1579 109.8
1580 109.8
1581 109.8
1582 109.9
1583 109.9
1584 109.9
1585 110.05
1586 110.1
1587 110.1
1588 110.15
1589 110.15
1590 110.2
1591 110.2
1592 110.3
1593 110.3
1594 110.3
1595 110.3
1596 110.35
1597 110.35
1598 110.4
1599 110.45
1600 110.5
1601 110.5
1602 110.5
1603 110.5
1604 110.55
1605 110.55
1606 110.65
1607 110.7
1608 110.7
1609 110.7
1610 110.7
1611 110.7
1612 110.75
1613 110.85
1614 110.95
1615 111.0
1616 111.15
1617 111.25
1618 111.3
1619 111.4
1620 111.4
1621 111.45
1622 111.55
1623 111.6
1624 111.6
1625 111.75
1626 111.75
1627 111.8
1628 111.8
1629 111.8
1630 111.85
1631 111.85
1632 111.85
1633 111.9
1634 111.9
1635 111.95
1636 112.05
1637 112.05
1638 112.15
1639 112.2
1640 112.2
1641 112.25
1642 112.25
1643 112.3
1644 112.3
1645 112.4
1646 112.5
1647 112.5
1648 112.5
1649 112.5
1650 112.5
1651 112.55
1652 112.6
1653 112.65
1654 112.65
1655 112.65
1656 112.7
1657 112.75
1658 112.75
1659 112.75
1660 112.75
1661 112.75
1662 112.8
1663 112.8
1664 112.9
1665 113.05
1666 113.05
1667 113.05
1668 113.05
1669 113.1
1670 113.1
1671 113.2
1672 113.3
1673 113.35
1674 113.35
1675 113.4
1676 113.4
1677 113.4
1678 113.4
1679 113.4
1680 113.4
1681 113.45
1682 113.45
1683 113.5
1684 113.6
1685 113.65
1686 113.7
1687 113.7
1688 113.7
1689 113.8
1690 113.8
1691 113.8
1692 113.9
1693 113.95
1694 114.05
1695 114.05
1696 114.05
1697 114.05
1698 114.15
1699 114.2
1700 114.2
1701 114.25
1702 114.25
1703 114.25
1704 114.25
1705 114.3
1706 114.35
1707 114.35
1708 114.4
1709 114.45
1710 114.5
1711 114.55
1712 114.6
1713 114.6
1714 114.6
1715 114.6
1716 114.6
1717 114.65
1718 114.65
1719 114.65
1720 114.7
1721 114.7
1722 114.7
1723 114.75
1724 114.85
1725 114.95
1726 114.95
1727 115.0
1728 115.0
1729 115.05
1730 115.05
1731 115.05
1732 115.1
1733 115.2
1734 115.2
1735 115.25
1736 115.25
1737 115.3
1738 115.3
1739 115.35
1740 115.45
1741 115.45
1742 115.5
1743 115.55
1744 115.6
1745 115.6
1746 115.65
1747 115.65
1748 115.75
1749 115.75
1750 115.8
1751 115.8
1752 115.8
1753 115.9
1754 115.9
1755 115.95
1756 115.95
1757 115.95
1758 115.95
1759 115.95
1760 116.0
1761 116.05
1762 116.05
1763 116.05
1764 116.05
1765 116.05
1766 116.05
1767 116.05
1768 116.1
1769 116.2
1770 116.25
1771 116.25
1772 116.4
1773 116.4
1774 116.45
1775 116.45
1776 116.45
1777 116.45
1778 116.5
1779 116.55
1780 116.75
1781 116.75
1782 116.75
1783 116.8
1784 116.9
1785 116.95
1786 116.95
1787 116.95
1788 116.95
1789 117.05
1790 117.05
1791 117.1
1792 117.1
1793 117.1
1794 117.15
1795 117.15
1796 117.15
1797 117.15
1798 117.2
1799 117.2
1800 117.2
1801 117.25
1802 117.3
1803 117.3
1804 117.3
1805 117.3
1806 117.35
1807 117.4
1808 117.4
1809 117.45
1810 117.45
1811 117.45
1812 117.45
1813 117.6
1814 117.6
1815 117.7
1816 118.05
1817 118.05
1818 118.05
1819 118.1
1820 118.1
1821 118.1
1822 118.1
1823 118.1
1824 118.1
1825 118.1
1826 118.1
1827 118.1
1828 118.1
1829 118.1
1830 118.1
1831 118.3
1832 118.3
1833 118.3
1834 118.3
1835 118.35
1836 118.4
1837 118.45
1838 118.45
1839 118.45
1840 118.45
1841 118.6
1842 118.6
1843 118.6
1844 118.6
1845 118.7
1846 118.8
1847 118.8
1848 118.8
1849 118.8
1850 118.85
1851 118.85
1852 118.85
1853 118.85
1854 118.85
1855 118.9
1856 118.9
1857 118.95
1858 118.95
1859 118.95
1860 118.95
1861 119.0
1862 119.0
1863 119.0
1864 119.05
1865 119.1
1866 119.1
1867 119.1
1868 119.15
1869 119.2
1870 119.2
1871 119.2
1872 119.25
1873 119.35
1874 119.45
1875 119.55
1876 119.6
1877 119.65
1878 119.65
1879 119.65
1880 119.7
1881 119.9
1882 119.9
1883 119.9
1884 119.95
1885 120.05
1886 120.1
1887 120.1
1888 120.1
1889 120.1
1890 120.15
1891 120.15
1892 120.2
1893 120.2
1894 120.2
1895 120.2
1896 120.35
1897 120.4
1898 120.4
1899 120.4
1900 120.5
1901 120.5
1902 120.5
1903 120.55
1904 120.55
1905 120.55
1906 120.6
1907 120.6
1908 120.6
1909 120.6
1910 120.65
1911 120.65
1912 120.75
1913 120.85
1914 120.85
1915 120.85
1916 120.95
1917 121.0
1918 121.15
1919 121.15
1920 121.15
1921 121.15
1922 121.2
1923 121.2
1924 121.2
1925 121.25
1926 121.25
1927 121.25
1928 121.4
1929 121.4
1930 121.45
1931 121.45
1932 121.45
1933 121.5
1934 121.55
1935 121.55
1936 121.55
1937 121.55
1938 121.6
1939 121.6
1940 121.7
1941 121.75
1942 121.75
1943 121.75
1944 121.75
1945 121.8
1946 121.85
1947 121.9
1948 121.9
1949 121.9
1950 121.95
1951 121.95
1952 121.95
1953 121.95
1954 122.0
1955 122.0
1956 122.0
1957 122.0
1958 122.05
1959 122.1
1960 122.15
1961 122.2
1962 122.25
1963 122.25
1964 122.25
1965 122.3
1966 122.5
1967 122.65
1968 122.65
1969 122.7
1970 122.7
1971 122.7
1972 122.7
1973 122.75
1974 122.95
1975 122.95
1976 122.95
1977 123.05
1978 123.1
1979 123.1
1980 123.15
1981 123.2
1982 123.2
1983 123.2
1984 123.2
1985 123.2
1986 123.2
1987 123.25
1988 123.3
1989 123.3
1990 123.35
1991 123.35
1992 123.35
1993 123.35
1994 123.35
1995 123.4
1996 123.4
1997 123.4
1998 123.5
1999 123.55
2000 123.55
2001 123.6
2002 123.6
2003 123.6
2004 123.7
2005 123.7
2006 123.75
2007 123.75
2008 123.75
2009 123.85
2010 123.85
2011 123.9
2012 123.9
2013 123.95
2014 123.95
2015 124.05
2016 124.1
2017 124.2
2018 124.25
2019 124.25
2020 124.25
2021 124.4
2022 124.4
2023 124.4
2024 124.4
2025 124.45
2026 124.45
2027 124.5
2028 124.5
2029 124.5
2030 124.55
2031 124.55
2032 124.55
2033 124.55
2034 124.55
2035 124.6
2036 124.6
2037 124.6
2038 124.7
2039 124.7
2040 124.7
2041 124.75
2042 124.8
2043 124.8
2044 124.85
2045 124.9
2046 125.0
2047 125.0
2048 125.05
2049 125.15
2050 125.15
2051 125.25
2052 125.25
2053 125.35
2054 125.35
2055 125.4
2056 125.5
2057 125.5
2058 125.5
2059 125.5
2060 125.5
2061 125.5
2062 125.6
2063 125.65
2064 125.65
2065 125.65
2066 125.65
2067 125.7
2068 125.8
2069 125.8
2070 125.8
2071 125.9
2072 125.9
2073 125.9
2074 125.9
2075 125.95
2076 125.95
2077 125.95
2078 125.95
2079 125.95
2080 125.95
2081 126.0
2082 126.0
2083 126.05
2084 126.05
2085 126.05
2086 126.1
2087 126.1
2088 126.1
2089 126.1
2090 126.1
2091 126.1
2092 126.15
2093 126.2
2094 126.2
2095 126.2
2096 126.2
2097 126.2
2098 126.2
2099 126.2
2100 126.2
2101 126.25
2102 126.4
2103 126.45
2104 126.45
2105 126.45
2106 126.5
2107 126.55
2108 126.65
2109 126.65
2110 126.7
2111 126.75
2112 126.75
2113 126.85
2114 126.85
2115 126.9
2116 126.9
2117 126.95
2118 127.05
2119 127.05
2120 127.05
2121 127.05
2122 127.05
2123 127.1
2124 127.1
2125 127.25
2126 127.25
2127 127.25
2128 127.25
2129 127.25
2130 127.3
2131 127.3
2132 127.3
2133 127.35
2134 127.4
2135 127.55
2136 127.6
2137 127.75
2138 127.75
2139 127.8
