#iterations tailles_populations
250 86.5
251 83.9
252 80.3
253 85.0
254 87.5
255 83.6
256 74.6
257 82.7
258 79.1
259 78.8
260 79.0
261 83.6
262 82.9
263 80.9
264 86.1
265 81.1
266 83.9
267 83.2
268 83.4
269 84.5
270 81.3
271 86.8
272 86.8
273 83.4
274 92.3
275 84.6
276 92.5
277 86.5
278 87.6
279 90.4
280 90.2
281 88.8
282 89.2
283 84.5
284 86.2
285 92.6
286 89.5
287 84.6
288 86.3
289 86.2
290 87.4
291 94.2
292 91.1
293 89.9
294 88.2
295 87.4
296 91.4
297 97.7
298 85.5
299 94.7
300 92.9
301 92.4
302 94.1
303 96.2
304 89.9
305 91.9
306 94.6
307 89.1
308 84.9
309 92.4
310 89.3
311 91.5
312 86.7
313 86.1
314 86.2
315 90.9
316 93.0
317 93.4
318 90.0
319 91.2
320 89.3
321 86.9
322 84.5
323 88.7
324 83.4
325 90.2
326 95.3
327 94.7
328 93.4
329 98.8
330 98.2
331 94.9
332 93.8
333 96.2
334 95.0
335 89.2
336 94.3
337 91.5
338 92.1
339 93.8
340 93.2
341 96.8
342 98.2
343 96.5
344 99.2
345 92.8
346 99.8
347 92.5
348 91.1
349 92.2
350 95.9
351 103.7
352 102.8
353 102.4
354 100.4
355 95.8
356 99.6
357 92.7
358 89.9
359 94.5
360 93.6
361 96.5
362 99.4
363 95.8
364 95.6
365 104.3
366 96.1
367 97.5
368 102.0
369 101.3
370 101.0
371 106.9
372 99.9
373 98.6
374 94.9
375 94.5
376 95.4
377 88.3
378 93.8
379 88.6
380 93.4
381 98.4
382 102.5
383 96.9
384 98.8
385 96.8
386 98.8
387 103.4
388 97.2
389 93.7
390 104.1
391 102.9
392 101.2
393 99.9
394 94.7
395 94.7
396 103.6
397 97.3
398 98.4
399 98.7
400 102.1
401 96.6
402 95.9
403 91.1
404 95.5
405 94.7
406 96.5
407 97.9
408 102.1
409 99.3
410 95.3
411 96.0
412 99.3
413 99.1
414 104.8
415 100.0
416 99.5
417 104.1
418 100.0
419 105.5
420 95.9
421 95.3
422 95.9
423 97.4
424 102.2
425 100.5
426 106.0
427 100.6
428 105.1
429 97.0
430 101.0
431 104.1
432 103.2
433 102.5
434 97.9
435 96.6
436 92.3
437 99.9
438 103.9
439 106.8
440 103.4
441 93.5
442 96.4
443 102.9
444 108.7
445 96.4
446 98.6
447 100.9
448 105.4
449 97.2
450 104.3
451 96.1
452 96.8
453 102.5
454 97.7
455 93.1
456 96.9
457 101.0
458 100.1
459 110.4
460 99.5
461 102.0
462 99.6
463 99.2
464 94.5
465 96.8
466 101.6
467 102.8
468 98.8
469 101.5
470 99.7
471 95.0
472 93.2
473 103.6
474 97.2
475 102.7
476 98.6
477 97.3
478 101.9
479 95.0
480 97.4
481 95.3
482 95.6
483 97.3
484 100.1
485 97.7
486 102.3
487 107.7
488 102.0
489 103.3
490 101.2
491 100.4
492 100.7
493 101.6
494 104.8
495 104.2
496 105.8
497 109.3
498 114.1
499 105.6
500 102.9
501 98.4
502 103.7
503 106.4
504 108.4
505 108.5
506 102.8
507 111.9
508 111.3
509 112.7
510 112.4
511 102.8
512 104.0
513 105.5
514 106.9
515 106.3
516 106.4
517 101.3
518 106.9
519 110.8
520 111.9
521 103.3
522 107.2
523 106.9
524 103.0
525 103.6
526 103.5
527 99.1
528 100.0
529 91.9
530 99.9
531 108.9
532 106.4
533 106.0
534 106.0
535 102.5
536 102.3
537 104.7
538 104.7
539 111.6
540 109.9
541 104.5
542 106.5
543 105.8
544 102.3
545 101.4
546 107.9
547 107.4
548 111.0
549 108.5
550 103.0
551 99.8
552 107.3
553 105.9
554 105.2
555 105.7
556 105.8
557 100.7
558 106.6
559 106.5
560 101.9
561 109.8
562 105.8
563 109.2
564 108.2
565 111.2
566 104.7
567 112.8
568 108.6
569 107.8
570 107.5
571 104.8
572 104.7
573 111.9
574 108.4
575 113.2
576 115.8
577 114.4
578 115.2
579 108.3
580 100.5
581 100.7
582 100.6
583 102.3
584 104.6
585 104.4
586 111.1
587 103.9
588 97.9
589 102.4
590 109.7
591 102.4
592 104.0
593 101.2
594 100.8
595 97.2
596 94.8
597 101.4
598 100.1
599 109.9
600 104.9
601 103.2
602 107.1
603 109.3
604 112.6
605 105.7
606 102.7
607 105.3
608 110.4
609 106.4
610 109.4
611 101.3
612 108.5
613 103.2
614 104.5
615 102.8
616 101.5
617 109.3
618 104.4
619 105.9
620 110.1
621 107.6
622 101.8
623 104.2
624 95.3
625 103.0
626 104.9
627 110.1
628 106.0
629 100.7
630 106.9
631 109.2
632 111.1
633 111.4
634 109.2
635 102.2
636 102.2
637 104.8
638 103.5
639 101.3
640 99.0
641 98.1
642 95.6
643 97.8
644 101.0
645 101.3
646 96.8
647 102.4
648 94.6
649 98.4
650 101.4
651 105.0
652 101.5
653 101.1
654 103.0
655 110.5
656 105.5
657 106.4
658 104.5
659 102.8
660 96.6
661 99.3
662 100.7
663 101.7
664 103.8
665 105.5
666 109.8
667 108.2
668 102.3
669 104.3
670 101.0
671 105.6
672 104.7
673 104.9
674 104.6
675 107.7
676 102.8
677 109.8
678 101.7
679 103.2
680 102.3
681 108.1
682 106.2
683 101.3
684 110.2
685 117.6
686 118.6
687 108.9
688 109.6
689 104.7
690 99.5
691 103.9
692 100.9
693 104.5
694 99.1
695 99.3
696 98.1
697 98.0
698 97.6
699 97.3
700 98.4
701 98.3
702 104.2
703 101.9
704 104.7
705 110.8
706 103.8
707 105.7
708 108.3
709 99.8
710 105.4
711 106.7
712 108.1
713 108.4
714 102.0
715 108.9
716 111.4
717 109.4
718 111.5
719 115.7
720 113.1
721 108.7
722 115.6
723 111.8
724 112.2
725 112.1
726 107.2
727 107.4
728 105.4
729 95.5
730 99.5
731 98.7
732 104.8
733 101.7
734 103.9
735 98.4
736 101.2
737 101.8
738 105.0
739 101.5
740 105.7
741 103.6
742 101.9
743 102.2
744 103.8
745 104.9
746 107.4
747 104.8
748 97.7
749 99.8
750 106.8
751 108.2
752 105.3
753 98.2
754 100.5
755 100.3
756 108.6
757 105.5
758 98.5
759 98.8
760 97.8
761 105.8
762 104.2
763 109.0
764 107.7
765 114.2
766 103.5
767 103.9
768 114.0
769 111.3
770 100.7
771 105.1
772 108.5
773 103.3
774 106.2
775 105.2
776 102.2
777 100.8
778 105.3
779 105.0
780 102.2
781 105.7
782 110.8
783 111.9
784 113.3
785 104.6
786 109.8
787 107.8
788 105.4
789 97.9
790 95.7
791 102.3
792 101.0
793 104.6
794 104.8
795 107.7
796 105.6
797 107.6
798 111.6
799 108.5
800 112.6
801 105.8
802 113.5
803 108.6
804 110.6
805 105.1
806 107.5
807 103.2
808 105.0
809 96.1
810 102.3
811 99.7
812 103.2
813 101.2
814 102.4
815 100.9
816 104.5
817 104.1
818 102.5
819 103.8
820 108.0
821 102.5
822 101.1
823 103.5
824 107.2
825 103.0
826 98.9
827 98.1
828 103.2
829 103.5
830 100.0
831 103.9
832 99.3
833 105.0
834 106.0
835 100.6
836 103.0
837 100.1
838 103.6
839 106.3
840 102.4
841 106.2
842 100.6
843 106.7
844 99.6
845 102.3
846 105.5
847 106.5
848 107.4
849 114.7
850 111.4
851 108.3
852 109.5
853 103.1
854 102.3
855 105.3
856 98.8
857 95.4
858 110.4
859 106.7
860 107.9
861 106.4
862 105.5
863 106.0
864 106.6
865 107.3
866 103.0
867 97.5
868 98.5
869 97.6
870 110.8
871 97.6
872 99.0
873 93.3
874 101.6
875 98.8
876 100.2
877 97.9
878 103.0
879 100.4
880 101.5
881 100.6
882 98.2
883 106.7
884 103.2
885 113.0
886 105.4
887 101.8
888 105.8
889 108.5
890 108.7
891 107.5
892 100.9
893 98.6
894 103.8
895 99.1
896 95.7
897 98.6
898 98.3
899 98.6
900 100.8
901 107.1
902 110.0
903 108.2
904 110.3
905 106.8
906 111.4
907 108.2
908 107.7
909 108.1
910 106.1
911 109.2
912 110.2
913 106.1
914 109.2
915 101.5
916 103.2
917 109.0
918 108.1
919 99.4
920 96.1
921 100.3
922 109.2
923 106.1
924 105.9
925 103.8
926 100.6
927 103.2
928 96.7
929 106.7
930 101.6
931 101.7
932 106.5
933 101.3
934 102.7
935 108.5
936 95.5
937 103.0
938 94.8
939 100.2
940 102.8
941 108.1
942 103.6
943 108.5
944 102.6
945 100.7
946 106.4
947 112.3
948 99.8
949 100.9
950 103.5
951 100.8
952 96.0
953 100.8
954 99.3
955 98.2
956 104.1
957 109.8
958 106.9
959 108.6
960 110.2
961 105.0
962 108.9
963 104.7
964 99.2
965 102.0
966 108.3
967 103.0
968 105.7
969 104.4
970 100.3
971 100.3
972 101.8
973 107.0
974 104.7
975 103.8
976 104.2
977 107.9
978 103.8
979 107.4
980 111.9
981 99.0
982 96.5
983 95.0
984 99.5
985 98.7
986 97.4
987 102.5
988 107.6
989 107.5
990 109.3
991 106.9
992 97.8
993 103.5
994 102.3
995 100.9
996 101.8
997 103.7
998 103.4
999 104.1
1000 107.7
1001 107.8
1002 111.2
1003 104.9
1004 110.8
1005 105.7
1006 103.7
1007 102.8
1008 105.9
1009 101.9
1010 108.8
1011 111.4
1012 114.4
1013 111.1
1014 112.6
1015 108.6
1016 106.4
1017 102.6
1018 106.3
1019 104.6
1020 106.6
1021 106.6
1022 102.6
1023 104.9
1024 102.4
1025 101.1
1026 99.6
1027 105.4
1028 112.7
1029 105.9
1030 105.4
1031 106.5
1032 108.1
1033 106.0
1034 104.0
1035 99.9
1036 92.2
1037 101.0
1038 97.9
1039 97.3
1040 97.1
1041 94.2
1042 93.3
1043 104.8
1044 104.8
1045 106.9
1046 102.6
1047 106.2
1048 100.8
1049 101.8
1050 100.0
1051 105.6
1052 107.5
1053 102.1
1054 104.8
1055 108.5
1056 110.0
1057 114.0
1058 101.6
1059 104.4
1060 104.8
1061 108.7
1062 106.8
1063 102.8
1064 116.5
1065 106.9
1066 107.5
1067 102.5
1068 107.7
1069 101.6
1070 102.1
1071 109.0
1072 109.1
1073 111.2
1074 114.1
1075 106.1
1076 105.6
1077 98.0
1078 98.7
1079 104.2
1080 100.3
1081 103.8
1082 111.0
1083 114.1
1084 110.9
1085 98.8
1086 104.9
1087 102.1
1088 101.4
1089 93.4
1090 100.0
1091 101.0
1092 99.3
1093 99.4
1094 98.5
1095 106.6
1096 104.1
1097 102.3
1098 95.6
1099 103.6
1100 98.7
1101 104.0
1102 102.0
1103 104.7
1104 108.2
1105 111.5
1106 105.6
1107 107.5
1108 105.7
1109 101.9
1110 108.5
1111 108.7
1112 116.3
1113 109.9
1114 103.0
1115 104.7
1116 102.6
1117 101.3
1118 101.0
1119 103.6
1120 102.9
1121 117.0
1122 112.5
1123 110.0
1124 103.5
1125 98.3
1126 107.6
1127 106.6
1128 103.8
1129 108.7
1130 106.7
1131 106.9
1132 103.5
1133 114.9
1134 109.6
1135 107.7
1136 105.8
1137 97.3
1138 102.6
1139 105.0
1140 103.3
1141 95.9
1142 104.0
1143 105.2
1144 114.3
1145 116.3
1146 98.0
1147 105.5
1148 98.6
1149 99.4
1150 107.5
1151 103.2
1152 103.4
1153 100.3
1154 105.7
1155 103.7
1156 109.5
1157 104.9
1158 100.9
1159 98.1
1160 101.2
1161 103.1
1162 109.2
1163 106.9
1164 106.4
1165 106.9
1166 101.9
1167 101.6
1168 106.4
1169 112.8
1170 104.2
1171 109.6
1172 114.2
1173 105.4
1174 106.4
1175 108.6
1176 108.3
1177 104.4
1178 106.5
1179 96.1
1180 94.1
1181 99.4
1182 95.1
1183 98.0
1184 99.8
1185 102.9
1186 99.4
1187 104.5
1188 102.4
1189 106.4
1190 111.6
1191 102.2
1192 105.5
1193 106.2
1194 112.6
1195 109.2
1196 104.3
1197 106.0
1198 106.9
1199 105.3
1200 103.8
1201 109.3
1202 107.6
1203 114.2
1204 107.0
1205 112.0
1206 104.8
1207 107.6
1208 114.3
1209 106.6
1210 103.7
1211 99.9
1212 105.0
1213 100.8
1214 107.9
1215 93.2
1216 99.3
1217 96.3
1218 99.8
1219 95.7
1220 97.1
1221 92.9
1222 101.6
1223 105.0
1224 110.3
1225 113.9
1226 110.8
1227 111.7
1228 107.3
1229 103.4
1230 109.3
1231 110.4
1232 107.4
1233 100.0
1234 107.9
1235 104.1
1236 102.4
1237 113.9
1238 110.1
1239 110.2
1240 100.0
1241 106.3
1242 107.2
1243 99.2
1244 97.4
1245 97.4
1246 100.9
1247 97.5
1248 103.7
1249 101.0
1250 101.9
1251 111.0
1252 109.5
1253 98.7
1254 99.8
1255 108.4
1256 109.3
1257 114.0
1258 112.0
1259 113.0
1260 113.8
1261 110.7
1262 111.0
1263 104.4
1264 106.2
1265 107.7
1266 102.9
1267 105.0
1268 104.5
1269 104.3
1270 107.6
1271 101.8
1272 102.6
1273 105.8
1274 107.1
1275 97.9
1276 98.5
1277 104.3
1278 104.9
1279 98.8
1280 105.0
1281 95.6
1282 94.5
1283 105.0
1284 109.5
1285 105.0
1286 114.1
1287 107.3
1288 100.8
1289 110.2
1290 102.0
1291 100.2
1292 105.6
1293 103.1
1294 106.2
1295 109.9
1296 111.8
1297 108.2
1298 100.2
1299 106.0
1300 97.6
1301 105.0
1302 96.7
1303 101.9
1304 105.6
1305 102.7
1306 110.5
1307 109.1
1308 106.7
1309 102.6
1310 100.5
1311 102.5
1312 98.8
1313 102.8
1314 109.3
1315 108.8
1316 106.3
1317 103.8
1318 104.0
1319 100.2
1320 105.5
1321 103.9
1322 98.9
1323 98.1
1324 106.0
1325 104.4
1326 105.9
1327 103.7
1328 103.1
1329 106.5
1330 99.7
1331 106.7
1332 111.5
1333 111.8
1334 102.9
1335 113.4
1336 109.7
1337 107.1
1338 108.6
1339 104.8
1340 96.7
1341 107.4
1342 105.6
1343 105.2
1344 112.1
1345 108.5
1346 106.2
1347 109.8
1348 111.0
1349 111.7
1350 104.9
1351 102.9
1352 99.6
1353 101.2
1354 101.0
1355 103.9
1356 107.5
1357 109.7
1358 97.4
1359 106.0
1360 99.0
1361 102.2
1362 103.1
1363 106.8
1364 106.6
1365 102.1
1366 100.7
1367 103.7
1368 108.3
1369 104.9
1370 108.9
1371 109.0
1372 109.7
1373 108.2
1374 107.5
1375 104.7
1376 105.5
1377 108.9
1378 103.8
1379 102.1
1380 99.8
1381 101.4
1382 102.3
1383 109.4
1384 112.9
1385 110.1
1386 105.2
1387 105.6
1388 107.8
1389 106.3
1390 103.4
1391 109.7
1392 110.2
1393 105.1
1394 109.3
1395 107.4
1396 112.9
1397 109.8
1398 101.9
1399 102.4
1400 108.6
1401 103.1
1402 107.8
1403 112.6
1404 108.0
1405 113.2
1406 98.8
1407 105.6
1408 114.2
1409 110.7
1410 109.0
1411 100.0
1412 108.5
1413 107.1
1414 108.2
1415 114.2
1416 107.0
1417 107.5
1418 97.9
1419 106.9
1420 106.2
1421 104.4
1422 103.8
1423 108.3
1424 104.8
1425 101.5
1426 114.4
1427 106.5
1428 102.6
1429 102.5
1430 98.7
1431 105.5
1432 105.5
1433 99.7
1434 102.3
1435 100.5
1436 101.5
1437 98.0
1438 105.3
1439 106.1
1440 98.1
1441 109.0
1442 108.0
1443 106.3
1444 113.2
1445 115.2
1446 108.0
1447 110.6
1448 105.4
1449 103.7
1450 105.0
1451 102.7
1452 102.3
1453 102.7
1454 102.2
1455 103.9
1456 94.8
1457 101.8
1458 105.2
1459 107.3
1460 106.4
1461 106.0
1462 100.3
1463 100.7
1464 106.2
1465 104.7
1466 104.8
1467 109.5
1468 103.5
1469 104.0
1470 106.5
1471 103.2
1472 105.5
1473 106.2
1474 101.5
1475 99.3
1476 99.1
1477 105.4
1478 110.2
1479 108.7
1480 109.8
1481 112.9
1482 115.0
1483 112.5
1484 109.2
1485 106.3
1486 107.3
1487 106.9
1488 105.1
1489 106.2
1490 101.9
1491 104.6
1492 107.7
1493 100.0
1494 103.0
1495 107.7
1496 102.6
1497 106.3
1498 104.1
1499 109.3
1500 112.7
1501 104.4
1502 106.3
1503 108.3
1504 109.3
1505 102.1
1506 94.1
1507 102.7
1508 99.7
1509 106.1
1510 115.0
1511 105.7
1512 98.9
1513 108.5
1514 112.3
1515 107.1
1516 104.2
1517 102.1
1518 103.6
1519 110.0
1520 111.9
1521 104.7
1522 103.7
1523 104.1
1524 103.9
1525 108.1
1526 109.2
1527 106.3
1528 103.8
1529 103.4
1530 108.3
1531 110.0
1532 105.6
1533 105.4
1534 103.1
1535 105.9
1536 104.8
1537 102.6
1538 99.3
1539 97.0
1540 104.2
1541 97.0
1542 102.1
1543 107.9
1544 108.0
1545 104.9
1546 103.2
1547 102.4
1548 108.1
1549 114.0
1550 112.5
1551 107.3
1552 98.6
1553 100.4
1554 101.7
1555 107.3
1556 102.7
1557 109.4
1558 105.2
1559 108.8
1560 109.9
1561 107.8
1562 102.4
1563 106.4
1564 105.9
1565 94.8
1566 99.2
1567 102.6
1568 106.0
1569 107.3
1570 103.3
1571 105.3
1572 95.2
1573 107.2
1574 107.5
1575 108.2
1576 109.2
1577 109.7
1578 106.6
1579 104.4
1580 106.9
1581 105.1
1582 109.0
1583 107.9
1584 108.7
1585 117.3
1586 110.3
1587 105.1
1588 112.0
1589 110.0
1590 115.0
1591 110.9
1592 111.9
1593 104.2
1594 111.8
1595 109.6
1596 124.4
1597 115.3
1598 114.2
1599 103.6
1600 106.7
1601 104.9
1602 103.8
1603 99.8
1604 100.3
1605 102.2
1606 92.9
1607 102.4
1608 106.1
1609 106.1
1610 108.7
1611 108.3
1612 107.1
1613 99.5
1614 103.1
1615 102.2
1616 107.1
1617 109.1
1618 106.5
1619 100.3
1620 104.4
1621 103.0
1622 105.0
1623 102.8
1624 102.2
1625 106.6
1626 102.2
1627 102.5
1628 101.7
1629 100.0
1630 110.1
1631 102.1
1632 101.8
1633 104.6
1634 109.2
1635 108.9
1636 108.8
1637 104.1
1638 101.5
1639 110.7
1640 106.0
1641 101.2
1642 104.1
1643 108.2
1644 103.6
1645 107.4
1646 105.0
1647 98.1
1648 102.2
1649 96.7
1650 102.7
1651 103.9
1652 101.8
1653 107.4
1654 97.3
1655 97.6
1656 102.4
1657 106.3
1658 102.9
1659 98.9
1660 98.8
1661 102.8
1662 104.2
1663 103.0
1664 105.3
1665 105.4
1666 101.1
1667 103.1
1668 108.4
1669 106.7
1670 100.4
1671 101.3
1672 107.7
1673 104.6
1674 105.4
1675 104.9
1676 100.6
1677 102.6
1678 102.0
1679 100.6
1680 100.7
1681 100.2
1682 101.1
1683 98.3
1684 106.5
1685 105.4
1686 103.4
1687 105.1
1688 103.1
1689 104.9
1690 105.0
1691 106.6
1692 105.9
1693 99.2
1694 100.8
1695 104.8
1696 100.4
1697 102.2
1698 100.4
1699 97.0
1700 98.8
1701 107.6
1702 107.2
1703 111.6
1704 111.5
1705 99.8
1706 104.4
1707 114.6
1708 110.1
1709 104.6
1710 108.2
1711 108.4
1712 111.3
1713 112.6
1714 105.4
1715 108.8
1716 106.4
1717 103.8
1718 101.1
1719 106.2
1720 114.9
1721 112.6
1722 103.3
1723 107.7
1724 106.8
1725 115.2
1726 107.4
1727 113.4
1728 106.1
1729 106.5
1730 104.4
1731 104.4
1732 107.6
1733 112.0
1734 109.0
1735 109.1
1736 104.5
1737 108.4
1738 111.1
1739 101.6
1740 101.8
1741 104.9
1742 105.6
1743 101.3
1744 101.1
1745 104.8
1746 107.7
1747 111.0
1748 104.1
1749 106.8
1750 102.1
1751 98.1
1752 102.6
1753 103.9
1754 107.5
1755 100.6
1756 106.6
1757 98.3
1758 106.0
1759 101.4
1760 107.5
1761 108.4
1762 106.2
1763 108.2
1764 106.0
1765 109.7
1766 107.5
1767 109.0
1768 106.2
1769 102.5
1770 105.1
1771 103.3
1772 110.5
1773 112.7
1774 106.0
1775 108.2
1776 105.8
1777 107.8
1778 110.5
1779 112.0
1780 109.9
1781 108.1
1782 107.8
1783 104.0
1784 111.7
1785 107.8
1786 102.7
1787 98.4
1788 101.8
1789 107.9
1790 102.5
1791 110.7
1792 110.9
1793 106.2
1794 109.7
1795 105.4
1796 97.2
1797 99.9
1798 97.0
1799 105.2
1800 100.1
1801 110.2
1802 101.2
1803 101.2
1804 108.3
1805 106.5
1806 104.4
1807 107.8
1808 107.3
1809 106.1
1810 98.2
1811 104.2
1812 107.0
1813 102.1
1814 100.5
1815 104.7
1816 107.0
1817 104.9
1818 107.8
1819 105.7
1820 110.2
1821 113.6
1822 110.4
1823 103.7
1824 104.5
1825 96.7
1826 102.6
1827 105.6
1828 104.1
1829 105.6
1830 101.6
1831 102.7
1832 107.3
1833 105.0
1834 103.4
1835 108.4
1836 102.5
1837 103.5
1838 104.8
1839 109.5
1840 98.0
1841 104.9
1842 107.2
1843 101.5
1844 96.1
1845 101.1
1846 105.7
1847 98.8
1848 116.9
1849 106.6
1850 108.4
1851 105.1
1852 103.1
1853 115.1
1854 115.6
1855 109.6
1856 105.4
1857 113.5
1858 115.5
1859 111.5
1860 109.2
1861 114.0
1862 115.1
1863 115.6
1864 101.9
1865 104.8
1866 108.6
1867 105.9
1868 103.1
1869 104.5
1870 103.9
1871 100.7
1872 107.1
1873 99.8
1874 102.6
1875 104.1
1876 102.8
1877 104.9
1878 109.0
1879 99.5
1880 98.2
1881 100.4
1882 102.1
1883 104.3
1884 108.8
1885 104.4
1886 102.8
1887 103.2
1888 104.6
1889 102.5
1890 104.7
1891 93.1
1892 101.2
1893 98.0
1894 98.3
1895 103.8
1896 108.0
1897 105.6
1898 104.0
1899 110.2
1900 104.0
1901 100.1
1902 96.6
1903 95.7
1904 101.2
1905 102.7
1906 104.2
1907 100.9
1908 99.9
1909 96.6
1910 92.1
1911 107.6
1912 106.5
1913 106.4
1914 103.2
1915 103.4
1916 108.5
1917 106.8
1918 107.2
1919 102.3
1920 99.9
1921 103.9
1922 110.2
1923 105.2
1924 105.9
1925 100.0
1926 112.5
1927 106.5
1928 103.9
1929 108.3
1930 102.4
1931 110.9
1932 104.8
1933 97.7
1934 95.0
1935 100.5
1936 102.4
1937 106.2
1938 109.3
1939 117.5
1940 108.2
1941 106.0
1942 105.5
1943 114.5
1944 110.4
1945 110.3
1946 114.8
1947 109.1
1948 118.9
1949 114.4
1950 111.2
1951 111.9
1952 108.9
1953 107.6
1954 102.7
1955 106.7
1956 103.4
1957 111.7
1958 103.2
1959 104.2
1960 107.4
1961 111.5
1962 107.8
1963 116.5
1964 99.4
1965 101.8
1966 101.5
1967 106.1
1968 107.2
1969 108.0
1970 104.8
1971 106.9
1972 107.8
1973 110.3
1974 108.3
1975 98.5
1976 108.2
1977 99.5
1978 102.9
1979 102.9
1980 107.7
1981 100.2
1982 105.2
1983 111.2
1984 110.7
1985 110.2
1986 109.5
1987 109.2
1988 114.8
1989 105.6
1990 100.3
1991 102.3
1992 101.4
1993 106.2
1994 115.1
1995 110.8
1996 106.2
1997 111.2
1998 111.8
1999 110.3
