#iterations fitness
370 18.55
371 18.55
372 18.6
373 18.6
374 18.6
375 18.6
376 18.6
377 18.6
378 18.65
379 18.7
380 18.7
381 18.7
382 18.8
383 18.9
384 19.0
385 19.05
386 19.05
387 19.05
388 19.05
389 19.05
390 19.05
391 19.05
392 19.1
393 19.3
394 19.3
395 19.35
396 19.35
397 19.35
398 19.35
399 19.35
400 19.5
401 19.5
402 19.55
403 19.6
404 19.6
405 19.6
406 19.6
407 19.65
408 19.75
409 19.8
410 19.85
411 19.9
412 19.95
413 19.95
414 19.95
415 19.95
416 20.15
417 20.15
418 20.25
419 20.25
420 20.3
421 20.45
422 20.5
423 20.5
424 20.6
425 20.6
426 20.6
427 20.6
428 20.6
429 20.6
430 20.6
431 20.65
432 20.8
433 20.9
434 20.9
435 20.95
436 21.05
437 21.05
438 21.05
439 21.3
440 21.3
441 21.4
442 21.4
443 21.45
444 21.45
445 21.5
446 21.5
447 21.5
448 21.5
449 21.65
450 21.7
451 21.8
452 21.8
453 21.85
454 21.85
455 21.85
456 21.85
457 21.9
458 21.9
459 21.9
460 21.9
461 22.05
462 22.1
463 22.15
464 22.25
465 22.25
466 22.35
467 22.35
468 22.35
469 22.35
470 22.55
471 22.6
472 22.6
473 22.6
474 22.8
475 22.85
476 22.9
477 22.9
478 23.0
479 23.0
480 23.0
481 23.0
482 23.0
483 23.0
484 23.0
485 23.0
486 23.05
487 23.15
488 23.25
489 23.25
490 23.25
491 23.4
492 23.55
493 23.6
494 23.65
495 23.8
496 23.8
497 23.8
498 23.8
499 23.85
500 23.85
501 23.9
502 23.9
503 23.95
504 23.95
505 24.1
506 24.1
507 24.15
508 24.15
509 24.2
510 24.35
511 24.35
512 24.35
513 24.45
514 24.45
515 24.45
516 24.75
517 24.75
518 24.75
519 24.75
520 24.95
521 25.05
522 25.05
523 25.05
524 25.15
525 25.2
526 25.3
527 25.3
528 25.3
529 25.35
530 25.35
531 25.4
532 25.4
533 25.4
534 25.45
535 25.5
536 25.5
537 25.5
538 25.6
539 25.6
540 25.6
541 25.6
542 25.6
543 25.6
544 25.6
545 25.6
546 25.6
547 25.6
548 25.65
549 25.65
550 25.85
551 25.9
552 25.95
553 26.0
554 26.05
555 26.1
556 26.1
557 26.1
558 26.1
559 26.1
560 26.1
561 26.3
562 26.55
563 26.6
564 26.6
565 26.7
566 26.7
567 26.8
568 26.95
569 26.95
570 26.95
571 27.15
572 27.15
573 27.15
574 27.15
575 27.15
576 27.15
577 27.2
578 27.3
579 27.3
580 27.3
581 27.35
582 27.45
583 27.45
584 27.45
585 27.5
586 27.6
587 27.6
588 27.65
589 27.75
590 27.95
591 27.95
592 27.95
593 27.95
594 27.95
595 27.95
596 27.95
597 27.95
598 27.95
599 27.95
600 27.95
601 27.95
602 27.95
603 27.95
604 27.95
605 27.95
606 28.0
607 28.05
608 28.1
609 28.15
610 28.35
611 28.35
612 28.35
613 28.55
614 28.55
615 28.55
616 28.65
617 28.65
618 28.65
619 28.65
620 28.65
621 28.7
622 28.7
623 28.75
624 28.75
625 28.75
626 28.8
627 28.8
628 28.8
629 28.8
630 28.9
631 28.9
632 28.9
633 29.05
634 29.05
635 29.15
636 29.15
637 29.15
638 29.15
639 29.15
640 29.15
641 29.15
642 29.15
643 29.3
644 29.35
645 29.5
646 29.95
647 29.95
648 29.95
649 30.0
650 30.0
651 30.0
652 30.0
653 30.05
654 30.15
655 30.15
656 30.2
657 30.25
658 30.4
659 30.4
660 30.4
661 30.4
662 30.4
663 30.4
664 30.6
665 30.7
666 30.8
667 30.8
668 30.85
669 30.85
670 30.95
671 30.95
672 31.0
673 31.0
674 31.05
675 31.1
676 31.1
677 31.15
678 31.2
679 31.2
680 31.2
681 31.2
682 31.2
683 31.35
684 31.35
685 31.45
686 31.5
687 31.55
688 31.6
689 31.6
690 31.6
691 31.65
692 31.65
693 31.65
694 31.65
695 31.65
696 31.7
697 31.7
698 31.7
699 31.85
700 31.9
701 31.9
702 31.95
703 31.95
704 32.0
705 32.0
706 32.0
707 32.0
708 32.0
709 32.0
710 32.0
711 32.1
712 32.15
713 32.15
714 32.15
715 32.4
716 32.45
717 32.45
718 32.5
719 32.6
720 32.7
721 32.75
722 32.75
723 32.9
724 32.9
725 32.9
726 32.9
727 32.95
728 32.95
729 32.95
730 32.95
731 32.95
732 33.05
733 33.05
734 33.05
735 33.1
736 33.15
737 33.2
738 33.3
739 33.3
740 33.35
741 33.35
742 33.45
743 33.5
744 33.55
745 33.55
746 33.6
747 33.65
748 33.75
749 33.9
750 33.9
751 33.9
752 34.05
753 34.15
754 34.25
755 34.3
756 34.45
757 34.45
758 34.55
759 34.6
760 34.6
761 34.65
762 34.65
763 34.7
764 34.7
765 34.7
766 34.75
767 34.9
768 34.95
769 34.95
770 34.95
771 34.95
772 34.95
773 34.95
774 34.95
775 34.95
776 35.05
777 35.1
778 35.1
779 35.1
780 35.1
781 35.1
782 35.1
783 35.1
784 35.15
785 35.2
786 35.2
787 35.25
788 35.25
789 35.3
790 35.4
791 35.4
792 35.4
793 35.4
794 35.45
795 35.45
796 35.45
797 35.45
798 35.45
799 35.5
800 35.55
801 35.6
802 35.8
803 35.85
804 35.85
805 35.85
806 35.85
807 35.85
808 35.85
809 36.05
810 36.05
811 36.1
812 36.1
813 36.1
814 36.1
815 36.15
816 36.35
817 36.4
818 36.4
819 36.4
820 36.55
821 36.55
822 36.55
823 36.6
824 36.65
825 36.65
826 36.75
827 36.75
828 36.8
829 36.8
830 36.85
831 36.9
832 36.9
833 36.9
834 37.05
835 37.1
836 37.1
837 37.1
838 37.35
839 37.35
840 37.4
841 37.4
842 37.5
843 37.5
844 37.5
845 37.6
846 37.6
847 37.65
848 37.8
849 37.85
850 37.85
851 37.95
852 37.95
853 37.95
854 38.0
855 38.0
856 38.0
857 38.05
858 38.05
859 38.05
860 38.05
861 38.1
862 38.1
863 38.15
864 38.15
865 38.3
866 38.3
867 38.3
868 38.3
869 38.3
870 38.3
871 38.3
872 38.3
873 38.3
874 38.3
875 38.3
876 38.35
877 38.35
878 38.45
879 38.5
880 38.6
881 38.6
882 38.65
883 38.7
884 38.85
885 38.9
886 38.9
887 39.0
888 39.05
889 39.1
890 39.15
891 39.25
892 39.35
893 39.4
894 39.45
895 39.5
896 39.5
897 39.5
898 39.5
899 39.55
900 39.55
901 39.55
902 39.55
903 39.55
904 39.6
905 39.7
906 39.7
907 39.7
908 39.75
909 39.9
910 39.9
911 39.95
912 40.05
913 40.1
914 40.1
915 40.15
916 40.15
917 40.15
918 40.15
919 40.2
920 40.2
921 40.2
922 40.25
923 40.35
924 40.4
925 40.45
926 40.5
927 40.5
928 40.55
929 40.65
930 40.75
931 40.85
932 40.85
933 40.9
934 41.0
935 41.0
936 41.0
937 41.25
938 41.25
939 41.3
940 41.35
941 41.45
942 41.55
943 41.55
944 41.65
945 41.65
946 41.65
947 41.65
948 41.65
949 41.65
950 41.65
951 41.65
952 41.65
953 41.65
954 41.65
955 41.7
956 41.75
957 41.75
958 41.8
959 41.8
960 41.85
961 41.9
962 41.9
963 42.05
964 42.25
965 42.5
966 42.5
967 42.5
968 42.5
969 42.55
970 42.6
971 42.7
972 42.75
973 42.75
974 42.85
975 42.9
976 43.05
977 43.15
978 43.15
979 43.2
980 43.2
981 43.2
982 43.25
983 43.25
984 43.25
985 43.25
986 43.4
987 43.4
988 43.4
989 43.4
990 43.5
991 43.5
992 43.5
993 43.5
994 43.5
995 43.6
996 43.7
997 43.7
998 43.75
999 44.05
1000 44.1
1001 44.1
1002 44.15
1003 44.15
1004 44.15
1005 44.15
1006 44.2
1007 44.25
1008 44.25
1009 44.25
1010 44.35
1011 44.35
1012 44.5
1013 44.65
1014 44.65
1015 44.7
1016 44.7
1017 44.7
1018 44.7
1019 44.7
1020 44.7
1021 44.75
1022 44.75
1023 44.75
1024 44.75
1025 44.75
1026 44.85
1027 44.9
1028 44.9
1029 44.95
1030 44.95
1031 45.15
1032 45.15
1033 45.15
1034 45.15
1035 45.15
1036 45.15
1037 45.2
1038 45.2
1039 45.25
1040 45.25
1041 45.25
1042 45.25
1043 45.25
1044 45.4
1045 45.4
1046 45.45
1047 45.45
1048 45.55
1049 45.55
1050 45.55
1051 45.55
1052 45.55
1053 45.55
1054 45.65
1055 45.7
1056 45.7
1057 45.7
1058 45.7
1059 45.9
1060 45.9
1061 45.9
1062 45.95
1063 45.95
1064 46.0
1065 46.0
1066 46.1
1067 46.2
1068 46.3
1069 46.4
1070 46.4
1071 46.45
1072 46.5
1073 46.6
1074 46.65
1075 46.65
1076 46.65
1077 46.65
1078 46.85
1079 46.85
1080 46.85
1081 46.85
1082 46.9
1083 46.9
1084 46.95
1085 46.95
1086 47.0
1087 47.05
1088 47.05
1089 47.25
1090 47.25
1091 47.3
1092 47.3
1093 47.4
1094 47.4
1095 47.4
1096 47.4
1097 47.45
1098 47.5
1099 47.5
1100 47.65
1101 47.65
1102 47.65
1103 47.75
1104 47.75
1105 47.85
1106 47.85
1107 47.85
1108 47.9
1109 48.0
1110 48.0
1111 48.0
1112 48.1
1113 48.1
1114 48.1
1115 48.1
1116 48.1
1117 48.1
1118 48.1
1119 48.2
1120 48.2
1121 48.2
1122 48.35
1123 48.35
1124 48.35
1125 48.35
1126 48.35
1127 48.45
1128 48.45
1129 48.45
1130 48.5
1131 48.55
1132 48.55
1133 48.55
1134 48.55
1135 48.65
1136 48.65
1137 48.7
1138 48.85
1139 48.9
1140 48.95
1141 48.95
1142 49.0
1143 49.0
1144 49.05
1145 49.1
1146 49.1
1147 49.1
1148 49.1
1149 49.25
1150 49.3
1151 49.4
1152 49.55
1153 49.55
1154 49.55
1155 49.6
1156 49.75
1157 49.75
1158 49.75
1159 49.8
1160 49.85
1161 49.85
1162 49.85
1163 49.85
1164 49.85
1165 49.85
1166 49.85
1167 49.85
1168 49.85
1169 49.9
1170 50.25
1171 50.35
1172 50.35
1173 50.5
1174 50.55
1175 50.55
1176 50.65
1177 50.7
1178 50.7
1179 50.7
1180 50.7
1181 50.75
1182 50.75
1183 50.8
1184 50.8
1185 50.8
1186 50.8
1187 50.8
1188 50.8
1189 50.8
1190 50.8
1191 50.8
1192 50.9
1193 50.9
1194 50.9
1195 51.0
1196 51.1
1197 51.2
1198 51.2
1199 51.25
1200 51.25
1201 51.25
1202 51.25
1203 51.3
1204 51.3
1205 51.4
1206 51.4
1207 51.4
1208 51.4
1209 51.4
1210 51.4
1211 51.4
1212 51.4
1213 51.4
1214 51.45
1215 51.5
1216 51.5
1217 51.5
1218 51.55
1219 51.7
1220 51.7
1221 51.75
1222 51.75
1223 51.75
1224 51.75
1225 51.75
1226 51.85
1227 51.85
1228 51.85
1229 51.85
1230 51.9
1231 51.9
1232 51.9
1233 51.9
1234 52.05
1235 52.05
1236 52.15
1237 52.25
1238 52.25
1239 52.4
1240 52.5
1241 52.55
1242 52.6
1243 52.7
1244 52.7
1245 52.7
1246 52.7
1247 52.75
1248 52.75
1249 52.85
1250 52.85
1251 52.85
1252 53.0
1253 53.0
1254 53.0
1255 53.1
1256 53.1
1257 53.1
1258 53.1
1259 53.1
1260 53.25
1261 53.25
1262 53.35
1263 53.35
1264 53.35
1265 53.4
1266 53.4
1267 53.4
1268 53.4
1269 53.4
1270 53.45
1271 53.45
1272 53.75
1273 53.85
1274 54.0
1275 54.0
1276 54.0
1277 54.0
1278 54.0
1279 54.0
1280 54.0
1281 54.0
1282 54.1
1283 54.1
1284 54.1
1285 54.1
1286 54.1
1287 54.2
1288 54.2
1289 54.2
1290 54.2
1291 54.25
1292 54.3
1293 54.4
1294 54.4
1295 54.45
1296 54.5
1297 54.5
1298 54.55
1299 54.55
1300 54.55
1301 54.55
1302 54.6
1303 54.6
1304 54.75
1305 54.75
1306 54.85
1307 54.85
1308 54.85
1309 54.95
1310 55.0
1311 55.0
1312 55.05
1313 55.05
1314 55.05
1315 55.15
1316 55.15
1317 55.2
1318 55.2
1319 55.25
1320 55.25
1321 55.3
1322 55.4
1323 55.4
1324 55.4
1325 55.4
1326 55.4
1327 55.4
1328 55.4
1329 55.45
1330 55.6
1331 55.75
1332 55.75
1333 55.8
1334 55.8
1335 55.85
1336 55.95
1337 55.95
1338 55.95
1339 55.95
1340 55.95
1341 55.95
1342 55.95
1343 55.95
1344 56.0
1345 56.05
1346 56.05
1347 56.1
1348 56.15
1349 56.15
1350 56.15
1351 56.2
1352 56.3
1353 56.3
1354 56.35
1355 56.45
1356 56.55
1357 56.55
1358 56.55
1359 56.6
1360 56.7
1361 56.75
1362 56.75
1363 56.8
1364 56.8
1365 56.8
1366 56.8
1367 56.85
1368 56.85
1369 56.85
1370 56.9
1371 56.9
1372 56.9
1373 56.95
1374 57.05
1375 57.05
1376 57.05
1377 57.05
1378 57.05
1379 57.15
1380 57.15
1381 57.2
1382 57.2
1383 57.2
1384 57.2
1385 57.2
1386 57.2
1387 57.35
1388 57.35
1389 57.4
1390 57.55
1391 57.65
1392 57.65
1393 57.65
1394 57.65
1395 57.65
1396 57.75
1397 57.85
1398 57.85
1399 57.85
1400 57.95
1401 58.0
1402 58.0
1403 58.05
1404 58.1
1405 58.1
1406 58.15
1407 58.15
1408 58.2
1409 58.25
1410 58.25
1411 58.25
1412 58.45
1413 58.45
1414 58.45
1415 58.45
1416 58.45
1417 58.45
1418 58.65
1419 58.65
1420 58.65
1421 58.8
1422 58.9
1423 58.9
1424 58.9
1425 58.9
1426 58.9
1427 59.0
1428 59.15
1429 59.15
1430 59.15
1431 59.15
1432 59.15
1433 59.15
1434 59.3
1435 59.4
1436 59.45
1437 59.5
1438 59.5
1439 59.5
1440 59.5
1441 59.5
1442 59.6
1443 59.75
1444 59.75
1445 59.85
1446 59.85
1447 59.85
1448 59.85
1449 59.85
1450 60.0
1451 60.05
1452 60.05
1453 60.15
1454 60.2
1455 60.2
1456 60.25
1457 60.25
1458 60.25
1459 60.3
1460 60.3
1461 60.35
1462 60.55
1463 60.55
1464 60.65
1465 60.65
1466 60.75
1467 60.75
1468 60.75
1469 60.8
1470 60.9
1471 60.95
1472 61.0
1473 61.0
1474 61.0
1475 61.0
1476 61.0
1477 61.0
1478 61.3
1479 61.45
1480 61.55
1481 61.55
1482 61.55
1483 61.65
1484 61.8
1485 61.9
1486 61.9
1487 61.9
1488 61.95
1489 61.95
1490 61.95
1491 62.05
1492 62.2
1493 62.2
1494 62.2
1495 62.2
1496 62.2
1497 62.25
1498 62.25
1499 62.25
1500 62.25
1501 62.3
1502 62.3
1503 62.4
1504 62.45
1505 62.55
1506 62.75
1507 62.75
1508 62.75
1509 62.75
1510 62.75
1511 62.75
1512 62.75
1513 62.75
1514 62.75
1515 62.85
1516 62.85
1517 62.85
1518 62.85
1519 63.15
1520 63.25
1521 63.4
1522 63.4
1523 63.4
1524 63.45
1525 63.45
1526 63.45
1527 63.5
1528 63.5
1529 63.5
1530 63.6
1531 63.75
1532 63.8
1533 63.8
1534 63.8
1535 63.85
1536 63.9
1537 63.9
1538 63.9
1539 63.9
1540 63.9
1541 63.9
1542 63.9
1543 63.9
1544 63.9
1545 63.9
1546 63.9
1547 63.95
1548 63.95
1549 63.95
1550 64.0
1551 64.0
1552 64.0
1553 64.0
1554 64.0
1555 64.0
1556 64.0
1557 64.0
1558 64.05
1559 64.1
1560 64.15
1561 64.15
1562 64.25
1563 64.25
1564 64.25
1565 64.3
1566 64.3
1567 64.45
1568 64.45
1569 64.45
1570 64.45
1571 64.45
1572 64.45
1573 64.45
1574 64.5
1575 64.5
1576 64.55
1577 64.6
1578 64.65
1579 64.7
1580 64.7
1581 64.75
1582 65.0
1583 65.0
1584 65.0
1585 65.0
1586 65.05
1587 65.1
1588 65.1
1589 65.1
1590 65.1
1591 65.15
1592 65.15
1593 65.15
1594 65.25
1595 65.25
1596 65.25
1597 65.3
1598 65.45
1599 65.45
1600 65.45
1601 65.55
1602 65.6
1603 65.6
1604 65.65
1605 65.75
1606 65.75
1607 65.75
1608 65.75
1609 65.75
1610 65.8
1611 65.8
1612 65.85
1613 65.85
1614 65.85
1615 65.85
1616 65.85
1617 65.85
1618 66.0
1619 66.0
1620 66.05
1621 66.05
1622 66.25
1623 66.25
1624 66.25
1625 66.25
1626 66.35
1627 66.35
1628 66.35
1629 66.35
1630 66.35
1631 66.4
1632 66.55
1633 66.55
1634 66.55
1635 66.55
1636 66.55
1637 66.55
1638 66.55
1639 66.55
1640 66.6
1641 66.65
1642 66.65
1643 66.7
1644 66.7
1645 66.85
1646 66.85
1647 66.85
1648 66.85
1649 66.9
1650 67.0
1651 67.05
1652 67.05
1653 67.05
1654 67.05
1655 67.05
1656 67.05
1657 67.05
1658 67.05
1659 67.2
1660 67.2
1661 67.2
1662 67.2
1663 67.2
1664 67.4
1665 67.4
1666 67.4
1667 67.4
1668 67.55
1669 67.55
1670 67.55
1671 67.55
1672 67.6
1673 67.75
1674 67.75
1675 67.85
1676 67.85
1677 67.85
1678 67.85
1679 67.85
1680 67.85
1681 68.0
1682 68.0
1683 68.0
1684 68.1
1685 68.1
1686 68.15
1687 68.15
1688 68.25
1689 68.25
1690 68.25
1691 68.25
1692 68.3
1693 68.3
1694 68.3
1695 68.3
1696 68.3
1697 68.3
1698 68.35
1699 68.4
1700 68.45
1701 68.5
1702 68.5
1703 68.5
1704 68.5
1705 68.55
1706 68.6
1707 68.65
1708 68.7
1709 68.75
1710 68.75
1711 68.8
1712 68.8
1713 68.85
1714 68.85
1715 68.85
1716 68.85
1717 69.0
1718 69.05
1719 69.05
1720 69.05
1721 69.05
1722 69.05
1723 69.05
1724 69.05
1725 69.05
1726 69.05
1727 69.05
1728 69.2
1729 69.25
1730 69.25
1731 69.25
1732 69.3
1733 69.65
1734 69.65
1735 69.65
1736 69.7
1737 69.7
1738 69.7
1739 69.7
1740 69.75
1741 69.75
1742 69.75
1743 69.75
1744 69.8
1745 69.85
1746 69.95
1747 70.0
1748 70.1
1749 70.1
1750 70.1
1751 70.15
1752 70.15
1753 70.15
1754 70.2
1755 70.3
1756 70.35
1757 70.35
1758 70.35
1759 70.35
1760 70.35
1761 70.35
1762 70.35
1763 70.35
1764 70.4
1765 70.4
1766 70.45
1767 70.5
1768 70.6
1769 70.7
1770 70.75
1771 70.75
1772 70.8
1773 70.85
1774 70.85
1775 70.85
1776 70.95
1777 70.95
1778 70.95
1779 71.0
1780 71.05
1781 71.05
1782 71.1
1783 71.1
1784 71.1
1785 71.1
1786 71.1
1787 71.1
1788 71.1
1789 71.1
1790 71.15
1791 71.2
1792 71.25
1793 71.25
1794 71.25
1795 71.25
1796 71.3
1797 71.3
1798 71.3
1799 71.35
1800 71.35
1801 71.35
1802 71.35
1803 71.35
1804 71.4
1805 71.4
1806 71.4
1807 71.4
1808 71.4
1809 71.5
1810 71.55
1811 71.65
1812 71.65
1813 71.65
1814 71.75
1815 71.8
1816 71.85
1817 71.85
1818 71.85
1819 71.85
1820 71.85
1821 71.85
1822 71.85
1823 71.85
1824 71.85
1825 71.9
1826 72.0
1827 72.0
1828 72.05
1829 72.1
1830 72.1
1831 72.1
1832 72.15
1833 72.15
1834 72.15
1835 72.15
1836 72.15
1837 72.15
1838 72.15
1839 72.15
1840 72.15
1841 72.15
1842 72.15
1843 72.15
1844 72.15
1845 72.2
1846 72.2
1847 72.2
1848 72.25
1849 72.25
1850 72.25
1851 72.35
1852 72.35
1853 72.4
1854 72.45
1855 72.45
1856 72.7
1857 72.75
1858 72.75
1859 72.75
1860 72.75
1861 72.75
1862 72.75
1863 72.75
1864 72.75
1865 72.85
1866 72.85
1867 72.85
1868 72.85
1869 73.05
1870 73.15
1871 73.2
1872 73.2
1873 73.25
1874 73.3
1875 73.3
1876 73.4
1877 73.4
1878 73.4
1879 73.4
1880 73.4
1881 73.4
1882 73.4
1883 73.45
1884 73.5
1885 73.5
1886 73.6
1887 73.6
1888 73.6
1889 73.6
1890 73.6
1891 73.65
1892 73.65
1893 73.8
1894 73.8
1895 73.8
1896 73.8
1897 73.8
1898 73.8
1899 73.85
1900 73.85
1901 73.85
1902 73.85
1903 73.85
1904 73.95
1905 74.0
1906 74.05
1907 74.05
1908 74.05
1909 74.05
1910 74.05
1911 74.05
1912 74.1
1913 74.15
1914 74.2
1915 74.2
1916 74.2
1917 74.2
1918 74.3
1919 74.3
1920 74.4
1921 74.4
1922 74.4
1923 74.45
1924 74.5
1925 74.5
1926 74.6
1927 74.65
1928 74.65
1929 74.65
1930 74.85
1931 74.85
1932 74.85
1933 74.85
1934 74.85
1935 75.0
1936 75.15
1937 75.2
1938 75.2
1939 75.35
1940 75.35
1941 75.35
1942 75.6
1943 75.6
1944 75.65
1945 75.65
1946 75.65
1947 75.65
1948 75.65
1949 75.65
1950 75.75
1951 75.75
1952 75.75
1953 75.75
1954 75.9
1955 75.9
1956 76.0
1957 76.05
1958 76.05
1959 76.05
1960 76.05
1961 76.1
1962 76.1
1963 76.1
1964 76.1
1965 76.15
1966 76.15
1967 76.2
1968 76.2
1969 76.4
1970 76.5
1971 76.5
1972 76.55
1973 76.55
1974 76.6
1975 76.6
1976 76.6
1977 76.6
1978 76.6
1979 76.75
1980 76.75
1981 76.8
1982 76.8
1983 76.8
1984 76.8
1985 76.85
1986 76.9
1987 76.9
1988 76.9
1989 76.9
1990 76.9
1991 76.95
1992 76.95
1993 76.95
1994 76.95
1995 76.95
1996 77.1
1997 77.1
1998 77.15
1999 77.15
2000 77.15
2001 77.2
2002 77.25
2003 77.25
2004 77.4
2005 77.55
2006 77.55
2007 77.75
2008 77.9
2009 77.9
2010 77.95
2011 77.95
2012 77.95
2013 78.0
2014 78.0
2015 78.05
2016 78.25
2017 78.25
2018 78.3
2019 78.3
2020 78.3
2021 78.3
2022 78.3
2023 78.3
2024 78.35
2025 78.35
2026 78.35
2027 78.4
2028 78.4
2029 78.4
2030 78.45
2031 78.45
2032 78.45
2033 78.45
2034 78.55
2035 78.55
2036 78.55
2037 78.55
2038 78.55
2039 78.55
2040 78.55
2041 78.6
2042 78.65
2043 78.65
2044 78.7
2045 78.7
2046 78.7
2047 78.7
2048 78.7
2049 78.7
2050 78.7
2051 78.7
2052 78.75
2053 78.75
2054 78.85
2055 78.85
2056 78.9
2057 78.9
2058 78.9
2059 78.95
2060 78.95
2061 78.95
2062 78.95
2063 78.95
2064 78.95
2065 78.95
2066 78.95
2067 78.95
2068 79.05
2069 79.15
2070 79.15
2071 79.15
2072 79.15
2073 79.15
2074 79.15
2075 79.15
2076 79.15
2077 79.15
2078 79.25
2079 79.25
2080 79.25
2081 79.25
2082 79.35
2083 79.5
2084 79.5
2085 79.5
2086 79.5
2087 79.55
2088 79.65
2089 79.65
2090 79.7
2091 79.7
2092 79.7
2093 79.7
2094 79.8
2095 79.85
2096 79.95
2097 79.95
2098 79.95
2099 79.95
2100 80.05
2101 80.05
2102 80.15
2103 80.15
2104 80.3
2105 80.3
2106 80.35
2107 80.4
2108 80.4
2109 80.4
2110 80.4
2111 80.4
2112 80.4
2113 80.45
2114 80.55
2115 80.55
2116 80.6
2117 80.6
2118 80.6
2119 80.6
2120 80.6
2121 80.65
2122 80.75
2123 80.75
2124 80.75
2125 80.75
2126 80.75
2127 80.75
2128 80.85
2129 80.85
2130 80.9
2131 81.1
2132 81.15
2133 81.15
2134 81.15
2135 81.15
2136 81.15
2137 81.2
2138 81.35
2139 81.4
