#iterations fitness
172 8.05
173 8.1
174 8.15
175 8.25
176 8.25
177 8.25
178 8.3
179 8.45
180 8.45
181 8.45
182 8.45
183 8.45
184 8.45
185 8.45
186 8.45
187 8.45
188 8.5
189 8.5
190 8.5
191 8.5
192 8.5
193 8.5
194 8.5
195 8.55
196 8.55
197 8.55
198 8.6
199 8.65
200 8.7
201 8.7
202 8.7
203 8.85
204 8.9
205 8.95
206 8.95
207 8.95
208 8.95
209 9.2
210 9.25
211 9.55
212 9.55
213 9.55
214 9.65
215 9.65
216 9.8
217 9.85
218 9.85
219 9.85
220 9.9
221 9.9
222 9.95
223 9.95
224 10.0
225 10.05
226 10.1
227 10.35
228 10.35
229 10.35
230 10.4
231 10.4
232 10.55
233 10.6
234 10.7
235 10.7
236 10.7
237 10.7
238 10.7
239 11.2
240 11.2
241 11.3
242 11.4
243 11.45
244 11.45
245 11.6
246 11.6
247 11.7
248 11.85
249 11.9
250 11.9
251 11.9
252 11.9
253 11.95
254 11.95
255 12.0
256 12.05
257 12.25
258 12.3
259 12.3
260 12.3
261 12.3
262 12.35
263 12.35
264 12.35
265 12.35
266 12.35
267 12.35
268 12.35
269 12.35
270 12.4
271 12.6
272 12.6
273 12.65
274 12.65
275 12.65
276 12.85
277 13.0
278 13.0
279 13.0
280 13.1
281 13.1
282 13.25
283 13.3
284 13.3
285 13.3
286 13.3
287 13.35
288 13.4
289 13.4
290 13.4
291 13.45
292 13.45
293 13.55
294 13.55
295 13.55
296 13.55
297 13.55
298 13.6
299 13.6
300 13.7
301 13.7
302 13.7
303 13.7
304 13.7
305 13.7
306 13.7
307 13.7
308 13.85
309 13.9
310 14.05
311 14.05
312 14.05
313 14.3
314 14.35
315 14.4
316 14.4
317 14.4
318 14.4
319 14.5
320 14.55
321 14.65
322 14.7
323 14.7
324 14.7
325 14.75
326 14.75
327 14.75
328 14.8
329 14.8
330 14.8
331 14.8
332 14.95
333 14.95
334 15.2
335 15.2
336 15.25
337 15.25
338 15.35
339 15.4
340 15.4
341 15.4
342 15.4
343 15.5
344 15.55
345 15.7
346 15.9
347 16.05
348 16.15
349 16.15
350 16.2
351 16.2
352 16.2
353 16.2
354 16.35
355 16.35
356 16.35
357 16.35
358 16.35
359 16.45
360 16.45
361 16.55
362 16.55
363 16.6
364 16.65
365 16.75
366 16.75
367 16.9
368 16.9
369 16.9
370 16.95
371 16.95
372 17.0
373 17.0
374 17.05
375 17.05
376 17.2
377 17.25
378 17.25
379 17.3
380 17.3
381 17.4
382 17.4
383 17.55
384 17.6
385 17.6
386 17.65
387 17.7
388 17.75
389 17.75
390 17.9
391 17.9
392 17.9
393 17.95
394 18.0
395 18.05
396 18.05
397 18.1
398 18.15
399 18.2
400 18.2
401 18.25
402 18.25
403 18.35
404 18.45
405 18.45
406 18.55
407 18.6
408 18.6
409 18.8
410 18.8
411 18.9
412 18.9
413 18.9
414 18.95
415 19.0
416 19.0
417 19.0
418 19.0
419 19.2
420 19.2
421 19.2
422 19.3
423 19.3
424 19.3
425 19.5
426 19.5
427 19.5
428 19.5
429 19.5
430 19.5
431 19.6
432 19.65
433 19.75
434 19.75
435 19.8
436 19.8
437 19.85
438 19.9
439 19.9
440 19.95
441 19.95
442 20.0
443 20.1
444 20.15
445 20.15
446 20.2
447 20.3
448 20.3
449 20.3
450 20.3
451 20.3
452 20.35
453 20.35
454 20.35
455 20.35
456 20.35
457 20.35
458 20.35
459 20.35
460 20.35
461 20.35
462 20.45
463 20.45
464 20.45
465 20.5
466 20.5
467 20.5
468 20.6
469 20.6
470 20.6
471 20.65
472 20.8
473 20.85
474 21.05
475 21.05
476 21.15
477 21.35
478 21.35
479 21.4
480 21.4
481 21.4
482 21.5
483 21.5
484 21.55
485 21.6
486 21.6
487 21.6
488 21.85
489 22.0
490 22.0
491 22.05
492 22.05
493 22.05
494 22.05
495 22.05
496 22.3
497 22.35
498 22.35
499 22.4
500 22.45
501 22.5
502 22.55
503 22.55
504 22.55
505 22.55
506 22.65
507 22.65
508 22.7
509 22.7
510 22.8
511 22.8
512 22.9
513 22.9
514 22.9
515 23.0
516 23.0
517 23.0
518 23.0
519 23.1
520 23.15
521 23.2
522 23.2
523 23.2
524 23.2
525 23.2
526 23.25
527 23.3
528 23.35
529 23.35
530 23.35
531 23.35
532 23.5
533 23.55
534 23.55
535 23.75
536 23.75
537 23.8
538 23.85
539 23.9
540 23.9
541 23.9
542 23.9
543 24.0
544 24.0
545 24.05
546 24.05
547 24.1
548 24.1
549 24.2
550 24.2
551 24.2
552 24.3
553 24.3
554 24.3
555 24.3
556 24.3
557 24.3
558 24.3
559 24.35
560 24.35
561 24.4
562 24.4
563 24.55
564 24.55
565 24.55
566 24.65
567 24.65
568 24.65
569 24.65
570 24.65
571 24.65
572 24.8
573 24.85
574 24.9
575 24.9
576 24.9
577 24.9
578 25.0
579 25.0
580 25.0
581 25.15
582 25.2
583 25.2
584 25.2
585 25.2
586 25.3
587 25.4
588 25.4
589 25.45
590 25.45
591 25.45
592 25.45
593 25.55
594 25.55
595 25.55
596 25.6
597 25.65
598 25.7
599 25.7
600 25.85
601 25.9
602 25.9
603 25.9
604 26.0
605 26.05
606 26.15
607 26.15
608 26.15
609 26.15
610 26.3
611 26.3
612 26.3
613 26.3
614 26.3
615 26.4
616 26.4
617 26.4
618 26.4
619 26.5
620 26.55
621 26.55
622 26.65
623 26.65
624 26.7
625 26.75
626 26.75
627 26.85
628 26.9
629 26.9
630 26.9
631 26.9
632 26.9
633 26.9
634 26.9
635 26.9
636 26.95
637 26.95
638 26.95
639 26.95
640 27.0
641 27.05
642 27.15
643 27.3
644 27.3
645 27.4
646 27.45
647 27.45
648 27.45
649 27.45
650 27.45
651 27.55
652 27.55
653 27.55
654 27.6
655 27.6
656 27.7
657 27.7
658 27.8
659 27.8
660 27.8
661 27.8
662 27.95
663 27.95
664 27.95
665 27.95
666 28.0
667 28.0
668 28.0
669 28.15
670 28.3
671 28.3
672 28.3
673 28.3
674 28.4
675 28.4
676 28.4
677 28.4
678 28.4
679 28.4
680 28.6
681 28.65
682 28.65
683 28.65
684 28.7
685 28.8
686 28.8
687 28.8
688 29.0
689 29.0
690 29.0
691 29.05
692 29.1
693 29.15
694 29.15
695 29.15
696 29.25
697 29.25
698 29.25
699 29.25
700 29.4
701 29.4
702 29.55
703 29.55
704 29.65
705 29.75
706 29.75
707 29.75
708 29.8
709 29.8
710 29.8
711 29.85
712 29.9
713 29.95
714 30.0
715 30.0
716 30.0
717 30.0
718 30.15
719 30.2
720 30.2
721 30.2
722 30.2
723 30.2
724 30.2
725 30.2
726 30.25
727 30.25
728 30.25
729 30.25
730 30.35
731 30.35
732 30.4
733 30.4
734 30.4
735 30.5
736 30.55
737 30.6
738 30.6
739 30.65
740 30.65
741 30.65
742 30.7
743 30.8
744 30.95
745 31.2
746 31.2
747 31.2
748 31.2
749 31.2
750 31.3
751 31.3
752 31.45
753 31.45
754 31.45
755 31.45
756 31.55
757 31.55
758 31.55
759 31.55
760 31.55
761 31.6
762 31.65
763 31.65
764 31.65
765 31.65
766 31.75
767 31.8
768 31.85
769 31.85
770 31.85
771 32.0
772 32.0
773 32.0
774 32.1
775 32.2
776 32.2
777 32.25
778 32.35
779 32.35
780 32.35
781 32.45
782 32.45
783 32.6
784 32.6
785 32.6
786 32.6
787 32.65
788 32.65
789 32.75
790 32.75
791 32.8
792 32.8
793 32.9
794 32.9
795 32.9
796 32.9
797 32.9
798 32.95
799 32.95
800 32.95
801 33.05
802 33.05
803 33.1
804 33.15
805 33.15
806 33.2
807 33.2
808 33.2
809 33.4
810 33.5
811 33.55
812 33.75
813 33.75
814 33.75
815 33.75
816 33.85
817 33.85
818 33.85
819 33.85
820 33.85
821 33.85
822 34.05
823 34.05
824 34.05
825 34.05
826 34.1
827 34.1
828 34.1
829 34.15
830 34.4
831 34.55
832 34.55
833 34.55
834 34.6
835 34.6
836 34.7
837 34.7
838 34.7
839 34.7
840 34.7
841 34.7
842 34.7
843 34.8
844 34.85
845 35.0
846 35.0
847 35.05
848 35.05
849 35.05
850 35.15
851 35.2
852 35.25
853 35.3
854 35.45
855 35.5
856 35.55
857 35.65
858 35.75
859 35.75
860 35.75
861 35.75
862 35.75
863 35.75
864 35.85
865 35.85
866 35.85
867 35.85
868 35.95
869 35.95
870 35.95
871 35.95
872 35.95
873 35.95
874 36.05
875 36.05
876 36.05
877 36.05
878 36.05
879 36.1
880 36.1
881 36.2
882 36.2
883 36.2
884 36.2
885 36.25
886 36.25
887 36.25
888 36.25
889 36.25
890 36.25
891 36.25
892 36.25
893 36.35
894 36.35
895 36.35
896 36.35
897 36.4
898 36.4
899 36.45
900 36.55
901 36.6
902 36.6
903 36.6
904 36.6
905 36.65
906 36.75
907 36.75
908 36.75
909 36.8
910 36.8
911 36.8
912 36.95
913 36.95
914 36.95
915 36.95
916 36.95
917 37.05
918 37.2
919 37.2
920 37.2
921 37.2
922 37.35
923 37.35
924 37.4
925 37.45
926 37.6
927 37.6
928 37.6
929 37.7
930 37.7
931 37.7
932 37.75
933 37.8
934 37.8
935 37.85
936 37.85
937 37.95
938 38.0
939 38.0
940 38.0
941 38.05
942 38.05
943 38.05
944 38.05
945 38.15
946 38.15
947 38.15
948 38.2
949 38.2
950 38.2
951 38.3
952 38.35
953 38.35
954 38.35
955 38.4
956 38.55
957 38.55
958 38.65
959 38.8
960 38.8
961 38.85
962 38.9
963 38.9
964 39.0
965 39.0
966 39.0
967 39.0
968 39.0
969 39.0
970 39.1
971 39.1
972 39.1
973 39.1
974 39.1
975 39.1
976 39.1
977 39.15
978 39.15
979 39.2
980 39.35
981 39.4
982 39.4
983 39.6
984 39.65
985 39.65
986 39.8
987 39.8
988 39.85
989 39.85
990 39.9
991 39.9
992 39.95
993 39.95
994 39.95
995 39.95
996 39.95
997 40.05
998 40.05
999 40.15
1000 40.25
1001 40.25
1002 40.25
1003 40.3
1004 40.3
1005 40.3
1006 40.3
1007 40.35
1008 40.4
1009 40.4
1010 40.4
1011 40.5
1012 40.5
1013 40.6
1014 40.6
1015 40.7
1016 40.7
1017 40.7
1018 40.75
1019 40.75
1020 40.85
1021 40.85
1022 40.9
1023 40.9
1024 40.9
1025 41.0
1026 41.2
1027 41.2
1028 41.2
1029 41.2
1030 41.25
1031 41.25
1032 41.25
1033 41.25
1034 41.4
1035 41.45
1036 41.5
1037 41.5
1038 41.5
1039 41.5
1040 41.5
1041 41.5
1042 41.55
1043 41.6
1044 41.6
1045 41.6
1046 41.6
1047 41.7
1048 41.7
1049 41.7
1050 41.7
1051 41.7
1052 41.7
1053 41.7
1054 41.7
1055 41.7
1056 41.7
1057 41.7
1058 41.7
1059 41.75
1060 41.75
1061 41.8
1062 41.8
1063 41.85
1064 41.9
1065 42.05
1066 42.05
1067 42.05
1068 42.05
1069 42.05
1070 42.05
1071 42.15
1072 42.15
1073 42.15
1074 42.15
1075 42.15
1076 42.25
1077 42.25
1078 42.3
1079 42.3
1080 42.5
1081 42.6
1082 42.6
1083 42.7
1084 42.7
1085 42.75
1086 42.8
1087 42.8
1088 42.95
1089 43.0
1090 43.1
1091 43.15
1092 43.15
1093 43.15
1094 43.25
1095 43.25
1096 43.3
1097 43.3
1098 43.3
1099 43.35
1100 43.35
1101 43.35
1102 43.35
1103 43.5
1104 43.5
1105 43.55
1106 43.65
1107 43.65
1108 43.7
1109 43.7
1110 43.7
1111 43.7
1112 43.7
1113 43.75
1114 43.75
1115 43.8
1116 43.8
1117 43.8
1118 43.8
1119 43.8
1120 43.8
1121 43.95
1122 43.95
1123 43.95
1124 43.95
1125 43.95
1126 43.95
1127 43.95
1128 44.0
1129 44.1
1130 44.1
1131 44.1
1132 44.15
1133 44.25
1134 44.35
1135 44.4
1136 44.45
1137 44.5
1138 44.5
1139 44.55
1140 44.55
1141 44.55
1142 44.55
1143 44.55
1144 44.55
1145 44.55
1146 44.6
1147 44.6
1148 44.6
1149 44.6
1150 44.6
1151 44.6
1152 44.6
1153 44.65
1154 44.65
1155 44.65
1156 44.65
1157 44.65
1158 44.7
1159 44.8
1160 45.05
1161 45.1
1162 45.1
1163 45.1
1164 45.1
1165 45.1
1166 45.25
1167 45.25
1168 45.3
1169 45.3
1170 45.4
1171 45.4
1172 45.45
1173 45.6
1174 45.6
1175 45.6
1176 45.65
1177 45.75
1178 45.85
1179 45.95
1180 46.05
1181 46.1
1182 46.1
1183 46.15
1184 46.2
1185 46.2
1186 46.2
1187 46.2
1188 46.2
1189 46.2
1190 46.2
1191 46.2
1192 46.2
1193 46.2
1194 46.2
1195 46.2
1196 46.35
1197 46.35
1198 46.35
1199 46.45
1200 46.45
1201 46.5
1202 46.5
1203 46.55
1204 46.7
1205 46.75
1206 46.75
1207 46.8
1208 46.8
1209 46.85
1210 46.9
1211 47.1
1212 47.1
1213 47.15
1214 47.15
1215 47.15
1216 47.35
1217 47.35
1218 47.45
1219 47.45
1220 47.5
1221 47.5
1222 47.5
1223 47.55
1224 47.6
1225 47.6
1226 47.65
1227 47.65
1228 47.65
1229 47.65
1230 47.7
1231 47.75
1232 47.8
1233 47.8
1234 47.8
1235 47.8
1236 47.8
1237 47.9
1238 47.9
1239 47.95
1240 48.0
1241 48.0
1242 48.05
1243 48.05
1244 48.05
1245 48.15
1246 48.25
1247 48.25
1248 48.25
1249 48.25
1250 48.25
1251 48.3
1252 48.3
1253 48.3
1254 48.35
1255 48.5
1256 48.5
1257 48.55
1258 48.55
1259 48.65
1260 48.7
1261 48.7
1262 48.7
1263 48.7
1264 48.7
1265 48.7
1266 48.7
1267 48.75
1268 48.75
1269 48.75
1270 48.75
1271 48.8
1272 48.8
1273 48.9
1274 49.0
1275 49.0
1276 49.0
1277 49.05
1278 49.05
1279 49.05
1280 49.05
1281 49.05
1282 49.05
1283 49.05
1284 49.1
1285 49.1
1286 49.1
1287 49.1
1288 49.15
1289 49.15
1290 49.25
1291 49.3
1292 49.35
1293 49.35
1294 49.4
1295 49.4
1296 49.55
1297 49.7
1298 49.7
1299 49.8
1300 49.8
1301 49.9
1302 50.1
1303 50.15
1304 50.15
1305 50.15
1306 50.15
1307 50.15
1308 50.15
1309 50.15
1310 50.15
1311 50.2
1312 50.2
1313 50.25
1314 50.25
1315 50.3
1316 50.3
1317 50.3
1318 50.3
1319 50.3
1320 50.3
1321 50.3
1322 50.35
1323 50.35
1324 50.35
1325 50.35
1326 50.4
1327 50.4
1328 50.5
1329 50.5
1330 50.5
1331 50.55
1332 50.6
1333 50.6
1334 50.6
1335 50.6
1336 50.65
1337 50.65
1338 50.7
1339 50.7
1340 50.7
1341 50.7
1342 50.75
1343 50.85
1344 50.9
1345 50.9
1346 51.05
1347 51.05
1348 51.3
1349 51.3
1350 51.35
1351 51.35
1352 51.35
1353 51.35
1354 51.4
1355 51.45
1356 51.45
1357 51.45
1358 51.45
1359 51.45
1360 51.45
1361 51.55
1362 51.6
1363 51.7
1364 51.7
1365 51.85
1366 51.85
1367 51.9
1368 51.9
1369 51.95
1370 52.0
1371 52.1
1372 52.15
1373 52.2
1374 52.2
1375 52.2
1376 52.25
1377 52.3
1378 52.3
1379 52.3
1380 52.3
1381 52.3
1382 52.3
1383 52.3
1384 52.3
1385 52.3
1386 52.3
1387 52.3
1388 52.35
1389 52.45
1390 52.45
1391 52.45
1392 52.45
1393 52.55
1394 52.65
1395 52.85
1396 52.85
1397 52.9
1398 52.9
1399 52.9
1400 53.0
1401 53.0
1402 53.05
1403 53.1
1404 53.1
1405 53.3
1406 53.3
1407 53.35
1408 53.35
1409 53.35
1410 53.35
1411 53.4
1412 53.45
1413 53.45
1414 53.45
1415 53.45
1416 53.5
1417 53.5
1418 53.5
1419 53.6
1420 53.6
1421 53.65
1422 53.65
1423 53.75
1424 53.95
1425 54.0
1426 54.0
1427 54.0
1428 54.05
1429 54.05
1430 54.05
1431 54.05
1432 54.15
1433 54.2
1434 54.25
1435 54.3
1436 54.3
1437 54.3
1438 54.3
1439 54.3
1440 54.35
1441 54.45
1442 54.45
1443 54.45
1444 54.75
1445 54.85
1446 54.85
1447 54.9
1448 54.9
1449 54.9
1450 54.95
1451 54.95
1452 55.0
1453 55.1
1454 55.1
1455 55.1
1456 55.1
1457 55.1
1458 55.1
1459 55.1
1460 55.1
1461 55.1
1462 55.1
1463 55.1
1464 55.1
1465 55.1
1466 55.15
1467 55.15
1468 55.15
1469 55.15
1470 55.15
1471 55.15
1472 55.25
1473 55.25
1474 55.35
1475 55.45
1476 55.5
1477 55.5
1478 55.55
1479 55.7
1480 55.7
1481 55.75
1482 55.75
1483 55.75
1484 55.75
1485 55.75
1486 55.75
1487 55.8
1488 55.8
1489 55.95
1490 55.95
1491 56.0
1492 56.05
1493 56.05
1494 56.05
1495 56.05
1496 56.05
1497 56.1
1498 56.1
1499 56.15
1500 56.25
1501 56.45
1502 56.45
1503 56.45
1504 56.45
1505 56.45
1506 56.45
1507 56.45
1508 56.45
1509 56.45
1510 56.45
1511 56.45
1512 56.6
1513 56.6
1514 56.6
1515 56.6
1516 56.6
1517 56.7
1518 56.75
1519 56.95
1520 56.95
1521 57.0
1522 57.0
1523 57.0
1524 57.0
1525 57.1
1526 57.1
1527 57.1
1528 57.1
1529 57.1
1530 57.1
1531 57.1
1532 57.2
1533 57.2
1534 57.35
1535 57.35
1536 57.35
1537 57.35
1538 57.35
1539 57.4
1540 57.45
1541 57.45
1542 57.45
1543 57.5
1544 57.65
1545 57.7
1546 57.7
1547 57.8
1548 57.8
1549 57.9
1550 57.9
1551 57.9
1552 57.95
1553 57.95
1554 58.05
1555 58.05
1556 58.15
1557 58.15
1558 58.15
1559 58.15
1560 58.15
1561 58.15
1562 58.15
1563 58.15
1564 58.4
1565 58.4
1566 58.4
1567 58.4
1568 58.4
1569 58.4
1570 58.4
1571 58.4
1572 58.5
1573 58.55
1574 58.55
1575 58.55
1576 58.6
1577 58.75
1578 58.85
1579 58.85
1580 58.85
1581 58.85
1582 58.85
1583 58.95
1584 58.95
1585 58.95
1586 59.05
1587 59.05
1588 59.05
1589 59.05
1590 59.05
1591 59.1
1592 59.1
1593 59.2
1594 59.2
1595 59.25
1596 59.25
1597 59.3
1598 59.3
1599 59.3
1600 59.35
1601 59.35
1602 59.35
1603 59.35
1604 59.35
1605 59.35
1606 59.35
1607 59.35
1608 59.35
1609 59.55
1610 59.55
1611 59.6
1612 59.65
1613 59.65
1614 59.65
1615 59.75
1616 59.75
1617 59.85
1618 59.85
1619 59.85
1620 59.9
1621 59.95
1622 59.95
1623 60.0
1624 60.0
1625 60.1
1626 60.2
1627 60.25
1628 60.25
1629 60.25
1630 60.3
1631 60.3
1632 60.3
1633 60.3
1634 60.3
1635 60.4
1636 60.4
1637 60.45
1638 60.5
1639 60.5
1640 60.5
1641 60.6
1642 60.6
1643 60.6
1644 60.6
1645 60.6
1646 60.6
1647 60.6
1648 60.65
1649 60.65
1650 60.7
1651 60.7
1652 60.75
1653 60.8
1654 60.9
1655 60.9
1656 60.95
1657 61.0
1658 61.0
1659 61.0
1660 61.1
1661 61.1
1662 61.2
1663 61.2
1664 61.3
1665 61.3
1666 61.4
1667 61.4
1668 61.4
1669 61.4
1670 61.4
1671 61.4
1672 61.65
1673 61.65
1674 61.65
1675 61.75
1676 61.75
1677 61.75
1678 61.8
1679 61.85
1680 61.85
1681 61.85
1682 61.85
1683 61.85
1684 61.95
1685 62.0
1686 62.05
1687 62.1
1688 62.1
1689 62.15
1690 62.15
1691 62.15
1692 62.2
1693 62.2
1694 62.35
1695 62.4
1696 62.4
1697 62.4
1698 62.4
1699 62.4
1700 62.4
1701 62.7
1702 62.7
1703 62.7
1704 62.7
1705 62.7
1706 62.7
1707 62.8
1708 62.85
1709 62.85
1710 62.85
1711 62.85
1712 62.85
1713 62.85
1714 62.95
1715 62.95
1716 63.0
1717 63.05
1718 63.05
1719 63.1
1720 63.1
1721 63.1
1722 63.1
1723 63.1
1724 63.1
1725 63.15
1726 63.15
1727 63.2
1728 63.25
1729 63.25
1730 63.25
1731 63.3
1732 63.3
1733 63.3
1734 63.4
1735 63.4
1736 63.45
1737 63.45
1738 63.45
1739 63.45
1740 63.45
1741 63.45
1742 63.55
1743 63.55
1744 63.55
1745 63.55
1746 63.6
1747 63.7
1748 63.75
1749 63.75
1750 63.75
1751 63.75
1752 63.8
1753 63.8
1754 63.9
1755 63.9
1756 63.9
1757 63.9
1758 63.9
1759 63.9
1760 63.9
1761 63.9
1762 63.95
1763 64.0
1764 64.0
1765 64.0
1766 64.0
1767 64.0
1768 64.0
1769 64.0
1770 64.1
1771 64.2
1772 64.2
1773 64.2
1774 64.2
1775 64.2
1776 64.25
1777 64.3
1778 64.5
1779 64.55
1780 64.65
1781 64.65
1782 64.7
1783 64.7
1784 64.7
1785 64.7
1786 64.75
1787 64.75
1788 64.8
1789 64.85
1790 64.85
1791 65.0
1792 65.0
1793 65.0
1794 65.1
1795 65.1
1796 65.25
1797 65.25
1798 65.25
1799 65.25
1800 65.3
1801 65.35
1802 65.35
1803 65.45
1804 65.5
1805 65.6
1806 65.6
1807 65.6
1808 65.65
1809 65.65
1810 65.65
1811 65.7
1812 65.7
1813 65.7
1814 65.7
1815 65.7
1816 65.75
1817 65.9
1818 65.95
1819 65.95
1820 65.95
1821 65.95
1822 65.95
1823 65.95
1824 65.95
1825 66.0
1826 66.0
1827 66.0
1828 66.0
1829 66.0
1830 66.1
1831 66.35
1832 66.35
1833 66.35
1834 66.4
1835 66.4
1836 66.45
1837 66.45
1838 66.5
1839 66.5
1840 66.55
1841 66.55
1842 66.65
1843 66.65
1844 66.7
1845 66.7
1846 66.75
1847 66.8
1848 66.85
1849 66.85
1850 66.85
1851 66.85
1852 66.85
1853 66.95
1854 67.0
1855 67.0
1856 67.0
1857 67.0
1858 67.0
1859 67.0
1860 67.0
1861 67.0
1862 67.05
1863 67.05
1864 67.05
1865 67.05
1866 67.05
1867 67.1
1868 67.1
1869 67.2
1870 67.2
1871 67.2
1872 67.2
1873 67.2
1874 67.35
1875 67.35
1876 67.35
1877 67.35
1878 67.4
1879 67.45
1880 67.5
1881 67.5
1882 67.5
1883 67.6
1884 67.6
1885 67.65
1886 67.7
1887 67.7
1888 67.8
1889 67.9
1890 68.0
1891 68.0
1892 68.1
1893 68.1
1894 68.1
1895 68.1
1896 68.2
1897 68.2
1898 68.2
1899 68.2
1900 68.25
1901 68.4
1902 68.45
1903 68.6
1904 68.6
1905 68.6
1906 68.6
1907 68.6
1908 68.6
1909 68.6
1910 68.6
1911 68.6
1912 68.65
1913 68.65
1914 68.7
1915 68.7
1916 68.7
1917 68.7
1918 68.8
1919 68.9
1920 68.9
1921 68.9
1922 68.9
1923 68.9
1924 68.9
1925 69.0
1926 69.05
1927 69.05
1928 69.15
1929 69.2
1930 69.3
1931 69.35
1932 69.35
1933 69.35
1934 69.45
1935 69.45
1936 69.45
1937 69.45
1938 69.45
1939 69.45
1940 69.45
1941 69.5
1942 69.5
1943 69.5
1944 69.5
1945 69.55
1946 69.55
1947 69.55
1948 69.6
1949 69.7
1950 69.8
1951 69.8
1952 69.85
1953 69.85
1954 69.85
1955 69.85
1956 69.85
1957 69.85
1958 69.85
1959 69.85
1960 69.85
1961 69.95
1962 70.15
1963 70.15
1964 70.15
1965 70.2
1966 70.2
1967 70.25
1968 70.25
1969 70.25
1970 70.35
1971 70.35
1972 70.35
1973 70.45
1974 70.45
1975 70.5
1976 70.5
1977 70.5
1978 70.5
1979 70.55
1980 70.6
1981 70.75
1982 70.75
1983 70.75
1984 70.85
1985 71.05
1986 71.05
1987 71.05
1988 71.1
1989 71.1
1990 71.1
1991 71.1
1992 71.2
1993 71.2
1994 71.2
1995 71.25
1996 71.3
1997 71.3
1998 71.3
1999 71.3
2000 71.3
2001 71.45
2002 71.45
2003 71.45
2004 71.45
2005 71.45
2006 71.45
2007 71.5
2008 71.5
2009 71.5
2010 71.55
2011 71.55
2012 71.65
2013 71.75
2014 71.9
2015 71.9
2016 71.9
2017 71.9
2018 71.9
2019 72.0
2020 72.0
2021 72.0
2022 72.0
2023 72.0
2024 72.05
2025 72.05
2026 72.05
2027 72.05
2028 72.05
2029 72.05
2030 72.15
2031 72.15
2032 72.2
2033 72.2
2034 72.35
2035 72.5
2036 72.5
2037 72.5
2038 72.5
2039 72.5
2040 72.5
2041 72.7
2042 72.7
2043 72.85
2044 72.9
2045 72.9
2046 72.9
2047 72.9
2048 72.95
2049 73.0
2050 73.0
2051 73.0
2052 73.0
2053 73.15
2054 73.15
2055 73.15
2056 73.15
2057 73.15
2058 73.2
2059 73.25
2060 73.45
2061 73.45
2062 73.5
2063 73.6
2064 73.6
2065 73.6
2066 73.6
2067 73.65
2068 73.65
2069 73.65
2070 73.65
2071 73.65
2072 73.65
2073 73.7
2074 73.75
2075 73.75
2076 73.75
2077 73.8
2078 73.8
2079 73.8
2080 73.85
2081 73.9
2082 73.9
2083 73.9
2084 73.9
2085 73.9
2086 74.0
2087 74.05
2088 74.05
2089 74.2
2090 74.2
2091 74.2
2092 74.25
2093 74.25
2094 74.25
2095 74.4
2096 74.5
2097 74.5
2098 74.55
2099 74.55
2100 74.55
2101 74.6
2102 74.6
2103 74.6
2104 74.6
2105 74.65
2106 74.7
2107 74.8
2108 74.8
2109 74.9
2110 74.9
2111 74.9
2112 74.9
2113 74.9
2114 74.95
2115 74.95
2116 74.95
2117 74.95
2118 74.95
2119 74.95
2120 74.95
2121 74.95
2122 75.05
2123 75.05
2124 75.05
2125 75.05
2126 75.05
2127 75.1
2128 75.15
2129 75.15
2130 75.2
2131 75.3
2132 75.3
2133 75.3
2134 75.45
2135 75.45
2136 75.45
2137 75.45
2138 75.45
2139 75.45
