la valeur de  muatation est =0
#iterations fitness
215 36.6
216 36.75
217 36.8
218 37.15
219 37.3
220 37.35
221 38.0
222 38.35
223 38.45
224 38.5
225 38.8
226 38.95
227 39.05
228 39.3
229 39.35
230 39.45
231 39.55
232 39.75
233 39.8
234 39.85
235 39.85
236 39.85
237 40.2
238 40.35
239 40.35
240 40.35
241 40.65
242 40.65
243 40.65
244 40.9
245 41.1
246 41.3
247 41.55
248 41.7
249 41.9
250 41.95
251 42.05
252 42.05
253 42.05
254 42.05
255 42.25
256 42.3
257 42.35
258 42.5
259 42.55
260 42.7
261 43.0
262 43.05
263 43.15
264 43.25
265 43.45
266 43.55
267 43.8
268 43.9
269 44.05
270 44.1
271 44.35
272 44.55
273 44.6
274 44.75
275 44.95
276 45.1
277 45.15
278 45.25
279 45.3
280 45.6
281 45.75
282 45.9
283 46.05
284 46.35
285 46.45
286 46.6
287 46.7
288 46.7
289 46.85
290 47.2
291 47.25
292 47.3
293 47.3
294 47.35
295 47.5
296 47.6
297 47.65
298 47.8
299 47.9
300 48.0
301 48.15
302 48.15
303 48.25
304 48.3
305 48.45
306 48.45
307 48.5
308 48.5
309 48.6
310 48.85
311 48.85
312 49.0
313 49.1
314 49.3
315 49.5
316 49.6
317 49.75
318 49.95
319 50.05
320 50.2
321 50.2
322 50.35
323 50.45
324 50.7
325 51.05
326 51.15
327 51.45
328 51.65
329 51.8
330 51.85
331 51.95
332 52.0
333 52.05
334 52.3
335 52.6
336 52.7
337 52.85
338 53.45
339 53.6
340 53.75
341 53.95
342 53.95
343 54.05
344 54.15
345 54.15
346 54.4
347 54.5
348 54.75
349 54.8
350 54.95
351 55.35
352 55.6
353 55.6
354 55.75
355 55.8
356 55.9
357 55.95
358 56.2
359 56.25
360 56.25
361 56.45
362 56.6
363 56.8
364 56.95
365 57.25
366 57.35
367 57.4
368 57.5
369 57.5
370 57.6
371 57.65
372 57.7
373 57.8
374 57.95
375 58.05
376 58.1
377 58.35
378 58.4
379 58.6
380 58.8
381 58.85
382 58.9
383 59.0
384 59.15
385 59.25
386 59.55
387 59.55
388 59.65
389 59.65
390 59.8
391 59.95
392 60.05
393 60.1
394 60.2
395 60.8
396 61.05
397 61.1
398 61.15
399 61.4
400 61.4
401 61.5
402 61.75
403 61.9
404 61.95
405 62.05
406 62.35
407 62.4
408 62.7
409 62.8
410 63.0
411 63.2
412 63.35
413 63.55
414 63.6
415 63.6
416 63.85
417 64.05
418 64.15
419 64.35
420 64.55
421 64.6
422 64.75
423 64.85
424 64.95
425 65.1
426 65.2
427 65.25
428 65.4
429 65.5
430 65.6
431 65.65
432 65.7
433 65.75
434 65.85
435 65.95
436 65.95
437 65.95
438 66.05
439 66.2
440 66.25
441 66.5
442 66.5
443 66.55
444 66.6
445 66.75
446 66.9
447 67.0
448 67.1
449 67.15
450 67.2
451 67.45
452 67.6
453 67.65
454 67.65
455 67.8
456 67.9
457 67.95
458 68.05
459 68.1
460 68.15
461 68.3
462 68.4
463 68.45
464 68.5
465 68.55
466 68.75
467 68.8
468 68.9
469 68.95
470 69.05
471 69.15
472 69.35
473 69.6
474 69.95
475 70.0
476 70.0
477 70.05
478 70.15
479 70.2
480 70.2
481 70.4
482 70.7
483 70.75
484 70.85
485 71.0
486 71.05
487 71.1
488 71.1
489 71.3
490 71.3
491 71.35
492 71.65
493 71.75
494 71.9
495 71.95
496 72.2
497 72.35
498 72.4
499 72.5
500 72.55
501 72.65
502 72.85
503 73.05
504 73.15
505 73.25
506 73.3
507 73.45
508 73.6
509 73.7
510 73.8
511 73.85
512 73.9
513 74.0
514 74.05
515 74.05
516 74.15
517 74.2
518 74.25
519 74.45
520 74.45
521 74.65
522 74.65
523 74.8
524 74.85
525 74.85
526 74.95
527 75.0
528 75.2
529 75.35
530 75.5
531 75.55
532 75.7
533 75.7
534 75.9
535 76.15
536 76.25
537 76.3
538 76.5
539 76.55
540 76.7
541 76.7
542 76.85
543 77.0
544 77.1
545 77.15
546 77.3
547 77.3
548 77.35
549 77.5
550 77.5
551 77.55
552 77.65
553 77.85
554 78.2
555 78.3
556 78.4
557 78.5
558 78.55
559 78.75
560 78.85
561 78.9
562 79.0
563 79.05
564 79.2
565 79.4
566 79.45
567 79.55
568 79.75
569 79.75
570 79.8
571 79.95
572 80.05
573 80.2
574 80.35
575 80.45
576 80.7
577 80.85
578 80.95
579 81.0
580 81.05
581 81.1
582 81.15
583 81.25
584 81.3
585 81.3
586 81.35
587 81.45
588 81.45
589 81.6
590 81.75
591 81.9
592 82.15
593 82.4
594 82.55
595 82.75
596 83.1
597 83.2
598 83.25
599 83.35
600 83.5
601 83.6
602 83.65
603 83.9
604 84.0
605 84.05
606 84.25
607 84.4
608 84.5
609 84.6
610 84.85
611 84.95
612 85.0
613 85.05
614 85.1
615 85.15
616 85.15
617 85.25
618 85.3
619 85.35
620 85.5
621 85.7
622 85.8
623 85.9
624 85.95
625 86.1
626 86.4
627 86.45
628 86.5
629 86.5
630 86.55
631 86.7
632 86.8
633 87.1
634 87.15
635 87.2
636 87.45
637 87.45
638 87.65
639 87.75
640 87.75
641 87.9
642 87.9
643 88.0
644 88.15
645 88.3
646 88.35
647 88.4
648 88.45
649 88.6
650 88.65
651 88.7
652 88.75
653 89.05
654 89.1
655 89.15
656 89.25
657 89.45
658 89.5
659 89.65
660 89.7
661 89.8
662 89.9
663 90.0
664 90.0
665 90.1
666 90.2
667 90.55
668 90.7
669 90.75
670 90.85
671 91.05
672 91.15
673 91.25
674 91.3
675 91.5
676 91.55
677 91.7
678 91.75
679 91.8
680 91.95
681 92.0
682 92.0
683 92.2
684 92.2
685 92.35
686 92.45
687 92.6
688 92.65
689 92.75
690 92.8
691 92.9
692 92.95
693 93.05
694 93.1
695 93.35
696 93.35
697 93.4
698 93.45
699 93.55
700 93.65
701 93.65
702 93.75
703 93.75
704 93.8
705 93.85
706 93.95
707 94.05
708 94.3
709 94.35
710 94.35
711 94.6
712 94.65
713 94.75
714 94.85
715 95.0
716 95.1
717 95.2
718 95.35
719 95.45
720 95.6
721 95.65
722 95.65
723 95.7
724 95.75
725 95.85
726 95.9
727 96.0
728 96.05
729 96.2
730 96.2
731 96.25
732 96.35
733 96.4
734 96.5
735 96.6
736 96.6
737 96.6
738 96.65
739 96.65
740 96.75
741 96.8
742 96.9
743 96.95
744 97.0
745 97.15
746 97.2
747 97.3
748 97.45
749 97.5
750 97.6
751 97.65
752 97.65
753 97.95
754 98.0
755 98.05
756 98.15
757 98.3
758 98.4
759 98.4
760 98.5
761 98.6
762 98.6
763 98.6
764 98.6
765 98.75
766 98.95
767 99.15
768 99.2
769 99.25
770 99.3
771 99.35
772 99.4
773 99.45
774 99.55
775 99.55
776 99.65
777 99.7
778 99.85
779 100.0
780 100.1
781 100.15
782 100.15
783 100.2
784 100.2
785 100.2
786 100.2
787 100.25
788 100.35
789 100.4
790 100.5
791 100.55
792 100.55
793 100.7
794 100.85
795 100.85
796 100.9
797 101.1
798 101.1
799 101.15
800 101.3
801 101.4
802 101.4
803 101.45
804 101.5
805 101.55
806 101.65
807 101.75
808 101.8
809 101.95
810 102.0
811 102.15
812 102.2
813 102.2
814 102.2
815 102.45
816 102.45
817 102.5
818 102.5
819 102.6
820 102.65
821 102.8
822 102.9
823 102.95
824 102.95
825 103.0
826 103.1
827 103.1
828 103.15
829 103.2
830 103.25
831 103.35
832 103.45
833 103.5
834 103.65
835 103.8
836 104.0
837 104.0
838 104.1
839 104.15
840 104.2
841 104.35
842 104.4
843 104.55
844 104.65
845 104.75
846 104.85
847 104.85
848 104.85
849 104.95
850 105.2
851 105.2
852 105.3
853 105.4
854 105.45
855 105.5
856 105.75
857 105.75
858 105.75
859 105.9
860 105.9
861 106.0
862 106.05
863 106.1
864 106.1
865 106.15
866 106.25
867 106.3
868 106.4
869 106.45
870 106.65
871 106.85
872 106.85
873 106.95
874 107.0
875 107.0
876 107.1
877 107.25
878 107.35
879 107.4
880 107.45
881 107.5
882 107.6
883 107.65
884 107.8
885 107.8
886 107.8
887 107.8
888 107.85
889 108.15
890 108.25
891 108.3
892 108.3
893 108.3
894 108.4
895 108.4
896 108.5
897 108.5
898 108.55
899 108.6
900 108.8
901 108.9
902 108.9
903 109.0
904 109.05
905 109.15
906 109.25
907 109.3
908 109.55
909 109.6
910 109.6
911 109.6
912 109.6
913 109.65
914 109.75
915 109.8
916 109.8
917 109.9
918 109.95
919 110.0
920 110.05
921 110.25
922 110.25
923 110.25
924 110.25
925 110.3
926 110.35
927 110.35
928 110.4
929 110.45
930 110.6
931 110.6
932 110.7
933 110.9
934 110.9
935 110.95
936 111.05
937 111.15
938 111.2
939 111.25
940 111.25
941 111.25
942 111.35
943 111.35
944 111.35
945 111.4
946 111.45
947 111.45
948 111.5
949 111.5
950 111.55
951 111.6
952 111.65
953 111.75
954 111.95
955 112.0
956 112.05
957 112.25
958 112.35
959 112.35
960 112.4
961 112.55
962 112.6
963 112.7
964 112.7
965 112.7
966 112.7
967 112.7
968 112.75
969 112.75
970 112.85
971 112.9
972 113.1
973 113.1
974 113.15
975 113.25
976 113.3
977 113.35
978 113.35
979 113.45
980 113.6
981 113.6
982 113.6
983 113.7
984 113.7
985 113.7
986 113.8
987 113.8
988 113.85
989 113.95
990 113.95
991 113.95
992 114.1
993 114.15
994 114.25
995 114.35
996 114.35
997 114.4
998 114.45
999 114.45
1000 114.55
1001 114.6
1002 114.6
1003 114.75
1004 114.85
1005 114.9
1006 114.9
1007 114.9
1008 115.0
1009 115.05
1010 115.05
1011 115.1
1012 115.2
1013 115.3
1014 115.35
1015 115.35
1016 115.45
1017 115.5
1018 115.6
1019 115.6
1020 115.6
1021 115.75
1022 115.85
1023 115.95
1024 116.15
1025 116.15
1026 116.15
1027 116.25
1028 116.25
1029 116.4
1030 116.45
1031 116.5
1032 116.6
1033 116.65
1034 116.8
1035 116.85
1036 117.0
1037 117.05
1038 117.1
1039 117.2
1040 117.2
1041 117.3
1042 117.4
1043 117.45
1044 117.5
1045 117.65
1046 117.7
1047 117.7
1048 117.8
1049 117.8
1050 117.9
1051 117.95
1052 118.05
1053 118.3
1054 118.4
1055 118.45
1056 118.6
1057 118.75
1058 118.75
1059 118.9
1060 118.9
1061 118.9
1062 118.95
1063 118.95
1064 118.95
1065 119.05
1066 119.15
1067 119.25
1068 119.3
1069 119.35
1070 119.45
1071 119.65
1072 119.65
1073 119.8
1074 119.95
1075 120.0
1076 120.15
1077 120.2
1078 120.35
1079 120.35
1080 120.45
1081 120.45
1082 120.5
1083 120.5
1084 120.6
1085 120.65
1086 120.8
1087 120.8
1088 120.85
1089 120.9
1090 120.95
1091 120.95
1092 121.05
1093 121.15
1094 121.15
1095 121.2
1096 121.3
1097 121.35
1098 121.45
1099 121.45
1100 121.45
1101 121.55
1102 121.55
1103 121.55
1104 121.55
1105 121.65
1106 121.65
1107 121.65
1108 121.7
1109 121.75
1110 121.9
1111 122.0
1112 122.0
1113 122.05
1114 122.1
1115 122.25
1116 122.25
1117 122.25
1118 122.25
1119 122.3
1120 122.3
1121 122.3
1122 122.3
1123 122.45
1124 122.45
1125 122.55
1126 122.55
1127 122.6
1128 122.7
1129 122.7
1130 122.7
1131 122.8
1132 122.8
1133 122.9
1134 122.9
1135 122.9
1136 122.95
1137 123.0
1138 123.1
1139 123.1
1140 123.1
1141 123.2
1142 123.25
1143 123.35
1144 123.4
1145 123.5
1146 123.6
1147 123.7
1148 123.7
1149 123.8
1150 123.85
1151 123.85
1152 123.9
1153 123.9
1154 124.05
1155 124.1
1156 124.1
1157 124.1
1158 124.2
1159 124.3
1160 124.3
1161 124.4
1162 124.45
1163 124.5
1164 124.55
1165 124.7
1166 124.8
1167 125.0
1168 125.0
1169 125.1
1170 125.2
1171 125.25
1172 125.25
1173 125.35
1174 125.4
1175 125.5
1176 125.6
1177 125.65
1178 125.8
1179 125.9
1180 126.0
1181 126.0
1182 126.0
1183 126.15
1184 126.2
1185 126.2
1186 126.2
1187 126.2
1188 126.35
1189 126.35
1190 126.4
1191 126.4
1192 126.4
1193 126.5
1194 126.55
1195 126.65
1196 126.7
1197 126.85
1198 126.95
1199 127.0
1200 127.0
1201 127.0
1202 127.0
1203 127.05
1204 127.15
1205 127.2
1206 127.2
1207 127.25
1208 127.25
1209 127.3
1210 127.4
1211 127.5
1212 127.65
1213 127.65
1214 127.7
1215 127.75
1216 127.75
1217 127.75
1218 127.8
1219 127.85
1220 127.9
1221 127.9
1222 127.95
1223 128.05
1224 128.05
1225 128.05
1226 128.1
1227 128.1
1228 128.1
1229 128.15
1230 128.15
1231 128.3
1232 128.4
1233 128.45
1234 128.45
1235 128.45
1236 128.45
1237 128.5
1238 128.55
1239 128.6
1240 128.6
1241 128.6
1242 128.6
1243 128.6
1244 128.65
1245 128.65
1246 128.65
1247 128.65
1248 128.65
1249 128.7
1250 128.75
1251 128.75
1252 128.8
1253 128.9
1254 128.95
1255 129.05
1256 129.1
1257 129.15
1258 129.2
1259 129.25
1260 129.3
1261 129.45
1262 129.5
1263 129.5
1264 129.6
1265 129.6
1266 129.65
1267 129.65
1268 129.75
1269 129.85
1270 130.0
1271 130.0
1272 130.05
1273 130.05
1274 130.15
1275 130.2
1276 130.2
1277 130.4
1278 130.5
1279 130.55
1280 130.7
1281 130.75
1282 130.8
1283 130.8
1284 130.85
1285 130.95
1286 130.95
1287 131.05
1288 131.05
1289 131.1
1290 131.15
1291 131.15
1292 131.15
1293 131.15
1294 131.15
1295 131.2
1296 131.35
1297 131.35
1298 131.45
1299 131.5
1300 131.5
1301 131.65
1302 131.65
1303 131.75
1304 131.8
1305 131.85
1306 132.0
1307 132.0
1308 132.05
1309 132.05
1310 132.05
1311 132.1
1312 132.2
1313 132.35
1314 132.35
1315 132.35
1316 132.35
1317 132.35
1318 132.45
1319 132.5
1320 132.5
1321 132.5
1322 132.6
1323 132.65
1324 132.75
1325 132.8
1326 132.8
1327 132.85
1328 132.9
1329 132.95
1330 133.0
1331 133.05
1332 133.1
1333 133.15
1334 133.25
1335 133.25
1336 133.25
1337 133.25
1338 133.25
1339 133.25
1340 133.4
1341 133.5
1342 133.55
1343 133.65
1344 133.8
1345 133.85
1346 133.9
1347 133.9
1348 133.95
1349 134.0
1350 134.05
1351 134.15
1352 134.25
1353 134.3
1354 134.3
1355 134.45
1356 134.5
1357 134.55
1358 134.65
1359 134.65
1360 134.75
1361 134.85
1362 134.95
1363 134.95
1364 134.95
1365 134.95
1366 134.95
1367 135.0
1368 135.1
1369 135.1
1370 135.1
1371 135.1
1372 135.15
1373 135.15
1374 135.3
1375 135.35
1376 135.4
1377 135.4
1378 135.5
1379 135.55
1380 135.55
1381 135.65
1382 135.65
1383 135.65
1384 135.75
1385 135.75
1386 135.8
1387 135.9
1388 135.95
1389 135.95
1390 136.05
1391 136.05
1392 136.05
1393 136.05
1394 136.05
1395 136.15
1396 136.3
1397 136.3
1398 136.35
1399 136.4
1400 136.45
1401 136.45
1402 136.5
1403 136.65
1404 136.85
1405 137.0
1406 137.1
1407 137.1
1408 137.2
1409 137.2
1410 137.2
1411 137.2
1412 137.25
1413 137.35
1414 137.35
1415 137.4
1416 137.55
1417 137.65
1418 137.75
1419 137.75
1420 137.9
1421 137.95
1422 138.05
1423 138.05
1424 138.1
1425 138.15
1426 138.25
1427 138.3
1428 138.3
1429 138.35
1430 138.35
1431 138.45
1432 138.55
1433 138.7
1434 138.7
1435 138.75
1436 138.8
1437 138.85
1438 138.85
1439 138.85
1440 138.9
1441 138.9
1442 138.95
1443 139.1
1444 139.1
1445 139.15
1446 139.2
1447 139.3
1448 139.45
1449 139.5
1450 139.6
1451 139.6
1452 139.7
1453 139.7
1454 139.7
1455 139.7
1456 139.75
1457 139.75
1458 139.75
1459 139.75
1460 139.85
1461 139.9
1462 139.9
1463 140.0
1464 140.0
1465 140.0
1466 140.0
1467 140.05
1468 140.15
1469 140.25
1470 140.25
1471 140.3
1472 140.3
1473 140.4
1474 140.45
1475 140.5
1476 140.5
1477 140.55
1478 140.55
1479 140.6
1480 140.6
1481 140.65
1482 140.7
1483 140.8
1484 140.9
1485 140.95
1486 140.95
1487 141.0
1488 141.1
1489 141.15
1490 141.2
1491 141.2
1492 141.25
1493 141.35
1494 141.35
1495 141.35
1496 141.35
1497 141.35
1498 141.35
1499 141.45
1500 141.5
1501 141.5
1502 141.55
1503 141.65
1504 141.75
1505 141.9
1506 141.95
1507 141.95
1508 142.0
1509 142.1
1510 142.15
1511 142.15
1512 142.2
1513 142.25
1514 142.25
1515 142.25
1516 142.25
1517 142.25
1518 142.35
1519 142.5
1520 142.55
1521 142.65
1522 142.75
1523 142.8
1524 142.85
1525 142.95
1526 143.0
1527 143.05
1528 143.15
1529 143.25
1530 143.25
1531 143.35
1532 143.4
1533 143.4
1534 143.45
1535 143.45
1536 143.5
1537 143.55
1538 143.65
1539 143.65
1540 143.7
1541 143.75
1542 143.9
1543 143.95
1544 143.95
1545 144.05
1546 144.1
1547 144.1
1548 144.1
1549 144.1
1550 144.1
1551 144.1
1552 144.2
1553 144.25
1554 144.4
1555 144.45
1556 144.55
1557 144.55
1558 144.55
1559 144.55
1560 144.75
1561 144.85
1562 144.85
1563 144.95
1564 145.0
1565 145.05
1566 145.05
1567 145.1
1568 145.1
1569 145.1
1570 145.1
1571 145.15
1572 145.15
1573 145.15
1574 145.25
1575 145.3
1576 145.35
1577 145.35
1578 145.35
1579 145.35
1580 145.4
1581 145.45
1582 145.45
1583 145.5
1584 145.5
1585 145.55
1586 145.75
1587 145.75
1588 145.8
1589 145.8
1590 145.8
1591 145.95
1592 146.05
1593 146.05
1594 146.2
1595 146.2
1596 146.2
1597 146.2
1598 146.2
1599 146.2
1600 146.2
1601 146.4
1602 146.45
1603 146.55
1604 146.55
1605 146.6
1606 146.6
1607 146.65
1608 146.85
1609 146.9
1610 146.9
1611 146.95
1612 147.05
1613 147.05
1614 147.05
1615 147.05
1616 147.1
1617 147.1
1618 147.15
1619 147.2
1620 147.2
1621 147.2
1622 147.2
1623 147.2
1624 147.35
1625 147.35
1626 147.35
1627 147.35
1628 147.5
1629 147.55
1630 147.6
1631 147.65
1632 147.65
1633 147.65
1634 147.75
1635 147.8
1636 147.8
1637 147.8
1638 147.8
1639 147.8
1640 147.85
1641 147.85
1642 147.85
1643 147.85
1644 147.85
1645 147.95
1646 147.95
1647 147.95
1648 148.0
1649 148.1
1650 148.1
1651 148.15
1652 148.3
1653 148.3
1654 148.45
1655 148.5
1656 148.75
1657 148.8
1658 148.85
1659 148.85
1660 148.95
1661 148.95
1662 149.0
1663 149.05
1664 149.2
1665 149.25
1666 149.25
1667 149.25
1668 149.25
1669 149.45
1670 149.6
1671 149.6
1672 149.65
1673 149.65
1674 149.7
1675 149.8
1676 149.8
1677 149.8
1678 149.8
1679 149.9
1680 149.95
1681 150.0
1682 150.0
1683 150.05
1684 150.05
1685 150.1
1686 150.15
1687 150.15
1688 150.15
1689 150.15
1690 150.2
1691 150.2
1692 150.25
1693 150.25
1694 150.25
1695 150.3
1696 150.3
1697 150.35
1698 150.4
1699 150.4
1700 150.4
1701 150.4
1702 150.4
1703 150.45
1704 150.45
1705 150.55
1706 150.55
1707 150.6
1708 150.6
1709 150.75
1710 150.8
1711 150.8
1712 150.8
1713 150.85
1714 150.9
1715 150.95
1716 150.95
1717 151.0
1718 151.0
1719 151.0
1720 151.0
1721 151.05
1722 151.05
1723 151.05
1724 151.05
1725 151.05
1726 151.15
1727 151.15
1728 151.2
1729 151.25
1730 151.3
1731 151.35
1732 151.35
1733 151.4
1734 151.45
1735 151.55
1736 151.65
1737 151.65
1738 151.65
1739 151.65
1740 151.7
1741 151.75
1742 151.75
1743 151.75
1744 151.75
1745 151.75
1746 151.85
1747 151.85
1748 151.95
1749 151.95
1750 152.0
1751 152.05
1752 152.1
1753 152.15
1754 152.25
1755 152.35
1756 152.35
1757 152.35
1758 152.4
1759 152.4
1760 152.4
1761 152.4
1762 152.45
1763 152.45
1764 152.45
1765 152.45
1766 152.5
1767 152.55
1768 152.55
1769 152.6
1770 152.7
1771 152.7
1772 152.7
1773 152.8
1774 152.85
1775 152.85
1776 152.95
1777 153.0
1778 153.0
1779 153.0
1780 153.0
1781 153.0
1782 153.05
1783 153.05
1784 153.1
1785 153.1
1786 153.1
1787 153.15
1788 153.2
1789 153.2
1790 153.2
1791 153.2
1792 153.2
1793 153.3
1794 153.3
1795 153.3
1796 153.4
1797 153.4
1798 153.4
1799 153.45
1800 153.45
1801 153.45
1802 153.45
1803 153.55
1804 153.55
1805 153.55
1806 153.7
1807 153.7
1808 153.8
1809 153.8
1810 153.85
1811 153.9
1812 154.05
1813 154.1
1814 154.15
1815 154.15
1816 154.2
1817 154.25
1818 154.25
1819 154.25
1820 154.25
1821 154.25
1822 154.3
1823 154.3
1824 154.3
1825 154.4
1826 154.45
1827 154.5
1828 154.55
1829 154.55
1830 154.6
1831 154.7
1832 154.7
1833 154.8
1834 154.9
1835 154.95
1836 155.0
1837 155.05
1838 155.1
1839 155.15
1840 155.15
1841 155.2
1842 155.2
1843 155.2
1844 155.25
1845 155.25
1846 155.3
1847 155.35
1848 155.4
1849 155.5
1850 155.5
1851 155.5
1852 155.55
1853 155.55
1854 155.65
1855 155.7
1856 155.75
1857 155.85
1858 155.85
1859 155.85
1860 155.85
1861 155.9
1862 155.9
1863 155.9
1864 156.0
1865 156.0
1866 156.0
1867 156.0
1868 156.05
1869 156.05
1870 156.05
1871 156.05
1872 156.1
1873 156.1
1874 156.1
1875 156.1
1876 156.1
1877 156.1
1878 156.15
1879 156.15
1880 156.15
1881 156.2
1882 156.2
1883 156.2
1884 156.2
1885 156.2
1886 156.25
1887 156.25
1888 156.3
1889 156.4
1890 156.4
1891 156.45
1892 156.45
1893 156.45
1894 156.45
1895 156.45
1896 156.55
1897 156.6
1898 156.6
1899 156.7
1900 156.75
1901 156.75
1902 156.8
1903 157.0
1904 157.1
1905 157.1
1906 157.1
1907 157.15
1908 157.15
1909 157.15
1910 157.15
1911 157.2
1912 157.2
1913 157.2
1914 157.25
1915 157.25
1916 157.35
1917 157.4
1918 157.45
1919 157.45
1920 157.45
1921 157.45
1922 157.45
1923 157.45
1924 157.5
1925 157.5
1926 157.5
1927 157.7
1928 157.7
1929 157.7
1930 157.7
1931 157.75
1932 157.8
1933 157.85
1934 157.85
1935 157.9
1936 157.9
1937 157.95
1938 158.05
1939 158.15
1940 158.15
1941 158.2
1942 158.2
1943 158.2
1944 158.2
1945 158.2
1946 158.3
1947 158.35
1948 158.35
1949 158.35
1950 158.4
1951 158.5
1952 158.5
1953 158.55
1954 158.55
1955 158.6
1956 158.65
1957 158.65
1958 158.65
1959 158.7
1960 158.7
1961 158.8
1962 158.8
1963 158.85
1964 158.9
1965 158.9
1966 158.9
1967 159.0
1968 159.05
1969 159.05
1970 159.05
1971 159.1
1972 159.1
1973 159.1
1974 159.15
1975 159.15
1976 159.15
1977 159.15
1978 159.15
1979 159.15
1980 159.15
1981 159.15
1982 159.2
1983 159.3
1984 159.3
1985 159.4
1986 159.45
1987 159.55
1988 159.55
1989 159.55
1990 159.55
1991 159.6
1992 159.6
1993 159.6
1994 159.6
1995 159.6
1996 159.6
1997 159.65
1998 159.65
1999 159.75
