la valeur de  muatation est =0
#iterations fitness
323 39.5
324 39.75
325 40.05
326 40.15
327 40.2
328 40.3
329 40.3
330 40.5
331 40.6
332 40.75
333 40.8
334 40.9
335 41.05
336 41.25
337 41.35
338 41.4
339 41.55
340 41.65
341 41.7
342 41.85
343 41.95
344 42.1
345 42.15
346 42.25
347 42.3
348 42.3
349 42.35
350 42.35
351 42.4
352 42.5
353 42.7
354 42.75
355 42.85
356 42.9
357 43.05
358 43.2
359 43.55
360 43.65
361 43.75
362 43.85
363 43.85
364 44.15
365 44.15
366 44.3
367 44.55
368 44.75
369 44.8
370 44.95
371 45.4
372 45.4
373 45.55
374 45.65
375 45.75
376 45.75
377 45.9
378 45.9
379 46.0
380 46.05
381 46.25
382 46.85
383 46.9
384 47.1
385 47.15
386 47.2
387 47.2
388 47.25
389 47.3
390 47.3
391 47.5
392 47.55
393 47.7
394 47.85
395 47.9
396 48.0
397 48.05
398 48.2
399 48.25
400 48.3
401 48.3
402 48.35
403 48.55
404 48.55
405 48.55
406 48.6
407 48.7
408 48.75
409 48.95
410 49.05
411 49.25
412 49.5
413 49.7
414 49.7
415 49.95
416 50.1
417 50.2
418 50.25
419 50.45
420 50.55
421 50.65
422 50.7
423 50.75
424 50.75
425 50.8
426 50.95
427 51.0
428 51.1
429 51.15
430 51.15
431 51.45
432 51.5
433 51.55
434 51.65
435 51.85
436 51.95
437 52.0
438 52.1
439 52.1
440 52.1
441 52.25
442 52.5
443 52.6
444 52.85
445 53.05
446 53.2
447 53.2
448 53.3
449 53.4
450 53.45
451 53.6
452 53.7
453 53.95
454 54.05
455 54.05
456 54.15
457 54.25
458 54.4
459 54.4
460 54.45
461 54.5
462 54.55
463 54.6
464 55.0
465 55.1
466 55.25
467 55.35
468 55.55
469 55.55
470 55.55
471 55.65
472 55.65
473 55.7
474 55.85
475 55.9
476 56.1
477 56.1
478 56.35
479 56.35
480 56.45
481 56.55
482 56.55
483 56.6
484 56.7
485 57.0
486 57.0
487 57.05
488 57.1
489 57.25
490 57.35
491 57.4
492 57.4
493 57.4
494 57.45
495 57.45
496 57.45
497 57.5
498 57.65
499 57.8
500 57.8
501 57.8
502 57.9
503 58.2
504 58.25
505 58.3
506 58.4
507 58.55
508 58.7
509 58.75
510 58.95
511 58.95
512 59.05
513 59.15
514 59.25
515 59.25
516 59.4
517 59.45
518 59.5
519 59.55
520 59.7
521 59.85
522 59.9
523 59.9
524 60.0
525 60.0
526 60.0
527 60.1
528 60.1
529 60.15
530 60.3
531 60.45
532 60.5
533 60.5
534 60.5
535 60.7
536 60.7
537 60.8
538 60.85
539 60.95
540 61.05
541 61.3
542 61.35
543 61.35
544 61.55
545 61.7
546 61.8
547 61.85
548 61.95
549 62.05
550 62.2
551 62.2
552 62.25
553 62.3
554 62.35
555 62.4
556 62.45
557 62.65
558 62.9
559 63.0
560 63.05
561 63.25
562 63.35
563 63.6
564 63.6
565 63.6
566 63.65
567 63.65
568 63.8
569 63.85
570 64.0
571 64.1
572 64.4
573 64.45
574 64.7
575 64.7
576 64.75
577 64.85
578 64.85
579 64.95
580 65.0
581 65.15
582 65.15
583 65.2
584 65.25
585 65.35
586 65.4
587 65.55
588 65.65
589 65.8
590 65.95
591 66.0
592 66.15
593 66.25
594 66.3
595 66.4
596 66.4
597 66.65
598 66.75
599 66.8
600 66.9
601 66.9
602 67.2
603 67.45
604 67.55
605 67.65
606 67.65
607 67.75
608 67.8
609 67.85
610 67.9
611 67.95
612 67.95
613 68.05
614 68.05
615 68.1
616 68.15
617 68.2
618 68.2
619 68.25
620 68.4
621 68.4
622 68.4
623 68.65
624 68.7
625 68.8
626 68.85
627 68.85
628 68.9
629 69.1
630 69.25
631 69.3
632 69.4
633 69.45
634 69.6
635 69.85
636 69.85
637 69.85
638 69.85
639 69.85
640 70.05
641 70.1
642 70.2
643 70.35
644 70.45
645 70.55
646 70.6
647 70.75
648 70.85
649 70.85
650 71.0
651 71.1
652 71.1
653 71.1
654 71.25
655 71.25
656 71.3
657 71.35
658 71.5
659 71.65
660 71.8
661 72.0
662 72.35
663 72.4
664 72.4
665 72.45
666 72.45
667 72.5
668 72.6
669 72.65
670 72.75
671 72.9
672 72.95
673 73.15
674 73.3
675 73.35
676 73.35
677 73.45
678 73.5
679 73.55
680 73.75
681 73.8
682 73.95
683 74.0
684 74.05
685 74.1
686 74.1
687 74.15
688 74.3
689 74.5
690 74.6
691 74.65
692 74.75
693 74.85
694 74.95
695 75.1
696 75.1
697 75.15
698 75.25
699 75.45
700 75.55
701 75.65
702 75.65
703 75.7
704 75.7
705 75.9
706 75.9
707 75.9
708 75.95
709 76.1
710 76.2
711 76.2
712 76.3
713 76.35
714 76.35
715 76.35
716 76.55
717 76.65
718 76.85
719 77.0
720 77.0
721 77.0
722 77.1
723 77.2
724 77.2
725 77.2
726 77.35
727 77.4
728 77.45
729 77.6
730 77.8
731 77.95
732 78.05
733 78.1
734 78.1
735 78.2
736 78.3
737 78.45
738 78.5
739 78.5
740 78.65
741 78.7
742 78.7
743 78.8
744 78.85
745 79.0
746 79.05
747 79.05
748 79.1
749 79.1
750 79.2
751 79.25
752 79.3
753 79.35
754 79.35
755 79.4
756 79.45
757 79.65
758 79.7
759 79.7
760 79.9
761 79.9
762 79.9
763 79.95
764 80.15
765 80.25
766 80.25
767 80.5
768 80.5
769 80.6
770 80.7
771 80.7
772 80.8
773 80.95
774 81.05
775 81.05
776 81.1
777 81.1
778 81.15
779 81.15
780 81.2
781 81.4
782 81.4
783 81.5
784 81.55
785 81.65
786 81.7
787 81.75
788 81.8
789 81.85
790 81.95
791 82.15
792 82.3
793 82.35
794 82.4
795 82.5
796 82.55
797 82.7
798 82.7
799 82.75
800 83.1
801 83.25
802 83.3
803 83.45
804 83.55
805 83.7
806 83.75
807 83.85
808 83.9
809 83.95
810 84.0
811 84.35
812 84.5
813 84.5
814 84.6
815 84.8
816 84.8
817 84.85
818 84.95
819 85.05
820 85.1
821 85.15
822 85.3
823 85.3
824 85.35
825 85.45
826 85.45
827 85.8
828 85.85
829 85.95
830 86.25
831 86.3
832 86.3
833 86.4
834 86.45
835 86.55
836 86.65
837 86.7
838 86.85
839 86.9
840 86.95
841 87.0
842 87.1
843 87.2
844 87.25
845 87.3
846 87.45
847 87.55
848 87.65
849 87.65
850 87.65
851 87.75
852 87.75
853 87.8
854 87.8
855 87.85
856 87.85
857 88.05
858 88.1
859 88.15
860 88.3
861 88.4
862 88.45
863 88.55
864 88.6
865 88.75
866 88.8
867 88.8
868 88.85
869 88.95
870 88.95
871 89.05
872 89.05
873 89.2
874 89.25
875 89.35
876 89.35
877 89.4
878 89.45
879 89.65
880 89.7
881 90.05
882 90.1
883 90.15
884 90.35
885 90.35
886 90.35
887 90.4
888 90.45
889 90.5
890 90.55
891 90.65
892 90.65
893 90.85
894 90.85
895 90.9
896 91.0
897 91.05
898 91.1
899 91.25
900 91.4
901 91.45
902 91.45
903 91.45
904 91.45
905 91.45
906 91.5
907 91.5
908 91.5
909 91.5
910 91.55
911 91.6
912 91.65
913 91.75
914 91.85
915 91.95
916 92.0
917 92.0
918 92.1
919 92.2
920 92.25
921 92.25
922 92.25
923 92.35
924 92.35
925 92.4
926 92.75
927 92.75
928 92.8
929 92.85
930 92.95
931 92.95
932 93.0
933 93.1
934 93.1
935 93.1
936 93.15
937 93.25
938 93.3
939 93.35
940 93.4
941 93.5
942 93.5
943 93.5
944 93.7
945 93.7
946 93.75
947 93.8
948 93.9
949 94.0
950 94.1
951 94.25
952 94.4
953 94.45
954 94.45
955 94.55
956 94.75
957 94.85
958 94.9
959 95.0
960 95.0
961 95.05
962 95.05
963 95.1
964 95.25
965 95.55
966 95.6
967 95.65
968 95.7
969 95.75
970 95.9
971 95.9
972 95.95
973 96.0
974 96.15
975 96.25
976 96.25
977 96.25
978 96.4
979 96.6
980 96.65
981 96.85
982 96.95
983 97.05
984 97.1
985 97.1
986 97.15
987 97.2
988 97.35
989 97.35
990 97.5
991 97.6
992 97.75
993 97.8
994 97.95
995 97.95
996 98.05
997 98.1
998 98.1
999 98.1
1000 98.25
1001 98.3
1002 98.4
1003 98.4
1004 98.45
1005 98.5
1006 98.5
1007 98.55
1008 98.6
1009 98.75
1010 98.8
1011 98.8
1012 98.85
1013 99.0
1014 99.0
1015 99.1
1016 99.3
1017 99.55
1018 99.65
1019 99.8
1020 99.95
1021 99.95
1022 99.95
1023 100.0
1024 100.2
1025 100.25
1026 100.35
1027 100.4
1028 100.55
1029 100.65
1030 100.65
1031 100.7
1032 100.7
1033 100.9
1034 100.9
1035 100.95
1036 101.0
1037 101.05
1038 101.1
1039 101.1
1040 101.1
1041 101.25
1042 101.25
1043 101.4
1044 101.5
1045 101.6
1046 101.6
1047 101.65
1048 101.65
1049 101.7
1050 101.9
1051 101.9
1052 102.0
1053 102.1
1054 102.1
1055 102.1
1056 102.15
1057 102.3
1058 102.4
1059 102.45
1060 102.5
1061 102.65
1062 102.65
1063 102.75
1064 102.8
1065 102.8
1066 102.8
1067 102.8
1068 102.95
1069 103.0
1070 103.0
1071 103.05
1072 103.1
1073 103.2
1074 103.25
1075 103.4
1076 103.4
1077 103.4
1078 103.4
1079 103.6
1080 103.6
1081 103.7
1082 103.8
1083 103.9
1084 103.95
1085 104.1
1086 104.15
1087 104.2
1088 104.35
1089 104.35
1090 104.5
1091 104.55
1092 104.65
1093 104.65
1094 104.65
1095 104.75
1096 104.75
1097 104.8
1098 104.95
1099 105.05
1100 105.05
1101 105.25
1102 105.3
1103 105.35
1104 105.4
1105 105.4
1106 105.4
1107 105.45
1108 105.65
1109 105.65
1110 105.8
1111 105.85
1112 105.9
1113 106.05
1114 106.1
1115 106.15
1116 106.2
1117 106.2
1118 106.35
1119 106.45
1120 106.45
1121 106.55
1122 106.6
1123 106.75
1124 106.85
1125 106.85
1126 106.85
1127 106.9
1128 106.9
1129 107.0
1130 107.15
1131 107.15
1132 107.3
1133 107.35
1134 107.4
1135 107.4
1136 107.5
1137 107.8
1138 107.95
1139 108.15
1140 108.2
1141 108.2
1142 108.2
1143 108.3
1144 108.3
1145 108.35
1146 108.5
1147 108.55
1148 108.6
1149 108.7
1150 108.7
1151 108.7
1152 108.8
1153 108.8
1154 108.95
1155 109.05
1156 109.1
1157 109.25
1158 109.25
1159 109.35
1160 109.45
1161 109.5
1162 109.5
1163 109.55
1164 109.6
1165 109.65
1166 109.7
1167 109.7
1168 109.85
1169 109.85
1170 109.9
1171 110.0
1172 110.05
1173 110.1
1174 110.2
1175 110.2
1176 110.2
1177 110.25
1178 110.3
1179 110.35
1180 110.45
1181 110.55
1182 110.55
1183 110.6
1184 110.6
1185 110.6
1186 110.6
1187 110.8
1188 111.0
1189 111.0
1190 111.05
1191 111.05
1192 111.1
1193 111.1
1194 111.1
1195 111.3
1196 111.45
1197 111.45
1198 111.5
1199 111.55
1200 111.6
1201 111.65
1202 111.7
1203 111.7
1204 111.75
1205 111.85
1206 111.85
1207 111.85
1208 111.9
1209 112.1
1210 112.15
1211 112.15
1212 112.2
1213 112.25
1214 112.25
1215 112.3
1216 112.35
1217 112.4
1218 112.4
1219 112.5
1220 112.55
1221 112.55
1222 112.6
1223 112.7
1224 112.7
1225 112.75
1226 112.75
1227 112.9
1228 112.9
1229 113.15
1230 113.2
1231 113.3
1232 113.45
1233 113.55
1234 113.6
1235 113.65
1236 113.65
1237 113.75
1238 113.75
1239 113.75
1240 113.75
1241 113.75
1242 113.8
1243 113.8
1244 113.9
1245 113.95
1246 114.0
1247 114.05
1248 114.1
1249 114.2
1250 114.25
1251 114.4
1252 114.4
1253 114.4
1254 114.5
1255 114.7
1256 114.8
1257 114.8
1258 114.8
1259 114.8
1260 114.85
1261 114.9
1262 114.9
1263 115.05
1264 115.05
1265 115.1
1266 115.15
1267 115.25
1268 115.25
1269 115.35
1270 115.35
1271 115.35
1272 115.45
1273 115.5
1274 115.6
1275 115.7
1276 115.75
1277 115.85
1278 115.9
1279 116.0
1280 116.05
1281 116.1
1282 116.1
1283 116.3
1284 116.4
1285 116.65
1286 116.7
1287 116.7
1288 116.8
1289 116.9
1290 116.95
1291 117.0
1292 117.0
1293 117.0
1294 117.0
1295 117.05
1296 117.05
1297 117.1
1298 117.25
1299 117.4
1300 117.4
1301 117.45
1302 117.45
1303 117.5
1304 117.6
1305 117.65
1306 117.7
1307 117.7
1308 117.7
1309 117.7
1310 117.8
1311 117.8
1312 117.8
1313 117.9
1314 117.95
1315 117.95
1316 118.05
1317 118.15
1318 118.2
1319 118.3
1320 118.45
1321 118.5
1322 118.6
1323 118.6
1324 118.7
1325 118.7
1326 118.7
1327 118.75
1328 118.8
1329 118.85
1330 118.9
1331 118.9
1332 119.0
1333 119.05
1334 119.1
1335 119.15
1336 119.15
1337 119.25
1338 119.25
1339 119.25
1340 119.3
1341 119.3
1342 119.3
1343 119.4
1344 119.4
1345 119.4
1346 119.4
1347 119.5
1348 119.65
1349 119.7
1350 119.85
1351 120.05
1352 120.1
1353 120.1
1354 120.15
1355 120.15
1356 120.25
1357 120.35
1358 120.45
1359 120.55
1360 120.55
1361 120.65
1362 120.75
1363 120.9
1364 120.95
1365 121.1
1366 121.2
1367 121.2
1368 121.25
1369 121.25
1370 121.25
1371 121.45
1372 121.5
1373 121.55
1374 121.7
1375 121.8
1376 121.9
1377 121.9
1378 121.9
1379 121.9
1380 121.95
1381 121.95
1382 122.0
1383 122.05
1384 122.1
1385 122.15
1386 122.15
1387 122.3
1388 122.4
1389 122.4
1390 122.45
1391 122.5
1392 122.6
1393 122.65
1394 122.7
1395 122.7
1396 122.9
1397 123.1
1398 123.1
1399 123.2
1400 123.2
1401 123.2
1402 123.2
1403 123.3
1404 123.3
1405 123.4
1406 123.4
1407 123.45
1408 123.5
1409 123.5
1410 123.5
1411 123.6
1412 123.65
1413 123.65
1414 123.7
1415 123.7
1416 123.7
1417 123.7
1418 123.7
1419 123.7
1420 123.7
1421 123.75
1422 123.8
1423 123.9
1424 123.9
1425 123.9
1426 123.95
1427 124.0
1428 124.05
1429 124.05
1430 124.15
1431 124.2
1432 124.25
1433 124.25
1434 124.3
1435 124.3
1436 124.45
1437 124.45
1438 124.5
1439 124.5
1440 124.55
1441 124.55
1442 124.55
1443 124.6
1444 124.7
1445 124.7
1446 124.7
1447 124.7
1448 124.85
1449 124.9
1450 124.95
1451 125.05
1452 125.15
1453 125.15
1454 125.15
1455 125.15
1456 125.25
1457 125.3
1458 125.4
1459 125.45
1460 125.45
1461 125.5
1462 125.65
1463 125.7
1464 125.75
1465 125.75
1466 125.8
1467 125.85
1468 125.85
1469 126.0
1470 126.05
1471 126.1
1472 126.2
1473 126.25
1474 126.4
1475 126.4
1476 126.5
1477 126.5
1478 126.6
1479 126.65
1480 126.65
1481 126.65
1482 126.85
1483 126.85
1484 126.9
1485 126.95
1486 127.0
1487 127.0
1488 127.0
1489 127.2
1490 127.2
1491 127.2
1492 127.2
1493 127.3
1494 127.35
1495 127.45
1496 127.5
1497 127.55
1498 127.65
1499 127.7
1500 127.75
1501 127.8
1502 127.85
1503 127.85
1504 127.95
1505 128.1
1506 128.1
1507 128.1
1508 128.1
1509 128.1
1510 128.1
1511 128.2
1512 128.3
1513 128.4
1514 128.4
1515 128.4
1516 128.5
1517 128.55
1518 128.65
1519 128.7
1520 128.8
1521 128.8
1522 128.9
1523 128.95
1524 129.05
1525 129.05
1526 129.05
1527 129.05
1528 129.1
1529 129.1
1530 129.15
1531 129.15
1532 129.3
1533 129.45
1534 129.45
1535 129.6
1536 129.6
1537 129.7
1538 129.85
1539 129.85
1540 129.85
1541 130.0
1542 130.05
1543 130.05
1544 130.05
1545 130.1
1546 130.2
1547 130.25
1548 130.25
1549 130.3
1550 130.3
1551 130.4
1552 130.4
1553 130.45
1554 130.45
1555 130.5
1556 130.5
1557 130.65
1558 130.75
1559 130.75
1560 130.75
1561 130.75
1562 130.75
1563 130.75
1564 130.8
1565 130.85
1566 130.85
1567 130.85
1568 130.85
1569 130.9
1570 131.0
1571 131.0
1572 131.05
1573 131.05
1574 131.05
1575 131.15
1576 131.2
1577 131.2
1578 131.3
1579 131.35
1580 131.4
1581 131.4
1582 131.45
1583 131.45
1584 131.5
1585 131.5
1586 131.5
1587 131.5
1588 131.6
1589 131.65
1590 131.65
1591 131.7
1592 131.85
1593 131.9
1594 131.9
1595 131.9
1596 131.9
1597 131.95
1598 131.95
1599 132.25
1600 132.25
1601 132.25
1602 132.3
1603 132.35
1604 132.35
1605 132.45
1606 132.45
1607 132.55
1608 132.6
1609 132.6
1610 132.7
1611 132.85
1612 132.9
1613 132.95
1614 132.95
1615 133.0
1616 133.0
1617 133.0
1618 133.15
1619 133.3
1620 133.3
1621 133.3
1622 133.35
1623 133.35
1624 133.5
1625 133.55
1626 133.65
1627 133.7
1628 133.8
1629 133.8
1630 133.85
1631 133.85
1632 133.85
1633 134.05
1634 134.2
1635 134.35
1636 134.4
1637 134.45
1638 134.6
1639 134.75
1640 134.8
1641 134.85
1642 134.85
1643 134.9
1644 134.95
1645 135.1
1646 135.25
1647 135.25
1648 135.3
1649 135.45
1650 135.45
1651 135.55
1652 135.65
1653 135.65
1654 135.65
1655 135.7
1656 135.7
1657 135.8
1658 135.8
1659 135.8
1660 135.85
1661 135.9
1662 135.95
1663 135.95
1664 136.05
1665 136.15
1666 136.2
1667 136.2
1668 136.25
1669 136.25
1670 136.25
1671 136.25
1672 136.25
1673 136.25
1674 136.3
1675 136.5
1676 136.5
1677 136.5
1678 136.6
1679 136.6
1680 136.6
1681 136.65
1682 136.7
1683 136.7
1684 136.75
1685 136.85
1686 136.95
1687 136.95
1688 137.1
1689 137.1
1690 137.2
1691 137.25
1692 137.25
1693 137.35
1694 137.35
1695 137.35
1696 137.35
1697 137.4
1698 137.4
1699 137.4
1700 137.45
1701 137.45
1702 137.5
1703 137.5
1704 137.5
1705 137.55
1706 137.55
1707 137.6
1708 137.6
1709 137.6
1710 137.65
1711 137.8
1712 137.8
1713 137.8
1714 137.85
1715 137.9
1716 137.9
1717 137.9
1718 137.9
1719 137.95
1720 138.05
1721 138.1
1722 138.25
1723 138.35
1724 138.35
1725 138.4
1726 138.4
1727 138.45
1728 138.5
1729 138.55
1730 138.6
1731 138.65
1732 138.65
1733 138.65
1734 138.65
1735 138.65
1736 138.7
1737 138.7
1738 138.75
1739 138.75
1740 138.75
1741 138.75
1742 138.75
1743 138.75
1744 138.8
1745 138.85
1746 138.9
1747 138.9
1748 138.9
1749 138.95
1750 138.95
1751 138.95
1752 139.0
1753 139.0
1754 139.0
1755 139.1
1756 139.25
1757 139.25
1758 139.25
1759 139.25
1760 139.25
1761 139.3
1762 139.3
1763 139.4
1764 139.4
1765 139.4
1766 139.45
1767 139.55
1768 139.6
1769 139.6
1770 139.65
1771 139.65
1772 139.65
1773 139.8
1774 139.8
1775 139.8
1776 139.8
1777 139.8
1778 139.8
1779 139.9
1780 139.9
1781 140.0
1782 140.05
1783 140.15
1784 140.2
1785 140.2
1786 140.25
1787 140.3
1788 140.3
1789 140.35
1790 140.45
1791 140.5
1792 140.5
1793 140.6
1794 140.6
1795 140.8
1796 140.8
1797 140.8
1798 140.85
1799 140.9
1800 140.9
1801 140.95
1802 141.05
1803 141.05
1804 141.1
1805 141.1
1806 141.15
1807 141.15
1808 141.15
1809 141.25
1810 141.25
1811 141.25
1812 141.25
1813 141.25
1814 141.25
1815 141.25
1816 141.25
1817 141.25
1818 141.3
1819 141.3
1820 141.35
1821 141.35
1822 141.35
1823 141.35
1824 141.35
1825 141.35
1826 141.35
1827 141.35
1828 141.45
1829 141.55
1830 141.65
1831 141.65
1832 141.7
1833 141.75
1834 141.85
1835 141.9
1836 141.9
1837 141.9
1838 141.95
1839 141.95
1840 141.95
1841 142.0
1842 142.05
1843 142.05
1844 142.25
1845 142.35
1846 142.35
1847 142.35
1848 142.35
1849 142.4
1850 142.45
1851 142.5
1852 142.55
1853 142.6
1854 142.65
1855 142.8
1856 142.85
1857 142.85
1858 142.85
1859 142.85
1860 143.0
1861 143.0
1862 143.05
1863 143.1
1864 143.15
1865 143.15
1866 143.2
1867 143.3
1868 143.35
1869 143.4
1870 143.4
1871 143.45
1872 143.45
1873 143.45
1874 143.5
1875 143.6
1876 143.65
1877 143.65
1878 143.7
1879 143.8
1880 143.8
1881 143.85
1882 143.9
1883 143.9
1884 143.9
1885 143.95
1886 144.05
1887 144.1
1888 144.2
1889 144.25
1890 144.25
1891 144.35
1892 144.35
1893 144.35
1894 144.35
1895 144.4
1896 144.45
1897 144.5
1898 144.5
1899 144.6
1900 144.6
1901 144.7
1902 144.7
1903 144.75
1904 144.85
1905 144.85
1906 144.9
1907 145.0
1908 145.1
1909 145.2
1910 145.2
1911 145.25
1912 145.3
1913 145.35
1914 145.35
1915 145.35
1916 145.35
1917 145.35
1918 145.4
1919 145.4
1920 145.45
1921 145.55
1922 145.6
1923 145.6
1924 145.6
1925 145.6
1926 145.7
1927 145.75
1928 145.75
1929 145.8
1930 145.8
1931 145.85
1932 145.85
1933 145.9
1934 145.95
1935 146.1
1936 146.15
1937 146.2
1938 146.2
1939 146.4
1940 146.4
1941 146.4
1942 146.4
1943 146.45
1944 146.5
1945 146.55
1946 146.55
1947 146.6
1948 146.6
1949 146.6
1950 146.6
1951 146.6
1952 146.6
1953 146.6
1954 146.6
1955 146.6
1956 146.75
1957 146.85
1958 146.9
1959 146.9
1960 146.9
1961 146.95
1962 147.0
1963 147.05
1964 147.05
1965 147.05
1966 147.1
1967 147.25
1968 147.25
1969 147.25
1970 147.35
1971 147.45
1972 147.45
1973 147.45
1974 147.5
1975 147.55
1976 147.55
1977 147.55
1978 147.55
1979 147.55
1980 147.6
1981 147.6
1982 147.65
1983 147.75
1984 147.85
1985 147.85
1986 147.95
1987 147.95
1988 148.0
1989 148.0
1990 148.05
1991 148.05
1992 148.1
1993 148.1
1994 148.15
1995 148.2
1996 148.2
1997 148.25
1998 148.25
1999 148.25
