#iterations fitness
532 14
533 14
534 14
535 14
536 14
537 14
538 14
539 14
540 14
541 14
542 14
543 14
544 14
545 14
546 14
547 14
548 14
549 14
550 14
551 15
552 15
553 15
554 15
555 15
556 15
557 15
558 15
559 15
560 15
561 14
562 15
563 15
564 15
565 15
566 15
567 15
568 15
569 15
570 15
571 15
572 15
573 15
574 15
575 15
576 15
577 15
578 15
579 15
580 15
581 15
582 15
583 15
584 15
585 15
586 15
587 15
588 15
589 15
590 15
591 15
592 15
593 15
594 15
595 15
596 15
597 15
598 15
599 16
600 16
601 16
602 16
603 16
604 16
605 16
606 16
607 16
608 16
609 16
610 16
611 16
612 16
613 16
614 16
615 16
616 16
617 16
618 17
619 17
620 17
621 17
622 17
623 17
624 17
625 17
626 17
627 17
628 16
629 16
630 16
631 16
632 16
633 16
634 16
635 17
636 17
637 17
638 17
639 17
640 17
641 17
642 17
643 17
644 17
645 16
646 16
647 16
648 16
649 16
650 16
651 16
652 16
653 16
654 17
655 17
656 17
657 17
658 17
659 17
660 17
661 17
662 17
663 17
664 16
665 16
666 16
667 16
668 16
669 16
670 18
671 18
672 18
673 18
674 20
675 20
676 20
677 20
678 20
679 20
680 20
681 20
682 20
683 20
684 20
685 20
686 20
687 20
688 20
689 20
690 20
691 20
692 19
693 19
694 19
695 19
696 19
697 19
698 19
699 19
700 19
701 19
702 19
703 19
704 20
705 20
706 20
707 20
708 20
709 20
710 20
711 20
712 20
713 20
714 20
715 20
716 20
717 20
718 20
719 20
720 20
721 20
722 20
723 20
724 20
725 20
726 20
727 20
728 20
729 20
730 20
731 20
732 20
733 20
734 20
735 20
736 20
737 20
738 20
739 20
740 20
741 20
742 20
743 20
744 20
745 20
746 20
747 20
748 20
749 20
750 20
751 20
752 20
753 20
754 20
755 20
756 20
757 20
758 20
759 20
760 20
761 20
762 20
763 20
764 20
765 20
766 20
767 20
768 20
769 21
770 21
771 21
772 21
773 21
774 21
775 21
776 21
777 21
778 21
779 21
780 21
781 21
782 21
783 21
784 23
785 23
786 23
787 23
788 23
789 23
790 23
791 23
792 23
793 23
794 22
795 22
796 22
797 22
798 22
799 22
800 22
801 22
802 22
803 22
804 22
805 22
806 22
807 22
808 22
809 22
810 22
811 22
812 22
813 22
814 22
815 22
816 22
817 22
818 22
819 22
820 22
821 22
822 22
823 22
824 22
825 22
826 22
827 22
828 22
829 22
830 23
831 23
832 23
833 23
834 23
835 23
836 23
837 23
838 23
839 23
840 23
841 23
842 24
843 24
844 24
845 24
846 24
847 24
848 24
849 24
850 24
851 24
852 24
853 24
854 24
855 24
856 24
857 24
858 23
859 24
860 24
861 24
862 24
863 24
864 24
865 24
866 24
867 24
868 24
869 24
870 24
871 24
872 24
873 24
874 24
875 24
876 24
877 24
878 24
879 24
880 24
881 24
882 24
883 24
884 24
885 24
886 24
887 24
888 24
889 24
890 24
891 24
892 24
893 24
894 24
895 24
896 24
897 24
898 24
899 24
900 24
901 24
902 24
903 24
904 23
905 23
906 23
907 23
908 23
909 23
910 23
911 23
912 23
913 23
914 23
915 23
916 24
917 24
918 24
919 24
920 24
921 24
922 24
923 24
924 24
925 24
926 24
927 24
928 23
929 23
930 23
931 23
932 23
933 23
934 23
935 23
936 23
937 23
938 23
939 23
940 23
941 24
942 24
943 24
944 24
945 24
946 24
947 24
948 24
949 24
950 24
951 24
952 24
953 24
954 24
955 24
956 24
957 24
958 24
959 24
960 24
961 24
962 24
963 24
964 24
965 24
966 24
967 24
968 24
969 24
970 24
971 24
972 24
973 24
974 24
975 24
976 23
977 23
978 23
979 23
980 23
981 23
982 23
983 23
984 23
985 23
986 23
987 24
988 24
989 24
990 24
991 24
992 24
993 24
994 24
995 24
996 24
997 24
998 24
999 24
1000 24
1001 24
1002 24
1003 24
1004 24
1005 24
1006 24
1007 24
1008 24
1009 24
1010 24
1011 24
1012 24
1013 24
1014 24
1015 24
1016 24
1017 24
1018 24
1019 24
1020 24
1021 24
1022 24
1023 24
1024 24
1025 24
1026 24
1027 24
1028 24
1029 24
1030 24
1031 24
1032 24
1033 24
1034 24
1035 24
1036 24
1037 24
1038 24
1039 24
1040 24
1041 24
1042 25
1043 25
1044 25
1045 25
1046 25
1047 25
1048 25
1049 25
1050 25
1051 25
1052 25
1053 25
1054 25
1055 25
1056 25
1057 25
1058 25
1059 25
1060 25
1061 25
1062 24
1063 24
1064 24
1065 24
1066 24
1067 24
1068 24
1069 24
1070 24
1071 24
1072 24
1073 24
1074 24
1075 25
1076 25
1077 25
1078 25
1079 25
1080 25
1081 25
1082 25
1083 25
1084 25
1085 25
1086 25
1087 25
1088 25
1089 25
1090 25
1091 25
1092 25
1093 25
1094 25
1095 25
1096 25
1097 25
1098 25
1099 25
1100 25
1101 25
1102 25
1103 25
1104 26
1105 26
1106 26
1107 26
1108 26
1109 26
1110 26
1111 26
1112 26
1113 26
1114 26
1115 26
1116 26
1117 26
1118 26
1119 26
1120 26
1121 26
1122 26
1123 26
1124 26
1125 26
1126 27
1127 27
1128 27
1129 27
1130 27
1131 27
1132 27
1133 27
1134 27
1135 27
1136 26
1137 26
1138 26
1139 26
1140 26
1141 26
1142 26
1143 27
1144 27
1145 27
1146 27
1147 27
1148 27
1149 27
1150 27
1151 27
1152 27
1153 27
1154 27
1155 27
1156 27
1157 27
1158 26
1159 26
1160 26
1161 26
1162 26
1163 26
1164 26
1165 26
1166 26
1167 26
1168 26
1169 26
1170 26
1171 26
1172 26
1173 26
1174 26
1175 26
1176 26
1177 26
1178 26
1179 26
1180 26
1181 26
1182 26
1183 26
1184 26
1185 26
1186 26
1187 26
1188 26
1189 26
1190 27
1191 27
1192 28
1193 28
1194 28
1195 28
1196 28
1197 28
1198 28
1199 28
1200 28
1201 28
1202 28
1203 28
1204 28
1205 28
1206 29
1207 29
1208 30
1209 30
1210 30
1211 30
1212 30
1213 30
1214 30
1215 30
1216 30
1217 30
1218 29
1219 29
1220 29
1221 29
1222 29
1223 29
1224 29
1225 29
1226 29
1227 29
1228 29
1229 29
1230 30
1231 30
1232 30
1233 30
1234 30
1235 30
1236 30
1237 30
1238 30
1239 30
1240 29
1241 29
1242 29
1243 29
1244 29
1245 29
1246 29
1247 29
1248 29
1249 29
1250 29
1251 31
1252 31
1253 31
1254 31
1255 31
1256 31
1257 31
1258 31
1259 31
1260 31
1261 29
1262 29
1263 29
1264 29
1265 29
1266 29
1267 28
1268 28
1269 28
1270 28
1271 28
1272 28
1273 30
1274 30
1275 30
1276 30
1277 30
1278 30
1279 30
1280 30
1281 30
1282 30
1283 31
1284 31
1285 31
1286 31
1287 31
1288 31
1289 31
1290 31
1291 31
1292 31
1293 31
1294 31
1295 31
1296 31
1297 31
1298 31
1299 31
1300 34
1301 34
1302 34
1303 34
1304 34
1305 34
1306 34
1307 34
1308 34
1309 34
1310 35
1311 35
1312 35
1313 35
1314 35
1315 35
1316 35
1317 35
1318 35
1319 35
1320 32
1321 32
1322 32
1323 32
1324 32
1325 32
1326 32
1327 32
1328 32
1329 32
1330 32
1331 32
1332 32
1333 32
1334 32
1335 32
1336 32
1337 32
1338 32
1339 32
1340 32
1341 32
1342 32
1343 32
1344 32
1345 32
1346 32
1347 32
1348 32
1349 36
1350 36
1351 36
1352 36
1353 36
1354 36
1355 36
1356 36
1357 36
1358 36
1359 36
1360 36
1361 36
1362 36
1363 32
1364 32
1365 32
1366 32
1367 32
1368 32
1369 32
1370 32
1371 32
1372 32
1373 32
1374 32
1375 32
1376 32
1377 32
1378 32
1379 32
1380 32
1381 32
1382 32
1383 32
1384 32
1385 32
1386 32
1387 32
1388 32
1389 32
1390 32
1391 32
1392 32
1393 32
1394 32
1395 32
1396 32
1397 32
1398 32
1399 32
1400 33
1401 33
1402 33
1403 33
1404 34
1405 34
1406 34
1407 34
1408 34
1409 34
1410 34
1411 34
1412 34
1413 34
1414 34
1415 34
1416 34
1417 34
1418 34
1419 34
1420 35
1421 35
1422 35
1423 35
1424 35
1425 35
1426 35
1427 35
1428 35
1429 35
1430 35
1431 35
1432 35
1433 35
1434 35
1435 35
1436 35
1437 35
1438 35
1439 35
1440 33
1441 33
1442 33
1443 33
1444 33
1445 33
1446 33
1447 33
1448 33
1449 33
1450 33
1451 33
1452 33
1453 33
1454 33
1455 33
1456 33
1457 33
1458 33
1459 33
1460 33
1461 34
1462 34
1463 34
1464 34
1465 34
1466 34
1467 34
1468 34
1469 34
1470 34
1471 33
1472 33
1473 33
1474 33
1475 33
1476 33
1477 35
1478 35
1479 35
1480 35
1481 35
1482 35
1483 35
1484 35
1485 35
1486 35
1487 35
1488 35
1489 35
1490 35
1491 35
1492 35
1493 35
1494 35
1495 35
1496 35
1497 35
1498 35
1499 35
1500 35
1501 35
1502 35
1503 35
1504 35
1505 35
1506 35
1507 35
1508 35
1509 35
1510 36
1511 36
1512 36
1513 36
1514 36
1515 36
1516 36
1517 36
1518 36
1519 36
1520 36
1521 36
1522 36
1523 36
1524 36
1525 36
1526 36
1527 36
1528 36
1529 36
1530 36
1531 36
1532 36
1533 36
1534 36
1535 36
1536 37
1537 37
1538 37
1539 37
1540 37
1541 37
1542 37
1543 37
1544 37
1545 37
1546 37
1547 37
1548 36
1549 36
1550 36
1551 36
1552 36
1553 35
1554 35
1555 35
1556 34
1557 34
1558 34
1559 34
1560 35
1561 35
1562 35
1563 35
1564 35
1565 35
1566 35
1567 36
1568 36
1569 36
1570 36
1571 36
1572 36
1573 36
1574 36
1575 36
1576 36
1577 37
1578 37
1579 37
1580 37
1581 37
1582 37
1583 37
1584 37
1585 37
1586 37
1587 36
1588 36
1589 36
1590 36
1591 36
1592 36
1593 36
1594 36
1595 36
1596 36
1597 36
1598 36
1599 36
1600 36
1601 36
1602 36
1603 37
1604 37
1605 37
1606 37
1607 37
1608 37
1609 37
1610 37
1611 37
1612 37
1613 36
1614 36
1615 36
1616 36
1617 36
1618 36
1619 36
1620 36
1621 36
1622 36
1623 36
1624 36
1625 36
1626 36
1627 36
1628 36
1629 37
1630 37
1631 37
1632 37
1633 37
1634 37
1635 37
1636 37
1637 37
1638 37
1639 37
1640 37
1641 37
1642 37
1643 37
1644 37
1645 37
1646 37
1647 37
1648 37
1649 37
1650 37
1651 37
1652 36
1653 36
1654 36
1655 36
1656 36
1657 36
1658 36
1659 36
1660 37
1661 37
1662 37
1663 37
1664 37
1665 37
1666 37
1667 37
1668 37
1669 37
1670 37
1671 37
1672 37
1673 37
1674 37
1675 37
1676 37
1677 37
1678 37
1679 37
1680 37
1681 37
1682 37
1683 37
1684 37
1685 37
1686 37
1687 37
1688 38
1689 38
1690 38
1691 38
1692 38
1693 38
1694 38
1695 38
1696 38
1697 38
1698 38
1699 38
1700 38
1701 38
1702 38
1703 38
1704 38
1705 38
1706 38
1707 38
1708 38
1709 38
1710 38
1711 38
1712 38
1713 38
1714 39
1715 39
1716 39
1717 39
1718 39
1719 39
1720 39
1721 39
1722 39
1723 39
1724 40
1725 40
1726 40
1727 40
1728 40
1729 40
1730 40
1731 40
1732 40
1733 40
1734 39
1735 39
1736 39
1737 39
1738 39
1739 39
1740 39
1741 39
1742 39
1743 39
1744 39
1745 40
1746 40
1747 40
1748 40
1749 40
1750 40
1751 40
1752 40
1753 40
1754 40
1755 40
1756 40
1757 40
1758 40
1759 40
1760 41
1761 41
1762 41
1763 41
1764 41
1765 41
1766 41
1767 41
1768 41
1769 41
1770 41
1771 41
1772 41
1773 41
1774 41
1775 41
1776 41
1777 41
1778 41
1779 41
1780 41
1781 41
1782 41
1783 41
1784 41
1785 41
1786 41
1787 41
1788 40
1789 40
1790 40
1791 40
1792 40
1793 40
1794 40
1795 40
1796 40
1797 40
1798 40
1799 40
1800 41
1801 41
1802 41
1803 41
1804 41
1805 41
1806 41
1807 41
1808 41
1809 41
1810 42
1811 42
1812 42
1813 42
1814 42
1815 42
1816 42
1817 42
1818 42
1819 42
1820 40
1821 40
1822 40
1823 40
1824 40
1825 40
1826 40
1827 40
1828 41
1829 41
1830 41
1831 41
1832 41
1833 41
1834 41
1835 41
1836 41
1837 41
1838 40
1839 40
1840 40
1841 40
1842 40
1843 40
1844 40
1845 40
1846 40
1847 40
1848 40
1849 40
1850 40
1851 40
1852 40
1853 39
1854 39
1855 39
1856 39
1857 39
1858 39
1859 39
1860 39
1861 39
1862 39
1863 41
1864 41
1865 41
1866 41
1867 41
1868 41
1869 41
1870 41
1871 41
1872 41
1873 41
1874 41
1875 41
1876 41
1877 41
1878 41
1879 42
1880 42
1881 42
1882 42
1883 42
1884 42
1885 42
1886 42
1887 42
1888 42
1889 42
1890 42
1891 42
1892 42
1893 41
1894 41
1895 41
1896 42
1897 42
1898 42
1899 42
1900 42
1901 42
1902 42
1903 42
1904 42
1905 42
1906 42
1907 42
1908 42
1909 42
1910 42
1911 42
1912 42
1913 42
1914 42
1915 42
1916 42
1917 42
1918 42
1919 42
1920 42
1921 41
1922 41
1923 41
1924 41
1925 41
1926 41
1927 41
1928 41
1929 41
1930 41
1931 41
1932 41
1933 41
1934 41
1935 41
1936 41
1937 41
1938 41
1939 41
1940 41
1941 41
1942 41
1943 41
1944 41
1945 41
1946 41
1947 41
1948 41
1949 41
1950 41
1951 41
1952 41
1953 41
1954 41
1955 41
1956 41
1957 41
1958 41
1959 41
1960 41
1961 41
1962 41
1963 41
1964 41
1965 41
1966 41
1967 41
1968 41
1969 41
1970 41
1971 41
1972 41
1973 41
1974 41
1975 41
1976 41
1977 41
1978 41
1979 41
1980 41
1981 41
1982 41
1983 41
1984 41
1985 41
1986 40
1987 40
1988 40
1989 40
1990 40
1991 40
1992 40
1993 40
1994 40
1995 40
1996 42
1997 42
1998 42
1999 42
