#iterations fitness
1060 118
1061 119
1062 119
1063 119
1064 119
1065 119
1066 119
1067 120
1068 120
1069 120
1070 121
1071 121
1072 121
1073 121
1074 121
1075 121
1076 121
1077 121
1078 121
1079 121
1080 121
1081 121
1082 121
1083 121
1084 121
1085 121
1086 121
1087 121
1088 121
1089 121
1090 121
1091 121
1092 121
1093 121
1094 121
1095 121
1096 121
1097 121
1098 121
1099 121
1100 121
1101 121
1102 121
1103 121
1104 121
1105 121
1106 121
1107 121
1108 121
1109 121
1110 121
1111 121
1112 121
1113 121
1114 121
1115 121
1116 121
1117 121
1118 121
1119 121
1120 121
1121 121
1122 121
1123 121
1124 121
1125 121
1126 121
1127 121
1128 121
1129 121
1130 121
1131 122
1132 122
1133 122
1134 122
1135 122
1136 122
1137 122
1138 122
1139 122
1140 122
1141 123
1142 123
1143 123
1144 123
1145 123
1146 123
1147 123
1148 123
1149 123
1150 123
1151 123
1152 123
1153 124
1154 124
1155 124
1156 124
1157 124
1158 124
1159 124
1160 124
1161 124
1162 124
1163 124
1164 124
1165 124
1166 124
1167 125
1168 125
1169 125
1170 125
1171 125
1172 125
1173 125
1174 125
1175 125
1176 125
1177 125
1178 125
1179 125
1180 125
1181 125
1182 125
1183 125
1184 125
1185 125
1186 125
1187 125
1188 125
1189 125
1190 125
1191 125
1192 125
1193 125
1194 125
1195 125
1196 125
1197 125
1198 125
1199 125
1200 125
1201 125
1202 125
1203 125
1204 125
1205 126
1206 126
1207 126
1208 126
1209 126
1210 126
1211 126
1212 126
1213 126
1214 126
1215 126
1216 126
1217 126
1218 126
1219 126
1220 126
1221 126
1222 126
1223 126
1224 126
1225 126
1226 127
1227 128
1228 128
1229 128
1230 128
1231 128
1232 128
1233 128
1234 128
1235 128
1236 128
1237 128
1238 128
1239 128
1240 128
1241 128
1242 128
1243 128
1244 128
1245 128
1246 128
1247 128
1248 128
1249 128
1250 128
1251 128
1252 128
1253 128
1254 128
1255 128
1256 128
1257 128
1258 128
1259 128
1260 129
1261 129
1262 129
1263 129
1264 129
1265 129
1266 129
1267 129
1268 129
1269 129
1270 129
1271 129
1272 129
1273 129
1274 129
1275 129
1276 129
1277 129
1278 129
1279 129
1280 129
1281 129
1282 129
1283 129
1284 129
1285 130
1286 130
1287 130
1288 130
1289 130
1290 130
1291 130
1292 130
1293 130
1294 130
1295 130
1296 130
1297 130
1298 130
1299 130
1300 130
1301 130
1302 130
1303 130
1304 131
1305 131
1306 131
1307 131
1308 131
1309 131
1310 131
1311 131
1312 131
1313 131
1314 131
1315 131
1316 132
1317 132
1318 132
1319 132
1320 132
1321 132
1322 132
1323 132
1324 132
1325 132
1326 132
1327 132
1328 132
1329 132
1330 132
1331 132
1332 132
1333 132
1334 132
1335 132
1336 132
1337 132
1338 132
1339 132
1340 132
1341 133
1342 133
1343 133
1344 133
1345 133
1346 133
1347 133
1348 133
1349 133
1350 133
1351 133
1352 133
1353 133
1354 133
1355 133
1356 133
1357 133
1358 133
1359 133
1360 133
1361 133
1362 133
1363 133
1364 133
1365 133
1366 133
1367 133
1368 133
1369 133
1370 133
1371 133
1372 133
1373 133
1374 133
1375 133
1376 133
1377 133
1378 133
1379 133
1380 133
1381 133
1382 133
1383 133
1384 133
1385 133
1386 134
1387 134
1388 134
1389 134
1390 134
1391 134
1392 134
1393 134
1394 134
1395 134
1396 134
1397 134
1398 134
1399 134
1400 134
1401 134
1402 134
1403 134
1404 134
1405 134
1406 134
1407 134
1408 134
1409 134
1410 134
1411 134
1412 134
1413 134
1414 134
1415 134
1416 134
1417 134
1418 134
1419 134
1420 134
1421 134
1422 134
1423 134
1424 134
1425 134
1426 134
1427 134
1428 134
1429 134
1430 134
1431 134
1432 134
1433 134
1434 134
1435 134
1436 134
1437 134
1438 134
1439 134
1440 134
1441 134
1442 134
1443 134
1444 134
1445 134
1446 134
1447 134
1448 134
1449 134
1450 134
1451 134
1452 134
1453 134
1454 134
1455 134
1456 134
1457 134
1458 134
1459 134
1460 134
1461 134
1462 134
1463 134
1464 134
1465 134
1466 134
1467 134
1468 134
1469 134
1470 134
1471 134
1472 134
1473 134
1474 134
1475 134
1476 134
1477 134
1478 135
1479 135
1480 135
1481 135
1482 135
1483 136
1484 136
1485 136
1486 136
1487 136
1488 136
1489 136
1490 136
1491 136
1492 136
1493 136
1494 136
1495 136
1496 136
1497 136
1498 136
1499 136
1500 136
1501 136
1502 136
1503 136
1504 136
1505 136
1506 136
1507 136
1508 136
1509 136
1510 136
1511 136
1512 137
1513 137
1514 138
1515 138
1516 138
1517 138
1518 138
1519 138
1520 138
1521 138
1522 138
1523 138
1524 138
1525 138
1526 138
1527 138
1528 138
1529 138
1530 138
1531 138
1532 138
1533 138
1534 138
1535 138
1536 139
1537 139
1538 139
1539 139
1540 139
1541 139
1542 139
1543 139
1544 139
1545 139
1546 139
1547 139
1548 139
1549 139
1550 139
1551 139
1552 139
1553 139
1554 139
1555 139
1556 139
1557 139
1558 139
1559 139
1560 139
1561 139
1562 139
1563 139
1564 139
1565 139
1566 139
1567 139
1568 139
1569 139
1570 139
1571 139
1572 139
1573 139
1574 139
1575 139
1576 139
1577 139
1578 139
1579 139
1580 139
1581 139
1582 139
1583 139
1584 139
1585 140
1586 140
1587 140
1588 140
1589 140
1590 140
1591 140
1592 140
1593 140
1594 140
1595 140
1596 140
1597 140
1598 140
1599 140
1600 140
1601 140
1602 140
1603 140
1604 140
1605 140
1606 140
1607 140
1608 140
1609 140
1610 140
1611 140
1612 140
1613 140
1614 140
1615 140
1616 140
1617 140
1618 140
1619 140
1620 140
1621 140
1622 140
1623 140
1624 140
1625 140
1626 140
1627 140
1628 140
1629 140
1630 142
1631 142
1632 142
1633 142
1634 142
1635 142
1636 142
1637 142
1638 142
1639 142
1640 142
1641 142
1642 142
1643 142
1644 142
1645 142
1646 142
1647 142
1648 142
1649 142
1650 142
1651 142
1652 142
1653 142
1654 142
1655 142
1656 142
1657 142
1658 143
1659 143
1660 143
1661 143
1662 143
1663 143
1664 143
1665 143
1666 143
1667 143
1668 143
1669 143
1670 143
1671 143
1672 143
1673 143
1674 143
1675 143
1676 144
1677 144
1678 144
1679 144
1680 144
1681 144
1682 144
1683 144
1684 144
1685 144
1686 144
1687 144
1688 144
1689 145
1690 145
1691 145
1692 145
1693 145
1694 145
1695 145
1696 145
1697 145
1698 145
1699 146
1700 146
1701 146
1702 147
1703 147
1704 147
1705 148
1706 148
1707 148
1708 148
1709 148
1710 149
1711 149
1712 149
1713 149
1714 149
1715 149
1716 149
1717 149
1718 149
1719 149
1720 149
1721 149
1722 149
1723 149
1724 149
1725 149
1726 149
1727 149
1728 149
1729 149
1730 149
1731 149
1732 149
1733 149
1734 149
1735 149
1736 149
1737 149
1738 149
1739 149
1740 149
1741 149
1742 149
1743 149
1744 149
1745 149
1746 149
1747 149
1748 149
1749 149
1750 149
1751 149
1752 149
1753 149
1754 150
1755 150
1756 150
1757 150
1758 150
1759 150
1760 150
1761 150
1762 150
1763 150
1764 150
1765 150
1766 150
1767 150
1768 150
1769 150
1770 150
1771 150
1772 150
1773 150
1774 150
1775 150
1776 150
1777 150
1778 150
1779 150
1780 150
1781 150
1782 150
1783 150
1784 150
1785 150
1786 150
1787 150
1788 150
1789 150
1790 150
1791 150
1792 150
1793 150
1794 150
1795 150
1796 150
1797 150
1798 150
1799 150
1800 150
1801 150
1802 150
1803 150
1804 150
1805 150
1806 150
1807 150
1808 150
1809 150
1810 150
1811 150
1812 150
1813 150
1814 150
1815 150
1816 150
1817 150
1818 150
1819 150
1820 150
1821 150
1822 151
1823 151
1824 151
1825 151
1826 151
1827 151
1828 151
1829 151
1830 151
1831 151
1832 151
1833 151
1834 151
1835 151
1836 151
1837 151
1838 151
1839 151
1840 151
1841 151
1842 151
1843 151
1844 151
1845 151
1846 152
1847 152
1848 152
1849 152
1850 152
1851 152
1852 152
1853 152
1854 152
1855 152
1856 152
1857 153
1858 153
1859 153
1860 153
1861 153
1862 154
1863 154
1864 154
1865 154
1866 154
1867 154
1868 154
1869 154
1870 154
1871 154
1872 154
1873 154
1874 154
1875 154
1876 154
1877 154
1878 154
1879 154
1880 154
1881 154
1882 154
1883 154
1884 154
1885 154
1886 154
1887 155
1888 155
1889 155
1890 155
1891 155
1892 155
1893 155
1894 155
1895 155
1896 155
1897 155
1898 155
1899 155
1900 155
1901 155
1902 156
1903 156
1904 156
1905 157
1906 157
1907 157
1908 157
1909 157
1910 157
1911 157
1912 157
1913 157
1914 157
1915 157
1916 157
1917 157
1918 157
1919 157
1920 157
1921 157
1922 157
1923 157
1924 157
1925 157
1926 157
1927 157
1928 157
1929 157
1930 157
1931 157
1932 157
1933 157
1934 157
1935 157
1936 157
1937 158
1938 158
1939 158
1940 158
1941 158
1942 158
1943 158
1944 158
1945 158
1946 158
1947 158
1948 158
1949 158
1950 158
1951 158
1952 158
1953 158
1954 158
1955 158
1956 158
1957 158
1958 158
1959 158
1960 158
1961 158
1962 158
1963 158
1964 158
1965 158
1966 158
1967 159
1968 160
1969 160
1970 160
1971 160
1972 160
1973 160
1974 160
1975 160
1976 160
1977 160
1978 160
1979 160
1980 160
1981 160
1982 160
1983 160
1984 160
1985 160
1986 160
1987 160
1988 160
1989 160
1990 160
1991 160
1992 160
1993 160
1994 160
1995 160
1996 160
1997 160
1998 160
1999 160
