#iterations fitness
532 58
533 58
534 58
535 58
536 58
537 58
538 58
539 59
540 59
541 59
542 59
543 59
544 59
545 59
546 59
547 59
548 59
549 59
550 63
551 63
552 63
553 63
554 63
555 63
556 63
557 63
558 63
559 64
560 64
561 64
562 64
563 64
564 65
565 65
566 65
567 65
568 65
569 65
570 65
571 65
572 65
573 65
574 65
575 65
576 65
577 65
578 65
579 65
580 65
581 65
582 65
583 65
584 65
585 65
586 65
587 65
588 65
589 65
590 65
591 65
592 65
593 65
594 65
595 65
596 65
597 65
598 65
599 65
600 65
601 65
602 65
603 65
604 65
605 65
606 65
607 65
608 65
609 65
610 65
611 65
612 65
613 65
614 65
615 65
616 65
617 65
618 65
619 65
620 65
621 65
622 65
623 65
624 65
625 65
626 65
627 66
628 66
629 66
630 66
631 66
632 66
633 66
634 66
635 66
636 66
637 66
638 66
639 66
640 68
641 68
642 68
643 68
644 68
645 68
646 68
647 68
648 68
649 69
650 69
651 69
652 69
653 69
654 69
655 69
656 69
657 69
658 69
659 69
660 69
661 69
662 69
663 69
664 69
665 69
666 69
667 69
668 69
669 69
670 69
671 69
672 69
673 69
674 69
675 69
676 69
677 69
678 69
679 69
680 69
681 69
682 69
683 69
684 69
685 71
686 71
687 72
688 72
689 72
690 72
691 72
692 72
693 72
694 72
695 72
696 72
697 72
698 72
699 72
700 72
701 72
702 72
703 72
704 72
705 72
706 72
707 72
708 72
709 72
710 72
711 72
712 72
713 72
714 72
715 72
716 72
717 74
718 74
719 74
720 74
721 74
722 75
723 75
724 75
725 75
726 75
727 75
728 75
729 75
730 75
731 75
732 75
733 75
734 75
735 75
736 75
737 75
738 76
739 76
740 76
741 76
742 76
743 76
744 76
745 76
746 76
747 76
748 76
749 77
750 77
751 77
752 79
753 79
754 79
755 79
756 79
757 79
758 79
759 81
760 81
761 82
762 82
763 82
764 82
765 82
766 82
767 82
768 82
769 82
770 82
771 82
772 82
773 82
774 82
775 83
776 83
777 83
778 83
779 83
780 83
781 83
782 83
783 83
784 83
785 83
786 83
787 83
788 83
789 83
790 83
791 83
792 83
793 83
794 83
795 83
796 83
797 84
798 84
799 84
800 84
801 84
802 84
803 84
804 84
805 84
806 84
807 84
808 85
809 85
810 85
811 85
812 85
813 85
814 85
815 85
816 85
817 85
818 85
819 85
820 85
821 85
822 85
823 88
824 88
825 89
826 89
827 89
828 89
829 89
830 89
831 89
832 89
833 89
834 89
835 89
836 89
837 89
838 89
839 89
840 89
841 89
842 89
843 89
844 89
845 89
846 89
847 89
848 89
849 89
850 89
851 89
852 89
853 89
854 89
855 89
856 89
857 89
858 89
859 89
860 89
861 89
862 89
863 89
864 89
865 89
866 89
867 89
868 89
869 89
870 89
871 89
872 90
873 90
874 90
875 90
876 90
877 90
878 90
879 90
880 90
881 90
882 90
883 90
884 90
885 90
886 90
887 90
888 90
889 90
890 90
891 90
892 91
893 91
894 91
895 91
896 91
897 91
898 91
899 91
900 91
901 91
902 90
903 90
904 90
905 90
906 91
907 91
908 91
909 91
910 91
911 91
912 91
913 91
914 91
915 91
916 91
917 91
918 91
919 91
920 91
921 91
922 91
923 91
924 91
925 91
926 91
927 92
928 92
929 92
930 92
931 92
932 92
933 92
934 92
935 92
936 92
937 92
938 92
939 92
940 92
941 92
942 92
943 92
944 92
945 92
946 92
947 93
948 93
949 93
950 93
951 93
952 93
953 93
954 93
955 93
956 93
957 93
958 93
959 93
960 93
961 93
962 93
963 93
964 93
965 93
966 93
967 93
968 93
969 93
970 93
971 93
972 93
973 94
974 94
975 94
976 94
977 94
978 94
979 94
980 94
981 94
982 94
983 94
984 94
985 94
986 94
987 94
988 94
989 94
990 94
991 95
992 95
993 95
994 95
995 95
996 95
997 95
998 95
999 95
1000 95
1001 95
1002 96
1003 96
1004 96
1005 96
1006 96
1007 96
1008 96
1009 96
1010 96
1011 96
1012 96
1013 96
1014 96
1015 96
1016 96
1017 96
1018 96
1019 96
1020 96
1021 96
1022 96
1023 96
1024 96
1025 96
1026 96
1027 96
1028 96
1029 96
1030 96
1031 96
1032 96
1033 97
1034 97
1035 97
1036 97
1037 97
1038 97
1039 97
1040 97
1041 97
1042 97
1043 97
1044 98
1045 98
1046 98
1047 98
1048 98
1049 98
1050 98
1051 98
1052 98
1053 98
1054 98
1055 99
1056 99
1057 99
1058 99
1059 99
1060 99
1061 99
1062 99
1063 99
1064 99
1065 98
1066 98
1067 98
1068 98
1069 98
1070 98
1071 98
1072 98
1073 98
1074 98
1075 98
1076 98
1077 99
1078 99
1079 99
1080 99
1081 99
1082 99
1083 99
1084 99
1085 100
1086 100
1087 100
1088 100
1089 100
1090 100
1091 100
1092 100
1093 100
1094 100
1095 100
1096 100
1097 100
1098 100
1099 100
1100 100
1101 100
1102 100
1103 100
1104 100
1105 100
1106 100
1107 100
1108 100
1109 100
1110 100
1111 100
1112 100
1113 100
1114 100
1115 100
1116 100
1117 100
1118 100
1119 100
1120 100
1121 100
1122 100
1123 100
1124 100
1125 100
1126 100
1127 100
1128 100
1129 100
1130 100
1131 100
1132 101
1133 101
1134 101
1135 101
1136 101
1137 101
1138 101
1139 101
1140 101
1141 101
1142 101
1143 101
1144 101
1145 101
1146 103
1147 103
1148 103
1149 103
1150 103
1151 103
1152 103
1153 103
1154 103
1155 104
1156 104
1157 104
1158 104
1159 104
1160 104
1161 104
1162 104
1163 105
1164 105
1165 105
1166 105
1167 105
1168 105
1169 105
1170 105
1171 105
1172 107
1173 107
1174 107
1175 107
1176 107
1177 107
1178 107
1179 107
1180 107
1181 107
1182 107
1183 107
1184 107
1185 107
1186 107
1187 107
1188 107
1189 107
1190 107
1191 107
1192 107
1193 107
1194 107
1195 107
1196 107
1197 107
1198 107
1199 107
1200 107
1201 107
1202 107
1203 107
1204 107
1205 107
1206 107
1207 107
1208 107
1209 107
1210 107
1211 107
1212 107
1213 107
1214 107
1215 107
1216 107
1217 107
1218 107
1219 107
1220 107
1221 107
1222 107
1223 107
1224 107
1225 107
1226 107
1227 107
1228 107
1229 107
1230 107
1231 107
1232 107
1233 107
1234 107
1235 107
1236 107
1237 107
1238 107
1239 107
1240 107
1241 107
1242 107
1243 107
1244 107
1245 107
1246 107
1247 107
1248 107
1249 107
1250 107
1251 107
1252 107
1253 107
1254 107
1255 107
1256 107
1257 107
1258 107
1259 107
1260 107
1261 107
1262 107
1263 107
1264 107
1265 107
1266 108
1267 108
1268 108
1269 108
1270 108
1271 108
1272 108
1273 108
1274 108
1275 108
1276 108
1277 108
1278 108
1279 108
1280 108
1281 108
1282 108
1283 108
1284 108
1285 108
1286 108
1287 108
1288 108
1289 108
1290 108
1291 108
1292 108
1293 108
1294 108
1295 108
1296 108
1297 108
1298 108
1299 108
1300 108
1301 108
1302 108
1303 108
1304 108
1305 108
1306 108
1307 108
1308 108
1309 108
1310 108
1311 108
1312 108
1313 108
1314 108
1315 108
1316 108
1317 108
1318 108
1319 109
1320 109
1321 109
1322 109
1323 109
1324 109
1325 109
1326 109
1327 109
1328 109
1329 109
1330 109
1331 109
1332 109
1333 109
1334 109
1335 109
1336 109
1337 109
1338 109
1339 109
1340 109
1341 109
1342 109
1343 109
1344 109
1345 109
1346 109
1347 109
1348 109
1349 110
1350 110
1351 110
1352 110
1353 110
1354 110
1355 110
1356 110
1357 110
1358 110
1359 110
1360 110
1361 110
1362 110
1363 110
1364 111
1365 111
1366 111
1367 111
1368 111
1369 111
1370 111
1371 111
1372 111
1373 111
1374 111
1375 111
1376 111
1377 111
1378 111
1379 111
1380 111
1381 111
1382 111
1383 111
1384 111
1385 111
1386 111
1387 111
1388 111
1389 111
1390 114
1391 114
1392 114
1393 114
1394 114
1395 114
1396 114
1397 114
1398 114
1399 114
1400 114
1401 114
1402 114
1403 114
1404 114
1405 114
1406 114
1407 114
1408 114
1409 114
1410 114
1411 114
1412 114
1413 115
1414 115
1415 115
1416 115
1417 115
1418 115
1419 115
1420 115
1421 115
1422 115
1423 114
1424 114
1425 114
1426 115
1427 115
1428 115
1429 115
1430 115
1431 115
1432 115
1433 115
1434 115
1435 115
1436 116
1437 116
1438 116
1439 116
1440 116
1441 116
1442 116
1443 116
1444 116
1445 117
1446 117
1447 117
1448 117
1449 117
1450 117
1451 117
1452 117
1453 117
1454 117
1455 117
1456 117
1457 117
1458 117
1459 117
1460 117
1461 117
1462 117
1463 117
1464 117
1465 117
1466 118
1467 118
1468 118
1469 118
1470 118
1471 118
1472 118
1473 118
1474 118
1475 118
1476 118
1477 118
1478 118
1479 118
1480 118
1481 118
1482 118
1483 118
1484 118
1485 118
1486 118
1487 118
1488 119
1489 119
1490 119
1491 119
1492 119
1493 119
1494 119
1495 119
1496 119
1497 119
1498 119
1499 119
1500 119
1501 119
1502 119
1503 119
1504 120
1505 120
1506 120
1507 120
1508 120
1509 120
1510 120
1511 120
1512 120
1513 120
1514 120
1515 120
1516 120
1517 120
1518 120
1519 120
1520 120
1521 120
1522 120
1523 120
1524 121
1525 121
1526 121
1527 121
1528 121
1529 121
1530 121
1531 121
1532 121
1533 121
1534 121
1535 121
1536 121
1537 121
1538 121
1539 121
1540 121
1541 121
1542 121
1543 121
1544 121
1545 121
1546 121
1547 121
1548 122
1549 122
1550 122
1551 122
1552 122
1553 122
1554 122
1555 122
1556 122
1557 122
1558 122
1559 122
1560 122
1561 122
1562 122
1563 122
1564 122
1565 122
1566 122
1567 122
1568 122
1569 122
1570 122
1571 122
1572 122
1573 123
1574 123
1575 123
1576 123
1577 123
1578 123
1579 123
1580 123
1581 123
1582 124
1583 124
1584 124
1585 124
1586 124
1587 124
1588 124
1589 124
1590 124
1591 124
1592 124
1593 124
1594 124
1595 124
1596 124
1597 124
1598 124
1599 124
1600 124
1601 124
1602 125
1603 125
1604 125
1605 125
1606 125
1607 125
1608 125
1609 125
1610 125
1611 125
1612 125
1613 125
1614 125
1615 125
1616 125
1617 125
1618 125
1619 125
1620 125
1621 127
1622 127
1623 127
1624 127
1625 127
1626 127
1627 127
1628 127
1629 127
1630 127
1631 127
1632 127
1633 127
1634 127
1635 127
1636 127
1637 127
1638 127
1639 127
1640 127
1641 127
1642 127
1643 127
1644 127
1645 127
1646 128
1647 128
1648 128
1649 128
1650 128
1651 128
1652 128
1653 128
1654 128
1655 128
1656 128
1657 128
1658 128
1659 128
1660 129
1661 129
1662 129
1663 129
1664 129
1665 129
1666 129
1667 129
1668 129
1669 129
1670 129
1671 129
1672 129
1673 129
1674 129
1675 129
1676 129
1677 129
1678 129
1679 129
1680 129
1681 129
1682 129
1683 129
1684 129
1685 129
1686 129
1687 129
1688 129
1689 129
1690 129
1691 129
1692 129
1693 129
1694 129
1695 129
1696 130
1697 130
1698 130
1699 130
1700 130
1701 130
1702 130
1703 130
1704 130
1705 130
1706 130
1707 130
1708 130
1709 131
1710 131
1711 131
1712 131
1713 131
1714 131
1715 131
1716 131
1717 131
1718 131
1719 131
1720 131
1721 131
1722 131
1723 131
1724 131
1725 131
1726 131
1727 131
1728 131
1729 131
1730 133
1731 133
1732 133
1733 133
1734 133
1735 133
1736 133
1737 133
1738 133
1739 133
1740 131
1741 131
1742 131
1743 131
1744 131
1745 131
1746 131
1747 131
1748 131
1749 131
1750 131
1751 131
1752 131
1753 131
1754 131
1755 131
1756 131
1757 131
1758 131
1759 131
1760 132
1761 132
1762 132
1763 132
1764 132
1765 132
1766 132
1767 132
1768 132
1769 132
1770 132
1771 132
1772 132
1773 132
1774 132
1775 132
1776 132
1777 133
1778 133
1779 133
1780 133
1781 133
1782 133
1783 133
1784 133
1785 133
1786 133
1787 133
1788 133
1789 133
1790 133
1791 133
1792 133
1793 133
1794 133
1795 133
1796 133
1797 133
1798 133
1799 133
1800 133
1801 133
1802 133
1803 133
1804 133
1805 133
1806 133
1807 133
1808 133
1809 133
1810 134
1811 134
1812 134
1813 134
1814 134
1815 134
1816 134
1817 134
1818 134
1819 134
1820 134
1821 134
1822 134
1823 134
1824 134
1825 134
1826 134
1827 134
1828 134
1829 134
1830 134
1831 134
1832 134
1833 134
1834 134
1835 134
1836 134
1837 134
1838 134
1839 134
1840 134
1841 134
1842 134
1843 134
1844 134
1845 134
1846 134
1847 134
1848 134
1849 134
1850 134
1851 134
1852 134
1853 134
1854 134
1855 134
1856 134
1857 134
1858 134
1859 134
1860 134
1861 134
1862 134
1863 134
1864 134
1865 134
1866 134
1867 134
1868 134
1869 134
1870 134
1871 134
1872 134
1873 134
1874 134
1875 134
1876 134
1877 134
1878 134
1879 134
1880 134
1881 134
1882 134
1883 134
1884 134
1885 134
1886 134
1887 134
1888 134
1889 134
1890 134
1891 134
1892 134
1893 134
1894 134
1895 134
1896 135
1897 135
1898 135
1899 135
1900 135
1901 135
1902 135
1903 135
1904 135
1905 135
1906 135
1907 135
1908 135
1909 135
1910 135
1911 135
1912 135
1913 135
1914 135
1915 135
1916 135
1917 135
1918 135
1919 135
1920 135
1921 135
1922 135
1923 135
1924 135
1925 135
1926 135
1927 135
1928 135
1929 135
1930 135
1931 135
1932 135
1933 135
1934 135
1935 135
1936 135
1937 135
1938 135
1939 135
1940 135
1941 135
1942 135
1943 135
1944 135
1945 135
1946 135
1947 135
1948 135
1949 135
1950 135
1951 135
1952 135
1953 135
1954 135
1955 135
1956 135
1957 135
1958 135
1959 135
1960 135
1961 135
1962 135
1963 135
1964 135
1965 135
1966 135
1967 135
1968 135
1969 135
1970 135
1971 135
1972 135
1973 135
1974 135
1975 135
1976 135
1977 135
1978 135
1979 135
1980 136
1981 136
1982 136
1983 136
1984 136
1985 136
1986 136
1987 136
1988 136
1989 136
1990 136
1991 136
1992 136
1993 137
1994 137
1995 137
1996 137
1997 137
1998 137
1999 137
