la valeur de  muatation est =0
#iterations fitness
169 10.7
170 10.8
171 10.8
172 10.8
173 10.9
174 10.9
175 10.95
176 11.05
177 11.05
178 11.05
179 11.1
180 11.15
181 11.2
182 11.2
183 11.3
184 11.3
185 11.65
186 11.65
187 11.65
188 11.65
189 11.7
190 11.75
191 11.8
192 11.8
193 11.8
194 11.85
195 11.85
196 11.9
197 12.0
198 12.05
199 12.1
200 12.1
201 12.25
202 12.25
203 12.25
204 12.25
205 12.45
206 12.5
207 12.55
208 12.6
209 12.7
210 12.8
211 12.85
212 12.85
213 12.95
214 12.95
215 13.0
216 13.05
217 13.3
218 13.3
219 13.3
220 13.35
221 13.45
222 13.45
223 13.45
224 13.55
225 13.55
226 13.6
227 13.6
228 13.75
229 13.75
230 13.85
231 13.95
232 14.05
233 14.05
234 14.1
235 14.15
236 14.25
237 14.45
238 14.5
239 14.5
240 14.55
241 14.7
242 14.7
243 14.7
244 14.7
245 14.9
246 15.0
247 15.05
248 15.1
249 15.1
250 15.25
251 15.3
252 15.4
253 15.4
254 15.4
255 15.4
256 15.5
257 15.55
258 15.6
259 15.6
260 15.65
261 15.65
262 15.7
263 15.85
264 15.85
265 16.05
266 16.05
267 16.1
268 16.15
269 16.2
270 16.6
271 16.65
272 16.65
273 16.7
274 16.75
275 16.8
276 16.8
277 16.8
278 16.85
279 16.95
280 17.0
281 17.0
282 17.1
283 17.1
284 17.1
285 17.1
286 17.2
287 17.35
288 17.45
289 17.65
290 17.75
291 17.75
292 17.8
293 17.8
294 17.85
295 17.85
296 17.85
297 17.9
298 18.0
299 18.05
300 18.15
301 18.2
302 18.25
303 18.25
304 18.3
305 18.3
306 18.3
307 18.45
308 18.5
309 18.5
310 18.55
311 18.55
312 18.7
313 18.75
314 18.8
315 18.9
316 18.95
317 19.1
318 19.1
319 19.15
320 19.15
321 19.15
322 19.2
323 19.3
324 19.35
325 19.35
326 19.4
327 19.45
328 19.5
329 19.5
330 19.55
331 19.6
332 19.6
333 19.7
334 19.7
335 19.75
336 19.75
337 19.75
338 19.8
339 19.85
340 20.05
341 20.1
342 20.1
343 20.1
344 20.15
345 20.25
346 20.3
347 20.3
348 20.35
349 20.35
350 20.45
351 20.45
352 20.7
353 20.7
354 20.85
355 20.85
356 20.85
357 20.85
358 20.85
359 20.85
360 20.9
361 21.0
362 21.15
363 21.35
364 21.55
365 21.65
366 21.65
367 21.65
368 21.65
369 21.65
370 21.65
371 21.75
372 21.8
373 21.8
374 21.8
375 21.85
376 22.1
377 22.1
378 22.1
379 22.1
380 22.15
381 22.15
382 22.15
383 22.15
384 22.2
385 22.2
386 22.2
387 22.3
388 22.35
389 22.45
390 22.5
391 22.5
392 22.55
393 22.85
394 22.9
395 23.05
396 23.1
397 23.15
398 23.2
399 23.2
400 23.2
401 23.25
402 23.55
403 23.55
404 23.55
405 23.6
406 23.6
407 23.6
408 23.65
409 23.65
410 23.65
411 23.75
412 23.9
413 23.9
414 23.95
415 24.0
416 24.05
417 24.05
418 24.05
419 24.15
420 24.25
421 24.3
422 24.3
423 24.3
424 24.35
425 24.4
426 24.5
427 24.7
428 24.7
429 24.75
430 24.85
431 24.85
432 24.85
433 24.9
434 25.1
435 25.15
436 25.2
437 25.3
438 25.45
439 25.45
440 25.55
441 25.6
442 25.6
443 25.65
444 25.8
445 25.85
446 25.85
447 25.85
448 26.05
449 26.15
450 26.25
451 26.3
452 26.3
453 26.35
454 26.35
455 26.35
456 26.55
457 26.6
458 26.6
459 26.65
460 26.7
461 26.75
462 26.85
463 26.85
464 26.9
465 27.0
466 27.05
467 27.05
468 27.05
469 27.1
470 27.3
471 27.35
472 27.35
473 27.35
474 27.4
475 27.45
476 27.5
477 27.6
478 27.6
479 27.7
480 27.75
481 27.9
482 27.95
483 27.95
484 27.95
485 28.15
486 28.15
487 28.2
488 28.2
489 28.25
490 28.25
491 28.35
492 28.45
493 28.6
494 28.65
495 28.75
496 28.75
497 28.85
498 28.9
499 28.95
500 28.95
501 29.0
502 29.1
503 29.2
504 29.3
505 29.3
506 29.3
507 29.3
508 29.4
509 29.5
510 29.5
511 29.5
512 29.55
513 29.55
514 29.55
515 29.55
516 29.7
517 29.8
518 29.9
519 29.95
520 29.95
521 30.05
522 30.05
523 30.05
524 30.15
525 30.15
526 30.25
527 30.3
528 30.4
529 30.45
530 30.5
531 30.75
532 30.9
533 30.9
534 31.05
535 31.1
536 31.2
537 31.35
538 31.35
539 31.35
540 31.45
541 31.75
542 31.85
543 31.85
544 31.85
545 31.85
546 31.9
547 31.95
548 31.95
549 32.2
550 32.25
551 32.4
552 32.4
553 32.4
554 32.45
555 32.5
556 32.6
557 32.6
558 32.7
559 32.9
560 32.9
561 32.9
562 32.9
563 32.9
564 33.05
565 33.1
566 33.1
567 33.1
568 33.15
569 33.25
570 33.4
571 33.5
572 33.75
573 33.85
574 33.9
575 33.9
576 33.9
577 33.9
578 33.9
579 33.95
580 33.95
581 34.0
582 34.05
583 34.05
584 34.05
585 34.05
586 34.2
587 34.25
588 34.3
589 34.4
590 34.4
591 34.4
592 34.4
593 34.45
594 34.5
595 34.55
596 34.75
597 35.0
598 35.1
599 35.2
600 35.2
601 35.2
602 35.2
603 35.2
604 35.3
605 35.3
606 35.3
607 35.3
608 35.3
609 35.45
610 35.45
611 35.5
612 35.5
613 35.5
614 35.55
615 35.8
616 35.85
617 36.0
618 36.05
619 36.05
620 36.1
621 36.1
622 36.15
623 36.15
624 36.2
625 36.2
626 36.25
627 36.25
628 36.4
629 36.45
630 36.45
631 36.5
632 36.5
633 36.6
634 36.6
635 36.65
636 36.65
637 36.65
638 36.75
639 36.85
640 36.9
641 36.95
642 36.95
643 36.95
644 36.95
645 36.95
646 37.0
647 37.15
648 37.15
649 37.15
650 37.3
651 37.3
652 37.35
653 37.45
654 37.65
655 37.7
656 37.75
657 37.8
658 37.9
659 38.0
660 38.05
661 38.05
662 38.2
663 38.25
664 38.3
665 38.3
666 38.3
667 38.4
668 38.45
669 38.6
670 38.6
671 38.6
672 38.65
673 38.65
674 38.7
675 38.75
676 38.75
677 38.8
678 38.8
679 38.8
680 38.8
681 38.9
682 38.95
683 39.0
684 39.05
685 39.1
686 39.1
687 39.15
688 39.15
689 39.15
690 39.15
691 39.2
692 39.35
693 39.35
694 39.35
695 39.4
696 39.5
697 39.6
698 39.6
699 39.6
700 39.75
701 39.8
702 39.8
703 39.8
704 39.95
705 40.05
706 40.1
707 40.3
708 40.4
709 40.4
710 40.5
711 40.6
712 40.65
713 40.8
714 40.85
715 40.85
716 40.9
717 40.95
718 40.95
719 40.95
720 41.05
721 41.2
722 41.25
723 41.3
724 41.4
725 41.6
726 41.65
727 41.65
728 41.65
729 41.75
730 41.75
731 41.8
732 41.95
733 42.0
734 42.2
735 42.45
736 42.45
737 42.5
738 42.5
739 42.6
740 42.65
741 42.65
742 42.65
743 42.8
744 42.8
745 42.8
746 42.85
747 42.85
748 42.9
749 42.95
750 42.95
751 43.1
752 43.1
753 43.1
754 43.2
755 43.25
756 43.25
757 43.3
758 43.35
759 43.4
760 43.4
761 43.55
762 43.55
763 43.55
764 43.65
765 43.7
766 43.7
767 43.75
768 43.8
769 43.8
770 43.85
771 43.85
772 43.85
773 43.85
774 43.85
775 43.9
776 43.95
777 44.0
778 44.0
779 44.15
780 44.15
781 44.15
782 44.15
783 44.2
784 44.2
785 44.2
786 44.2
787 44.4
788 44.6
789 44.7
790 44.75
791 44.8
792 44.9
793 44.9
794 44.95
795 45.05
796 45.05
797 45.05
798 45.3
799 45.3
800 45.3
801 45.35
802 45.35
803 45.35
804 45.45
805 45.5
806 45.5
807 45.7
808 45.7
809 45.75
810 45.75
811 45.75
812 45.8
813 45.85
814 46.0
815 46.0
816 46.0
817 46.0
818 46.0
819 46.05
820 46.05
821 46.05
822 46.15
823 46.2
824 46.25
825 46.35
826 46.35
827 46.4
828 46.5
829 46.55
830 46.6
831 46.7
832 46.7
833 46.7
834 46.7
835 46.75
836 46.75
837 46.8
838 46.8
839 46.8
840 46.8
841 46.8
842 46.9
843 46.9
844 47.0
845 47.15
846 47.15
847 47.3
848 47.45
849 47.45
850 47.45
851 47.45
852 47.45
853 47.55
854 47.6
855 47.6
856 47.7
857 47.7
858 47.7
859 47.75
860 47.95
861 48.0
862 48.1
863 48.15
864 48.15
865 48.15
866 48.15
867 48.25
868 48.25
869 48.3
870 48.35
871 48.35
872 48.35
873 48.35
874 48.35
875 48.45
876 48.45
877 48.45
878 48.8
879 48.8
880 48.85
881 48.85
882 48.85
883 48.95
884 49.0
885 49.1
886 49.1
887 49.15
888 49.2
889 49.4
890 49.45
891 49.45
892 49.45
893 49.55
894 49.55
895 49.55
896 49.6
897 49.65
898 49.75
899 49.8
900 49.8
901 49.85
902 50.1
903 50.1
904 50.35
905 50.35
906 50.35
907 50.4
908 50.4
909 50.5
910 50.5
911 50.5
912 50.55
913 50.6
914 50.6
915 50.65
916 50.65
917 50.65
918 50.7
919 50.8
920 50.8
921 50.8
922 50.85
923 50.9
924 50.9
925 50.9
926 50.95
927 51.0
928 51.05
929 51.05
930 51.2
931 51.25
932 51.3
933 51.35
934 51.4
935 51.4
936 51.45
937 51.55
938 51.6
939 51.65
940 51.65
941 51.65
942 51.7
943 51.7
944 51.7
945 51.7
946 51.7
947 51.8
948 51.95
949 52.0
950 52.0
951 52.0
952 52.05
953 52.1
954 52.1
955 52.25
956 52.25
957 52.3
958 52.3
959 52.3
960 52.35
961 52.35
962 52.35
963 52.35
964 52.35
965 52.35
966 52.35
967 52.45
968 52.45
969 52.55
970 52.55
971 52.55
972 52.65
973 52.65
974 52.75
975 52.8
976 52.85
977 52.85
978 52.9
979 52.9
980 53.0
981 53.0
982 53.0
983 53.15
984 53.15
985 53.25
986 53.25
987 53.25
988 53.3
989 53.35
990 53.4
991 53.4
992 53.45
993 53.5
994 53.65
995 53.9
996 53.9
997 53.95
998 53.95
999 54.0
1000 54.0
1001 54.0
1002 54.0
1003 54.0
1004 54.05
1005 54.1
1006 54.1
1007 54.1
1008 54.1
1009 54.15
1010 54.15
1011 54.15
1012 54.15
1013 54.15
1014 54.15
1015 54.35
1016 54.35
1017 54.4
1018 54.5
1019 54.5
1020 54.55
1021 54.65
1022 54.8
1023 54.85
1024 54.85
1025 54.85
1026 54.95
1027 54.95
1028 55.0
1029 55.1
1030 55.15
1031 55.15
1032 55.15
1033 55.25
1034 55.3
1035 55.3
1036 55.3
1037 55.35
1038 55.5
1039 55.5
1040 55.5
1041 55.5
1042 55.6
1043 55.65
1044 55.75
1045 55.8
1046 55.8
1047 55.9
1048 56.05
1049 56.05
1050 56.05
1051 56.05
1052 56.05
1053 56.05
1054 56.2
1055 56.2
1056 56.3
1057 56.65
1058 56.65
1059 56.65
1060 56.65
1061 56.7
1062 56.7
1063 56.7
1064 56.85
1065 56.85
1066 56.85
1067 56.9
1068 57.1
1069 57.15
1070 57.15
1071 57.15
1072 57.15
1073 57.15
1074 57.15
1075 57.2
1076 57.2
1077 57.2
1078 57.2
1079 57.35
1080 57.35
1081 57.4
1082 57.4
1083 57.45
1084 57.6
1085 57.7
1086 57.7
1087 57.7
1088 57.7
1089 57.75
1090 57.95
1091 58.05
1092 58.25
1093 58.25
1094 58.4
1095 58.4
1096 58.4
1097 58.4
1098 58.4
1099 58.4
1100 58.4
1101 58.4
1102 58.4
1103 58.4
1104 58.6
1105 58.65
1106 58.65
1107 58.85
1108 58.85
1109 58.85
1110 58.85
1111 58.85
1112 58.9
1113 59.0
1114 59.0
1115 59.15
1116 59.15
1117 59.2
1118 59.2
1119 59.2
1120 59.2
1121 59.25
1122 59.25
1123 59.25
1124 59.3
1125 59.4
1126 59.4
1127 59.45
1128 59.6
1129 59.6
1130 59.6
1131 59.6
1132 59.7
1133 59.7
1134 59.75
1135 59.8
1136 59.8
1137 59.8
1138 59.8
1139 59.8
1140 59.85
1141 59.9
1142 59.9
1143 59.9
1144 60.0
1145 60.2
1146 60.25
1147 60.25
1148 60.3
1149 60.35
1150 60.35
1151 60.4
1152 60.5
1153 60.5
1154 60.6
1155 60.75
1156 60.75
1157 60.8
1158 60.8
1159 60.8
1160 60.95
1161 60.95
1162 60.95
1163 60.95
1164 60.95
1165 61.1
1166 61.1
1167 61.1
1168 61.1
1169 61.1
1170 61.15
1171 61.25
1172 61.3
1173 61.35
1174 61.45
1175 61.45
1176 61.55
1177 61.55
1178 61.55
1179 61.55
1180 61.55
1181 61.55
1182 61.75
1183 61.75
1184 61.75
1185 61.85
1186 61.95
1187 62.0
1188 62.0
1189 62.1
1190 62.1
1191 62.1
1192 62.1
1193 62.1
1194 62.15
1195 62.15
1196 62.15
1197 62.15
1198 62.15
1199 62.25
1200 62.45
1201 62.55
1202 62.6
1203 62.6
1204 62.6
1205 62.8
1206 62.85
1207 62.9
1208 62.9
1209 62.9
1210 62.9
1211 62.95
1212 62.95
1213 62.95
1214 62.95
1215 62.95
1216 63.0
1217 63.0
1218 63.0
1219 63.0
1220 63.0
1221 63.0
1222 63.1
1223 63.2
1224 63.25
1225 63.25
1226 63.3
1227 63.35
1228 63.35
1229 63.35
1230 63.45
1231 63.5
1232 63.55
1233 63.6
1234 63.65
1235 63.75
1236 63.8
1237 63.95
1238 63.95
1239 63.95
1240 64.0
1241 64.1
1242 64.15
1243 64.15
1244 64.45
1245 64.55
1246 64.6
1247 64.6
1248 64.6
1249 64.65
1250 64.7
1251 64.7
1252 64.75
1253 64.8
1254 64.8
1255 64.8
1256 64.85
1257 64.9
1258 64.95
1259 65.0
1260 65.1
1261 65.15
1262 65.25
1263 65.3
1264 65.3
1265 65.45
1266 65.45
1267 65.45
1268 65.45
1269 65.45
1270 65.55
1271 65.55
1272 65.6
1273 65.7
1274 65.75
1275 65.75
1276 65.8
1277 65.8
1278 65.85
1279 66.05
1280 66.05
1281 66.1
1282 66.1
1283 66.1
1284 66.15
1285 66.2
1286 66.2
1287 66.2
1288 66.2
1289 66.25
1290 66.35
1291 66.4
1292 66.5
1293 66.55
1294 66.55
1295 66.55
1296 66.55
1297 66.6
1298 66.6
1299 66.65
1300 66.65
1301 66.65
1302 66.7
1303 66.7
1304 66.7
1305 66.75
1306 66.95
1307 67.0
1308 67.15
1309 67.2
1310 67.2
1311 67.2
1312 67.2
1313 67.25
1314 67.3
1315 67.3
1316 67.3
1317 67.3
1318 67.35
1319 67.45
1320 67.45
1321 67.6
1322 67.7
1323 67.75
1324 67.8
1325 67.8
1326 67.9
1327 67.9
1328 67.95
1329 67.95
1330 67.95
1331 68.0
1332 68.05
1333 68.1
1334 68.15
1335 68.15
1336 68.2
1337 68.25
1338 68.25
1339 68.25
1340 68.3
1341 68.35
1342 68.55
1343 68.55
1344 68.6
1345 68.6
1346 68.65
1347 68.65
1348 68.7
1349 68.7
1350 68.8
1351 68.85
1352 68.85
1353 68.9
1354 69.1
1355 69.1
1356 69.15
1357 69.2
1358 69.25
1359 69.3
1360 69.3
1361 69.3
1362 69.35
1363 69.4
1364 69.55
1365 69.55
1366 69.55
1367 69.55
1368 69.55
1369 69.55
1370 69.55
1371 69.65
1372 69.7
1373 69.7
1374 69.75
1375 69.75
1376 69.8
1377 69.85
1378 69.85
1379 69.9
1380 69.9
1381 69.9
1382 69.95
1383 69.95
1384 70.0
1385 70.05
1386 70.1
1387 70.1
1388 70.2
1389 70.2
1390 70.25
1391 70.25
1392 70.25
1393 70.3
1394 70.4
1395 70.45
1396 70.55
1397 70.8
1398 70.8
1399 70.9
1400 70.95
1401 71.0
1402 71.0
1403 71.0
1404 71.0
1405 71.0
1406 71.0
1407 71.05
1408 71.05
1409 71.15
1410 71.15
1411 71.25
1412 71.35
1413 71.35
1414 71.4
1415 71.45
1416 71.55
1417 71.55
1418 71.55
1419 71.55
1420 71.65
1421 71.95
1422 71.95
1423 72.0
1424 72.0
1425 72.0
1426 72.0
1427 72.0
1428 72.0
1429 72.05
1430 72.1
1431 72.1
1432 72.1
1433 72.15
1434 72.15
1435 72.15
1436 72.3
1437 72.35
1438 72.55
1439 72.6
1440 72.6
1441 72.6
1442 72.65
1443 72.65
1444 72.7
1445 72.7
1446 72.7
1447 72.75
1448 72.75
1449 72.8
1450 72.8
1451 72.8
1452 72.9
1453 72.9
1454 72.9
1455 72.95
1456 72.95
1457 73.0
1458 73.0
1459 73.1
1460 73.2
1461 73.2
1462 73.2
1463 73.25
1464 73.35
1465 73.35
1466 73.4
1467 73.5
1468 73.5
1469 73.5
1470 73.5
1471 73.5
1472 73.5
1473 73.5
1474 73.65
1475 73.7
1476 73.75
1477 73.75
1478 73.85
1479 73.95
1480 74.05
1481 74.05
1482 74.05
1483 74.1
1484 74.1
1485 74.1
1486 74.1
1487 74.15
1488 74.15
1489 74.15
1490 74.15
1491 74.15
1492 74.2
1493 74.25
1494 74.3
1495 74.35
1496 74.35
1497 74.35
1498 74.6
1499 74.65
1500 74.65
1501 74.75
1502 74.75
1503 74.8
1504 74.8
1505 74.9
1506 74.95
1507 74.95
1508 74.95
1509 75.0
1510 75.05
1511 75.05
1512 75.1
1513 75.1
1514 75.1
1515 75.1
1516 75.15
1517 75.2
1518 75.2
1519 75.2
1520 75.3
1521 75.3
1522 75.3
1523 75.3
1524 75.3
1525 75.35
1526 75.35
1527 75.35
1528 75.35
1529 75.55
1530 75.6
1531 75.6
1532 75.75
1533 75.75
1534 75.85
1535 75.85
1536 75.85
1537 75.9
1538 76.0
1539 76.1
1540 76.1
1541 76.1
1542 76.1
1543 76.1
1544 76.1
1545 76.1
1546 76.1
1547 76.2
1548 76.2
1549 76.2
1550 76.25
1551 76.25
1552 76.4
1553 76.4
1554 76.4
1555 76.45
1556 76.55
1557 76.6
1558 76.6
1559 76.65
1560 76.65
1561 76.7
1562 76.8
1563 76.95
1564 77.0
1565 77.1
1566 77.1
1567 77.15
1568 77.15
1569 77.25
1570 77.35
1571 77.35
1572 77.5
1573 77.5
1574 77.6
1575 77.65
1576 77.65
1577 77.7
1578 77.75
1579 77.75
1580 77.75
1581 77.85
1582 77.85
1583 77.9
1584 77.9
1585 77.9
1586 77.9
1587 77.95
1588 78.05
1589 78.05
1590 78.05
1591 78.05
1592 78.1
1593 78.15
1594 78.25
1595 78.25
1596 78.3
1597 78.35
1598 78.4
1599 78.45
1600 78.45
1601 78.45
1602 78.45
1603 78.45
1604 78.45
1605 78.45
1606 78.5
1607 78.55
1608 78.55
1609 78.6
1610 78.6
1611 78.6
1612 78.6
1613 78.7
1614 78.8
1615 78.85
1616 78.85
1617 78.9
1618 78.9
1619 78.95
1620 79.0
1621 79.0
1622 79.05
1623 79.1
1624 79.1
1625 79.1
1626 79.2
1627 79.25
1628 79.3
1629 79.3
1630 79.3
1631 79.35
1632 79.35
1633 79.4
1634 79.4
1635 79.45
1636 79.5
1637 79.5
1638 79.6
1639 79.6
1640 79.6
1641 79.6
1642 79.6
1643 79.7
1644 79.7
1645 79.85
1646 79.9
1647 80.0
1648 80.05
1649 80.15
1650 80.25
1651 80.25
1652 80.25
1653 80.25
1654 80.25
1655 80.25
1656 80.3
1657 80.3
1658 80.3
1659 80.35
1660 80.35
1661 80.35
1662 80.35
1663 80.35
1664 80.45
1665 80.5
1666 80.55
1667 80.6
1668 80.6
1669 80.6
1670 80.65
1671 80.7
1672 80.7
1673 80.7
1674 80.8
1675 80.8
1676 80.95
1677 80.95
1678 80.95
1679 80.95
1680 81.05
1681 81.1
1682 81.2
1683 81.3
1684 81.3
1685 81.3
1686 81.3
1687 81.35
1688 81.35
1689 81.5
1690 81.55
1691 81.55
1692 81.55
1693 81.55
1694 81.55
1695 81.55
1696 81.55
1697 81.55
1698 81.6
1699 81.6
1700 81.6
1701 81.65
1702 81.65
1703 81.65
1704 81.65
1705 81.7
1706 81.9
1707 81.9
1708 82.1
1709 82.15
1710 82.15
1711 82.15
1712 82.15
1713 82.15
1714 82.25
1715 82.3
1716 82.3
1717 82.35
1718 82.35
1719 82.35
1720 82.35
1721 82.35
1722 82.45
1723 82.5
1724 82.5
1725 82.5
1726 82.5
1727 82.5
1728 82.5
1729 82.6
1730 82.7
1731 82.8
1732 82.85
1733 83.0
1734 83.0
1735 83.0
1736 83.0
1737 83.05
1738 83.2
1739 83.25
1740 83.25
1741 83.25
1742 83.25
1743 83.25
1744 83.25
1745 83.25
1746 83.25
1747 83.4
1748 83.4
1749 83.45
1750 83.55
1751 83.6
1752 83.6
1753 83.7
1754 83.75
1755 83.75
1756 83.75
1757 83.8
1758 83.85
1759 83.9
1760 83.95
1761 84.0
1762 84.0
1763 84.05
1764 84.1
1765 84.15
1766 84.2
1767 84.3
1768 84.3
1769 84.3
1770 84.35
1771 84.5
1772 84.55
1773 84.65
1774 84.65
1775 84.65
1776 84.65
1777 84.65
1778 84.65
1779 84.7
1780 84.8
1781 84.85
1782 84.9
1783 84.9
1784 84.95
1785 85.15
1786 85.15
1787 85.2
1788 85.35
1789 85.4
1790 85.4
1791 85.4
1792 85.5
1793 85.5
1794 85.5
1795 85.55
1796 85.7
1797 85.9
1798 85.95
1799 86.0
1800 86.0
1801 86.0
1802 86.0
1803 86.05
1804 86.05
1805 86.1
1806 86.15
1807 86.15
1808 86.2
1809 86.2
1810 86.2
1811 86.25
1812 86.25
1813 86.3
1814 86.3
1815 86.3
1816 86.4
1817 86.4
1818 86.5
1819 86.55
1820 86.55
1821 86.55
1822 86.55
1823 86.7
1824 86.7
1825 86.7
1826 86.85
1827 86.95
1828 86.95
1829 86.95
1830 87.0
1831 87.0
1832 87.0
1833 87.0
1834 87.0
1835 87.1
1836 87.1
1837 87.1
1838 87.15
1839 87.15
1840 87.15
1841 87.15
1842 87.2
1843 87.2
1844 87.25
1845 87.25
1846 87.25
1847 87.25
1848 87.25
1849 87.3
1850 87.4
1851 87.5
1852 87.5
1853 87.5
1854 87.5
1855 87.6
1856 87.6
1857 87.65
1858 87.65
1859 87.65
1860 87.65
1861 87.65
1862 87.65
1863 87.65
1864 87.7
1865 87.85
1866 87.85
1867 87.85
1868 87.85
1869 87.9
1870 87.9
1871 87.95
1872 87.95
1873 87.95
1874 87.95
1875 87.95
1876 87.95
1877 87.95
1878 88.05
1879 88.2
1880 88.2
1881 88.3
1882 88.3
1883 88.3
1884 88.3
1885 88.35
1886 88.35
1887 88.5
1888 88.5
1889 88.5
1890 88.5
1891 88.5
1892 88.5
1893 88.5
1894 88.6
1895 88.6
1896 88.75
1897 88.8
1898 88.8
1899 88.9
1900 88.95
1901 89.0
1902 89.0
1903 89.0
1904 89.1
1905 89.15
1906 89.15
1907 89.15
1908 89.2
1909 89.2
1910 89.25
1911 89.3
1912 89.35
1913 89.35
1914 89.45
1915 89.45
1916 89.45
1917 89.5
1918 89.5
1919 89.55
1920 89.65
1921 89.65
1922 89.65
1923 89.65
1924 89.65
1925 89.65
1926 89.65
1927 89.75
1928 89.75
1929 89.75
1930 89.75
1931 89.75
1932 89.85
1933 89.85
1934 89.9
1935 89.9
1936 89.9
1937 89.95
1938 89.95
1939 90.0
1940 90.0
1941 90.0
1942 90.0
1943 90.05
1944 90.05
1945 90.05
1946 90.15
1947 90.25
1948 90.3
1949 90.35
1950 90.4
1951 90.4
1952 90.4
1953 90.55
1954 90.6
1955 90.65
1956 90.7
1957 90.75
1958 90.75
1959 90.75
1960 90.8
1961 90.8
1962 90.8
1963 90.85
1964 91.0
1965 91.0
1966 91.0
1967 91.0
1968 91.0
1969 91.0
1970 91.1
1971 91.1
1972 91.2
1973 91.25
1974 91.35
1975 91.5
1976 91.5
1977 91.55
1978 91.6
1979 91.65
1980 91.65
1981 91.7
1982 91.7
1983 91.75
1984 91.75
1985 91.75
1986 91.75
1987 91.75
1988 91.75
1989 91.75
1990 91.8
1991 91.85
1992 91.85
1993 91.9
1994 91.9
1995 91.9
1996 91.9
1997 92.0
1998 92.0
1999 92.0
