#iterations fitness
325 11.6
326 11.6
327 11.65
328 11.7
329 11.9
330 11.95
331 12.0
332 12.05
333 12.1
334 12.15
335 12.15
336 12.2
337 12.2
338 12.2
339 12.2
340 12.35
341 12.35
342 12.45
343 12.45
344 12.5
345 12.5
346 12.5
347 12.5
348 12.55
349 12.55
350 12.55
351 12.55
352 12.55
353 12.55
354 12.6
355 12.6
356 12.6
357 12.6
358 12.6
359 12.65
360 12.65
361 12.8
362 12.85
363 13.1
364 13.2
365 13.25
366 13.4
367 13.4
368 13.45
369 13.5
370 13.6
371 13.65
372 13.65
373 13.65
374 13.7
375 13.7
376 13.75
377 13.75
378 13.75
379 13.75
380 13.85
381 13.85
382 13.85
383 14.0
384 14.0
385 14.0
386 14.0
387 14.1
388 14.2
389 14.2
390 14.2
391 14.2
392 14.35
393 14.35
394 14.35
395 14.35
396 14.4
397 14.4
398 14.4
399 14.55
400 14.55
401 14.6
402 14.6
403 14.6
404 14.65
405 14.65
406 14.65
407 14.65
408 14.65
409 14.75
410 14.8
411 14.9
412 14.9
413 14.9
414 14.9
415 14.95
416 14.95
417 14.95
418 14.95
419 14.95
420 14.95
421 15.0
422 15.05
423 15.15
424 15.15
425 15.15
426 15.15
427 15.15
428 15.15
429 15.15
430 15.15
431 15.3
432 15.3
433 15.3
434 15.35
435 15.35
436 15.4
437 15.4
438 15.5
439 15.5
440 15.5
441 15.55
442 15.55
443 15.55
444 15.65
445 15.7
446 15.7
447 15.75
448 15.8
449 15.95
450 15.95
451 15.95
452 16.05
453 16.05
454 16.05
455 16.15
456 16.15
457 16.2
458 16.2
459 16.3
460 16.3
461 16.3
462 16.3
463 16.35
464 16.35
465 16.35
466 16.4
467 16.4
468 16.4
469 16.45
470 16.5
471 16.55
472 16.65
473 16.7
474 16.7
475 16.75
476 16.75
477 16.9
478 16.9
479 16.9
480 16.9
481 17.05
482 17.25
483 17.25
484 17.25
485 17.25
486 17.25
487 17.25
488 17.25
489 17.25
490 17.25
491 17.25
492 17.25
493 17.25
494 17.3
495 17.3
496 17.3
497 17.3
498 17.35
499 17.4
500 17.4
501 17.45
502 17.45
503 17.45
504 17.55
505 17.65
506 17.7
507 17.7
508 17.75
509 17.75
510 17.8
511 17.85
512 17.85
513 17.85
514 17.9
515 17.9
516 18.0
517 18.0
518 18.0
519 18.0
520 18.2
521 18.25
522 18.3
523 18.5
524 18.5
525 18.5
526 18.5
527 18.55
528 18.6
529 18.65
530 18.65
531 18.65
532 18.65
533 18.65
534 18.65
535 18.65
536 18.7
537 18.7
538 18.75
539 18.75
540 18.75
541 18.75
542 18.75
543 18.85
544 18.9
545 18.9
546 18.9
547 18.95
548 19.0
549 19.0
550 19.0
551 19.05
552 19.1
553 19.1
554 19.1
555 19.15
556 19.2
557 19.2
558 19.3
559 19.3
560 19.3
561 19.3
562 19.4
563 19.4
564 19.55
565 19.65
566 19.65
567 19.75
568 19.85
569 19.85
570 19.85
571 19.85
572 19.85
573 19.9
574 19.9
575 20.1
576 20.2
577 20.2
578 20.25
579 20.25
580 20.25
581 20.35
582 20.35
583 20.35
584 20.45
585 20.7
586 20.85
587 20.85
588 20.85
589 20.85
590 20.9
591 20.9
592 20.95
593 20.95
594 20.95
595 21.1
596 21.1
597 21.15
598 21.15
599 21.2
600 21.2
601 21.25
602 21.3
603 21.3
604 21.3
605 21.3
606 21.3
607 21.35
608 21.35
609 21.35
610 21.35
611 21.35
612 21.35
613 21.35
614 21.35
615 21.5
616 21.5
617 21.5
618 21.5
619 21.6
620 21.65
621 21.65
622 21.65
623 21.75
624 21.75
625 21.8
626 21.8
627 21.8
628 21.8
629 21.8
630 21.95
631 22.2
632 22.2
633 22.25
634 22.45
635 22.5
636 22.55
637 22.55
638 22.6
639 22.65
640 22.65
641 22.75
642 22.75
643 22.75
644 22.9
645 22.9
646 22.9
647 22.9
648 22.9
649 22.95
650 22.95
651 22.95
652 22.95
653 22.95
654 23.15
655 23.2
656 23.2
657 23.2
658 23.2
659 23.2
660 23.2
661 23.2
662 23.2
663 23.2
664 23.2
665 23.3
666 23.45
667 23.45
668 23.45
669 23.45
670 23.5
671 23.55
672 23.55
673 23.55
674 23.55
675 23.55
676 23.55
677 23.55
678 23.55
679 23.55
680 23.55
681 23.55
682 23.55
683 23.55
684 23.65
685 23.75
686 23.75
687 23.85
688 23.9
689 23.9
690 23.95
691 24.0
692 24.0
693 24.0
694 24.05
695 24.05
696 24.05
697 24.05
698 24.05
699 24.05
700 24.05
701 24.05
702 24.05
703 24.1
704 24.1
705 24.1
706 24.1
707 24.4
708 24.55
709 24.55
710 24.65
711 24.65
712 24.7
713 24.7
714 24.85
715 24.95
716 25.0
717 25.0
718 25.0
719 25.15
720 25.15
721 25.15
722 25.15
723 25.2
724 25.25
725 25.3
726 25.3
727 25.3
728 25.4
729 25.4
730 25.45
731 25.5
732 25.5
733 25.5
734 25.6
735 25.6
736 25.6
737 25.6
738 25.6
739 25.65
740 25.65
741 25.65
742 25.7
743 25.7
744 25.7
745 25.7
746 25.8
747 25.8
748 25.9
749 25.9
750 25.9
751 25.95
752 25.95
753 26.0
754 26.05
755 26.05
756 26.05
757 26.15
758 26.15
759 26.25
760 26.3
761 26.3
762 26.3
763 26.4
764 26.45
765 26.5
766 26.6
767 26.65
768 26.65
769 26.65
770 26.65
771 26.8
772 26.8
773 26.85
774 26.85
775 26.85
776 26.85
777 26.85
778 26.85
779 26.9
780 26.9
781 26.9
782 26.95
783 27.05
784 27.15
785 27.35
786 27.35
787 27.45
788 27.45
789 27.5
790 27.5
791 27.5
792 27.5
793 27.5
794 27.5
795 27.65
796 27.65
797 27.65
798 27.65
799 27.65
800 27.7
801 27.7
802 27.7
803 27.75
804 27.75
805 27.75
806 27.85
807 27.9
808 27.9
809 27.9
810 27.9
811 27.9
812 27.9
813 27.9
814 27.9
815 28.0
816 28.05
817 28.05
818 28.2
819 28.2
820 28.2
821 28.2
822 28.2
823 28.25
824 28.25
825 28.25
826 28.4
827 28.55
828 28.55
829 28.55
830 28.6
831 28.65
832 28.65
833 28.65
834 28.65
835 28.65
836 28.65
837 28.8
838 28.9
839 28.9
840 28.9
841 28.95
842 29.0
843 29.05
844 29.1
845 29.2
846 29.2
847 29.2
848 29.2
849 29.2
850 29.2
851 29.2
852 29.2
853 29.2
854 29.25
855 29.4
856 29.4
857 29.45
858 29.45
859 29.5
860 29.55
861 29.55
862 29.55
863 29.7
864 29.75
865 29.8
866 29.8
867 29.8
868 29.8
869 29.85
870 29.95
871 30.0
872 30.05
873 30.05
874 30.1
875 30.15
876 30.15
877 30.15
878 30.2
879 30.3
880 30.3
881 30.3
882 30.35
883 30.4
884 30.4
885 30.4
886 30.5
887 30.65
888 30.65
889 30.65
890 30.65
891 30.65
892 30.65
893 30.65
894 30.65
895 30.65
896 30.7
897 30.7
898 30.7
899 30.75
900 30.8
901 30.8
902 30.8
903 30.85
904 30.85
905 30.85
906 30.85
907 30.9
908 30.9
909 30.9
910 30.95
911 30.95
912 31.0
913 31.0
914 31.05
915 31.05
916 31.05
917 31.1
918 31.1
919 31.15
920 31.25
921 31.25
922 31.25
923 31.25
924 31.25
925 31.25
926 31.3
927 31.35
928 31.35
929 31.45
930 31.5
931 31.5
932 31.55
933 31.55
934 31.55
935 31.7
936 31.75
937 31.8
938 31.95
939 32.0
940 32.0
941 32.05
942 32.2
943 32.3
944 32.3
945 32.4
946 32.45
947 32.45
948 32.45
949 32.45
950 32.45
951 32.45
952 32.55
953 32.55
954 32.55
955 32.6
956 32.6
957 32.65
958 32.65
959 32.65
960 32.65
961 32.65
962 32.65
963 32.65
964 32.7
965 32.8
966 32.8
967 32.8
968 32.85
969 32.95
970 32.95
971 32.95
972 32.95
973 32.95
974 32.95
975 33.0
976 33.05
977 33.05
978 33.15
979 33.2
980 33.25
981 33.25
982 33.35
983 33.35
984 33.35
985 33.45
986 33.45
987 33.45
988 33.5
989 33.6
990 33.65
991 33.65
992 33.65
993 33.65
994 33.65
995 33.7
996 33.7
997 33.7
998 33.7
999 33.75
1000 33.8
1001 33.8
1002 33.8
1003 33.85
1004 33.85
1005 33.9
1006 34.0
1007 34.05
1008 34.1
1009 34.1
1010 34.25
1011 34.25
1012 34.3
1013 34.3
1014 34.35
1015 34.35
1016 34.35
1017 34.55
1018 34.55
1019 34.55
1020 34.55
1021 34.6
1022 34.6
1023 34.65
1024 34.65
1025 34.85
1026 34.9
1027 34.9
1028 34.9
1029 34.9
1030 35.0
1031 35.05
1032 35.15
1033 35.15
1034 35.2
1035 35.2
1036 35.25
1037 35.25
1038 35.25
1039 35.4
1040 35.4
1041 35.5
1042 35.5
1043 35.5
1044 35.5
1045 35.5
1046 35.55
1047 35.6
1048 35.6
1049 35.6
1050 35.6
1051 35.6
1052 35.7
1053 35.8
1054 35.8
1055 35.85
1056 35.9
1057 35.95
1058 35.95
1059 35.95
1060 35.95
1061 35.95
1062 35.95
1063 36.0
1064 36.0
1065 36.05
1066 36.15
1067 36.2
1068 36.2
1069 36.2
1070 36.35
1071 36.35
1072 36.35
1073 36.4
1074 36.4
1075 36.4
1076 36.4
1077 36.4
1078 36.4
1079 36.45
1080 36.45
1081 36.45
1082 36.45
1083 36.45
1084 36.6
1085 36.65
1086 36.75
1087 36.8
1088 36.8
1089 36.8
1090 36.8
1091 36.8
1092 36.9
1093 37.0
1094 37.1
1095 37.1
1096 37.1
1097 37.35
1098 37.4
1099 37.4
1100 37.45
1101 37.45
1102 37.5
1103 37.5
1104 37.5
1105 37.5
1106 37.6
1107 37.6
1108 37.65
1109 37.8
1110 37.8
1111 37.8
1112 37.9
1113 37.9
1114 38.0
1115 38.0
1116 38.15
1117 38.2
1118 38.25
1119 38.25
1120 38.25
1121 38.25
1122 38.3
1123 38.3
1124 38.3
1125 38.3
1126 38.3
1127 38.3
1128 38.3
1129 38.35
1130 38.45
1131 38.45
1132 38.45
1133 38.45
1134 38.45
1135 38.45
1136 38.45
1137 38.45
1138 38.45
1139 38.5
1140 38.6
1141 38.65
1142 38.65
1143 38.65
1144 38.65
1145 38.65
1146 38.75
1147 38.75
1148 38.75
1149 38.75
1150 38.75
1151 38.75
1152 38.75
1153 38.85
1154 38.9
1155 38.95
1156 39.0
1157 39.0
1158 39.0
1159 39.05
1160 39.1
1161 39.1
1162 39.15
1163 39.15
1164 39.15
1165 39.15
1166 39.25
1167 39.3
1168 39.3
1169 39.4
1170 39.55
1171 39.55
1172 39.6
1173 39.65
1174 39.75
1175 39.8
1176 39.8
1177 39.8
1178 39.8
1179 39.85
1180 39.85
1181 39.85
1182 39.85
1183 39.9
1184 39.9
1185 39.9
1186 39.95
1187 39.95
1188 39.95
1189 39.95
1190 39.95
1191 40.0
1192 40.0
1193 40.0
1194 40.05
1195 40.05
1196 40.1
1197 40.1
1198 40.2
1199 40.2
1200 40.2
1201 40.2
1202 40.2
1203 40.25
1204 40.3
1205 40.35
1206 40.4
1207 40.4
1208 40.4
1209 40.4
1210 40.4
1211 40.4
1212 40.4
1213 40.4
1214 40.45
1215 40.45
1216 40.5
1217 40.55
1218 40.65
1219 40.65
1220 40.65
1221 40.65
1222 40.7
1223 40.7
1224 40.75
1225 40.8
1226 40.8
1227 40.8
1228 40.85
1229 40.85
1230 40.85
1231 40.85
1232 40.85
1233 40.85
1234 40.9
1235 40.9
1236 40.95
1237 41.0
1238 41.0
1239 41.0
1240 41.0
1241 41.2
1242 41.2
1243 41.35
1244 41.45
1245 41.45
1246 41.5
1247 41.6
1248 41.6
1249 41.6
1250 41.6
1251 41.75
1252 41.8
1253 41.8
1254 41.8
1255 41.8
1256 41.8
1257 41.85
1258 41.85
1259 41.9
1260 41.95
1261 41.95
1262 42.05
1263 42.05
1264 42.05
1265 42.05
1266 42.05
1267 42.1
1268 42.1
1269 42.2
1270 42.2
1271 42.2
1272 42.25
1273 42.25
1274 42.25
1275 42.25
1276 42.25
1277 42.25
1278 42.25
1279 42.25
1280 42.4
1281 42.45
1282 42.45
1283 42.45
1284 42.45
1285 42.5
1286 42.5
1287 42.5
1288 42.5
1289 42.5
1290 42.5
1291 42.5
1292 42.55
1293 42.55
1294 42.6
1295 42.65
1296 42.65
1297 42.75
1298 42.75
1299 42.75
1300 42.75
1301 42.75
1302 42.75
1303 42.75
1304 42.75
1305 42.8
1306 42.8
1307 42.85
1308 42.85
1309 42.9
1310 43.0
1311 43.1
1312 43.1
1313 43.35
1314 43.4
1315 43.4
1316 43.5
1317 43.5
1318 43.55
1319 43.7
1320 43.7
1321 43.7
1322 43.7
1323 43.75
1324 43.75
1325 43.85
1326 43.85
1327 43.85
1328 43.85
1329 43.85
1330 44.0
1331 44.0
1332 44.0
1333 44.0
1334 44.0
1335 44.0
1336 44.0
1337 44.0
1338 44.05
1339 44.05
1340 44.05
1341 44.05
1342 44.05
1343 44.05
1344 44.1
1345 44.1
1346 44.1
1347 44.15
1348 44.25
1349 44.35
1350 44.35
1351 44.35
1352 44.45
1353 44.5
1354 44.55
1355 44.7
1356 44.7
1357 44.75
1358 44.75
1359 44.75
1360 44.75
1361 44.9
1362 44.9
1363 44.9
1364 44.95
1365 45.0
1366 45.1
1367 45.1
1368 45.25
1369 45.25
1370 45.3
1371 45.3
1372 45.3
1373 45.4
1374 45.4
1375 45.45
1376 45.5
1377 45.55
1378 45.55
1379 45.55
1380 45.55
1381 45.6
1382 45.6
1383 45.6
1384 45.6
1385 45.6
1386 45.6
1387 45.6
1388 45.6
1389 45.7
1390 45.75
1391 45.75
1392 45.75
1393 45.75
1394 45.8
1395 45.8
1396 45.8
1397 45.8
1398 45.8
1399 45.8
1400 45.8
1401 45.85
1402 45.85
1403 45.85
1404 45.95
1405 46.05
1406 46.15
1407 46.15
1408 46.15
1409 46.15
1410 46.15
1411 46.15
1412 46.15
1413 46.15
1414 46.15
1415 46.15
1416 46.2
1417 46.2
1418 46.3
1419 46.3
1420 46.3
1421 46.4
1422 46.4
1423 46.5
1424 46.55
1425 46.55
1426 46.65
1427 46.65
1428 46.7
1429 46.75
1430 46.75
1431 46.75
1432 46.85
1433 46.9
1434 46.9
1435 46.9
1436 46.9
1437 46.95
1438 46.95
1439 46.95
1440 47.05
1441 47.15
1442 47.15
1443 47.15
1444 47.15
1445 47.15
1446 47.2
1447 47.2
1448 47.2
1449 47.2
1450 47.25
1451 47.3
1452 47.3
1453 47.4
1454 47.4
1455 47.4
1456 47.4
1457 47.45
1458 47.45
1459 47.45
1460 47.55
1461 47.55
1462 47.6
1463 47.6
1464 47.6
1465 47.6
1466 47.6
1467 47.6
1468 47.65
1469 47.65
1470 47.65
1471 47.65
1472 47.75
1473 47.75
1474 47.8
1475 47.8
1476 47.85
1477 47.85
1478 47.85
1479 47.85
1480 47.95
1481 47.95
1482 47.95
1483 47.95
1484 47.95
1485 47.95
1486 47.95
1487 47.95
1488 48.0
1489 48.0
1490 48.0
1491 48.0
1492 48.1
1493 48.2
1494 48.25
1495 48.25
1496 48.4
1497 48.4
1498 48.45
1499 48.45
1500 48.5
1501 48.5
1502 48.6
1503 48.6
1504 48.7
1505 48.75
1506 48.75
1507 48.8
1508 48.8
1509 48.85
1510 48.85
1511 48.9
1512 48.9
1513 48.9
1514 48.9
1515 48.9
1516 48.9
1517 48.95
1518 48.95
1519 48.95
1520 49.0
1521 49.0
1522 49.05
1523 49.1
1524 49.15
1525 49.15
1526 49.15
1527 49.15
1528 49.2
1529 49.2
1530 49.25
1531 49.25
1532 49.25
1533 49.3
1534 49.3
1535 49.3
1536 49.3
1537 49.3
1538 49.4
1539 49.4
1540 49.55
1541 49.55
1542 49.55
1543 49.55
1544 49.55
1545 49.55
1546 49.65
1547 49.95
1548 49.95
1549 50.0
1550 50.05
1551 50.05
1552 50.1
1553 50.15
1554 50.15
1555 50.2
1556 50.2
1557 50.2
1558 50.2
1559 50.2
1560 50.2
1561 50.2
1562 50.25
1563 50.25
1564 50.25
1565 50.25
1566 50.25
1567 50.3
1568 50.35
1569 50.35
1570 50.45
1571 50.45
1572 50.5
1573 50.7
1574 50.7
1575 50.75
1576 50.75
1577 50.75
1578 50.75
1579 50.75
1580 50.75
1581 50.75
1582 50.75
1583 50.8
1584 50.85
1585 50.9
1586 50.9
1587 51.0
1588 51.0
1589 51.05
1590 51.1
1591 51.1
1592 51.2
1593 51.2
1594 51.2
1595 51.25
1596 51.25
1597 51.25
1598 51.25
1599 51.3
1600 51.4
1601 51.45
1602 51.45
1603 51.45
1604 51.45
1605 51.5
1606 51.5
1607 51.5
1608 51.6
1609 51.6
1610 51.65
1611 51.65
1612 51.7
1613 51.8
1614 51.85
1615 51.85
1616 51.95
1617 51.95
1618 52.0
1619 52.15
1620 52.2
1621 52.35
1622 52.4
1623 52.4
1624 52.4
1625 52.4
1626 52.4
1627 52.45
1628 52.45
1629 52.45
1630 52.5
1631 52.5
1632 52.5
1633 52.5
1634 52.5
1635 52.6
1636 52.65
1637 52.65
1638 52.65
1639 52.7
1640 52.7
1641 52.7
1642 52.75
1643 52.75
1644 52.75
1645 52.75
1646 52.75
1647 52.75
1648 52.75
1649 52.8
1650 52.8
1651 52.8
1652 52.85
1653 52.85
1654 52.9
1655 52.9
1656 53.0
1657 53.0
1658 53.0
1659 53.0
1660 53.1
1661 53.2
1662 53.25
1663 53.3
1664 53.3
1665 53.3
1666 53.3
1667 53.3
1668 53.35
1669 53.45
1670 53.45
1671 53.45
1672 53.45
1673 53.55
1674 53.55
1675 53.55
1676 53.6
1677 53.65
1678 53.75
1679 53.75
1680 53.75
1681 53.85
1682 53.95
1683 54.1
1684 54.1
1685 54.15
1686 54.2
1687 54.3
1688 54.3
1689 54.3
1690 54.35
1691 54.35
1692 54.35
1693 54.35
1694 54.45
1695 54.45
1696 54.5
1697 54.5
1698 54.55
1699 54.55
1700 54.55
1701 54.75
1702 54.85
1703 54.85
1704 54.9
1705 54.95
1706 55.1
1707 55.15
1708 55.15
1709 55.15
1710 55.15
1711 55.15
1712 55.15
1713 55.15
1714 55.2
1715 55.2
1716 55.2
1717 55.2
1718 55.2
1719 55.25
1720 55.25
1721 55.35
1722 55.4
1723 55.5
1724 55.6
1725 55.65
1726 55.65
1727 55.65
1728 55.7
1729 55.7
1730 55.85
1731 55.85
1732 55.85
1733 55.85
1734 55.9
1735 55.9
1736 55.9
1737 55.9
1738 56.0
1739 56.0
1740 56.0
1741 56.05
1742 56.05
1743 56.05
1744 56.05
1745 56.05
1746 56.05
1747 56.1
1748 56.15
1749 56.15
1750 56.15
1751 56.15
1752 56.15
1753 56.15
1754 56.15
1755 56.15
1756 56.15
1757 56.2
1758 56.25
1759 56.25
1760 56.3
1761 56.35
1762 56.35
1763 56.4
1764 56.4
1765 56.4
1766 56.4
1767 56.4
1768 56.45
1769 56.45
1770 56.45
1771 56.45
1772 56.45
1773 56.5
1774 56.5
1775 56.6
1776 56.6
1777 56.6
1778 56.65
1779 56.65
1780 56.65
1781 56.65
1782 56.65
1783 56.65
1784 56.65
1785 56.65
1786 56.65
1787 56.65
1788 56.7
1789 56.75
1790 56.75
1791 56.75
1792 56.8
1793 56.85
1794 56.95
1795 56.95
1796 56.95
1797 56.95
1798 56.95
1799 57.0
1800 57.0
1801 57.05
1802 57.05
1803 57.1
1804 57.15
1805 57.15
1806 57.2
1807 57.2
1808 57.3
1809 57.35
1810 57.35
1811 57.35
1812 57.35
1813 57.4
1814 57.45
1815 57.45
1816 57.5
1817 57.5
1818 57.6
1819 57.6
1820 57.6
1821 57.7
1822 57.75
1823 57.8
1824 57.8
1825 57.8
1826 57.85
1827 57.85
1828 57.95
1829 57.95
1830 57.95
1831 57.95
1832 58.05
1833 58.05
1834 58.05
1835 58.15
1836 58.25
1837 58.25
1838 58.25
1839 58.25
1840 58.25
1841 58.25
1842 58.25
1843 58.25
1844 58.25
1845 58.25
1846 58.25
1847 58.4
1848 58.45
1849 58.5
1850 58.5
1851 58.55
1852 58.6
1853 58.6
1854 58.6
1855 58.6
1856 58.65
1857 58.65
1858 58.75
1859 58.75
1860 58.75
1861 58.85
1862 58.9
1863 58.9
1864 58.9
1865 58.9
1866 59.0
1867 59.05
1868 59.05
1869 59.1
1870 59.1
1871 59.2
1872 59.3
1873 59.3
1874 59.5
1875 59.8
1876 59.8
1877 59.8
1878 59.95
1879 59.95
1880 59.95
1881 59.95
1882 60.0
1883 60.05
1884 60.1
1885 60.15
1886 60.15
1887 60.15
1888 60.2
1889 60.2
1890 60.2
1891 60.25
1892 60.35
1893 60.35
1894 60.35
1895 60.35
1896 60.35
1897 60.35
1898 60.35
1899 60.4
1900 60.4
1901 60.45
1902 60.45
1903 60.5
1904 60.5
1905 60.5
1906 60.5
1907 60.5
1908 60.5
1909 60.55
1910 60.6
1911 60.6
1912 60.75
1913 60.8
1914 60.8
1915 60.85
1916 60.9
1917 60.9
1918 60.95
1919 60.95
1920 60.95
1921 60.95
1922 61.0
1923 61.0
1924 61.0
1925 61.1
1926 61.15
1927 61.15
1928 61.15
1929 61.15
1930 61.15
1931 61.15
1932 61.15
1933 61.15
1934 61.15
1935 61.35
1936 61.35
1937 61.35
1938 61.4
1939 61.4
1940 61.4
1941 61.5
1942 61.5
1943 61.5
1944 61.5
1945 61.55
1946 61.55
1947 61.65
1948 61.65
1949 61.65
1950 61.65
1951 61.65
1952 61.65
1953 61.65
1954 61.65
1955 61.65
1956 61.65
1957 61.7
1958 61.7
1959 61.7
1960 61.75
1961 61.75
1962 61.75
1963 61.85
1964 61.85
1965 61.85
1966 61.95
1967 62.0
1968 62.0
1969 62.1
1970 62.15
1971 62.15
1972 62.2
1973 62.2
1974 62.25
1975 62.25
1976 62.3
1977 62.3
1978 62.35
1979 62.4
1980 62.4
1981 62.45
1982 62.45
1983 62.45
1984 62.45
1985 62.5
1986 62.5
1987 62.55
1988 62.6
1989 62.6
1990 62.65
1991 62.7
1992 62.85
1993 62.95
1994 63.0
1995 63.0
1996 63.0
1997 63.0
1998 63.0
1999 63.1
2000 63.15
2001 63.15
2002 63.15
2003 63.15
2004 63.15
2005 63.15
2006 63.15
2007 63.15
2008 63.15
2009 63.15
2010 63.4
2011 63.5
2012 63.6
2013 63.65
2014 63.65
2015 63.65
2016 63.65
2017 63.65
2018 63.7
2019 63.7
2020 63.7
2021 63.8
2022 63.8
2023 63.85
2024 63.9
2025 63.9
2026 63.9
2027 63.95
2028 63.95
2029 64.1
2030 64.1
2031 64.1
2032 64.1
2033 64.2
2034 64.2
2035 64.25
2036 64.25
2037 64.25
2038 64.25
2039 64.25
2040 64.25
2041 64.3
2042 64.35
2043 64.45
2044 64.5
2045 64.5
2046 64.6
2047 64.65
2048 64.65
2049 64.65
2050 64.65
2051 64.65
2052 64.8
2053 64.9
2054 64.9
2055 64.9
2056 65.0
2057 65.0
2058 65.0
2059 65.0
2060 65.0
2061 65.0
2062 65.0
2063 65.0
2064 65.05
2065 65.05
2066 65.05
2067 65.05
2068 65.1
2069 65.1
2070 65.1
2071 65.1
2072 65.1
2073 65.15
2074 65.15
2075 65.15
2076 65.15
2077 65.15
2078 65.15
2079 65.15
2080 65.15
2081 65.25
2082 65.3
2083 65.35
2084 65.35
2085 65.35
2086 65.4
2087 65.45
2088 65.45
2089 65.45
2090 65.5
2091 65.5
2092 65.5
2093 65.5
2094 65.5
2095 65.65
2096 65.65
2097 65.7
2098 65.75
2099 65.75
2100 65.75
2101 65.75
2102 65.75
2103 65.75
2104 65.75
2105 65.85
2106 65.9
2107 65.9
2108 66.0
2109 66.0
2110 66.05
2111 66.1
2112 66.1
2113 66.1
2114 66.15
2115 66.15
2116 66.2
2117 66.2
2118 66.25
2119 66.25
2120 66.3
2121 66.4
2122 66.4
2123 66.4
2124 66.45
2125 66.45
2126 66.5
2127 66.5
2128 66.5
2129 66.6
2130 66.6
2131 66.6
2132 66.6
2133 66.6
2134 66.6
2135 66.65
2136 66.65
2137 66.65
2138 66.65
2139 66.65
