#iterations fitness
217 9.2
218 9.2
219 9.3
220 9.3
221 9.3
222 9.3
223 9.35
224 9.35
225 9.4
226 9.5
227 9.5
228 9.5
229 9.5
230 9.7
231 9.7
232 9.7
233 9.75
234 9.8
235 9.8
236 9.85
237 9.95
238 9.95
239 9.95
240 9.95
241 10.05
242 10.1
243 10.1
244 10.1
245 10.1
246 10.1
247 10.1
248 10.1
249 10.15
250 10.15
251 10.15
252 10.2
253 10.3
254 10.3
255 10.3
256 10.45
257 10.45
258 10.45
259 10.55
260 10.7
261 10.75
262 10.8
263 10.8
264 10.85
265 10.95
266 10.95
267 10.95
268 10.95
269 11.0
270 11.0
271 11.0
272 11.2
273 11.2
274 11.3
275 11.35
276 11.35
277 11.4
278 11.4
279 11.4
280 11.4
281 11.4
282 11.4
283 11.4
284 11.4
285 11.55
286 11.55
287 11.55
288 11.65
289 11.7
290 11.7
291 11.7
292 11.85
293 11.9
294 11.9
295 11.9
296 11.9
297 11.9
298 12.0
299 12.05
300 12.2
301 12.25
302 12.35
303 12.45
304 12.45
305 12.55
306 12.55
307 12.55
308 12.6
309 12.6
310 12.65
311 12.65
312 12.65
313 12.65
314 12.75
315 12.75
316 12.75
317 12.75
318 12.75
319 12.75
320 12.75
321 12.75
322 12.85
323 12.85
324 12.9
325 12.9
326 12.9
327 12.95
328 13.0
329 13.1
330 13.2
331 13.3
332 13.45
333 13.45
334 13.45
335 13.5
336 13.5
337 13.55
338 13.6
339 13.6
340 13.6
341 13.8
342 13.8
343 13.8
344 13.8
345 13.8
346 14.0
347 14.0
348 14.0
349 14.0
350 14.05
351 14.15
352 14.2
353 14.2
354 14.2
355 14.25
356 14.25
357 14.3
358 14.5
359 14.5
360 14.5
361 14.5
362 14.5
363 14.5
364 14.6
365 14.7
366 14.7
367 14.7
368 14.8
369 14.8
370 14.85
371 14.9
372 14.9
373 14.95
374 15.0
375 15.0
376 15.0
377 15.05
378 15.2
379 15.2
380 15.25
381 15.25
382 15.3
383 15.3
384 15.3
385 15.3
386 15.3
387 15.3
388 15.4
389 15.4
390 15.4
391 15.5
392 15.5
393 15.65
394 15.75
395 15.75
396 15.9
397 15.95
398 15.95
399 15.95
400 16.05
401 16.1
402 16.1
403 16.2
404 16.2
405 16.25
406 16.25
407 16.25
408 16.25
409 16.25
410 16.35
411 16.35
412 16.4
413 16.4
414 16.4
415 16.4
416 16.4
417 16.45
418 16.45
419 16.55
420 16.55
421 16.8
422 16.85
423 16.85
424 16.85
425 16.85
426 16.85
427 17.05
428 17.05
429 17.05
430 17.1
431 17.1
432 17.1
433 17.1
434 17.15
435 17.15
436 17.2
437 17.2
438 17.3
439 17.4
440 17.45
441 17.45
442 17.5
443 17.5
444 17.6
445 17.6
446 17.6
447 17.7
448 17.7
449 17.7
450 17.7
451 17.7
452 17.8
453 17.8
454 17.8
455 17.8
456 17.8
457 17.85
458 17.85
459 17.9
460 17.95
461 17.95
462 17.95
463 18.0
464 18.05
465 18.05
466 18.05
467 18.05
468 18.05
469 18.05
470 18.05
471 18.1
472 18.1
473 18.2
474 18.2
475 18.2
476 18.2
477 18.25
478 18.4
479 18.45
480 18.55
481 18.55
482 18.55
483 18.55
484 18.65
485 18.65
486 18.65
487 18.75
488 18.85
489 18.9
490 18.9
491 18.9
492 18.9
493 18.9
494 18.95
495 19.0
496 19.0
497 19.0
498 19.05
499 19.05
500 19.05
501 19.05
502 19.2
503 19.25
504 19.45
505 19.45
506 19.5
507 19.5
508 19.5
509 19.55
510 19.7
511 19.7
512 19.7
513 19.7
514 19.75
515 19.75
516 19.75
517 19.75
518 19.75
519 19.75
520 19.95
521 20.05
522 20.15
523 20.15
524 20.2
525 20.2
526 20.25
527 20.25
528 20.25
529 20.25
530 20.25
531 20.3
532 20.3
533 20.3
534 20.5
535 20.55
536 20.55
537 20.6
538 20.6
539 20.6
540 20.85
541 20.85
542 20.85
543 20.9
544 20.9
545 20.95
546 20.95
547 20.95
548 20.95
549 20.95
550 20.95
551 20.95
552 21.05
553 21.1
554 21.3
555 21.35
556 21.45
557 21.45
558 21.45
559 21.45
560 21.5
561 21.55
562 21.6
563 21.65
564 21.8
565 21.9
566 21.9
567 21.9
568 21.9
569 21.95
570 21.95
571 21.95
572 22.0
573 22.0
574 22.1
575 22.1
576 22.1
577 22.1
578 22.1
579 22.25
580 22.25
581 22.35
582 22.35
583 22.35
584 22.35
585 22.35
586 22.35
587 22.35
588 22.4
589 22.45
590 22.55
591 22.55
592 22.55
593 22.55
594 22.55
595 22.55
596 22.55
597 22.55
598 22.55
599 22.55
600 22.6
601 22.7
602 22.75
603 22.75
604 22.75
605 22.75
606 22.85
607 22.9
608 22.95
609 22.95
610 23.0
611 23.0
612 23.0
613 23.1
614 23.2
615 23.35
616 23.35
617 23.35
618 23.35
619 23.35
620 23.35
621 23.35
622 23.45
623 23.45
624 23.55
625 23.55
626 23.55
627 23.7
628 23.75
629 23.8
630 23.95
631 23.95
632 23.95
633 24.05
634 24.15
635 24.15
636 24.25
637 24.35
638 24.35
639 24.35
640 24.35
641 24.35
642 24.35
643 24.4
644 24.45
645 24.45
646 24.45
647 24.45
648 24.45
649 24.55
650 24.55
651 24.65
652 24.65
653 24.65
654 24.65
655 24.85
656 24.9
657 24.9
658 24.9
659 25.0
660 25.05
661 25.05
662 25.1
663 25.1
664 25.1
665 25.1
666 25.1
667 25.3
668 25.35
669 25.35
670 25.4
671 25.4
672 25.4
673 25.65
674 25.65
675 25.65
676 25.65
677 25.7
678 25.75
679 25.75
680 25.75
681 25.75
682 25.8
683 25.8
684 25.8
685 25.8
686 25.8
687 25.8
688 25.8
689 25.85
690 25.95
691 26.05
692 26.05
693 26.25
694 26.25
695 26.3
696 26.35
697 26.45
698 26.6
699 26.65
700 26.65
701 26.7
702 26.7
703 26.7
704 26.75
705 26.75
706 26.8
707 26.85
708 26.85
709 26.9
710 26.95
711 26.95
712 26.95
713 26.95
714 26.95
715 26.95
716 26.95
717 26.95
718 26.95
719 27.1
720 27.1
721 27.1
722 27.35
723 27.4
724 27.5
725 27.7
726 27.7
727 27.7
728 27.7
729 27.75
730 27.75
731 27.8
732 27.8
733 27.8
734 27.9
735 27.9
736 28.05
737 28.05
738 28.05
739 28.15
740 28.15
741 28.15
742 28.25
743 28.25
744 28.25
745 28.35
746 28.4
747 28.4
748 28.4
749 28.4
750 28.4
751 28.45
752 28.45
753 28.45
754 28.6
755 28.6
756 28.65
757 28.65
758 28.7
759 28.75
760 28.75
761 28.75
762 28.75
763 28.85
764 28.85
765 28.85
766 28.85
767 28.9
768 28.95
769 28.95
770 29.05
771 29.2
772 29.2
773 29.2
774 29.2
775 29.3
776 29.3
777 29.3
778 29.35
779 29.35
780 29.35
781 29.35
782 29.35
783 29.5
784 29.55
785 29.85
786 29.9
787 29.9
788 29.9
789 29.9
790 29.9
791 29.9
792 29.95
793 29.95
794 29.95
795 29.95
796 29.95
797 30.0
798 30.05
799 30.05
800 30.05
801 30.1
802 30.1
803 30.1
804 30.1
805 30.1
806 30.15
807 30.25
808 30.35
809 30.35
810 30.35
811 30.4
812 30.4
813 30.4
814 30.4
815 30.45
816 30.45
817 30.55
818 30.55
819 30.75
820 30.75
821 30.75
822 30.75
823 30.75
824 30.75
825 30.8
826 30.8
827 30.8
828 30.8
829 30.8
830 30.85
831 30.9
832 30.9
833 30.95
834 31.1
835 31.1
836 31.15
837 31.15
838 31.15
839 31.15
840 31.15
841 31.3
842 31.3
843 31.4
844 31.4
845 31.4
846 31.5
847 31.55
848 31.55
849 31.7
850 31.7
851 31.75
852 32.05
853 32.05
854 32.1
855 32.1
856 32.15
857 32.2
858 32.35
859 32.5
860 32.55
861 32.65
862 32.65
863 32.7
864 32.75
865 32.9
866 32.9
867 32.95
868 32.95
869 32.95
870 32.95
871 32.95
872 32.95
873 32.95
874 33.0
875 33.0
876 33.0
877 33.0
878 33.05
879 33.05
880 33.05
881 33.15
882 33.15
883 33.15
884 33.2
885 33.2
886 33.3
887 33.35
888 33.35
889 33.35
890 33.35
891 33.35
892 33.45
893 33.45
894 33.45
895 33.5
896 33.5
897 33.55
898 33.7
899 33.9
900 33.9
901 33.9
902 33.95
903 33.95
904 33.95
905 33.95
906 34.0
907 34.0
908 34.05
909 34.05
910 34.2
911 34.35
912 34.35
913 34.35
914 34.35
915 34.35
916 34.35
917 34.35
918 34.35
919 34.35
920 34.35
921 34.35
922 34.35
923 34.35
924 34.35
925 34.35
926 34.35
927 34.35
928 34.4
929 34.4
930 34.4
931 34.4
932 34.4
933 34.6
934 34.6
935 34.6
936 34.65
937 34.7
938 34.75
939 34.75
940 34.75
941 34.75
942 34.75
943 34.75
944 34.8
945 34.8
946 34.8
947 34.95
948 35.0
949 35.05
950 35.05
951 35.05
952 35.1
953 35.15
954 35.15
955 35.2
956 35.2
957 35.2
958 35.2
959 35.3
960 35.4
961 35.45
962 35.45
963 35.55
964 35.55
965 35.7
966 35.75
967 35.75
968 35.75
969 35.8
970 35.9
971 35.9
972 35.9
973 35.9
974 35.9
975 35.9
976 35.9
977 35.9
978 35.9
979 36.05
980 36.05
981 36.15
982 36.35
983 36.5
984 36.55
985 36.55
986 36.55
987 36.55
988 36.55
989 36.55
990 36.6
991 36.7
992 36.75
993 36.8
994 36.8
995 36.8
996 36.8
997 36.9
998 36.95
999 37.05
1000 37.05
1001 37.2
1002 37.2
1003 37.2
1004 37.2
1005 37.25
1006 37.25
1007 37.3
1008 37.3
1009 37.3
1010 37.3
1011 37.3
1012 37.4
1013 37.4
1014 37.45
1015 37.45
1016 37.45
1017 37.45
1018 37.45
1019 37.45
1020 37.55
1021 37.55
1022 37.55
1023 37.55
1024 37.55
1025 37.75
1026 37.75
1027 37.75
1028 37.75
1029 37.8
1030 37.8
1031 37.8
1032 37.8
1033 37.8
1034 37.8
1035 37.8
1036 37.8
1037 37.8
1038 37.8
1039 37.8
1040 37.8
1041 37.9
1042 37.9
1043 37.9
1044 38.05
1045 38.05
1046 38.05
1047 38.15
1048 38.15
1049 38.15
1050 38.3
1051 38.3
1052 38.3
1053 38.35
1054 38.35
1055 38.4
1056 38.4
1057 38.5
1058 38.55
1059 38.6
1060 38.6
1061 38.65
1062 38.65
1063 38.65
1064 38.7
1065 38.7
1066 38.8
1067 38.8
1068 38.8
1069 38.8
1070 38.8
1071 38.8
1072 38.8
1073 38.8
1074 38.8
1075 38.85
1076 38.85
1077 38.85
1078 38.95
1079 39.0
1080 39.0
1081 39.1
1082 39.15
1083 39.25
1084 39.3
1085 39.35
1086 39.5
1087 39.5
1088 39.6
1089 39.6
1090 39.6
1091 39.6
1092 39.65
1093 39.65
1094 39.65
1095 39.65
1096 39.8
1097 39.85
1098 39.85
1099 39.85
1100 39.85
1101 39.9
1102 39.9
1103 39.9
1104 39.9
1105 39.9
1106 39.9
1107 40.1
1108 40.1
1109 40.1
1110 40.15
1111 40.15
1112 40.25
1113 40.25
1114 40.25
1115 40.25
1116 40.3
1117 40.3
1118 40.4
1119 40.4
1120 40.4
1121 40.5
1122 40.5
1123 40.55
1124 40.55
1125 40.55
1126 40.65
1127 40.7
1128 40.7
1129 40.7
1130 40.75
1131 40.75
1132 40.8
1133 40.9
1134 40.9
1135 40.9
1136 40.95
1137 41.05
1138 41.1
1139 41.1
1140 41.15
1141 41.15
1142 41.15
1143 41.15
1144 41.2
1145 41.2
1146 41.2
1147 41.3
1148 41.3
1149 41.35
1150 41.4
1151 41.4
1152 41.45
1153 41.55
1154 41.55
1155 41.55
1156 41.6
1157 41.65
1158 41.65
1159 41.65
1160 41.65
1161 41.85
1162 41.9
1163 41.9
1164 41.9
1165 41.9
1166 41.95
1167 42.0
1168 42.0
1169 42.15
1170 42.15
1171 42.15
1172 42.15
1173 42.2
1174 42.25
1175 42.35
1176 42.4
1177 42.55
1178 42.55
1179 42.6
1180 42.7
1181 42.7
1182 42.7
1183 42.7
1184 42.7
1185 42.9
1186 42.95
1187 43.05
1188 43.05
1189 43.05
1190 43.05
1191 43.05
1192 43.05
1193 43.05
1194 43.05
1195 43.2
1196 43.2
1197 43.25
1198 43.25
1199 43.35
1200 43.35
1201 43.35
1202 43.4
1203 43.55
1204 43.55
1205 43.55
1206 43.55
1207 43.6
1208 43.6
1209 43.6
1210 43.7
1211 43.7
1212 43.7
1213 43.7
1214 43.75
1215 43.75
1216 43.75
1217 43.75
1218 43.75
1219 43.8
1220 43.8
1221 43.8
1222 43.85
1223 43.9
1224 44.05
1225 44.05
1226 44.05
1227 44.05
1228 44.25
1229 44.25
1230 44.25
1231 44.3
1232 44.3
1233 44.3
1234 44.3
1235 44.35
1236 44.35
1237 44.35
1238 44.4
1239 44.4
1240 44.4
1241 44.45
1242 44.55
1243 44.55
1244 44.55
1245 44.7
1246 44.7
1247 44.75
1248 44.75
1249 44.8
1250 44.8
1251 44.85
1252 44.85
1253 44.85
1254 44.85
1255 44.85
1256 44.9
1257 44.95
1258 45.0
1259 45.0
1260 45.0
1261 45.0
1262 45.05
1263 45.05
1264 45.05
1265 45.05
1266 45.1
1267 45.2
1268 45.2
1269 45.2
1270 45.2
1271 45.4
1272 45.5
1273 45.5
1274 45.55
1275 45.6
1276 45.6
1277 45.6
1278 45.6
1279 45.6
1280 45.65
1281 45.65
1282 45.65
1283 45.7
1284 45.7
1285 45.75
1286 45.75
1287 45.75
1288 45.75
1289 46.05
1290 46.05
1291 46.1
1292 46.1
1293 46.15
1294 46.15
1295 46.15
1296 46.15
1297 46.15
1298 46.15
1299 46.15
1300 46.2
1301 46.2
1302 46.2
1303 46.25
1304 46.3
1305 46.4
1306 46.4
1307 46.4
1308 46.4
1309 46.5
1310 46.5
1311 46.55
1312 46.55
1313 46.65
1314 46.7
1315 46.7
1316 46.7
1317 46.75
1318 46.75
1319 46.8
1320 46.8
1321 46.8
1322 46.85
1323 46.85
1324 46.85
1325 47.0
1326 47.0
1327 47.0
1328 47.1
1329 47.1
1330 47.1
1331 47.15
1332 47.15
1333 47.15
1334 47.25
1335 47.25
1336 47.3
1337 47.35
1338 47.4
1339 47.4
1340 47.45
1341 47.45
1342 47.45
1343 47.45
1344 47.55
1345 47.65
1346 47.65
1347 47.65
1348 47.75
1349 47.8
1350 47.8
1351 47.9
1352 47.9
1353 47.95
1354 48.0
1355 48.0
1356 48.0
1357 48.05
1358 48.05
1359 48.05
1360 48.1
1361 48.1
1362 48.1
1363 48.1
1364 48.15
1365 48.15
1366 48.15
1367 48.2
1368 48.2
1369 48.25
1370 48.25
1371 48.25
1372 48.3
1373 48.3
1374 48.4
1375 48.45
1376 48.5
1377 48.5
1378 48.5
1379 48.5
1380 48.5
1381 48.5
1382 48.6
1383 48.6
1384 48.65
1385 48.65
1386 48.65
1387 48.7
1388 48.7
1389 48.7
1390 48.7
1391 48.7
1392 48.7
1393 48.7
1394 48.75
1395 48.8
1396 48.85
1397 48.85
1398 48.85
1399 48.9
1400 49.0
1401 49.0
1402 49.0
1403 49.05
1404 49.05
1405 49.1
1406 49.1
1407 49.1
1408 49.15
1409 49.25
1410 49.25
1411 49.25
1412 49.3
1413 49.35
1414 49.4
1415 49.4
1416 49.5
1417 49.5
1418 49.5
1419 49.6
1420 49.6
1421 49.75
1422 49.85
1423 49.85
1424 49.9
1425 49.9
1426 49.9
1427 50.0
1428 50.0
1429 50.0
1430 50.1
1431 50.15
1432 50.25
1433 50.25
1434 50.25
1435 50.25
1436 50.4
1437 50.4
1438 50.45
1439 50.55
1440 50.55
1441 50.6
1442 50.6
1443 50.6
1444 50.65
1445 50.65
1446 50.65
1447 50.65
1448 50.75
1449 50.75
1450 50.75
1451 50.8
1452 50.8
1453 50.8
1454 50.9
1455 51.0
1456 51.05
1457 51.05
1458 51.05
1459 51.05
1460 51.15
1461 51.15
1462 51.2
1463 51.2
1464 51.25
1465 51.25
1466 51.25
1467 51.25
1468 51.25
1469 51.25
1470 51.25
1471 51.25
1472 51.25
1473 51.3
1474 51.3
1475 51.3
1476 51.45
1477 51.45
1478 51.5
1479 51.55
1480 51.55
1481 51.55
1482 51.6
1483 51.6
1484 51.75
1485 51.75
1486 51.9
1487 51.9
1488 51.9
1489 51.95
1490 51.95
1491 51.95
1492 51.95
1493 52.05
1494 52.1
1495 52.1
1496 52.2
1497 52.2
1498 52.25
1499 52.25
1500 52.25
1501 52.25
1502 52.25
1503 52.25
1504 52.25
1505 52.4
1506 52.45
1507 52.5
1508 52.5
1509 52.5
1510 52.5
1511 52.55
1512 52.75
1513 52.75
1514 52.75
1515 52.85
1516 52.95
1517 53.0
1518 53.0
1519 53.0
1520 53.05
1521 53.05
1522 53.1
1523 53.1
1524 53.15
1525 53.2
1526 53.2
1527 53.2
1528 53.3
1529 53.35
1530 53.35
1531 53.5
1532 53.55
1533 53.55
1534 53.6
1535 53.65
1536 53.65
1537 53.7
1538 53.7
1539 53.7
1540 53.75
1541 53.75
1542 53.8
1543 53.8
1544 53.8
1545 53.85
1546 53.85
1547 53.9
1548 53.9
1549 53.9
1550 53.9
1551 53.9
1552 53.9
1553 53.9
1554 54.1
1555 54.15
1556 54.15
1557 54.15
1558 54.2
1559 54.2
1560 54.2
1561 54.2
1562 54.2
1563 54.2
1564 54.25
1565 54.25
1566 54.3
1567 54.35
1568 54.35
1569 54.35
1570 54.35
1571 54.35
1572 54.35
1573 54.35
1574 54.4
1575 54.45
1576 54.45
1577 54.45
1578 54.45
1579 54.45
1580 54.45
1581 54.5
1582 54.65
1583 54.75
1584 54.8
1585 54.8
1586 54.8
1587 54.85
1588 54.9
1589 54.9
1590 54.9
1591 54.95
1592 54.95
1593 54.95
1594 54.95
1595 54.95
1596 54.95
1597 54.95
1598 55.05
1599 55.15
1600 55.3
1601 55.4
1602 55.45
1603 55.7
1604 55.75
1605 55.85
1606 55.85
1607 55.85
1608 55.9
1609 55.9
1610 55.9
1611 55.9
1612 55.9
1613 55.9
1614 55.9
1615 55.9
1616 55.95
1617 55.95
1618 55.95
1619 55.95
1620 56.1
1621 56.1
1622 56.1
1623 56.1
1624 56.1
1625 56.2
1626 56.25
1627 56.25
1628 56.25
1629 56.25
1630 56.25
1631 56.3
1632 56.35
1633 56.4
1634 56.4
1635 56.4
1636 56.45
1637 56.7
1638 56.8
1639 56.8
1640 56.8
1641 56.8
1642 56.8
1643 56.8
1644 56.85
1645 56.85
1646 56.85
1647 56.9
1648 56.95
1649 56.95
1650 56.95
1651 56.95
1652 57.05
1653 57.1
1654 57.15
1655 57.15
1656 57.15
1657 57.15
1658 57.25
1659 57.25
1660 57.25
1661 57.25
1662 57.25
1663 57.3
1664 57.4
1665 57.5
1666 57.65
1667 57.65
1668 57.7
1669 57.8
1670 57.85
1671 57.95
1672 57.95
1673 57.95
1674 58.0
1675 58.05
1676 58.1
1677 58.1
1678 58.15
1679 58.25
1680 58.25
1681 58.35
1682 58.35
1683 58.4
1684 58.4
1685 58.4
1686 58.4
1687 58.4
1688 58.4
1689 58.45
1690 58.5
1691 58.5
1692 58.55
1693 58.55
1694 58.55
1695 58.55
1696 58.55
1697 58.6
1698 58.75
1699 58.8
1700 58.85
1701 58.9
1702 58.9
1703 58.9
1704 59.0
1705 59.0
1706 59.1
1707 59.1
1708 59.1
1709 59.1
1710 59.1
1711 59.1
1712 59.2
1713 59.25
1714 59.25
1715 59.25
1716 59.3
1717 59.3
1718 59.3
1719 59.3
1720 59.3
1721 59.3
1722 59.3
1723 59.3
1724 59.4
1725 59.4
1726 59.4
1727 59.5
1728 59.5
1729 59.55
1730 59.55
1731 59.55
1732 59.55
1733 59.55
1734 59.55
1735 59.65
1736 59.65
1737 59.7
1738 59.75
1739 59.9
1740 59.9
1741 59.9
1742 59.9
1743 59.9
1744 59.9
1745 59.9
1746 59.9
1747 59.95
1748 60.0
1749 60.2
1750 60.2
1751 60.3
1752 60.3
1753 60.35
1754 60.4
1755 60.4
1756 60.45
1757 60.5
1758 60.5
1759 60.5
1760 60.5
1761 60.5
1762 60.5
1763 60.5
1764 60.65
1765 60.75
1766 60.85
1767 60.85
1768 60.9
1769 60.95
1770 61.05
1771 61.05
1772 61.05
1773 61.05
1774 61.05
1775 61.05
1776 61.05
1777 61.05
1778 61.1
1779 61.1
1780 61.1
1781 61.1
1782 61.15
1783 61.15
1784 61.2
1785 61.3
1786 61.3
1787 61.35
1788 61.35
1789 61.35
1790 61.35
1791 61.35
1792 61.4
1793 61.45
1794 61.65
1795 61.65
1796 61.65
1797 61.65
1798 61.65
1799 61.7
1800 61.75
1801 61.75
1802 61.8
1803 61.8
1804 61.8
1805 61.9
1806 61.9
1807 61.9
1808 61.9
1809 61.9
1810 61.9
1811 61.9
1812 61.95
1813 61.95
1814 62.1
1815 62.1
1816 62.15
1817 62.15
1818 62.2
1819 62.2
1820 62.2
1821 62.35
1822 62.35
1823 62.35
1824 62.55
1825 62.55
1826 62.6
1827 62.6
1828 62.6
1829 62.6
1830 62.7
1831 62.7
1832 62.75
1833 62.8
1834 62.8
1835 62.8
1836 62.8
1837 62.85
1838 62.85
1839 62.85
1840 62.95
1841 62.95
1842 62.95
1843 62.95
1844 63.0
1845 63.0
1846 63.0
1847 63.0
1848 63.05
1849 63.05
1850 63.1
1851 63.2
1852 63.2
1853 63.2
1854 63.35
1855 63.45
1856 63.45
1857 63.45
1858 63.45
1859 63.45
1860 63.45
1861 63.45
1862 63.45
1863 63.5
1864 63.5
1865 63.5
1866 63.5
1867 63.5
1868 63.55
1869 63.65
1870 63.8
1871 63.8
1872 63.85
1873 63.85
1874 63.9
1875 64.0
1876 64.0
1877 64.0
1878 64.1
1879 64.1
1880 64.1
1881 64.1
1882 64.15
1883 64.15
1884 64.15
1885 64.15
1886 64.2
1887 64.3
1888 64.35
1889 64.35
1890 64.35
1891 64.35
1892 64.4
1893 64.4
1894 64.55
1895 64.6
1896 64.75
1897 64.75
1898 64.75
1899 64.75
1900 64.75
1901 64.75
1902 64.75
1903 64.8
1904 64.8
1905 64.8
1906 64.85
1907 64.95
1908 64.95
1909 64.95
1910 64.95
1911 64.95
1912 64.95
1913 64.95
1914 64.95
1915 65.0
1916 65.05
1917 65.05
1918 65.05
1919 65.05
1920 65.05
1921 65.05
1922 65.15
1923 65.2
1924 65.2
1925 65.25
1926 65.25
1927 65.25
1928 65.25
1929 65.25
1930 65.25
1931 65.25
1932 65.25
1933 65.25
1934 65.25
1935 65.3
1936 65.3
1937 65.3
1938 65.3
1939 65.35
1940 65.35
1941 65.35
1942 65.35
1943 65.35
1944 65.55
1945 65.55
1946 65.55
1947 65.6
1948 65.6
1949 65.6
1950 65.65
1951 65.7
1952 65.75
1953 65.8
1954 65.8
1955 65.8
1956 65.85
1957 65.85
1958 65.9
1959 65.9
1960 65.9
1961 65.95
1962 66.0
1963 66.2
1964 66.2
1965 66.2
1966 66.35
1967 66.5
1968 66.5
1969 66.5
1970 66.5
1971 66.5
1972 66.5
1973 66.55
1974 66.55
1975 66.55
1976 66.6
1977 66.6
1978 66.65
1979 66.65
1980 66.65
1981 66.65
1982 66.65
1983 66.65
1984 66.65
1985 66.7
1986 66.75
1987 66.8
1988 66.8
1989 66.8
1990 67.05
1991 67.05
1992 67.05
1993 67.1
1994 67.15
1995 67.15
1996 67.15
1997 67.2
1998 67.2
1999 67.2
2000 67.2
2001 67.25
2002 67.3
2003 67.3
2004 67.35
2005 67.35
2006 67.35
2007 67.45
2008 67.45
2009 67.45
2010 67.45
2011 67.45
2012 67.45
2013 67.45
2014 67.45
2015 67.6
2016 67.65
2017 67.7
2018 67.7
2019 67.9
2020 68.05
2021 68.05
2022 68.15
2023 68.2
2024 68.2
2025 68.25
2026 68.25
2027 68.3
2028 68.3
2029 68.3
2030 68.3
2031 68.3
2032 68.3
2033 68.4
2034 68.4
2035 68.55
2036 68.55
2037 68.55
2038 68.55
2039 68.55
2040 68.55
2041 68.55
2042 68.55
2043 68.65
2044 68.75
2045 68.75
2046 68.75
2047 68.75
2048 68.85
2049 68.85
2050 69.0
2051 69.0
2052 69.0
2053 69.0
2054 69.05
2055 69.05
2056 69.05
2057 69.05
2058 69.05
2059 69.05
2060 69.05
2061 69.05
2062 69.05
2063 69.05
2064 69.1
2065 69.1
2066 69.15
2067 69.15
2068 69.15
2069 69.15
2070 69.2
2071 69.2
2072 69.25
2073 69.25
2074 69.25
2075 69.25
2076 69.25
2077 69.25
2078 69.25
2079 69.4
2080 69.4
2081 69.4
2082 69.4
2083 69.5
2084 69.5
2085 69.55
2086 69.55
2087 69.55
2088 69.55
2089 69.55
2090 69.55
2091 69.55
2092 69.55
2093 69.55
2094 69.55
2095 69.6
2096 69.6
2097 69.65
2098 69.65
2099 69.7
2100 69.7
2101 69.7
2102 69.75
2103 69.75
2104 69.75
2105 70.15
2106 70.15
2107 70.15
2108 70.15
2109 70.2
2110 70.25
2111 70.35
2112 70.4
2113 70.4
2114 70.45
2115 70.5
2116 70.55
2117 70.55
2118 70.55
2119 70.55
2120 70.6
2121 70.6
2122 70.65
2123 70.65
2124 70.7
2125 70.75
2126 70.8
2127 70.85
2128 70.85
2129 70.85
2130 70.95
2131 70.95
2132 70.95
2133 71.0
2134 71.0
2135 71.05
2136 71.05
2137 71.05
2138 71.05
2139 71.15
