#iterations fitness
572 33.1
573 33.15
574 33.2
575 33.3
576 33.3
577 33.3
578 33.35
579 33.35
580 33.4
581 33.45
582 33.45
583 33.45
584 33.55
585 33.7
586 33.7
587 33.75
588 33.75
589 33.8
590 33.9
591 34.0
592 34.0
593 34.0
594 34.0
595 34.0
596 34.0
597 34.0
598 34.1
599 34.15
600 34.15
601 34.15
602 34.2
603 34.25
604 34.25
605 34.35
606 34.5
607 34.6
608 34.6
609 34.6
610 34.75
611 34.85
612 34.85
613 34.85
614 34.95
615 34.95
616 35.05
617 35.1
618 35.15
619 35.2
620 35.2
621 35.2
622 35.35
623 35.4
624 35.4
625 35.4
626 35.4
627 35.4
628 35.45
629 35.45
630 35.5
631 35.5
632 35.65
633 35.65
634 35.8
635 35.95
636 35.95
637 35.95
638 36.0
639 36.05
640 36.1
641 36.25
642 36.3
643 36.3
644 36.3
645 36.3
646 36.3
647 36.3
648 36.4
649 36.45
650 36.7
651 36.7
652 36.7
653 36.75
654 36.8
655 36.85
656 36.85
657 36.95
658 36.95
659 36.95
660 37.0
661 37.0
662 37.1
663 37.15
664 37.2
665 37.25
666 37.35
667 37.45
668 37.6
669 37.6
670 37.6
671 37.6
672 37.65
673 37.7
674 37.75
675 37.8
676 37.8
677 37.9
678 37.95
679 38.0
680 38.0
681 38.1
682 38.15
683 38.3
684 38.35
685 38.45
686 38.5
687 38.5
688 38.55
689 38.6
690 38.7
691 38.7
692 38.85
693 38.9
694 39.0
695 39.05
696 39.05
697 39.05
698 39.05
699 39.1
700 39.25
701 39.25
702 39.3
703 39.35
704 39.4
705 39.4
706 39.5
707 39.6
708 39.65
709 39.65
710 39.75
711 39.8
712 39.8
713 39.9
714 40.0
715 40.05
716 40.05
717 40.05
718 40.1
719 40.1
720 40.25
721 40.3
722 40.3
723 40.35
724 40.4
725 40.45
726 40.55
727 40.6
728 40.6
729 40.65
730 40.65
731 40.65
732 40.65
733 40.85
734 40.85
735 40.9
736 40.9
737 41.05
738 41.2
739 41.25
740 41.3
741 41.35
742 41.4
743 41.4
744 41.4
745 41.55
746 41.7
747 41.75
748 41.8
749 41.9
750 41.9
751 41.9
752 42.0
753 42.2
754 42.2
755 42.25
756 42.35
757 42.5
758 42.5
759 42.55
760 42.65
761 42.75
762 42.75
763 42.75
764 42.85
765 42.85
766 42.85
767 42.95
768 42.95
769 42.95
770 42.95
771 42.95
772 43.0
773 43.1
774 43.15
775 43.15
776 43.25
777 43.25
778 43.4
779 43.4
780 43.4
781 43.4
782 43.4
783 43.4
784 43.45
785 43.45
786 43.5
787 43.6
788 43.65
789 43.7
790 43.7
791 43.8
792 43.85
793 43.85
794 44.05
795 44.1
796 44.15
797 44.15
798 44.2
799 44.25
800 44.3
801 44.45
802 44.5
803 44.5
804 44.55
805 44.55
806 44.6
807 44.65
808 44.7
809 44.7
810 44.85
811 44.9
812 44.95
813 45.0
814 45.0
815 45.1
816 45.1
817 45.1
818 45.1
819 45.15
820 45.25
821 45.35
822 45.35
823 45.35
824 45.45
825 45.5
826 45.55
827 45.55
828 45.55
829 45.65
830 45.65
831 45.65
832 45.65
833 45.85
834 45.9
835 45.9
836 45.9
837 46.05
838 46.1
839 46.2
840 46.2
841 46.2
842 46.2
843 46.2
844 46.4
845 46.55
846 46.6
847 46.6
848 46.75
849 46.9
850 46.95
851 46.95
852 46.95
853 47.05
854 47.15
855 47.2
856 47.25
857 47.4
858 47.4
859 47.45
860 47.45
861 47.55
862 47.6
863 47.7
864 47.75
865 47.8
866 47.85
867 47.85
868 47.85
869 47.95
870 47.95
871 47.95
872 48.2
873 48.2
874 48.2
875 48.3
876 48.3
877 48.45
878 48.5
879 48.65
880 48.7
881 48.7
882 48.75
883 48.8
884 48.8
885 48.9
886 48.9
887 48.9
888 48.95
889 48.95
890 49.0
891 49.0
892 49.15
893 49.25
894 49.3
895 49.4
896 49.55
897 49.6
898 49.6
899 49.6
900 49.7
901 49.75
902 49.75
903 49.8
904 49.85
905 49.9
906 50.0
907 50.0
908 50.0
909 50.05
910 50.1
911 50.15
912 50.2
913 50.2
914 50.25
915 50.35
916 50.4
917 50.4
918 50.4
919 50.4
920 50.4
921 50.4
922 50.4
923 50.45
924 50.55
925 50.6
926 50.6
927 50.65
928 50.75
929 50.75
930 50.75
931 50.8
932 50.8
933 50.8
934 50.85
935 50.95
936 51.0
937 51.05
938 51.25
939 51.4
940 51.4
941 51.5
942 51.55
943 51.6
944 51.65
945 51.75
946 51.75
947 51.9
948 51.9
949 52.0
950 52.0
951 52.1
952 52.35
953 52.4
954 52.45
955 52.45
956 52.45
957 52.55
958 52.55
959 52.6
960 52.6
961 52.6
962 52.6
963 52.6
964 52.6
965 52.6
966 52.7
967 52.75
968 52.8
969 52.85
970 52.85
971 52.85
972 52.85
973 52.85
974 52.85
975 52.85
976 52.85
977 53.0
978 53.15
979 53.25
980 53.25
981 53.25
982 53.25
983 53.25
984 53.25
985 53.25
986 53.25
987 53.3
988 53.3
989 53.4
990 53.45
991 53.45
992 53.45
993 53.5
994 53.55
995 53.6
996 53.6
997 53.7
998 53.75
999 53.8
1000 53.8
1001 53.8
1002 53.85
1003 54.1
1004 54.1
1005 54.1
1006 54.15
1007 54.15
1008 54.2
1009 54.2
1010 54.3
1011 54.35
1012 54.35
1013 54.35
1014 54.4
1015 54.4
1016 54.45
1017 54.45
1018 54.55
1019 54.55
1020 54.7
1021 54.7
1022 54.75
1023 54.8
1024 54.8
1025 54.8
1026 54.8
1027 54.8
1028 54.85
1029 54.95
1030 55.0
1031 55.05
1032 55.15
1033 55.15
1034 55.25
1035 55.25
1036 55.35
1037 55.4
1038 55.45
1039 55.45
1040 55.45
1041 55.45
1042 55.55
1043 55.55
1044 55.65
1045 55.65
1046 55.65
1047 55.75
1048 55.8
1049 55.95
1050 56.0
1051 56.05
1052 56.05
1053 56.05
1054 56.15
1055 56.15
1056 56.2
1057 56.2
1058 56.2
1059 56.2
1060 56.3
1061 56.3
1062 56.35
1063 56.55
1064 56.55
1065 56.55
1066 56.55
1067 56.55
1068 56.75
1069 56.8
1070 56.9
1071 56.9
1072 56.9
1073 56.95
1074 56.95
1075 57.0
1076 57.0
1077 57.1
1078 57.15
1079 57.2
1080 57.2
1081 57.2
1082 57.25
1083 57.25
1084 57.4
1085 57.4
1086 57.45
1087 57.65
1088 57.65
1089 57.65
1090 57.65
1091 57.7
1092 57.7
1093 57.7
1094 57.9
1095 57.95
1096 58.0
1097 58.1
1098 58.15
1099 58.25
1100 58.3
1101 58.4
1102 58.4
1103 58.45
1104 58.5
1105 58.6
1106 58.6
1107 58.65
1108 58.7
1109 58.7
1110 58.7
1111 58.8
1112 58.85
1113 58.9
1114 59.0
1115 59.05
1116 59.05
1117 59.2
1118 59.2
1119 59.2
1120 59.3
1121 59.3
1122 59.4
1123 59.4
1124 59.45
1125 59.5
1126 59.55
1127 59.55
1128 59.7
1129 59.7
1130 59.7
1131 59.75
1132 59.8
1133 59.8
1134 59.85
1135 59.9
1136 59.95
1137 60.05
1138 60.1
1139 60.15
1140 60.15
1141 60.15
1142 60.15
1143 60.15
1144 60.15
1145 60.15
1146 60.15
1147 60.25
1148 60.25
1149 60.25
1150 60.4
1151 60.4
1152 60.5
1153 60.6
1154 60.65
1155 60.8
1156 60.8
1157 60.85
1158 61.0
1159 61.0
1160 61.05
1161 61.05
1162 61.1
1163 61.1
1164 61.1
1165 61.15
1166 61.15
1167 61.35
1168 61.4
1169 61.45
1170 61.5
1171 61.5
1172 61.55
1173 61.55
1174 61.55
1175 61.75
1176 61.95
1177 62.05
1178 62.1
1179 62.1
1180 62.1
1181 62.15
1182 62.15
1183 62.3
1184 62.35
1185 62.35
1186 62.45
1187 62.45
1188 62.55
1189 62.6
1190 62.6
1191 62.75
1192 62.85
1193 62.85
1194 63.0
1195 63.0
1196 63.05
1197 63.1
1198 63.15
1199 63.2
1200 63.2
1201 63.25
1202 63.4
1203 63.4
1204 63.45
1205 63.5
1206 63.5
1207 63.55
1208 63.55
1209 63.55
1210 63.6
1211 63.65
1212 63.65
1213 63.7
1214 63.7
1215 63.7
1216 63.7
1217 63.75
1218 63.75
1219 63.8
1220 63.85
1221 63.85
1222 63.9
1223 63.9
1224 63.95
1225 63.95
1226 64.0
1227 64.05
1228 64.1
1229 64.2
1230 64.3
1231 64.4
1232 64.5
1233 64.55
1234 64.55
1235 64.55
1236 64.55
1237 64.55
1238 64.65
1239 64.65
1240 64.75
1241 64.8
1242 64.8
1243 64.8
1244 64.8
1245 64.85
1246 64.9
1247 64.95
1248 65.0
1249 65.15
1250 65.2
1251 65.25
1252 65.3
1253 65.4
1254 65.5
1255 65.55
1256 65.6
1257 65.6
1258 65.75
1259 65.8
1260 65.8
1261 65.85
1262 65.85
1263 65.9
1264 65.95
1265 65.95
1266 66.0
1267 66.0
1268 66.0
1269 66.05
1270 66.15
1271 66.15
1272 66.15
1273 66.2
1274 66.25
1275 66.25
1276 66.3
1277 66.35
1278 66.4
1279 66.5
1280 66.55
1281 66.7
1282 66.8
1283 66.85
1284 66.85
1285 66.85
1286 66.9
1287 66.95
1288 67.2
1289 67.2
1290 67.25
1291 67.3
1292 67.5
1293 67.5
1294 67.6
1295 67.6
1296 67.6
1297 67.6
1298 67.65
1299 67.75
1300 67.75
1301 67.75
1302 67.8
1303 67.85
1304 68.0
1305 68.05
1306 68.05
1307 68.05
1308 68.05
1309 68.15
1310 68.15
1311 68.15
1312 68.25
1313 68.25
1314 68.25
1315 68.25
1316 68.35
1317 68.4
1318 68.4
1319 68.65
1320 68.7
1321 68.7
1322 68.75
1323 68.75
1324 68.75
1325 68.75
1326 68.75
1327 68.75
1328 68.95
1329 68.95
1330 68.95
1331 69.05
1332 69.05
1333 69.1
1334 69.2
1335 69.25
1336 69.25
1337 69.25
1338 69.25
1339 69.25
1340 69.3
1341 69.3
1342 69.35
1343 69.35
1344 69.35
1345 69.45
1346 69.45
1347 69.45
1348 69.45
1349 69.55
1350 69.6
1351 69.6
1352 69.7
1353 69.75
1354 69.75
1355 69.75
1356 69.75
1357 69.75
1358 69.85
1359 69.85
1360 69.85
1361 70.0
1362 70.05
1363 70.1
1364 70.1
1365 70.1
1366 70.1
1367 70.1
1368 70.1
1369 70.15
1370 70.15
1371 70.35
1372 70.4
1373 70.45
1374 70.45
1375 70.45
1376 70.5
1377 70.55
1378 70.6
1379 70.6
1380 70.6
1381 70.7
1382 70.75
1383 70.75
1384 70.75
1385 70.75
1386 70.8
1387 70.9
1388 71.1
1389 71.15
1390 71.15
1391 71.15
1392 71.25
1393 71.25
1394 71.25
1395 71.3
1396 71.3
1397 71.3
1398 71.3
1399 71.5
1400 71.55
1401 71.6
1402 71.75
1403 71.8
1404 71.8
1405 71.8
1406 71.85
1407 71.9
1408 71.9
1409 71.95
1410 71.95
1411 71.95
1412 71.95
1413 72.0
1414 72.0
1415 72.1
1416 72.1
1417 72.15
1418 72.2
1419 72.2
1420 72.25
1421 72.3
1422 72.3
1423 72.3
1424 72.3
1425 72.3
1426 72.3
1427 72.45
1428 72.45
1429 72.55
1430 72.55
1431 72.55
1432 72.55
1433 72.65
1434 72.65
1435 72.65
1436 72.8
1437 72.85
1438 72.85
1439 72.9
1440 72.9
1441 72.9
1442 72.9
1443 72.95
1444 72.95
1445 72.95
1446 72.95
1447 72.95
1448 72.95
1449 72.95
1450 73.0
1451 73.05
1452 73.05
1453 73.05
1454 73.05
1455 73.2
1456 73.25
1457 73.3
1458 73.3
1459 73.3
1460 73.3
1461 73.4
1462 73.45
1463 73.45
1464 73.45
1465 73.5
1466 73.5
1467 73.5
1468 73.5
1469 73.5
1470 73.6
1471 73.7
1472 73.75
1473 73.85
1474 73.9
1475 73.95
1476 74.0
1477 74.0
1478 74.0
1479 74.0
1480 74.05
1481 74.1
1482 74.15
1483 74.15
1484 74.15
1485 74.15
1486 74.25
1487 74.25
1488 74.25
1489 74.25
1490 74.3
1491 74.35
1492 74.4
1493 74.45
1494 74.5
1495 74.5
1496 74.5
1497 74.55
1498 74.55
1499 74.55
1500 74.55
1501 74.6
1502 74.6
1503 74.6
1504 74.8
1505 74.85
1506 74.85
1507 74.9
1508 74.9
1509 74.95
1510 74.95
1511 74.95
1512 74.95
1513 74.95
1514 75.05
1515 75.15
1516 75.15
1517 75.15
1518 75.3
1519 75.35
1520 75.35
1521 75.35
1522 75.35
1523 75.5
1524 75.75
1525 75.75
1526 75.9
1527 75.95
1528 75.95
1529 75.95
1530 76.0
1531 76.0
1532 76.15
1533 76.15
1534 76.3
1535 76.3
1536 76.35
1537 76.35
1538 76.4
1539 76.45
1540 76.5
1541 76.6
1542 76.7
1543 76.7
1544 76.7
1545 76.7
1546 76.7
1547 76.85
1548 76.85
1549 76.9
1550 77.0
1551 77.05
1552 77.05
1553 77.05
1554 77.05
1555 77.15
1556 77.2
1557 77.2
1558 77.2
1559 77.2
1560 77.2
1561 77.2
1562 77.2
1563 77.2
1564 77.2
1565 77.2
1566 77.2
1567 77.4
1568 77.5
1569 77.5
1570 77.55
1571 77.6
1572 77.75
1573 77.75
1574 77.75
1575 77.8
1576 77.85
1577 77.85
1578 77.9
1579 77.9
1580 77.9
1581 77.9
1582 77.9
1583 78.0
1584 78.0
1585 78.0
1586 78.2
1587 78.2
1588 78.25
1589 78.25
1590 78.3
1591 78.35
1592 78.35
1593 78.4
1594 78.4
1595 78.4
1596 78.4
1597 78.4
1598 78.4
1599 78.55
1600 78.55
1601 78.65
1602 78.65
1603 78.75
1604 78.75
1605 78.75
1606 78.8
1607 78.9
1608 78.9
1609 78.9
1610 78.95
1611 79.05
1612 79.05
1613 79.05
1614 79.05
1615 79.1
1616 79.1
1617 79.15
1618 79.2
1619 79.25
1620 79.25
1621 79.25
1622 79.25
1623 79.3
1624 79.4
1625 79.45
1626 79.55
1627 79.55
1628 79.55
1629 79.6
1630 79.6
1631 79.65
1632 79.7
1633 79.75
1634 79.75
1635 79.75
1636 79.75
1637 79.8
1638 79.9
1639 79.95
1640 80.05
1641 80.05
1642 80.05
1643 80.15
1644 80.25
1645 80.25
1646 80.3
1647 80.3
1648 80.35
1649 80.4
1650 80.4
1651 80.4
1652 80.4
1653 80.45
1654 80.45
1655 80.5
1656 80.5
1657 80.5
1658 80.5
1659 80.5
1660 80.5
1661 80.6
1662 80.6
1663 80.65
1664 80.7
1665 80.7
1666 80.7
1667 80.75
1668 80.75
1669 80.75
1670 80.8
1671 80.95
1672 80.95
1673 80.95
1674 80.95
1675 81.0
1676 81.05
1677 81.1
1678 81.1
1679 81.15
1680 81.4
1681 81.4
1682 81.45
1683 81.45
1684 81.45
1685 81.45
1686 81.45
1687 81.45
1688 81.5
1689 81.7
1690 81.7
1691 81.7
1692 81.7
1693 81.7
1694 81.7
1695 81.7
1696 81.7
1697 81.75
1698 81.8
1699 81.9
1700 81.9
1701 81.9
1702 81.95
1703 81.95
1704 82.0
1705 82.05
1706 82.05
1707 82.05
1708 82.05
1709 82.05
1710 82.05
1711 82.05
1712 82.2
1713 82.3
1714 82.3
1715 82.35
1716 82.35
1717 82.35
1718 82.35
1719 82.4
1720 82.4
1721 82.5
1722 82.5
1723 82.6
1724 82.6
1725 82.6
1726 82.6
1727 82.7
1728 82.7
1729 82.7
1730 82.75
1731 82.75
1732 82.75
1733 82.8
1734 82.8
1735 82.85
1736 82.85
1737 82.85
1738 82.9
1739 82.9
1740 82.9
1741 83.05
1742 83.05
1743 83.1
1744 83.1
1745 83.2
1746 83.2
1747 83.2
1748 83.2
1749 83.2
1750 83.25
1751 83.25
1752 83.4
1753 83.4
1754 83.45
1755 83.45
1756 83.45
1757 83.5
1758 83.5
1759 83.55
1760 83.55
1761 83.6
1762 83.6
1763 83.7
1764 83.8
1765 83.8
1766 83.8
1767 83.85
1768 83.95
1769 83.95
1770 84.0
1771 84.0
1772 84.1
1773 84.1
1774 84.1
1775 84.15
1776 84.15
1777 84.15
1778 84.15
1779 84.25
1780 84.3
1781 84.3
1782 84.4
1783 84.4
1784 84.45
1785 84.45
1786 84.45
1787 84.55
1788 84.55
1789 84.6
1790 84.6
1791 84.65
1792 84.65
1793 84.65
1794 84.65
1795 84.7
1796 84.7
1797 84.85
1798 84.9
1799 84.9
1800 85.05
1801 85.05
1802 85.05
1803 85.1
1804 85.1
1805 85.1
1806 85.15
1807 85.15
1808 85.15
1809 85.25
1810 85.4
1811 85.5
1812 85.55
1813 85.55
1814 85.6
1815 85.65
1816 85.65
1817 85.7
1818 85.75
1819 85.75
1820 85.75
1821 85.75
1822 85.9
1823 85.9
1824 85.9
1825 85.9
1826 86.0
1827 86.0
1828 86.05
1829 86.05
1830 86.1
1831 86.1
1832 86.1
1833 86.15
1834 86.15
1835 86.3
1836 86.35
1837 86.35
1838 86.4
1839 86.4
1840 86.4
1841 86.4
1842 86.4
1843 86.4
1844 86.45
1845 86.45
1846 86.55
1847 86.7
1848 86.7
1849 86.75
1850 86.75
1851 86.8
1852 86.8
1853 86.85
1854 86.9
1855 86.95
1856 86.95
1857 87.0
1858 87.0
1859 87.0
1860 87.0
1861 87.05
1862 87.05
1863 87.1
1864 87.1
1865 87.15
1866 87.15
1867 87.15
1868 87.15
1869 87.2
1870 87.25
1871 87.25
1872 87.25
1873 87.25
1874 87.25
1875 87.3
1876 87.35
1877 87.45
1878 87.5
1879 87.65
1880 87.65
1881 87.65
1882 87.65
1883 87.7
1884 87.7
1885 87.75
1886 87.75
1887 87.75
1888 87.85
1889 87.9
1890 87.9
1891 87.95
1892 87.95
1893 88.0
1894 88.0
1895 88.1
1896 88.2
1897 88.25
1898 88.25
1899 88.35
1900 88.35
1901 88.35
1902 88.4
1903 88.4
1904 88.4
1905 88.5
1906 88.5
1907 88.5
1908 88.55
1909 88.55
1910 88.75
1911 88.8
1912 88.85
1913 88.95
1914 88.95
1915 89.0
1916 89.0
1917 89.0
1918 89.0
1919 89.0
1920 89.0
1921 89.0
1922 89.05
1923 89.05
1924 89.05
1925 89.1
1926 89.2
1927 89.2
1928 89.25
1929 89.3
1930 89.3
1931 89.35
1932 89.35
1933 89.35
1934 89.35
1935 89.45
1936 89.45
1937 89.45
1938 89.45
1939 89.5
1940 89.55
1941 89.6
1942 89.6
1943 89.6
1944 89.65
1945 89.65
1946 89.7
1947 89.7
1948 89.7
1949 89.75
1950 89.85
1951 89.95
1952 89.95
1953 90.1
1954 90.25
1955 90.3
1956 90.3
1957 90.3
1958 90.35
1959 90.45
1960 90.55
1961 90.6
1962 90.85
1963 90.9
1964 90.95
1965 90.95
1966 91.05
1967 91.15
1968 91.15
1969 91.2
1970 91.25
1971 91.25
1972 91.3
1973 91.3
1974 91.35
1975 91.4
1976 91.4
1977 91.45
1978 91.45
1979 91.5
1980 91.6
1981 91.8
1982 91.85
1983 91.9
1984 91.9
1985 91.9
1986 91.9
1987 91.9
1988 91.9
1989 91.9
1990 91.95
1991 91.95
1992 92.0
1993 92.0
1994 92.05
1995 92.05
1996 92.25
1997 92.35
1998 92.35
1999 92.45
