#iterations fitness
532 50
533 50
534 50
535 50
536 50
537 50
538 50
539 50
540 50
541 50
542 51
543 51
544 51
545 51
546 51
547 51
548 52
549 52
550 52
551 52
552 52
553 52
554 52
555 52
556 52
557 52
558 52
559 52
560 52
561 52
562 52
563 52
564 52
565 52
566 52
567 52
568 52
569 52
570 52
571 52
572 52
573 52
574 52
575 52
576 52
577 52
578 52
579 52
580 54
581 54
582 54
583 54
584 54
585 56
586 56
587 56
588 56
589 56
590 56
591 56
592 56
593 56
594 56
595 57
596 57
597 57
598 57
599 57
600 57
601 57
602 57
603 57
604 57
605 57
606 57
607 57
608 57
609 57
610 57
611 57
612 57
613 57
614 57
615 57
616 57
617 57
618 57
619 57
620 57
621 57
622 57
623 57
624 57
625 57
626 57
627 57
628 57
629 60
630 60
631 60
632 60
633 60
634 60
635 60
636 60
637 60
638 60
639 60
640 60
641 60
642 60
643 60
644 61
645 61
646 61
647 61
648 61
649 61
650 61
651 61
652 61
653 61
654 61
655 61
656 61
657 61
658 61
659 61
660 61
661 61
662 61
663 61
664 61
665 61
666 61
667 61
668 62
669 62
670 62
671 62
672 62
673 62
674 62
675 62
676 62
677 62
678 62
679 62
680 62
681 62
682 62
683 62
684 62
685 62
686 62
687 62
688 62
689 62
690 62
691 62
692 62
693 62
694 62
695 62
696 62
697 62
698 62
699 62
700 62
701 62
702 62
703 62
704 62
705 62
706 62
707 62
708 62
709 62
710 62
711 62
712 62
713 62
714 62
715 62
716 62
717 62
718 62
719 62
720 62
721 62
722 62
723 62
724 62
725 63
726 63
727 63
728 63
729 63
730 63
731 63
732 63
733 63
734 63
735 63
736 63
737 63
738 63
739 63
740 63
741 63
742 63
743 63
744 63
745 63
746 63
747 63
748 64
749 64
750 64
751 64
752 64
753 64
754 64
755 64
756 64
757 64
758 64
759 64
760 64
761 64
762 64
763 64
764 64
765 64
766 64
767 64
768 64
769 64
770 64
771 64
772 64
773 64
774 64
775 64
776 64
777 64
778 65
779 65
780 65
781 65
782 65
783 65
784 65
785 65
786 65
787 65
788 65
789 65
790 65
791 66
792 66
793 66
794 66
795 66
796 66
797 66
798 66
799 66
800 66
801 66
802 66
803 66
804 65
805 65
806 65
807 65
808 65
809 65
810 65
811 65
812 65
813 65
814 65
815 65
816 65
817 66
818 66
819 66
820 66
821 66
822 66
823 66
824 66
825 66
826 66
827 66
828 66
829 66
830 66
831 66
832 66
833 66
834 66
835 66
836 66
837 66
838 66
839 66
840 66
841 66
842 66
843 66
844 66
845 66
846 66
847 66
848 66
849 66
850 66
851 66
852 67
853 67
854 67
855 67
856 67
857 67
858 67
859 67
860 67
861 67
862 67
863 67
864 67
865 67
866 67
867 67
868 67
869 67
870 67
871 67
872 67
873 67
874 67
875 67
876 67
877 67
878 67
879 67
880 67
881 67
882 67
883 67
884 67
885 67
886 67
887 67
888 67
889 67
890 67
891 67
892 67
893 67
894 67
895 67
896 67
897 67
898 67
899 67
900 67
901 67
902 67
903 67
904 67
905 67
906 67
907 67
908 67
909 67
910 67
911 68
912 68
913 68
914 68
915 68
916 68
917 68
918 68
919 68
920 68
921 68
922 68
923 68
924 68
925 69
926 69
927 69
928 69
929 69
930 69
931 69
932 69
933 69
934 69
935 69
936 69
937 69
938 69
939 69
940 69
941 69
942 69
943 69
944 69
945 69
946 69
947 69
948 69
949 69
950 69
951 69
952 69
953 69
954 70
955 70
956 70
957 70
958 70
959 70
960 70
961 70
962 70
963 70
964 70
965 70
966 70
967 70
968 70
969 71
970 71
971 71
972 71
973 71
974 71
975 71
976 71
977 71
978 71
979 71
980 71
981 71
982 71
983 71
984 71
985 71
986 71
987 71
988 71
989 70
990 70
991 70
992 71
993 71
994 71
995 71
996 71
997 72
998 72
999 72
