#iterations fitness
532 75
533 75
534 75
535 75
536 75
537 75
538 75
539 75
540 75
541 75
542 75
543 75
544 75
545 75
546 75
547 75
548 75
549 75
550 76
551 76
552 76
553 76
554 76
555 76
556 76
557 76
558 76
559 76
560 76
561 77
562 77
563 77
564 77
565 77
566 77
567 77
568 77
569 78
570 78
571 78
572 78
573 78
574 78
575 78
576 78
577 78
578 78
579 76
580 76
581 76
582 76
583 76
584 76
585 76
586 76
587 76
588 76
589 76
590 76
591 76
592 76
593 76
594 76
595 76
596 76
597 76
598 76
599 76
600 76
601 76
602 76
603 76
604 76
605 76
606 76
607 76
608 76
609 76
610 76
611 76
612 76
613 76
614 76
615 76
616 76
617 76
618 76
619 76
620 76
621 76
622 76
623 76
624 76
625 77
626 77
627 77
628 77
629 77
630 77
631 77
632 77
633 77
634 79
635 79
636 79
637 79
638 81
639 81
640 81
641 81
642 81
643 81
644 81
645 81
646 81
647 81
648 81
649 81
650 82
651 82
652 82
653 82
654 82
655 82
656 82
657 86
658 86
659 86
660 86
661 86
662 86
663 86
664 86
665 86
666 86
667 86
668 86
669 86
670 86
671 86
672 86
673 86
674 86
675 86
676 86
677 86
678 86
679 86
680 86
681 86
682 86
683 86
684 86
685 86
686 86
687 86
688 86
689 86
690 86
691 86
692 86
693 86
694 86
695 86
696 86
697 86
698 86
699 86
700 86
701 86
702 86
703 86
704 86
705 86
706 86
707 86
708 86
709 86
710 89
711 89
712 89
713 89
714 89
715 89
716 89
717 89
718 89
719 89
720 89
721 89
722 89
723 89
724 89
725 89
726 89
727 89
728 89
729 87
730 87
731 87
732 87
733 87
734 87
735 87
736 87
737 87
738 87
739 87
740 87
741 87
742 87
743 87
744 87
745 87
746 87
747 87
748 87
749 87
750 87
751 87
752 87
753 87
754 87
755 87
756 87
757 87
758 87
759 87
760 87
761 87
762 87
763 87
764 87
765 87
766 87
767 87
768 87
769 87
770 87
771 87
772 88
773 88
774 88
775 88
776 88
777 88
778 88
779 88
780 88
781 90
782 90
783 90
784 90
785 90
786 90
787 90
788 90
789 90
790 90
791 90
792 90
793 90
794 90
795 90
796 90
797 90
798 90
799 90
800 90
801 90
802 90
803 90
804 90
805 90
806 93
807 93
808 93
809 93
810 93
811 93
812 93
813 93
814 93
815 93
816 93
817 93
818 96
819 96
820 96
821 96
822 96
823 96
824 96
825 96
826 96
827 96
828 93
829 93
830 93
831 93
832 93
833 93
834 93
835 93
836 93
837 93
838 93
839 93
840 93
841 93
842 93
843 93
844 93
845 93
846 93
847 93
848 93
849 93
850 93
851 93
852 93
853 93
854 93
855 93
856 93
857 93
858 93
859 93
860 93
861 93
862 93
863 94
864 94
865 94
866 94
867 94
868 94
869 94
870 94
871 94
872 94
873 94
874 94
875 94
876 94
877 94
878 94
879 94
880 94
881 94
882 94
883 94
884 94
885 94
886 94
887 94
888 94
889 94
890 94
891 94
892 94
893 94
894 94
895 94
896 94
897 96
898 96
899 96
900 96
901 96
902 96
903 96
904 96
905 96
906 96
907 96
908 96
909 96
910 96
911 96
912 96
913 96
914 96
915 96
916 96
917 96
918 96
919 96
920 96
921 96
922 96
923 96
924 96
925 96
926 96
927 96
928 96
929 96
930 96
931 96
932 96
933 96
934 96
935 96
936 96
937 96
938 96
939 96
940 96
941 96
942 96
943 96
944 96
945 96
946 96
947 96
948 96
949 96
950 96
951 97
952 97
953 97
954 97
955 97
956 97
957 97
958 97
959 97
960 97
961 97
962 97
963 97
964 97
965 97
966 97
967 97
968 97
969 97
970 97
971 97
972 97
973 97
974 97
975 97
976 97
977 97
978 97
979 97
980 100
981 100
982 100
983 100
984 100
985 100
986 100
987 100
988 100
989 100
990 100
991 100
992 100
993 100
994 100
995 100
996 100
997 100
998 100
999 100
1000 100
1001 100
1002 100
1003 100
1004 103
1005 103
1006 103
1007 103
1008 103
1009 103
1010 103
1011 104
1012 104
1013 104
1014 104
1015 104
1016 104
1017 104
1018 104
1019 104
1020 104
1021 104
1022 104
1023 104
1024 104
1025 104
1026 106
1027 106
1028 106
1029 106
1030 106
1031 106
1032 106
1033 106
1034 106
1035 106
1036 106
1037 106
1038 106
1039 109
1040 109
1041 109
1042 109
1043 109
1044 109
1045 109
1046 109
1047 109
1048 109
1049 109
1050 109
1051 109
1052 109
1053 109
1054 108
1055 109
1056 109
1057 109
1058 109
1059 109
1060 109
1061 109
1062 109
1063 109
1064 109
1065 109
1066 109
1067 109
1068 109
1069 109
1070 109
1071 109
1072 112
1073 112
1074 112
1075 112
1076 112
1077 112
1078 112
1079 112
1080 112
1081 112
1082 112
1083 112
1084 112
1085 112
1086 112
1087 112
1088 112
1089 112
1090 112
1091 112
1092 112
1093 112
1094 112
1095 112
1096 112
1097 112
1098 112
1099 112
1100 113
1101 113
1102 113
1103 113
1104 113
1105 113
1106 113
1107 113
1108 113
1109 113
1110 113
1111 113
1112 113
1113 113
1114 113
1115 113
1116 115
1117 115
1118 115
1119 115
1120 115
1121 115
1122 115
1123 115
1124 115
1125 115
1126 115
1127 115
1128 115
1129 115
1130 115
1131 115
1132 115
1133 115
1134 115
1135 115
1136 115
1137 115
1138 115
1139 115
1140 115
1141 115
1142 115
1143 115
1144 115
1145 115
1146 115
1147 115
1148 115
1149 115
1150 115
1151 115
1152 115
1153 115
1154 115
1155 116
1156 116
1157 116
1158 116
1159 116
1160 116
1161 116
1162 116
1163 116
1164 116
1165 116
1166 116
1167 116
1168 116
1169 116
1170 116
1171 116
1172 116
1173 116
1174 116
1175 116
1176 116
1177 116
1178 116
1179 116
1180 116
1181 116
1182 116
1183 116
1184 116
1185 116
1186 116
1187 116
1188 116
1189 116
1190 116
1191 116
1192 116
1193 116
1194 116
1195 116
1196 116
1197 116
1198 116
1199 116
1200 116
1201 116
1202 116
1203 116
1204 116
1205 116
1206 116
1207 116
1208 116
1209 116
1210 116
1211 116
1212 116
1213 116
1214 116
1215 116
1216 116
1217 116
1218 116
1219 116
1220 119
1221 119
1222 119
1223 119
1224 119
1225 119
1226 119
1227 119
1228 119
1229 119
1230 119
1231 119
1232 119
1233 119
1234 119
1235 119
1236 119
1237 119
1238 119
1239 119
1240 119
1241 119
1242 119
1243 119
1244 119
1245 119
1246 119
1247 119
1248 119
1249 119
1250 119
1251 119
1252 119
1253 119
1254 119
1255 119
1256 119
1257 119
1258 119
1259 119
1260 119
1261 119
1262 119
1263 119
1264 119
1265 119
1266 119
1267 119
1268 119
1269 119
1270 119
1271 119
1272 119
1273 119
1274 119
1275 119
1276 119
1277 119
1278 119
1279 119
1280 119
1281 119
1282 119
1283 119
1284 119
1285 119
1286 119
1287 119
1288 119
1289 119
1290 119
1291 119
1292 119
1293 119
1294 119
1295 119
1296 119
1297 119
1298 119
1299 119
1300 119
1301 119
1302 119
1303 119
1304 119
1305 119
1306 119
1307 119
1308 119
1309 119
1310 119
1311 119
1312 119
1313 119
1314 119
1315 119
1316 119
1317 119
1318 119
1319 119
1320 119
1321 119
1322 119
1323 119
1324 119
1325 119
1326 119
1327 119
1328 119
1329 119
1330 119
1331 119
1332 119
1333 119
1334 119
1335 119
1336 119
1337 119
1338 119
1339 119
1340 119
1341 119
1342 119
1343 119
1344 119
1345 119
1346 119
1347 119
1348 119
1349 119
1350 119
1351 119
1352 119
1353 119
1354 119
1355 119
1356 119
1357 119
1358 119
1359 119
1360 119
1361 119
1362 119
1363 119
1364 119
1365 119
1366 120
1367 120
1368 120
1369 120
1370 120
1371 120
1372 120
1373 120
1374 120
1375 120
1376 120
1377 120
1378 120
1379 120
1380 120
1381 120
1382 120
1383 120
1384 120
1385 120
1386 121
1387 121
1388 121
1389 121
1390 121
1391 121
1392 121
1393 121
1394 121
1395 121
1396 121
1397 121
1398 121
1399 121
1400 121
1401 121
1402 121
1403 124
1404 124
1405 124
1406 124
1407 124
1408 124
1409 124
1410 124
1411 124
1412 124
1413 124
1414 124
1415 124
1416 124
1417 124
1418 125
1419 125
1420 125
1421 125
1422 125
1423 125
1424 125
1425 125
1426 125
1427 125
1428 124
1429 124
1430 124
1431 124
1432 124
1433 124
1434 124
1435 124
1436 124
1437 124
1438 124
1439 124
1440 124
1441 124
1442 124
1443 124
1444 124
1445 124
1446 124
1447 124
1448 124
1449 124
1450 124
1451 124
1452 124
1453 124
1454 124
1455 124
1456 124
1457 124
1458 124
1459 124
1460 124
1461 124
1462 124
1463 124
1464 124
1465 124
1466 124
1467 124
1468 124
1469 124
1470 124
1471 124
1472 124
1473 124
1474 124
1475 124
1476 124
1477 124
1478 124
1479 124
1480 124
1481 124
1482 124
1483 124
1484 124
1485 127
1486 127
1487 127
1488 127
1489 127
1490 127
1491 127
1492 127
1493 127
1494 127
1495 127
1496 127
1497 127
1498 127
1499 127
1500 127
1501 128
1502 128
1503 128
1504 128
1505 128
1506 128
1507 128
1508 128
1509 128
1510 128
1511 129
1512 129
1513 129
1514 129
1515 129
1516 129
1517 129
1518 129
1519 129
1520 129
1521 129
1522 129
1523 129
1524 129
1525 129
1526 129
1527 129
1528 129
1529 129
1530 129
1531 129
1532 129
1533 129
1534 129
1535 129
1536 129
1537 129
1538 129
1539 129
1540 129
1541 129
1542 129
1543 129
1544 129
1545 129
1546 129
1547 129
1548 129
1549 129
1550 129
1551 129
1552 129
1553 129
1554 129
1555 129
1556 129
1557 129
1558 129
1559 129
1560 129
1561 129
1562 129
1563 129
1564 129
1565 129
1566 129
1567 129
1568 129
1569 129
1570 129
1571 129
1572 129
1573 129
1574 129
1575 129
1576 129
1577 129
1578 129
1579 129
1580 129
1581 129
1582 129
1583 129
1584 129
1585 129
1586 129
1587 129
1588 129
1589 129
1590 129
1591 129
1592 129
1593 129
1594 129
1595 129
1596 129
1597 129
1598 129
1599 129
1600 129
1601 129
1602 129
1603 129
1604 129
1605 129
1606 129
1607 129
1608 129
1609 129
1610 129
1611 129
1612 129
1613 129
1614 129
1615 129
1616 129
1617 129
1618 129
1619 129
1620 129
1621 132
1622 133
1623 133
1624 133
1625 133
1626 133
1627 133
1628 133
1629 133
1630 133
1631 133
1632 133
1633 133
1634 133
1635 133
1636 133
1637 136
1638 136
1639 136
1640 136
1641 136
1642 136
1643 136
1644 136
1645 136
1646 136
1647 136
1648 136
1649 136
1650 136
1651 136
1652 136
1653 136
1654 136
1655 136
1656 136
1657 136
1658 136
1659 136
1660 136
1661 136
1662 136
1663 136
1664 136
1665 136
1666 136
1667 136
1668 136
1669 136
1670 136
1671 136
1672 136
1673 136
1674 136
1675 136
1676 136
1677 136
1678 136
1679 136
1680 136
1681 136
1682 136
1683 136
1684 136
1685 136
1686 136
1687 136
1688 136
1689 136
1690 136
1691 136
1692 136
1693 136
1694 136
1695 136
1696 136
1697 136
1698 139
1699 139
1700 139
1701 139
1702 139
1703 139
1704 139
1705 139
1706 139
1707 139
1708 139
1709 139
1710 139
1711 139
1712 139
1713 139
1714 139
1715 139
1716 139
1717 139
1718 139
1719 139
1720 139
1721 139
1722 139
1723 139
1724 139
1725 139
1726 139
1727 139
1728 139
1729 139
1730 139
1731 139
1732 139
1733 139
1734 139
1735 139
1736 139
1737 139
1738 139
1739 139
1740 139
1741 139
1742 139
1743 139
1744 139
1745 139
1746 139
1747 139
1748 140
1749 140
1750 140
1751 140
1752 140
1753 140
1754 140
1755 140
1756 140
1757 140
1758 140
1759 140
1760 140
1761 140
1762 140
1763 140
1764 140
1765 140
1766 140
1767 140
1768 140
1769 140
1770 140
1771 140
1772 140
1773 140
1774 140
1775 140
1776 140
1777 140
1778 140
1779 140
1780 140
1781 140
1782 140
1783 140
1784 140
1785 140
1786 140
1787 140
1788 140
1789 140
1790 140
1791 140
1792 140
1793 140
1794 140
1795 140
1796 140
1797 140
1798 140
1799 140
1800 140
1801 140
1802 140
1803 140
1804 140
1805 140
1806 140
1807 140
1808 140
1809 140
1810 140
1811 140
1812 140
1813 140
1814 140
1815 140
1816 140
1817 140
1818 140
1819 140
1820 140
1821 140
1822 140
1823 140
1824 140
1825 140
1826 140
1827 140
1828 140
1829 140
1830 140
1831 140
1832 140
1833 140
1834 140
1835 140
1836 140
1837 140
1838 140
1839 140
1840 140
1841 140
1842 140
1843 140
1844 140
1845 140
1846 140
1847 140
1848 140
1849 140
1850 140
1851 140
1852 140
1853 140
1854 140
1855 140
1856 140
1857 140
1858 140
1859 140
1860 140
1861 140
1862 140
1863 140
1864 140
1865 140
1866 140
1867 140
1868 141
1869 141
1870 141
1871 141
1872 141
1873 141
1874 141
1875 141
1876 141
1877 141
1878 141
1879 141
1880 141
1881 141
1882 141
1883 141
1884 141
1885 141
1886 141
1887 141
1888 141
1889 141
1890 141
1891 141
1892 141
1893 141
1894 141
1895 141
1896 141
1897 141
1898 141
1899 141
1900 141
1901 141
1902 141
1903 141
1904 141
1905 141
1906 141
1907 141
1908 141
1909 141
1910 141
1911 141
1912 141
1913 141
1914 141
1915 141
1916 141
1917 141
1918 141
1919 141
1920 141
1921 141
1922 142
1923 142
1924 142
1925 142
1926 142
1927 142
1928 142
1929 142
1930 142
1931 142
1932 142
1933 142
1934 142
1935 142
1936 142
1937 142
1938 143
1939 143
1940 143
1941 143
1942 143
1943 143
1944 143
1945 144
1946 144
1947 144
1948 144
1949 144
1950 144
1951 144
1952 144
1953 144
1954 144
1955 144
1956 144
1957 144
1958 144
1959 144
1960 144
1961 144
1962 144
1963 144
1964 144
1965 144
1966 144
1967 144
1968 144
1969 144
1970 144
1971 144
1972 144
1973 144
1974 144
1975 144
1976 144
1977 144
1978 144
1979 144
1980 144
1981 144
1982 144
1983 144
1984 144
1985 144
1986 144
1987 144
1988 144
1989 144
1990 144
1991 144
1992 144
1993 144
1994 144
1995 144
1996 144
1997 144
1998 144
1999 144
