#iterations fitness
399 49.6
400 49.65
401 49.65
402 49.7
403 49.7
404 49.75
405 49.85
406 49.9
407 50.05
408 50.3
409 50.3
410 50.75
411 50.85
412 50.9
413 51.0
414 51.05
415 51.15
416 51.15
417 51.2
418 51.25
419 51.6
420 51.7
421 51.9
422 52.0
423 52.05
424 52.25
425 52.35
426 52.4
427 52.5
428 52.55
429 52.85
430 52.85
431 53.05
432 53.05
433 53.15
434 53.3
435 53.5
436 53.65
437 53.8
438 53.9
439 54.05
440 54.1
441 54.15
442 54.15
443 54.25
444 54.25
445 54.25
446 54.35
447 54.75
448 54.8
449 54.9
450 55.0
451 55.3
452 55.45
453 55.55
454 55.7
455 55.8
456 55.8
457 55.85
458 55.95
459 56.1
460 56.1
461 56.15
462 56.15
463 56.3
464 56.3
465 56.35
466 56.55
467 56.7
468 56.8
469 56.85
470 56.95
471 57.05
472 57.05
473 57.1
474 57.15
475 57.4
476 57.6
477 57.8
478 57.9
479 57.95
480 58.05
481 58.2
482 58.35
483 58.35
484 58.45
485 58.6
486 58.6
487 58.65
488 58.75
489 58.85
490 58.95
491 59.1
492 59.15
493 59.15
494 59.2
495 59.4
496 59.5
497 59.55
498 59.7
499 59.75
500 59.75
501 59.75
502 59.9
503 60.05
504 60.1
505 60.45
506 60.45
507 60.55
508 60.55
509 60.6
510 60.6
511 60.6
512 60.7
513 60.8
514 60.85
515 60.95
516 60.95
517 61.15
518 61.25
519 61.25
520 61.5
521 61.7
522 61.8
523 61.85
524 61.85
525 61.9
526 61.9
527 61.95
528 62.0
529 62.15
530 62.2
531 62.3
532 62.4
533 62.45
534 62.55
535 62.55
536 62.75
537 62.8
538 63.05
539 63.25
540 63.35
541 63.35
542 63.5
543 63.55
544 63.65
545 63.7
546 63.7
547 63.7
548 63.75
549 63.75
550 63.85
551 64.15
552 64.2
553 64.2
554 64.2
555 64.2
556 64.2
557 64.25
558 64.45
559 64.55
560 64.65
561 64.7
562 64.7
563 64.75
564 64.8
565 64.9
566 64.9
567 65.2
568 65.25
569 65.5
570 65.6
571 65.6
572 65.65
573 65.7
574 65.95
575 66.0
576 66.2
577 66.25
578 66.4
579 66.4
580 66.4
581 66.4
582 66.6
583 66.7
584 66.75
585 66.85
586 66.9
587 67.0
588 67.0
589 67.0
590 67.0
591 67.05
592 67.1
593 67.2
594 67.2
595 67.35
596 67.4
597 67.6
598 67.65
599 67.8
600 67.85
601 68.0
602 68.05
603 68.05
604 68.05
605 68.4
606 68.55
607 68.6
608 68.7
609 68.75
610 68.8
611 68.85
612 68.95
613 69.05
614 69.15
615 69.2
616 69.25
617 69.35
618 69.45
619 69.65
620 69.65
621 69.65
622 69.65
623 69.7
624 69.7
625 69.7
626 69.95
627 70.1
628 70.1
629 70.1
630 70.2
631 70.45
632 70.45
633 70.5
634 70.5
635 70.5
636 70.55
637 70.55
638 70.6
639 70.8
640 70.9
641 70.95
642 71.0
643 71.2
644 71.4
645 71.55
646 71.8
647 72.0
648 72.0
649 72.05
650 72.25
651 72.3
652 72.35
653 72.45
654 72.55
655 72.55
656 72.65
657 72.65
658 72.7
659 72.75
660 72.8
661 72.85
662 73.0
663 73.05
664 73.05
665 73.1
666 73.2
667 73.25
668 73.3
669 73.5
670 73.55
671 73.7
672 73.75
673 73.95
674 74.25
675 74.5
676 74.5
677 74.55
678 74.55
679 74.55
680 74.55
681 74.6
682 74.8
683 74.9
684 75.05
685 75.1
686 75.1
687 75.35
688 75.4
689 75.4
690 75.4
691 75.45
692 75.45
693 75.5
694 75.5
695 75.6
696 75.65
697 75.85
698 75.85
699 75.85
700 76.0
701 76.05
702 76.1
703 76.1
704 76.4
705 76.75
706 76.75
707 76.75
708 76.9
709 76.95
710 77.05
711 77.05
712 77.35
713 77.4
714 77.6
715 77.65
716 77.65
717 77.7
718 77.8
719 77.95
720 78.0
721 78.0
722 78.05
723 78.2
724 78.4
725 78.55
726 78.85
727 78.85
728 78.85
729 78.9
730 78.95
731 79.1
732 79.15
733 79.15
734 79.25
735 79.35
736 79.35
737 79.4
738 79.45
739 79.45
740 79.55
741 79.6
742 79.8
743 79.9
744 79.9
745 80.05
746 80.05
747 80.15
748 80.15
749 80.15
750 80.25
751 80.3
752 80.3
753 80.35
754 80.35
755 80.45
756 80.5
757 80.5
758 80.6
759 80.7
760 80.85
761 80.95
762 81.0
763 81.1
764 81.2
765 81.2
766 81.3
767 81.35
768 81.55
769 81.55
770 81.55
771 81.7
772 81.75
773 81.9
774 82.15
775 82.15
776 82.15
777 82.3
778 82.35
779 82.35
780 82.55
781 82.55
782 82.6
783 82.65
784 82.65
785 82.7
786 82.75
787 82.75
788 82.9
789 82.95
790 83.05
791 83.1
792 83.1
793 83.1
794 83.1
795 83.2
796 83.35
797 83.4
798 83.45
799 83.5
800 83.55
801 83.6
802 83.75
803 83.8
804 83.85
805 83.9
806 84.05
807 84.2
808 84.3
809 84.3
810 84.3
811 84.35
812 84.35
813 84.5
814 84.6
815 84.75
816 84.85
817 84.9
818 85.0
819 85.05
820 85.15
821 85.2
822 85.2
823 85.4
824 85.45
825 85.55
826 85.55
827 85.55
828 85.6
829 85.65
830 85.7
831 85.8
832 85.95
833 86.0
834 86.0
835 86.0
836 86.05
837 86.15
838 86.35
839 86.4
840 86.4
841 86.45
842 86.55
843 86.6
844 86.6
845 86.7
846 86.75
847 86.75
848 86.95
849 87.05
850 87.2
851 87.2
852 87.25
853 87.25
854 87.25
855 87.4
856 87.5
857 87.65
858 87.75
859 88.0
860 88.05
861 88.1
862 88.1
863 88.2
864 88.35
865 88.4
866 88.5
867 88.5
868 88.55
869 88.55
870 88.6
871 88.6
872 88.6
873 88.7
874 88.85
875 88.9
876 88.9
877 88.95
878 89.15
879 89.2
880 89.2
881 89.25
882 89.25
883 89.35
884 89.45
885 89.5
886 89.6
887 89.65
888 89.65
889 89.75
890 90.15
891 90.35
892 90.45
893 90.45
894 90.45
895 90.45
896 90.45
897 90.7
898 90.7
899 90.95
900 90.95
901 90.95
902 90.95
903 90.95
904 90.95
905 91.0
906 91.0
907 91.0
908 91.1
909 91.1
910 91.15
911 91.15
912 91.15
913 91.3
914 91.3
915 91.4
916 91.7
917 91.75
918 91.85
919 91.85
920 91.95
921 92.0
922 92.1
923 92.1
924 92.1
925 92.1
926 92.2
927 92.25
928 92.25
929 92.3
930 92.35
931 92.4
932 92.4
933 92.45
934 92.45
935 92.6
936 92.65
937 92.75
938 92.9
939 93.15
940 93.15
941 93.2
942 93.2
943 93.25
944 93.35
945 93.5
946 93.6
947 93.65
948 93.65
949 93.7
950 93.8
951 93.85
952 93.9
953 93.9
954 94.15
955 94.25
956 94.3
957 94.35
958 94.35
959 94.5
960 94.55
961 94.55
962 94.65
963 94.85
964 94.85
965 94.85
966 94.85
967 94.9
968 95.05
969 95.1
970 95.15
971 95.3
972 95.35
973 95.35
974 95.45
975 95.45
976 95.5
977 95.7
978 95.75
979 95.8
980 95.85
981 95.85
982 96.1
983 96.2
984 96.25
985 96.35
986 96.45
987 96.5
988 96.5
989 96.7
990 96.7
991 96.7
992 96.7
993 96.75
994 96.75
995 96.75
996 96.9
997 96.95
998 97.05
999 97.05
1000 97.05
1001 97.1
1002 97.15
1003 97.3
1004 97.45
1005 97.55
1006 97.55
1007 97.7
1008 97.75
1009 97.8
1010 97.9
1011 97.9
1012 97.95
1013 98.15
1014 98.25
1015 98.25
1016 98.3
1017 98.3
1018 98.35
1019 98.35
1020 98.45
1021 98.45
1022 98.5
1023 98.5
1024 98.5
1025 98.55
1026 98.65
1027 98.75
1028 98.85
1029 98.85
1030 98.9
1031 98.9
1032 98.95
1033 99.2
1034 99.3
1035 99.45
1036 99.45
1037 99.5
1038 99.5
1039 99.5
1040 99.65
1041 99.7
1042 99.95
1043 100.0
1044 100.2
1045 100.3
1046 100.3
1047 100.35
1048 100.4
1049 100.5
1050 100.5
1051 100.6
1052 100.7
1053 100.7
1054 100.9
1055 101.0
1056 101.1
1057 101.1
1058 101.25
1059 101.3
1060 101.35
1061 101.4
1062 101.45
1063 101.45
1064 101.5
1065 101.5
1066 101.55
1067 101.6
1068 101.6
1069 101.6
1070 101.6
1071 101.6
1072 101.65
1073 101.7
1074 101.7
1075 101.8
1076 101.8
1077 101.8
1078 101.9
1079 102.0
1080 102.0
1081 102.0
1082 102.1
1083 102.15
1084 102.15
1085 102.2
1086 102.2
1087 102.25
1088 102.3
1089 102.35
1090 102.4
1091 102.55
1092 102.55
1093 102.7
1094 102.7
1095 102.75
1096 102.8
1097 102.85
1098 102.85
1099 102.9
1100 103.05
1101 103.2
1102 103.3
1103 103.35
1104 103.35
1105 103.4
1106 103.45
1107 103.5
1108 103.6
1109 103.6
1110 103.8
1111 103.9
1112 104.0
1113 104.0
1114 104.0
1115 104.05
1116 104.15
1117 104.25
1118 104.3
1119 104.35
1120 104.45
1121 104.5
1122 104.6
1123 104.6
1124 104.7
1125 104.8
1126 104.85
1127 104.9
1128 104.95
1129 105.05
1130 105.05
1131 105.15
1132 105.2
1133 105.35
1134 105.4
1135 105.45
1136 105.65
1137 105.65
1138 105.7
1139 105.75
1140 105.8
1141 105.8
1142 106.0
1143 106.1
1144 106.15
1145 106.2
1146 106.25
1147 106.25
1148 106.25
1149 106.25
1150 106.25
1151 106.25
1152 106.35
1153 106.4
1154 106.4
1155 106.45
1156 106.65
1157 106.65
1158 106.65
1159 106.8
1160 106.8
1161 106.8
1162 106.8
1163 106.9
1164 107.0
1165 107.1
1166 107.2
1167 107.25
1168 107.3
1169 107.3
1170 107.35
1171 107.4
1172 107.5
1173 107.55
1174 107.65
1175 107.7
1176 107.75
1177 107.75
1178 107.8
1179 107.8
1180 108.0
1181 108.1
1182 108.15
1183 108.2
1184 108.2
1185 108.2
1186 108.25
1187 108.3
1188 108.3
1189 108.35
1190 108.35
1191 108.4
1192 108.45
1193 108.55
1194 108.55
1195 108.65
1196 108.65
1197 108.85
1198 108.85
1199 108.9
1200 108.95
1201 109.0
1202 109.05
1203 109.05
1204 109.1
1205 109.1
1206 109.2
1207 109.3
1208 109.4
1209 109.45
1210 109.45
1211 109.5
1212 109.6
1213 109.7
1214 109.75
1215 109.75
1216 109.85
1217 109.9
1218 110.0
1219 110.0
1220 110.05
1221 110.15
1222 110.25
1223 110.25
1224 110.3
1225 110.3
1226 110.35
1227 110.35
1228 110.5
1229 110.55
1230 110.55
1231 110.7
1232 110.7
1233 110.7
1234 110.7
1235 110.95
1236 110.95
1237 111.05
1238 111.25
1239 111.5
1240 111.55
1241 111.55
1242 111.65
1243 111.65
1244 111.7
1245 111.75
1246 111.75
1247 111.75
1248 111.75
1249 112.0
1250 112.0
1251 112.0
1252 112.0
1253 112.1
1254 112.1
1255 112.1
1256 112.1
1257 112.1
1258 112.25
1259 112.25
1260 112.25
1261 112.25
1262 112.3
1263 112.3
1264 112.35
1265 112.35
1266 112.4
1267 112.4
1268 112.4
1269 112.5
1270 112.5
1271 112.65
1272 112.7
1273 112.9
1274 112.9
1275 113.0
1276 113.05
1277 113.05
1278 113.1
1279 113.15
1280 113.2
1281 113.2
1282 113.3
1283 113.3
1284 113.4
1285 113.4
1286 113.4
1287 113.4
1288 113.45
1289 113.45
1290 113.6
1291 113.65
1292 113.65
1293 113.8
1294 113.85
1295 113.85
1296 113.9
1297 113.95
1298 114.15
1299 114.3
1300 114.3
1301 114.3
1302 114.4
1303 114.4
1304 114.45
1305 114.45
1306 114.5
1307 114.55
1308 114.65
1309 114.8
1310 114.9
1311 114.9
1312 115.0
1313 115.15
1314 115.15
1315 115.25
1316 115.3
1317 115.3
1318 115.45
1319 115.5
1320 115.55
1321 115.65
1322 115.65
1323 115.8
1324 115.8
1325 115.85
1326 115.95
1327 115.95
1328 116.0
1329 116.15
1330 116.2
1331 116.2
1332 116.2
1333 116.2
1334 116.25
1335 116.3
1336 116.5
1337 116.55
1338 116.55
1339 116.7
1340 116.7
1341 116.7
1342 116.75
1343 116.8
1344 116.85
1345 116.85
1346 116.85
1347 116.95
1348 116.95
1349 117.0
1350 117.05
1351 117.1
1352 117.15
1353 117.2
1354 117.25
1355 117.3
1356 117.45
1357 117.5
1358 117.5
1359 117.55
1360 117.8
1361 117.8
1362 117.8
1363 117.8
1364 117.9
1365 118.0
1366 118.0
1367 118.0
1368 118.0
1369 118.0
1370 118.1
1371 118.1
1372 118.1
1373 118.15
1374 118.15
1375 118.15
1376 118.25
1377 118.3
1378 118.4
1379 118.5
1380 118.5
1381 118.5
1382 118.55
1383 118.55
1384 118.6
1385 118.65
1386 118.7
1387 118.7
1388 118.8
1389 118.8
1390 118.85
1391 118.9
1392 119.0
1393 119.15
1394 119.15
1395 119.15
1396 119.15
1397 119.25
1398 119.35
1399 119.35
1400 119.4
1401 119.4
1402 119.5
1403 119.65
1404 119.75
1405 119.75
1406 119.8
1407 119.8
1408 119.8
1409 119.8
1410 119.85
1411 119.85
1412 119.85
1413 119.95
1414 120.25
1415 120.25
1416 120.25
1417 120.45
1418 120.45
1419 120.45
1420 120.45
1421 120.45
1422 120.45
1423 120.45
1424 120.5
1425 120.55
1426 120.55
1427 120.6
1428 120.65
1429 120.65
1430 120.75
1431 120.75
1432 120.75
1433 120.85
1434 120.85
1435 120.85
1436 120.9
1437 120.9
1438 120.95
1439 121.0
1440 121.0
1441 121.0
1442 121.0
1443 121.05
1444 121.1
1445 121.15
1446 121.2
1447 121.25
1448 121.35
1449 121.4
1450 121.4
1451 121.45
1452 121.45
1453 121.5
1454 121.5
1455 121.55
1456 121.6
1457 121.6
1458 121.6
1459 121.6
1460 121.6
1461 121.8
1462 121.9
1463 122.05
1464 122.1
1465 122.2
1466 122.2
1467 122.2
1468 122.3
1469 122.3
1470 122.35
1471 122.35
1472 122.4
1473 122.4
1474 122.45
1475 122.5
1476 122.5
1477 122.7
1478 122.95
1479 122.95
1480 123.0
1481 123.2
1482 123.25
1483 123.25
1484 123.25
1485 123.3
1486 123.3
1487 123.4
1488 123.4
1489 123.4
1490 123.45
1491 123.45
1492 123.45
1493 123.45
1494 123.5
1495 123.5
1496 123.55
1497 123.55
1498 123.55
1499 123.55
1500 123.7
1501 123.75
1502 123.75
1503 123.8
1504 123.95
1505 124.15
1506 124.2
1507 124.3
1508 124.35
1509 124.4
1510 124.4
1511 124.45
1512 124.45
1513 124.5
1514 124.55
1515 124.6
1516 124.65
1517 124.65
1518 124.65
1519 124.7
1520 124.8
1521 124.85
1522 124.85
1523 124.85
1524 124.85
1525 124.85
1526 124.85
1527 124.9
1528 125.0
1529 125.0
1530 125.0
1531 125.0
1532 125.15
1533 125.15
1534 125.15
1535 125.15
1536 125.15
1537 125.15
1538 125.2
1539 125.2
1540 125.25
1541 125.3
1542 125.4
1543 125.45
1544 125.45
1545 125.65
1546 125.7
1547 125.7
1548 125.7
1549 125.75
1550 125.75
1551 125.8
1552 125.9
1553 125.95
1554 125.95
1555 126.0
1556 126.05
1557 126.1
1558 126.1
1559 126.2
1560 126.2
1561 126.25
1562 126.25
1563 126.4
1564 126.4
1565 126.4
1566 126.45
1567 126.45
1568 126.5
1569 126.55
1570 126.65
1571 126.65
1572 126.7
1573 126.7
1574 126.8
1575 126.85
1576 126.85
1577 126.9
1578 126.9
1579 126.95
1580 126.95
1581 126.95
1582 127.0
1583 127.0
1584 127.05
1585 127.05
1586 127.05
1587 127.05
1588 127.25
1589 127.3
1590 127.3
1591 127.3
1592 127.35
1593 127.35
1594 127.35
1595 127.35
1596 127.35
1597 127.35
1598 127.4
1599 127.4
1600 127.5
1601 127.55
1602 127.55
1603 127.55
1604 127.65
1605 127.7
1606 127.75
1607 127.75
1608 127.95
1609 128.05
1610 128.15
1611 128.15
1612 128.2
1613 128.3
1614 128.35
1615 128.4
1616 128.45
1617 128.45
1618 128.6
1619 128.8
1620 128.85
1621 128.85
1622 128.95
1623 128.95
1624 129.0
1625 129.0
1626 129.0
1627 129.0
1628 129.0
1629 129.1
1630 129.15
1631 129.15
1632 129.15
1633 129.25
1634 129.45
1635 129.45
1636 129.65
1637 129.75
1638 129.8
1639 129.8
1640 129.85
1641 129.85
1642 129.9
1643 129.9
1644 129.9
1645 129.95
1646 129.95
1647 130.0
1648 130.0
1649 130.15
1650 130.2
1651 130.2
1652 130.2
1653 130.25
1654 130.35
1655 130.45
1656 130.45
1657 130.45
1658 130.55
1659 130.7
1660 130.75
1661 130.75
1662 130.85
1663 130.9
1664 130.9
1665 130.9
1666 130.95
1667 130.95
1668 130.95
1669 131.05
1670 131.05
1671 131.05
1672 131.05
1673 131.05
1674 131.05
1675 131.05
1676 131.05
1677 131.2
1678 131.35
1679 131.4
1680 131.4
1681 131.5
1682 131.5
1683 131.5
1684 131.5
1685 131.6
1686 131.65
1687 131.7
1688 131.75
1689 131.75
1690 131.75
1691 132.0
1692 132.1
1693 132.1
1694 132.2
1695 132.25
1696 132.25
1697 132.3
1698 132.3
1699 132.3
1700 132.3
1701 132.35
1702 132.35
1703 132.35
1704 132.4
1705 132.45
1706 132.5
1707 132.65
1708 132.7
1709 132.7
1710 132.7
1711 132.7
1712 132.7
1713 132.75
1714 132.8
1715 132.8
1716 132.8
1717 132.85
1718 132.85
1719 132.85
1720 132.9
1721 133.0
1722 133.15
1723 133.25
1724 133.25
1725 133.3
1726 133.3
1727 133.35
1728 133.35
1729 133.35
1730 133.4
1731 133.45
1732 133.45
1733 133.45
1734 133.5
1735 133.5
1736 133.55
1737 133.65
1738 133.7
1739 133.7
1740 133.75
1741 133.8
1742 133.85
1743 133.85
1744 133.9
1745 133.9
1746 133.95
1747 134.0
1748 134.05
1749 134.05
1750 134.05
1751 134.15
1752 134.15
1753 134.2
1754 134.25
1755 134.25
1756 134.25
1757 134.25
1758 134.35
1759 134.35
1760 134.45
1761 134.45
1762 134.55
1763 134.55
1764 134.8
1765 134.85
1766 134.85
1767 134.85
1768 134.85
1769 134.85
1770 134.9
1771 134.9
1772 134.9
1773 134.9
1774 135.1
1775 135.1
1776 135.15
1777 135.25
1778 135.25
1779 135.25
1780 135.25
1781 135.25
1782 135.25
1783 135.25
1784 135.25
1785 135.25
1786 135.3
1787 135.4
1788 135.45
1789 135.45
1790 135.45
1791 135.45
1792 135.55
1793 135.55
1794 135.65
1795 135.75
1796 135.85
1797 135.85
1798 135.85
1799 135.9
1800 135.95
1801 135.95
1802 135.95
1803 136.0
1804 136.0
1805 136.2
1806 136.2
1807 136.3
1808 136.35
1809 136.35
1810 136.35
1811 136.35
1812 136.35
1813 136.35
1814 136.4
1815 136.4
1816 136.45
1817 136.45
1818 136.5
1819 136.5
1820 136.5
1821 136.6
1822 136.6
1823 136.6
1824 136.75
1825 136.8
1826 136.85
1827 136.85
1828 136.85
1829 136.85
1830 136.9
1831 137.05
1832 137.05
1833 137.05
1834 137.15
1835 137.15
1836 137.15
1837 137.15
1838 137.2
1839 137.3
1840 137.3
1841 137.35
1842 137.35
1843 137.4
1844 137.4
1845 137.55
1846 137.6
1847 137.6
1848 137.6
1849 137.6
1850 137.65
1851 137.7
1852 137.8
1853 137.85
1854 137.85
1855 137.85
1856 137.85
1857 137.85
1858 137.85
1859 137.85
1860 137.9
1861 137.95
1862 137.95
1863 138.0
1864 138.05
1865 138.05
1866 138.05
1867 138.05
1868 138.25
1869 138.25
1870 138.4
1871 138.6
1872 138.6
1873 138.6
1874 138.6
1875 138.6
1876 138.6
1877 138.6
1878 138.6
1879 138.65
1880 138.7
1881 138.7
1882 138.75
1883 138.8
1884 138.8
1885 138.85
1886 138.85
1887 138.9
1888 138.9
1889 138.95
1890 139.0
1891 139.0
1892 139.05
1893 139.1
1894 139.2
1895 139.45
1896 139.45
1897 139.45
1898 139.45
1899 139.45
1900 139.45
1901 139.7
1902 139.75
1903 139.75
1904 139.95
1905 140.0
1906 140.0
1907 140.05
1908 140.05
1909 140.05
1910 140.05
1911 140.05
1912 140.1
1913 140.1
1914 140.15
1915 140.15
1916 140.15
1917 140.15
1918 140.2
1919 140.3
1920 140.3
1921 140.3
1922 140.3
1923 140.3
1924 140.3
1925 140.4
1926 140.45
1927 140.45
1928 140.45
1929 140.7
1930 140.7
1931 140.8
1932 140.85
1933 140.85
1934 140.9
1935 141.0
1936 141.05
1937 141.05
1938 141.1
1939 141.2
1940 141.2
1941 141.2
1942 141.2
1943 141.25
1944 141.25
1945 141.25
1946 141.25
1947 141.25
1948 141.25
1949 141.35
1950 141.35
1951 141.35
1952 141.35
1953 141.35
1954 141.35
1955 141.4
1956 141.4
1957 141.45
1958 141.5
1959 141.5
1960 141.5
1961 141.5
1962 141.5
1963 141.6
1964 141.6
1965 141.65
1966 141.7
1967 141.8
1968 141.85
1969 141.9
1970 142.0
1971 142.05
1972 142.05
1973 142.05
1974 142.05
1975 142.05
1976 142.05
1977 142.1
1978 142.1
1979 142.2
1980 142.25
1981 142.3
1982 142.45
1983 142.5
1984 142.5
1985 142.55
1986 142.55
1987 142.55
1988 142.55
1989 142.6
1990 142.7
1991 142.7
1992 142.7
1993 142.75
1994 142.75
1995 142.75
1996 142.8
1997 142.8
1998 142.8
1999 142.95
2000 143.0
2001 143.0
2002 143.05
2003 143.05
2004 143.1
2005 143.15
2006 143.15
2007 143.15
2008 143.15
2009 143.15
2010 143.15
2011 143.35
2012 143.35
2013 143.45
2014 143.45
2015 143.45
2016 143.5
2017 143.6
2018 143.6
2019 143.65
2020 143.65
2021 143.7
2022 143.7
2023 143.7
2024 143.75
2025 143.85
2026 143.9
2027 143.95
2028 144.0
2029 144.0
2030 144.1
2031 144.15
2032 144.2
2033 144.3
2034 144.3
2035 144.3
2036 144.5
2037 144.5
2038 144.55
2039 144.6
2040 144.6
2041 144.6
2042 144.65
2043 144.65
2044 144.65
2045 144.7
2046 144.7
2047 144.75
2048 144.75
2049 144.8
2050 144.8
2051 144.8
2052 144.8
2053 144.8
2054 144.85
2055 144.95
2056 144.95
2057 144.95
2058 144.95
2059 145.05
2060 145.05
2061 145.05
2062 145.1
2063 145.1
2064 145.15
2065 145.15
2066 145.15
2067 145.3
2068 145.4
2069 145.4
2070 145.4
2071 145.4
2072 145.4
2073 145.4
2074 145.4
2075 145.4
2076 145.4
2077 145.5
2078 145.5
2079 145.5
2080 145.6
2081 145.6
2082 145.6
2083 145.6
2084 145.65
2085 145.75
2086 145.8
2087 145.9
2088 145.95
2089 145.95
2090 146.0
2091 146.05
2092 146.05
2093 146.05
2094 146.1
2095 146.2
2096 146.2
2097 146.2
2098 146.2
2099 146.25
2100 146.25
2101 146.35
2102 146.45
2103 146.55
2104 146.55
2105 146.55
2106 146.6
2107 146.6
2108 146.65
2109 146.65
2110 146.7
2111 146.7
2112 146.7
2113 146.8
2114 146.8
2115 146.8
2116 146.85
2117 146.9
2118 146.9
2119 147.0
2120 147.0
2121 147.15
2122 147.15
2123 147.15
2124 147.2
2125 147.25
2126 147.3
2127 147.35
2128 147.4
2129 147.4
2130 147.45
2131 147.45
2132 147.45
2133 147.45
2134 147.45
2135 147.5
2136 147.55
2137 147.55
2138 147.65
2139 147.65
