#iterations fitness
167 20.95
168 21.0
169 21.15
170 21.2
171 21.4
172 21.5
173 21.6
174 21.6
175 21.6
176 21.8
177 21.85
178 22.05
179 22.05
180 22.2
181 22.2
182 22.25
183 22.35
184 22.45
185 22.5
186 22.55
187 22.9
188 22.9
189 22.9
190 23.25
191 23.4
192 23.55
193 23.6
194 23.9
195 23.9
196 24.0
197 24.15
198 24.3
199 24.45
200 24.65
201 24.85
202 24.85
203 24.9
204 25.0
205 25.0
206 25.05
207 25.05
208 25.25
209 25.25
210 25.3
211 25.45
212 25.6
213 25.65
214 25.9
215 25.95
216 26.05
217 26.05
218 26.25
219 26.3
220 26.55
221 26.55
222 26.55
223 26.7
224 26.75
225 27.0
226 27.15
227 27.2
228 27.35
229 27.4
230 27.55
231 27.6
232 27.6
233 27.6
234 27.75
235 27.75
236 28.0
237 28.1
238 28.1
239 28.25
240 28.3
241 28.35
242 28.45
243 28.6
244 28.7
245 28.9
246 28.95
247 28.95
248 29.05
249 29.2
250 29.25
251 29.3
252 29.45
253 29.45
254 29.9
255 30.1
256 30.1
257 30.1
258 30.2
259 30.25
260 30.5
261 30.65
262 30.65
263 30.65
264 30.65
265 30.65
266 30.65
267 30.8
268 30.85
269 30.95
270 31.05
271 31.15
272 31.2
273 31.3
274 31.3
275 31.45
276 31.55
277 31.9
278 31.95
279 32.0
280 32.0
281 32.15
282 32.4
283 32.4
284 32.55
285 32.6
286 32.75
287 32.75
288 33.0
289 33.1
290 33.25
291 33.3
292 33.45
293 33.45
294 33.55
295 33.75
296 33.75
297 33.75
298 33.8
299 33.95
300 34.05
301 34.2
302 34.55
303 34.55
304 34.55
305 34.55
306 34.6
307 34.6
308 34.7
309 34.85
310 34.95
311 35.05
312 35.2
313 35.3
314 35.45
315 35.6
316 35.85
317 35.85
318 36.2
319 36.25
320 36.35
321 36.35
322 36.35
323 36.5
324 36.55
325 36.55
326 36.65
327 36.65
328 36.85
329 36.85
330 36.95
331 37.1
332 37.35
333 37.4
334 37.55
335 37.7
336 37.7
337 37.75
338 37.8
339 38.0
340 38.2
341 38.45
342 38.45
343 38.5
344 38.6
345 38.85
346 38.95
347 39.0
348 39.0
349 39.0
350 39.05
351 39.15
352 39.3
353 39.35
354 39.45
355 39.5
356 39.5
357 39.6
358 39.8
359 40.15
360 40.15
361 40.2
362 40.35
363 40.45
364 40.5
365 40.6
366 40.6
367 40.7
368 40.7
369 40.9
370 40.9
371 40.9
372 41.15
373 41.3
374 41.3
375 41.45
376 41.45
377 41.45
378 41.45
379 41.45
380 41.9
381 42.0
382 42.1
383 42.3
384 42.4
385 42.4
386 42.4
387 42.45
388 42.55
389 42.55
390 42.6
391 42.75
392 42.75
393 42.75
394 42.75
395 42.75
396 43.15
397 43.2
398 43.2
399 43.25
400 43.45
401 43.6
402 43.65
403 43.65
404 43.7
405 43.8
406 43.9
407 43.95
408 44.0
409 44.05
410 44.1
411 44.1
412 44.1
413 44.25
414 44.45
415 44.7
416 44.75
417 44.8
418 44.95
419 45.05
420 45.1
421 45.2
422 45.35
423 45.4
424 45.4
425 45.4
426 45.45
427 45.45
428 45.5
429 45.65
430 45.7
431 45.7
432 45.95
433 45.95
434 46.0
435 46.0
436 46.2
437 46.35
438 46.35
439 46.45
440 46.5
441 46.6
442 46.7
443 46.85
444 46.9
445 46.9
446 46.95
447 47.15
448 47.25
449 47.3
450 47.4
451 47.4
452 47.4
453 47.5
454 47.5
455 47.6
456 47.8
457 47.85
458 47.9
459 48.1
460 48.15
461 48.4
462 48.45
463 48.55
464 48.65
465 48.7
466 48.75
467 49.05
468 49.25
469 49.35
470 49.35
471 49.35
472 49.4
473 49.5
474 49.65
475 49.85
476 49.85
477 49.9
478 49.9
479 49.9
480 49.95
481 50.1
482 50.2
483 50.25
484 50.4
485 50.4
486 50.45
487 50.5
488 50.55
489 50.8
490 50.8
491 50.9
492 51.0
493 51.35
494 51.35
495 51.35
496 51.4
497 51.45
498 51.55
499 51.6
500 51.65
501 51.7
502 51.7
503 51.95
504 51.95
505 52.3
506 52.3
507 52.35
508 52.5
509 52.55
510 52.65
511 52.65
512 52.85
513 52.85
514 52.85
515 53.0
516 53.05
517 53.1
518 53.2
519 53.2
520 53.25
521 53.3
522 53.45
523 53.6
524 53.75
525 53.8
526 53.8
527 53.9
528 53.95
529 54.2
530 54.3
531 54.3
532 54.35
533 54.7
534 54.95
535 54.95
536 54.95
537 55.0
538 55.0
539 55.15
540 55.2
541 55.2
542 55.2
543 55.3
544 55.3
545 55.3
546 55.35
547 55.4
548 55.45
549 55.45
550 55.6
551 55.75
552 55.8
553 55.85
554 56.2
555 56.2
556 56.4
557 56.4
558 56.4
559 56.45
560 56.7
561 56.7
562 57.0
563 57.05
564 57.05
565 57.05
566 57.1
567 57.1
568 57.15
569 57.2
570 57.2
571 57.25
572 57.35
573 57.45
574 57.45
575 57.55
576 57.7
577 57.75
578 57.75
579 57.85
580 57.9
581 58.0
582 58.0
583 58.05
584 58.25
585 58.35
586 58.55
587 58.7
588 58.7
589 58.7
590 58.8
591 58.9
592 59.0
593 59.05
594 59.1
595 59.1
596 59.4
597 59.5
598 59.5
599 59.65
600 59.65
601 59.7
602 59.7
603 60.05
604 60.1
605 60.15
606 60.2
607 60.25
608 60.25
609 60.4
610 60.45
611 60.5
612 60.55
613 60.6
614 60.75
615 60.8
616 61.05
617 61.1
618 61.15
619 61.15
620 61.3
621 61.55
622 61.65
623 61.7
624 61.85
625 61.85
626 61.85
627 62.0
628 62.1
629 62.15
630 62.2
631 62.25
632 62.25
633 62.25
634 62.35
635 62.5
636 62.5
637 62.5
638 62.65
639 62.7
640 62.7
641 62.7
642 62.7
643 62.85
644 62.95
645 62.95
646 63.05
647 63.15
648 63.2
649 63.35
650 63.35
651 63.4
652 63.5
653 63.6
654 63.75
655 63.75
656 63.8
657 63.9
658 64.05
659 64.2
660 64.2
661 64.25
662 64.25
663 64.3
664 64.45
665 64.5
666 64.55
667 64.55
668 64.55
669 64.65
670 64.7
671 64.75
672 64.95
673 64.95
674 65.0
675 65.0
676 65.05
677 65.15
678 65.25
679 65.3
680 65.45
681 65.45
682 65.55
683 65.55
684 65.55
685 65.85
686 65.9
687 65.9
688 65.95
689 66.05
690 66.2
691 66.25
692 66.45
693 66.45
694 66.5
695 66.6
696 66.65
697 66.7
698 66.7
699 66.7
700 66.9
701 66.95
702 67.0
703 67.05
704 67.05
705 67.15
706 67.25
707 67.25
708 67.3
709 67.35
710 67.35
711 67.45
712 67.55
713 67.55
714 67.7
715 67.8
716 67.8
717 67.95
718 68.05
719 68.05
720 68.1
721 68.4
722 68.5
723 68.5
724 68.55
725 68.65
726 68.65
727 68.9
728 68.9
729 68.95
730 68.95
731 69.0
732 69.0
733 69.25
734 69.45
735 69.5
736 69.5
737 69.5
738 69.65
739 69.7
740 69.75
741 69.8
742 69.8
743 69.8
744 69.8
745 69.8
746 70.05
747 70.1
748 70.2
749 70.2
750 70.3
751 70.5
752 70.55
753 70.6
754 70.65
755 70.75
756 70.8
757 70.85
758 70.9
759 70.9
760 70.95
761 70.95
762 70.95
763 71.0
764 71.05
765 71.1
766 71.25
767 71.25
768 71.3
769 71.4
770 71.4
771 71.5
772 71.6
773 71.7
774 71.9
775 71.9
776 71.9
777 71.9
778 71.95
779 72.0
780 72.1
781 72.2
782 72.3
783 72.3
784 72.35
785 72.5
786 72.5
787 72.5
788 72.6
789 72.7
790 72.95
791 72.95
792 73.0
793 73.1
794 73.2
795 73.2
796 73.2
797 73.35
798 73.35
799 73.4
800 73.4
801 73.45
802 73.45
803 73.45
804 73.45
805 73.45
806 73.5
807 73.6
808 73.85
809 73.85
810 73.95
811 74.2
812 74.2
813 74.2
814 74.25
815 74.25
816 74.25
817 74.3
818 74.3
819 74.4
820 74.4
821 74.5
822 74.5
823 74.55
824 74.7
825 74.8
826 74.8
827 74.8
828 75.0
829 75.1
830 75.2
831 75.2
832 75.25
833 75.25
834 75.45
835 75.45
836 75.45
837 75.5
838 75.55
839 75.55
840 75.55
841 75.7
842 75.7
843 75.7
844 75.75
845 75.85
846 75.95
847 75.95
848 76.1
849 76.2
850 76.35
851 76.4
852 76.4
853 76.5
854 76.65
855 76.8
856 76.8
857 76.85
858 76.95
859 77.1
860 77.15
861 77.15
862 77.2
863 77.2
864 77.2
865 77.2
866 77.2
867 77.25
868 77.25
869 77.3
870 77.4
871 77.45
872 77.45
873 77.55
874 77.7
875 77.7
876 77.8
877 78.0
878 78.0
879 78.1
880 78.15
881 78.2
882 78.25
883 78.25
884 78.4
885 78.5
886 78.5
887 78.7
888 78.8
889 78.9
890 78.95
891 79.0
892 79.05
893 79.05
894 79.15
895 79.2
896 79.2
897 79.35
898 79.35
899 79.35
900 79.5
901 79.5
902 79.55
903 79.7
904 79.8
905 79.95
906 80.05
907 80.25
908 80.3
909 80.35
910 80.4
911 80.4
912 80.5
913 80.5
914 80.6
915 80.85
916 81.05
917 81.05
918 81.1
919 81.2
920 81.2
921 81.25
922 81.25
923 81.25
924 81.25
925 81.25
926 81.4
927 81.55
928 81.7
929 81.7
930 81.8
931 81.8
932 81.8
933 81.85
934 81.85
935 81.9
936 81.9
937 82.0
938 82.05
939 82.05
940 82.05
941 82.1
942 82.15
943 82.15
944 82.2
945 82.25
946 82.35
947 82.35
948 82.5
949 82.55
950 82.6
951 82.7
952 82.75
953 82.75
954 82.85
955 82.85
956 82.85
957 82.85
958 82.95
959 83.05
960 83.15
961 83.2
962 83.2
963 83.25
964 83.4
965 83.55
966 83.6
967 83.7
968 83.7
969 83.8
970 83.9
971 83.95
972 83.95
973 84.05
974 84.1
975 84.1
976 84.1
977 84.1
978 84.35
979 84.35
980 84.45
981 84.5
982 84.5
983 84.5
984 84.5
985 84.5
986 84.55
987 84.55
988 84.55
989 84.6
990 84.7
991 84.7
992 84.85
993 84.95
994 84.95
995 85.15
996 85.35
997 85.45
998 85.55
999 85.55
1000 85.7
1001 85.8
1002 85.8
1003 85.8
1004 86.0
1005 86.15
1006 86.15
1007 86.15
1008 86.2
1009 86.3
1010 86.3
1011 86.35
1012 86.35
1013 86.45
1014 86.45
1015 86.5
1016 86.6
1017 86.6
1018 86.6
1019 86.7
1020 86.75
1021 86.8
1022 86.8
1023 86.85
1024 86.95
1025 86.95
1026 86.95
1027 87.1
1028 87.1
1029 87.2
1030 87.2
1031 87.3
1032 87.5
1033 87.5
1034 87.5
1035 87.5
1036 87.5
1037 87.6
1038 87.6
1039 87.65
1040 87.75
1041 87.9
1042 88.0
1043 88.0
1044 88.05
1045 88.05
1046 88.1
1047 88.1
1048 88.2
1049 88.3
1050 88.3
1051 88.4
1052 88.55
1053 88.7
1054 88.75
1055 88.75
1056 88.75
1057 88.85
1058 88.85
1059 88.9
1060 88.95
1061 88.95
1062 89.0
1063 89.0
1064 89.05
1065 89.05
1066 89.05
1067 89.1
1068 89.25
1069 89.25
1070 89.3
1071 89.3
1072 89.3
1073 89.3
1074 89.35
1075 89.6
1076 89.7
1077 89.7
1078 89.7
1079 89.7
1080 89.8
1081 90.05
1082 90.05
1083 90.15
1084 90.15
1085 90.15
1086 90.2
1087 90.25
1088 90.4
1089 90.5
1090 90.5
1091 90.55
1092 90.65
1093 90.65
1094 90.65
1095 90.7
1096 90.8
1097 90.95
1098 91.05
1099 91.05
1100 91.2
1101 91.4
1102 91.45
1103 91.45
1104 91.5
1105 91.5
1106 91.5
1107 91.5
1108 91.6
1109 91.65
1110 91.65
1111 91.85
1112 91.85
1113 91.85
1114 91.85
1115 91.9
1116 91.95
1117 91.95
1118 91.95
1119 91.95
1120 91.95
1121 92.15
1122 92.2
1123 92.25
1124 92.35
1125 92.45
1126 92.45
1127 92.5
1128 92.5
1129 92.5
1130 92.55
1131 92.65
1132 92.7
1133 92.75
1134 92.75
1135 92.75
1136 92.9
1137 92.9
1138 92.9
1139 92.9
1140 93.2
1141 93.45
1142 93.55
1143 93.6
1144 93.6
1145 93.65
1146 93.75
1147 93.85
1148 93.85
1149 93.9
1150 93.95
1151 93.95
1152 94.1
1153 94.15
1154 94.15
1155 94.15
1156 94.15
1157 94.3
1158 94.3
1159 94.35
1160 94.35
1161 94.45
1162 94.45
1163 94.45
1164 94.55
1165 94.65
1166 94.7
1167 94.8
1168 94.9
1169 94.95
1170 95.0
1171 95.05
1172 95.15
1173 95.25
1174 95.35
1175 95.4
1176 95.5
1177 95.6
1178 95.6
1179 95.6
1180 95.6
1181 95.6
1182 95.7
1183 95.7
1184 95.8
1185 95.85
1186 95.85
1187 95.9
1188 95.95
1189 95.95
1190 96.0
1191 96.0
1192 96.3
1193 96.4
1194 96.4
1195 96.45
1196 96.45
1197 96.5
1198 96.6
1199 96.65
1200 96.85
1201 96.85
1202 97.0
1203 97.05
1204 97.05
1205 97.2
1206 97.2
1207 97.25
1208 97.4
1209 97.4
1210 97.5
1211 97.6
1212 97.6
1213 97.6
1214 97.6
1215 97.65
1216 97.65
1217 97.8
1218 97.8
1219 97.85
1220 97.85
1221 97.9
1222 98.0
1223 98.0
1224 98.0
1225 98.1
1226 98.1
1227 98.15
1228 98.2
1229 98.2
1230 98.2
1231 98.2
1232 98.2
1233 98.25
1234 98.45
1235 98.55
1236 98.6
1237 98.6
1238 98.6
1239 98.6
1240 98.6
1241 98.65
1242 98.75
1243 98.75
1244 98.8
1245 98.8
1246 98.8
1247 98.85
1248 98.9
1249 98.9
1250 99.05
1251 99.2
1252 99.2
1253 99.4
1254 99.4
1255 99.4
1256 99.4
1257 99.4
1258 99.5
1259 99.5
1260 99.55
1261 99.6
1262 99.7
1263 99.7
1264 99.8
1265 99.9
1266 99.95
1267 100.05
1268 100.15
1269 100.2
1270 100.55
1271 100.75
1272 100.75
1273 100.8
1274 100.8
1275 100.85
1276 100.85
1277 100.9
1278 100.9
1279 100.9
1280 100.95
1281 101.0
1282 101.0
1283 101.05
1284 101.15
1285 101.15
1286 101.2
1287 101.2
1288 101.25
1289 101.25
1290 101.25
1291 101.25
1292 101.25
1293 101.3
1294 101.45
1295 101.6
1296 101.65
1297 101.75
1298 101.8
1299 101.8
1300 101.9
1301 101.9
1302 101.9
1303 102.0
1304 102.05
1305 102.15
1306 102.3
1307 102.5
1308 102.5
1309 102.6
1310 102.75
1311 102.85
1312 102.85
1313 102.85
1314 102.85
1315 102.95
1316 103.0
1317 103.1
1318 103.1
1319 103.1
1320 103.15
1321 103.15
1322 103.15
1323 103.15
1324 103.15
1325 103.2
1326 103.25
1327 103.25
1328 103.3
1329 103.35
1330 103.35
1331 103.4
1332 103.6
1333 103.65
1334 103.7
1335 103.7
1336 103.7
1337 103.7
1338 103.75
1339 103.85
1340 103.85
1341 103.85
1342 103.95
1343 104.0
1344 104.2
1345 104.25
1346 104.3
1347 104.35
1348 104.35
1349 104.35
1350 104.4
1351 104.45
1352 104.45
1353 104.45
1354 104.5
1355 104.55
1356 104.65
1357 104.7
1358 104.7
1359 104.75
1360 104.75
1361 104.85
1362 104.9
1363 105.05
1364 105.1
1365 105.2
1366 105.2
1367 105.2
1368 105.2
1369 105.25
1370 105.25
1371 105.35
1372 105.35
1373 105.6
1374 105.6
1375 105.6
1376 105.7
1377 105.7
1378 105.7
1379 105.7
1380 105.7
1381 105.7
1382 105.75
1383 105.8
1384 105.9
1385 105.9
1386 105.9
1387 105.95
1388 106.05
1389 106.15
1390 106.2
1391 106.25
1392 106.35
1393 106.5
1394 106.6
1395 106.6
1396 106.65
1397 106.7
1398 106.75
1399 106.8
1400 106.85
1401 106.85
1402 106.9
1403 106.95
1404 106.95
1405 107.0
1406 107.0
1407 107.05
1408 107.1
1409 107.1
1410 107.1
1411 107.1
1412 107.1
1413 107.1
1414 107.2
1415 107.25
1416 107.3
1417 107.35
1418 107.35
1419 107.35
1420 107.45
1421 107.5
1422 107.6
1423 107.6
1424 107.7
1425 107.75
1426 107.8
1427 107.8
1428 107.8
1429 107.85
1430 107.9
1431 107.9
1432 107.95
1433 108.1
1434 108.15
1435 108.15
1436 108.15
1437 108.2
1438 108.2
1439 108.2
1440 108.3
1441 108.3
1442 108.35
1443 108.35
1444 108.35
1445 108.35
1446 108.35
1447 108.4
1448 108.45
1449 108.45
1450 108.5
1451 108.7
1452 108.7
1453 108.7
1454 108.7
1455 108.7
1456 108.7
1457 108.75
1458 108.8
1459 108.8
1460 108.8
1461 108.85
1462 108.85
1463 109.1
1464 109.15
1465 109.15
1466 109.15
1467 109.3
1468 109.35
1469 109.4
1470 109.4
1471 109.5
1472 109.55
1473 109.6
1474 109.6
1475 109.6
1476 109.6
1477 109.6
1478 109.6
1479 109.65
1480 109.65
1481 109.7
1482 109.75
1483 109.8
1484 110.0
1485 110.2
1486 110.2
1487 110.25
1488 110.35
1489 110.35
1490 110.45
1491 110.5
1492 110.55
1493 110.65
1494 110.65
1495 110.75
1496 110.8
1497 110.8
1498 110.85
1499 110.85
1500 111.0
1501 111.1
1502 111.1
1503 111.1
1504 111.1
1505 111.15
1506 111.3
1507 111.3
1508 111.4
1509 111.45
1510 111.55
1511 111.6
1512 111.6
1513 111.65
1514 111.75
1515 111.8
1516 111.9
1517 111.9
1518 111.9
1519 111.9
1520 112.0
1521 112.0
1522 112.0
1523 112.1
1524 112.15
1525 112.2
1526 112.3
1527 112.4
1528 112.45
1529 112.45
1530 112.55
1531 112.65
1532 112.8
1533 112.8
1534 112.9
1535 112.95
1536 113.0
1537 113.0
1538 113.0
1539 113.0
1540 113.0
1541 113.0
1542 113.05
1543 113.15
1544 113.2
1545 113.2
1546 113.4
1547 113.4
1548 113.45
1549 113.6
1550 113.6
1551 113.65
1552 113.65
1553 113.7
1554 113.8
1555 113.8
1556 113.8
1557 113.8
1558 113.8
1559 113.8
1560 113.8
1561 113.85
1562 113.95
1563 113.95
1564 114.0
1565 114.0
1566 114.05
1567 114.05
1568 114.2
1569 114.25
1570 114.35
1571 114.35
1572 114.4
1573 114.4
1574 114.45
1575 114.55
1576 114.55
1577 114.55
1578 114.55
1579 114.6
1580 114.7
1581 114.7
1582 114.75
1583 114.75
1584 114.8
1585 114.85
1586 114.85
1587 114.85
1588 114.85
1589 114.9
1590 114.9
1591 115.0
1592 115.0
1593 115.1
1594 115.1
1595 115.2
1596 115.2
1597 115.2
1598 115.3
1599 115.3
1600 115.3
1601 115.35
1602 115.35
1603 115.5
1604 115.65
1605 115.65
1606 115.85
1607 115.85
1608 115.95
1609 116.0
1610 116.0
1611 116.1
1612 116.25
1613 116.3
1614 116.35
1615 116.35
1616 116.35
1617 116.35
1618 116.35
1619 116.4
1620 116.4
1621 116.5
1622 116.65
1623 116.65
1624 116.65
1625 116.65
1626 116.7
1627 116.7
1628 116.7
1629 116.7
1630 116.9
1631 116.95
1632 117.05
1633 117.05
1634 117.1
1635 117.25
1636 117.3
1637 117.3
1638 117.35
1639 117.45
1640 117.45
1641 117.55
1642 117.7
1643 117.7
1644 117.8
1645 117.8
1646 117.85
1647 117.85
1648 118.0
1649 118.0
1650 118.1
1651 118.1
1652 118.15
1653 118.15
1654 118.15
1655 118.2
1656 118.3
1657 118.3
1658 118.3
1659 118.3
1660 118.3
1661 118.35
1662 118.35
1663 118.35
1664 118.45
1665 118.5
1666 118.55
1667 118.55
1668 118.6
1669 118.6
1670 118.6
1671 118.65
1672 118.65
1673 118.7
1674 118.75
1675 118.8
1676 118.8
1677 118.9
1678 119.0
1679 119.0
1680 119.0
1681 119.0
1682 119.0
1683 119.15
1684 119.15
1685 119.15
1686 119.15
1687 119.15
1688 119.15
1689 119.25
1690 119.3
1691 119.4
1692 119.45
1693 119.45
1694 119.5
1695 119.5
1696 119.55
1697 119.55
1698 119.55
1699 119.55
1700 119.6
1701 119.65
1702 119.7
1703 119.75
1704 119.85
1705 119.9
1706 119.95
1707 120.0
1708 120.05
1709 120.2
1710 120.2
1711 120.25
1712 120.25
1713 120.5
1714 120.6
1715 120.6
1716 120.6
1717 120.75
1718 120.75
1719 120.9
1720 120.9
1721 120.9
1722 120.95
1723 120.95
1724 120.95
1725 120.95
1726 120.95
1727 121.05
1728 121.1
1729 121.15
1730 121.15
1731 121.15
1732 121.15
1733 121.15
1734 121.2
1735 121.2
1736 121.25
1737 121.25
1738 121.25
1739 121.25
1740 121.25
1741 121.35
1742 121.35
1743 121.4
1744 121.45
1745 121.45
1746 121.55
1747 121.65
1748 121.75
1749 121.8
1750 121.85
1751 121.85
1752 121.85
1753 121.9
1754 121.9
1755 122.0
1756 122.0
1757 122.0
1758 122.05
1759 122.05
1760 122.15
1761 122.15
1762 122.15
1763 122.15
1764 122.25
1765 122.3
1766 122.4
1767 122.4
1768 122.4
1769 122.45
1770 122.5
1771 122.55
1772 122.6
1773 122.65
1774 122.7
1775 122.75
1776 122.8
1777 122.85
1778 122.85
1779 122.9
1780 123.0
1781 123.1
1782 123.1
1783 123.1
1784 123.15
1785 123.25
1786 123.25
1787 123.3
1788 123.35
1789 123.35
1790 123.4
1791 123.4
1792 123.6
1793 123.6
1794 123.6
1795 123.6
1796 123.65
1797 123.65
1798 123.75
1799 123.75
1800 123.75
1801 123.75
1802 123.85
1803 123.85
1804 123.95
1805 123.95
1806 123.95
1807 124.1
1808 124.2
1809 124.35
1810 124.4
1811 124.4
1812 124.4
1813 124.4
1814 124.45
1815 124.45
1816 124.45
1817 124.55
1818 124.55
1819 124.6
1820 124.65
1821 124.7
1822 124.85
1823 124.85
1824 124.85
1825 124.9
1826 125.0
1827 125.05
1828 125.05
1829 125.05
1830 125.05
1831 125.05
1832 125.05
1833 125.05
1834 125.05
1835 125.05
1836 125.05
1837 125.05
1838 125.05
1839 125.05
1840 125.05
1841 125.1
1842 125.25
1843 125.3
1844 125.3
1845 125.4
1846 125.55
1847 125.55
1848 125.6
1849 125.65
1850 125.65
1851 125.75
1852 125.8
1853 125.8
1854 125.85
1855 125.9
1856 125.9
1857 126.0
1858 126.05
1859 126.2
1860 126.2
1861 126.2
1862 126.25
1863 126.3
1864 126.4
1865 126.4
1866 126.45
1867 126.45
1868 126.45
1869 126.55
1870 126.6
1871 126.65
1872 126.7
1873 126.85
1874 126.9
1875 126.9
1876 127.0
1877 127.1
1878 127.1
1879 127.1
1880 127.1
1881 127.15
1882 127.2
1883 127.2
1884 127.2
1885 127.2
1886 127.2
1887 127.25
1888 127.3
1889 127.3
1890 127.3
1891 127.35
1892 127.35
1893 127.5
1894 127.6
1895 127.6
1896 127.6
1897 127.6
1898 127.65
1899 127.65
1900 127.75
1901 127.8
1902 127.8
1903 127.85
1904 127.9
1905 127.95
1906 127.95
1907 127.95
1908 127.95
1909 127.95
1910 128.05
1911 128.05
1912 128.1
1913 128.15
1914 128.15
1915 128.2
1916 128.2
1917 128.35
1918 128.45
1919 128.55
1920 128.55
1921 128.55
1922 128.55
1923 128.55
1924 128.6
1925 128.7
1926 128.7
1927 128.7
1928 128.7
1929 128.75
1930 128.8
1931 128.8
1932 128.8
1933 128.8
1934 128.8
1935 128.9
1936 129.05
1937 129.1
1938 129.1
1939 129.1
1940 129.25
1941 129.3
1942 129.35
1943 129.35
1944 129.35
1945 129.35
1946 129.4
1947 129.4
1948 129.4
1949 129.4
1950 129.4
1951 129.55
1952 129.6
1953 129.65
1954 129.65
1955 129.8
1956 129.8
1957 129.9
1958 129.9
1959 129.9
1960 129.9
1961 130.0
1962 130.0
1963 130.0
1964 130.0
1965 130.0
1966 130.0
1967 130.0
1968 130.0
1969 130.2
1970 130.25
1971 130.25
1972 130.3
1973 130.45
1974 130.45
1975 130.5
1976 130.55
1977 130.6
1978 130.65
1979 130.65
1980 130.65
1981 130.8
1982 130.8
1983 130.95
1984 130.95
1985 130.95
1986 131.0
1987 131.25
1988 131.3
1989 131.3
1990 131.3
1991 131.4
1992 131.4
1993 131.45
1994 131.5
1995 131.5
1996 131.6
1997 131.6
1998 131.6
1999 131.6
2000 131.6
2001 131.65
2002 131.7
2003 131.75
2004 131.85
2005 131.85
2006 131.95
2007 131.95
2008 131.95
2009 132.0
2010 132.05
2011 132.05
2012 132.1
2013 132.2
2014 132.2
2015 132.2
2016 132.2
2017 132.2
2018 132.2
2019 132.2
2020 132.2
2021 132.2
2022 132.2
2023 132.2
2024 132.2
2025 132.3
2026 132.35
2027 132.4
2028 132.4
2029 132.45
2030 132.45
2031 132.55
2032 132.55
2033 132.6
2034 132.8
2035 132.8
2036 132.8
2037 132.8
2038 132.8
2039 132.8
2040 132.9
2041 132.9
2042 133.05
2043 133.05
2044 133.1
2045 133.1
2046 133.15
2047 133.15
2048 133.15
2049 133.15
2050 133.15
2051 133.15
2052 133.2
2053 133.25
2054 133.25
2055 133.35
2056 133.35
2057 133.4
2058 133.4
2059 133.45
2060 133.45
2061 133.6
2062 133.6
2063 133.7
2064 133.75
2065 133.75
2066 133.75
2067 133.85
2068 133.85
2069 133.85
2070 133.9
2071 133.9
2072 134.05
2073 134.05
2074 134.1
2075 134.1
2076 134.1
2077 134.1
2078 134.1
2079 134.1
2080 134.1
2081 134.1
2082 134.2
2083 134.2
2084 134.2
2085 134.2
2086 134.35
2087 134.4
2088 134.45
2089 134.55
2090 134.55
2091 134.55
2092 134.6
2093 134.75
2094 134.75
2095 134.8
2096 134.8
2097 134.8
2098 134.8
2099 134.8
2100 134.85
2101 134.85
2102 134.85
2103 135.0
2104 135.05
2105 135.05
2106 135.1
2107 135.2
2108 135.25
2109 135.35
2110 135.35
2111 135.35
2112 135.4
2113 135.45
2114 135.55
2115 135.6
2116 135.6
2117 135.7
2118 135.75
2119 135.75
2120 135.75
2121 135.75
2122 135.75
2123 135.8
2124 135.8
2125 135.85
2126 135.85
2127 135.9
2128 135.9
2129 135.95
2130 135.95
2131 135.95
2132 135.95
2133 135.95
2134 136.0
2135 136.05
2136 136.05
2137 136.05
2138 136.05
2139 136.1
