#iterations fitness
235 10.95
236 10.95
237 10.95
238 10.95
239 11.0
240 11.0
241 11.1
242 11.2
243 11.2
244 11.2
245 11.2
246 11.25
247 11.25
248 11.25
249 11.25
250 11.25
251 11.35
252 11.4
253 11.4
254 11.5
255 11.5
256 11.65
257 11.7
258 11.95
259 12.1
260 12.15
261 12.2
262 12.2
263 12.3
264 12.35
265 12.4
266 12.4
267 12.4
268 12.45
269 12.45
270 12.45
271 12.5
272 12.6
273 12.6
274 12.6
275 12.6
276 12.6
277 12.65
278 12.65
279 12.75
280 12.85
281 12.95
282 12.95
283 13.0
284 13.1
285 13.1
286 13.2
287 13.25
288 13.25
289 13.25
290 13.25
291 13.3
292 13.45
293 13.45
294 13.45
295 13.45
296 13.5
297 13.5
298 13.5
299 13.6
300 13.6
301 13.6
302 13.65
303 13.65
304 13.8
305 13.8
306 13.9
307 14.0
308 14.0
309 14.0
310 14.0
311 14.0
312 14.05
313 14.05
314 14.05
315 14.05
316 14.1
317 14.15
318 14.2
319 14.2
320 14.3
321 14.3
322 14.35
323 14.5
324 14.6
325 14.65
326 14.65
327 14.7
328 14.7
329 14.7
330 14.7
331 14.7
332 14.7
333 14.7
334 14.75
335 14.75
336 14.8
337 14.8
338 14.8
339 14.85
340 14.85
341 15.1
342 15.15
343 15.2
344 15.2
345 15.3
346 15.3
347 15.5
348 15.6
349 15.6
350 15.65
351 15.7
352 15.75
353 15.75
354 15.8
355 15.8
356 15.95
357 16.15
358 16.15
359 16.25
360 16.3
361 16.3
362 16.3
363 16.3
364 16.4
365 16.45
366 16.5
367 16.5
368 16.6
369 16.6
370 16.65
371 16.65
372 16.75
373 16.8
374 16.8
375 16.85
376 16.85
377 16.9
378 16.9
379 16.9
380 16.9
381 16.9
382 17.0
383 17.0
384 17.0
385 17.05
386 17.05
387 17.05
388 17.05
389 17.05
390 17.05
391 17.1
392 17.15
393 17.15
394 17.15
395 17.15
396 17.15
397 17.15
398 17.15
399 17.25
400 17.25
401 17.25
402 17.25
403 17.25
404 17.25
405 17.25
406 17.35
407 17.4
408 17.6
409 17.65
410 17.75
411 17.75
412 17.75
413 17.8
414 17.8
415 17.8
416 17.8
417 17.8
418 17.9
419 17.9
420 18.05
421 18.15
422 18.15
423 18.25
424 18.25
425 18.3
426 18.3
427 18.3
428 18.45
429 18.45
430 18.5
431 18.5
432 18.5
433 18.5
434 18.5
435 18.55
436 18.65
437 18.8
438 18.85
439 18.9
440 18.9
441 18.9
442 18.9
443 18.9
444 19.05
445 19.05
446 19.05
447 19.1
448 19.1
449 19.25
450 19.35
451 19.4
452 19.45
453 19.45
454 19.45
455 19.45
456 19.45
457 19.6
458 19.6
459 19.6
460 19.75
461 19.85
462 19.85
463 20.05
464 20.1
465 20.1
466 20.15
467 20.15
468 20.25
469 20.25
470 20.25
471 20.25
472 20.4
473 20.5
474 20.5
475 20.5
476 20.55
477 20.55
478 20.6
479 20.75
480 20.75
481 20.75
482 20.75
483 20.8
484 20.8
485 20.8
486 20.8
487 20.9
488 20.9
489 20.9
490 20.9
491 20.9
492 20.9
493 20.9
494 20.9
495 20.9
496 20.95
497 20.95
498 20.95
499 21.0
500 21.0
501 21.0
502 21.05
503 21.1
504 21.15
505 21.15
506 21.25
507 21.35
508 21.35
509 21.35
510 21.35
511 21.4
512 21.4
513 21.4
514 21.4
515 21.5
516 21.65
517 21.7
518 21.7
519 21.75
520 21.8
521 21.8
522 21.8
523 21.8
524 21.85
525 21.9
526 21.9
527 21.9
528 21.9
529 21.95
530 21.95
531 22.0
532 22.1
533 22.1
534 22.1
535 22.1
536 22.15
537 22.2
538 22.2
539 22.2
540 22.2
541 22.2
542 22.25
543 22.3
544 22.3
545 22.3
546 22.45
547 22.45
548 22.55
549 22.6
550 22.6
551 22.6
552 22.6
553 22.6
554 22.65
555 22.75
556 22.75
557 22.8
558 22.85
559 22.85
560 22.85
561 22.9
562 22.9
563 23.0
564 23.15
565 23.2
566 23.2
567 23.3
568 23.4
569 23.4
570 23.45
571 23.5
572 23.55
573 23.55
574 23.7
575 23.7
576 23.75
577 23.8
578 24.1
579 24.1
580 24.1
581 24.3
582 24.35
583 24.4
584 24.4
585 24.45
586 24.45
587 24.5
588 24.55
589 24.6
590 24.65
591 24.65
592 24.65
593 24.65
594 24.65
595 24.75
596 24.9
597 24.9
598 24.9
599 24.9
600 24.9
601 24.95
602 24.95
603 25.0
604 25.0
605 25.0
606 25.05
607 25.05
608 25.2
609 25.25
610 25.25
611 25.25
612 25.25
613 25.55
614 25.55
615 25.75
616 25.8
617 25.8
618 25.8
619 25.85
620 25.85
621 25.85
622 25.85
623 25.85
624 26.0
625 26.0
626 26.1
627 26.1
628 26.1
629 26.25
630 26.25
631 26.25
632 26.35
633 26.35
634 26.35
635 26.45
636 26.55
637 26.65
638 26.75
639 26.9
640 26.9
641 26.9
642 26.95
643 27.0
644 27.05
645 27.05
646 27.15
647 27.15
648 27.15
649 27.2
650 27.2
651 27.25
652 27.25
653 27.25
654 27.25
655 27.25
656 27.25
657 27.25
658 27.25
659 27.25
660 27.25
661 27.25
662 27.25
663 27.25
664 27.25
665 27.25
666 27.25
667 27.35
668 27.4
669 27.5
670 27.65
671 27.95
672 27.95
673 27.95
674 28.0
675 28.05
676 28.05
677 28.1
678 28.1
679 28.1
680 28.25
681 28.35
682 28.35
683 28.35
684 28.35
685 28.35
686 28.35
687 28.35
688 28.35
689 28.35
690 28.45
691 28.45
692 28.45
693 28.45
694 28.55
695 28.65
696 28.65
697 28.85
698 28.95
699 28.95
700 28.95
701 29.0
702 29.0
703 29.0
704 29.15
705 29.15
706 29.15
707 29.15
708 29.15
709 29.2
710 29.35
711 29.35
712 29.45
713 29.5
714 29.5
715 29.5
716 29.5
717 29.7
718 29.7
719 29.7
720 29.7
721 29.75
722 29.75
723 29.75
724 29.8
725 29.9
726 29.9
727 29.9
728 29.9
729 29.9
730 29.9
731 29.9
732 29.95
733 29.95
734 29.95
735 30.05
736 30.1
737 30.1
738 30.15
739 30.2
740 30.2
741 30.2
742 30.25
743 30.25
744 30.25
745 30.25
746 30.25
747 30.25
748 30.25
749 30.35
750 30.4
751 30.4
752 30.5
753 30.5
754 30.5
755 30.5
756 30.55
757 30.55
758 30.55
759 30.55
760 30.55
761 30.55
762 30.55
763 30.6
764 30.7
765 30.7
766 30.8
767 30.9
768 30.9
769 30.9
770 31.2
771 31.2
772 31.25
773 31.25
774 31.25
775 31.25
776 31.25
777 31.25
778 31.45
779 31.45
780 31.45
781 31.55
782 31.55
783 31.6
784 31.65
785 31.65
786 31.7
787 31.75
788 31.75
789 31.85
790 31.9
791 31.95
792 32.0
793 32.05
794 32.05
795 32.15
796 32.15
797 32.15
798 32.3
799 32.3
800 32.3
801 32.3
802 32.3
803 32.3
804 32.3
805 32.3
806 32.3
807 32.3
808 32.3
809 32.3
810 32.45
811 32.45
812 32.45
813 32.45
814 32.45
815 32.45
816 32.45
817 32.5
818 32.65
819 32.7
820 32.7
821 32.8
822 32.8
823 32.9
824 33.0
825 33.0
826 33.15
827 33.15
828 33.25
829 33.3
830 33.35
831 33.5
832 33.5
833 33.5
834 33.5
835 33.5
836 33.65
837 33.65
838 33.7
839 33.7
840 33.8
841 33.8
842 33.85
843 33.85
844 33.9
845 33.95
846 33.95
847 34.0
848 34.0
849 34.05
850 34.05
851 34.15
852 34.25
853 34.25
854 34.25
855 34.3
856 34.3
857 34.3
858 34.4
859 34.4
860 34.4
861 34.45
862 34.6
863 34.6
864 34.6
865 34.7
866 34.7
867 34.75
868 34.75
869 34.8
870 34.8
871 34.8
872 34.8
873 34.8
874 34.8
875 34.8
876 34.8
877 34.85
878 34.85
879 35.0
880 35.1
881 35.1
882 35.1
883 35.1
884 35.1
885 35.1
886 35.25
887 35.55
888 35.65
889 35.75
890 35.85
891 35.85
892 35.9
893 35.9
894 35.9
895 35.9
896 35.9
897 35.95
898 35.95
899 36.1
900 36.25
901 36.45
902 36.45
903 36.45
904 36.45
905 36.45
906 36.5
907 36.5
908 36.5
909 36.5
910 36.65
911 36.7
912 36.7
913 36.7
914 36.7
915 36.7
916 36.7
917 36.7
918 36.7
919 36.7
920 36.7
921 36.75
922 36.8
923 36.8
924 36.8
925 36.85
926 36.95
927 37.0
928 37.0
929 37.05
930 37.1
931 37.1
932 37.15
933 37.15
934 37.15
935 37.15
936 37.15
937 37.2
938 37.25
939 37.25
940 37.25
941 37.3
942 37.3
943 37.3
944 37.3
945 37.3
946 37.35
947 37.35
948 37.35
949 37.35
950 37.35
951 37.4
952 37.5
953 37.55
954 37.55
955 37.55
956 37.55
957 37.75
958 37.75
959 37.75
960 37.75
961 37.9
962 37.9
963 37.9
964 37.9
965 37.9
966 37.9
967 38.05
968 38.1
969 38.1
970 38.1
971 38.1
972 38.15
973 38.15
974 38.15
975 38.15
976 38.3
977 38.3
978 38.3
979 38.3
980 38.45
981 38.5
982 38.5
983 38.6
984 38.65
985 38.65
986 38.65
987 38.65
988 38.65
989 38.85
990 38.9
991 38.95
992 38.95
993 38.95
994 39.0
995 39.0
996 39.05
997 39.05
998 39.05
999 39.05
1000 39.05
1001 39.05
1002 39.05
1003 39.05
1004 39.05
1005 39.05
1006 39.15
1007 39.15
1008 39.15
1009 39.15
1010 39.15
1011 39.15
1012 39.2
1013 39.2
1014 39.25
1015 39.25
1016 39.35
1017 39.35
1018 39.5
1019 39.55
1020 39.55
1021 39.55
1022 39.55
1023 39.55
1024 39.6
1025 39.6
1026 39.65
1027 39.65
1028 39.65
1029 39.65
1030 39.7
1031 39.7
1032 39.85
1033 39.95
1034 40.0
1035 40.05
1036 40.05
1037 40.05
1038 40.05
1039 40.15
1040 40.2
1041 40.2
1042 40.2
1043 40.2
1044 40.3
1045 40.3
1046 40.4
1047 40.4
1048 40.4
1049 40.5
1050 40.5
1051 40.5
1052 40.5
1053 40.5
1054 40.6
1055 40.6
1056 40.65
1057 40.65
1058 40.75
1059 40.85
1060 40.9
1061 40.9
1062 41.0
1063 41.05
1064 41.05
1065 41.1
1066 41.1
1067 41.1
1068 41.15
1069 41.2
1070 41.2
1071 41.35
1072 41.35
1073 41.35
1074 41.4
1075 41.4
1076 41.4
1077 41.4
1078 41.4
1079 41.45
1080 41.55
1081 41.55
1082 41.55
1083 41.55
1084 41.55
1085 41.7
1086 41.7
1087 41.75
1088 41.75
1089 41.75
1090 42.0
1091 42.05
1092 42.1
1093 42.1
1094 42.1
1095 42.1
1096 42.1
1097 42.15
1098 42.15
1099 42.15
1100 42.15
1101 42.25
1102 42.3
1103 42.3
1104 42.3
1105 42.3
1106 42.3
1107 42.45
1108 42.55
1109 42.55
1110 42.6
1111 42.65
1112 42.7
1113 42.75
1114 42.75
1115 42.9
1116 42.9
1117 43.1
1118 43.1
1119 43.15
1120 43.2
1121 43.2
1122 43.25
1123 43.25
1124 43.25
1125 43.25
1126 43.4
1127 43.4
1128 43.4
1129 43.4
1130 43.4
1131 43.65
1132 43.8
1133 43.8
1134 43.85
1135 43.85
1136 43.9
1137 44.05
1138 44.05
1139 44.1
1140 44.1
1141 44.2
1142 44.2
1143 44.25
1144 44.3
1145 44.3
1146 44.35
1147 44.4
1148 44.45
1149 44.45
1150 44.45
1151 44.5
1152 44.5
1153 44.5
1154 44.5
1155 44.5
1156 44.5
1157 44.5
1158 44.55
1159 44.55
1160 44.55
1161 44.55
1162 44.55
1163 44.65
1164 44.65
1165 44.65
1166 44.65
1167 44.65
1168 44.75
1169 44.75
1170 44.85
1171 44.9
1172 44.9
1173 44.9
1174 44.9
1175 44.9
1176 44.95
1177 45.1
1178 45.15
1179 45.2
1180 45.2
1181 45.2
1182 45.2
1183 45.2
1184 45.25
1185 45.35
1186 45.35
1187 45.35
1188 45.4
1189 45.45
1190 45.65
1191 45.9
1192 45.9
1193 45.9
1194 45.9
1195 45.9
1196 45.9
1197 45.9
1198 45.9
1199 45.9
1200 45.9
1201 45.95
1202 46.05
1203 46.05
1204 46.05
1205 46.1
1206 46.1
1207 46.1
1208 46.1
1209 46.1
1210 46.15
1211 46.25
1212 46.25
1213 46.3
1214 46.3
1215 46.3
1216 46.3
1217 46.35
1218 46.35
1219 46.4
1220 46.4
1221 46.4
1222 46.5
1223 46.5
1224 46.6
1225 46.95
1226 46.95
1227 47.0
1228 47.0
1229 47.15
1230 47.25
1231 47.25
1232 47.3
1233 47.3
1234 47.3
1235 47.3
1236 47.3
1237 47.35
1238 47.35
1239 47.45
1240 47.45
1241 47.45
1242 47.45
1243 47.45
1244 47.6
1245 47.6
1246 47.75
1247 47.95
1248 47.95
1249 48.05
1250 48.05
1251 48.1
1252 48.25
1253 48.25
1254 48.3
1255 48.3
1256 48.3
1257 48.3
1258 48.35
1259 48.35
1260 48.35
1261 48.35
1262 48.35
1263 48.35
1264 48.45
1265 48.45
1266 48.45
1267 48.45
1268 48.5
1269 48.5
1270 48.65
1271 48.65
1272 48.65
1273 48.7
1274 48.85
1275 48.85
1276 49.05
1277 49.1
1278 49.1
1279 49.1
1280 49.1
1281 49.1
1282 49.1
1283 49.15
1284 49.15
1285 49.2
1286 49.2
1287 49.25
1288 49.3
1289 49.4
1290 49.45
1291 49.45
1292 49.45
1293 49.5
1294 49.55
1295 49.6
1296 49.7
1297 49.7
1298 49.7
1299 49.7
1300 49.7
1301 49.7
1302 49.7
1303 49.7
1304 49.75
1305 49.75
1306 49.75
1307 49.75
1308 49.75
1309 49.75
1310 49.75
1311 49.85
1312 49.9
1313 49.9
1314 49.95
1315 49.95
1316 49.95
1317 50.05
1318 50.25
1319 50.25
1320 50.35
1321 50.35
1322 50.35
1323 50.35
1324 50.35
1325 50.35
1326 50.5
1327 50.6
1328 50.6
1329 50.7
1330 50.75
1331 50.85
1332 50.85
1333 50.85
1334 50.85
1335 50.85
1336 50.85
1337 50.9
1338 50.95
1339 50.95
1340 50.95
1341 50.95
1342 51.05
1343 51.05
1344 51.1
1345 51.1
1346 51.1
1347 51.1
1348 51.2
1349 51.2
1350 51.2
1351 51.3
1352 51.4
1353 51.45
1354 51.5
1355 51.55
1356 51.55
1357 51.55
1358 51.55
1359 51.65
1360 51.65
1361 51.65
1362 51.65
1363 51.65
1364 51.65
1365 51.65
1366 51.65
1367 51.7
1368 51.9
1369 51.9
1370 51.9
1371 51.9
1372 51.9
1373 51.95
1374 51.95
1375 51.95
1376 52.05
1377 52.15
1378 52.15
1379 52.25
1380 52.25
1381 52.35
1382 52.35
1383 52.4
1384 52.4
1385 52.4
1386 52.4
1387 52.4
1388 52.4
1389 52.4
1390 52.45
1391 52.55
1392 52.55
1393 52.55
1394 52.55
1395 52.55
1396 52.6
1397 52.6
1398 52.6
1399 52.75
1400 52.8
1401 52.8
1402 52.8
1403 53.05
1404 53.05
1405 53.1
1406 53.25
1407 53.25
1408 53.25
1409 53.25
1410 53.3
1411 53.4
1412 53.4
1413 53.45
1414 53.45
1415 53.45
1416 53.6
1417 53.6
1418 53.6
1419 53.6
1420 53.65
1421 53.65
1422 53.65
1423 53.65
1424 53.7
1425 53.8
1426 53.9
1427 53.9
1428 53.9
1429 53.9
1430 53.9
1431 53.9
1432 53.95
1433 54.05
1434 54.05
1435 54.05
1436 54.25
1437 54.25
1438 54.3
1439 54.3
1440 54.3
1441 54.3
1442 54.3
1443 54.35
1444 54.45
1445 54.45
1446 54.45
1447 54.45
1448 54.45
1449 54.45
1450 54.55
1451 54.55
1452 54.55
1453 54.6
1454 54.6
1455 54.6
1456 54.65
1457 54.65
1458 54.65
1459 54.65
1460 54.7
1461 54.7
1462 54.75
1463 54.75
1464 54.75
1465 54.75
1466 54.75
1467 54.8
1468 54.8
1469 54.85
1470 54.85
1471 54.85
1472 54.85
1473 54.85
1474 54.9
1475 54.9
1476 54.9
1477 54.95
1478 55.0
1479 55.0
1480 55.05
1481 55.05
1482 55.05
1483 55.05
1484 55.05
1485 55.1
1486 55.1
1487 55.15
1488 55.15
1489 55.2
1490 55.2
1491 55.3
1492 55.35
1493 55.45
1494 55.45
1495 55.45
1496 55.45
1497 55.55
1498 55.6
1499 55.6
1500 55.65
1501 55.65
1502 55.65
1503 55.65
1504 55.7
1505 55.75
1506 55.8
1507 55.8
1508 55.8
1509 55.8
1510 55.85
1511 55.95
1512 55.95
1513 56.0
1514 56.1
1515 56.25
1516 56.25
1517 56.3
1518 56.3
1519 56.3
1520 56.35
1521 56.45
1522 56.45
1523 56.45
1524 56.45
1525 56.45
1526 56.45
1527 56.45
1528 56.45
1529 56.45
1530 56.45
1531 56.5
1532 56.5
1533 56.55
1534 56.55
1535 56.55
1536 56.6
1537 56.65
1538 56.65
1539 56.65
1540 56.7
1541 56.85
1542 56.9
1543 57.0
1544 57.0
1545 57.0
1546 57.0
1547 57.05
1548 57.1
1549 57.25
1550 57.25
1551 57.3
1552 57.3
1553 57.35
1554 57.4
1555 57.4
1556 57.4
1557 57.4
1558 57.4
1559 57.45
1560 57.45
1561 57.55
1562 57.55
1563 57.55
1564 57.7
1565 57.7
1566 57.7
1567 57.7
1568 57.8
1569 57.8
1570 57.9
1571 57.9
1572 57.9
1573 57.9
1574 57.9
1575 57.95
1576 57.95
1577 57.95
1578 57.95
1579 57.95
1580 57.95
1581 58.0
1582 58.0
1583 58.0
1584 58.0
1585 58.1
1586 58.1
1587 58.1
1588 58.15
1589 58.15
1590 58.15
1591 58.15
1592 58.25
1593 58.3
1594 58.3
1595 58.3
1596 58.3
1597 58.3
1598 58.45
1599 58.45
1600 58.45
1601 58.5
1602 58.65
1603 58.65
1604 58.65
1605 58.85
1606 58.9
1607 58.9
1608 59.2
1609 59.2
1610 59.2
1611 59.2
1612 59.3
1613 59.3
1614 59.3
1615 59.3
1616 59.3
1617 59.3
1618 59.35
1619 59.35
1620 59.45
1621 59.55
1622 59.55
1623 59.55
1624 59.55
1625 59.55
1626 59.6
1627 59.6
1628 59.65
1629 59.65
1630 59.7
1631 59.7
1632 59.75
1633 59.8
1634 59.8
1635 59.9
1636 59.95
1637 60.0
1638 60.0
1639 60.0
1640 60.0
1641 60.0
1642 60.0
1643 60.0
1644 60.0
1645 60.05
1646 60.05
1647 60.05
1648 60.1
1649 60.15
1650 60.15
1651 60.15
1652 60.15
1653 60.2
1654 60.2
1655 60.2
1656 60.25
1657 60.25
1658 60.25
1659 60.3
1660 60.35
1661 60.35
1662 60.35
1663 60.35
1664 60.4
1665 60.4
1666 60.4
1667 60.4
1668 60.55
1669 60.55
1670 60.55
1671 60.55
1672 60.6
1673 60.65
1674 60.7
1675 60.8
1676 60.8
1677 60.8
1678 60.95
1679 61.05
1680 61.05
1681 61.05
1682 61.1
1683 61.2
1684 61.2
1685 61.2
1686 61.2
1687 61.2
1688 61.25
1689 61.3
1690 61.35
1691 61.35
1692 61.35
1693 61.35
1694 61.35
1695 61.35
1696 61.4
1697 61.4
1698 61.45
1699 61.45
1700 61.45
1701 61.45
1702 61.45
1703 61.45
1704 61.45
1705 61.45
1706 61.5
1707 61.5
1708 61.55
1709 61.55
1710 61.55
1711 61.55
1712 61.6
1713 61.6
1714 61.65
1715 61.75
1716 61.75
1717 61.75
1718 61.75
1719 61.75
1720 61.75
1721 61.75
1722 61.8
1723 61.8
1724 61.85
1725 61.85
1726 61.9
1727 62.0
1728 62.0
1729 62.0
1730 62.05
1731 62.05
1732 62.05
1733 62.15
1734 62.15
1735 62.15
1736 62.15
1737 62.2
1738 62.35
1739 62.35
1740 62.45
1741 62.45
1742 62.45
1743 62.45
1744 62.45
1745 62.5
1746 62.55
1747 62.55
1748 62.55
1749 62.55
1750 62.55
1751 62.7
1752 62.7
1753 62.75
1754 62.75
1755 62.8
1756 62.8
1757 62.85
1758 62.85
1759 62.85
1760 62.85
1761 62.85
1762 62.9
1763 62.9
1764 62.9
1765 62.9
1766 62.9
1767 62.95
1768 63.0
1769 63.0
1770 63.0
1771 63.0
1772 63.0
1773 63.0
1774 63.0
1775 63.0
1776 63.0
1777 63.05
1778 63.1
1779 63.25
1780 63.4
1781 63.5
1782 63.55
1783 63.6
1784 63.6
1785 63.6
1786 63.65
1787 63.7
1788 63.7
1789 63.75
1790 63.75
1791 63.85
1792 63.9
1793 63.9
1794 63.9
1795 63.9
1796 64.05
1797 64.05
1798 64.05
1799 64.05
1800 64.05
1801 64.1
1802 64.1
1803 64.1
1804 64.15
1805 64.15
1806 64.25
1807 64.35
1808 64.4
1809 64.45
1810 64.55
1811 64.6
1812 64.65
1813 64.75
1814 64.75
1815 64.75
1816 64.85
1817 64.95
1818 64.95
1819 64.95
1820 65.0
1821 65.0
1822 65.0
1823 65.05
1824 65.05
1825 65.05
1826 65.1
1827 65.15
1828 65.15
1829 65.15
1830 65.15
1831 65.15
1832 65.25
1833 65.25
1834 65.25
1835 65.25
1836 65.25
1837 65.25
1838 65.25
1839 65.25
1840 65.25
1841 65.3
1842 65.4
1843 65.4
1844 65.4
1845 65.5
1846 65.5
1847 65.5
1848 65.65
1849 65.65
1850 65.65
1851 65.65
1852 65.75
1853 65.75
1854 65.8
1855 65.8
1856 65.8
1857 65.85
1858 65.85
1859 65.85
1860 65.85
1861 65.85
1862 66.0
1863 66.15
1864 66.15
1865 66.15
1866 66.15
1867 66.15
1868 66.15
1869 66.3
1870 66.3
1871 66.3
1872 66.3
1873 66.4
1874 66.45
1875 66.45
1876 66.45
1877 66.45
1878 66.45
1879 66.45
1880 66.45
1881 66.5
1882 66.55
1883 66.55
1884 66.6
1885 66.6
1886 66.65
1887 66.7
1888 66.7
1889 66.7
1890 66.75
1891 66.75
1892 66.75
1893 66.75
1894 66.75
1895 66.75
1896 66.8
1897 66.8
1898 66.85
1899 66.85
1900 66.85
1901 66.85
1902 66.95
1903 66.95
1904 66.95
1905 66.95
1906 66.95
1907 66.95
1908 66.95
1909 66.95
1910 66.95
1911 67.1
1912 67.1
1913 67.1
1914 67.15
1915 67.25
1916 67.25
1917 67.25
1918 67.25
1919 67.3
1920 67.3
1921 67.35
1922 67.35
1923 67.35
1924 67.4
1925 67.5
1926 67.5
1927 67.5
1928 67.5
1929 67.5
1930 67.5
1931 67.55
1932 67.55
1933 67.55
1934 67.55
1935 67.6
1936 67.6
1937 67.8
1938 67.85
1939 67.85
1940 67.85
1941 67.85
1942 67.85
1943 67.9
1944 67.9
1945 67.95
1946 68.0
1947 68.0
1948 68.15
1949 68.15
1950 68.15
1951 68.15
1952 68.2
1953 68.25
1954 68.4
1955 68.4
1956 68.45
1957 68.45
1958 68.45
1959 68.45
1960 68.45
1961 68.45
1962 68.45
1963 68.45
1964 68.45
1965 68.45
1966 68.55
1967 68.55
1968 68.55
1969 68.6
1970 68.7
1971 68.75
1972 68.75
1973 68.75
1974 68.75
1975 68.75
1976 68.75
1977 68.75
1978 68.8
1979 68.8
1980 68.8
1981 68.85
1982 68.85
1983 68.9
1984 68.95
1985 68.95
1986 68.95
1987 68.95
1988 68.95
1989 68.95
1990 68.95
1991 68.95
1992 68.95
1993 69.1
1994 69.15
1995 69.15
1996 69.2
1997 69.25
1998 69.35
1999 69.4
2000 69.45
2001 69.45
2002 69.5
2003 69.5
2004 69.65
2005 69.65
2006 69.7
2007 69.7
2008 69.7
2009 69.75
2010 69.8
2011 69.8
2012 69.8
2013 69.9
2014 69.95
2015 69.95
2016 69.95
2017 69.95
2018 70.0
2019 70.0
2020 70.0
2021 70.0
2022 70.1
2023 70.2
2024 70.2
2025 70.25
2026 70.3
2027 70.35
2028 70.4
2029 70.4
2030 70.4
2031 70.4
2032 70.5
2033 70.5
2034 70.5
2035 70.5
2036 70.55
2037 70.6
2038 70.65
2039 70.65
2040 70.75
2041 70.85
2042 70.85
2043 70.85
2044 70.85
2045 71.0
2046 71.0
2047 71.0
2048 71.0
2049 71.0
2050 71.0
2051 71.0
2052 71.0
2053 71.0
2054 71.15
2055 71.2
2056 71.35
2057 71.35
2058 71.35
2059 71.35
2060 71.35
2061 71.55
2062 71.55
2063 71.6
2064 71.65
2065 71.65
2066 71.65
2067 71.65
2068 71.7
2069 71.75
2070 71.8
2071 71.8
2072 71.95
2073 71.95
2074 71.95
2075 71.95
2076 71.95
2077 71.95
2078 72.0
2079 72.1
2080 72.1
2081 72.1
2082 72.1
2083 72.1
2084 72.1
2085 72.1
2086 72.15
2087 72.15
2088 72.2
2089 72.2
2090 72.2
2091 72.2
2092 72.2
2093 72.2
2094 72.2
2095 72.2
2096 72.2
2097 72.2
2098 72.2
2099 72.3
2100 72.3
2101 72.3
2102 72.3
2103 72.3
2104 72.3
2105 72.3
2106 72.3
2107 72.4
2108 72.4
2109 72.4
2110 72.4
2111 72.45
2112 72.55
2113 72.55
2114 72.55
2115 72.6
2116 72.6
2117 72.65
2118 72.7
2119 72.95
2120 73.05
2121 73.05
2122 73.05
2123 73.1
2124 73.15
2125 73.2
2126 73.25
2127 73.25
2128 73.25
2129 73.25
2130 73.3
2131 73.3
2132 73.3
2133 73.35
2134 73.35
2135 73.35
2136 73.35
2137 73.35
2138 73.4
2139 73.4
