#iterations fitness
235 5.95
236 5.95
237 5.95
238 5.95
239 5.95
240 5.95
241 5.95
242 5.95
243 5.95
244 5.95
245 5.95
246 6.05
247 6.05
248 6.15
249 6.2
250 6.3
251 6.3
252 6.3
253 6.3
254 6.3
255 6.3
256 6.3
257 6.3
258 6.3
259 6.3
260 6.3
261 6.35
262 6.35
263 6.4
264 6.55
265 6.7
266 6.7
267 6.8
268 6.8
269 6.8
270 6.8
271 6.8
272 6.8
273 6.8
274 6.8
275 6.9
276 6.9
277 6.9
278 6.9
279 6.9
280 6.9
281 6.9
282 6.95
283 6.95
284 6.95
285 6.95
286 7.0
287 7.0
288 7.0
289 7.0
290 7.0
291 7.05
292 7.05
293 7.05
294 7.05
295 7.05
296 7.1
297 7.1
298 7.1
299 7.1
300 7.1
301 7.1
302 7.1
303 7.1
304 7.1
305 7.15
306 7.15
307 7.2
308 7.25
309 7.25
310 7.25
311 7.25
312 7.35
313 7.35
314 7.35
315 7.35
316 7.35
317 7.35
318 7.35
319 7.35
320 7.35
321 7.35
322 7.5
323 7.5
324 7.5
325 7.6
326 7.6
327 7.6
328 7.6
329 7.6
330 7.6
331 7.6
332 7.6
333 7.6
334 7.6
335 7.6
336 7.6
337 7.6
338 7.6
339 7.6
340 7.6
341 7.6
342 7.6
343 7.7
344 7.7
345 7.8
346 7.8
347 7.8
348 7.8
349 7.8
350 7.9
351 7.9
352 7.9
353 7.9
354 7.95
355 7.95
356 7.95
357 7.95
358 7.95
359 8.0
360 8.0
361 8.0
362 8.0
363 8.0
364 8.0
365 8.0
366 8.0
367 8.0
368 8.0
369 8.1
370 8.15
371 8.2
372 8.2
373 8.2
374 8.2
375 8.2
376 8.2
377 8.2
378 8.2
379 8.2
380 8.25
381 8.25
382 8.25
383 8.25
384 8.5
385 8.55
386 8.55
387 8.55
388 8.55
389 8.55
390 8.55
391 8.55
392 8.65
393 8.65
394 8.65
395 8.65
396 8.65
397 8.65
398 8.65
399 8.75
400 8.75
401 8.85
402 8.85
403 8.85
404 8.85
405 8.9
406 8.9
407 8.95
408 8.95
409 8.95
410 8.95
411 8.95
412 9.0
413 9.0
414 9.0
415 9.0
416 9.1
417 9.1
418 9.15
419 9.15
420 9.15
421 9.15
422 9.15
423 9.25
424 9.25
425 9.25
426 9.25
427 9.25
428 9.3
429 9.3
430 9.3
431 9.3
432 9.5
433 9.5
434 9.5
435 9.5
436 9.5
437 9.5
438 9.5
439 9.5
440 9.55
441 9.7
442 9.7
443 9.7
444 9.7
445 9.7
446 9.7
447 9.7
448 9.7
449 9.7
450 9.75
451 9.8
452 9.8
453 9.85
454 9.9
455 9.9
456 9.95
457 10.0
458 10.0
459 10.0
460 10.05
461 10.1
462 10.1
463 10.1
464 10.1
465 10.1
466 10.2
467 10.25
468 10.25
469 10.25
470 10.3
471 10.3
472 10.3
473 10.3
474 10.3
475 10.3
476 10.3
477 10.3
478 10.3
479 10.3
480 10.4
481 10.4
482 10.4
483 10.4
484 10.4
485 10.4
486 10.4
487 10.4
488 10.45
489 10.45
490 10.45
491 10.5
492 10.55
493 10.65
494 10.65
495 10.65
496 10.65
497 10.65
498 10.7
499 10.7
500 10.7
501 10.7
502 10.7
503 10.7
504 10.7
505 10.7
506 10.7
507 10.7
508 10.7
509 10.7
510 10.7
511 10.85
512 10.85
513 10.85
514 10.85
515 10.85
516 10.85
517 10.9
518 10.9
519 10.95
520 10.95
521 10.95
522 10.95
523 10.95
524 10.95
525 10.95
526 10.95
527 10.95
528 11.0
529 11.05
530 11.15
531 11.15
532 11.15
533 11.15
534 11.2
535 11.2
536 11.2
537 11.2
538 11.4
539 11.4
540 11.4
541 11.4
542 11.4
543 11.55
544 11.55
545 11.55
546 11.6
547 11.6
548 11.6
549 11.6
550 11.6
551 11.6
552 11.6
553 11.6
554 11.6
555 11.6
556 11.6
557 11.6
558 11.6
559 11.6
560 11.6
561 11.6
562 11.6
563 11.75
564 11.75
565 11.8
566 11.8
567 11.8
568 11.8
569 11.85
570 11.85
571 11.9
572 11.9
573 11.9
574 11.9
575 11.9
576 12.0
577 12.0
578 12.0
579 12.0
580 12.0
581 12.0
582 12.0
583 12.0
584 12.0
585 12.0
586 12.0
587 12.0
588 12.0
589 12.0
590 12.0
591 12.0
592 12.05
593 12.05
594 12.05
595 12.05
596 12.05
597 12.2
598 12.2
599 12.2
600 12.25
601 12.3
602 12.3
603 12.35
604 12.35
605 12.35
606 12.35
607 12.45
608 12.45
609 12.45
610 12.45
611 12.45
612 12.45
613 12.45
614 12.55
615 12.6
616 12.65
617 12.75
618 12.75
619 13.15
620 13.15
621 13.15
622 13.15
623 13.2
624 13.2
625 13.2
626 13.2
627 13.2
628 13.2
629 13.2
630 13.2
631 13.2
632 13.3
633 13.35
634 13.35
635 13.35
636 13.35
637 13.35
638 13.35
639 13.35
640 13.35
641 13.35
642 13.35
643 13.35
644 13.35
645 13.35
646 13.35
647 13.4
648 13.4
649 13.4
650 13.4
651 13.4
652 13.4
653 13.45
654 13.45
655 13.45
656 13.6
657 13.6
658 13.6
659 13.6
660 13.6
661 13.6
662 13.7
663 13.7
664 13.7
665 13.7
666 13.7
667 13.85
668 13.85
669 13.85
670 13.85
671 13.85
672 13.85
673 13.9
674 13.9
675 13.9
676 13.9
677 13.95
678 13.95
679 13.95
680 14.0
681 14.0
682 14.0
683 14.05
684 14.05
685 14.05
686 14.05
687 14.05
688 14.05
689 14.1
690 14.1
691 14.1
692 14.1
693 14.25
694 14.35
695 14.35
696 14.35
697 14.35
698 14.35
699 14.35
700 14.35
701 14.35
702 14.35
703 14.35
704 14.35
705 14.35
706 14.35
707 14.35
708 14.35
709 14.4
710 14.45
711 14.5
712 14.5
713 14.6
714 14.6
715 14.6
716 14.6
717 14.7
718 14.7
719 14.7
720 14.7
721 14.8
722 14.9
723 14.9
724 14.9
725 14.9
726 14.9
727 14.9
728 14.9
729 14.9
730 14.9
731 14.9
732 15.0
733 15.0
734 15.0
735 15.0
736 15.0
737 15.0
738 15.0
739 15.0
740 15.0
741 15.0
742 15.0
743 15.0
744 15.0
745 15.0
746 15.0
747 15.0
748 15.0
749 15.0
750 15.05
751 15.05
752 15.05
753 15.1
754 15.1
755 15.1
756 15.15
757 15.15
758 15.2
759 15.2
760 15.25
761 15.25
762 15.25
763 15.25
764 15.35
765 15.35
766 15.35
767 15.35
768 15.35
769 15.35
770 15.5
771 15.5
772 15.5
773 15.5
774 15.55
775 15.55
776 15.55
777 15.55
778 15.55
779 15.55
780 15.55
781 15.7
782 15.7
783 15.75
784 15.75
785 15.75
786 15.75
787 15.75
788 15.75
789 15.8
790 15.8
791 15.85
792 15.85
793 15.85
794 15.85
795 15.85
796 15.95
797 15.95
798 15.95
799 15.95
800 16.05
801 16.05
802 16.1
803 16.1
804 16.1
805 16.1
806 16.1
807 16.1
808 16.1
809 16.15
810 16.15
811 16.15
812 16.15
813 16.15
814 16.15
815 16.15
816 16.15
817 16.15
818 16.2
819 16.2
820 16.4
821 16.4
822 16.4
823 16.4
824 16.4
825 16.4
826 16.4
827 16.65
828 16.65
829 16.65
830 16.65
831 16.65
832 16.65
833 16.65
834 16.65
835 16.65
836 16.65
837 16.65
838 16.7
839 16.7
840 16.7
841 16.7
842 16.7
843 16.7
844 16.7
845 16.8
846 16.8
847 16.85
848 16.85
849 16.9
850 16.9
851 16.9
852 16.9
853 16.9
854 16.95
855 16.95
856 17.0
857 17.0
858 17.1
859 17.1
860 17.1
861 17.1
862 17.2
863 17.2
864 17.2
865 17.2
866 17.2
867 17.2
868 17.25
869 17.25
870 17.25
871 17.35
872 17.45
873 17.45
874 17.45
875 17.45
876 17.45
877 17.45
878 17.45
879 17.45
880 17.45
881 17.45
882 17.45
883 17.5
884 17.5
885 17.5
886 17.6
887 17.6
888 17.75
889 17.75
890 17.8
891 17.8
892 17.8
893 17.8
894 17.8
895 17.8
896 17.85
897 18.0
898 18.0
899 18.0
900 18.0
901 18.1
902 18.1
903 18.1
904 18.1
905 18.1
906 18.1
907 18.1
908 18.1
909 18.1
910 18.1
911 18.1
912 18.1
913 18.1
914 18.25
915 18.25
916 18.25
917 18.25
918 18.25
919 18.35
920 18.35
921 18.35
922 18.4
923 18.45
924 18.45
925 18.45
926 18.45
927 18.45
928 18.5
929 18.5
930 18.5
931 18.5
932 18.55
933 18.55
934 18.55
935 18.55
936 18.65
937 18.65
938 18.65
939 18.65
940 18.65
941 18.65
942 18.65
943 18.7
944 18.7
945 18.7
946 18.7
947 18.7
948 18.7
949 18.7
950 18.7
951 18.7
952 18.7
953 18.75
954 18.75
955 18.75
956 18.75
957 18.75
958 18.8
959 18.9
960 18.9
961 18.9
962 18.9
963 18.9
964 18.95
965 18.95
966 18.95
967 18.95
968 18.95
969 18.95
970 18.95
971 18.95
972 18.95
973 18.95
974 18.95
975 18.95
976 19.0
977 19.0
978 19.0
979 19.05
980 19.1
981 19.15
982 19.15
983 19.15
984 19.15
985 19.15
986 19.3
987 19.3
988 19.3
989 19.3
990 19.35
991 19.35
992 19.55
993 19.6
994 19.6
995 19.6
996 19.6
997 19.6
998 19.6
999 19.65
1000 19.7
1001 19.75
1002 19.8
1003 19.9
1004 19.9
1005 19.9
1006 19.9
1007 19.9
1008 19.9
1009 19.95
1010 20.0
1011 20.0
1012 20.0
1013 20.05
1014 20.05
1015 20.05
1016 20.05
1017 20.1
1018 20.15
1019 20.15
1020 20.15
1021 20.2
1022 20.25
1023 20.25
1024 20.35
1025 20.4
1026 20.4
1027 20.4
1028 20.5
1029 20.5
1030 20.5
1031 20.5
1032 20.5
1033 20.5
1034 20.5
1035 20.5
1036 20.5
1037 20.5
1038 20.55
1039 20.55
1040 20.55
1041 20.55
1042 20.55
1043 20.55
1044 20.55
1045 20.6
1046 20.6
1047 20.6
1048 20.6
1049 20.6
1050 20.6
1051 20.65
1052 20.65
1053 20.65
1054 20.65
1055 20.65
1056 20.9
1057 20.9
1058 21.0
1059 21.0
1060 21.0
1061 21.0
1062 21.0
1063 21.05
1064 21.05
1065 21.05
1066 21.1
1067 21.15
1068 21.15
1069 21.15
1070 21.15
1071 21.15
1072 21.2
1073 21.2
1074 21.2
1075 21.2
1076 21.2
1077 21.2
1078 21.2
1079 21.2
1080 21.2
1081 21.2
1082 21.2
1083 21.2
1084 21.2
1085 21.2
1086 21.2
1087 21.2
1088 21.2
1089 21.2
1090 21.2
1091 21.2
1092 21.2
1093 21.2
1094 21.25
1095 21.25
1096 21.25
1097 21.25
1098 21.25
1099 21.4
1100 21.4
1101 21.4
1102 21.45
1103 21.45
1104 21.45
1105 21.45
1106 21.45
1107 21.45
1108 21.45
1109 21.45
1110 21.45
1111 21.45
1112 21.5
1113 21.5
1114 21.5
1115 21.5
1116 21.5
1117 21.5
1118 21.5
1119 21.5
1120 21.5
1121 21.6
1122 21.6
1123 21.65
1124 21.65
1125 21.65
1126 21.8
1127 21.8
1128 21.8
1129 21.8
1130 21.8
1131 21.8
1132 21.8
1133 21.8
1134 21.8
1135 21.8
1136 21.8
1137 21.8
1138 21.9
1139 21.9
1140 21.9
1141 21.9
1142 21.9
1143 21.9
1144 21.9
1145 21.9
1146 21.9
1147 21.9
1148 22.0
1149 22.0
1150 22.0
1151 22.0
1152 22.05
1153 22.05
1154 22.05
1155 22.05
1156 22.1
1157 22.1
1158 22.1
1159 22.2
1160 22.2
1161 22.2
1162 22.2
1163 22.2
1164 22.2
1165 22.35
1166 22.4
1167 22.5
1168 22.5
1169 22.65
1170 22.65
1171 22.7
1172 22.7
1173 22.75
1174 22.75
1175 22.75
1176 22.8
1177 22.8
1178 22.85
1179 22.9
1180 22.9
1181 22.9
1182 22.9
1183 22.95
1184 22.95
1185 22.95
1186 22.95
1187 22.95
1188 22.95
1189 22.95
1190 22.95
1191 22.95
1192 23.05
1193 23.1
1194 23.1
1195 23.2
1196 23.2
1197 23.2
1198 23.2
1199 23.2
1200 23.2
1201 23.2
1202 23.25
1203 23.3
1204 23.3
1205 23.3
1206 23.3
1207 23.35
1208 23.35
1209 23.35
1210 23.35
1211 23.35
1212 23.35
1213 23.4
1214 23.4
1215 23.4
1216 23.4
1217 23.4
1218 23.4
1219 23.4
1220 23.4
1221 23.4
1222 23.4
1223 23.45
1224 23.45
1225 23.45
1226 23.45
1227 23.45
1228 23.45
1229 23.5
1230 23.5
1231 23.65
1232 23.65
1233 23.65
1234 23.65
1235 23.7
1236 23.8
1237 23.8
1238 23.8
1239 23.8
1240 23.9
1241 23.95
1242 23.95
1243 23.95
1244 23.95
1245 23.95
1246 23.95
1247 23.95
1248 23.95
1249 23.95
1250 23.95
1251 23.95
1252 23.95
1253 23.95
1254 23.95
1255 23.95
1256 23.95
1257 23.95
1258 23.95
1259 23.95
1260 23.95
1261 23.95
1262 23.95
1263 24.0
1264 24.25
1265 24.35
1266 24.35
1267 24.35
1268 24.35
1269 24.35
1270 24.35
1271 24.45
1272 24.5
1273 24.5
1274 24.5
1275 24.5
1276 24.5
1277 24.5
1278 24.5
1279 24.5
1280 24.55
1281 24.55
1282 24.55
1283 24.55
1284 24.55
1285 24.55
1286 24.6
1287 24.6
1288 24.7
1289 24.7
1290 24.75
1291 24.75
1292 24.75
1293 24.75
1294 24.75
1295 24.75
1296 24.75
1297 24.75
1298 24.75
1299 24.75
1300 24.75
1301 24.75
1302 24.75
1303 24.75
1304 24.75
1305 24.75
1306 24.8
1307 24.8
1308 24.9
1309 24.95
1310 24.95
1311 24.95
1312 24.95
1313 24.95
1314 24.95
1315 24.95
1316 24.95
1317 24.95
1318 24.95
1319 24.95
1320 24.95
1321 24.95
1322 24.95
1323 24.95
1324 24.95
1325 24.95
1326 25.05
1327 25.15
1328 25.15
1329 25.15
1330 25.15
1331 25.15
1332 25.15
1333 25.15
1334 25.2
1335 25.3
1336 25.3
1337 25.3
1338 25.35
1339 25.35
1340 25.4
1341 25.4
1342 25.4
1343 25.4
1344 25.45
1345 25.45
1346 25.45
1347 25.45
1348 25.45
1349 25.45
1350 25.45
1351 25.45
1352 25.45
1353 25.45
1354 25.65
1355 25.65
1356 25.8
1357 25.8
1358 25.9
1359 25.9
1360 25.95
1361 25.95
1362 25.95
1363 26.0
1364 26.0
1365 26.05
1366 26.1
1367 26.1
1368 26.15
1369 26.15
1370 26.15
1371 26.15
1372 26.2
1373 26.2
1374 26.2
1375 26.2
1376 26.2
1377 26.2
1378 26.2
1379 26.25
1380 26.25
1381 26.25
1382 26.25
1383 26.25
1384 26.25
1385 26.25
1386 26.25
1387 26.25
1388 26.25
1389 26.25
1390 26.25
1391 26.25
1392 26.35
1393 26.35
1394 26.35
1395 26.35
1396 26.35
1397 26.35
1398 26.45
1399 26.45
1400 26.55
1401 26.55
1402 26.55
1403 26.55
1404 26.55
1405 26.6
1406 26.6
1407 26.6
1408 26.6
1409 26.6
1410 26.8
1411 26.8
1412 26.8
1413 26.8
1414 26.8
1415 26.85
1416 26.85
1417 26.85
1418 26.85
1419 26.85
1420 26.85
1421 26.85
1422 26.85
1423 26.85
1424 26.85
1425 26.95
1426 26.95
1427 27.1
1428 27.1
1429 27.1
1430 27.1
1431 27.1
1432 27.1
1433 27.15
1434 27.2
1435 27.2
1436 27.2
1437 27.2
1438 27.2
1439 27.2
1440 27.25
1441 27.25
1442 27.25
1443 27.25
1444 27.5
1445 27.5
1446 27.5
1447 27.5
1448 27.5
1449 27.5
1450 27.5
1451 27.55
1452 27.55
1453 27.55
1454 27.55
1455 27.55
1456 27.55
1457 27.55
1458 27.55
1459 27.55
1460 27.55
1461 27.55
1462 27.6
1463 27.6
1464 27.6
1465 27.6
1466 27.6
1467 27.6
1468 27.6
1469 27.6
1470 27.6
1471 27.6
1472 27.6
1473 27.7
1474 27.7
1475 27.7
1476 27.75
1477 27.75
1478 27.75
1479 27.75
1480 27.85
1481 27.9
1482 27.95
1483 28.05
1484 28.05
1485 28.05
1486 28.1
1487 28.1
1488 28.15
1489 28.2
1490 28.2
1491 28.2
1492 28.25
1493 28.25
1494 28.3
1495 28.5
1496 28.5
1497 28.5
1498 28.5
1499 28.5
1500 28.5
1501 28.5
1502 28.55
1503 28.55
1504 28.55
1505 28.55
1506 28.55
1507 28.55
1508 28.55
1509 28.55
1510 28.55
1511 28.55
1512 28.55
1513 28.55
1514 28.55
1515 28.55
1516 28.55
1517 28.55
1518 28.6
1519 28.65
1520 28.7
1521 28.7
1522 28.7
1523 28.7
1524 28.7
1525 28.7
1526 28.7
1527 28.7
1528 28.7
1529 28.8
1530 28.8
1531 28.8
1532 28.8
1533 28.8
1534 28.85
1535 28.85
1536 28.85
1537 28.85
1538 28.85
1539 28.9
1540 29.0
1541 29.0
1542 29.0
1543 29.0
1544 29.0
1545 29.05
1546 29.05
1547 29.05
1548 29.05
1549 29.05
1550 29.05
1551 29.05
1552 29.05
1553 29.1
1554 29.1
1555 29.1
1556 29.1
1557 29.2
1558 29.2
1559 29.2
1560 29.25
1561 29.3
1562 29.3
1563 29.3
1564 29.3
1565 29.3
1566 29.3
1567 29.3
1568 29.3
1569 29.3
1570 29.3
1571 29.3
1572 29.3
1573 29.4
1574 29.4
1575 29.4
1576 29.4
1577 29.4
1578 29.55
1579 29.6
1580 29.6
1581 29.6
1582 29.65
1583 29.65
1584 29.65
1585 29.65
1586 29.65
1587 29.65
1588 29.65
1589 29.65
1590 29.7
1591 29.7
1592 29.75
1593 29.75
1594 29.75
1595 29.75
1596 29.8
1597 29.8
1598 29.8
1599 29.85
1600 29.85
1601 29.85
1602 29.85
1603 29.85
1604 29.9
1605 29.9
1606 29.9
1607 29.9
1608 30.0
1609 30.0
1610 30.05
1611 30.05
1612 30.05
1613 30.05
1614 30.05
1615 30.05
1616 30.1
1617 30.1
1618 30.1
1619 30.1
1620 30.1
1621 30.15
1622 30.15
1623 30.15
1624 30.3
1625 30.5
1626 30.5
1627 30.6
1628 30.6
1629 30.6
1630 30.6
1631 30.6
1632 30.6
1633 30.7
1634 30.7
1635 30.7
1636 30.7
1637 30.75
1638 30.95
1639 30.95
1640 30.95
1641 30.95
1642 30.95
1643 30.95
1644 30.95
1645 31.05
1646 31.05
1647 31.05
1648 31.05
1649 31.05
1650 31.1
1651 31.1
1652 31.2
1653 31.2
1654 31.3
1655 31.3
1656 31.35
1657 31.35
1658 31.35
1659 31.4
1660 31.4
1661 31.45
1662 31.45
1663 31.45
1664 31.45
1665 31.45
1666 31.45
1667 31.7
1668 31.7
1669 31.7
1670 31.7
1671 31.7
1672 31.7
1673 31.7
1674 31.7
1675 31.7
1676 31.8
1677 31.8
1678 31.8
1679 31.8
1680 31.8
1681 31.8
1682 31.8
1683 31.8
1684 31.8
1685 31.8
1686 31.85
1687 31.85
1688 31.85
1689 31.9
1690 31.9
1691 32.0
1692 32.0
1693 32.0
1694 32.0
1695 32.0
1696 32.2
1697 32.2
1698 32.2
1699 32.2
1700 32.25
1701 32.25
1702 32.25
1703 32.25
1704 32.35
1705 32.35
1706 32.35
1707 32.35
1708 32.35
1709 32.35
1710 32.35
1711 32.4
1712 32.4
1713 32.4
1714 32.45
1715 32.5
1716 32.5
1717 32.5
1718 32.5
1719 32.5
1720 32.5
1721 32.5
1722 32.55
1723 32.55
1724 32.55
1725 32.55
1726 32.55
1727 32.55
1728 32.55
1729 32.55
1730 32.55
1731 32.55
1732 32.55
1733 32.55
1734 32.55
1735 32.55
1736 32.55
1737 32.55
1738 32.6
1739 32.6
1740 32.6
1741 32.6
1742 32.6
1743 32.6
1744 32.6
1745 32.65
1746 32.65
1747 32.65
1748 32.75
1749 32.75
1750 32.75
1751 32.8
1752 32.8
1753 32.85
1754 32.85
1755 32.85
1756 32.85
1757 32.85
1758 32.85
1759 32.85
1760 32.85
1761 32.9
1762 32.9
1763 32.95
1764 32.95
1765 32.95
1766 32.95
1767 32.95
1768 33.0
1769 33.05
1770 33.05
1771 33.05
1772 33.05
1773 33.05
1774 33.05
1775 33.05
1776 33.1
1777 33.1
1778 33.1
1779 33.1
1780 33.1
1781 33.1
1782 33.1
1783 33.15
1784 33.15
1785 33.15
1786 33.15
1787 33.15
1788 33.15
1789 33.15
1790 33.2
1791 33.2
1792 33.2
1793 33.2
1794 33.2
1795 33.2
1796 33.2
1797 33.2
1798 33.2
1799 33.2
1800 33.2
1801 33.2
1802 33.2
1803 33.2
1804 33.2
1805 33.2
1806 33.2
1807 33.25
1808 33.25
1809 33.25
1810 33.25
1811 33.25
1812 33.25
1813 33.3
1814 33.3
1815 33.4
1816 33.4
1817 33.4
1818 33.4
1819 33.45
1820 33.45
1821 33.45
1822 33.45
1823 33.5
1824 33.5
1825 33.5
1826 33.5
1827 33.5
1828 33.5
1829 33.5
1830 33.5
1831 33.6
1832 33.6
1833 33.6
1834 33.65
1835 33.65
1836 33.65
1837 33.7
1838 33.75
1839 33.75
1840 33.75
1841 33.75
1842 33.75
1843 33.75
1844 33.85
1845 33.85
1846 33.85
1847 33.85
1848 33.95
1849 33.95
1850 34.0
1851 34.1
1852 34.1
1853 34.1
1854 34.1
1855 34.15
1856 34.2
1857 34.2
1858 34.35
1859 34.4
1860 34.4
1861 34.4
1862 34.4
1863 34.4
1864 34.45
1865 34.5
1866 34.5
1867 34.5
1868 34.6
1869 34.6
1870 34.6
1871 34.6
1872 34.6
1873 34.6
1874 34.6
1875 34.6
1876 34.6
1877 34.6
1878 34.6
1879 34.6
1880 34.65
1881 34.7
1882 34.7
1883 34.7
1884 34.7
1885 34.7
1886 34.7
1887 34.7
1888 34.7
1889 34.7
1890 34.7
1891 34.7
1892 34.7
1893 34.7
1894 34.7
1895 34.7
1896 34.75
1897 34.75
1898 34.75
1899 34.75
1900 34.75
1901 34.75
1902 34.75
1903 34.8
1904 35.0
1905 35.05
1906 35.05
1907 35.05
1908 35.05
1909 35.1
1910 35.1
1911 35.1
1912 35.1
1913 35.1
1914 35.15
1915 35.15
1916 35.2
1917 35.2
1918 35.2
1919 35.2
1920 35.2
1921 35.2
1922 35.2
1923 35.4
1924 35.4
1925 35.5
1926 35.5
1927 35.6
1928 35.6
1929 35.7
1930 35.7
1931 35.7
1932 35.7
1933 35.7
1934 35.75
1935 35.75
1936 35.8
1937 35.8
1938 36.05
1939 36.05
1940 36.05
1941 36.05
1942 36.05
1943 36.05
1944 36.05
1945 36.05
1946 36.05
1947 36.05
1948 36.05
1949 36.05
1950 36.05
1951 36.05
1952 36.05
1953 36.05
1954 36.05
1955 36.05
1956 36.05
1957 36.05
1958 36.05
1959 36.05
1960 36.05
1961 36.05
1962 36.05
1963 36.05
1964 36.05
1965 36.1
1966 36.1
1967 36.1
1968 36.1
1969 36.1
1970 36.1
1971 36.15
1972 36.15
1973 36.15
1974 36.2
1975 36.2
1976 36.2
1977 36.3
1978 36.35
1979 36.35
1980 36.35
1981 36.35
1982 36.35
1983 36.35
1984 36.4
1985 36.4
1986 36.4
1987 36.4
1988 36.45
1989 36.45
1990 36.45
1991 36.45
1992 36.45
1993 36.45
1994 36.5
1995 36.5
1996 36.5
1997 36.5
1998 36.55
1999 36.55
2000 36.55
2001 36.55
2002 36.6
2003 36.65
2004 36.65
2005 36.65
2006 36.65
2007 36.65
2008 36.65
2009 36.75
2010 36.75
2011 36.75
2012 36.75
2013 36.75
2014 36.8
2015 36.8
2016 36.8
2017 36.8
2018 36.8
2019 36.85
2020 36.85
2021 36.9
2022 36.9
2023 36.9
2024 36.9
2025 36.95
2026 36.95
2027 36.95
2028 36.95
2029 36.95
2030 36.95
2031 36.95
2032 36.95
2033 36.95
2034 36.95
2035 36.95
2036 37.0
2037 37.0
2038 37.0
2039 37.0
2040 37.0
2041 37.0
2042 37.05
2043 37.15
2044 37.15
2045 37.25
2046 37.25
2047 37.25
2048 37.25
2049 37.45
2050 37.55
2051 37.55
2052 37.55
2053 37.65
2054 37.65
2055 37.65
2056 37.65
2057 37.8
2058 37.8
2059 37.8
2060 37.85
2061 37.85
2062 37.85
2063 37.85
2064 37.85
2065 37.85
2066 38.05
2067 38.05
2068 38.1
2069 38.1
2070 38.1
2071 38.15
2072 38.15
2073 38.15
2074 38.15
2075 38.15
2076 38.15
2077 38.15
2078 38.15
2079 38.15
2080 38.2
2081 38.2
2082 38.2
2083 38.2
2084 38.2
2085 38.2
2086 38.2
2087 38.2
2088 38.25
2089 38.25
2090 38.25
2091 38.25
2092 38.25
2093 38.25
2094 38.25
2095 38.25
2096 38.25
2097 38.25
2098 38.3
2099 38.35
2100 38.35
2101 38.35
2102 38.4
2103 38.45
2104 38.5
2105 38.5
2106 38.5
2107 38.5
2108 38.6
2109 38.6
2110 38.6
2111 38.6
2112 38.65
2113 38.7
2114 38.8
2115 38.8
2116 38.8
2117 38.9
2118 39.0
2119 39.0
2120 39.0
2121 39.0
2122 39.0
2123 39.0
2124 39.0
2125 39.0
2126 39.0
2127 39.0
2128 39.0
2129 39.0
2130 39.0
2131 39.05
2132 39.05
2133 39.05
2134 39.05
2135 39.05
2136 39.05
2137 39.05
2138 39.15
2139 39.15
