#iterations fitness
309 46.45
310 46.6
311 46.7
312 46.85
313 46.9
314 47.0
315 47.1
316 47.2
317 47.35
318 47.6
319 47.8
320 47.85
321 47.9
322 48.05
323 48.25
324 48.4
325 48.45
326 48.6
327 48.85
328 48.95
329 49.0
330 49.2
331 49.3
332 49.35
333 49.45
334 49.45
335 49.5
336 49.7
337 49.9
338 49.9
339 50.15
340 50.25
341 50.45
342 50.65
343 50.8
344 50.9
345 50.95
346 51.15
347 51.15
348 51.2
349 51.2
350 51.45
351 51.6
352 51.85
353 51.9
354 52.15
355 52.4
356 52.4
357 52.45
358 52.55
359 52.65
360 52.75
361 52.75
362 52.85
363 52.9
364 52.9
365 53.0
366 53.0
367 53.1
368 53.1
369 53.45
370 53.5
371 53.65
372 53.95
373 54.0
374 54.0
375 54.2
376 54.3
377 54.4
378 54.4
379 54.4
380 54.45
381 54.55
382 54.6
383 54.9
384 54.95
385 55.25
386 55.6
387 55.6
388 55.65
389 55.8
390 55.9
391 55.95
392 56.0
393 56.05
394 56.05
395 56.25
396 56.4
397 56.45
398 56.5
399 56.55
400 56.6
401 56.75
402 56.8
403 57.0
404 57.1
405 57.15
406 57.2
407 57.25
408 57.45
409 57.45
410 57.5
411 57.6
412 57.6
413 57.8
414 57.85
415 58.0
416 58.1
417 58.1
418 58.35
419 58.4
420 58.4
421 58.4
422 58.5
423 58.65
424 58.8
425 58.95
426 59.1
427 59.15
428 59.15
429 59.25
430 59.35
431 59.5
432 59.7
433 60.0
434 60.05
435 60.1
436 60.1
437 60.4
438 60.65
439 60.75
440 60.85
441 60.9
442 61.0
443 61.05
444 61.25
445 61.4
446 61.4
447 61.5
448 61.6
449 61.85
450 61.9
451 62.1
452 62.2
453 62.25
454 62.25
455 62.25
456 62.3
457 62.3
458 62.6
459 62.6
460 62.75
461 62.85
462 63.0
463 63.15
464 63.35
465 63.45
466 63.6
467 63.6
468 63.65
469 64.1
470 64.45
471 64.5
472 64.65
473 64.7
474 64.7
475 64.7
476 64.75
477 65.0
478 65.05
479 65.05
480 65.15
481 65.2
482 65.25
483 65.25
484 65.35
485 65.6
486 65.75
487 65.75
488 65.75
489 65.85
490 65.85
491 65.95
492 66.05
493 66.35
494 66.35
495 66.4
496 66.5
497 66.55
498 66.55
499 66.65
500 66.75
501 66.9
502 67.05
503 67.2
504 67.25
505 67.5
506 67.75
507 67.8
508 67.95
509 68.05
510 68.15
511 68.15
512 68.3
513 68.35
514 68.6
515 68.65
516 68.7
517 68.8
518 68.8
519 68.85
520 69.1
521 69.15
522 69.4
523 69.5
524 69.75
525 69.8
526 69.85
527 69.95
528 70.15
529 70.25
530 70.45
531 70.65
532 70.85
533 70.95
534 71.1
535 71.35
536 71.35
537 71.35
538 71.5
539 71.6
540 71.6
541 71.8
542 71.8
543 71.95
544 72.1
545 72.35
546 72.55
547 72.65
548 72.65
549 72.8
550 72.8
551 72.95
552 73.1
553 73.2
554 73.45
555 73.55
556 73.6
557 73.65
558 73.75
559 73.85
560 73.9
561 74.0
562 74.15
563 74.3
564 74.3
565 74.4
566 74.5
567 74.55
568 74.55
569 74.6
570 74.75
571 74.95
572 74.95
573 74.95
574 75.1
575 75.25
576 75.35
577 75.5
578 75.5
579 75.6
580 75.8
581 75.85
582 76.05
583 76.05
584 76.3
585 76.3
586 76.3
587 76.4
588 76.45
589 76.55
590 76.65
591 76.7
592 76.7
593 76.75
594 76.85
595 77.2
596 77.25
597 77.25
598 77.3
599 77.3
600 77.45
601 77.55
602 77.9
603 78.0
604 78.0
605 78.2
606 78.2
607 78.5
608 78.55
609 78.7
610 78.75
611 78.8
612 78.85
613 78.95
614 79.0
615 79.1
616 79.15
617 79.25
618 79.4
619 79.4
620 79.5
621 79.5
622 79.6
623 79.65
624 79.65
625 79.8
626 79.85
627 79.9
628 80.0
629 80.2
630 80.35
631 80.4
632 80.4
633 80.45
634 80.6
635 80.6
636 80.8
637 80.85
638 80.9
639 80.9
640 80.9
641 80.9
642 80.9
643 81.1
644 81.2
645 81.25
646 81.35
647 81.6
648 81.6
649 81.6
650 81.65
651 81.65
652 81.75
653 81.75
654 81.8
655 81.8
656 81.85
657 81.95
658 81.95
659 82.0
660 82.05
661 82.05
662 82.05
663 82.1
664 82.15
665 82.25
666 82.3
667 82.45
668 82.5
669 82.5
670 82.5
671 82.5
672 82.55
673 82.7
674 82.75
675 82.8
676 82.8
677 82.85
678 82.9
679 82.95
680 82.95
681 83.1
682 83.2
683 83.2
684 83.5
685 83.55
686 83.6
687 83.65
688 83.85
689 83.85
690 83.85
691 83.9
692 84.0
693 84.1
694 84.1
695 84.4
696 84.6
697 84.7
698 84.95
699 84.95
700 85.1
701 85.1
702 85.1
703 85.35
704 85.4
705 85.5
706 85.65
707 85.7
708 85.7
709 85.85
710 85.85
711 86.0
712 86.2
713 86.25
714 86.25
715 86.3
716 86.45
717 86.45
718 86.65
719 86.75
720 86.75
721 86.8
722 86.9
723 87.0
724 87.05
725 87.1
726 87.1
727 87.15
728 87.25
729 87.25
730 87.25
731 87.3
732 87.35
733 87.35
734 87.35
735 87.35
736 87.5
737 87.85
738 88.15
739 88.2
740 88.2
741 88.3
742 88.3
743 88.35
744 88.4
745 88.45
746 88.45
747 88.45
748 88.45
749 88.45
750 88.65
751 88.8
752 88.8
753 88.85
754 88.85
755 88.9
756 88.9
757 89.1
758 89.1
759 89.25
760 89.35
761 89.35
762 89.35
763 89.6
764 89.8
765 89.85
766 89.95
767 90.05
768 90.1
769 90.15
770 90.25
771 90.55
772 90.55
773 90.6
774 90.65
775 90.85
776 91.15
777 91.3
778 91.3
779 91.35
780 91.35
781 91.35
782 91.35
783 91.4
784 91.4
785 91.55
786 91.55
787 91.55
788 91.65
789 91.7
790 91.7
791 91.7
792 91.9
793 92.0
794 92.1
795 92.15
796 92.2
797 92.4
798 92.55
799 92.75
800 92.9
801 92.95
802 93.1
803 93.2
804 93.25
805 93.3
806 93.4
807 93.4
808 93.55
809 93.75
810 93.85
811 93.95
812 93.95
813 94.0
814 94.15
815 94.3
816 94.3
817 94.35
818 94.4
819 94.4
820 94.4
821 94.45
822 94.5
823 94.55
824 94.7
825 94.7
826 94.85
827 94.95
828 95.0
829 95.0
830 95.05
831 95.1
832 95.15
833 95.3
834 95.4
835 95.5
836 95.6
837 95.6
838 95.65
839 95.65
840 95.7
841 95.7
842 96.05
843 96.15
844 96.4
845 96.6
846 96.65
847 96.8
848 96.85
849 96.95
850 97.1
851 97.15
852 97.2
853 97.3
854 97.35
855 97.45
856 97.45
857 97.5
858 97.55
859 97.6
860 97.65
861 97.7
862 97.8
863 97.8
864 97.95
865 98.15
866 98.2
867 98.3
868 98.35
869 98.35
870 98.4
871 98.45
872 98.65
873 98.95
874 99.0
875 99.2
876 99.25
877 99.3
878 99.35
879 99.45
880 99.45
881 99.5
882 99.55
883 99.65
884 99.75
885 99.8
886 99.8
887 100.05
888 100.1
889 100.2
890 100.25
891 100.35
892 100.4
893 100.4
894 100.4
895 100.65
896 100.65
897 100.65
898 100.85
899 100.9
900 100.95
901 100.95
902 101.25
903 101.3
904 101.35
905 101.35
906 101.45
907 101.45
908 101.5
909 101.55
910 101.65
911 101.7
912 101.7
913 101.7
914 101.9
915 102.0
916 102.0
917 102.0
918 102.1
919 102.15
920 102.2
921 102.35
922 102.35
923 102.4
924 102.6
925 102.6
926 102.65
927 102.7
928 102.8
929 102.8
930 102.8
931 103.05
932 103.15
933 103.2
934 103.4
935 103.5
936 103.55
937 103.75
938 103.75
939 103.85
940 103.9
941 104.05
942 104.05
943 104.1
944 104.2
945 104.4
946 104.55
947 104.7
948 104.75
949 104.75
950 104.85
951 104.85
952 104.95
953 105.1
954 105.1
955 105.1
956 105.1
957 105.1
958 105.2
959 105.4
960 105.55
961 105.6
962 105.65
963 105.75
964 105.75
965 105.9
966 105.9
967 106.05
968 106.05
969 106.15
970 106.15
971 106.2
972 106.2
973 106.3
974 106.3
975 106.3
976 106.35
977 106.35
978 106.5
979 106.5
980 106.5
981 106.55
982 106.6
983 106.8
984 106.8
985 106.85
986 106.9
987 106.9
988 106.95
989 107.0
990 107.0
991 107.05
992 107.15
993 107.3
994 107.35
995 107.4
996 107.4
997 107.55
998 107.7
999 107.8
1000 107.9
1001 107.9
1002 108.0
1003 108.05
1004 108.05
1005 108.1
1006 108.1
1007 108.1
1008 108.2
1009 108.2
1010 108.2
1011 108.25
1012 108.25
1013 108.45
1014 108.55
1015 108.55
1016 108.7
1017 108.85
1018 108.85
1019 108.85
1020 108.85
1021 108.9
1022 108.9
1023 108.9
1024 109.0
1025 109.15
1026 109.25
1027 109.3
1028 109.35
1029 109.6
1030 109.65
1031 109.65
1032 109.65
1033 109.65
1034 109.65
1035 109.65
1036 109.65
1037 109.8
1038 109.8
1039 109.95
1040 109.95
1041 110.05
1042 110.05
1043 110.1
1044 110.1
1045 110.1
1046 110.15
1047 110.15
1048 110.25
1049 110.35
1050 110.35
1051 110.5
1052 110.55
1053 110.7
1054 110.8
1055 110.8
1056 110.8
1057 110.85
1058 110.9
1059 110.9
1060 110.95
1061 111.0
1062 111.0
1063 111.0
1064 111.05
1065 111.05
1066 111.1
1067 111.1
1068 111.1
1069 111.2
1070 111.35
1071 111.55
1072 111.55
1073 111.7
1074 111.7
1075 111.7
1076 111.8
1077 111.85
1078 111.85
1079 111.9
1080 112.15
1081 112.15
1082 112.2
1083 112.25
1084 112.25
1085 112.5
1086 112.55
1087 112.6
1088 112.8
1089 112.9
1090 112.9
1091 112.95
1092 112.95
1093 113.0
1094 113.1
1095 113.1
1096 113.1
1097 113.1
1098 113.1
1099 113.1
1100 113.4
1101 113.4
1102 113.4
1103 113.5
1104 113.65
1105 113.75
1106 113.75
1107 113.9
1108 113.95
1109 113.95
1110 114.0
1111 114.1
1112 114.15
1113 114.3
1114 114.4
1115 114.4
1116 114.45
1117 114.45
1118 114.55
1119 114.6
1120 114.6
1121 114.6
1122 114.65
1123 114.8
1124 114.85
1125 114.95
1126 115.0
1127 115.2
1128 115.3
1129 115.3
1130 115.3
1131 115.3
1132 115.5
1133 115.5
1134 115.65
1135 115.65
1136 115.8
1137 115.85
1138 115.85
1139 115.9
1140 116.0
1141 116.05
1142 116.3
1143 116.3
1144 116.45
1145 116.55
1146 116.55
1147 116.55
1148 116.7
1149 116.7
1150 116.7
1151 116.7
1152 116.75
1153 116.8
1154 116.95
1155 116.95
1156 117.0
1157 117.1
1158 117.15
1159 117.2
1160 117.35
1161 117.4
1162 117.45
1163 117.65
1164 117.65
1165 117.7
1166 117.7
1167 117.85
1168 117.85
1169 117.9
1170 117.9
1171 117.9
1172 117.95
1173 117.95
1174 117.95
1175 117.95
1176 118.1
1177 118.1
1178 118.15
1179 118.15
1180 118.2
1181 118.2
1182 118.2
1183 118.25
1184 118.4
1185 118.45
1186 118.45
1187 118.45
1188 118.45
1189 118.6
1190 118.6
1191 118.75
1192 118.8
1193 118.85
1194 118.85
1195 118.9
1196 118.95
1197 119.0
1198 119.0
1199 119.15
1200 119.15
1201 119.25
1202 119.25
1203 119.3
1204 119.35
1205 119.4
1206 119.4
1207 119.45
1208 119.45
1209 119.45
1210 119.45
1211 119.5
1212 119.5
1213 119.55
1214 119.55
1215 119.65
1216 119.65
1217 119.65
1218 119.7
1219 119.7
1220 119.7
1221 119.7
1222 119.7
1223 119.75
1224 119.75
1225 119.75
1226 119.75
1227 119.75
1228 119.75
1229 119.75
1230 119.75
1231 119.75
1232 119.8
1233 119.8
1234 119.85
1235 119.95
1236 119.95
1237 119.95
1238 120.1
1239 120.15
1240 120.15
1241 120.15
1242 120.15
1243 120.15
1244 120.2
1245 120.25
1246 120.25
1247 120.25
1248 120.3
1249 120.3
1250 120.35
1251 120.35
1252 120.4
1253 120.4
1254 120.5
1255 120.6
1256 120.6
1257 120.6
1258 120.6
1259 120.75
1260 120.85
1261 120.9
1262 120.9
1263 120.9
1264 120.9
1265 120.9
1266 121.0
1267 121.0
1268 121.1
1269 121.15
1270 121.15
1271 121.25
1272 121.3
1273 121.45
1274 121.5
1275 121.55
1276 121.65
1277 121.7
1278 121.75
1279 121.8
1280 121.8
1281 121.9
1282 122.0
1283 122.0
1284 122.0
1285 122.0
1286 122.05
1287 122.15
1288 122.15
1289 122.25
1290 122.25
1291 122.25
1292 122.35
1293 122.45
1294 122.5
1295 122.65
1296 122.65
1297 122.7
1298 122.7
1299 122.75
1300 122.75
1301 122.75
1302 122.85
1303 122.95
1304 123.0
1305 123.0
1306 123.1
1307 123.2
1308 123.2
1309 123.2
1310 123.3
1311 123.3
1312 123.35
1313 123.45
1314 123.5
1315 123.5
1316 123.5
1317 123.55
1318 123.65
1319 123.65
1320 123.65
1321 123.65
1322 123.65
1323 123.65
1324 123.75
1325 123.8
1326 123.85
1327 124.0
1328 124.15
1329 124.25
1330 124.25
1331 124.3
1332 124.4
1333 124.5
1334 124.6
1335 124.6
1336 124.7
1337 124.75
1338 124.75
1339 124.85
1340 124.9
1341 125.0
1342 125.05
1343 125.05
1344 125.05
1345 125.05
1346 125.05
1347 125.1
1348 125.15
1349 125.2
1350 125.25
1351 125.25
1352 125.35
1353 125.5
1354 125.55
1355 125.55
1356 125.55
1357 125.65
1358 125.8
1359 125.8
1360 125.8
1361 126.0
1362 126.0
1363 126.15
1364 126.15
1365 126.15
1366 126.2
1367 126.2
1368 126.2
1369 126.25
1370 126.3
1371 126.3
1372 126.3
1373 126.3
1374 126.35
1375 126.35
1376 126.4
1377 126.45
1378 126.45
1379 126.5
1380 126.6
1381 126.65
1382 126.7
1383 126.75
1384 126.85
1385 126.85
1386 126.9
1387 126.9
1388 127.1
1389 127.2
1390 127.2
1391 127.3
1392 127.35
1393 127.35
1394 127.4
1395 127.4
1396 127.4
1397 127.5
1398 127.55
1399 127.6
1400 127.7
1401 127.8
1402 127.8
1403 127.9
1404 127.95
1405 128.05
1406 128.05
1407 128.05
1408 128.05
1409 128.15
1410 128.3
1411 128.3
1412 128.3
1413 128.5
1414 128.55
1415 128.55
1416 128.6
1417 128.6
1418 128.6
1419 128.65
1420 128.7
1421 128.7
1422 128.8
1423 128.85
1424 128.9
1425 129.0
1426 129.05
1427 129.05
1428 129.1
1429 129.15
1430 129.25
1431 129.3
1432 129.3
1433 129.3
1434 129.3
1435 129.4
1436 129.7
1437 129.7
1438 129.75
1439 129.85
1440 129.85
1441 129.85
1442 129.85
1443 129.95
1444 130.0
1445 130.0
1446 130.0
1447 130.0
1448 130.0
1449 130.0
1450 130.0
1451 130.0
1452 130.0
1453 130.0
1454 130.05
1455 130.1
1456 130.15
1457 130.3
1458 130.3
1459 130.35
1460 130.35
1461 130.35
1462 130.35
1463 130.35
1464 130.35
1465 130.4
1466 130.4
1467 130.4
1468 130.4
1469 130.4
1470 130.45
1471 130.5
1472 130.6
1473 130.6
1474 130.7
1475 130.8
1476 130.85
1477 130.9
1478 130.95
1479 131.0
1480 131.15
1481 131.2
1482 131.25
1483 131.25
1484 131.25
1485 131.25
1486 131.25
1487 131.25
1488 131.3
1489 131.4
1490 131.45
1491 131.65
1492 131.65
1493 131.65
1494 131.65
1495 131.65
1496 131.65
1497 131.65
1498 131.9
1499 131.95
1500 132.0
1501 132.05
1502 132.05
1503 132.2
1504 132.2
1505 132.2
1506 132.2
1507 132.25
1508 132.3
1509 132.3
1510 132.35
1511 132.35
1512 132.35
1513 132.4
1514 132.4
1515 132.4
1516 132.4
1517 132.45
1518 132.5
1519 132.5
1520 132.5
1521 132.6
1522 132.6
1523 132.6
1524 132.75
1525 132.8
1526 132.85
1527 132.95
1528 132.95
1529 133.05
1530 133.05
1531 133.1
1532 133.1
1533 133.1
1534 133.15
1535 133.2
1536 133.3
1537 133.3
1538 133.3
1539 133.35
1540 133.55
1541 133.55
1542 133.65
1543 133.65
1544 133.7
1545 133.75
1546 133.8
1547 133.9
1548 134.0
1549 134.05
1550 134.05
1551 134.05
1552 134.05
1553 134.1
1554 134.15
1555 134.15
1556 134.15
1557 134.15
1558 134.2
1559 134.2
1560 134.2
1561 134.2
1562 134.25
1563 134.25
1564 134.3
1565 134.45
1566 134.5
1567 134.55
1568 134.6
1569 134.85
1570 134.95
1571 134.95
1572 135.05
1573 135.05
1574 135.1
1575 135.15
1576 135.25
1577 135.25
1578 135.25
1579 135.25
1580 135.25
1581 135.3
1582 135.3
1583 135.3
1584 135.4
1585 135.4
1586 135.45
1587 135.55
1588 135.6
1589 135.6
1590 135.6
1591 135.6
1592 135.6
1593 135.6
1594 135.65
1595 135.7
1596 135.8
1597 135.8
1598 135.8
1599 135.8
1600 135.8
1601 135.8
1602 135.8
1603 135.8
1604 135.8
1605 135.85
1606 135.9
1607 135.95
1608 136.2
1609 136.25
1610 136.25
1611 136.25
1612 136.25
1613 136.35
1614 136.35
1615 136.35
1616 136.35
1617 136.5
1618 136.55
1619 136.55
1620 136.65
1621 136.7
1622 136.7
1623 136.7
1624 136.75
1625 136.75
1626 136.85
1627 136.95
1628 137.0
1629 137.4
1630 137.4
1631 137.4
1632 137.4
1633 137.5
1634 137.5
1635 137.5
1636 137.55
1637 137.55
1638 137.55
1639 137.65
1640 137.75
1641 137.8
1642 137.8
1643 137.8
1644 137.85
1645 137.85
1646 137.9
1647 137.9
1648 138.0
1649 138.0
1650 138.05
1651 138.05
1652 138.1
1653 138.15
1654 138.25
1655 138.3
1656 138.3
1657 138.3
1658 138.3
1659 138.3
1660 138.3
1661 138.4
1662 138.55
1663 138.6
1664 138.65
1665 138.85
1666 138.85
1667 138.85
1668 138.9
1669 138.9
1670 138.9
1671 138.9
1672 138.9
1673 138.95
1674 138.95
1675 139.0
1676 139.0
1677 139.0
1678 139.1
1679 139.1
1680 139.15
1681 139.25
1682 139.25
1683 139.35
1684 139.35
1685 139.35
1686 139.45
1687 139.45
1688 139.45
1689 139.55
1690 139.65
1691 139.65
1692 139.65
1693 139.7
1694 139.7
1695 139.8
1696 139.9
1697 139.9
1698 139.95
1699 140.05
1700 140.05
1701 140.1
1702 140.1
1703 140.15
1704 140.15
1705 140.15
1706 140.15
1707 140.15
1708 140.15
1709 140.15
1710 140.2
1711 140.25
1712 140.45
1713 140.45
1714 140.45
1715 140.5
1716 140.55
1717 140.55
1718 140.55
1719 140.6
1720 140.6
1721 140.6
1722 140.6
1723 140.6
1724 140.65
1725 140.7
1726 140.75
1727 140.8
1728 140.8
1729 140.8
1730 140.9
1731 140.95
1732 140.95
1733 141.05
1734 141.05
1735 141.05
1736 141.05
1737 141.1
1738 141.1
1739 141.1
1740 141.15
1741 141.2
1742 141.25
1743 141.25
1744 141.3
1745 141.35
1746 141.35
1747 141.35
1748 141.45
1749 141.45
1750 141.45
1751 141.45
1752 141.5
1753 141.55
1754 141.55
1755 141.65
1756 141.75
1757 141.9
1758 142.05
1759 142.05
1760 142.05
1761 142.1
1762 142.15
1763 142.15
1764 142.15
1765 142.25
1766 142.25
1767 142.25
1768 142.25
1769 142.25
1770 142.3
1771 142.3
1772 142.3
1773 142.3
1774 142.35
1775 142.35
1776 142.35
1777 142.35
1778 142.4
1779 142.45
1780 142.5
1781 142.55
1782 142.6
1783 142.6
1784 142.65
1785 142.75
1786 142.8
1787 142.8
1788 142.8
1789 142.85
1790 142.9
1791 142.9
1792 142.9
1793 142.9
1794 142.9
1795 142.95
1796 143.0
1797 143.1
1798 143.1
1799 143.25
1800 143.25
1801 143.25
1802 143.25
1803 143.25
1804 143.3
1805 143.3
1806 143.3
1807 143.3
1808 143.3
1809 143.3
1810 143.3
1811 143.3
1812 143.35
1813 143.45
1814 143.45
1815 143.45
1816 143.45
1817 143.5
1818 143.5
1819 143.5
1820 143.5
1821 143.5
1822 143.5
1823 143.55
1824 143.55
1825 143.55
1826 143.55
1827 143.55
1828 143.55
1829 143.6
1830 143.65
1831 143.65
1832 143.7
1833 143.7
1834 143.75
1835 143.75
1836 143.75
1837 143.8
1838 143.8
1839 143.8
1840 143.85
1841 143.85
1842 143.85
1843 143.85
1844 143.85
1845 143.85
1846 143.85
1847 143.85
1848 143.85
1849 143.95
1850 144.05
1851 144.05
1852 144.15
1853 144.15
1854 144.2
1855 144.25
1856 144.25
1857 144.3
1858 144.35
1859 144.55
1860 144.6
1861 144.6
1862 144.6
1863 144.6
1864 144.6
1865 144.75
1866 144.95
1867 144.95
1868 144.95
1869 144.95
1870 144.95
1871 145.1
1872 145.2
1873 145.2
1874 145.2
1875 145.2
1876 145.2
1877 145.25
1878 145.25
1879 145.35
1880 145.35
1881 145.4
1882 145.4
1883 145.45
1884 145.45
1885 145.45
1886 145.5
1887 145.6
1888 145.6
1889 145.6
1890 145.6
1891 145.65
1892 145.65
1893 145.65
1894 145.7
1895 145.85
1896 145.85
1897 145.85
1898 145.85
1899 145.95
1900 146.05
1901 146.05
1902 146.05
1903 146.05
1904 146.1
1905 146.15
1906 146.2
1907 146.2
1908 146.2
1909 146.2
1910 146.2
1911 146.2
1912 146.4
1913 146.4
1914 146.4
1915 146.4
1916 146.4
1917 146.4
1918 146.4
1919 146.4
1920 146.45
1921 146.45
1922 146.5
1923 146.55
1924 146.55
1925 146.55
1926 146.6
1927 146.6
1928 146.6
1929 146.6
1930 146.6
1931 146.65
1932 146.65
1933 146.65
1934 146.75
1935 146.75
1936 146.75
1937 146.75
1938 146.8
1939 146.85
1940 146.9
1941 146.95
1942 146.95
1943 146.95
1944 146.95
1945 147.0
1946 147.0
1947 147.05
1948 147.05
1949 147.05
1950 147.2
1951 147.25
1952 147.35
1953 147.35
1954 147.35
1955 147.35
1956 147.35
1957 147.5
1958 147.55
1959 147.55
1960 147.55
1961 147.55
1962 147.65
1963 147.65
1964 147.65
1965 147.65
1966 147.75
1967 147.75
1968 147.85
1969 147.95
1970 148.0
1971 148.05
1972 148.1
1973 148.15
1974 148.2
1975 148.2
1976 148.2
1977 148.25
1978 148.25
1979 148.25
1980 148.35
1981 148.35
1982 148.35
1983 148.4
1984 148.45
1985 148.45
1986 148.45
1987 148.45
1988 148.45
1989 148.45
1990 148.45
1991 148.55
1992 148.6
1993 148.6
1994 148.6
1995 148.6
1996 148.65
1997 148.65
1998 148.65
1999 148.65
2000 148.65
2001 148.65
2002 148.75
2003 148.75
2004 148.75
2005 148.75
2006 148.8
2007 148.8
2008 148.8
2009 148.8
2010 148.8
2011 148.95
2012 149.0
2013 149.0
2014 149.0
2015 149.05
2016 149.05
2017 149.05
2018 149.1
2019 149.1
2020 149.1
2021 149.1
2022 149.15
2023 149.25
2024 149.25
2025 149.25
2026 149.25
2027 149.25
2028 149.25
2029 149.25
2030 149.25
2031 149.25
2032 149.25
2033 149.3
2034 149.3
2035 149.35
2036 149.35
2037 149.35
2038 149.4
2039 149.4
2040 149.55
2041 149.6
2042 149.75
2043 149.75
2044 149.75
2045 149.75
2046 149.8
2047 149.8
2048 149.85
2049 149.9
2050 150.0
2051 150.0
2052 150.05
2053 150.05
2054 150.05
2055 150.1
2056 150.1
2057 150.15
2058 150.2
2059 150.25
2060 150.3
2061 150.35
2062 150.35
2063 150.4
2064 150.4
2065 150.4
2066 150.45
2067 150.45
2068 150.45
2069 150.55
2070 150.55
2071 150.6
2072 150.6
2073 150.6
2074 150.65
2075 150.7
2076 150.75
2077 150.8
2078 150.85
2079 150.85
2080 150.9
2081 150.9
2082 150.95
2083 151.0
2084 151.0
2085 151.05
2086 151.05
2087 151.1
2088 151.1
2089 151.15
2090 151.2
2091 151.2
2092 151.2
2093 151.25
2094 151.25
2095 151.3
2096 151.3
2097 151.35
2098 151.4
2099 151.4
2100 151.4
2101 151.4
2102 151.45
2103 151.45
2104 151.45
2105 151.45
2106 151.45
2107 151.55
2108 151.55
2109 151.55
2110 151.65
2111 151.65
2112 151.65
2113 151.65
2114 151.7
2115 151.7
2116 151.8
2117 151.8
2118 151.8
2119 151.8
2120 151.8
2121 151.8
2122 151.8
2123 151.8
2124 151.8
2125 151.85
2126 151.85
2127 151.85
2128 151.85
2129 151.85
2130 151.85
2131 151.85
2132 151.85
2133 152.0
2134 152.15
2135 152.15
2136 152.15
2137 152.2
2138 152.2
2139 152.2
