#iterations fitness
751 115.1
752 115.1
753 115.1
754 115.15
755 115.15
756 115.15
757 115.3
758 115.3
759 115.3
760 115.3
761 115.3
762 115.6
763 115.65
764 115.75
765 115.8
766 116.1
767 116.1
768 116.1
769 116.15
770 116.35
771 116.5
772 116.55
773 116.55
774 116.65
775 116.7
776 116.8
777 116.85
778 116.9
779 117.05
780 117.05
781 117.05
782 117.05
783 117.1
784 117.1
785 117.1
786 117.1
787 117.15
788 117.15
789 117.15
790 117.25
791 117.25
792 117.3
793 117.3
794 117.35
795 117.45
796 117.5
797 117.6
798 117.65
799 117.8
800 117.8
801 117.85
802 118.0
803 118.0
804 118.15
805 118.25
806 118.4
807 118.4
808 118.5
809 118.75
810 118.75
811 118.75
812 118.8
813 118.85
814 118.85
815 118.85
816 118.9
817 118.9
818 118.95
819 118.95
820 119.25
821 119.4
822 119.5
823 119.7
824 119.75
825 119.8
826 119.8
827 120.0
828 120.05
829 120.05
830 120.15
831 120.15
832 120.4
833 120.45
834 120.65
835 120.7
836 120.9
837 121.15
838 121.15
839 121.15
840 121.25
841 121.35
842 121.55
843 121.6
844 121.6
845 121.8
846 121.85
847 121.85
848 122.1
849 122.45
850 122.5
851 122.5
852 122.6
853 122.6
854 122.65
855 122.85
856 122.85
857 122.85
858 122.85
859 122.85
860 122.9
861 123.05
862 123.1
863 123.1
864 123.2
865 123.25
866 123.25
867 123.35
868 123.4
869 123.45
870 123.45
871 123.5
872 123.5
873 123.5
874 123.65
875 123.75
876 123.85
877 124.0
878 124.05
879 124.05
880 124.05
881 124.1
882 124.1
883 124.2
884 124.25
885 124.25
886 124.4
887 124.45
888 124.5
889 124.9
890 124.9
891 124.9
892 124.95
893 125.15
894 125.35
895 125.35
896 125.35
897 125.45
898 125.6
899 125.6
900 125.65
901 125.7
902 125.7
903 125.7
904 125.9
905 125.9
906 125.9
907 125.95
908 126.0
909 126.15
910 126.15
911 126.35
912 126.5
913 126.5
914 126.55
915 126.7
916 126.7
917 126.75
918 127.0
919 127.0
920 127.15
921 127.35
922 127.4
923 127.4
924 127.5
925 127.55
926 127.65
927 127.7
928 127.7
929 127.85
930 127.95
931 128.15
932 128.3
933 128.45
934 128.45
935 128.45
936 128.45
937 128.65
938 128.7
939 128.85
940 128.9
941 128.9
942 129.0
943 129.0
944 129.0
945 129.0
946 129.05
947 129.05
948 129.15
949 129.15
950 129.3
951 129.45
952 129.45
953 129.45
954 129.5
955 129.55
956 129.6
957 129.6
958 129.6
959 129.7
960 129.75
961 129.75
962 129.8
963 129.9
964 130.05
965 130.1
966 130.15
967 130.25
968 130.35
969 130.35
970 130.45
971 130.55
972 130.55
973 130.55
974 130.55
975 130.55
976 130.55
977 130.6
978 130.65
979 130.65
980 130.75
981 130.8
982 131.1
983 131.15
984 131.15
985 131.15
986 131.15
987 131.25
988 131.25
989 131.25
990 131.35
991 131.4
992 131.5
993 131.65
994 131.7
995 131.7
996 131.85
997 132.05
998 132.15
999 132.15
1000 132.15
1001 132.2
1002 132.2
1003 132.2
1004 132.25
1005 132.3
1006 132.4
1007 132.45
1008 132.45
1009 132.7
1010 132.7
1011 132.75
1012 132.75
1013 132.75
1014 132.85
1015 132.95
1016 133.0
1017 133.0
1018 133.0
1019 133.05
1020 133.25
1021 133.25
1022 133.4
1023 133.55
1024 133.6
1025 133.7
1026 133.7
1027 133.8
1028 133.85
1029 133.9
1030 133.9
1031 133.9
1032 133.95
1033 133.95
1034 134.0
1035 134.0
1036 134.0
1037 134.05
1038 134.05
1039 134.05
1040 134.1
1041 134.15
1042 134.2
1043 134.25
1044 134.35
1045 134.35
1046 134.35
1047 134.5
1048 134.5
1049 134.5
1050 134.5
1051 134.55
1052 134.6
1053 134.7
1054 134.85
1055 134.85
1056 134.85
1057 134.95
1058 135.0
1059 135.05
1060 135.1
1061 135.1
1062 135.15
1063 135.25
1064 135.25
1065 135.25
1066 135.35
1067 135.35
1068 135.4
1069 135.4
1070 135.45
1071 135.5
1072 135.55
1073 135.55
1074 135.55
1075 135.55
1076 135.65
1077 135.8
1078 135.8
1079 135.85
1080 136.0
1081 136.0
1082 136.15
1083 136.2
1084 136.35
1085 136.35
1086 136.35
1087 136.35
1088 136.35
1089 136.35
1090 136.4
1091 136.45
1092 136.45
1093 136.45
1094 136.45
1095 136.5
1096 136.55
1097 136.55
1098 136.6
1099 136.85
1100 136.9
1101 136.95
1102 137.0
1103 137.0
1104 137.15
1105 137.15
1106 137.15
1107 137.2
1108 137.2
1109 137.25
1110 137.4
1111 137.4
1112 137.4
1113 137.4
1114 137.5
1115 137.7
1116 137.75
1117 137.9
1118 138.0
1119 138.0
1120 138.0
1121 138.2
1122 138.2
1123 138.25
1124 138.25
1125 138.3
1126 138.3
1127 138.3
1128 138.3
1129 138.35
1130 138.35
1131 138.35
1132 138.35
1133 138.35
1134 138.35
1135 138.35
1136 138.4
1137 138.4
1138 138.4
1139 138.45
1140 138.65
1141 138.75
1142 138.75
1143 138.75
1144 138.75
1145 138.8
1146 138.8
1147 139.0
1148 139.3
1149 139.45
1150 139.5
1151 139.75
1152 139.75
1153 139.75
1154 139.75
1155 139.75
1156 139.75
1157 139.75
1158 139.75
1159 139.75
1160 139.85
1161 139.85
1162 139.9
1163 139.95
1164 139.95
1165 140.05
1166 140.05
1167 140.05
1168 140.05
1169 140.2
1170 140.25
1171 140.35
1172 140.5
1173 140.5
1174 140.65
1175 140.8
1176 140.85
1177 140.85
1178 140.85
1179 140.95
1180 140.95
1181 141.0
1182 141.05
1183 141.05
1184 141.1
1185 141.15
1186 141.15
1187 141.15
1188 141.2
1189 141.3
1190 141.35
1191 141.35
1192 141.4
1193 141.5
1194 141.5
1195 141.5
1196 141.5
1197 141.5
1198 141.5
1199 141.55
1200 141.6
1201 141.7
1202 141.8
1203 141.8
1204 141.95
1205 142.0
1206 142.05
1207 142.1
1208 142.1
1209 142.1
1210 142.1
1211 142.15
1212 142.15
1213 142.2
1214 142.2
1215 142.2
1216 142.35
1217 142.4
1218 142.45
1219 142.45
1220 142.5
1221 142.55
1222 142.65
1223 142.7
1224 142.75
1225 142.75
1226 142.75
1227 142.75
1228 142.75
1229 142.75
1230 142.8
1231 142.9
1232 142.95
1233 143.0
1234 143.15
1235 143.2
1236 143.25
1237 143.25
1238 143.25
1239 143.4
1240 143.4
1241 143.45
1242 143.55
1243 143.55
1244 143.75
1245 143.75
1246 143.75
1247 143.8
1248 143.8
1249 143.8
1250 143.85
1251 143.85
1252 143.85
1253 143.9
1254 143.95
1255 144.05
1256 144.05
1257 144.05
1258 144.05
1259 144.1
1260 144.15
1261 144.15
1262 144.35
1263 144.35
1264 144.35
1265 144.45
1266 144.45
1267 144.5
1268 144.5
1269 144.55
1270 144.6
1271 144.6
1272 144.6
1273 144.65
1274 144.8
1275 144.85
1276 144.85
1277 144.9
1278 144.95
1279 144.95
1280 144.95
1281 145.0
1282 145.05
1283 145.1
1284 145.1
1285 145.1
1286 145.1
1287 145.1
1288 145.15
1289 145.2
1290 145.35
1291 145.4
1292 145.4
1293 145.4
1294 145.45
1295 145.5
1296 145.55
1297 145.75
1298 145.75
1299 145.8
1300 145.85
1301 145.9
1302 145.9
1303 145.95
1304 145.95
1305 146.0
1306 146.0
1307 146.2
1308 146.25
1309 146.25
1310 146.35
1311 146.35
1312 146.45
1313 146.5
1314 146.55
1315 146.55
1316 146.55
1317 146.55
1318 146.55
1319 146.55
1320 146.55
1321 146.55
1322 146.55
1323 146.55
1324 146.6
1325 146.65
1326 146.85
1327 147.0
1328 147.0
1329 147.0
1330 147.0
1331 147.0
1332 147.0
1333 147.0
1334 147.05
1335 147.1
1336 147.1
1337 147.1
1338 147.1
1339 147.1
1340 147.1
1341 147.1
1342 147.1
1343 147.15
1344 147.15
1345 147.15
1346 147.15
1347 147.2
1348 147.25
1349 147.45
1350 147.45
1351 147.5
1352 147.55
1353 147.6
1354 147.75
1355 147.75
1356 147.9
1357 147.95
1358 148.05
1359 148.05
1360 148.05
1361 148.05
1362 148.05
1363 148.05
1364 148.05
1365 148.1
1366 148.2
1367 148.25
1368 148.25
1369 148.25
1370 148.25
1371 148.4
1372 148.45
1373 148.45
1374 148.45
1375 148.45
1376 148.55
1377 148.55
1378 148.55
1379 148.55
1380 148.6
1381 148.65
1382 148.65
1383 148.7
1384 148.7
1385 148.7
1386 148.7
1387 148.7
1388 148.7
1389 148.95
1390 149.0
1391 149.05
1392 149.2
1393 149.35
1394 149.35
1395 149.35
1396 149.4
1397 149.4
1398 149.4
1399 149.4
1400 149.45
1401 149.55
1402 149.55
1403 149.55
1404 149.55
1405 149.7
1406 149.75
1407 149.9
1408 149.95
1409 149.95
1410 149.95
1411 149.95
1412 149.95
1413 150.0
1414 150.0
1415 150.0
1416 150.0
1417 150.0
1418 150.0
1419 150.0
1420 150.05
1421 150.05
1422 150.2
1423 150.25
1424 150.3
1425 150.3
1426 150.3
1427 150.3
1428 150.3
1429 150.45
1430 150.45
1431 150.5
1432 150.5
1433 150.65
1434 150.65
1435 150.7
1436 150.7
1437 150.75
1438 150.85
1439 150.9
1440 150.9
1441 150.95
1442 151.15
1443 151.15
1444 151.15
1445 151.15
1446 151.15
1447 151.2
1448 151.25
1449 151.4
1450 151.4
1451 151.4
1452 151.4
1453 151.4
1454 151.4
1455 151.4
1456 151.45
1457 151.6
1458 151.6
1459 151.65
1460 151.65
1461 151.65
1462 151.75
1463 151.8
1464 151.8
1465 151.8
1466 151.85
1467 151.9
1468 151.9
1469 151.95
1470 151.95
1471 152.0
1472 152.0
1473 152.0
1474 152.0
1475 152.0
1476 152.0
1477 152.05
1478 152.05
1479 152.05
1480 152.1
1481 152.1
1482 152.1
1483 152.2
1484 152.2
1485 152.35
1486 152.4
1487 152.4
1488 152.4
1489 152.4
1490 152.5
1491 152.55
1492 152.6
1493 152.65
1494 152.8
1495 152.8
1496 152.95
1497 152.95
1498 153.0
1499 153.2
1500 153.2
1501 153.2
1502 153.2
1503 153.2
1504 153.2
1505 153.2
1506 153.2
1507 153.2
1508 153.2
1509 153.35
1510 153.35
1511 153.35
1512 153.35
1513 153.4
1514 153.4
1515 153.45
1516 153.6
1517 153.65
1518 153.65
1519 153.65
1520 153.7
1521 153.7
1522 153.75
1523 153.85
1524 154.0
1525 154.25
1526 154.25
1527 154.3
1528 154.3
1529 154.35
1530 154.35
1531 154.35
1532 154.35
1533 154.35
1534 154.35
1535 154.4
1536 154.45
1537 154.6
1538 154.6
1539 154.6
1540 154.6
1541 154.6
1542 154.65
1543 154.7
1544 154.7
1545 154.75
1546 154.75
1547 154.8
1548 154.85
1549 154.85
1550 154.9
1551 154.9
1552 154.95
1553 154.95
1554 154.95
1555 154.95
1556 154.95
1557 154.95
1558 155.0
1559 155.05
1560 155.05
1561 155.05
1562 155.05
1563 155.05
1564 155.1
1565 155.15
1566 155.15
1567 155.15
1568 155.15
1569 155.25
1570 155.25
1571 155.25
1572 155.25
1573 155.25
1574 155.25
1575 155.25
1576 155.3
1577 155.35
1578 155.35
1579 155.4
1580 155.4
1581 155.4
1582 155.4
1583 155.4
1584 155.4
1585 155.4
1586 155.4
1587 155.55
1588 155.55
1589 155.6
1590 155.6
1591 155.6
1592 155.6
1593 155.6
1594 155.6
1595 155.65
1596 155.65
1597 155.65
1598 155.65
1599 155.7
1600 155.8
1601 155.8
1602 155.8
1603 155.8
1604 155.85
1605 155.85
1606 155.85
1607 155.9
1608 155.9
1609 155.9
1610 155.95
1611 155.95
1612 155.95
1613 155.95
1614 155.95
1615 155.95
1616 156.1
1617 156.2
1618 156.2
1619 156.2
1620 156.25
1621 156.35
1622 156.4
1623 156.45
1624 156.45
1625 156.45
1626 156.45
1627 156.5
1628 156.5
1629 156.5
1630 156.5
1631 156.5
1632 156.5
1633 156.5
1634 156.55
1635 156.6
1636 156.6
1637 156.6
1638 156.6
1639 156.65
1640 156.65
1641 156.75
1642 156.8
1643 156.8
1644 156.8
1645 156.8
1646 156.8
1647 156.8
1648 156.8
1649 156.85
1650 156.85
1651 156.9
1652 156.95
1653 156.95
1654 156.95
1655 156.95
1656 157.15
1657 157.15
1658 157.2
1659 157.3
1660 157.3
1661 157.3
1662 157.3
1663 157.3
1664 157.3
1665 157.3
1666 157.3
1667 157.3
1668 157.3
1669 157.3
1670 157.3
1671 157.3
1672 157.3
1673 157.3
1674 157.3
1675 157.35
1676 157.35
1677 157.4
1678 157.4
1679 157.4
1680 157.45
1681 157.45
1682 157.45
1683 157.45
1684 157.45
1685 157.45
1686 157.5
1687 157.5
1688 157.55
1689 157.55
1690 157.55
1691 157.55
1692 157.55
1693 157.55
1694 157.6
1695 157.65
1696 157.7
1697 157.7
1698 157.7
1699 157.7
1700 157.7
1701 157.7
1702 157.7
1703 157.7
1704 157.7
1705 157.7
1706 157.7
1707 157.7
1708 157.7
1709 157.7
1710 157.75
1711 157.85
1712 157.85
1713 157.85
1714 157.85
1715 157.85
1716 157.85
1717 157.85
1718 157.9
1719 157.9
1720 157.95
1721 157.95
1722 158.05
1723 158.1
1724 158.1
1725 158.1
1726 158.1
1727 158.1
1728 158.1
1729 158.15
1730 158.15
1731 158.15
1732 158.2
1733 158.2
1734 158.2
1735 158.2
1736 158.2
1737 158.2
1738 158.2
1739 158.2
1740 158.2
1741 158.2
1742 158.25
1743 158.25
1744 158.25
1745 158.25
1746 158.25
1747 158.25
1748 158.25
1749 158.3
1750 158.35
1751 158.35
1752 158.35
1753 158.4
1754 158.4
1755 158.45
1756 158.45
1757 158.45
1758 158.5
1759 158.6
1760 158.65
1761 158.65
1762 158.7
1763 158.8
1764 158.8
1765 158.8
1766 158.85
1767 158.9
1768 158.95
1769 158.95
1770 158.95
1771 158.95
1772 158.95
1773 159.0
1774 159.0
1775 159.0
1776 159.0
1777 159.0
1778 159.0
1779 159.0
1780 159.0
1781 159.0
1782 159.0
1783 159.0
1784 159.05
1785 159.1
1786 159.1
1787 159.1
1788 159.1
1789 159.15
1790 159.2
1791 159.25
1792 159.35
1793 159.35
1794 159.35
1795 159.4
1796 159.5
1797 159.6
1798 159.6
1799 159.6
1800 159.6
1801 159.6
1802 159.6
1803 159.6
1804 159.65
1805 159.65
1806 159.65
1807 159.65
1808 159.65
1809 159.65
1810 159.65
1811 159.65
1812 159.7
1813 159.7
1814 159.7
1815 159.7
1816 159.7
1817 159.7
1818 159.7
1819 159.8
1820 159.8
1821 159.8
1822 159.85
1823 159.85
1824 159.85
1825 159.85
1826 159.9
1827 159.9
1828 159.9
1829 159.95
1830 159.95
1831 159.95
1832 159.95
1833 159.95
1834 160.0
1835 160.0
1836 160.05
1837 160.1
1838 160.15
1839 160.2
1840 160.2
1841 160.2
1842 160.25
1843 160.25
1844 160.35
1845 160.35
1846 160.35
1847 160.4
1848 160.4
1849 160.45
1850 160.45
1851 160.5
1852 160.5
1853 160.5
1854 160.65
1855 160.75
1856 160.75
1857 160.75
1858 160.8
1859 160.85
1860 160.85
1861 160.85
1862 160.85
1863 160.85
1864 160.85
1865 160.85
1866 160.85
1867 160.85
1868 160.85
1869 160.85
1870 160.85
1871 160.85
1872 160.9
1873 160.95
1874 160.95
1875 160.95
1876 161.1
1877 161.1
1878 161.1
1879 161.1
1880 161.1
1881 161.1
1882 161.15
1883 161.3
1884 161.3
1885 161.35
1886 161.35
1887 161.5
1888 161.5
1889 161.6
1890 161.6
1891 161.6
1892 161.65
1893 161.65
1894 161.65
1895 161.7
1896 161.7
1897 161.7
1898 161.7
1899 161.75
1900 161.8
1901 161.8
1902 161.95
1903 161.95
1904 162.0
1905 162.0
1906 162.05
1907 162.05
1908 162.05
1909 162.05
1910 162.05
1911 162.05
1912 162.05
1913 162.05
1914 162.05
1915 162.05
1916 162.05
1917 162.05
1918 162.05
1919 162.1
1920 162.1
1921 162.15
1922 162.15
1923 162.15
1924 162.2
1925 162.25
1926 162.25
1927 162.25
1928 162.25
1929 162.25
1930 162.25
1931 162.25
1932 162.3
1933 162.3
1934 162.3
1935 162.35
1936 162.35
1937 162.35
1938 162.4
1939 162.4
1940 162.4
1941 162.45
1942 162.45
1943 162.45
1944 162.45
1945 162.45
1946 162.55
1947 162.55
1948 162.55
1949 162.55
1950 162.6
1951 162.75
1952 162.75
1953 162.8
1954 162.8
1955 162.8
1956 162.8
1957 162.8
1958 162.8
1959 162.8
1960 162.85
1961 162.85
1962 162.85
1963 162.9
1964 162.9
1965 162.9
1966 162.9
1967 162.9
1968 163.05
1969 163.05
1970 163.15
1971 163.15
1972 163.15
1973 163.15
1974 163.15
1975 163.2
1976 163.35
1977 163.35
1978 163.4
1979 163.45
1980 163.45
1981 163.45
1982 163.45
1983 163.45
1984 163.45
1985 163.45
1986 163.45
1987 163.45
1988 163.45
1989 163.5
1990 163.7
1991 163.7
1992 163.7
1993 163.7
1994 163.85
1995 163.85
1996 163.9
1997 163.95
1998 163.95
1999 163.95
