#iterations fitness
379 95
380 95
381 95
382 95
383 95
384 95
385 95
386 96
387 96
388 96
389 96
390 96
391 96
392 96
393 96
394 96
395 97
396 97
397 97
398 97
399 97
400 97
401 97
402 97
403 97
404 97
405 97
406 97
407 97
408 97
409 100
410 100
411 100
412 100
413 100
414 100
415 100
416 100
417 100
418 100
419 100
420 100
421 100
422 100
423 100
424 101
425 101
426 101
427 101
428 102
429 102
430 102
431 102
432 102
433 102
434 102
435 102
436 102
437 102
438 102
439 102
440 105
441 105
442 105
443 105
444 105
445 105
446 106
447 106
448 106
449 106
450 106
451 106
452 106
453 106
454 106
455 106
456 106
457 106
458 106
459 106
460 106
461 106
462 106
463 106
464 106
465 106
466 106
467 106
468 106
469 106
470 106
471 106
472 106
473 106
474 106
475 106
476 106
477 106
478 106
479 106
480 106
481 106
482 106
483 106
484 106
485 106
486 106
487 106
488 106
489 106
490 106
491 106
492 106
493 106
494 106
495 106
496 106
497 106
498 106
499 106
500 111
501 111
502 111
503 111
504 111
505 111
506 111
507 111
508 111
509 111
510 111
511 111
512 111
513 111
514 112
515 112
516 112
517 112
518 112
519 112
520 112
521 112
522 112
523 112
524 112
525 112
526 112
527 112
528 112
529 113
530 113
531 113
532 115
533 115
534 115
535 115
536 115
537 115
538 115
539 115
540 115
541 115
542 115
543 115
544 115
545 115
546 115
547 115
548 115
549 115
550 115
551 115
552 115
553 115
554 115
555 115
556 115
557 115
558 115
559 115
560 115
561 115
562 115
563 115
564 115
565 115
566 115
567 115
568 115
569 115
570 115
571 115
572 115
573 115
574 115
575 115
576 115
577 115
578 115
579 115
580 115
581 115
582 115
583 115
584 115
585 115
586 115
587 115
588 115
589 115
590 115
591 115
592 116
593 116
594 116
595 116
596 116
597 116
598 116
599 116
600 116
601 118
602 118
603 118
604 118
605 118
606 118
607 118
608 118
609 118
610 118
611 118
612 118
613 118
614 118
615 118
616 118
617 119
618 119
619 119
620 119
621 119
622 119
623 119
624 119
625 119
626 119
627 119
628 119
629 120
630 120
631 120
632 120
633 120
634 120
635 120
636 120
637 120
638 120
639 120
640 120
641 120
642 120
643 120
644 120
645 120
646 120
647 120
648 120
649 120
650 120
651 120
652 120
653 120
654 120
655 120
656 120
657 120
658 120
659 120
660 120
661 120
662 120
663 120
664 120
665 120
666 120
667 120
668 120
669 120
670 120
671 120
672 120
673 120
674 120
675 120
676 120
677 120
678 120
679 120
680 123
681 123
682 123
683 123
684 123
685 123
686 123
687 123
688 123
689 123
690 123
691 123
692 123
693 123
694 123
695 123
696 123
697 123
698 123
699 123
700 123
701 123
702 123
703 123
704 123
705 126
706 126
707 126
708 126
709 127
710 127
711 127
712 127
713 127
714 127
715 127
716 127
717 127
718 127
719 127
720 127
721 127
722 127
723 127
724 127
725 127
726 127
727 128
728 128
729 128
730 129
731 129
732 129
733 129
734 129
735 133
736 133
737 133
738 133
739 133
740 133
741 133
742 133
743 133
744 133
745 133
746 133
747 133
748 133
749 133
750 133
751 133
752 134
753 134
754 134
755 134
756 134
757 134
758 134
759 134
760 134
761 134
762 134
763 134
764 134
765 134
766 134
767 134
768 134
769 135
770 135
771 135
772 135
773 135
774 135
775 135
776 135
777 135
778 135
779 135
780 135
781 135
782 135
783 135
784 135
785 135
786 135
787 135
788 135
789 135
790 135
791 135
792 135
793 135
794 136
795 136
796 136
797 136
798 136
799 136
800 136
801 136
802 136
803 136
804 136
805 136
806 136
807 136
808 136
809 136
810 136
811 136
812 136
813 136
814 136
815 136
816 136
817 136
818 136
819 136
820 137
821 137
822 137
823 137
824 137
825 137
826 137
827 137
828 137
829 137
830 137
831 137
832 137
833 137
834 137
835 137
836 137
837 137
838 137
839 137
840 137
841 137
842 137
843 137
844 137
845 137
846 137
847 137
848 137
849 137
850 137
851 137
852 137
853 137
854 137
855 137
856 137
857 137
858 137
859 137
860 138
861 138
862 138
863 138
864 138
865 138
866 138
867 138
868 138
869 138
870 138
871 138
872 138
873 138
874 138
875 138
876 138
877 138
878 138
879 138
880 138
881 138
882 138
883 138
884 138
885 138
886 138
887 138
888 138
889 138
890 138
891 138
892 138
893 138
894 138
895 138
896 138
897 138
898 138
899 138
900 138
901 138
902 138
903 138
904 138
905 138
906 138
907 138
908 138
909 138
910 138
911 138
912 138
913 138
914 138
915 138
916 138
917 138
918 138
919 138
920 138
921 138
922 138
923 138
924 138
925 138
926 138
927 138
928 138
929 138
930 138
931 138
932 143
933 143
934 143
935 143
936 143
937 143
938 143
939 143
940 143
941 143
942 143
943 143
944 143
945 143
946 143
947 143
948 143
949 143
950 143
951 143
952 143
953 143
954 143
955 143
956 143
957 143
958 143
959 143
960 143
961 143
962 143
963 143
964 143
965 143
966 143
967 143
968 143
969 143
970 143
971 143
972 143
973 143
974 143
975 143
976 143
977 143
978 143
979 143
980 143
981 143
982 143
983 143
984 143
985 143
986 143
987 143
988 143
989 143
990 143
991 143
992 143
993 143
994 143
995 143
996 143
997 143
998 143
999 143
1000 143
1001 143
1002 146
1003 146
1004 146
1005 146
1006 146
1007 146
1008 146
1009 146
1010 146
1011 146
1012 146
1013 146
1014 146
1015 146
1016 146
1017 146
1018 146
1019 146
1020 146
1021 146
1022 146
1023 146
1024 146
1025 146
1026 146
1027 146
1028 146
1029 146
1030 146
1031 146
1032 146
1033 146
1034 146
1035 146
1036 146
1037 146
1038 146
1039 146
1040 146
1041 146
1042 146
1043 146
1044 146
1045 146
1046 146
1047 146
1048 146
1049 146
1050 146
1051 146
1052 146
1053 146
1054 146
1055 146
1056 146
1057 146
1058 146
1059 147
1060 147
1061 147
1062 147
1063 147
1064 147
1065 147
1066 147
1067 147
1068 147
1069 147
1070 147
1071 147
1072 147
1073 147
1074 147
1075 147
1076 147
1077 147
1078 147
1079 148
1080 148
1081 148
1082 148
1083 148
1084 148
1085 148
1086 148
1087 148
1088 148
1089 148
1090 148
1091 148
1092 148
1093 148
1094 148
1095 148
1096 148
1097 148
1098 148
1099 148
1100 148
1101 148
1102 148
1103 148
1104 148
1105 148
1106 148
1107 148
1108 148
1109 148
1110 148
1111 148
1112 148
1113 148
1114 148
1115 148
1116 148
1117 148
1118 148
1119 148
1120 148
1121 148
1122 148
1123 148
1124 148
1125 148
1126 148
1127 148
1128 148
1129 148
1130 148
1131 148
1132 148
1133 148
1134 149
1135 149
1136 149
1137 149
1138 149
1139 149
1140 149
1141 149
1142 149
1143 149
1144 149
1145 149
1146 149
1147 149
1148 149
1149 149
1150 149
1151 149
1152 149
1153 149
1154 149
1155 149
1156 149
1157 149
1158 149
1159 149
1160 149
1161 149
1162 149
1163 149
1164 149
1165 149
1166 149
1167 149
1168 149
1169 149
1170 149
1171 149
1172 149
1173 149
1174 149
1175 149
1176 149
1177 149
1178 149
1179 149
1180 149
1181 149
1182 149
1183 149
1184 149
1185 149
1186 149
1187 149
1188 149
1189 149
1190 149
1191 149
1192 149
1193 149
1194 149
1195 149
1196 149
1197 149
1198 149
1199 149
1200 149
1201 150
1202 150
1203 150
1204 150
1205 150
1206 150
1207 150
1208 150
1209 150
1210 150
1211 150
1212 150
1213 150
1214 150
1215 150
1216 150
1217 150
1218 150
1219 150
1220 150
1221 150
1222 150
1223 150
1224 150
1225 150
1226 150
1227 150
1228 150
1229 150
1230 150
1231 150
1232 150
1233 150
1234 150
1235 150
1236 150
1237 150
1238 150
1239 150
1240 150
1241 150
1242 150
1243 150
1244 150
1245 150
1246 150
1247 150
1248 150
1249 150
1250 151
1251 151
1252 151
1253 151
1254 151
1255 151
1256 151
1257 151
1258 151
1259 151
1260 151
1261 151
1262 151
1263 151
1264 151
1265 151
1266 151
1267 151
1268 151
1269 151
1270 151
1271 151
1272 151
1273 151
1274 151
1275 151
1276 152
1277 152
1278 152
1279 152
1280 152
1281 152
1282 152
1283 152
1284 152
1285 152
1286 152
1287 152
1288 152
1289 152
1290 152
1291 152
1292 152
1293 152
1294 152
1295 152
1296 152
1297 152
1298 152
1299 152
1300 152
1301 152
1302 152
1303 152
1304 152
1305 152
1306 152
1307 152
1308 152
1309 152
1310 152
1311 152
1312 152
1313 152
1314 152
1315 152
1316 152
1317 152
1318 152
1319 153
1320 153
1321 153
1322 153
1323 153
1324 153
1325 153
1326 153
1327 153
1328 153
1329 153
1330 153
1331 153
1332 153
1333 153
1334 153
1335 153
1336 153
1337 153
1338 153
1339 153
1340 153
1341 153
1342 153
1343 153
1344 153
1345 153
1346 153
1347 153
1348 153
1349 153
1350 153
1351 153
1352 153
1353 153
1354 153
1355 153
1356 154
1357 154
1358 154
1359 154
1360 154
1361 154
1362 154
1363 154
1364 154
1365 154
1366 154
1367 154
1368 154
1369 154
1370 154
1371 154
1372 154
1373 154
1374 154
1375 154
1376 154
1377 154
1378 154
1379 154
1380 154
1381 154
1382 154
1383 154
1384 154
1385 154
1386 154
1387 154
1388 154
1389 154
1390 154
1391 154
1392 154
1393 154
1394 154
1395 154
1396 154
1397 154
1398 154
1399 154
1400 154
1401 154
1402 154
1403 154
1404 154
1405 154
1406 154
1407 154
1408 154
1409 154
1410 154
1411 154
1412 154
1413 154
1414 154
1415 154
1416 154
1417 154
1418 154
1419 154
1420 154
1421 154
1422 154
1423 154
1424 154
1425 154
1426 154
1427 154
1428 154
1429 154
1430 154
1431 154
1432 154
1433 154
1434 154
1435 154
1436 154
1437 154
1438 154
1439 154
1440 154
1441 154
1442 154
1443 154
1444 154
1445 154
1446 154
1447 154
1448 154
1449 154
1450 154
1451 154
1452 154
1453 154
1454 154
1455 154
1456 154
1457 154
1458 154
1459 154
1460 154
1461 154
1462 154
1463 154
1464 154
1465 154
1466 154
1467 154
1468 154
1469 154
1470 154
1471 154
1472 154
1473 154
1474 154
1475 154
1476 154
1477 154
1478 154
1479 154
1480 154
1481 155
1482 155
1483 155
1484 155
1485 155
1486 155
1487 155
1488 155
1489 155
1490 155
1491 155
1492 155
1493 155
1494 155
1495 155
1496 155
1497 155
1498 155
1499 155
1500 155
1501 155
1502 155
1503 155
1504 155
1505 155
1506 155
1507 155
1508 155
1509 155
1510 155
1511 155
1512 155
1513 155
1514 155
1515 155
1516 155
1517 155
1518 155
1519 155
1520 155
1521 155
1522 155
1523 155
1524 155
1525 155
1526 155
1527 155
1528 155
1529 155
1530 155
1531 155
1532 155
1533 155
1534 155
1535 155
1536 155
1537 155
1538 155
1539 155
1540 155
1541 155
1542 155
1543 155
1544 155
1545 155
1546 155
1547 155
1548 155
1549 155
1550 155
1551 155
1552 155
1553 155
1554 155
1555 155
1556 155
1557 155
1558 155
1559 155
1560 155
1561 155
1562 155
1563 155
1564 155
1565 155
1566 155
1567 155
1568 155
1569 155
1570 155
1571 155
1572 155
1573 155
1574 155
1575 155
1576 155
1577 155
1578 155
1579 155
1580 155
1581 155
1582 155
1583 155
1584 155
1585 155
1586 155
1587 155
1588 156
1589 156
1590 156
1591 156
1592 156
1593 156
1594 156
1595 156
1596 156
1597 156
1598 156
1599 156
1600 156
1601 156
1602 156
1603 156
1604 156
1605 156
1606 156
1607 156
1608 156
1609 156
1610 156
1611 156
1612 156
1613 156
1614 156
1615 156
1616 156
1617 156
1618 156
1619 156
1620 156
1621 156
1622 156
1623 156
1624 156
1625 156
1626 156
1627 156
1628 156
1629 156
1630 156
1631 156
1632 156
1633 156
1634 156
1635 156
1636 156
1637 156
1638 156
1639 156
1640 156
1641 156
1642 156
1643 156
1644 156
1645 156
1646 156
1647 156
1648 156
1649 156
1650 156
1651 156
1652 156
1653 156
1654 156
1655 156
1656 156
1657 156
1658 156
1659 156
1660 156
1661 156
1662 156
1663 156
1664 156
1665 156
1666 156
1667 156
1668 156
1669 156
1670 156
1671 156
1672 156
1673 156
1674 156
1675 156
1676 156
1677 156
1678 156
1679 156
1680 156
1681 156
1682 156
1683 156
1684 156
1685 156
1686 156
1687 156
1688 156
1689 156
1690 156
1691 156
1692 156
1693 156
1694 156
1695 156
1696 156
1697 156
1698 156
1699 156
1700 156
1701 156
1702 156
1703 156
1704 156
1705 156
1706 156
1707 156
1708 156
1709 156
1710 156
1711 156
1712 156
1713 156
1714 156
1715 156
1716 156
1717 156
1718 156
1719 156
1720 156
1721 156
1722 156
1723 156
1724 156
1725 156
1726 156
1727 156
1728 156
1729 156
1730 156
1731 156
1732 156
1733 156
1734 156
1735 156
1736 156
1737 156
1738 156
1739 156
1740 156
1741 156
1742 156
1743 156
1744 156
1745 156
1746 156
1747 156
1748 156
1749 156
1750 156
1751 156
1752 156
1753 156
1754 156
1755 156
1756 156
1757 156
1758 156
1759 156
1760 156
1761 156
1762 156
1763 156
1764 156
1765 156
1766 156
1767 156
1768 156
1769 156
1770 157
1771 157
1772 157
1773 157
1774 157
1775 157
1776 157
1777 157
1778 157
1779 157
1780 157
1781 157
1782 157
1783 157
1784 157
1785 157
1786 157
1787 157
1788 157
1789 157
1790 157
1791 157
1792 157
1793 157
1794 157
1795 157
1796 157
1797 157
1798 157
1799 157
1800 157
1801 157
1802 157
1803 157
1804 157
1805 157
1806 157
1807 157
1808 157
1809 157
1810 157
1811 157
1812 157
1813 157
1814 157
1815 157
1816 157
1817 157
1818 157
1819 157
1820 157
1821 157
1822 157
1823 157
1824 157
1825 157
1826 157
1827 157
1828 157
1829 157
1830 157
1831 157
1832 157
1833 157
1834 157
1835 157
1836 157
1837 157
1838 157
1839 157
1840 157
1841 157
1842 157
1843 158
1844 158
1845 158
1846 158
1847 158
1848 158
1849 158
1850 158
1851 158
1852 158
1853 158
1854 158
1855 158
1856 158
1857 158
1858 158
1859 158
1860 158
1861 158
1862 158
1863 158
1864 158
1865 158
1866 158
1867 158
1868 158
1869 158
1870 158
1871 158
1872 158
1873 158
1874 158
1875 158
1876 158
1877 158
1878 158
1879 158
1880 158
1881 158
1882 158
1883 158
1884 159
1885 159
1886 159
1887 159
1888 159
1889 159
1890 159
1891 159
1892 159
1893 159
1894 159
1895 159
1896 159
1897 159
1898 159
1899 159
1900 159
1901 160
1902 160
1903 160
1904 160
1905 160
1906 160
1907 160
1908 160
1909 160
1910 160
1911 160
1912 160
1913 160
1914 160
1915 160
1916 160
1917 160
1918 160
1919 160
1920 160
1921 160
1922 160
1923 160
1924 160
1925 160
1926 160
1927 160
1928 160
1929 160
1930 160
1931 160
1932 160
1933 160
1934 160
1935 160
1936 160
1937 160
1938 160
1939 160
1940 160
1941 160
1942 160
1943 160
1944 160
1945 160
1946 160
1947 160
1948 160
1949 160
1950 160
1951 160
1952 160
1953 160
1954 160
1955 160
1956 160
1957 160
1958 160
1959 160
1960 160
1961 160
1962 160
1963 160
1964 160
1965 160
1966 160
1967 160
1968 160
1969 160
1970 160
1971 160
1972 160
1973 160
1974 160
1975 160
1976 160
1977 160
1978 160
1979 160
1980 160
1981 160
1982 160
1983 160
1984 160
1985 160
1986 160
1987 160
1988 160
1989 160
1990 160
1991 160
1992 160
1993 160
1994 160
1995 160
1996 160
1997 160
1998 160
1999 160
