#iterations fitness
657 86.6
658 86.6
659 86.8
660 87.1
661 87.2
662 87.2
663 87.5
664 87.5
665 87.5
666 87.5
667 87.5
668 87.5
669 87.5
670 87.6
671 87.6
672 87.6
673 87.6
674 87.6
675 87.8
676 87.8
677 87.8
678 87.9
679 87.9
680 88.2
681 88.4
682 88.4
683 88.4
684 88.5
685 88.8
686 88.9
687 89.0
688 89.0
689 89.0
690 89.0
691 89.0
692 89.0
693 89.0
694 89.0
695 89.0
696 89.0
697 89.0
698 89.3
699 89.4
700 89.4
701 89.7
702 89.8
703 89.8
704 89.8
705 89.8
706 89.9
707 90.1
708 90.1
709 90.1
710 90.1
711 90.1
712 90.2
713 90.5
714 90.5
715 90.5
716 90.5
717 90.5
718 90.5
719 90.5
720 90.5
721 90.6
722 90.7
723 90.7
724 90.7
725 90.7
726 90.7
727 90.7
728 91.2
729 91.3
730 91.3
731 91.3
732 91.3
733 91.5
734 91.5
735 91.5
736 91.5
737 91.6
738 91.6
739 91.7
740 91.8
741 91.8
742 92.1
743 92.1
744 92.1
745 92.1
746 92.1
747 92.1
748 92.1
749 92.1
750 92.1
751 92.1
752 92.2
753 92.2
754 92.2
755 92.2
756 92.2
757 92.2
758 92.3
759 92.3
760 92.3
761 92.3
762 92.3
763 92.4
764 92.4
765 92.4
766 92.7
767 92.7
768 92.7
769 92.7
770 92.8
771 92.8
772 93.0
773 93.0
774 93.0
775 93.0
776 93.0
777 93.1
778 93.1
779 93.3
780 93.3
781 93.3
782 93.3
783 93.6
784 93.6
785 93.6
786 93.6
787 93.6
788 93.6
789 93.6
790 93.8
791 93.8
792 93.9
793 93.9
794 93.9
795 93.9
796 94.0
797 94.2
798 94.2
799 94.2
800 94.2
801 94.2
802 94.2
803 94.3
804 94.3
805 94.4
806 94.4
807 94.4
808 94.4
809 94.4
810 94.5
811 94.5
812 94.6
813 94.6
814 94.6
815 94.6
816 94.6
817 94.6
818 94.8
819 94.8
820 94.8
821 94.8
822 94.8
823 94.8
824 94.8
825 94.8
826 94.8
827 94.8
828 95.2
829 95.2
830 95.2
831 95.5
832 95.5
833 95.5
834 95.5
835 95.5
836 95.5
837 95.5
838 95.5
839 95.6
840 95.6
841 95.6
842 95.6
843 95.7
844 95.7
845 95.7
846 95.8
847 95.8
848 95.8
849 95.8
850 95.8
851 95.8
852 95.8
853 95.9
854 95.9
855 95.9
856 95.9
857 95.9
858 95.9
859 95.9
860 96.2
861 96.2
862 96.5
863 96.6
864 96.6
865 96.6
866 96.6
867 96.6
868 96.6
869 96.6
870 96.7
871 96.7
872 96.7
873 96.7
874 96.8
875 96.8
876 96.9
877 97.2
878 97.2
879 97.2
880 97.2
881 97.2
882 97.2
883 97.4
884 97.4
885 97.4
886 97.4
887 97.4
888 97.4
889 97.4
890 97.4
891 97.4
892 97.4
893 97.4
894 97.4
895 97.4
896 97.4
897 97.4
898 97.4
899 97.4
900 97.4
901 97.4
902 97.5
903 97.5
904 97.5
905 97.5
906 97.5
907 97.6
908 97.7
909 97.7
910 97.7
911 97.7
912 97.7
913 97.7
914 97.7
915 97.8
916 97.8
917 97.8
918 98.0
919 98.0
920 98.0
921 98.0
922 98.0
923 98.0
924 98.0
925 98.0
926 98.0
927 98.1
928 98.1
929 98.2
930 98.2
931 98.2
932 98.3
933 98.3
934 98.3
935 98.3
936 98.3
937 98.3
938 98.3
939 98.3
940 98.6
941 98.6
942 98.6
943 98.6
944 98.6
945 98.7
946 98.7
947 98.7
948 98.7
949 98.7
950 98.7
951 98.7
952 98.7
953 98.7
954 99.0
955 99.0
956 99.0
957 99.0
958 99.0
959 99.0
960 99.0
961 99.0
962 99.0
963 99.1
964 99.1
965 99.2
966 99.2
967 99.2
968 99.2
969 99.5
970 99.5
971 99.5
972 99.5
973 99.5
974 99.5
975 99.5
976 99.8
977 99.8
978 99.8
979 99.9
980 99.9
981 99.9
982 99.9
983 99.9
984 99.9
985 99.9
986 99.9
987 99.9
988 99.9
989 99.9
990 99.9
991 99.9
992 100.2
993 100.2
994 100.2
995 100.2
996 100.2
997 100.2
998 100.2
999 100.2
1000 100.2
1001 100.3
1002 100.4
1003 100.4
1004 100.4
1005 100.4
1006 100.4
1007 100.4
1008 100.4
1009 100.5
1010 100.5
1011 100.5
1012 100.5
1013 100.6
1014 100.6
1015 100.6
1016 100.6
1017 100.6
1018 100.6
1019 100.6
1020 100.6
1021 100.6
1022 100.6
1023 100.6
1024 100.6
1025 100.9
1026 101.0
1027 101.0
1028 101.0
1029 101.0
1030 101.0
1031 101.0
1032 101.0
1033 101.0
1034 101.0
1035 101.1
1036 101.1
1037 101.1
1038 101.1
1039 101.1
1040 101.1
1041 101.2
1042 101.2
1043 101.2
1044 101.2
1045 101.4
1046 101.4
1047 101.5
1048 101.5
1049 101.5
1050 101.5
1051 101.5
1052 101.5
1053 101.5
1054 101.5
1055 101.6
1056 101.6
1057 101.6
1058 101.6
1059 101.8
1060 101.8
1061 101.8
1062 101.8
1063 101.8
1064 101.8
1065 101.8
1066 101.8
1067 101.9
1068 101.9
1069 102.2
1070 102.2
1071 102.2
1072 102.2
1073 102.3
1074 102.3
1075 102.3
1076 102.4
1077 102.4
1078 102.4
1079 102.8
1080 102.8
1081 102.8
1082 102.8
1083 102.9
1084 102.9
1085 102.9
1086 102.9
1087 102.9
1088 103.0
1089 103.0
1090 103.0
1091 103.0
1092 103.0
1093 103.0
1094 103.0
1095 103.0
1096 103.0
1097 103.0
1098 103.0
1099 103.0
1100 103.0
1101 103.0
1102 103.0
1103 103.0
1104 103.1
1105 103.1
1106 103.1
1107 103.1
1108 103.1
1109 103.1
1110 103.1
1111 103.1
1112 103.1
1113 103.2
1114 103.2
1115 103.2
1116 103.2
1117 103.2
1118 103.3
1119 103.4
1120 103.4
1121 103.4
1122 103.4
1123 103.4
1124 103.5
1125 103.5
1126 103.8
1127 103.8
1128 103.8
1129 103.8
1130 103.8
1131 103.8
1132 103.8
1133 103.8
1134 103.8
1135 103.8
1136 103.8
1137 103.8
1138 103.8
1139 103.8
1140 103.8
1141 103.8
1142 103.9
1143 103.9
1144 103.9
1145 103.9
1146 104.1
1147 104.1
1148 104.1
1149 104.1
1150 104.1
1151 104.1
1152 104.1
1153 104.1
1154 104.1
1155 104.1
1156 104.1
1157 104.1
1158 104.1
1159 104.1
1160 104.1
1161 104.1
1162 104.1
1163 104.1
1164 104.2
1165 104.2
1166 104.2
1167 104.2
1168 104.2
1169 104.2
1170 104.2
1171 104.2
1172 104.2
1173 104.2
1174 104.2
1175 104.2
1176 104.4
1177 104.4
1178 104.4
1179 104.5
1180 104.5
1181 104.5
1182 104.5
1183 104.5
1184 104.5
1185 104.5
1186 104.5
1187 104.5
1188 104.5
1189 104.5
1190 104.6
1191 104.7
1192 104.7
1193 104.7
1194 104.7
1195 104.8
1196 104.8
1197 104.8
1198 104.8
1199 104.8
1200 104.8
1201 104.8
1202 104.8
1203 104.8
1204 104.8
1205 104.8
1206 104.8
1207 104.8
1208 104.9
1209 104.9
1210 104.9
1211 104.9
1212 104.9
1213 104.9
1214 104.9
1215 104.9
1216 104.9
1217 104.9
1218 104.9
1219 104.9
1220 104.9
1221 104.9
1222 105.0
1223 105.0
1224 105.0
1225 105.0
1226 105.1
1227 105.1
1228 105.1
1229 105.1
1230 105.1
1231 105.1
1232 105.1
1233 105.1
1234 105.1
1235 105.1
1236 105.1
1237 105.1
1238 105.1
1239 105.1
1240 105.1
1241 105.1
1242 105.1
1243 105.1
1244 105.1
1245 105.1
1246 105.1
1247 105.1
1248 105.1
1249 105.1
1250 105.1
1251 105.4
1252 105.4
1253 105.4
1254 105.4
1255 105.4
1256 105.4
1257 105.7
1258 105.7
1259 105.7
1260 105.7
1261 106.0
1262 106.0
1263 106.0
1264 106.0
1265 106.0
1266 106.0
1267 106.0
1268 106.0
1269 106.0
1270 106.0
1271 106.0
1272 106.0
1273 106.0
1274 106.3
1275 106.3
1276 106.3
1277 106.4
1278 106.4
1279 106.4
1280 106.4
1281 106.5
1282 106.5
1283 106.5
1284 106.5
1285 106.5
1286 106.5
1287 106.5
1288 106.5
1289 106.5
1290 106.5
1291 106.6
1292 106.6
1293 106.6
1294 106.6
1295 106.6
1296 106.6
1297 106.6
1298 106.6
1299 106.6
1300 106.6
1301 106.6
1302 106.6
1303 106.6
1304 106.6
1305 106.6
1306 106.6
1307 106.6
1308 106.6
1309 106.6
1310 106.6
1311 106.6
1312 106.6
1313 106.6
1314 106.6
1315 106.6
1316 106.6
1317 106.6
1318 106.6
1319 106.6
1320 106.7
1321 106.7
1322 106.7
1323 106.7
1324 106.7
1325 106.7
1326 106.7
1327 106.8
1328 106.8
1329 106.8
1330 106.8
1331 106.8
1332 106.8
1333 106.8
1334 106.8
1335 106.8
1336 106.8
1337 106.8
1338 106.8
1339 106.8
1340 106.8
1341 106.8
1342 107.1
1343 107.1
1344 107.1
1345 107.1
1346 107.2
1347 107.2
1348 107.3
1349 107.3
1350 107.4
1351 107.4
1352 107.4
1353 107.4
1354 107.4
1355 107.4
1356 107.4
1357 107.4
1358 107.4
1359 107.4
1360 107.4
1361 107.4
1362 107.5
1363 107.5
1364 107.5
1365 107.5
1366 107.5
1367 107.5
1368 107.5
1369 107.8
1370 107.8
1371 107.8
1372 107.8
1373 107.8
1374 107.8
1375 107.9
1376 107.9
1377 107.9
1378 107.9
1379 107.9
1380 107.9
1381 107.9
1382 108.0
1383 108.0
1384 108.0
1385 108.1
1386 108.1
1387 108.4
1388 108.4
1389 108.4
1390 108.4
1391 108.4
1392 108.4
1393 108.4
1394 108.4
1395 108.5
1396 108.5
1397 108.5
1398 108.5
1399 108.5
1400 108.5
1401 108.5
1402 108.5
1403 108.5
1404 108.5
1405 108.5
1406 108.5
1407 108.5
1408 108.5
1409 108.6
1410 108.6
1411 108.7
1412 108.7
1413 108.7
1414 108.7
1415 108.7
1416 108.7
1417 108.7
1418 108.7
1419 108.7
1420 108.7
1421 108.7
1422 108.7
1423 108.7
1424 108.8
1425 108.8
1426 108.8
1427 108.8
1428 108.8
1429 108.8
1430 108.8
1431 108.8
1432 109.2
1433 109.3
1434 109.3
1435 109.3
1436 109.3
1437 109.3
1438 109.3
1439 109.3
1440 109.3
1441 109.3
1442 109.3
1443 109.3
1444 109.3
1445 109.3
1446 109.7
1447 109.7
1448 109.7
1449 109.7
1450 109.7
1451 109.7
1452 109.7
1453 109.7
1454 109.7
1455 109.7
1456 109.7
1457 109.7
1458 109.7
1459 109.7
1460 109.7
1461 109.7
1462 109.7
1463 109.7
1464 109.7
1465 109.7
1466 109.7
1467 109.7
1468 109.7
1469 109.7
1470 109.7
1471 109.7
1472 109.7
1473 109.7
1474 109.7
1475 109.7
1476 109.8
1477 109.8
1478 109.8
1479 109.8
1480 109.8
1481 109.8
1482 109.8
1483 109.8
1484 110.1
1485 110.1
1486 110.1
1487 110.1
1488 110.1
1489 110.1
1490 110.1
1491 110.2
1492 110.2
1493 110.2
1494 110.2
1495 110.2
1496 110.2
1497 110.2
1498 110.2
1499 110.2
1500 110.2
1501 110.2
1502 110.2
1503 110.2
1504 110.2
1505 110.2
1506 110.3
1507 110.3
1508 110.3
1509 110.3
1510 110.3
1511 110.3
1512 110.3
1513 110.3
1514 110.3
1515 110.3
1516 110.3
1517 110.3
1518 110.3
1519 110.3
1520 110.3
1521 110.3
1522 110.3
1523 110.3
1524 110.3
1525 110.3
1526 110.3
1527 110.3
1528 110.3
1529 110.4
1530 110.4
1531 110.4
1532 110.4
1533 110.4
1534 110.4
1535 110.4
1536 110.4
1537 110.4
1538 110.4
1539 110.4
1540 110.4
1541 110.4
1542 110.4
1543 110.5
1544 110.5
1545 110.6
1546 110.6
1547 110.6
1548 110.6
1549 110.6
1550 110.6
1551 110.6
1552 110.6
1553 110.6
1554 110.6
1555 110.6
1556 110.6
1557 110.6
1558 110.6
1559 110.6
1560 110.6
1561 110.6
1562 110.6
1563 110.6
1564 110.7
1565 110.7
1566 110.7
1567 110.7
1568 110.7
1569 110.7
1570 110.7
1571 110.7
1572 110.7
1573 110.7
1574 110.7
1575 110.7
1576 110.7
1577 110.7
1578 110.7
1579 110.7
1580 110.7
1581 110.7
1582 110.7
1583 110.7
1584 110.7
1585 110.7
1586 110.7
1587 110.7
1588 110.7
1589 110.8
1590 110.8
1591 110.8
1592 110.8
1593 110.8
1594 110.8
1595 110.8
1596 110.8
1597 110.8
1598 110.8
1599 110.8
1600 110.8
1601 110.8
1602 110.8
1603 110.8
1604 110.8
1605 110.8
1606 110.8
1607 110.8
1608 110.8
1609 110.8
1610 110.8
1611 110.8
1612 110.8
1613 110.8
1614 110.8
1615 110.8
1616 110.8
1617 110.8
1618 110.8
1619 110.8
1620 110.8
1621 110.8
1622 110.8
1623 110.9
1624 110.9
1625 110.9
1626 110.9
1627 110.9
1628 110.9
1629 110.9
1630 110.9
1631 110.9
1632 110.9
1633 110.9
1634 110.9
1635 110.9
1636 110.9
1637 110.9
1638 110.9
1639 110.9
1640 111.2
1641 111.2
1642 111.2
1643 111.3
1644 111.4
1645 111.4
1646 111.4
1647 111.4
1648 111.4
1649 111.4
1650 111.4
1651 111.4
1652 111.4
1653 111.4
1654 111.4
1655 111.4
1656 111.4
1657 111.4
1658 111.4
1659 111.4
1660 111.4
1661 111.4
1662 111.4
1663 111.4
1664 111.4
1665 111.5
1666 111.5
1667 111.5
1668 111.5
1669 111.5
1670 111.5
1671 111.6
1672 111.6
1673 111.6
1674 111.6
1675 111.6
1676 111.6
1677 111.6
1678 111.6
1679 111.6
1680 111.6
1681 111.7
1682 111.7
1683 111.7
1684 111.7
1685 111.8
1686 111.8
1687 111.8
1688 111.8
1689 111.8
1690 111.8
1691 111.8
1692 111.8
1693 111.8
1694 111.8
1695 111.8
1696 112.1
1697 112.1
1698 112.1
1699 112.1
1700 112.2
1701 112.2
1702 112.2
1703 112.2
1704 112.2
1705 112.3
1706 112.3
1707 112.3
1708 112.3
1709 112.3
1710 112.3
1711 112.3
1712 112.3
1713 112.4
1714 112.4
1715 112.4
1716 112.4
1717 112.4
1718 112.4
1719 112.4
1720 112.4
1721 112.4
1722 112.4
1723 112.4
1724 112.4
1725 112.4
1726 112.4
1727 112.4
1728 112.4
1729 112.5
1730 112.5
1731 112.5
1732 112.5
1733 112.5
1734 112.5
1735 112.5
1736 112.5
1737 112.5
1738 112.5
1739 112.5
1740 112.5
1741 112.5
1742 112.5
1743 112.5
1744 112.6
1745 112.6
1746 112.9
1747 112.9
1748 112.9
1749 112.9
1750 112.9
1751 112.9
1752 112.9
1753 112.9
1754 112.9
1755 112.9
1756 112.9
1757 112.9
1758 112.9
1759 112.9
1760 112.9
1761 112.9
1762 112.9
1763 112.9
1764 112.9
1765 112.9
1766 113.0
1767 113.0
1768 113.0
1769 113.0
1770 113.0
1771 113.0
1772 113.0
1773 113.0
1774 113.0
1775 113.0
1776 113.0
1777 113.0
1778 113.0
1779 113.0
1780 113.0
1781 113.0
1782 113.0
1783 113.0
1784 113.0
1785 113.0
1786 113.0
1787 113.0
1788 113.0
1789 113.0
1790 113.0
1791 113.1
1792 113.1
1793 113.1
1794 113.1
1795 113.1
1796 113.1
1797 113.1
1798 113.1
1799 113.1
1800 113.1
1801 113.1
1802 113.2
1803 113.2
1804 113.2
1805 113.2
1806 113.2
1807 113.2
1808 113.2
1809 113.3
1810 113.3
1811 113.3
1812 113.4
1813 113.4
1814 113.4
1815 113.4
1816 113.4
1817 113.4
1818 113.4
1819 113.4
1820 113.4
1821 113.4
1822 113.4
1823 113.4
1824 113.4
1825 113.4
1826 113.4
1827 113.4
1828 113.4
1829 113.4
1830 113.4
1831 113.4
1832 113.4
1833 113.4
1834 113.4
1835 113.4
1836 113.4
1837 113.4
1838 113.4
1839 113.4
1840 113.4
1841 113.4
1842 113.4
1843 113.4
1844 113.4
1845 113.4
1846 113.4
1847 113.4
1848 113.4
1849 113.4
1850 113.4
1851 113.4
1852 113.4
1853 113.4
1854 113.4
1855 113.4
1856 113.4
1857 113.4
1858 113.4
1859 113.4
1860 113.4
1861 113.4
1862 113.4
1863 113.4
1864 113.4
1865 113.4
1866 113.4
1867 113.4
1868 113.4
1869 113.4
1870 113.4
1871 113.4
1872 113.4
1873 113.6
1874 113.6
1875 113.6
1876 113.6
1877 113.6
1878 113.7
1879 113.7
1880 113.7
1881 113.7
1882 113.7
1883 113.7
1884 113.7
1885 113.7
1886 113.7
1887 113.7
1888 113.7
1889 113.7
1890 113.7
1891 113.7
1892 113.7
1893 113.8
1894 113.8
1895 113.8
1896 113.8
1897 113.8
1898 113.8
1899 113.8
1900 113.8
1901 113.8
1902 113.9
1903 113.9
1904 113.9
1905 113.9
1906 113.9
1907 113.9
1908 113.9
1909 113.9
1910 113.9
1911 113.9
1912 113.9
1913 113.9
1914 113.9
1915 113.9
1916 113.9
1917 113.9
1918 113.9
1919 113.9
1920 113.9
1921 113.9
1922 113.9
1923 113.9
1924 113.9
1925 114.0
1926 114.0
1927 114.0
1928 114.0
1929 114.0
1930 114.0
1931 114.1
1932 114.1
1933 114.1
1934 114.2
1935 114.2
1936 114.2
1937 114.2
1938 114.2
1939 114.2
1940 114.2
1941 114.2
1942 114.2
1943 114.2
1944 114.2
1945 114.2
1946 114.2
1947 114.2
1948 114.2
1949 114.2
1950 114.2
1951 114.2
1952 114.2
1953 114.2
1954 114.2
1955 114.2
1956 114.2
1957 114.2
1958 114.2
1959 114.2
1960 114.2
1961 114.2
1962 114.2
1963 114.2
1964 114.2
1965 114.2
1966 114.2
1967 114.2
1968 114.2
1969 114.2
1970 114.2
1971 114.2
1972 114.2
1973 114.3
1974 114.4
1975 114.4
1976 114.4
1977 114.4
1978 114.4
1979 114.4
1980 114.5
1981 114.5
1982 114.5
1983 114.5
1984 114.5
1985 114.5
1986 114.5
1987 114.5
1988 114.5
1989 114.5
1990 114.6
1991 114.6
1992 114.6
1993 114.6
1994 114.6
1995 114.6
1996 114.6
1997 114.6
1998 114.6
1999 114.6
