#iterations fitness
532 109
533 109
534 109
535 110
536 110
537 110
538 110
539 110
540 110
541 110
542 110
543 110
544 110
545 110
546 110
547 110
548 110
549 110
550 113
551 113
552 113
553 113
554 113
555 113
556 113
557 113
558 113
559 113
560 113
561 113
562 113
563 113
564 113
565 113
566 114
567 114
568 114
569 114
570 114
571 114
572 114
573 114
574 115
575 115
576 115
577 115
578 115
579 115
580 115
581 116
582 116
583 116
584 116
585 116
586 116
587 116
588 116
589 116
590 116
591 116
592 116
593 116
594 116
595 116
596 116
597 116
598 116
599 116
600 116
601 116
602 116
603 116
604 117
605 117
606 117
607 117
608 117
609 117
610 117
611 118
612 118
613 118
614 118
615 118
616 118
617 118
618 118
619 118
620 118
621 118
622 120
623 120
624 120
625 120
626 120
627 120
628 120
629 120
630 120
631 120
632 120
633 120
634 120
635 120
636 120
637 120
638 120
639 120
640 120
641 120
642 120
643 121
644 121
645 121
646 121
647 121
648 121
649 121
650 121
651 121
652 121
653 121
654 121
655 121
656 122
657 122
658 122
659 122
660 122
661 122
662 122
663 122
664 122
665 122
666 122
667 122
668 122
669 122
670 122
671 122
672 122
673 125
674 125
675 125
676 125
677 125
678 125
679 125
680 125
681 125
682 125
683 125
684 125
685 125
686 125
687 125
688 125
689 125
690 125
691 125
692 125
693 126
694 126
695 126
696 126
697 126
698 126
699 126
700 126
701 126
702 126
703 125
704 125
705 125
706 125
707 125
708 125
709 125
710 125
711 125
712 125
713 125
714 125
715 125
716 126
717 126
718 126
719 126
720 126
721 126
722 126
723 126
724 126
725 126
726 126
727 126
728 126
729 126
730 126
731 126
732 126
733 126
734 127
735 127
736 127
737 127
738 127
739 127
740 127
741 127
742 127
743 127
744 126
745 126
746 126
747 126
748 126
749 126
750 126
751 126
752 126
753 126
754 126
755 126
756 126
757 126
758 126
759 126
760 126
761 126
762 126
763 127
764 127
765 127
766 127
767 127
768 127
769 127
770 127
771 127
772 127
773 127
774 127
775 127
776 127
777 127
778 127
779 127
780 127
781 127
782 127
783 127
784 128
785 128
786 128
787 128
788 128
789 128
790 128
791 128
792 129
793 129
794 129
795 129
796 129
797 129
798 129
799 129
800 129
801 129
802 129
803 129
804 129
805 129
806 129
807 129
808 129
809 129
810 130
811 130
812 130
813 130
814 130
815 130
816 130
817 130
818 130
819 130
820 130
821 130
822 130
823 130
824 130
825 130
826 130
827 130
828 131
829 131
830 133
831 133
832 133
833 133
834 133
835 133
836 133
837 133
838 136
839 136
840 136
841 136
842 136
843 136
844 136
845 136
846 136
847 136
848 136
849 136
850 137
851 137
852 137
853 137
854 137
855 137
856 137
857 137
858 137
859 137
860 137
861 137
862 139
863 139
864 139
865 139
866 139
867 139
868 139
869 139
870 139
871 139
872 140
873 140
874 140
875 140
876 140
877 140
878 140
879 140
880 140
881 140
882 140
883 140
884 140
885 140
886 140
887 140
888 140
889 140
890 140
891 140
892 140
893 140
894 140
895 140
896 140
897 140
898 140
899 140
900 140
901 140
902 141
903 141
904 141
905 141
906 141
907 141
908 141
909 141
910 141
911 141
912 140
913 140
914 140
915 140
916 140
917 140
918 140
919 140
920 140
921 140
922 140
923 140
924 140
925 140
926 141
927 141
928 141
929 141
930 141
931 141
932 141
933 141
934 141
935 141
936 141
937 141
938 141
939 141
940 141
941 141
942 141
943 141
944 141
945 141
946 142
947 142
948 142
949 142
950 142
951 142
952 142
953 142
954 142
955 142
956 142
957 142
958 142
959 142
960 143
961 143
962 143
963 143
964 143
965 143
966 143
967 146
968 146
969 146
970 146
971 146
972 146
973 146
974 146
975 146
976 146
977 146
978 146
979 146
980 146
981 146
982 146
983 146
984 146
985 146
986 146
987 146
988 146
989 146
990 146
991 146
992 146
993 146
994 146
995 146
996 146
997 146
998 146
999 146
1000 146
1001 146
1002 147
1003 147
1004 147
1005 147
1006 147
1007 147
1008 147
1009 147
1010 147
1011 147
1012 147
1013 147
1014 147
1015 147
1016 147
1017 147
1018 147
1019 147
1020 147
1021 147
1022 148
1023 148
1024 148
1025 148
1026 148
1027 148
1028 148
1029 148
1030 148
1031 148
1032 148
1033 148
1034 148
1035 148
1036 148
1037 148
1038 148
1039 148
1040 148
1041 148
1042 148
1043 148
1044 148
1045 148
1046 148
1047 148
1048 148
1049 148
1050 148
1051 148
1052 148
1053 148
1054 148
1055 148
1056 148
1057 148
1058 148
1059 148
1060 148
1061 148
1062 148
1063 148
1064 148
1065 148
1066 149
1067 149
1068 149
1069 149
1070 149
1071 152
1072 152
1073 152
1074 152
1075 152
1076 152
1077 152
1078 152
1079 152
1080 152
1081 152
1082 152
1083 152
1084 152
1085 152
1086 152
1087 152
1088 152
1089 152
1090 152
1091 152
1092 152
1093 152
1094 152
1095 152
1096 152
1097 153
1098 153
1099 153
1100 153
1101 153
1102 153
1103 153
1104 153
1105 153
1106 153
1107 153
1108 153
1109 153
1110 153
1111 153
1112 153
1113 153
1114 153
1115 153
1116 153
1117 153
1118 153
1119 153
1120 153
1121 153
1122 153
1123 153
1124 153
1125 153
1126 153
1127 153
1128 153
1129 153
1130 153
1131 153
1132 153
1133 153
1134 153
1135 153
1136 153
1137 153
1138 153
1139 153
1140 153
1141 153
1142 153
1143 153
1144 153
1145 153
1146 153
1147 153
1148 153
1149 153
1150 153
1151 153
1152 153
1153 153
1154 153
1155 153
1156 153
1157 153
1158 153
1159 153
1160 153
1161 156
1162 156
1163 156
1164 156
1165 156
1166 156
1167 156
1168 156
1169 156
1170 156
1171 156
1172 156
1173 156
1174 156
1175 156
1176 156
1177 156
1178 156
1179 156
1180 156
1181 156
1182 157
1183 157
1184 157
1185 157
1186 157
1187 157
1188 157
1189 157
1190 157
1191 157
1192 157
1193 157
1194 157
1195 157
1196 157
1197 157
1198 157
1199 157
1200 157
1201 157
1202 157
1203 157
1204 157
1205 157
1206 157
1207 157
1208 157
1209 157
1210 157
1211 157
1212 157
1213 157
1214 157
1215 157
1216 157
1217 157
1218 157
1219 157
1220 157
1221 157
1222 157
1223 157
1224 157
1225 157
1226 157
1227 157
1228 157
1229 157
1230 157
1231 157
1232 157
1233 157
1234 157
1235 157
1236 157
1237 157
1238 157
1239 157
1240 157
1241 157
1242 157
1243 157
1244 157
1245 157
1246 157
1247 157
1248 157
1249 157
1250 157
1251 157
1252 157
1253 157
1254 158
1255 158
1256 158
1257 158
1258 158
1259 158
1260 158
1261 158
1262 158
1263 158
1264 158
1265 158
1266 158
1267 158
1268 158
1269 158
1270 158
1271 158
1272 158
1273 158
1274 158
1275 158
1276 158
1277 158
1278 158
1279 158
1280 158
1281 158
1282 158
1283 158
1284 158
1285 158
1286 158
1287 158
1288 158
1289 158
1290 158
1291 158
1292 158
1293 158
1294 158
1295 158
1296 158
1297 158
1298 158
1299 158
1300 158
1301 158
1302 158
1303 158
1304 158
1305 158
1306 158
1307 158
1308 158
1309 158
1310 158
1311 158
1312 158
1313 158
1314 158
1315 158
1316 158
1317 158
1318 158
1319 158
1320 158
1321 158
1322 158
1323 158
1324 158
1325 158
1326 158
1327 158
1328 158
1329 158
1330 158
1331 158
1332 158
1333 158
1334 158
1335 158
1336 158
1337 158
1338 158
1339 158
1340 158
1341 158
1342 158
1343 158
1344 158
1345 158
1346 158
1347 158
1348 158
1349 158
1350 158
1351 158
1352 158
1353 158
1354 158
1355 158
1356 158
1357 158
1358 158
1359 158
1360 158
1361 158
1362 158
1363 158
1364 158
1365 158
1366 158
1367 158
1368 158
1369 158
1370 158
1371 158
1372 158
1373 158
1374 158
1375 158
1376 158
1377 158
1378 158
1379 158
1380 159
1381 159
1382 159
1383 159
1384 159
1385 159
1386 159
1387 159
1388 159
1389 159
1390 159
1391 159
1392 159
1393 159
1394 159
1395 159
1396 159
1397 159
1398 159
1399 159
1400 160
1401 160
1402 160
1403 160
1404 160
1405 160
1406 160
1407 160
1408 160
1409 160
1410 160
1411 160
1412 160
1413 160
1414 160
1415 160
1416 160
1417 160
1418 160
1419 160
1420 160
1421 160
1422 160
1423 160
1424 160
1425 160
1426 160
1427 160
1428 160
1429 160
1430 160
1431 160
1432 160
1433 161
1434 161
1435 161
1436 161
1437 161
1438 161
1439 161
1440 161
1441 161
1442 161
1443 161
1444 161
1445 161
1446 161
1447 161
1448 161
1449 161
1450 161
1451 161
1452 161
1453 161
1454 161
1455 161
1456 161
1457 161
1458 161
1459 161
1460 161
1461 161
1462 161
1463 161
1464 161
1465 161
1466 161
1467 161
1468 161
1469 161
1470 161
1471 161
1472 161
1473 161
1474 161
1475 161
1476 161
1477 161
1478 161
1479 161
1480 161
1481 161
1482 161
1483 161
1484 161
1485 161
1486 161
1487 161
1488 161
1489 161
1490 161
1491 161
1492 161
1493 161
1494 161
1495 161
1496 161
1497 161
1498 161
1499 161
1500 161
1501 161
1502 161
1503 161
1504 161
1505 161
1506 161
1507 161
1508 161
1509 161
1510 161
1511 161
1512 161
1513 161
1514 161
1515 161
1516 161
1517 161
1518 161
1519 161
1520 161
1521 161
1522 161
1523 161
1524 161
1525 161
1526 161
1527 161
1528 161
1529 161
1530 161
1531 161
1532 161
1533 161
1534 161
1535 161
1536 161
1537 161
1538 161
1539 161
1540 161
1541 161
1542 161
1543 161
1544 161
1545 161
1546 161
1547 161
1548 161
1549 161
1550 161
1551 161
1552 161
1553 161
1554 161
1555 161
1556 161
1557 161
1558 161
1559 161
1560 161
1561 161
1562 161
1563 161
1564 161
1565 161
1566 161
1567 161
1568 161
1569 161
1570 161
1571 161
1572 161
1573 161
1574 161
1575 161
1576 161
1577 161
1578 161
1579 161
1580 161
1581 161
1582 161
1583 161
1584 161
1585 161
1586 161
1587 161
1588 161
1589 161
1590 161
1591 161
1592 161
1593 161
1594 161
1595 161
1596 161
1597 161
1598 161
1599 161
1600 161
1601 161
1602 161
1603 161
1604 161
1605 161
1606 161
1607 161
1608 161
1609 161
1610 161
1611 161
1612 161
1613 161
1614 161
1615 161
1616 161
1617 161
1618 161
1619 161
1620 161
1621 161
1622 161
1623 161
1624 161
1625 161
1626 161
1627 161
1628 161
1629 161
1630 161
1631 161
1632 161
1633 161
1634 161
1635 161
1636 161
1637 161
1638 161
1639 161
1640 161
1641 161
1642 161
1643 161
1644 161
1645 161
1646 161
1647 161
1648 161
1649 161
1650 161
1651 161
1652 161
1653 161
1654 161
1655 161
1656 161
1657 161
1658 161
1659 161
1660 161
1661 161
1662 161
1663 161
1664 161
1665 161
1666 161
1667 161
1668 161
1669 161
1670 161
1671 161
1672 161
1673 161
1674 161
1675 161
1676 161
1677 161
1678 161
1679 161
1680 161
1681 161
1682 161
1683 161
1684 161
1685 161
1686 161
1687 161
1688 161
1689 161
1690 161
1691 161
1692 161
1693 161
1694 162
1695 162
1696 162
1697 162
1698 162
1699 162
1700 162
1701 162
1702 162
1703 162
1704 162
1705 163
1706 163
1707 163
1708 163
1709 163
1710 163
1711 163
1712 163
1713 163
1714 163
1715 162
1716 162
1717 162
1718 162
1719 162
1720 162
1721 162
1722 162
1723 162
1724 162
1725 162
1726 162
1727 162
1728 162
1729 162
1730 162
1731 162
1732 162
1733 162
1734 162
1735 162
1736 162
1737 162
1738 162
1739 162
1740 162
1741 162
1742 162
1743 162
1744 162
1745 162
1746 162
1747 162
1748 162
1749 162
1750 162
1751 162
1752 162
1753 162
1754 162
1755 162
1756 162
1757 162
1758 162
1759 162
1760 162
1761 162
1762 162
1763 162
1764 162
1765 162
1766 162
1767 162
1768 162
1769 162
1770 162
1771 162
1772 162
1773 162
1774 162
1775 162
1776 162
1777 162
1778 162
1779 162
1780 162
1781 162
1782 162
1783 162
1784 162
1785 162
1786 162
1787 162
1788 162
1789 162
1790 162
1791 162
1792 162
1793 162
1794 162
1795 162
1796 162
1797 162
1798 162
1799 162
1800 162
1801 162
1802 162
1803 162
1804 162
1805 162
1806 162
1807 162
1808 162
1809 162
1810 162
1811 162
1812 162
1813 162
1814 162
1815 162
1816 162
1817 162
1818 162
1819 162
1820 162
1821 162
1822 162
1823 162
1824 162
1825 162
1826 162
1827 162
1828 162
1829 162
1830 162
1831 162
1832 162
1833 162
1834 162
1835 162
1836 162
1837 162
1838 162
1839 162
1840 162
1841 162
1842 162
1843 162
1844 162
1845 162
1846 162
1847 162
1848 162
1849 162
1850 162
1851 162
1852 162
1853 162
1854 162
1855 162
1856 162
1857 162
1858 162
1859 162
1860 162
1861 162
1862 162
1863 162
1864 162
1865 162
1866 162
1867 162
1868 162
1869 162
1870 162
1871 162
1872 162
1873 162
1874 162
1875 162
1876 162
1877 162
1878 162
1879 162
1880 162
1881 162
1882 162
1883 162
1884 162
1885 162
1886 162
1887 162
1888 162
1889 162
1890 162
1891 162
1892 162
1893 162
1894 162
1895 162
1896 162
1897 162
1898 162
1899 162
1900 162
1901 162
1902 162
1903 162
1904 162
1905 162
1906 162
1907 162
1908 162
1909 162
1910 162
1911 162
1912 162
1913 162
1914 162
1915 162
1916 162
1917 162
1918 162
1919 162
1920 162
1921 162
1922 162
1923 162
1924 162
1925 162
1926 162
1927 162
1928 162
1929 162
1930 162
1931 162
1932 162
1933 162
1934 162
1935 162
1936 162
1937 162
1938 162
1939 162
1940 162
1941 162
1942 162
1943 162
1944 162
1945 162
1946 162
1947 162
1948 162
1949 162
1950 162
1951 162
1952 162
1953 162
1954 162
1955 162
1956 162
1957 162
1958 162
1959 162
1960 162
1961 162
1962 162
1963 162
1964 162
1965 162
1966 162
1967 162
1968 162
1969 162
1970 162
1971 162
1972 162
1973 162
1974 162
1975 162
1976 162
1977 162
1978 162
1979 162
1980 162
1981 162
1982 162
1983 162
1984 162
1985 162
1986 162
1987 162
1988 162
1989 162
1990 162
1991 162
1992 162
1993 162
1994 162
1995 162
1996 162
1997 162
1998 162
1999 162
