#iterations fitness
325 10.4
326 10.45
327 10.6
328 10.6
329 10.6
330 10.6
331 10.6
332 10.7
333 10.75
334 10.85
335 10.85
336 10.85
337 10.85
338 10.85
339 10.85
340 10.85
341 10.85
342 11.0
343 11.0
344 11.0
345 11.0
346 11.0
347 11.15
348 11.35
349 11.4
350 11.4
351 11.4
352 11.4
353 11.4
354 11.45
355 11.45
356 11.45
357 11.45
358 11.45
359 11.45
360 11.5
361 11.5
362 11.6
363 11.6
364 11.65
365 11.7
366 11.7
367 11.7
368 11.8
369 11.8
370 11.85
371 11.85
372 11.9
373 11.95
374 12.0
375 12.1
376 12.1
377 12.15
378 12.15
379 12.15
380 12.15
381 12.15
382 12.15
383 12.25
384 12.35
385 12.35
386 12.5
387 12.5
388 12.55
389 12.55
390 12.55
391 12.6
392 12.6
393 12.65
394 12.65
395 12.7
396 12.7
397 12.7
398 12.75
399 12.75
400 12.75
401 12.75
402 12.9
403 12.95
404 12.95
405 12.95
406 12.95
407 12.95
408 12.95
409 12.95
410 12.95
411 12.95
412 12.95
413 12.95
414 12.95
415 12.95
416 13.0
417 13.0
418 13.15
419 13.15
420 13.15
421 13.15
422 13.15
423 13.15
424 13.15
425 13.15
426 13.2
427 13.2
428 13.2
429 13.3
430 13.35
431 13.35
432 13.4
433 13.4
434 13.4
435 13.4
436 13.4
437 13.4
438 13.4
439 13.45
440 13.45
441 13.5
442 13.5
443 13.55
444 13.6
445 13.65
446 13.75
447 13.8
448 13.8
449 13.8
450 13.85
451 13.85
452 13.85
453 13.9
454 13.9
455 13.95
456 13.95
457 14.05
458 14.1
459 14.3
460 14.35
461 14.35
462 14.4
463 14.5
464 14.5
465 14.5
466 14.5
467 14.5
468 14.5
469 14.5
470 14.5
471 14.55
472 14.6
473 14.65
474 14.75
475 14.75
476 14.85
477 14.95
478 15.0
479 15.0
480 15.0
481 15.0
482 15.05
483 15.05
484 15.1
485 15.1
486 15.1
487 15.15
488 15.25
489 15.25
490 15.25
491 15.25
492 15.25
493 15.25
494 15.25
495 15.25
496 15.3
497 15.3
498 15.3
499 15.3
500 15.35
501 15.35
502 15.45
503 15.45
504 15.45
505 15.45
506 15.5
507 15.5
508 15.5
509 15.65
510 15.65
511 15.65
512 15.65
513 15.65
514 15.65
515 15.65
516 15.65
517 15.65
518 15.65
519 15.65
520 15.75
521 15.75
522 15.75
523 15.8
524 15.8
525 15.8
526 15.8
527 15.85
528 15.95
529 16.25
530 16.25
531 16.3
532 16.45
533 16.55
534 16.6
535 16.6
536 16.6
537 16.6
538 16.7
539 16.7
540 16.7
541 16.7
542 16.8
543 16.8
544 16.8
545 16.8
546 16.8
547 16.8
548 16.8
549 16.9
550 16.95
551 16.95
552 17.0
553 17.0
554 17.0
555 17.0
556 17.0
557 17.0
558 17.0
559 17.0
560 17.05
561 17.05
562 17.05
563 17.15
564 17.15
565 17.15
566 17.15
567 17.15
568 17.15
569 17.15
570 17.15
571 17.15
572 17.15
573 17.15
574 17.15
575 17.15
576 17.25
577 17.3
578 17.3
579 17.3
580 17.5
581 17.5
582 17.5
583 17.5
584 17.5
585 17.55
586 17.6
587 17.6
588 17.6
589 17.65
590 17.65
591 17.65
592 17.65
593 17.65
594 17.75
595 17.75
596 17.8
597 17.95
598 18.0
599 18.0
600 18.05
601 18.15
602 18.15
603 18.15
604 18.15
605 18.25
606 18.25
607 18.3
608 18.3
609 18.3
610 18.3
611 18.4
612 18.4
613 18.4
614 18.5
615 18.5
616 18.6
617 18.6
618 18.6
619 18.6
620 18.6
621 18.6
622 18.6
623 18.7
624 18.75
625 18.75
626 18.75
627 18.8
628 18.85
629 18.95
630 19.0
631 19.0
632 19.0
633 19.0
634 19.0
635 19.0
636 19.0
637 19.0
638 19.0
639 19.1
640 19.1
641 19.1
642 19.1
643 19.1
644 19.15
645 19.15
646 19.15
647 19.15
648 19.15
649 19.3
650 19.35
651 19.4
652 19.4
653 19.4
654 19.7
655 19.7
656 19.7
657 19.75
658 19.75
659 19.75
660 19.75
661 19.75
662 19.75
663 19.75
664 19.75
665 19.75
666 19.8
667 19.8
668 19.8
669 19.8
670 19.85
671 19.95
672 19.95
673 20.0
674 20.0
675 20.0
676 20.1
677 20.15
678 20.15
679 20.15
680 20.15
681 20.2
682 20.2
683 20.2
684 20.2
685 20.2
686 20.2
687 20.2
688 20.2
689 20.2
690 20.2
691 20.25
692 20.25
693 20.25
694 20.25
695 20.25
696 20.25
697 20.25
698 20.25
699 20.35
700 20.35
701 20.35
702 20.35
703 20.35
704 20.55
705 20.55
706 20.55
707 20.55
708 20.6
709 20.65
710 20.7
711 20.8
712 20.8
713 20.85
714 20.9
715 21.1
716 21.1
717 21.15
718 21.15
719 21.15
720 21.15
721 21.15
722 21.15
723 21.3
724 21.4
725 21.45
726 21.45
727 21.45
728 21.45
729 21.5
730 21.5
731 21.5
732 21.5
733 21.55
734 21.55
735 21.65
736 21.65
737 21.65
738 21.7
739 21.7
740 21.7
741 21.7
742 21.7
743 21.7
744 21.75
745 21.8
746 21.8
747 21.8
748 21.8
749 21.85
750 21.85
751 21.85
752 21.85
753 21.85
754 21.9
755 21.9
756 21.9
757 21.9
758 21.9
759 21.95
760 21.95
761 21.95
762 22.0
763 22.0
764 22.0
765 22.05
766 22.05
767 22.05
768 22.1
769 22.15
770 22.3
771 22.3
772 22.5
773 22.5
774 22.7
775 22.75
776 22.85
777 22.85
778 22.85
779 22.85
780 22.85
781 23.05
782 23.05
783 23.05
784 23.05
785 23.05
786 23.05
787 23.15
788 23.15
789 23.15
790 23.15
791 23.15
792 23.15
793 23.15
794 23.15
795 23.2
796 23.35
797 23.35
798 23.55
799 23.55
800 23.55
801 23.55
802 23.65
803 23.7
804 23.7
805 23.8
806 23.9
807 23.9
808 23.9
809 23.9
810 23.9
811 23.9
812 23.9
813 24.0
814 24.0
815 24.05
816 24.05
817 24.05
818 24.05
819 24.05
820 24.1
821 24.1
822 24.1
823 24.1
824 24.1
825 24.1
826 24.1
827 24.15
828 24.15
829 24.25
830 24.25
831 24.25
832 24.25
833 24.25
834 24.35
835 24.35
836 24.35
837 24.35
838 24.35
839 24.35
840 24.35
841 24.4
842 24.4
843 24.4
844 24.4
845 24.4
846 24.4
847 24.4
848 24.4
849 24.45
850 24.45
851 24.45
852 24.6
853 24.6
854 24.65
855 24.65
856 24.65
857 24.7
858 24.8
859 24.8
860 24.8
861 24.8
862 24.8
863 24.8
864 24.8
865 24.8
866 24.8
867 24.8
868 24.8
869 24.8
870 24.9
871 24.9
872 24.95
873 25.0
874 25.0
875 25.0
876 25.0
877 25.0
878 25.2
879 25.2
880 25.2
881 25.2
882 25.2
883 25.2
884 25.2
885 25.3
886 25.35
887 25.35
888 25.35
889 25.35
890 25.35
891 25.35
892 25.35
893 25.45
894 25.45
895 25.55
896 25.65
897 25.65
898 25.9
899 25.9
900 25.9
901 26.0
902 26.0
903 26.0
904 26.0
905 26.05
906 26.05
907 26.05
908 26.05
909 26.1
910 26.1
911 26.1
912 26.2
913 26.2
914 26.2
915 26.35
916 26.4
917 26.55
918 26.55
919 26.55
920 26.55
921 26.65
922 26.65
923 26.65
924 26.8
925 26.85
926 26.85
927 26.9
928 26.9
929 26.9
930 26.9
931 26.9
932 26.9
933 26.9
934 26.9
935 26.9
936 26.9
937 26.95
938 26.95
939 26.95
940 26.95
941 26.95
942 26.95
943 26.95
944 26.95
945 26.95
946 26.95
947 26.95
948 26.95
949 26.95
950 27.0
951 27.0
952 27.1
953 27.1
954 27.1
955 27.15
956 27.3
957 27.3
958 27.3
959 27.35
960 27.35
961 27.35
962 27.35
963 27.35
964 27.45
965 27.45
966 27.5
967 27.55
968 27.55
969 27.55
970 27.7
971 27.75
972 27.75
973 27.85
974 27.9
975 27.9
976 27.95
977 27.95
978 28.05
979 28.05
980 28.05
981 28.15
982 28.15
983 28.15
984 28.15
985 28.2
986 28.2
987 28.2
988 28.2
989 28.25
990 28.3
991 28.3
992 28.35
993 28.35
994 28.35
995 28.35
996 28.35
997 28.4
998 28.4
999 28.4
1000 28.4
1001 28.4
1002 28.4
1003 28.4
1004 28.4
1005 28.4
1006 28.45
1007 28.45
1008 28.45
1009 28.45
1010 28.5
1011 28.5
1012 28.5
1013 28.5
1014 28.5
1015 28.7
1016 28.85
1017 28.85
1018 28.85
1019 28.9
1020 28.9
1021 28.9
1022 28.9
1023 28.9
1024 28.9
1025 28.95
1026 29.05
1027 29.1
1028 29.15
1029 29.15
1030 29.2
1031 29.25
1032 29.25
1033 29.3
1034 29.4
1035 29.5
1036 29.55
1037 29.55
1038 29.55
1039 29.55
1040 29.55
1041 29.6
1042 29.6
1043 29.6
1044 29.6
1045 29.6
1046 29.6
1047 29.65
1048 29.65
1049 29.65
1050 29.7
1051 29.7
1052 29.8
1053 29.8
1054 29.8
1055 29.8
1056 29.8
1057 29.8
1058 29.9
1059 29.9
1060 29.9
1061 29.9
1062 29.9
1063 29.9
1064 29.9
1065 29.9
1066 30.0
1067 30.1
1068 30.1
1069 30.15
1070 30.15
1071 30.25
1072 30.25
1073 30.25
1074 30.25
1075 30.3
1076 30.3
1077 30.3
1078 30.3
1079 30.3
1080 30.3
1081 30.3
1082 30.4
1083 30.4
1084 30.4
1085 30.4
1086 30.4
1087 30.5
1088 30.65
1089 30.75
1090 30.75
1091 30.8
1092 30.8
1093 30.9
1094 30.9
1095 30.9
1096 30.9
1097 30.9
1098 30.9
1099 30.9
1100 30.9
1101 31.05
1102 31.05
1103 31.05
1104 31.1
1105 31.1
1106 31.1
1107 31.15
1108 31.25
1109 31.3
1110 31.3
1111 31.3
1112 31.3
1113 31.3
1114 31.3
1115 31.3
1116 31.35
1117 31.4
1118 31.4
1119 31.4
1120 31.4
1121 31.45
1122 31.45
1123 31.45
1124 31.45
1125 31.45
1126 31.45
1127 31.45
1128 31.5
1129 31.5
1130 31.5
1131 31.65
1132 31.65
1133 31.65
1134 31.65
1135 31.65
1136 31.65
1137 31.65
1138 31.65
1139 31.65
1140 31.65
1141 31.65
1142 31.7
1143 31.75
1144 31.75
1145 31.9
1146 31.9
1147 31.9
1148 31.9
1149 31.95
1150 32.05
1151 32.05
1152 32.05
1153 32.05
1154 32.05
1155 32.1
1156 32.1
1157 32.1
1158 32.1
1159 32.15
1160 32.3
1161 32.3
1162 32.3
1163 32.3
1164 32.4
1165 32.6
1166 32.6
1167 32.6
1168 32.6
1169 32.6
1170 32.6
1171 32.6
1172 32.6
1173 32.6
1174 32.7
1175 32.7
1176 32.7
1177 32.7
1178 32.7
1179 32.7
1180 32.75
1181 32.75
1182 32.9
1183 33.0
1184 33.0
1185 33.0
1186 33.0
1187 33.05
1188 33.05
1189 33.05
1190 33.05
1191 33.3
1192 33.35
1193 33.35
1194 33.35
1195 33.35
1196 33.35
1197 33.35
1198 33.35
1199 33.35
1200 33.35
1201 33.35
1202 33.4
1203 33.4
1204 33.4
1205 33.45
1206 33.45
1207 33.45
1208 33.45
1209 33.45
1210 33.45
1211 33.5
1212 33.55
1213 33.7
1214 33.7
1215 33.75
1216 33.75
1217 33.9
1218 33.9
1219 33.9
1220 33.9
1221 33.9
1222 33.9
1223 33.9
1224 33.9
1225 33.9
1226 33.9
1227 33.95
1228 34.05
1229 34.05
1230 34.05
1231 34.05
1232 34.05
1233 34.05
1234 34.05
1235 34.05
1236 34.05
1237 34.1
1238 34.1
1239 34.15
1240 34.15
1241 34.15
1242 34.15
1243 34.25
1244 34.25
1245 34.25
1246 34.3
1247 34.35
1248 34.4
1249 34.4
1250 34.55
1251 34.55
1252 34.55
1253 34.55
1254 34.65
1255 34.65
1256 34.65
1257 34.75
1258 34.8
1259 34.8
1260 34.95
1261 34.95
1262 34.95
1263 35.05
1264 35.05
1265 35.05
1266 35.2
1267 35.3
1268 35.3
1269 35.3
1270 35.3
1271 35.3
1272 35.3
1273 35.3
1274 35.35
1275 35.35
1276 35.35
1277 35.35
1278 35.35
1279 35.35
1280 35.45
1281 35.5
1282 35.55
1283 35.55
1284 35.65
1285 35.65
1286 35.65
1287 35.65
1288 35.65
1289 35.75
1290 35.75
1291 35.8
1292 35.9
1293 35.9
1294 35.9
1295 35.9
1296 35.95
1297 36.05
1298 36.05
1299 36.05
1300 36.1
1301 36.15
1302 36.25
1303 36.25
1304 36.35
1305 36.35
1306 36.35
1307 36.35
1308 36.35
1309 36.35
1310 36.35
1311 36.35
1312 36.35
1313 36.4
1314 36.4
1315 36.4
1316 36.55
1317 36.6
1318 36.6
1319 36.6
1320 36.6
1321 36.7
1322 36.7
1323 36.7
1324 36.7
1325 36.7
1326 36.75
1327 36.8
1328 36.9
1329 36.9
1330 36.9
1331 36.9
1332 36.95
1333 36.95
1334 36.95
1335 36.95
1336 36.95
1337 37.0
1338 37.0
1339 37.0
1340 37.0
1341 37.0
1342 37.0
1343 37.05
1344 37.15
1345 37.15
1346 37.15
1347 37.15
1348 37.2
1349 37.2
1350 37.2
1351 37.2
1352 37.25
1353 37.25
1354 37.3
1355 37.35
1356 37.4
1357 37.4
1358 37.4
1359 37.4
1360 37.4
1361 37.4
1362 37.4
1363 37.45
1364 37.45
1365 37.5
1366 37.6
1367 37.6
1368 37.65
1369 37.65
1370 37.65
1371 37.65
1372 37.65
1373 37.65
1374 37.65
1375 37.65
1376 37.7
1377 37.75
1378 37.75
1379 37.75
1380 37.75
1381 37.75
1382 37.75
1383 37.75
1384 37.85
1385 37.85
1386 37.9
1387 37.9
1388 37.95
1389 37.95
1390 38.05
1391 38.2
1392 38.2
1393 38.2
1394 38.2
1395 38.2
1396 38.35
1397 38.35
1398 38.35
1399 38.35
1400 38.45
1401 38.55
1402 38.6
1403 38.6
1404 38.65
1405 38.65
1406 38.65
1407 38.65
1408 38.65
1409 38.65
1410 38.65
1411 38.65
1412 38.65
1413 38.65
1414 38.65
1415 38.65
1416 38.65
1417 38.65
1418 38.65
1419 38.7
1420 38.7
1421 38.7
1422 38.7
1423 38.7
1424 38.7
1425 38.9
1426 38.9
1427 38.95
1428 38.95
1429 38.95
1430 38.95
1431 38.95
1432 38.95
1433 38.95
1434 39.0
1435 39.1
1436 39.1
1437 39.1
1438 39.1
1439 39.1
1440 39.15
1441 39.2
1442 39.2
1443 39.2
1444 39.3
1445 39.3
1446 39.3
1447 39.3
1448 39.3
1449 39.3
1450 39.35
1451 39.35
1452 39.35
1453 39.35
1454 39.35
1455 39.35
1456 39.35
1457 39.35
1458 39.35
1459 39.45
1460 39.45
1461 39.45
1462 39.5
1463 39.5
1464 39.5
1465 39.5
1466 39.5
1467 39.5
1468 39.5
1469 39.7
1470 39.75
1471 39.75
1472 39.75
1473 39.8
1474 39.8
1475 39.8
1476 39.8
1477 39.8
1478 39.9
1479 39.9
1480 39.9
1481 39.9
1482 40.0
1483 40.0
1484 40.05
1485 40.1
1486 40.1
1487 40.1
1488 40.1
1489 40.1
1490 40.1
1491 40.1
1492 40.1
1493 40.1
1494 40.25
1495 40.25
1496 40.25
1497 40.25
1498 40.25
1499 40.25
1500 40.25
1501 40.3
1502 40.35
1503 40.45
1504 40.6
1505 40.65
1506 40.65
1507 40.75
1508 40.75
1509 40.75
1510 40.9
1511 40.9
1512 40.95
1513 40.95
1514 41.0
1515 41.0
1516 41.0
1517 41.0
1518 41.0
1519 41.05
1520 41.05
1521 41.1
1522 41.1
1523 41.1
1524 41.15
1525 41.15
1526 41.2
1527 41.2
1528 41.2
1529 41.2
1530 41.2
1531 41.2
1532 41.25
1533 41.25
1534 41.25
1535 41.35
1536 41.35
1537 41.35
1538 41.35
1539 41.35
1540 41.4
1541 41.45
1542 41.6
1543 41.65
1544 41.65
1545 41.65
1546 41.85
1547 41.85
1548 41.95
1549 41.95
1550 41.95
1551 41.95
1552 42.0
1553 42.0
1554 42.0
1555 42.05
1556 42.05
1557 42.05
1558 42.25
1559 42.25
1560 42.45
1561 42.5
1562 42.6
1563 42.65
1564 42.7
1565 42.7
1566 42.7
1567 42.7
1568 42.7
1569 42.7
1570 42.7
1571 42.75
1572 42.75
1573 42.75
1574 42.75
1575 42.8
1576 42.8
1577 42.8
1578 42.8
1579 42.85
1580 42.85
1581 42.9
1582 42.9
1583 42.9
1584 42.9
1585 42.9
1586 43.05
1587 43.05
1588 43.05
1589 43.1
1590 43.1
1591 43.1
1592 43.15
1593 43.2
1594 43.2
1595 43.2
1596 43.2
1597 43.2
1598 43.25
1599 43.3
1600 43.35
1601 43.35
1602 43.35
1603 43.35
1604 43.35
1605 43.35
1606 43.35
1607 43.35
1608 43.35
1609 43.35
1610 43.35
1611 43.35
1612 43.35
1613 43.35
1614 43.35
1615 43.4
1616 43.4
1617 43.4
1618 43.45
1619 43.5
1620 43.5
1621 43.65
1622 43.7
1623 43.8
1624 43.9
1625 43.9
1626 43.95
1627 43.95
1628 43.95
1629 43.95
1630 43.95
1631 43.95
1632 43.95
1633 43.95
1634 43.95
1635 44.0
1636 44.0
1637 44.0
1638 44.0
1639 44.0
1640 44.05
1641 44.05
1642 44.05
1643 44.05
1644 44.15
1645 44.2
1646 44.2
1647 44.2
1648 44.2
1649 44.3
1650 44.3
1651 44.3
1652 44.35
1653 44.35
1654 44.35
1655 44.35
1656 44.35
1657 44.35
1658 44.4
1659 44.4
1660 44.4
1661 44.45
1662 44.45
1663 44.45
1664 44.5
1665 44.5
1666 44.55
1667 44.55
1668 44.55
1669 44.55
1670 44.55
1671 44.55
1672 44.55
1673 44.55
1674 44.65
1675 44.7
1676 44.7
1677 44.7
1678 44.75
1679 44.75
1680 44.85
1681 44.85
1682 44.85
1683 44.85
1684 44.9
1685 45.05
1686 45.2
1687 45.2
1688 45.2
1689 45.25
1690 45.25
1691 45.25
1692 45.25
1693 45.3
1694 45.3
1695 45.3
1696 45.3
1697 45.3
1698 45.4
1699 45.45
1700 45.5
1701 45.5
1702 45.55
1703 45.6
1704 45.6
1705 45.75
1706 45.75
1707 45.75
1708 45.75
1709 45.75
1710 45.75
1711 45.75
1712 45.75
1713 45.75
1714 45.75
1715 45.75
1716 45.8
1717 45.8
1718 45.95
1719 45.95
1720 45.95
1721 45.95
1722 45.95
1723 45.95
1724 45.95
1725 45.95
1726 45.95
1727 45.95
1728 45.95
1729 46.0
1730 46.0
1731 46.0
1732 46.0
1733 46.0
1734 46.25
1735 46.25
1736 46.25
1737 46.25
1738 46.25
1739 46.25
1740 46.35
1741 46.35
1742 46.35
1743 46.35
1744 46.35
1745 46.35
1746 46.35
1747 46.6
1748 46.6
1749 46.6
1750 46.65
1751 46.65
1752 46.65
1753 46.65
1754 46.65
1755 46.65
1756 46.65
1757 46.7
1758 46.7
1759 46.75
1760 46.8
1761 46.8
1762 46.8
1763 46.8
1764 46.9
1765 46.9
1766 46.9
1767 46.9
1768 46.9
1769 46.9
1770 46.9
1771 46.95
1772 47.05
1773 47.1
1774 47.1
1775 47.1
1776 47.1
1777 47.2
1778 47.2
1779 47.25
1780 47.25
1781 47.3
1782 47.3
1783 47.5
1784 47.55
1785 47.55
1786 47.6
1787 47.6
1788 47.6
1789 47.6
1790 47.6
1791 47.6
1792 47.6
1793 47.6
1794 47.6
1795 47.6
1796 47.65
1797 47.75
1798 47.8
1799 47.8
1800 47.8
1801 47.8
1802 47.8
1803 47.8
1804 47.85
1805 47.85
1806 47.85
1807 47.85
1808 47.9
1809 47.9
1810 47.9
1811 47.9
1812 47.9
1813 47.95
1814 47.95
1815 47.95
1816 47.95
1817 47.95
1818 47.95
1819 48.1
1820 48.1
1821 48.2
1822 48.2
1823 48.2
1824 48.2
1825 48.2
1826 48.2
1827 48.2
1828 48.2
1829 48.25
1830 48.25
1831 48.25
1832 48.35
1833 48.35
1834 48.5
1835 48.5
1836 48.65
1837 48.65
1838 48.65
1839 48.7
1840 48.7
1841 48.75
1842 48.95
1843 49.0
1844 49.0
1845 49.0
1846 49.15
1847 49.15
1848 49.3
1849 49.3
1850 49.3
1851 49.3
1852 49.3
1853 49.3
1854 49.5
1855 49.55
1856 49.55
1857 49.55
1858 49.55
1859 49.55
1860 49.55
1861 49.55
1862 49.55
1863 49.55
1864 49.55
1865 49.65
1866 49.65
1867 49.65
1868 49.7
1869 49.75
1870 49.8
1871 49.9
1872 49.9
1873 50.0
1874 50.0
1875 50.0
1876 50.0
1877 50.0
1878 50.0
1879 50.0
1880 50.0
1881 50.0
1882 50.05
1883 50.1
1884 50.1
1885 50.15
1886 50.15
1887 50.2
1888 50.3
1889 50.3
1890 50.3
1891 50.3
1892 50.3
1893 50.3
1894 50.3
1895 50.3
1896 50.3
1897 50.3
1898 50.35
1899 50.35
1900 50.35
1901 50.35
1902 50.35
1903 50.35
1904 50.4
1905 50.4
1906 50.45
1907 50.45
1908 50.45
1909 50.45
1910 50.6
1911 50.6
1912 50.6
1913 50.6
1914 50.65
1915 50.65
1916 50.65
1917 50.7
1918 50.7
1919 50.7
1920 50.7
1921 50.7
1922 50.75
1923 50.75
1924 50.8
1925 50.9
1926 50.9
1927 50.9
1928 50.9
1929 50.9
1930 51.0
1931 51.0
1932 51.0
1933 51.0
1934 51.0
1935 51.0
1936 51.05
1937 51.05
1938 51.05
1939 51.05
1940 51.1
1941 51.1
1942 51.1
1943 51.2
1944 51.2
1945 51.2
1946 51.3
1947 51.3
1948 51.3
1949 51.3
1950 51.3
1951 51.4
1952 51.4
1953 51.5
1954 51.5
1955 51.5
1956 51.5
1957 51.55
1958 51.6
1959 51.65
1960 51.65
1961 51.7
1962 51.7
1963 51.7
1964 51.7
1965 51.7
1966 51.8
1967 51.8
1968 51.85
1969 51.85
1970 51.9
1971 51.95
1972 51.95
1973 51.95
1974 51.95
1975 51.95
1976 52.0
1977 52.1
1978 52.1
1979 52.1
1980 52.1
1981 52.1
1982 52.1
1983 52.25
1984 52.25
1985 52.25
1986 52.25
1987 52.25
1988 52.25
1989 52.3
1990 52.3
1991 52.35
1992 52.45
1993 52.45
1994 52.45
1995 52.45
1996 52.5
1997 52.5
1998 52.55
1999 52.55
