#iterations tailles_populations
385 189.7
386 184.2
387 160.9
388 167.3
389 191.0
390 186.4
391 173.1
392 180.0
393 178.3
394 190.9
395 202.2
396 201.8
397 193.6
398 201.2
399 198.4
400 183.4
401 176.4
402 172.8
403 172.4
404 170.4
405 165.3
406 173.2
407 179.5
408 191.7
409 183.2
410 183.1
411 177.5
412 184.5
413 186.3
414 181.0
415 168.1
416 154.3
417 152.8
418 147.9
419 146.8
420 147.0
421 157.7
422 154.6
423 165.0
424 162.7
425 183.8
426 175.0
427 162.0
428 153.7
429 144.2
430 139.2
431 166.1
432 182.6
433 166.7
434 169.7
435 184.6
436 200.6
437 213.6
438 195.7
439 197.5
440 197.8
441 190.2
442 223.6
443 225.9
444 214.1
445 220.3
446 196.5
447 183.5
448 176.4
449 172.5
450 164.1
451 193.9
452 200.2
453 180.3
454 184.6
455 188.5
456 193.9
457 181.6
458 197.2
459 166.4
460 192.4
461 186.2
462 186.5
463 218.9
464 203.9
465 188.4
466 172.2
467 172.1
468 202.7
469 202.7
470 201.9
471 196.2
472 214.4
473 200.6
474 205.8
475 200.2
476 181.1
477 178.8
478 191.3
479 195.0
480 179.6
481 185.4
482 188.8
483 192.0
484 199.3
485 207.6
486 214.3
487 206.3
488 234.4
489 213.8
490 216.4
491 193.8
492 180.3
493 157.7
494 162.3
495 173.7
496 177.5
497 175.9
498 156.6
499 167.3
500 178.8
501 170.2
502 157.9
503 152.3
504 160.6
505 161.8
506 178.3
507 205.9
508 203.6
509 218.9
510 202.0
511 201.7
512 201.2
513 188.4
514 191.9
515 183.3
516 178.7
517 186.0
518 179.8
519 191.3
520 179.5
521 189.3
522 184.2
523 166.9
524 178.2
525 174.7
526 183.0
527 185.3
528 188.3
529 183.0
530 189.0
531 211.0
532 204.8
533 175.4
534 172.8
535 194.4
536 207.0
537 206.0
538 202.0
539 202.5
540 193.3
541 206.5
542 207.6
543 187.9
544 176.0
545 172.8
546 175.5
547 178.2
548 171.7
549 166.3
550 164.5
551 176.3
552 175.4
553 187.3
554 209.8
555 202.3
556 174.7
557 190.1
558 167.6
559 152.8
560 181.2
561 188.7
562 207.7
563 205.5
564 205.1
565 190.7
566 222.5
567 211.3
568 198.9
569 187.6
570 192.3
571 192.5
572 205.7
573 185.8
574 190.9
575 179.6
576 169.1
577 172.1
578 160.1
579 161.9
580 172.1
581 188.4
582 182.8
583 190.6
584 201.3
585 214.3
586 192.1
587 199.6
588 214.2
589 225.6
590 220.2
591 222.4
592 199.7
593 192.0
594 180.7
595 215.1
596 214.9
597 214.0
598 202.2
599 184.9
600 197.7
601 224.2
602 207.0
603 195.7
604 184.7
605 189.9
606 207.6
607 210.9
608 213.1
609 212.4
610 192.0
611 189.8
612 186.9
613 190.3
614 191.0
615 178.2
616 180.8
617 183.6
618 181.0
619 193.7
620 205.4
621 214.6
622 208.5
623 212.1
624 199.2
625 188.2
626 183.3
627 187.5
628 199.4
629 206.7
630 195.8
631 211.4
632 223.2
633 213.9
634 201.2
635 212.1
636 202.1
637 184.3
638 174.0
639 194.2
640 199.7
641 189.8
642 208.4
643 200.9
644 192.7
645 186.8
646 190.8
647 194.3
648 191.8
649 196.1
650 200.3
651 204.9
652 209.0
653 201.0
654 202.8
655 191.3
656 212.6
657 194.6
658 186.8
659 198.4
660 192.2
661 215.5
662 210.4
663 209.2
664 216.7
665 214.4
666 209.4
667 210.2
668 198.9
669 198.2
670 198.2
671 198.5
672 188.9
673 192.8
674 209.6
675 204.9
676 203.4
677 192.5
678 190.3
679 196.7
680 193.7
681 201.0
682 208.6
683 212.6
684 203.8
685 204.0
686 192.1
687 198.1
688 203.7
689 200.2
690 207.9
691 174.7
692 181.9
693 184.6
694 193.1
695 205.3
696 210.6
697 197.8
698 212.2
699 216.1
700 205.1
701 208.7
702 206.2
703 225.5
704 209.5
705 215.0
706 207.9
707 201.5
708 202.8
709 207.8
710 194.4
711 216.3
712 214.6
713 192.7
714 189.7
715 186.3
716 196.0
717 209.1
718 218.2
719 215.8
720 218.6
721 209.4
722 212.1
723 232.0
724 230.2
725 222.5
726 223.8
727 229.0
728 227.5
729 216.0
730 205.9
731 202.4
732 196.7
733 187.4
734 185.0
735 176.7
736 179.8
737 186.2
738 186.1
739 192.1
740 173.1
741 177.9
742 200.6
743 219.5
744 198.0
745 181.4
746 186.3
747 199.4
748 210.0
749 193.2
750 189.8
751 179.0
752 171.7
753 193.5
754 198.4
755 187.3
756 172.2
757 179.7
758 188.2
759 209.9
760 208.4
761 225.9
762 216.2
763 214.4
764 243.5
765 232.1
766 220.0
767 216.5
768 222.7
769 215.1
770 215.1
771 217.6
772 220.4
773 204.9
774 194.2
775 189.5
776 185.1
777 208.6
778 238.1
779 236.6
780 224.4
781 254.6
782 246.6
783 232.9
784 216.3
785 231.7
786 224.2
787 229.9
788 202.9
789 203.9
790 200.9
791 194.9
792 208.6
793 210.7
794 223.2
795 219.0
796 226.2
797 232.8
798 216.6
799 196.5
800 201.1
801 222.6
802 227.0
803 231.4
804 219.2
805 214.9
806 196.1
807 188.0
808 187.7
809 187.2
810 199.6
811 202.3
812 217.7
813 200.3
814 189.6
815 187.9
816 197.4
817 205.3
818 210.1
819 214.2
820 220.7
821 213.7
822 206.1
823 212.6
824 207.7
825 196.7
826 201.0
827 220.3
828 230.7
829 216.2
830 192.5
831 210.2
832 190.9
833 203.3
834 202.9
835 204.1
836 213.1
837 223.9
838 226.7
839 231.5
840 224.0
841 199.5
842 208.9
843 201.1
844 211.2
845 215.7
846 204.6
847 202.8
848 198.4
849 205.3
850 211.5
851 226.0
852 237.9
853 208.7
854 201.9
855 204.9
856 212.0
857 212.2
858 199.7
859 199.0
860 199.2
861 193.7
862 188.3
863 210.3
864 188.0
865 185.7
866 173.6
867 188.9
868 185.0
869 184.1
870 181.2
871 171.2
872 164.2
873 191.1
874 190.1
875 196.1
876 187.8
877 199.8
878 221.5
879 203.9
880 207.7
881 189.9
882 218.1
883 221.3
884 211.3
885 195.6
886 215.1
887 218.3
888 202.8
889 214.2
890 187.7
891 200.3
892 217.2
893 221.4
894 207.2
895 210.9
896 217.1
897 203.2
898 198.2
899 203.6
900 216.4
901 218.9
902 208.9
903 226.2
904 219.9
905 204.6
906 199.7
907 188.7
908 197.3
909 194.5
910 186.9
911 185.4
912 206.9
913 189.9
914 191.9
915 190.1
916 206.4
917 210.4
918 197.4
919 210.6
920 217.4
921 231.4
922 215.1
923 200.2
924 208.4
925 226.2
926 237.9
927 229.6
928 219.7
929 219.4
930 230.1
931 237.6
932 222.0
933 229.4
934 222.1
935 208.5
936 205.6
937 205.5
938 205.3
939 214.2
940 209.3
941 205.9
942 223.4
943 192.5
944 200.4
945 203.1
946 197.1
947 183.7
948 189.5
949 196.6
950 209.1
951 194.1
952 197.4
953 206.2
954 203.7
955 197.6
956 193.5
957 201.1
958 190.9
959 173.1
960 188.5
961 214.0
962 205.9
963 206.8
964 215.8
965 211.4
966 203.6
967 206.9
968 190.4
969 185.1
970 206.2
971 207.7
972 219.5
973 210.3
974 193.3
975 202.9
976 213.6
977 213.9
978 216.4
979 220.1
980 211.1
981 195.0
982 201.6
983 226.3
984 233.2
985 219.0
986 224.9
987 230.3
988 201.4
989 201.7
990 224.6
991 230.4
992 210.0
993 202.6
994 190.1
995 181.6
996 174.4
997 176.9
998 189.3
999 191.1
1000 182.0
1001 184.3
1002 180.6
1003 195.0
1004 222.2
1005 228.0
1006 222.8
1007 218.0
1008 216.5
1009 216.1
1010 210.2
1011 209.8
1012 207.2
1013 216.3
1014 193.8
1015 184.2
1016 197.2
1017 209.3
1018 223.9
1019 221.5
1020 210.0
1021 198.7
1022 191.1
1023 194.3
1024 181.4
1025 186.4
1026 181.5
1027 186.8
1028 194.7
1029 212.7
1030 210.7
1031 211.9
1032 204.5
1033 196.9
1034 179.0
1035 189.8
1036 192.7
1037 186.4
1038 189.1
1039 181.8
1040 178.6
1041 160.8
1042 177.0
1043 192.5
1044 218.8
1045 217.3
1046 232.7
1047 227.1
1048 213.2
1049 212.8
1050 229.9
1051 206.7
1052 202.8
1053 201.3
1054 207.3
1055 205.6
1056 208.2
1057 215.9
1058 225.0
1059 225.0
1060 222.4
1061 204.4
1062 203.9
1063 203.5
1064 187.0
1065 179.3
1066 190.3
1067 199.1
1068 189.3
1069 210.6
1070 213.5
1071 215.2
1072 216.9
1073 226.2
1074 218.3
1075 211.3
1076 207.8
1077 237.7
1078 245.6
1079 228.7
1080 238.2
1081 238.1
1082 232.2
1083 204.5
1084 194.9
1085 182.2
1086 178.6
1087 177.3
1088 203.2
1089 207.8
1090 207.9
1091 207.9
1092 197.1
1093 174.6
1094 196.9
1095 211.7
1096 221.9
1097 191.9
1098 196.0
1099 181.9
1100 194.9
1101 209.1
1102 223.7
1103 205.0
1104 197.3
1105 191.7
1106 184.8
1107 196.4
1108 205.4
1109 223.4
1110 232.1
1111 200.9
1112 187.2
1113 203.0
1114 214.6
1115 213.4
1116 223.3
1117 200.8
1118 205.4
1119 198.2
1120 225.8
1121 189.1
1122 208.8
1123 207.7
1124 219.6
1125 232.4
1126 205.4
1127 212.8
1128 217.0
1129 222.6
1130 208.5
1131 201.8
1132 205.9
1133 204.0
1134 185.4
1135 179.3
1136 184.9
1137 166.1
1138 180.6
1139 194.3
1140 198.3
1141 210.9
1142 211.3
1143 220.4
1144 206.2
1145 197.6
1146 195.6
1147 176.1
1148 179.4
1149 186.4
1150 191.1
1151 182.1
1152 197.8
1153 205.1
1154 194.4
1155 191.7
1156 190.0
1157 187.8
1158 199.4
1159 203.2
1160 192.3
1161 204.1
1162 204.1
1163 199.3
1164 185.6
1165 179.5
1166 170.0
1167 200.1
1168 198.6
1169 195.7
1170 198.0
1171 200.3
1172 200.1
1173 191.3
1174 197.9
1175 199.9
1176 216.5
1177 179.0
1178 179.6
1179 182.7
1180 175.9
1181 178.6
1182 193.9
1183 227.6
1184 223.4
1185 208.7
1186 225.6
1187 221.7
1188 221.7
1189 204.9
1190 193.5
1191 202.8
1192 229.6
1193 241.5
1194 203.8
1195 200.0
1196 203.2
1197 201.4
1198 203.5
1199 223.1
1200 236.4
1201 219.0
1202 215.3
1203 203.8
1204 210.2
1205 225.0
1206 215.2
1207 229.3
1208 228.7
1209 221.0
1210 216.2
1211 209.3
1212 207.4
1213 219.1
1214 201.5
1215 190.6
1216 198.5
1217 217.3
1218 214.5
1219 207.9
1220 202.2
1221 204.7
1222 207.6
1223 198.2
1224 200.0
1225 216.6
1226 223.9
1227 205.6
1228 204.9
1229 224.2
1230 230.7
1231 227.4
1232 215.3
1233 201.3
1234 180.5
1235 180.0
1236 188.9
1237 175.1
1238 177.4
1239 176.4
1240 189.1
1241 181.7
1242 189.9
1243 202.3
1244 219.3
1245 209.7
1246 187.7
1247 186.8
1248 183.0
1249 192.7
1250 214.6
1251 199.0
1252 210.9
1253 207.4
1254 208.0
1255 204.4
1256 211.3
1257 213.5
1258 238.5
1259 210.2
1260 198.8
1261 214.2
1262 199.1
1263 211.1
1264 190.2
1265 194.0
1266 203.3
1267 193.1
1268 191.0
1269 191.6
1270 193.6
1271 196.2
1272 190.4
1273 173.0
1274 174.6
1275 189.0
1276 186.0
1277 194.7
1278 178.8
1279 186.3
1280 172.2
1281 181.3
1282 192.6
1283 221.1
1284 205.3
1285 189.0
1286 179.9
1287 191.7
1288 231.4
1289 217.0
1290 215.6
1291 197.0
1292 188.1
1293 183.7
1294 193.0
1295 208.2
1296 186.2
1297 173.4
1298 211.4
1299 200.7
1300 212.2
1301 190.2
1302 201.1
1303 186.8
1304 180.3
1305 191.4
1306 183.6
1307 184.1
1308 174.9
1309 183.3
1310 185.5
1311 177.8
1312 196.2
1313 194.0
1314 189.8
1315 195.7
1316 209.7
1317 199.9
1318 222.1
1319 214.4
1320 215.5
1321 204.5
1322 193.4
1323 203.2
1324 218.3
1325 213.4
1326 209.4
1327 192.4
1328 186.3
1329 186.9
1330 205.9
1331 202.0
1332 217.6
1333 215.3
1334 213.0
1335 200.0
1336 215.4
1337 221.3
1338 211.8
1339 211.0
1340 203.2
1341 194.7
1342 198.2
1343 202.1
1344 204.8
1345 203.9
1346 203.1
1347 217.9
1348 196.9
1349 198.4
1350 186.2
1351 195.6
1352 197.8
1353 199.4
1354 187.2
1355 189.8
1356 193.0
1357 188.6
1358 184.2
1359 185.4
1360 203.0
1361 195.7
1362 195.4
1363 196.3
1364 179.8
1365 198.1
1366 195.1
1367 188.9
1368 187.7
1369 189.9
1370 206.9
1371 199.0
1372 200.9
1373 186.9
1374 180.2
1375 185.9
1376 208.6
1377 192.0
1378 181.1
1379 177.7
1380 176.0
1381 191.3
1382 196.8
1383 201.3
1384 228.0
1385 218.2
1386 209.8
1387 223.8
1388 215.7
1389 226.5
1390 225.5
1391 230.1
1392 223.6
1393 204.6
1394 199.7
1395 180.3
1396 183.1
1397 197.1
1398 192.9
1399 199.0
1400 209.3
1401 213.2
1402 201.2
1403 190.2
1404 179.1
1405 192.9
1406 204.0
1407 196.9
1408 189.3
1409 207.0
1410 220.2
1411 258.1
1412 260.3
1413 236.3
1414 222.0
1415 224.4
1416 212.5
1417 224.3
1418 233.2
1419 236.0
1420 233.0
1421 239.5
1422 215.3
1423 207.0
1424 234.6
1425 224.3
1426 210.3
1427 232.4
1428 232.7
1429 236.4
1430 240.3
1431 208.8
1432 189.7
1433 206.1
1434 193.0
1435 200.0
1436 203.6
1437 203.4
1438 208.9
1439 198.4
1440 196.4
1441 185.8
1442 191.2
1443 204.1
1444 210.7
1445 191.8
1446 200.7
1447 215.4
1448 224.6
1449 236.2
1450 233.5
1451 225.5
1452 225.7
1453 231.0
1454 209.5
1455 190.7
1456 210.1
1457 192.5
1458 193.5
1459 201.6
1460 195.3
1461 197.4
1462 197.9
1463 199.6
1464 195.6
1465 202.0
1466 207.6
1467 207.3
1468 214.0
1469 203.1
1470 190.5
1471 176.9
1472 156.5
1473 177.1
1474 179.2
1475 176.4
1476 186.7
1477 187.8
1478 218.6
1479 230.3
1480 225.2
1481 203.6
1482 199.8
1483 206.3
1484 218.5
1485 213.9
1486 208.1
1487 189.4
1488 203.2
1489 198.3
1490 197.6
1491 196.2
1492 195.5
1493 177.6
1494 181.2
1495 195.9
1496 201.8
1497 210.2
1498 221.4
1499 199.1
1500 179.8
1501 178.3
1502 200.7
1503 198.9
1504 192.9
1505 184.7
1506 196.0
1507 177.8
1508 203.6
1509 219.0
1510 203.8
1511 196.6
1512 229.2
1513 226.7
1514 217.6
1515 213.6
1516 204.1
1517 208.5
1518 223.7
1519 209.9
1520 186.5
1521 185.2
1522 224.9
1523 220.8
1524 210.8
1525 237.3
1526 218.9
1527 232.7
1528 244.8
1529 236.0
1530 230.7
1531 225.3
1532 236.4
1533 224.7
1534 211.3
1535 213.4
1536 229.8
1537 211.1
1538 204.0
1539 206.6
1540 203.4
1541 209.8
1542 226.7
1543 214.6
1544 193.5
1545 207.2
1546 212.1
1547 230.8
1548 226.0
1549 204.0
1550 209.9
1551 201.4
1552 206.9
1553 205.2
1554 206.2
1555 198.7
1556 211.1
1557 204.7
1558 205.9
1559 189.0
1560 179.2
1561 198.9
1562 225.5
1563 221.5
1564 228.7
1565 224.1
1566 224.5
1567 209.8
1568 199.3
1569 192.6
1570 186.6
1571 171.1
1572 195.4
1573 191.0
1574 204.2
1575 225.2
1576 215.1
1577 192.0
1578 199.7
1579 205.8
1580 211.1
1581 223.2
1582 210.8
1583 199.2
1584 212.1
1585 202.8
1586 202.9
1587 185.0
1588 206.3
1589 223.7
1590 197.3
1591 198.5
1592 198.4
1593 219.2
1594 198.6
1595 200.2
1596 194.1
1597 188.5
1598 180.6
1599 207.0
1600 180.8
1601 194.1
1602 200.0
1603 202.0
1604 188.2
1605 203.0
1606 214.2
1607 227.0
1608 228.9
1609 216.3
1610 222.6
1611 227.6
1612 219.4
1613 214.1
1614 208.9
1615 210.9
1616 208.3
1617 202.3
1618 203.1
1619 206.5
1620 190.8
1621 210.1
1622 211.1
1623 228.5
1624 225.5
1625 189.7
1626 202.1
1627 203.8
1628 202.9
1629 203.5
1630 201.3
1631 199.2
1632 182.8
1633 178.6
1634 203.2
1635 191.5
1636 188.5
1637 176.7
1638 187.2
1639 181.5
1640 181.3
1641 185.8
1642 181.8
1643 174.0
1644 167.0
1645 188.8
1646 218.5
1647 230.4
1648 229.7
1649 233.3
1650 210.3
1651 208.9
1652 205.7
1653 193.1
1654 173.5
1655 182.9
1656 178.9
1657 190.1
1658 208.1
1659 202.4
1660 191.8
1661 193.0
1662 188.8
1663 212.5
1664 204.7
1665 201.7
1666 194.8
1667 207.0
1668 197.0
1669 180.0
1670 174.2
1671 190.1
1672 186.4
1673 207.1
1674 205.8
1675 212.5
1676 194.3
1677 196.3
1678 181.9
1679 188.9
1680 186.5
1681 216.2
1682 193.7
1683 180.3
1684 199.7
1685 195.7
1686 179.7
1687 181.7
1688 188.4
1689 176.9
1690 189.6
1691 183.9
1692 180.9
1693 204.3
1694 204.2
1695 199.5
1696 199.1
1697 186.3
1698 172.2
1699 195.8
1700 201.9
1701 197.4
1702 205.2
1703 214.4
1704 199.5
1705 224.6
1706 232.1
1707 235.4
1708 209.0
1709 189.6
1710 197.8
1711 220.8
1712 217.3
1713 225.0
1714 215.8
1715 201.8
1716 202.3
1717 198.4
1718 197.5
1719 187.5
1720 179.6
1721 160.8
1722 162.7
1723 171.0
1724 178.9
1725 185.7
1726 200.7
1727 198.2
1728 182.6
1729 177.6
1730 161.4
1731 185.8
1732 181.2
1733 168.5
1734 164.5
1735 182.7
1736 208.0
1737 209.7
1738 211.2
1739 221.5
1740 220.7
1741 227.0
1742 223.0
1743 222.5
1744 215.8
1745 201.7
1746 204.4
1747 211.6
1748 239.2
1749 208.5
1750 186.5
1751 180.7
1752 186.2
1753 185.9
1754 188.3
1755 196.8
1756 177.3
1757 182.5
1758 197.3
1759 189.3
1760 191.3
1761 209.0
1762 193.0
1763 184.4
1764 188.7
1765 192.6
1766 186.3
1767 195.4
1768 187.2
1769 170.0
1770 173.3
1771 185.9
1772 210.1
1773 213.0
1774 201.4
1775 206.6
1776 223.0
1777 233.3
1778 225.5
1779 232.6
1780 212.4
1781 216.2
1782 210.9
1783 216.5
1784 197.0
1785 197.7
1786 190.4
1787 196.2
1788 206.8
1789 198.9
1790 192.5
1791 227.3
1792 238.5
1793 217.4
1794 213.6
1795 208.9
1796 188.5
1797 183.1
1798 206.8
1799 213.4
1800 212.6
1801 188.2
1802 189.5
1803 195.7
1804 223.4
1805 220.9
1806 205.0
1807 189.8
1808 188.5
1809 186.8
1810 202.6
1811 200.8
1812 183.1
1813 169.4
1814 181.1
1815 185.7
1816 195.8
1817 208.9
1818 210.2
1819 202.5
1820 201.6
1821 204.2
1822 198.7
1823 193.7
1824 196.2
1825 210.1
1826 214.8
1827 205.4
1828 224.0
1829 211.5
1830 222.9
1831 221.9
1832 224.8
1833 210.0
1834 213.8
1835 193.3
1836 204.3
1837 194.7
1838 182.4
1839 193.4
1840 198.3
1841 181.6
1842 177.2
1843 175.4
1844 205.5
1845 198.4
1846 186.3
1847 207.1
1848 197.8
1849 177.1
1850 163.0
1851 169.1
1852 180.8
1853 181.9
1854 155.0
1855 178.9
1856 187.5
1857 199.9
1858 185.8
1859 186.2
1860 182.4
1861 171.2
1862 190.8
1863 176.7
1864 170.6
1865 185.3
1866 190.7
1867 184.9
1868 177.7
1869 186.5
1870 185.1
1871 178.4
1872 163.4
1873 178.3
1874 189.7
1875 167.2
1876 159.4
1877 166.7
1878 176.8
1879 189.6
1880 177.8
1881 195.6
1882 184.0
1883 197.4
1884 192.8
1885 191.0
1886 189.8
1887 197.7
1888 201.2
1889 222.1
1890 215.5
1891 228.1
1892 207.8
1893 191.9
1894 206.2
1895 205.8
1896 212.6
1897 207.9
1898 196.1
1899 188.2
1900 174.9
1901 160.5
1902 171.2
1903 172.2
1904 195.8
1905 202.9
1906 213.3
1907 221.1
1908 197.7
1909 202.3
1910 204.8
1911 194.0
1912 183.4
1913 187.2
1914 209.2
1915 214.1
1916 193.3
1917 194.3
1918 200.6
1919 186.1
1920 199.6
1921 218.8
1922 202.7
1923 189.1
1924 197.2
1925 209.8
1926 190.7
1927 201.9
1928 211.8
1929 218.8
1930 223.7
1931 207.6
1932 198.8
1933 191.0
1934 210.5
1935 218.6
1936 189.3
1937 183.6
1938 185.2
1939 186.1
1940 191.0
1941 184.8
1942 187.1
1943 175.8
1944 153.5
1945 147.8
1946 157.9
1947 182.0
1948 194.8
1949 192.8
1950 203.8
1951 198.5
1952 205.1
1953 207.9
1954 198.6
1955 197.8
1956 205.9
1957 198.2
1958 221.0
1959 208.8
1960 212.7
1961 208.1
1962 233.2
1963 209.8
1964 220.5
1965 226.1
1966 233.6
1967 233.0
1968 216.5
1969 183.5
1970 175.2
1971 179.2
1972 170.5
1973 161.1
1974 176.6
1975 189.5
1976 182.7
1977 186.1
1978 195.5
1979 207.2
1980 192.5
1981 211.0
1982 214.4
1983 198.2
1984 200.3
1985 206.3
1986 189.7
1987 201.0
1988 186.1
1989 178.4
1990 178.0
1991 191.4
1992 198.3
1993 197.5
1994 202.6
1995 211.3
1996 208.0
1997 215.0
1998 230.2
1999 222.9
