#iterations fitness
572 19.55
573 19.55
574 19.55
575 19.55
576 19.55
577 19.55
578 19.55
579 19.55
580 19.6
581 19.7
582 19.7
583 19.7
584 19.8
585 19.85
586 19.9
587 19.95
588 19.95
589 19.95
590 20.1
591 20.15
592 20.2
593 20.3
594 20.3
595 20.45
596 20.45
597 20.45
598 20.45
599 20.45
600 20.45
601 20.5
602 20.5
603 20.5
604 20.5
605 20.5
606 20.5
607 20.5
608 20.5
609 20.55
610 20.55
611 20.55
612 20.6
613 20.6
614 20.6
615 20.65
616 20.65
617 20.7
618 20.85
619 20.85
620 21.15
621 21.15
622 21.35
623 21.35
624 21.4
625 21.45
626 21.45
627 21.45
628 21.5
629 21.6
630 21.6
631 21.6
632 21.85
633 21.85
634 21.85
635 21.85
636 21.9
637 21.9
638 21.9
639 21.9
640 21.95
641 22.05
642 22.05
643 22.05
644 22.05
645 22.1
646 22.15
647 22.15
648 22.15
649 22.2
650 22.25
651 22.3
652 22.3
653 22.3
654 22.3
655 22.3
656 22.3
657 22.35
658 22.45
659 22.45
660 22.45
661 22.45
662 22.45
663 22.5
664 22.5
665 22.5
666 22.5
667 22.55
668 22.55
669 22.55
670 22.65
671 22.7
672 22.7
673 22.75
674 22.8
675 22.85
676 22.85
677 22.85
678 22.85
679 22.85
680 22.85
681 22.9
682 22.95
683 23.0
684 23.0
685 23.0
686 23.05
687 23.1
688 23.1
689 23.2
690 23.25
691 23.25
692 23.25
693 23.25
694 23.3
695 23.55
696 23.55
697 23.65
698 23.75
699 23.75
700 23.75
701 23.85
702 23.85
703 23.85
704 23.85
705 23.85
706 23.85
707 23.85
708 23.85
709 23.85
710 23.85
711 23.9
712 23.95
713 23.95
714 23.95
715 24.05
716 24.15
717 24.15
718 24.2
719 24.2
720 24.2
721 24.3
722 24.3
723 24.35
724 24.35
725 24.35
726 24.4
727 24.5
728 24.65
729 24.7
730 24.7
731 24.7
732 24.85
733 24.85
734 24.85
735 24.85
736 24.9
737 24.9
738 24.9
739 24.95
740 24.95
741 24.95
742 25.05
743 25.05
744 25.05
745 25.05
746 25.05
747 25.05
748 25.05
749 25.05
750 25.1
751 25.15
752 25.15
753 25.15
754 25.2
755 25.2
756 25.25
757 25.3
758 25.3
759 25.45
760 25.5
761 25.5
762 25.55
763 25.6
764 25.75
765 25.75
766 25.75
767 25.8
768 25.8
769 25.9
770 25.9
771 25.95
772 26.05
773 26.15
774 26.2
775 26.2
776 26.35
777 26.35
778 26.45
779 26.45
780 26.5
781 26.55
782 26.55
783 26.55
784 26.6
785 26.6
786 26.6
787 26.65
788 26.7
789 26.7
790 26.7
791 26.7
792 26.75
793 26.95
794 26.95
795 26.95
796 26.95
797 27.05
798 27.05
799 27.05
800 27.05
801 27.05
802 27.1
803 27.15
804 27.15
805 27.15
806 27.2
807 27.3
808 27.3
809 27.35
810 27.35
811 27.4
812 27.4
813 27.4
814 27.4
815 27.45
816 27.45
817 27.45
818 27.65
819 27.65
820 27.65
821 27.7
822 27.8
823 27.95
824 28.0
825 28.0
826 28.15
827 28.15
828 28.15
829 28.25
830 28.25
831 28.3
832 28.3
833 28.35
834 28.6
835 28.7
836 28.7
837 28.7
838 28.7
839 28.7
840 28.7
841 28.7
842 28.7
843 28.75
844 28.8
845 28.8
846 28.8
847 28.85
848 28.85
849 28.95
850 28.95
851 28.95
852 28.95
853 28.95
854 28.95
855 29.05
856 29.05
857 29.05
858 29.15
859 29.15
860 29.15
861 29.25
862 29.3
863 29.3
864 29.3
865 29.35
866 29.4
867 29.5
868 29.5
869 29.55
870 29.65
871 29.65
872 29.65
873 29.7
874 29.7
875 29.7
876 29.7
877 29.7
878 29.75
879 29.75
880 29.85
881 29.85
882 29.85
883 29.85
884 29.85
885 29.9
886 30.05
887 30.1
888 30.1
889 30.1
890 30.2
891 30.2
892 30.2
893 30.25
894 30.35
895 30.4
896 30.5
897 30.55
898 30.55
899 30.55
900 30.55
901 30.55
902 30.6
903 30.7
904 30.75
905 30.85
906 30.85
907 30.85
908 30.85
909 30.95
910 30.95
911 30.95
912 30.95
913 30.95
914 30.95
915 31.0
916 31.05
917 31.05
918 31.15
919 31.15
920 31.15
921 31.15
922 31.2
923 31.3
924 31.3
925 31.35
926 31.35
927 31.35
928 31.35
929 31.4
930 31.45
931 31.45
932 31.45
933 31.45
934 31.45
935 31.5
936 31.5
937 31.5
938 31.5
939 31.5
940 31.5
941 31.75
942 31.75
943 31.85
944 31.9
945 31.95
946 31.95
947 31.95
948 31.95
949 31.95
950 32.0
951 32.0
952 32.0
953 32.0
954 32.0
955 32.0
956 32.0
957 32.05
958 32.15
959 32.2
960 32.2
961 32.2
962 32.2
963 32.2
964 32.25
965 32.3
966 32.4
967 32.4
968 32.4
969 32.6
970 32.6
971 32.6
972 32.6
973 32.6
974 32.7
975 32.7
976 32.7
977 32.75
978 32.75
979 32.75
980 32.9
981 32.95
982 33.0
983 33.05
984 33.05
985 33.1
986 33.1
987 33.1
988 33.15
989 33.15
990 33.15
991 33.15
992 33.15
993 33.15
994 33.2
995 33.2
996 33.2
997 33.25
998 33.25
999 33.3
1000 33.35
1001 33.45
1002 33.45
1003 33.45
1004 33.5
1005 33.7
1006 33.7
1007 33.75
1008 33.75
1009 33.75
1010 33.75
1011 33.8
1012 33.8
1013 33.8
1014 33.8
1015 33.8
1016 33.8
1017 33.8
1018 33.8
1019 33.8
1020 33.85
1021 33.85
1022 33.85
1023 33.95
1024 33.95
1025 33.95
1026 33.95
1027 34.05
1028 34.1
1029 34.1
1030 34.1
1031 34.1
1032 34.1
1033 34.1
1034 34.1
1035 34.1
1036 34.1
1037 34.1
1038 34.2
1039 34.2
1040 34.25
1041 34.35
1042 34.35
1043 34.45
1044 34.45
1045 34.45
1046 34.5
1047 34.65
1048 34.65
1049 34.8
1050 34.85
1051 34.85
1052 34.9
1053 34.95
1054 35.0
1055 35.0
1056 35.0
1057 35.0
1058 35.1
1059 35.1
1060 35.1
1061 35.1
1062 35.1
1063 35.1
1064 35.1
1065 35.2
1066 35.2
1067 35.2
1068 35.25
1069 35.25
1070 35.3
1071 35.4
1072 35.45
1073 35.5
1074 35.6
1075 35.7
1076 35.7
1077 35.7
1078 35.75
1079 35.75
1080 35.8
1081 35.8
1082 35.9
1083 36.0
1084 36.0
1085 36.15
1086 36.3
1087 36.3
1088 36.4
1089 36.45
1090 36.5
1091 36.5
1092 36.5
1093 36.5
1094 36.55
1095 36.6
1096 36.75
1097 36.85
1098 36.9
1099 36.9
1100 36.9
1101 36.95
1102 37.1
1103 37.1
1104 37.1
1105 37.1
1106 37.1
1107 37.15
1108 37.25
1109 37.25
1110 37.25
1111 37.3
1112 37.3
1113 37.3
1114 37.3
1115 37.3
1116 37.3
1117 37.3
1118 37.3
1119 37.3
1120 37.4
1121 37.45
1122 37.5
1123 37.5
1124 37.6
1125 37.6
1126 37.6
1127 37.75
1128 37.75
1129 37.75
1130 37.75
1131 37.75
1132 37.75
1133 37.75
1134 37.8
1135 37.8
1136 37.9
1137 37.9
1138 37.95
1139 37.95
1140 37.95
1141 37.95
1142 37.95
1143 38.0
1144 38.0
1145 38.05
1146 38.05
1147 38.05
1148 38.05
1149 38.1
1150 38.1
1151 38.1
1152 38.15
1153 38.25
1154 38.25
1155 38.25
1156 38.35
1157 38.4
1158 38.55
1159 38.65
1160 38.65
1161 38.65
1162 38.65
1163 38.7
1164 38.85
1165 38.9
1166 38.95
1167 38.95
1168 38.95
1169 38.95
1170 38.95
1171 38.95
1172 39.0
1173 39.1
1174 39.1
1175 39.15
1176 39.15
1177 39.15
1178 39.15
1179 39.3
1180 39.3
1181 39.35
1182 39.4
1183 39.5
1184 39.5
1185 39.55
1186 39.6
1187 39.6
1188 39.6
1189 39.65
1190 39.65
1191 39.65
1192 39.65
1193 39.7
1194 39.7
1195 39.8
1196 39.8
1197 39.8
1198 39.8
1199 39.8
1200 39.8
1201 39.8
1202 39.8
1203 39.85
1204 39.85
1205 39.85
1206 40.0
1207 40.05
1208 40.1
1209 40.1
1210 40.2
1211 40.2
1212 40.2
1213 40.4
1214 40.5
1215 40.5
1216 40.5
1217 40.5
1218 40.55
1219 40.65
1220 40.65
1221 40.95
1222 40.95
1223 40.95
1224 40.95
1225 41.0
1226 41.05
1227 41.05
1228 41.05
1229 41.05
1230 41.05
1231 41.05
1232 41.05
1233 41.05
1234 41.05
1235 41.1
1236 41.15
1237 41.15
1238 41.2
1239 41.2
1240 41.25
1241 41.25
1242 41.35
1243 41.35
1244 41.35
1245 41.4
1246 41.4
1247 41.4
1248 41.45
1249 41.45
1250 41.6
1251 41.6
1252 41.7
1253 41.8
1254 41.9
1255 41.9
1256 41.9
1257 41.9
1258 41.9
1259 41.9
1260 41.9
1261 41.95
1262 41.95
1263 42.0
1264 42.1
1265 42.1
1266 42.1
1267 42.1
1268 42.1
1269 42.1
1270 42.1
1271 42.2
1272 42.25
1273 42.35
1274 42.35
1275 42.5
1276 42.5
1277 42.5
1278 42.55
1279 42.55
1280 42.55
1281 42.55
1282 42.55
1283 42.6
1284 42.6
1285 42.65
1286 42.75
1287 42.75
1288 42.75
1289 42.75
1290 42.75
1291 42.75
1292 42.8
1293 42.85
1294 42.85
1295 42.9
1296 42.9
1297 42.9
1298 42.9
1299 42.9
1300 42.9
1301 42.9
1302 42.9
1303 42.95
1304 42.95
1305 42.95
1306 42.95
1307 43.0
1308 43.0
1309 43.1
1310 43.1
1311 43.2
1312 43.25
1313 43.25
1314 43.25
1315 43.35
1316 43.4
1317 43.5
1318 43.5
1319 43.55
1320 43.55
1321 43.55
1322 43.55
1323 43.6
1324 43.6
1325 43.6
1326 43.65
1327 43.75
1328 43.8
1329 43.8
1330 43.9
1331 43.9
1332 43.9
1333 44.0
1334 44.1
1335 44.1
1336 44.1
1337 44.1
1338 44.1
1339 44.1
1340 44.1
1341 44.2
1342 44.25
1343 44.25
1344 44.25
1345 44.25
1346 44.25
1347 44.3
1348 44.3
1349 44.35
1350 44.35
1351 44.35
1352 44.35
1353 44.35
1354 44.45
1355 44.55
1356 44.55
1357 44.55
1358 44.55
1359 44.55
1360 44.6
1361 44.6
1362 44.6
1363 44.65
1364 44.65
1365 44.65
1366 44.65
1367 44.65
1368 44.65
1369 44.65
1370 44.7
1371 44.75
1372 44.75
1373 44.75
1374 44.75
1375 44.75
1376 44.75
1377 44.75
1378 44.75
1379 44.8
1380 44.8
1381 45.0
1382 45.05
1383 45.05
1384 45.05
1385 45.05
1386 45.1
1387 45.1
1388 45.1
1389 45.2
1390 45.3
1391 45.3
1392 45.3
1393 45.35
1394 45.4
1395 45.4
1396 45.5
1397 45.65
1398 45.7
1399 45.7
1400 45.7
1401 45.75
1402 45.75
1403 45.75
1404 45.8
1405 45.85
1406 45.85
1407 45.9
1408 46.05
1409 46.05
1410 46.05
1411 46.05
1412 46.1
1413 46.1
1414 46.15
1415 46.15
1416 46.15
1417 46.35
1418 46.35
1419 46.35
1420 46.35
1421 46.35
1422 46.45
1423 46.55
1424 46.6
1425 46.6
1426 46.7
1427 46.75
1428 46.75
1429 46.75
1430 46.75
1431 46.85
1432 46.9
1433 46.9
1434 47.2
1435 47.25
1436 47.25
1437 47.25
1438 47.3
1439 47.3
1440 47.35
1441 47.35
1442 47.35
1443 47.4
1444 47.4
1445 47.4
1446 47.4
1447 47.4
1448 47.5
1449 47.6
1450 47.6
1451 47.7
1452 47.7
1453 47.7
1454 47.75
1455 47.75
1456 47.8
1457 47.85
1458 47.85
1459 47.85
1460 47.95
1461 47.95
1462 48.1
1463 48.1
1464 48.1
1465 48.1
1466 48.1
1467 48.15
1468 48.15
1469 48.15
1470 48.25
1471 48.25
1472 48.25
1473 48.25
1474 48.3
1475 48.3
1476 48.3
1477 48.3
1478 48.3
1479 48.3
1480 48.35
1481 48.35
1482 48.4
1483 48.5
1484 48.55
1485 48.55
1486 48.65
1487 48.65
1488 48.65
1489 48.65
1490 48.65
1491 48.7
1492 48.75
1493 48.75
1494 48.75
1495 48.75
1496 48.75
1497 48.75
1498 48.75
1499 48.75
1500 48.75
1501 48.75
1502 48.75
1503 48.75
1504 48.9
1505 48.9
1506 48.9
1507 48.9
1508 48.9
1509 48.95
1510 49.05
1511 49.05
1512 49.05
1513 49.1
1514 49.1
1515 49.2
1516 49.2
1517 49.2
1518 49.2
1519 49.25
1520 49.25
1521 49.25
1522 49.35
1523 49.35
1524 49.5
1525 49.55
1526 49.65
1527 49.8
1528 49.85
1529 49.9
1530 50.0
1531 50.0
1532 50.0
1533 50.0
1534 50.1
1535 50.1
1536 50.15
1537 50.2
1538 50.25
1539 50.25
1540 50.25
1541 50.25
1542 50.25
1543 50.25
1544 50.3
1545 50.4
1546 50.55
1547 50.55
1548 50.55
1549 50.55
1550 50.55
1551 50.55
1552 50.6
1553 50.6
1554 50.6
1555 50.6
1556 50.7
1557 50.7
1558 50.7
1559 50.7
1560 50.75
1561 50.8
1562 50.8
1563 50.85
1564 51.0
1565 51.05
1566 51.15
1567 51.15
1568 51.15
1569 51.15
1570 51.15
1571 51.2
1572 51.2
1573 51.2
1574 51.2
1575 51.2
1576 51.2
1577 51.2
1578 51.4
1579 51.4
1580 51.55
1581 51.55
1582 51.55
1583 51.55
1584 51.55
1585 51.55
1586 51.6
1587 51.6
1588 51.6
1589 51.65
1590 51.7
1591 51.7
1592 51.7
1593 51.7
1594 51.75
1595 51.75
1596 51.75
1597 51.8
1598 51.8
1599 51.8
1600 51.8
1601 51.85
1602 51.85
1603 51.85
1604 52.0
1605 52.05
1606 52.1
1607 52.25
1608 52.35
1609 52.35
1610 52.4
1611 52.4
1612 52.45
1613 52.55
1614 52.55
1615 52.55
1616 52.65
1617 52.7
1618 52.7
1619 52.7
1620 52.75
1621 52.75
1622 52.8
1623 52.8
1624 52.8
1625 52.8
1626 52.9
1627 52.9
1628 52.9
1629 52.9
1630 52.95
1631 52.95
1632 53.0
1633 53.0
1634 53.05
1635 53.05
1636 53.05
1637 53.05
1638 53.05
1639 53.05
1640 53.1
1641 53.1
1642 53.1
1643 53.1
1644 53.15
1645 53.3
1646 53.3
1647 53.3
1648 53.3
1649 53.45
1650 53.45
1651 53.45
1652 53.45
1653 53.45
1654 53.45
1655 53.5
1656 53.5
1657 53.55
1658 53.55
1659 53.55
1660 53.7
1661 53.7
1662 53.7
1663 53.7
1664 53.7
1665 53.7
1666 53.7
1667 53.7
1668 53.7
1669 53.8
1670 53.9
1671 53.9
1672 53.95
1673 54.15
1674 54.15
1675 54.15
1676 54.25
1677 54.25
1678 54.25
1679 54.25
1680 54.25
1681 54.25
1682 54.25
1683 54.25
1684 54.3
1685 54.3
1686 54.3
1687 54.3
1688 54.45
1689 54.45
1690 54.45
1691 54.45
1692 54.45
1693 54.55
1694 54.55
1695 54.55
1696 54.55
1697 54.55
1698 54.55
1699 54.55
1700 54.55
1701 54.55
1702 54.6
1703 54.6
1704 54.6
1705 54.65
1706 54.65
1707 54.8
1708 54.8
1709 54.8
1710 54.8
1711 54.9
1712 54.95
1713 54.95
1714 54.95
1715 55.05
1716 55.05
1717 55.05
1718 55.05
1719 55.05
1720 55.1
1721 55.1
1722 55.2
1723 55.2
1724 55.2
1725 55.2
1726 55.2
1727 55.2
1728 55.2
1729 55.2
1730 55.25
1731 55.3
1732 55.3
1733 55.3
1734 55.4
1735 55.4
1736 55.5
1737 55.5
1738 55.55
1739 55.55
1740 55.55
1741 55.55
1742 55.6
1743 55.65
1744 55.65
1745 55.7
1746 55.7
1747 55.95
1748 55.95
1749 56.05
1750 56.05
1751 56.05
1752 56.05
1753 56.05
1754 56.1
1755 56.15
1756 56.25
1757 56.25
1758 56.25
1759 56.25
1760 56.3
1761 56.3
1762 56.3
1763 56.3
1764 56.3
1765 56.3
1766 56.3
1767 56.3
1768 56.3
1769 56.4
1770 56.4
1771 56.5
1772 56.5
1773 56.5
1774 56.55
1775 56.6
1776 56.6
1777 56.65
1778 56.65
1779 56.65
1780 56.65
1781 56.65
1782 56.65
1783 56.65
1784 56.65
1785 56.7
1786 56.7
1787 56.8
1788 56.8
1789 56.8
1790 56.8
1791 56.8
1792 56.8
1793 56.8
1794 56.9
1795 56.9
1796 56.9
1797 57.05
1798 57.05
1799 57.05
1800 57.05
1801 57.1
1802 57.15
1803 57.2
1804 57.25
1805 57.25
1806 57.35
1807 57.45
1808 57.45
1809 57.45
1810 57.5
1811 57.5
1812 57.55
1813 57.65
1814 57.65
1815 57.65
1816 57.75
1817 57.75
1818 57.8
1819 57.85
1820 57.9
1821 58.0
1822 58.1
1823 58.1
1824 58.2
1825 58.25
1826 58.25
1827 58.25
1828 58.25
1829 58.25
1830 58.3
1831 58.3
1832 58.3
1833 58.3
1834 58.3
1835 58.3
1836 58.35
1837 58.35
1838 58.35
1839 58.4
1840 58.4
1841 58.4
1842 58.4
1843 58.55
1844 58.55
1845 58.55
1846 58.6
1847 58.6
1848 58.6
1849 58.6
1850 58.65
1851 58.65
1852 58.65
1853 58.7
1854 58.7
1855 58.7
1856 58.7
1857 58.75
1858 58.75
1859 58.75
1860 58.75
1861 58.75
1862 58.75
1863 58.8
1864 58.8
1865 58.85
1866 58.85
1867 58.9
1868 58.95
1869 59.05
1870 59.15
1871 59.35
1872 59.45
1873 59.45
1874 59.5
1875 59.55
1876 59.55
1877 59.6
1878 59.65
1879 59.75
1880 59.75
1881 59.8
1882 59.9
1883 59.9
1884 59.9
1885 59.95
1886 60.0
1887 60.0
1888 60.05
1889 60.05
1890 60.1
1891 60.1
1892 60.1
1893 60.1
1894 60.2
1895 60.2
1896 60.2
1897 60.2
1898 60.2
1899 60.2
1900 60.2
1901 60.4
1902 60.45
1903 60.45
1904 60.45
1905 60.55
1906 60.55
1907 60.6
1908 60.7
1909 60.7
1910 60.8
1911 60.8
1912 60.85
1913 60.85
1914 60.85
1915 60.85
1916 60.85
1917 60.85
1918 60.85
1919 60.85
1920 60.85
1921 60.95
1922 60.95
1923 60.95
1924 60.95
1925 60.95
1926 61.0
1927 61.0
1928 61.0
1929 61.1
1930 61.1
1931 61.1
1932 61.1
1933 61.1
1934 61.1
1935 61.1
1936 61.2
1937 61.2
1938 61.2
1939 61.2
1940 61.2
1941 61.2
1942 61.2
1943 61.2
1944 61.2
1945 61.2
1946 61.25
1947 61.25
1948 61.25
1949 61.25
1950 61.25
1951 61.25
1952 61.25
1953 61.35
1954 61.35
1955 61.35
1956 61.35
1957 61.4
1958 61.4
1959 61.4
1960 61.4
1961 61.5
1962 61.5
1963 61.5
1964 61.5
1965 61.65
1966 61.7
1967 61.7
1968 61.7
1969 61.7
1970 61.7
1971 61.7
1972 61.75
1973 61.85
1974 62.05
1975 62.15
1976 62.15
1977 62.15
1978 62.2
1979 62.25
1980 62.25
1981 62.25
1982 62.25
1983 62.25
1984 62.25
1985 62.25
1986 62.25
1987 62.25
1988 62.35
1989 62.35
1990 62.4
1991 62.45
1992 62.45
1993 62.55
1994 62.6
1995 62.6
1996 62.6
1997 62.6
1998 62.6
1999 62.8
2000 62.8
2001 62.8
2002 62.8
2003 62.8
2004 62.85
2005 62.9
2006 62.9
2007 62.9
2008 62.9
2009 62.9
2010 62.95
2011 63.05
2012 63.05
2013 63.05
2014 63.05
2015 63.1
2016 63.15
2017 63.2
2018 63.25
2019 63.25
2020 63.35
2021 63.35
2022 63.4
2023 63.45
2024 63.45
2025 63.45
2026 63.45
2027 63.45
2028 63.45
2029 63.45
2030 63.45
2031 63.5
2032 63.5
2033 63.5
2034 63.5
2035 63.5
2036 63.6
2037 63.65
2038 63.65
2039 63.65
2040 63.65
2041 63.7
2042 63.75
2043 63.75
2044 63.75
2045 63.75
2046 63.75
2047 63.75
2048 63.75
2049 63.75
2050 63.8
2051 63.9
2052 63.9
2053 63.9
2054 63.95
2055 63.95
2056 64.0
2057 64.05
2058 64.1
2059 64.1
2060 64.1
2061 64.1
2062 64.1
2063 64.15
2064 64.25
2065 64.25
2066 64.25
2067 64.3
2068 64.35
2069 64.35
2070 64.35
2071 64.35
2072 64.35
2073 64.45
2074 64.45
2075 64.45
2076 64.55
2077 64.55
2078 64.55
2079 64.55
2080 64.55
2081 64.6
2082 64.65
2083 64.65
2084 64.65
2085 64.65
2086 64.7
2087 64.7
2088 64.75
2089 64.75
2090 64.75
2091 64.75
2092 64.8
2093 64.8
2094 64.9
2095 65.0
2096 65.1
2097 65.1
2098 65.1
2099 65.1
2100 65.1
2101 65.1
2102 65.15
2103 65.25
2104 65.25
2105 65.3
2106 65.3
2107 65.4
2108 65.45
2109 65.45
2110 65.45
2111 65.5
2112 65.5
2113 65.5
2114 65.5
2115 65.55
2116 65.55
2117 65.6
2118 65.6
2119 65.7
2120 65.85
2121 65.85
2122 65.85
2123 65.85
2124 65.85
2125 65.85
2126 65.85
2127 65.85
2128 65.85
2129 65.85
2130 65.85
2131 65.85
2132 65.85
2133 65.9
2134 65.9
2135 65.9
2136 65.9
2137 66.0
2138 66.05
2139 66.05
