#iterations fitness
172 10.65
173 10.65
174 10.65
175 10.8
176 10.8
177 10.9
178 10.95
179 10.95
180 11.05
181 11.1
182 11.1
183 11.15
184 11.15
185 11.25
186 11.25
187 11.3
188 11.3
189 11.3
190 11.4
191 11.5
192 11.55
193 11.55
194 11.55
195 11.75
196 11.9
197 11.9
198 12.1
199 12.2
200 12.25
201 12.35
202 12.35
203 12.35
204 12.4
205 12.4
206 12.65
207 12.65
208 12.75
209 12.9
210 12.9
211 12.95
212 13.0
213 13.0
214 13.0
215 13.05
216 13.05
217 13.1
218 13.1
219 13.3
220 13.35
221 13.4
222 13.45
223 13.45
224 13.45
225 13.55
226 13.55
227 13.6
228 13.6
229 13.8
230 13.8
231 14.15
232 14.15
233 14.25
234 14.45
235 14.6
236 14.6
237 14.7
238 14.7
239 14.7
240 14.75
241 14.85
242 14.85
243 14.9
244 14.95
245 14.95
246 15.05
247 15.15
248 15.25
249 15.4
250 15.5
251 15.55
252 15.7
253 15.9
254 15.95
255 15.95
256 16.15
257 16.15
258 16.25
259 16.35
260 16.45
261 16.45
262 16.6
263 16.6
264 16.9
265 16.9
266 16.9
267 16.95
268 17.0
269 17.0
270 17.0
271 17.25
272 17.45
273 17.65
274 17.65
275 17.65
276 17.7
277 17.8
278 17.95
279 17.95
280 17.95
281 17.95
282 18.0
283 18.0
284 18.1
285 18.2
286 18.2
287 18.2
288 18.2
289 18.25
290 18.35
291 18.4
292 18.45
293 18.5
294 18.5
295 18.5
296 18.5
297 18.5
298 18.5
299 18.6
300 18.65
301 19.0
302 19.1
303 19.15
304 19.2
305 19.2
306 19.3
307 19.3
308 19.35
309 19.5
310 19.6
311 19.6
312 19.8
313 19.85
314 20.05
315 20.15
316 20.2
317 20.2
318 20.2
319 20.25
320 20.3
321 20.3
322 20.4
323 20.65
324 20.65
325 20.8
326 20.95
327 20.95
328 20.95
329 21.0
330 21.2
331 21.3
332 21.4
333 21.45
334 21.45
335 21.55
336 21.6
337 21.6
338 21.6
339 21.6
340 21.75
341 21.75
342 22.0
343 22.0
344 22.0
345 22.15
346 22.2
347 22.2
348 22.25
349 22.3
350 22.3
351 22.4
352 22.4
353 22.4
354 22.5
355 22.5
356 22.55
357 22.75
358 22.75
359 22.85
360 23.0
361 23.1
362 23.1
363 23.15
364 23.25
365 23.35
366 23.4
367 23.45
368 23.45
369 23.45
370 23.55
371 23.6
372 23.6
373 23.7
374 23.9
375 23.95
376 24.0
377 24.1
378 24.1
379 24.1
380 24.25
381 24.25
382 24.35
383 24.4
384 24.5
385 24.5
386 24.55
387 24.55
388 24.65
389 24.75
390 24.9
391 24.9
392 25.0
393 25.05
394 25.05
395 25.05
396 25.05
397 25.1
398 25.1
399 25.15
400 25.2
401 25.35
402 25.35
403 25.45
404 25.45
405 25.5
406 25.65
407 25.85
408 25.85
409 25.95
410 26.1
411 26.15
412 26.45
413 26.55
414 26.6
415 26.6
416 26.75
417 26.75
418 26.85
419 26.95
420 27.0
421 27.0
422 27.0
423 27.15
424 27.2
425 27.3
426 27.3
427 27.35
428 27.35
429 27.6
430 27.65
431 27.65
432 27.65
433 27.65
434 27.7
435 27.8
436 27.85
437 27.95
438 27.95
439 28.05
440 28.05
441 28.1
442 28.1
443 28.15
444 28.15
445 28.25
446 28.45
447 28.65
448 28.75
449 28.8
450 28.8
451 28.8
452 28.85
453 28.85
454 28.95
455 29.05
456 29.1
457 29.2
458 29.3
459 29.4
460 29.5
461 29.5
462 29.7
463 29.75
464 29.9
465 29.9
466 29.9
467 29.9
468 30.0
469 30.15
470 30.2
471 30.2
472 30.3
473 30.3
474 30.4
475 30.5
476 30.6
477 30.7
478 30.7
479 30.85
480 30.9
481 31.0
482 31.05
483 31.05
484 31.2
485 31.2
486 31.3
487 31.35
488 31.35
489 31.35
490 31.4
491 31.4
492 31.4
493 31.4
494 31.4
495 31.5
496 31.6
497 31.6
498 31.6
499 31.6
500 31.8
501 31.9
502 31.9
503 32.0
504 32.0
505 32.1
506 32.2
507 32.2
508 32.3
509 32.4
510 32.45
511 32.6
512 32.7
513 32.75
514 32.8
515 32.85
516 33.05
517 33.1
518 33.3
519 33.3
520 33.45
521 33.45
522 33.5
523 33.6
524 33.6
525 33.65
526 33.8
527 33.95
528 34.15
529 34.2
530 34.2
531 34.2
532 34.25
533 34.3
534 34.4
535 34.55
536 34.55
537 34.7
538 34.85
539 34.85
540 34.95
541 35.0
542 35.0
543 35.0
544 35.15
545 35.3
546 35.3
547 35.35
548 35.4
549 35.4
550 35.45
551 35.55
552 35.7
553 35.7
554 35.7
555 35.8
556 35.9
557 36.1
558 36.15
559 36.2
560 36.2
561 36.25
562 36.35
563 36.5
564 36.55
565 36.6
566 36.65
567 36.65
568 36.8
569 36.85
570 36.9
571 36.9
572 37.0
573 37.2
574 37.2
575 37.3
576 37.35
577 37.4
578 37.4
579 37.4
580 37.4
581 37.4
582 37.5
583 37.55
584 37.55
585 37.55
586 37.55
587 37.65
588 37.85
589 37.9
590 37.9
591 37.95
592 38.25
593 38.25
594 38.3
595 38.3
596 38.35
597 38.45
598 38.6
599 38.65
600 38.7
601 38.95
602 39.0
603 39.05
604 39.05
605 39.1
606 39.3
607 39.35
608 39.55
609 39.75
610 39.85
611 39.9
612 39.95
613 39.95
614 40.05
615 40.05
616 40.1
617 40.1
618 40.15
619 40.15
620 40.15
621 40.15
622 40.2
623 40.25
624 40.3
625 40.35
626 40.55
627 40.55
628 40.6
629 40.75
630 40.75
631 40.9
632 40.9
633 40.95
634 41.0
635 41.0
636 41.05
637 41.1
638 41.15
639 41.2
640 41.4
641 41.55
642 41.55
643 41.75
644 41.95
645 42.0
646 42.0
647 42.05
648 42.1
649 42.1
650 42.1
651 42.15
652 42.15
653 42.2
654 42.2
655 42.2
656 42.2
657 42.35
658 42.35
659 42.65
660 42.7
661 42.7
662 42.85
663 42.85
664 42.95
665 42.95
666 42.95
667 43.15
668 43.2
669 43.3
670 43.3
671 43.3
672 43.35
673 43.6
674 43.7
675 43.8
676 43.95
677 43.95
678 44.05
679 44.25
680 44.35
681 44.4
682 44.6
683 44.65
684 44.65
685 44.65
686 44.65
687 44.7
688 44.7
689 44.7
690 44.7
691 44.75
692 44.75
693 44.8
694 44.95
695 45.0
696 45.0
697 45.0
698 45.05
699 45.1
700 45.2
701 45.4
702 45.4
703 45.4
704 45.4
705 45.4
706 45.45
707 45.55
708 45.55
709 45.6
710 45.6
711 45.65
712 45.65
713 45.7
714 45.9
715 45.9
716 45.9
717 46.0
718 46.0
719 46.05
720 46.2
721 46.25
722 46.5
723 46.55
724 46.6
725 46.65
726 46.8
727 46.95
728 46.95
729 47.0
730 47.3
731 47.35
732 47.4
733 47.5
734 47.55
735 47.6
736 47.65
737 47.65
738 47.75
739 47.8
740 47.8
741 47.85
742 47.85
743 47.85
744 47.9
745 47.95
746 47.95
747 48.1
748 48.2
749 48.2
750 48.25
751 48.3
752 48.3
753 48.35
754 48.35
755 48.5
756 48.5
757 48.6
758 48.65
759 48.7
760 48.95
761 48.95
762 48.95
763 48.95
764 49.1
765 49.1
766 49.1
767 49.25
768 49.35
769 49.45
770 49.6
771 49.65
772 49.65
773 49.7
774 49.7
775 49.7
776 49.85
777 49.85
778 49.95
779 50.05
780 50.35
781 50.5
782 50.55
783 50.6
784 50.65
785 50.7
786 50.8
787 50.95
788 50.95
789 50.95
790 51.1
791 51.1
792 51.25
793 51.25
794 51.25
795 51.3
796 51.3
797 51.4
798 51.55
799 51.55
800 51.6
801 51.75
802 51.8
803 51.85
804 51.9
805 51.95
806 52.2
807 52.25
808 52.25
809 52.35
810 52.35
811 52.35
812 52.35
813 52.5
814 52.55
815 52.55
816 52.7
817 52.7
818 52.95
819 52.95
820 53.0
821 53.05
822 53.4
823 53.4
824 53.4
825 53.5
826 53.6
827 53.6
828 53.6
829 53.65
830 53.7
831 53.75
832 53.75
833 53.75
834 53.75
835 53.9
836 53.9
837 53.95
838 54.0
839 54.1
840 54.15
841 54.15
842 54.3
843 54.35
844 54.35
845 54.35
846 54.35
847 54.45
848 54.6
849 54.6
850 54.6
851 54.6
852 54.6
853 54.65
854 54.7
855 54.75
856 54.85
857 54.95
858 54.95
859 55.05
860 55.05
861 55.1
862 55.1
863 55.2
864 55.35
865 55.35
866 55.35
867 55.4
868 55.45
869 55.55
870 55.6
871 55.65
872 55.8
873 55.85
874 55.85
875 55.9
876 56.05
877 56.15
878 56.15
879 56.25
880 56.45
881 56.45
882 56.75
883 56.95
884 56.95
885 57.05
886 57.05
887 57.05
888 57.1
889 57.2
890 57.35
891 57.35
892 57.35
893 57.35
894 57.55
895 57.6
896 57.6
897 57.6
898 57.65
899 57.85
900 57.85
901 57.95
902 58.0
903 58.05
904 58.1
905 58.2
906 58.2
907 58.2
908 58.2
909 58.2
910 58.25
911 58.4
912 58.5
913 58.65
914 58.65
915 58.7
916 58.75
917 58.75
918 58.8
919 58.8
920 58.9
921 59.0
922 59.05
923 59.05
924 59.1
925 59.1
926 59.15
927 59.2
928 59.5
929 59.5
930 59.55
931 59.55
932 59.55
933 59.55
934 59.55
935 59.55
936 59.6
937 59.8
938 59.9
939 60.0
940 60.15
941 60.15
942 60.15
943 60.15
944 60.2
945 60.2
946 60.3
947 60.4
948 60.45
949 60.55
950 60.65
951 60.7
952 60.7
953 60.7
954 60.7
955 60.75
956 60.75
957 60.75
958 60.75
959 60.8
960 60.85
961 60.95
962 61.05
963 61.2
964 61.3
965 61.3
966 61.45
967 61.5
968 61.6
969 61.6
970 61.6
971 61.7
972 61.75
973 61.9
974 62.0
975 62.05
976 62.15
977 62.15
978 62.15
979 62.15
980 62.15
981 62.15
982 62.15
983 62.25
984 62.25
985 62.35
986 62.35
987 62.6
988 62.7
989 63.05
990 63.1
991 63.3
992 63.45
993 63.6
994 63.75
995 63.75
996 63.9
997 63.9
998 63.9
999 64.0
1000 64.0
1001 64.05
1002 64.15
1003 64.15
1004 64.2
1005 64.4
1006 64.5
1007 64.5
1008 64.5
1009 64.5
1010 64.5
1011 64.65
1012 64.8
1013 64.95
1014 65.0
1015 65.05
1016 65.1
1017 65.15
1018 65.15
1019 65.15
1020 65.25
1021 65.35
1022 65.4
1023 65.5
1024 65.55
1025 65.55
1026 65.55
1027 65.65
1028 65.65
1029 65.65
1030 65.7
1031 65.75
1032 65.8
1033 65.9
1034 65.9
1035 65.95
1036 66.1
1037 66.1
1038 66.1
1039 66.1
1040 66.2
1041 66.2
1042 66.35
1043 66.5
1044 66.5
1045 66.55
1046 66.8
1047 66.8
1048 66.95
1049 67.0
1050 67.1
1051 67.1
1052 67.1
1053 67.25
1054 67.3
1055 67.35
1056 67.5
1057 67.55
1058 67.55
1059 67.65
1060 67.7
1061 67.8
1062 67.8
1063 67.8
1064 67.8
1065 67.8
1066 67.85
1067 67.85
1068 67.9
1069 67.9
1070 68.05
1071 68.05
1072 68.15
1073 68.2
1074 68.25
1075 68.3
1076 68.3
1077 68.4
1078 68.6
1079 68.65
1080 68.65
1081 68.7
1082 68.7
1083 68.95
1084 69.1
1085 69.1
1086 69.1
1087 69.1
1088 69.2
1089 69.25
1090 69.3
1091 69.3
1092 69.3
1093 69.4
1094 69.45
1095 69.5
1096 69.5
1097 69.55
1098 69.6
1099 69.75
1100 69.95
1101 70.05
1102 70.05
1103 70.15
1104 70.15
1105 70.2
1106 70.35
1107 70.4
1108 70.4
1109 70.45
1110 70.45
1111 70.45
1112 70.5
1113 70.5
1114 70.5
1115 70.6
1116 70.75
1117 70.8
1118 70.85
1119 70.85
1120 71.05
1121 71.05
1122 71.2
1123 71.2
1124 71.2
1125 71.3
1126 71.3
1127 71.4
1128 71.6
1129 71.6
1130 71.75
1131 71.8
1132 71.85
1133 71.9
1134 71.95
1135 72.0
1136 72.1
1137 72.1
1138 72.1
1139 72.1
1140 72.1
1141 72.2
1142 72.2
1143 72.2
1144 72.35
1145 72.4
1146 72.45
1147 72.45
1148 72.6
1149 72.6
1150 72.7
1151 72.7
1152 72.75
1153 73.0
1154 73.0
1155 73.05
1156 73.05
1157 73.05
1158 73.1
1159 73.15
1160 73.2
1161 73.35
1162 73.35
1163 73.4
1164 73.6
1165 73.6
1166 73.75
1167 73.75
1168 73.75
1169 73.75
1170 73.75
1171 73.75
1172 73.9
1173 73.9
1174 74.0
1175 74.05
1176 74.1
1177 74.15
1178 74.15
1179 74.35
1180 74.35
1181 74.35
1182 74.35
1183 74.45
1184 74.45
1185 74.55
1186 74.55
1187 74.55
1188 74.65
1189 74.7
1190 74.7
1191 74.75
1192 74.85
1193 74.9
1194 75.0
1195 75.15
1196 75.15
1197 75.25
1198 75.3
1199 75.55
1200 75.55
1201 75.7
1202 75.7
1203 75.75
1204 75.75
1205 75.75
1206 76.2
1207 76.25
1208 76.25
1209 76.25
1210 76.25
1211 76.25
1212 76.35
1213 76.4
1214 76.45
1215 76.45
1216 76.45
1217 76.55
1218 76.65
1219 76.65
1220 76.65
1221 76.65
1222 76.7
1223 76.7
1224 76.8
1225 76.8
1226 76.8
1227 76.9
1228 77.0
1229 77.0
1230 77.0
1231 77.0
1232 77.1
1233 77.15
1234 77.2
1235 77.2
1236 77.25
1237 77.3
1238 77.35
1239 77.4
1240 77.4
1241 77.55
1242 77.65
1243 77.7
1244 78.15
1245 78.2
1246 78.2
1247 78.2
1248 78.25
1249 78.25
1250 78.3
1251 78.45
1252 78.5
1253 78.55
1254 78.6
1255 78.65
1256 78.75
1257 78.75
1258 78.8
1259 78.8
1260 78.85
1261 78.9
1262 78.95
1263 78.95
1264 78.95
1265 78.95
1266 78.95
1267 79.0
1268 79.0
1269 79.15
1270 79.15
1271 79.2
1272 79.35
1273 79.4
1274 79.55
1275 79.6
1276 79.65
1277 79.65
1278 79.75
1279 79.8
1280 79.8
1281 80.0
1282 80.3
1283 80.3
1284 80.4
1285 80.4
1286 80.5
1287 80.55
1288 80.6
1289 80.6
1290 80.7
1291 80.7
1292 80.75
1293 80.75
1294 80.9
1295 80.9
1296 80.9
1297 81.1
1298 81.15
1299 81.25
1300 81.35
1301 81.4
1302 81.45
1303 81.55
1304 81.6
1305 81.6
1306 81.6
1307 81.75
1308 81.75
1309 81.8
1310 81.85
1311 81.9
1312 81.95
1313 81.95
1314 81.95
1315 82.05
1316 82.15
1317 82.3
1318 82.3
1319 82.3
1320 82.3
1321 82.4
1322 82.4
1323 82.45
1324 82.45
1325 82.45
1326 82.45
1327 82.45
1328 82.55
1329 82.6
1330 82.65
1331 82.7
1332 82.7
1333 82.8
1334 82.9
1335 82.9
1336 82.9
1337 82.9
1338 83.0
1339 83.0
1340 83.05
1341 83.1
1342 83.15
1343 83.25
1344 83.35
1345 83.45
1346 83.5
1347 83.5
1348 83.55
1349 83.6
1350 83.7
1351 83.7
1352 83.75
1353 83.8
1354 83.85
1355 83.9
1356 83.9
1357 83.95
1358 84.0
1359 84.05
1360 84.1
1361 84.1
1362 84.1
1363 84.2
1364 84.3
1365 84.45
1366 84.5
1367 84.5
1368 84.5
1369 84.5
1370 84.5
1371 84.65
1372 84.7
1373 84.75
1374 84.8
1375 84.85
1376 84.85
1377 84.85
1378 85.0
1379 85.05
1380 85.15
1381 85.15
1382 85.2
1383 85.2
1384 85.25
1385 85.25
1386 85.65
1387 85.7
1388 85.75
1389 85.8
1390 85.95
1391 86.0
1392 86.05
1393 86.05
1394 86.05
1395 86.05
1396 86.05
1397 86.1
1398 86.1
1399 86.2
1400 86.25
1401 86.3
1402 86.35
1403 86.4
1404 86.55
1405 86.55
1406 86.55
1407 86.55
1408 86.65
1409 86.65
1410 86.65
1411 86.65
1412 86.75
1413 86.75
1414 86.8
1415 87.05
1416 87.2
1417 87.3
1418 87.35
1419 87.35
1420 87.45
1421 87.55
1422 87.6
1423 87.7
1424 87.8
1425 87.8
1426 87.8
1427 87.8
1428 87.9
1429 88.0
1430 88.0
1431 88.1
1432 88.1
1433 88.15
1434 88.15
1435 88.15
1436 88.2
1437 88.2
1438 88.35
1439 88.4
1440 88.4
1441 88.4
1442 88.5
1443 88.5
1444 88.5
1445 88.55
1446 88.6
1447 88.65
1448 88.65
1449 88.65
1450 88.65
1451 88.65
1452 88.7
1453 88.75
1454 88.95
1455 89.05
1456 89.05
1457 89.2
1458 89.3
1459 89.3
1460 89.4
1461 89.45
1462 89.45
1463 89.5
1464 89.6
1465 89.6
1466 89.65
1467 89.7
1468 89.8
1469 89.8
1470 89.85
1471 89.95
1472 89.95
1473 90.0
1474 90.2
1475 90.2
1476 90.25
1477 90.3
1478 90.3
1479 90.35
1480 90.4
1481 90.4
1482 90.45
1483 90.55
1484 90.55
1485 90.6
1486 90.65
1487 90.65
1488 90.65
1489 90.75
1490 90.8
1491 90.85
1492 90.85
1493 90.9
1494 90.9
1495 90.95
1496 90.95
1497 90.95
1498 91.05
1499 91.05
1500 91.15
1501 91.25
1502 91.3
1503 91.3
1504 91.35
1505 91.35
1506 91.45
1507 91.45
1508 91.45
1509 91.5
1510 91.55
1511 91.6
1512 91.65
1513 91.65
1514 91.7
1515 91.75
1516 91.8
1517 91.85
1518 91.85
1519 91.85
1520 91.85
1521 91.95
1522 92.0
1523 92.0
1524 92.0
1525 92.0
1526 92.0
1527 92.1
1528 92.1
1529 92.1
1530 92.25
1531 92.25
1532 92.4
1533 92.45
1534 92.45
1535 92.5
1536 92.55
1537 92.7
1538 92.85
1539 92.85
1540 92.9
1541 92.95
1542 93.0
1543 93.0
1544 93.1
1545 93.1
1546 93.2
1547 93.2
1548 93.2
1549 93.5
1550 93.65
1551 93.7
1552 93.7
1553 93.75
1554 93.8
1555 93.8
1556 93.8
1557 93.85
1558 93.85
1559 93.9
1560 93.9
1561 94.0
1562 94.0
1563 94.05
1564 94.05
1565 94.15
1566 94.15
1567 94.15
1568 94.3
1569 94.4
1570 94.4
1571 94.5
1572 94.55
1573 94.55
1574 94.6
1575 94.7
1576 94.7
1577 94.8
1578 94.8
1579 94.8
1580 94.8
1581 94.8
1582 94.85
1583 94.95
1584 95.1
1585 95.1
1586 95.1
1587 95.15
1588 95.25
1589 95.25
1590 95.25
1591 95.3
1592 95.3
1593 95.3
1594 95.4
1595 95.45
1596 95.45
1597 95.45
1598 95.6
1599 95.7
1600 95.75
1601 95.8
1602 95.8
1603 95.85
1604 95.85
1605 95.95
1606 96.15
1607 96.15
1608 96.15
1609 96.15
1610 96.3
1611 96.35
1612 96.4
1613 96.4
1614 96.45
1615 96.45
1616 96.6
1617 96.7
1618 96.7
1619 96.7
1620 96.7
1621 96.7
1622 96.7
1623 96.75
1624 97.0
1625 97.15
1626 97.2
1627 97.25
1628 97.3
1629 97.3
1630 97.35
1631 97.35
1632 97.35
1633 97.35
1634 97.45
1635 97.45
1636 97.55
1637 97.6
1638 97.6
1639 97.65
1640 97.7
1641 97.7
1642 97.7
1643 97.75
1644 97.75
1645 97.8
1646 97.85
1647 97.9
1648 97.9
1649 97.9
1650 97.95
1651 98.1
1652 98.1
1653 98.1
1654 98.2
1655 98.35
1656 98.4
1657 98.45
1658 98.5
1659 98.5
1660 98.5
1661 98.5
1662 98.6
1663 98.7
1664 98.7
1665 98.75
1666 98.8
1667 98.8
1668 98.8
1669 98.95
1670 99.0
1671 99.0
1672 99.0
1673 99.05
1674 99.05
1675 99.2
1676 99.2
1677 99.2
1678 99.2
1679 99.3
1680 99.35
1681 99.35
1682 99.4
1683 99.5
1684 99.55
1685 99.55
1686 99.55
1687 99.6
1688 99.6
1689 99.6
1690 99.65
1691 99.7
1692 99.7
1693 99.7
1694 99.7
1695 99.75
1696 99.75
1697 99.8
1698 99.9
1699 100.0
1700 100.0
1701 100.0
1702 100.05
1703 100.1
1704 100.2
1705 100.2
1706 100.2
1707 100.2
1708 100.25
1709 100.3
1710 100.3
1711 100.4
1712 100.45
1713 100.45
1714 100.6
1715 100.6
1716 100.7
1717 100.8
1718 100.85
1719 100.9
1720 100.95
1721 100.95
1722 101.1
1723 101.15
1724 101.2
1725 101.2
1726 101.2
1727 101.3
1728 101.3
1729 101.5
1730 101.6
1731 101.6
1732 101.6
1733 101.6
1734 101.6
1735 101.6
1736 101.6
1737 101.6
1738 101.6
1739 101.6
1740 101.65
1741 101.8
1742 101.95
1743 101.95
1744 102.0
1745 102.0
1746 102.0
1747 102.05
1748 102.05
1749 102.05
1750 102.05
1751 102.35
1752 102.35
1753 102.35
1754 102.35
1755 102.35
1756 102.4
1757 102.45
1758 102.55
1759 102.55
1760 102.55
1761 102.65
1762 102.65
1763 102.7
1764 102.7
1765 102.7
1766 102.75
1767 102.8
1768 102.8
1769 102.85
1770 102.9
1771 102.9
1772 102.95
1773 103.2
1774 103.3
1775 103.3
1776 103.35
1777 103.4
1778 103.45
1779 103.45
1780 103.55
1781 103.55
1782 103.55
1783 103.55
1784 103.6
1785 103.7
1786 103.7
1787 103.7
1788 103.75
1789 103.85
1790 103.95
1791 104.0
1792 104.0
1793 104.0
1794 104.0
1795 104.0
1796 104.15
1797 104.3
1798 104.3
1799 104.4
1800 104.45
1801 104.5
1802 104.55
1803 104.6
1804 104.65
1805 104.8
1806 104.8
1807 104.8
1808 104.8
1809 104.8
1810 104.85
1811 104.9
1812 104.95
1813 104.95
1814 104.95
1815 105.1
1816 105.25
1817 105.3
1818 105.3
1819 105.45
1820 105.45
1821 105.5
1822 105.6
1823 105.7
1824 105.7
1825 105.7
1826 105.7
1827 105.7
1828 105.7
1829 105.7
1830 105.7
1831 105.7
1832 105.75
1833 105.75
1834 105.85
1835 105.9
1836 105.9
1837 106.0
1838 106.05
1839 106.05
1840 106.05
1841 106.1
1842 106.15
1843 106.2
1844 106.25
1845 106.25
1846 106.3
1847 106.4
1848 106.5
1849 106.5
1850 106.55
1851 106.55
1852 106.55
1853 106.6
1854 106.6
1855 106.65
1856 106.65
1857 106.65
1858 106.8
1859 106.8
1860 106.95
1861 106.95
1862 107.0
1863 107.0
1864 107.05
1865 107.05
1866 107.05
1867 107.2
1868 107.2
1869 107.25
1870 107.25
1871 107.25
1872 107.3
1873 107.35
1874 107.45
1875 107.65
1876 107.65
1877 107.7
1878 107.7
1879 107.75
1880 107.75
1881 107.75
1882 107.8
1883 107.9
1884 107.9
1885 108.05
1886 108.05
1887 108.05
1888 108.05
1889 108.1
1890 108.1
1891 108.1
1892 108.2
1893 108.3
1894 108.3
1895 108.35
1896 108.35
1897 108.45
1898 108.45
1899 108.45
1900 108.45
1901 108.45
1902 108.45
1903 108.5
1904 108.55
1905 108.6
1906 108.6
1907 108.6
1908 108.7
1909 108.75
1910 108.85
1911 108.95
1912 108.95
1913 109.0
1914 109.1
1915 109.25
1916 109.25
1917 109.25
1918 109.25
1919 109.4
1920 109.45
1921 109.5
1922 109.55
1923 109.55
1924 109.55
1925 109.6
1926 109.6
1927 109.6
1928 109.65
1929 109.8
1930 109.8
1931 109.8
1932 109.85
1933 109.85
1934 109.85
1935 109.9
1936 109.9
1937 110.0
1938 110.1
1939 110.1
1940 110.1
1941 110.1
1942 110.15
1943 110.15
1944 110.3
1945 110.35
1946 110.4
1947 110.45
1948 110.6
1949 110.6
1950 110.6
1951 110.6
1952 110.65
1953 110.65
1954 110.7
1955 110.8
1956 110.8
1957 110.85
1958 110.9
1959 110.9
1960 110.9
1961 110.9
1962 110.9
1963 111.1
1964 111.1
1965 111.1
1966 111.15
1967 111.2
1968 111.25
1969 111.35
1970 111.35
1971 111.4
1972 111.4
1973 111.4
1974 111.5
1975 111.6
1976 111.75
1977 111.9
1978 111.95
1979 111.95
1980 111.95
1981 111.95
1982 112.15
1983 112.2
1984 112.2
1985 112.2
1986 112.2
1987 112.2
1988 112.35
1989 112.35
1990 112.35
1991 112.35
1992 112.45
1993 112.45
1994 112.6
1995 112.65
1996 112.65
1997 112.65
1998 112.65
1999 112.65
2000 112.65
2001 112.8
2002 112.85
2003 112.85
2004 112.85
2005 113.0
2006 113.0
2007 113.0
2008 113.05
2009 113.05
2010 113.05
2011 113.05
2012 113.05
2013 113.1
2014 113.1
2015 113.2
2016 113.35
2017 113.4
2018 113.4
2019 113.45
2020 113.45
2021 113.55
2022 113.55
2023 113.6
2024 113.6
2025 113.6
2026 113.6
2027 113.75
2028 113.75
2029 113.75
2030 113.8
2031 113.85
2032 113.85
2033 113.85
2034 113.95
2035 113.95
2036 114.15
2037 114.2
2038 114.25
2039 114.3
2040 114.45
2041 114.45
2042 114.45
2043 114.45
2044 114.45
2045 114.45
2046 114.55
2047 114.55
2048 114.55
2049 114.55
2050 114.55
2051 114.55
2052 114.55
2053 114.55
2054 114.6
2055 114.6
2056 114.6
2057 114.65
2058 114.7
2059 114.75
2060 114.85
2061 114.85
2062 114.9
2063 115.0
2064 115.15
2065 115.15
2066 115.15
2067 115.15
2068 115.2
2069 115.4
2070 115.45
2071 115.45
2072 115.45
2073 115.45
2074 115.5
2075 115.5
2076 115.55
2077 115.6
2078 115.6
2079 115.7
2080 115.75
2081 115.75
2082 115.8
2083 115.8
2084 115.9
2085 115.9
2086 115.95
2087 115.95
2088 116.0
2089 116.05
2090 116.1
2091 116.1
2092 116.1
2093 116.1
2094 116.1
2095 116.15
2096 116.35
2097 116.4
2098 116.55
2099 116.6
2100 116.65
2101 116.65
2102 116.7
2103 116.7
2104 116.7
2105 116.7
2106 116.7
2107 116.7
2108 116.7
2109 116.75
2110 116.8
2111 116.8
2112 116.8
2113 117.0
2114 117.1
2115 117.1
2116 117.15
2117 117.2
2118 117.25
2119 117.25
2120 117.3
2121 117.35
2122 117.35
2123 117.4
2124 117.4
2125 117.4
2126 117.55
2127 117.55
2128 117.55
2129 117.7
2130 117.7
2131 117.75
2132 117.75
2133 117.8
2134 117.8
2135 117.95
2136 118.0
2137 118.15
2138 118.15
2139 118.15
