#iterations fitness
1060 178
1061 178
1062 178
1063 178
1064 178
1065 178
1066 178
1067 178
1068 178
1069 178
1070 178
1071 178
1072 178
1073 178
1074 178
1075 178
1076 178
1077 178
1078 177
1079 177
1080 177
1081 177
1082 177
1083 177
1084 177
1085 177
1086 177
1087 177
1088 178
1089 178
1090 178
1091 178
1092 178
1093 178
1094 178
1095 178
1096 178
1097 180
1098 180
1099 180
1100 180
1101 180
1102 180
1103 180
1104 180
1105 180
1106 180
1107 180
1108 180
1109 180
1110 180
1111 180
1112 180
1113 180
1114 180
1115 180
1116 180
1117 180
1118 180
1119 180
1120 180
1121 180
1122 180
1123 180
1124 180
1125 180
1126 180
1127 180
1128 180
1129 180
1130 180
1131 180
1132 180
1133 180
1134 180
1135 180
1136 180
1137 180
1138 180
1139 180
1140 180
1141 180
1142 180
1143 180
1144 180
1145 180
1146 180
1147 180
1148 180
1149 180
1150 180
1151 180
1152 180
1153 180
1154 180
1155 180
1156 180
1157 180
1158 180
1159 180
1160 180
1161 180
1162 180
1163 180
1164 180
1165 180
1166 180
1167 181
1168 181
1169 181
1170 181
1171 181
1172 181
1173 181
1174 181
1175 181
1176 181
1177 180
1178 180
1179 180
1180 180
1181 180
1182 180
1183 180
1184 180
1185 180
1186 180
1187 180
1188 180
1189 181
1190 181
1191 181
1192 181
1193 181
1194 181
1195 181
1196 181
1197 181
1198 181
1199 181
1200 181
1201 181
1202 181
1203 181
1204 181
1205 181
1206 181
1207 181
1208 181
1209 181
1210 181
1211 181
1212 181
1213 181
1214 181
1215 181
1216 181
1217 181
1218 181
1219 181
1220 181
1221 181
1222 181
1223 181
1224 181
1225 181
1226 181
1227 181
1228 181
1229 181
1230 181
1231 181
1232 181
1233 181
1234 181
1235 181
1236 181
1237 181
1238 181
1239 181
1240 181
1241 181
1242 181
1243 181
1244 181
1245 181
1246 181
1247 181
1248 181
1249 182
1250 182
1251 182
1252 183
1253 183
1254 183
1255 183
1256 183
1257 183
1258 183
1259 183
1260 183
1261 183
1262 183
1263 183
1264 183
1265 183
1266 183
1267 183
1268 183
1269 183
1270 183
1271 183
1272 183
1273 183
1274 183
1275 183
1276 183
1277 183
1278 183
1279 183
1280 183
1281 183
1282 183
1283 183
1284 183
1285 183
1286 183
1287 183
1288 183
1289 183
1290 183
1291 183
1292 183
1293 183
1294 183
1295 183
1296 183
1297 183
1298 183
1299 183
1300 184
1301 184
1302 184
1303 184
1304 184
1305 184
1306 184
1307 184
1308 184
1309 184
1310 185
1311 185
1312 185
1313 185
1314 185
1315 185
1316 185
1317 185
1318 185
1319 185
1320 185
1321 185
1322 186
1323 186
1324 186
1325 186
1326 186
1327 186
1328 186
1329 186
1330 186
1331 186
1332 185
1333 185
1334 185
1335 185
1336 186
1337 186
1338 186
1339 186
1340 186
1341 186
1342 186
1343 186
1344 186
1345 186
1346 186
1347 186
1348 186
1349 186
1350 186
1351 186
1352 186
1353 186
1354 187
1355 187
1356 187
1357 187
1358 187
1359 187
1360 187
1361 187
1362 187
1363 187
1364 187
1365 187
1366 187
1367 187
1368 187
1369 187
1370 187
1371 187
1372 187
1373 187
1374 186
1375 186
1376 186
1377 186
1378 186
1379 186
1380 186
1381 186
1382 186
1383 186
1384 186
1385 186
1386 186
1387 186
1388 186
1389 186
1390 186
1391 186
1392 186
1393 186
1394 186
1395 186
1396 186
1397 186
1398 186
1399 186
1400 186
1401 186
1402 186
1403 186
1404 186
1405 186
1406 186
1407 186
1408 186
1409 186
1410 186
1411 186
1412 186
1413 186
1414 186
1415 186
1416 187
1417 187
1418 187
1419 187
1420 187
1421 187
1422 187
1423 187
1424 187
1425 187
1426 187
1427 187
1428 187
1429 187
1430 187
1431 187
1432 187
1433 187
1434 187
1435 187
1436 187
1437 187
1438 187
1439 187
1440 187
1441 187
1442 187
1443 187
1444 187
1445 187
1446 187
1447 187
1448 187
1449 187
1450 187
1451 187
1452 187
1453 187
1454 187
1455 187
1456 187
1457 187
1458 187
1459 187
1460 187
1461 187
1462 188
1463 188
1464 188
1465 188
1466 188
1467 188
1468 188
1469 188
1470 188
1471 188
1472 187
1473 187
1474 187
1475 187
1476 187
1477 188
1478 188
1479 188
1480 188
1481 188
1482 188
1483 188
1484 188
1485 189
1486 189
1487 189
1488 189
1489 189
1490 189
1491 189
1492 189
1493 189
1494 189
1495 189
1496 189
1497 189
1498 189
1499 189
1500 189
1501 189
1502 189
1503 189
1504 189
1505 189
1506 189
1507 189
1508 189
1509 190
1510 190
1511 190
1512 190
1513 190
1514 190
1515 190
1516 190
1517 190
1518 190
1519 190
1520 190
1521 190
1522 190
1523 190
1524 190
1525 190
1526 190
1527 190
1528 190
1529 190
1530 190
1531 190
1532 190
1533 190
1534 190
1535 190
1536 190
1537 190
1538 190
1539 190
1540 190
1541 190
1542 190
1543 190
1544 190
1545 190
1546 190
1547 190
1548 190
1549 190
1550 190
1551 190
1552 190
1553 190
1554 190
1555 190
1556 190
1557 190
1558 190
1559 190
1560 190
1561 191
1562 191
1563 191
1564 191
1565 191
1566 191
1567 192
1568 192
1569 192
1570 192
1571 192
1572 192
1573 192
1574 192
1575 192
1576 192
1577 191
1578 191
1579 191
1580 191
1581 191
1582 191
1583 191
1584 191
1585 191
1586 191
1587 191
1588 191
1589 191
1590 191
1591 191
1592 191
1593 191
1594 191
1595 191
1596 191
1597 191
1598 191
1599 191
1600 191
1601 191
1602 191
1603 191
1604 191
1605 191
1606 192
1607 192
1608 192
1609 192
1610 192
1611 192
1612 192
1613 192
1614 192
1615 192
1616 192
1617 192
1618 192
1619 192
1620 192
1621 192
1622 191
1623 191
1624 191
1625 191
1626 191
1627 191
1628 191
1629 191
1630 191
1631 191
1632 192
1633 192
1634 192
1635 192
1636 192
1637 192
1638 192
1639 192
1640 192
1641 192
1642 191
1643 191
1644 191
1645 191
1646 191
1647 190
1648 190
1649 190
1650 190
1651 190
1652 190
1653 190
1654 190
1655 190
1656 190
1657 190
1658 190
1659 190
1660 190
1661 190
1662 191
1663 191
1664 191
1665 191
1666 191
1667 191
1668 191
1669 191
1670 191
1671 191
1672 191
1673 191
1674 191
1675 191
1676 191
1677 191
1678 191
1679 191
1680 191
1681 191
1682 191
1683 191
1684 191
1685 190
1686 190
1687 190
1688 190
1689 190
1690 190
1691 190
1692 190
1693 190
1694 190
1695 190
1696 190
1697 190
1698 190
1699 190
1700 190
1701 190
1702 190
1703 190
1704 190
1705 190
1706 190
1707 190
1708 190
1709 190
1710 191
1711 191
1712 192
1713 192
1714 192
1715 192
1716 192
1717 192
1718 192
1719 192
1720 192
1721 192
1722 192
1723 192
1724 192
1725 192
1726 192
1727 192
1728 192
1729 192
1730 192
1731 192
1732 192
1733 192
1734 192
1735 192
1736 192
1737 192
1738 192
1739 192
1740 192
1741 192
1742 192
1743 192
1744 192
1745 192
1746 192
1747 192
1748 192
1749 191
1750 191
1751 191
1752 191
1753 191
1754 191
1755 191
1756 191
1757 191
1758 191
1759 191
1760 191
1761 192
1762 192
1763 192
1764 192
1765 192
1766 192
1767 192
1768 192
1769 192
1770 192
1771 191
1772 191
1773 191
1774 191
1775 191
1776 191
1777 191
1778 191
1779 191
1780 191
1781 191
1782 191
1783 191
1784 191
1785 191
1786 191
1787 191
1788 191
1789 191
1790 191
1791 191
1792 191
1793 191
1794 191
1795 191
1796 191
1797 191
1798 191
1799 191
1800 191
1801 191
1802 191
1803 191
1804 191
1805 191
1806 191
1807 191
1808 191
1809 190
1810 190
1811 190
1812 190
1813 190
1814 190
1815 190
1816 190
1817 190
1818 190
1819 190
1820 190
1821 190
1822 190
1823 190
1824 190
1825 190
1826 190
1827 190
1828 190
1829 190
1830 190
1831 190
1832 190
1833 190
1834 190
1835 190
1836 190
1837 190
1838 190
1839 190
1840 190
1841 190
1842 190
1843 190
1844 190
1845 190
1846 190
1847 190
1848 190
1849 191
1850 191
1851 191
1852 191
1853 191
1854 191
1855 191
1856 191
1857 191
1858 191
1859 191
1860 191
1861 191
1862 191
1863 191
1864 191
1865 191
1866 191
1867 191
1868 191
1869 191
1870 191
1871 191
1872 192
1873 192
1874 192
1875 192
1876 192
1877 192
1878 192
1879 192
1880 192
1881 192
1882 191
1883 191
1884 191
1885 191
1886 191
1887 191
1888 191
1889 191
1890 191
1891 191
1892 191
1893 191
1894 191
1895 191
1896 191
1897 191
1898 191
1899 191
1900 191
1901 191
1902 191
1903 191
1904 191
1905 191
1906 191
1907 191
1908 191
1909 191
1910 192
1911 192
1912 192
1913 192
1914 192
1915 192
1916 192
1917 192
1918 192
1919 192
1920 191
1921 191
1922 191
1923 191
1924 191
1925 191
1926 191
1927 191
1928 191
1929 191
1930 191
1931 190
1932 190
1933 190
1934 190
1935 190
1936 190
1937 190
1938 190
1939 190
1940 190
1941 191
1942 191
1943 191
1944 191
1945 191
1946 191
1947 191
1948 191
1949 191
1950 191
1951 191
1952 191
1953 191
1954 191
1955 191
1956 191
1957 191
1958 191
1959 191
1960 191
1961 191
1962 191
1963 191
1964 191
1965 191
1966 191
1967 191
1968 191
1969 191
1970 191
1971 191
1972 191
1973 191
1974 191
1975 191
1976 191
1977 191
1978 191
1979 191
1980 191
1981 191
1982 191
1983 191
1984 191
1985 191
1986 191
1987 191
1988 191
1989 190
1990 190
1991 190
1992 190
1993 190
1994 190
1995 190
1996 190
1997 190
1998 190
1999 190
2000 190
2001 190
2002 190
2003 190
2004 190
2005 190
2006 190
2007 190
2008 190
2009 190
2010 190
2011 190
2012 190
2013 190
2014 190
2015 190
2016 190
2017 190
2018 190
2019 190
2020 190
2021 190
2022 190
2023 190
2024 190
2025 190
2026 190
2027 190
2028 190
2029 190
2030 190
2031 190
2032 190
2033 190
2034 190
2035 190
2036 190
2037 190
2038 190
2039 190
2040 190
2041 190
2042 190
2043 190
2044 190
2045 190
2046 190
2047 190
2048 190
2049 190
2050 190
2051 190
2052 190
2053 190
2054 190
2055 190
2056 190
2057 190
2058 190
2059 190
2060 190
2061 190
2062 190
2063 190
2064 190
2065 190
2066 191
2067 191
2068 191
2069 191
2070 191
2071 191
2072 191
2073 191
2074 191
2075 191
2076 191
2077 191
2078 191
2079 191
2080 191
2081 191
2082 191
2083 190
2084 190
2085 190
2086 190
2087 190
2088 190
2089 190
2090 190
2091 190
2092 190
2093 190
2094 190
2095 190
2096 190
2097 190
2098 190
2099 190
2100 190
2101 190
2102 190
2103 190
2104 190
2105 190
2106 190
2107 190
2108 190
2109 190
2110 190
2111 190
2112 190
2113 190
2114 190
2115 190
2116 190
2117 190
2118 190
2119 190
2120 190
2121 190
2122 190
2123 190
2124 190
2125 190
2126 190
2127 190
2128 190
2129 190
2130 190
2131 190
2132 190
2133 190
2134 190
2135 190
2136 190
2137 190
2138 190
2139 190
2140 190
2141 190
2142 190
2143 190
2144 190
2145 190
2146 190
2147 190
2148 190
2149 190
2150 190
2151 190
2152 190
2153 190
2154 190
2155 190
2156 190
2157 190
2158 190
2159 189
2160 189
2161 189
2162 189
2163 189
2164 189
2165 189
2166 189
2167 189
2168 189
2169 189
2170 189
2171 189
2172 189
2173 189
2174 189
2175 189
2176 189
2177 189
2178 189
2179 189
2180 189
2181 189
2182 189
2183 189
2184 189
2185 189
2186 189
2187 189
2188 189
2189 189
2190 189
2191 189
2192 189
2193 189
2194 189
2195 189
2196 189
2197 189
2198 189
2199 189
2200 189
2201 189
2202 189
2203 189
2204 189
2205 189
2206 189
2207 189
2208 189
2209 189
2210 189
2211 189
2212 189
2213 189
2214 189
2215 189
2216 189
2217 189
2218 189
2219 189
2220 189
2221 189
2222 189
2223 189
2224 189
2225 189
2226 189
2227 189
2228 189
2229 189
2230 189
2231 189
2232 189
2233 189
2234 189
2235 189
2236 189
2237 189
2238 189
2239 189
2240 189
2241 189
2242 189
2243 189
2244 189
2245 189
2246 189
2247 189
2248 189
2249 189
2250 189
2251 189
2252 189
2253 189
2254 189
2255 189
2256 189
2257 189
2258 189
2259 189
2260 189
2261 189
2262 189
2263 189
2264 189
2265 189
2266 189
2267 189
2268 190
2269 190
2270 190
2271 190
2272 190
2273 190
2274 190
2275 190
2276 190
2277 190
2278 190
2279 190
2280 190
2281 190
2282 190
2283 190
2284 190
2285 190
2286 190
2287 190
2288 190
2289 190
2290 190
2291 190
2292 191
2293 191
2294 191
2295 191
2296 191
2297 191
2298 191
2299 191
2300 191
2301 191
2302 190
2303 190
2304 190
2305 190
2306 190
2307 190
2308 190
2309 190
2310 190
2311 190
2312 191
2313 191
2314 191
2315 191
2316 191
2317 191
2318 191
2319 191
2320 191
2321 191
2322 191
2323 191
2324 191
2325 191
2326 191
2327 191
2328 191
2329 191
2330 191
2331 191
2332 191
2333 191
2334 191
2335 191
2336 191
2337 192
2338 192
2339 192
2340 192
2341 192
2342 192
2343 192
2344 192
2345 192
2346 192
2347 192
2348 192
2349 192
2350 192
2351 192
2352 192
2353 192
2354 192
2355 192
2356 192
2357 192
2358 192
2359 192
2360 192
2361 192
2362 192
2363 192
2364 192
2365 192
2366 192
2367 192
2368 192
2369 192
2370 192
2371 192
2372 192
2373 192
2374 192
2375 192
2376 192
2377 192
2378 192
2379 192
2380 192
2381 192
2382 192
2383 192
2384 192
2385 192
2386 192
2387 192
2388 192
2389 192
2390 192
2391 193
2392 193
2393 193
2394 193
2395 193
2396 193
2397 193
2398 193
2399 193
2400 193
2401 193
2402 193
2403 193
2404 193
2405 193
2406 193
2407 193
2408 193
2409 193
2410 193
2411 193
2412 193
2413 193
2414 193
2415 193
2416 193
2417 193
2418 193
2419 193
2420 193
2421 193
2422 193
2423 193
2424 193
2425 193
2426 193
2427 193
2428 193
2429 193
2430 193
2431 193
2432 193
2433 193
2434 193
2435 193
2436 193
2437 193
2438 193
2439 193
2440 193
2441 193
2442 193
2443 193
2444 193
2445 193
2446 193
2447 193
2448 193
2449 193
2450 193
2451 193
2452 193
2453 193
2454 193
2455 193
2456 193
2457 193
2458 193
2459 193
2460 193
2461 193
2462 193
2463 193
2464 193
2465 193
2466 193
2467 193
2468 193
2469 193
2470 193
2471 193
2472 193
2473 193
2474 193
2475 193
2476 193
2477 193
2478 193
2479 193
2480 193
2481 193
2482 193
2483 193
2484 193
2485 193
2486 193
2487 193
2488 193
2489 193
2490 193
2491 193
2492 193
2493 193
2494 193
2495 193
2496 193
2497 193
2498 193
2499 193
2500 193
2501 193
2502 193
2503 193
2504 193
2505 193
2506 193
2507 193
2508 193
2509 193
2510 193
2511 193
2512 192
2513 192
2514 192
2515 192
2516 192
2517 192
2518 192
2519 192
2520 192
2521 192
2522 192
2523 192
2524 192
2525 192
2526 192
2527 192
2528 192
2529 192
2530 192
2531 192
2532 192
2533 192
2534 192
2535 192
2536 192
2537 192
2538 192
2539 192
2540 192
2541 192
2542 192
2543 192
2544 192
2545 192
2546 192
2547 192
2548 192
2549 192
2550 192
2551 192
2552 192
2553 192
2554 192
2555 192
2556 192
2557 193
2558 193
2559 193
2560 193
2561 193
2562 193
2563 193
2564 193
2565 193
2566 193
2567 193
2568 193
2569 193
2570 193
2571 193
2572 193
2573 193
2574 193
2575 193
2576 193
2577 193
2578 193
2579 193
2580 193
2581 193
2582 193
2583 194
2584 194
2585 194
2586 194
2587 194
2588 194
2589 194
2590 194
2591 194
2592 194
2593 194
2594 194
2595 194
2596 194
2597 194
2598 194
2599 194
2600 194
2601 194
2602 194
2603 194
2604 194
2605 194
2606 194
2607 193
2608 193
2609 193
2610 193
2611 193
2612 193
2613 193
2614 193
2615 193
2616 193
2617 193
2618 193
2619 192
2620 192
2621 192
2622 193
2623 193
2624 193
2625 193
2626 193
2627 193
2628 193
2629 193
2630 193
2631 193
2632 193
2633 193
2634 193
2635 193
2636 193
2637 193
2638 193
2639 193
2640 193
2641 193
2642 193
2643 194
2644 194
2645 194
2646 194
2647 194
2648 194
2649 194
2650 194
2651 194
2652 194
2653 194
2654 194
2655 194
2656 194
2657 194
2658 194
2659 194
2660 194
2661 194
2662 194
2663 194
2664 194
2665 194
2666 194
2667 194
2668 194
2669 194
2670 194
2671 194
2672 194
2673 194
2674 194
2675 194
2676 194
2677 194
2678 194
2679 194
2680 194
2681 194
2682 194
2683 194
2684 194
2685 194
2686 194
2687 194
2688 194
2689 194
2690 194
2691 194
2692 194
2693 194
2694 194
2695 194
2696 194
2697 194
2698 195
2699 195
2700 195
2701 195
2702 195
2703 195
2704 195
2705 195
2706 195
2707 195
2708 195
2709 195
2710 195
2711 195
2712 195
2713 195
2714 195
2715 195
2716 195
2717 195
2718 195
2719 195
2720 195
2721 195
2722 195
2723 195
2724 195
2725 195
2726 195
2727 195
2728 195
2729 195
2730 195
2731 195
2732 195
2733 195
2734 195
2735 195
2736 195
2737 195
2738 195
2739 195
2740 195
2741 195
2742 195
2743 195
2744 195
2745 195
2746 195
2747 195
2748 195
2749 195
2750 195
2751 195
2752 195
2753 195
2754 195
2755 195
2756 195
2757 195
2758 195
2759 195
2760 195
2761 195
2762 195
2763 195
2764 195
2765 195
2766 195
2767 195
2768 195
2769 195
2770 195
2771 195
2772 195
2773 195
2774 195
2775 195
2776 195
2777 195
2778 195
2779 195
2780 195
2781 195
2782 195
2783 195
2784 195
2785 195
2786 195
2787 194
2788 194
2789 194
2790 194
2791 194
2792 194
2793 194
2794 194
2795 194
2796 194
2797 194
2798 194
2799 194
2800 194
2801 194
2802 194
2803 194
2804 194
2805 194
2806 194
2807 194
2808 194
2809 194
2810 194
2811 194
2812 194
2813 194
2814 194
2815 194
2816 194
2817 194
2818 194
2819 194
2820 194
2821 194
2822 194
2823 194
2824 194
2825 194
2826 194
2827 194
2828 194
2829 194
2830 194
2831 194
2832 194
2833 194
2834 194
2835 194
2836 194
2837 194
2838 194
2839 193
2840 193
2841 193
2842 193
2843 193
2844 193
2845 193
2846 193
2847 193
2848 192
2849 192
2850 192
2851 192
2852 192
2853 192
2854 192
2855 192
2856 192
2857 192
2858 192
2859 192
2860 192
2861 192
2862 192
2863 192
2864 192
2865 192
2866 192
2867 192
2868 192
2869 192
2870 192
2871 192
2872 192
2873 192
2874 192
2875 192
2876 192
2877 192
2878 192
2879 192
2880 192
2881 192
2882 192
2883 192
2884 192
2885 192
2886 192
2887 192
2888 192
2889 192
2890 192
2891 192
2892 192
2893 192
2894 192
2895 192
2896 192
2897 192
2898 192
2899 192
2900 192
2901 193
2902 193
2903 193
2904 193
2905 193
2906 193
2907 193
2908 193
2909 193
2910 193
2911 193
2912 193
2913 193
2914 193
2915 193
2916 193
2917 193
2918 192
2919 192
2920 192
2921 192
2922 192
2923 192
2924 192
2925 192
2926 192
2927 192
2928 192
2929 192
2930 192
2931 192
2932 192
2933 192
2934 192
2935 192
2936 192
2937 192
2938 192
2939 192
2940 192
2941 192
2942 192
2943 192
2944 192
2945 192
2946 192
2947 192
2948 192
2949 192
2950 192
2951 192
2952 192
2953 192
2954 192
2955 191
2956 191
2957 191
2958 191
2959 191
2960 191
2961 191
2962 191
2963 191
2964 191
2965 191
2966 191
2967 191
2968 191
2969 191
2970 191
2971 191
2972 191
2973 191
2974 191
2975 191
2976 191
2977 191
2978 191
2979 191
2980 191
2981 191
2982 191
2983 191
2984 190
2985 190
2986 190
2987 190
2988 190
2989 190
2990 190
2991 190
2992 190
2993 191
2994 191
2995 191
