#iterations fitness
1060 160
1061 160
1062 160
1063 160
1064 160
1065 160
1066 160
1067 160
1068 160
1069 160
1070 160
1071 160
1072 160
1073 160
1074 160
1075 160
1076 160
1077 161
1078 161
1079 161
1080 161
1081 161
1082 161
1083 161
1084 161
1085 161
1086 161
1087 161
1088 161
1089 161
1090 162
1091 162
1092 162
1093 162
1094 162
1095 162
1096 162
1097 162
1098 162
1099 162
1100 161
1101 161
1102 161
1103 161
1104 161
1105 162
1106 162
1107 162
1108 162
1109 162
1110 162
1111 162
1112 162
1113 162
1114 162
1115 162
1116 162
1117 162
1118 162
1119 161
1120 161
1121 161
1122 161
1123 161
1124 161
1125 161
1126 161
1127 161
1128 161
1129 161
1130 161
1131 161
1132 161
1133 161
1134 161
1135 161
1136 161
1137 161
1138 161
1139 161
1140 161
1141 161
1142 161
1143 161
1144 161
1145 161
1146 161
1147 161
1148 161
1149 161
1150 161
1151 161
1152 161
1153 161
1154 161
1155 161
1156 161
1157 161
1158 161
1159 161
1160 161
1161 161
1162 161
1163 161
1164 161
1165 163
1166 163
1167 163
1168 163
1169 163
1170 163
1171 163
1172 163
1173 163
1174 163
1175 162
1176 162
1177 162
1178 162
1179 162
1180 162
1181 162
1182 163
1183 163
1184 163
1185 163
1186 163
1187 163
1188 163
1189 163
1190 163
1191 163
1192 163
1193 165
1194 165
1195 165
1196 165
1197 165
1198 165
1199 165
1200 165
1201 165
1202 165
1203 165
1204 166
1205 166
1206 166
1207 166
1208 166
1209 166
1210 166
1211 166
1212 166
1213 166
1214 166
1215 166
1216 166
1217 166
1218 166
1219 166
1220 166
1221 166
1222 166
1223 166
1224 166
1225 166
1226 166
1227 166
1228 166
1229 166
1230 166
1231 166
1232 166
1233 166
1234 167
1235 167
1236 167
1237 167
1238 167
1239 167
1240 167
1241 167
1242 167
1243 167
1244 166
1245 166
1246 166
1247 166
1248 166
1249 166
1250 166
1251 166
1252 166
1253 166
1254 166
1255 166
1256 166
1257 166
1258 166
1259 166
1260 167
1261 167
1262 169
1263 169
1264 169
1265 169
1266 169
1267 169
1268 169
1269 169
1270 169
1271 170
1272 170
1273 170
1274 170
1275 170
1276 170
1277 170
1278 171
1279 171
1280 171
1281 171
1282 171
1283 171
1284 171
1285 171
1286 171
1287 171
1288 170
1289 170
1290 170
1291 170
1292 170
1293 170
1294 170
1295 170
1296 170
1297 170
1298 170
1299 170
1300 170
1301 170
1302 170
1303 170
1304 170
1305 171
1306 171
1307 171
1308 171
1309 171
1310 171
1311 171
1312 171
1313 171
1314 171
1315 171
1316 171
1317 171
1318 171
1319 171
1320 171
1321 171
1322 171
1323 171
1324 171
1325 171
1326 172
1327 172
1328 172
1329 172
1330 172
1331 172
1332 172
1333 172
1334 172
1335 172
1336 172
1337 172
1338 172
1339 172
1340 172
1341 172
1342 172
1343 172
1344 172
1345 172
1346 172
1347 172
1348 172
1349 172
1350 172
1351 172
1352 172
1353 172
1354 173
1355 173
1356 173
1357 173
1358 173
1359 173
1360 173
1361 173
1362 173
1363 173
1364 173
1365 173
1366 173
1367 173
1368 173
1369 173
1370 173
1371 173
1372 173
1373 174
1374 174
1375 174
1376 174
1377 174
1378 174
1379 175
1380 175
1381 175
1382 175
1383 175
1384 175
1385 175
1386 175
1387 175
1388 175
1389 175
1390 175
1391 175
1392 175
1393 175
1394 175
1395 175
1396 175
1397 175
1398 175
1399 175
1400 175
1401 175
1402 175
1403 175
1404 175
1405 175
1406 175
1407 175
1408 175
1409 175
1410 175
1411 175
1412 175
1413 175
1414 175
1415 175
1416 175
1417 175
1418 175
1419 175
1420 175
1421 175
1422 176
1423 176
1424 176
1425 176
1426 176
1427 176
1428 176
1429 176
1430 176
1431 176
1432 176
1433 176
1434 176
1435 176
1436 176
1437 176
1438 176
1439 176
1440 176
1441 176
1442 176
1443 176
1444 176
1445 177
1446 177
1447 177
1448 177
1449 177
1450 177
1451 177
1452 177
1453 177
1454 177
1455 176
1456 176
1457 176
1458 176
1459 176
1460 176
1461 176
1462 176
1463 176
1464 176
1465 176
1466 176
1467 176
1468 176
1469 176
1470 176
1471 176
1472 176
1473 176
1474 176
1475 176
1476 176
1477 176
1478 176
1479 176
1480 176
1481 176
1482 176
1483 176
1484 176
1485 176
1486 176
1487 176
1488 176
1489 176
1490 176
1491 176
1492 176
1493 176
1494 176
1495 176
1496 176
1497 176
1498 176
1499 176
1500 177
1501 177
1502 177
1503 177
1504 177
1505 177
1506 177
1507 177
1508 177
1509 177
1510 176
1511 176
1512 176
1513 176
1514 176
1515 176
1516 176
1517 176
1518 176
1519 176
1520 176
1521 176
1522 176
1523 176
1524 177
1525 177
1526 177
1527 177
1528 177
1529 177
1530 177
1531 177
1532 177
1533 177
1534 178
1535 178
1536 178
1537 178
1538 178
1539 178
1540 178
1541 178
1542 178
1543 178
1544 178
1545 178
1546 178
1547 178
1548 178
1549 178
1550 178
1551 178
1552 178
1553 178
1554 178
1555 178
1556 178
1557 178
1558 178
1559 178
1560 178
1561 178
1562 178
1563 178
1564 178
1565 178
1566 178
1567 178
1568 178
1569 178
1570 178
1571 178
1572 178
1573 178
1574 178
1575 178
1576 180
1577 180
1578 180
1579 180
1580 180
1581 180
1582 180
1583 180
1584 180
1585 180
1586 179
1587 179
1588 179
1589 179
1590 179
1591 179
1592 179
1593 179
1594 179
1595 179
1596 179
1597 179
1598 179
1599 179
1600 179
1601 179
1602 179
1603 179
1604 179
1605 179
1606 179
1607 179
1608 179
1609 179
1610 179
1611 179
1612 179
1613 180
1614 180
1615 180
1616 180
1617 181
1618 181
1619 181
1620 181
1621 181
1622 181
1623 181
1624 181
1625 181
1626 181
1627 181
1628 181
1629 181
1630 181
1631 182
1632 182
1633 182
1634 182
1635 182
1636 182
1637 182
1638 182
1639 182
1640 182
1641 182
1642 182
1643 182
1644 182
1645 182
1646 182
1647 182
1648 182
1649 182
1650 182
1651 182
1652 182
1653 182
1654 182
1655 182
1656 182
1657 183
1658 183
1659 183
1660 183
1661 183
1662 183
1663 183
1664 183
1665 183
1666 183
1667 183
1668 183
1669 183
1670 183
1671 183
1672 183
1673 183
1674 184
1675 184
1676 184
1677 184
1678 184
1679 184
1680 184
1681 184
1682 184
1683 184
1684 184
1685 184
1686 184
1687 184
1688 184
1689 184
1690 184
1691 184
1692 184
1693 184
1694 184
1695 184
1696 184
1697 184
1698 184
1699 184
1700 184
1701 184
1702 184
1703 184
1704 184
1705 184
1706 184
1707 184
1708 184
1709 184
1710 184
1711 184
1712 184
1713 184
1714 184
1715 184
1716 184
1717 184
1718 184
1719 184
1720 184
1721 184
1722 184
1723 184
1724 184
1725 184
1726 184
1727 184
1728 184
1729 184
1730 184
1731 184
1732 184
1733 184
1734 184
1735 184
1736 184
1737 184
1738 184
1739 184
1740 184
1741 184
1742 184
1743 184
1744 184
1745 184
1746 184
1747 184
1748 184
1749 184
1750 184
1751 184
1752 184
1753 184
1754 184
1755 184
1756 184
1757 184
1758 184
1759 184
1760 184
1761 184
1762 184
1763 184
1764 184
1765 184
1766 184
1767 184
1768 184
1769 184
1770 184
1771 184
1772 184
1773 184
1774 184
1775 184
1776 184
1777 184
1778 184
1779 184
1780 184
1781 184
1782 184
1783 184
1784 184
1785 185
1786 185
1787 185
1788 185
1789 185
1790 185
1791 185
1792 185
1793 185
1794 185
1795 184
1796 184
1797 184
1798 184
1799 184
1800 184
1801 184
1802 184
1803 184
1804 184
1805 184
1806 184
1807 184
1808 184
1809 184
1810 184
1811 184
1812 184
1813 184
1814 184
1815 184
1816 184
1817 184
1818 184
1819 184
1820 184
1821 184
1822 184
1823 184
1824 184
1825 184
1826 184
1827 184
1828 184
1829 184
1830 184
1831 184
1832 184
1833 184
1834 184
1835 184
1836 184
1837 184
1838 184
1839 184
1840 184
1841 184
1842 184
1843 184
1844 184
1845 184
1846 184
1847 184
1848 184
1849 184
1850 184
1851 184
1852 184
1853 184
1854 184
1855 184
1856 184
1857 184
1858 184
1859 184
1860 184
1861 184
1862 184
1863 184
1864 185
1865 185
1866 185
1867 185
1868 185
1869 185
1870 185
1871 185
1872 185
1873 185
1874 185
1875 185
1876 185
1877 185
1878 185
1879 186
1880 186
1881 186
1882 186
1883 186
1884 186
1885 186
1886 186
1887 186
1888 186
1889 186
1890 186
1891 186
1892 186
1893 186
1894 186
1895 186
1896 186
1897 186
1898 186
1899 186
1900 186
1901 186
1902 186
1903 186
1904 186
1905 186
1906 186
1907 186
1908 186
1909 186
1910 186
1911 186
1912 186
1913 186
1914 186
1915 186
1916 186
1917 186
1918 186
1919 186
1920 186
1921 186
1922 186
1923 186
1924 186
1925 186
1926 186
1927 186
1928 186
1929 186
1930 186
1931 187
1932 187
1933 187
1934 187
1935 187
1936 187
1937 187
1938 187
1939 187
1940 187
1941 187
1942 187
1943 187
1944 187
1945 187
1946 187
1947 187
1948 187
1949 187
1950 187
1951 187
1952 187
1953 187
1954 187
1955 187
1956 187
1957 187
1958 187
1959 187
1960 187
1961 187
1962 187
1963 187
1964 187
1965 187
1966 187
1967 187
1968 187
1969 187
1970 187
1971 187
1972 187
1973 187
1974 187
1975 187
1976 187
1977 187
1978 187
1979 187
1980 187
1981 187
1982 187
1983 187
1984 187
1985 187
1986 187
1987 187
1988 187
1989 187
1990 187
1991 187
1992 187
1993 187
1994 187
1995 187
1996 187
1997 187
1998 187
1999 187
2000 187
2001 187
2002 187
2003 187
2004 187
2005 187
2006 187
2007 187
2008 187
2009 187
2010 187
2011 187
2012 187
2013 187
2014 187
2015 187
2016 187
2017 187
2018 187
2019 187
2020 187
2021 187
2022 187
2023 187
2024 187
2025 187
2026 187
2027 187
2028 187
2029 187
2030 187
2031 187
2032 187
2033 187
2034 187
2035 187
2036 187
2037 187
2038 187
2039 188
2040 188
2041 188
2042 188
2043 188
2044 188
2045 188
2046 188
2047 188
2048 188
2049 188
2050 188
2051 188
2052 188
2053 188
2054 187
2055 187
2056 187
2057 187
2058 187
2059 187
2060 187
2061 187
2062 187
2063 187
2064 187
2065 187
2066 187
2067 188
2068 188
2069 188
2070 188
2071 188
2072 188
2073 188
2074 188
2075 188
2076 188
2077 188
2078 188
2079 188
2080 188
2081 188
2082 188
2083 188
2084 188
2085 188
2086 188
2087 188
2088 188
2089 188
2090 188
2091 188
2092 188
2093 188
2094 188
2095 188
2096 188
2097 189
2098 189
2099 189
2100 189
2101 189
2102 189
2103 189
2104 189
2105 189
2106 189
2107 189
2108 189
2109 189
2110 189
2111 189
2112 189
2113 189
2114 189
2115 189
2116 189
2117 189
2118 189
2119 189
2120 189
2121 189
2122 189
2123 189
2124 189
2125 189
2126 189
2127 189
2128 189
2129 189
2130 189
2131 190
2132 190
2133 190
2134 190
2135 190
2136 190
2137 190
2138 190
2139 190
2140 190
2141 190
2142 190
2143 190
2144 190
2145 190
2146 190
2147 190
2148 190
2149 190
2150 190
2151 190
2152 190
2153 190
2154 190
2155 190
2156 190
2157 190
2158 190
2159 190
2160 190
2161 190
2162 190
2163 190
2164 190
2165 190
2166 190
2167 190
2168 190
2169 190
2170 190
2171 190
2172 190
2173 190
2174 190
2175 190
2176 190
2177 190
2178 190
2179 190
2180 190
2181 190
2182 190
2183 190
2184 190
2185 190
2186 190
2187 190
2188 190
2189 190
2190 190
2191 190
2192 190
2193 190
2194 190
2195 190
2196 190
2197 190
2198 190
2199 190
2200 190
2201 190
2202 190
2203 190
2204 190
2205 191
2206 191
2207 191
2208 191
2209 191
2210 191
2211 191
2212 191
2213 191
2214 191
2215 191
2216 191
2217 191
2218 191
2219 191
2220 191
2221 191
2222 191
2223 191
2224 191
2225 191
2226 191
2227 191
2228 191
2229 191
2230 191
2231 191
2232 191
2233 191
2234 191
2235 191
2236 191
2237 191
2238 191
2239 191
2240 191
2241 191
2242 191
2243 191
2244 191
2245 191
2246 191
2247 191
2248 191
2249 191
2250 191
2251 191
2252 191
2253 192
2254 192
2255 192
2256 192
2257 192
2258 192
2259 192
2260 192
2261 192
2262 192
2263 191
2264 191
2265 191
2266 191
2267 191
2268 191
2269 191
2270 191
2271 191
2272 191
2273 191
2274 191
2275 191
2276 191
2277 191
2278 191
2279 191
2280 191
2281 191
2282 191
2283 191
2284 191
2285 191
2286 191
2287 191
2288 191
2289 191
2290 191
2291 191
2292 191
2293 191
2294 191
2295 191
2296 191
2297 191
2298 191
2299 191
2300 191
2301 191
2302 191
2303 191
2304 192
2305 192
2306 192
2307 192
2308 192
2309 192
2310 192
2311 192
2312 192
2313 192
2314 192
2315 192
2316 192
2317 192
2318 192
2319 192
2320 192
2321 192
2322 192
2323 192
2324 192
2325 192
2326 192
2327 192
2328 192
2329 192
2330 193
2331 193
2332 193
2333 193
2334 193
2335 193
2336 193
2337 193
2338 193
2339 193
2340 193
2341 193
2342 193
2343 193
2344 193
2345 193
2346 193
2347 193
2348 193
2349 193
2350 193
2351 193
2352 193
2353 193
2354 193
2355 193
2356 193
2357 193
2358 193
2359 193
2360 193
2361 193
2362 193
2363 193
2364 193
2365 193
2366 193
2367 193
2368 193
2369 193
2370 193
2371 193
2372 193
2373 193
2374 193
2375 193
2376 193
2377 193
2378 193
2379 193
2380 193
2381 193
2382 193
2383 193
2384 193
2385 193
2386 193
2387 193
2388 193
2389 193
2390 193
2391 193
2392 193
2393 193
2394 193
2395 193
2396 193
2397 193
2398 193
2399 193
2400 193
2401 193
2402 193
2403 193
2404 193
2405 193
2406 193
2407 193
2408 193
2409 193
2410 193
2411 193
2412 193
2413 193
2414 193
2415 193
2416 193
2417 193
2418 193
2419 193
2420 193
2421 193
2422 194
2423 194
2424 194
2425 194
2426 194
2427 194
2428 194
2429 194
2430 194
2431 194
2432 194
2433 194
2434 194
2435 194
2436 194
2437 194
2438 194
2439 194
2440 194
2441 194
2442 194
2443 194
2444 194
2445 194
2446 194
2447 194
2448 194
2449 194
2450 194
2451 194
2452 194
2453 194
2454 194
2455 194
2456 194
2457 194
2458 194
2459 194
2460 194
2461 194
2462 194
2463 194
2464 194
2465 194
2466 194
2467 194
2468 194
2469 194
2470 194
2471 194
2472 194
2473 194
2474 194
2475 194
2476 194
2477 194
2478 194
2479 194
2480 194
2481 194
2482 194
2483 194
2484 194
2485 194
2486 194
2487 194
2488 194
2489 194
2490 194
2491 194
2492 194
2493 194
2494 194
2495 194
2496 194
2497 194
2498 194
2499 194
2500 194
2501 194
2502 194
2503 194
2504 194
2505 194
2506 194
2507 194
2508 194
2509 194
2510 194
2511 194
2512 194
2513 194
2514 194
2515 194
2516 194
2517 194
2518 194
2519 194
2520 194
2521 194
2522 194
2523 194
2524 194
2525 194
2526 194
2527 194
2528 194
2529 194
2530 194
2531 194
2532 194
2533 194
2534 194
2535 194
2536 194
2537 194
2538 194
2539 194
2540 194
2541 194
2542 194
2543 194
2544 194
2545 194
2546 194
2547 194
2548 194
2549 194
2550 194
2551 194
2552 194
2553 194
2554 194
2555 194
2556 194
2557 194
2558 194
2559 194
2560 194
2561 194
2562 194
2563 194
2564 194
2565 194
2566 194
2567 194
2568 194
2569 194
2570 194
2571 194
2572 194
2573 194
2574 194
2575 194
2576 194
2577 194
2578 194
2579 194
2580 194
2581 194
2582 194
2583 194
2584 194
2585 194
2586 194
2587 194
2588 194
2589 194
2590 194
2591 194
2592 194
2593 194
2594 194
2595 194
2596 194
2597 194
2598 194
2599 194
2600 194
2601 194
2602 194
2603 194
2604 194
2605 194
2606 194
2607 194
2608 194
2609 194
2610 194
2611 194
2612 194
2613 194
2614 194
2615 194
2616 194
2617 194
2618 194
2619 194
2620 194
2621 194
2622 194
2623 194
2624 194
2625 194
2626 194
2627 194
2628 194
2629 194
2630 194
2631 194
2632 194
2633 194
2634 194
2635 194
2636 194
2637 194
2638 194
2639 195
2640 195
2641 195
2642 195
2643 195
2644 195
2645 195
2646 195
2647 195
2648 195
2649 194
2650 194
2651 194
2652 194
2653 194
2654 194
2655 194
2656 194
2657 194
2658 194
2659 194
2660 194
2661 194
2662 194
2663 194
2664 194
2665 194
2666 194
2667 194
2668 194
2669 194
2670 194
2671 194
2672 194
2673 194
2674 194
2675 194
2676 194
2677 194
2678 194
2679 194
2680 194
2681 194
2682 194
2683 194
2684 194
2685 194
2686 194
2687 194
2688 194
2689 194
2690 194
2691 194
2692 194
2693 194
2694 194
2695 194
2696 194
2697 194
2698 194
2699 194
2700 194
2701 194
2702 194
2703 194
2704 194
2705 194
2706 194
2707 194
2708 194
2709 194
2710 194
2711 194
2712 194
2713 194
2714 194
2715 194
2716 194
2717 194
2718 194
2719 194
2720 194
2721 194
2722 194
2723 194
2724 194
2725 194
2726 194
2727 194
2728 194
2729 194
2730 194
2731 194
2732 194
2733 194
2734 194
2735 194
2736 194
2737 194
2738 194
2739 194
2740 194
2741 194
2742 194
2743 194
2744 194
2745 194
2746 194
2747 194
2748 194
2749 194
2750 194
2751 194
2752 194
2753 194
2754 194
2755 194
2756 194
2757 194
2758 194
2759 194
2760 194
2761 194
2762 195
2763 195
2764 195
2765 195
2766 195
2767 195
2768 195
2769 195
2770 195
2771 195
2772 195
2773 195
2774 195
2775 195
2776 195
2777 195
2778 195
2779 195
2780 195
2781 195
2782 195
2783 195
2784 195
2785 195
2786 195
2787 195
2788 195
2789 195
2790 195
2791 195
2792 195
2793 195
2794 195
2795 195
2796 195
2797 195
2798 195
2799 195
2800 195
2801 195
2802 195
2803 195
2804 195
2805 195
2806 195
2807 195
2808 195
2809 195
2810 195
2811 195
2812 195
2813 195
2814 195
2815 195
2816 195
2817 195
2818 195
2819 195
2820 195
2821 195
2822 195
2823 195
2824 195
2825 195
2826 195
2827 195
2828 195
2829 195
2830 195
2831 195
2832 195
2833 195
2834 195
2835 195
2836 195
2837 195
2838 195
2839 195
2840 195
2841 195
2842 195
2843 195
2844 195
2845 195
2846 195
2847 195
2848 195
2849 195
2850 195
2851 195
2852 195
2853 195
2854 195
2855 195
2856 195
2857 195
2858 195
2859 195
2860 195
2861 195
2862 195
2863 195
2864 195
2865 195
2866 195
2867 195
2868 195
2869 195
2870 195
2871 195
2872 195
2873 195
2874 195
2875 195
2876 195
2877 195
2878 195
2879 195
2880 195
2881 195
2882 195
2883 195
2884 195
2885 195
2886 195
2887 195
2888 195
2889 195
2890 195
2891 195
2892 195
2893 195
2894 195
2895 195
2896 195
2897 195
2898 195
2899 195
2900 195
2901 195
2902 195
2903 195
2904 195
2905 195
2906 195
2907 195
2908 195
2909 195
2910 195
2911 195
2912 195
2913 195
2914 195
2915 195
2916 195
2917 195
2918 195
2919 195
2920 195
2921 195
2922 196
2923 196
2924 196
2925 196
2926 196
2927 196
2928 196
2929 196
2930 196
2931 196
2932 195
2933 195
2934 195
2935 195
2936 195
2937 195
2938 195
2939 195
2940 195
2941 195
2942 195
2943 195
2944 195
2945 195
2946 195
2947 195
2948 195
2949 195
2950 195
2951 195
2952 195
2953 195
2954 195
2955 195
2956 195
2957 195
2958 195
2959 195
2960 195
2961 195
2962 195
2963 195
2964 195
2965 195
2966 195
2967 195
2968 195
2969 195
2970 195
2971 195
2972 195
2973 195
2974 195
2975 195
2976 195
2977 195
2978 195
2979 195
2980 195
2981 195
2982 195
2983 195
2984 195
2985 195
2986 195
2987 195
2988 195
2989 195
2990 195
2991 195
2992 195
2993 195
2994 195
2995 195
