#iterations fitness
510 159.35
511 159.45
512 159.55
513 159.55
514 159.55
515 159.65
516 159.7
517 159.85
518 159.9
519 159.95
520 159.95
521 160.1
522 160.15
523 160.15
524 160.2
525 160.3
526 160.45
527 160.55
528 160.6
529 160.6
530 160.6
531 160.65
532 160.65
533 160.7
534 160.8
535 160.9
536 160.9
537 160.95
538 161.05
539 161.15
540 161.25
541 161.3
542 161.3
543 161.4
544 161.5
545 161.5
546 161.5
547 161.6
548 161.75
549 161.75
550 161.75
551 161.8
552 161.8
553 161.8
554 161.8
555 161.85
556 161.9
557 162.0
558 162.1
559 162.1
560 162.15
561 162.15
562 162.25
563 162.35
564 162.35
565 162.35
566 162.35
567 162.55
568 162.55
569 162.6
570 162.65
571 162.75
572 162.85
573 162.95
574 163.0
575 163.1
576 163.1
577 163.1
578 163.1
579 163.15
580 163.2
581 163.25
582 163.35
583 163.4
584 163.4
585 163.45
586 163.5
587 163.55
588 163.65
589 163.7
590 163.7
591 163.7
592 163.8
593 163.85
594 163.85
595 163.95
596 164.1
597 164.1
598 164.1
599 164.2
600 164.3
601 164.4
602 164.45
603 164.45
604 164.45
605 164.55
606 164.65
607 164.7
608 164.75
609 164.8
610 164.9
611 164.95
612 165.0
613 165.0
614 165.0
615 165.1
616 165.4
617 165.4
618 165.45
619 165.55
620 165.6
621 165.6
622 165.65
623 165.7
624 165.9
625 165.9
626 166.0
627 166.0
628 166.05
629 166.1
630 166.25
631 166.35
632 166.4
633 166.45
634 166.5
635 166.55
636 166.65
637 166.65
638 166.65
639 166.7
640 166.75
641 166.8
642 167.05
643 167.1
644 167.1
645 167.15
646 167.15
647 167.25
648 167.4
649 167.45
650 167.55
651 167.55
652 167.55
653 167.6
654 167.7
655 167.8
656 167.85
657 167.9
658 167.9
659 167.9
660 167.9
661 167.9
662 167.9
663 167.9
664 167.95
665 167.95
666 168.1
667 168.1
668 168.15
669 168.3
670 168.3
671 168.35
672 168.35
673 168.35
674 168.35
675 168.5
676 168.5
677 168.5
678 168.5
679 168.55
680 168.55
681 168.55
682 168.55
683 168.6
684 168.65
685 168.7
686 168.75
687 168.85
688 168.9
689 168.95
690 169.0
691 169.15
692 169.25
693 169.35
694 169.5
695 169.6
696 169.7
697 169.7
698 169.7
699 169.75
700 169.85
701 169.85
702 169.9
703 169.95
704 170.05
705 170.15
706 170.3
707 170.3
708 170.3
709 170.35
710 170.45
711 170.45
712 170.5
713 170.65
714 170.65
715 170.75
716 170.75
717 170.85
718 170.9
719 170.95
720 171.0
721 171.05
722 171.05
723 171.05
724 171.1
725 171.2
726 171.2
727 171.2
728 171.2
729 171.25
730 171.35
731 171.35
732 171.5
733 171.5
734 171.6
735 171.65
736 171.65
737 171.65
738 171.65
739 171.75
740 171.8
741 171.8
742 171.8
743 171.85
744 171.9
745 172.0
746 172.0
747 172.1
748 172.15
749 172.15
750 172.15
751 172.2
752 172.3
753 172.3
754 172.35
755 172.4
756 172.4
757 172.45
758 172.5
759 172.5
760 172.5
761 172.6
762 172.65
763 172.7
764 172.75
765 172.8
766 172.85
767 172.9
768 172.9
769 172.95
770 173.05
771 173.05
772 173.05
773 173.15
774 173.2
775 173.2
776 173.25
777 173.3
778 173.35
779 173.35
780 173.5
781 173.5
782 173.55
783 173.55
784 173.55
785 173.55
786 173.55
787 173.55
788 173.7
789 173.8
790 173.85
791 173.9
792 173.95
793 174.2
794 174.2
795 174.2
796 174.35
797 174.4
798 174.45
799 174.45
800 174.5
801 174.5
802 174.55
803 174.7
804 174.75
805 174.75
806 174.75
807 174.85
808 174.9
809 175.0
810 175.1
811 175.15
812 175.2
813 175.3
814 175.4
815 175.4
816 175.5
817 175.5
818 175.55
819 175.6
820 175.6
821 175.6
822 175.75
823 175.75
824 175.85
825 175.9
826 175.95
827 176.0
828 176.1
829 176.1
830 176.15
831 176.15
832 176.2
833 176.35
834 176.4
835 176.45
836 176.45
837 176.55
838 176.55
839 176.55
840 176.6
841 176.6
842 176.75
843 176.8
844 176.85
845 177.05
846 177.05
847 177.15
848 177.15
849 177.15
850 177.15
851 177.2
852 177.25
853 177.25
854 177.35
855 177.35
856 177.35
857 177.4
858 177.45
859 177.55
860 177.65
861 177.65
862 177.7
863 177.85
864 177.85
865 177.85
866 177.85
867 177.85
868 177.95
869 178.05
870 178.1
871 178.1
872 178.3
873 178.35
874 178.4
875 178.4
876 178.4
877 178.4
878 178.4
879 178.4
880 178.5
881 178.5
882 178.5
883 178.5
884 178.5
885 178.5
886 178.5
887 178.5
888 178.5
889 178.55
890 178.55
891 178.6
892 178.6
893 178.6
894 178.6
895 178.7
896 178.8
897 178.8
898 178.8
899 178.9
900 178.95
901 178.95
902 178.95
903 178.95
904 179.0
905 179.05
906 179.05
907 179.05
908 179.15
909 179.25
910 179.35
911 179.4
912 179.45
913 179.5
914 179.55
915 179.55
916 179.6
917 179.7
918 179.7
919 179.7
920 179.75
921 179.8
922 179.85
923 179.85
924 179.85
925 179.95
926 179.95
927 179.95
928 180.05
929 180.1
930 180.1
931 180.2
932 180.2
933 180.35
934 180.35
935 180.35
936 180.4
937 180.4
938 180.4
939 180.45
940 180.5
941 180.55
942 180.6
943 180.65
944 180.75
945 180.75
946 180.75
947 180.85
948 180.85
949 181.0
950 181.0
951 181.05
952 181.1
953 181.1
954 181.15
955 181.15
956 181.15
957 181.2
958 181.2
959 181.2
960 181.2
961 181.2
962 181.25
963 181.35
964 181.45
965 181.5
966 181.5
967 181.55
968 181.6
969 181.6
970 181.6
971 181.65
972 181.75
973 181.8
974 181.8
975 181.85
976 181.95
977 181.95
978 181.95
979 181.95
980 182.0
981 182.0
982 182.05
983 182.05
984 182.1
985 182.15
986 182.15
987 182.15
988 182.2
989 182.25
990 182.25
991 182.25
992 182.35
993 182.35
994 182.35
995 182.4
996 182.4
997 182.5
998 182.5
999 182.55
1000 182.65
1001 182.7
1002 182.7
1003 182.75
1004 182.8
1005 182.8
1006 182.8
1007 182.8
1008 182.8
1009 182.8
1010 182.85
1011 182.9
1012 182.95
1013 182.95
1014 182.95
1015 182.95
1016 183.0
1017 183.05
1018 183.1
1019 183.1
1020 183.1
1021 183.1
1022 183.1
1023 183.1
1024 183.15
1025 183.2
1026 183.25
1027 183.25
1028 183.3
1029 183.3
1030 183.3
1031 183.35
1032 183.35
1033 183.4
1034 183.4
1035 183.45
1036 183.45
1037 183.5
1038 183.6
1039 183.65
1040 183.65
1041 183.7
1042 183.75
1043 183.75
1044 183.8
1045 183.8
1046 183.85
1047 183.9
1048 183.9
1049 183.9
1050 183.9
1051 183.95
1052 184.0
1053 184.0
1054 184.0
1055 184.05
1056 184.05
1057 184.05
1058 184.1
1059 184.1
1060 184.1
1061 184.15
1062 184.2
1063 184.3
1064 184.3
1065 184.3
1066 184.35
1067 184.35
1068 184.35
1069 184.35
1070 184.35
1071 184.35
1072 184.4
1073 184.4
1074 184.4
1075 184.55
1076 184.6
1077 184.6
1078 184.6
1079 184.6
1080 184.6
1081 184.65
1082 184.65
1083 184.7
1084 184.7
1085 184.7
1086 184.8
1087 184.8
1088 184.9
1089 184.95
1090 184.95
1091 185.05
1092 185.1
1093 185.1
1094 185.1
1095 185.2
1096 185.2
1097 185.2
1098 185.25
1099 185.25
1100 185.25
1101 185.3
1102 185.35
1103 185.35
1104 185.4
1105 185.4
1106 185.4
1107 185.45
1108 185.45
1109 185.45
1110 185.55
1111 185.55
1112 185.55
1113 185.55
1114 185.6
1115 185.6
1116 185.6
1117 185.6
1118 185.6
1119 185.6
1120 185.6
1121 185.65
1122 185.75
1123 185.75
1124 185.8
1125 185.85
1126 185.85
1127 185.85
1128 185.9
1129 185.9
1130 185.9
1131 185.95
1132 185.95
1133 186.0
1134 186.0
1135 186.0
1136 186.0
1137 186.0
1138 186.1
1139 186.1
1140 186.1
1141 186.1
1142 186.1
1143 186.15
1144 186.15
1145 186.2
1146 186.25
1147 186.3
1148 186.3
1149 186.3
1150 186.3
1151 186.35
1152 186.4
1153 186.45
1154 186.55
1155 186.55
1156 186.6
1157 186.6
1158 186.6
1159 186.65
1160 186.65
1161 186.7
1162 186.7
1163 186.8
1164 186.95
1165 186.95
1166 186.95
1167 187.0
1168 187.0
1169 187.05
1170 187.05
1171 187.05
1172 187.05
1173 187.1
1174 187.1
1175 187.1
1176 187.1
1177 187.1
1178 187.1
1179 187.15
1180 187.15
1181 187.15
1182 187.15
1183 187.25
1184 187.3
1185 187.3
1186 187.3
1187 187.3
1188 187.35
1189 187.35
1190 187.4
1191 187.4
1192 187.45
1193 187.45
1194 187.6
1195 187.6
1196 187.6
1197 187.6
1198 187.6
1199 187.6
1200 187.6
1201 187.6
1202 187.6
1203 187.6
1204 187.6
1205 187.65
1206 187.7
1207 187.75
1208 187.75
1209 187.75
1210 187.8
1211 187.8
1212 187.85
1213 187.85
1214 187.85
1215 187.85
1216 187.85
1217 187.95
1218 188.0
1219 188.05
1220 188.05
1221 188.05
1222 188.05
1223 188.05
1224 188.05
1225 188.05
1226 188.05
1227 188.1
1228 188.15
1229 188.25
1230 188.25
1231 188.3
1232 188.3
1233 188.3
1234 188.35
1235 188.4
1236 188.4
1237 188.55
1238 188.55
1239 188.6
1240 188.6
1241 188.6
1242 188.6
1243 188.6
1244 188.65
1245 188.65
1246 188.65
1247 188.65
1248 188.65
1249 188.7
1250 188.75
1251 188.75
1252 188.8
1253 188.8
1254 188.85
1255 188.85
1256 188.85
1257 188.9
1258 188.9
1259 188.95
1260 188.95
1261 188.95
1262 189.0
1263 189.0
1264 189.0
1265 189.0
1266 189.05
1267 189.05
1268 189.1
1269 189.1
1270 189.1
1271 189.2
1272 189.25
1273 189.25
1274 189.3
1275 189.3
1276 189.3
1277 189.3
1278 189.35
1279 189.35
1280 189.45
1281 189.45
1282 189.5
1283 189.5
1284 189.5
1285 189.5
1286 189.5
1287 189.5
1288 189.5
1289 189.55
1290 189.55
1291 189.55
1292 189.55
1293 189.55
1294 189.55
1295 189.55
1296 189.6
1297 189.6
1298 189.6
1299 189.6
1300 189.6
1301 189.6
1302 189.65
1303 189.7
1304 189.7
1305 189.7
1306 189.7
1307 189.75
1308 189.8
1309 189.8
1310 189.8
1311 189.85
1312 189.85
1313 189.85
1314 189.85
1315 189.85
1316 189.85
1317 189.85
1318 190.0
1319 190.0
1320 190.0
1321 190.05
1322 190.05
1323 190.05
1324 190.1
1325 190.1
1326 190.1
1327 190.1
1328 190.15
1329 190.15
1330 190.15
1331 190.15
1332 190.15
1333 190.15
1334 190.15
1335 190.15
1336 190.25
1337 190.25
1338 190.25
1339 190.25
1340 190.25
1341 190.25
1342 190.3
1343 190.4
1344 190.5
1345 190.55
1346 190.6
1347 190.6
1348 190.6
1349 190.6
1350 190.6
1351 190.6
1352 190.65
1353 190.7
1354 190.7
1355 190.7
1356 190.7
1357 190.7
1358 190.7
1359 190.75
1360 190.8
1361 190.8
1362 190.8
1363 190.85
1364 190.9
1365 190.9
1366 190.9
1367 190.95
1368 190.95
1369 190.95
1370 190.95
1371 190.95
1372 190.95
1373 190.95
1374 190.95
1375 191.0
1376 191.0
1377 191.0
1378 191.1
1379 191.15
1380 191.2
1381 191.25
1382 191.25
1383 191.25
1384 191.3
1385 191.3
1386 191.3
1387 191.35
1388 191.35
1389 191.35
1390 191.35
1391 191.4
1392 191.4
1393 191.45
1394 191.45
1395 191.45
1396 191.5
1397 191.55
1398 191.6
1399 191.6
1400 191.6
1401 191.6
1402 191.6
1403 191.6
1404 191.6
1405 191.6
1406 191.6
1407 191.65
1408 191.65
1409 191.75
1410 191.75
1411 191.75
1412 191.75
1413 191.8
1414 191.8
1415 191.8
1416 191.8
1417 191.85
1418 191.85
1419 191.85
1420 191.85
1421 191.85
1422 191.85
1423 191.85
1424 191.85
1425 191.95
1426 192.0
1427 192.0
1428 192.05
1429 192.1
1430 192.1
1431 192.1
1432 192.1
1433 192.1
1434 192.1
1435 192.1
1436 192.1
1437 192.15
1438 192.15
1439 192.15
1440 192.15
1441 192.15
1442 192.15
1443 192.15
1444 192.2
1445 192.25
1446 192.25
1447 192.25
1448 192.25
1449 192.3
1450 192.3
1451 192.3
1452 192.3
1453 192.4
1454 192.4
1455 192.45
1456 192.45
1457 192.45
1458 192.45
1459 192.45
1460 192.45
1461 192.45
1462 192.45
1463 192.55
1464 192.55
1465 192.6
1466 192.65
1467 192.7
1468 192.7
1469 192.75
1470 192.75
1471 192.75
1472 192.75
1473 192.75
1474 192.75
1475 192.75
1476 192.75
1477 192.8
1478 192.85
1479 192.9
1480 192.9
1481 192.9
1482 193.05
1483 193.05
1484 193.05
1485 193.05
1486 193.05
1487 193.05
1488 193.05
1489 193.05
1490 193.1
1491 193.15
1492 193.15
1493 193.2
1494 193.2
1495 193.2
1496 193.2
1497 193.2
1498 193.25
1499 193.25
1500 193.25
1501 193.25
1502 193.25
1503 193.25
1504 193.25
1505 193.25
1506 193.25
1507 193.3
1508 193.3
1509 193.3
1510 193.3
1511 193.3
1512 193.3
1513 193.35
1514 193.35
1515 193.35
1516 193.4
1517 193.4
1518 193.4
1519 193.4
1520 193.4
1521 193.45
1522 193.5
1523 193.5
1524 193.5
1525 193.5
1526 193.5
1527 193.5
1528 193.5
1529 193.5
1530 193.5
1531 193.5
1532 193.55
1533 193.55
1534 193.55
1535 193.55
1536 193.6
1537 193.6
1538 193.6
1539 193.65
1540 193.65
1541 193.65
1542 193.7
1543 193.7
1544 193.7
1545 193.7
1546 193.75
1547 193.8
1548 193.8
1549 193.9
1550 193.9
1551 193.95
1552 194.0
1553 194.0
1554 194.0
1555 194.0
1556 194.0
1557 194.0
1558 194.05
1559 194.05
1560 194.05
1561 194.05
1562 194.05
1563 194.05
1564 194.05
1565 194.05
1566 194.05
1567 194.05
1568 194.05
1569 194.1
1570 194.1
1571 194.1
1572 194.1
1573 194.1
1574 194.1
1575 194.1
1576 194.1
1577 194.1
1578 194.15
1579 194.15
1580 194.15
1581 194.2
1582 194.2
1583 194.2
1584 194.25
1585 194.25
1586 194.25
1587 194.25
1588 194.3
1589 194.3
1590 194.3
1591 194.3
1592 194.3
1593 194.35
1594 194.35
1595 194.35
1596 194.35
1597 194.35
1598 194.35
1599 194.35
1600 194.4
1601 194.4
1602 194.4
1603 194.4
1604 194.4
1605 194.45
1606 194.5
1607 194.55
1608 194.55
1609 194.55
1610 194.55
1611 194.55
1612 194.55
1613 194.55
1614 194.55
1615 194.55
1616 194.55
1617 194.55
1618 194.55
1619 194.55
1620 194.55
1621 194.6
1622 194.6
1623 194.6
1624 194.6
1625 194.65
1626 194.65
1627 194.65
1628 194.65
1629 194.7
1630 194.7
1631 194.75
1632 194.75
1633 194.75
1634 194.75
1635 194.75
1636 194.75
1637 194.8
1638 194.8
1639 194.8
1640 194.8
1641 194.8
1642 194.9
1643 194.9
1644 194.9
1645 194.9
1646 194.9
1647 195.0
1648 195.0
1649 195.0
1650 195.0
1651 195.0
1652 195.0
1653 195.05
1654 195.05
1655 195.05
1656 195.05
1657 195.1
1658 195.1
1659 195.1
1660 195.1
1661 195.1
1662 195.1
1663 195.15
1664 195.15
1665 195.15
1666 195.2
1667 195.2
1668 195.2
1669 195.2
1670 195.2
1671 195.2
1672 195.25
1673 195.25
1674 195.25
1675 195.25
1676 195.25
1677 195.25
1678 195.3
1679 195.35
1680 195.35
1681 195.35
1682 195.35
1683 195.35
1684 195.35
1685 195.35
1686 195.35
1687 195.35
1688 195.35
1689 195.35
1690 195.4
1691 195.4
1692 195.5
1693 195.55
1694 195.65
1695 195.7
1696 195.7
1697 195.7
1698 195.7
1699 195.7
1700 195.7
1701 195.7
1702 195.7
1703 195.7
1704 195.8
1705 195.8
1706 195.8
1707 195.8
1708 195.8
1709 195.85
1710 195.85
1711 195.85
1712 195.85
1713 195.85
1714 195.85
1715 195.85
1716 195.85
1717 195.85
1718 195.85
1719 195.85
1720 195.85
1721 195.85
1722 195.85
1723 195.85
1724 195.85
1725 195.85
1726 195.85
1727 195.85
1728 195.85
1729 195.9
1730 195.9
1731 195.9
1732 195.9
1733 195.9
1734 195.95
1735 195.95
1736 195.95
1737 195.95
1738 195.95
1739 195.95
1740 195.95
1741 195.95
1742 195.95
1743 195.95
1744 196.0
1745 196.0
1746 196.0
1747 196.05
1748 196.05
1749 196.05
1750 196.05
1751 196.05
1752 196.05
1753 196.05
1754 196.05
1755 196.05
1756 196.05
1757 196.05
1758 196.05
1759 196.05
1760 196.05
1761 196.05
1762 196.1
1763 196.2
1764 196.25
1765 196.25
1766 196.25
1767 196.25
1768 196.25
1769 196.25
1770 196.25
1771 196.25
1772 196.25
1773 196.3
1774 196.3
1775 196.35
1776 196.35
1777 196.35
1778 196.35
1779 196.4
1780 196.45
1781 196.45
1782 196.45
1783 196.45
1784 196.45
1785 196.45
1786 196.45
1787 196.45
1788 196.45
1789 196.45
1790 196.45
1791 196.45
1792 196.45
1793 196.45
1794 196.45
1795 196.45
1796 196.45
1797 196.5
1798 196.5
1799 196.5
1800 196.5
1801 196.5
1802 196.5
1803 196.6
1804 196.6
1805 196.6
1806 196.6
1807 196.6
1808 196.6
1809 196.6
1810 196.6
1811 196.6
1812 196.6
1813 196.65
1814 196.65
1815 196.65
1816 196.65
1817 196.65
1818 196.65
1819 196.65
1820 196.65
1821 196.7
1822 196.7
1823 196.7
1824 196.75
1825 196.75
1826 196.75
1827 196.75
1828 196.75
1829 196.8
1830 196.85
1831 196.85
1832 196.85
1833 196.85
1834 196.85
1835 196.85
1836 196.85
1837 196.85
1838 196.85
1839 196.85
1840 196.95
1841 196.95
1842 196.95
1843 196.95
1844 196.95
1845 196.95
1846 196.95
1847 196.95
1848 196.95
1849 196.95
1850 196.95
1851 196.95
1852 196.95
1853 196.95
1854 197.0
1855 197.0
1856 197.0
1857 197.0
1858 197.0
1859 197.0
1860 197.0
1861 197.0
1862 197.05
1863 197.05
1864 197.05
1865 197.05
1866 197.1
1867 197.1
1868 197.1
1869 197.1
1870 197.1
1871 197.1
1872 197.1
1873 197.1
1874 197.1
1875 197.1
1876 197.1
1877 197.1
1878 197.1
1879 197.1
1880 197.1
1881 197.1
1882 197.1
1883 197.1
1884 197.1
1885 197.1
1886 197.1
1887 197.1
1888 197.1
1889 197.1
1890 197.1
1891 197.1
1892 197.1
1893 197.1
1894 197.1
1895 197.1
1896 197.1
1897 197.1
1898 197.1
1899 197.1
1900 197.15
1901 197.15
1902 197.15
1903 197.15
1904 197.15
1905 197.15
1906 197.15
1907 197.15
1908 197.15
1909 197.2
1910 197.25
1911 197.25
1912 197.25
1913 197.25
1914 197.25
1915 197.25
1916 197.25
1917 197.25
1918 197.25
1919 197.25
1920 197.3
1921 197.3
1922 197.3
1923 197.3
1924 197.3
1925 197.3
1926 197.3
1927 197.35
1928 197.35
1929 197.35
1930 197.35
1931 197.4
1932 197.45
1933 197.45
1934 197.45
1935 197.45
1936 197.45
1937 197.45
1938 197.45
1939 197.45
1940 197.45
1941 197.45
1942 197.45
1943 197.45
1944 197.45
1945 197.45
1946 197.45
1947 197.45
1948 197.45
1949 197.45
1950 197.45
1951 197.5
1952 197.5
1953 197.5
1954 197.5
1955 197.5
1956 197.5
1957 197.5
1958 197.5
1959 197.5
1960 197.5
1961 197.5
1962 197.55
1963 197.55
1964 197.55
1965 197.6
1966 197.6
1967 197.6
1968 197.6
1969 197.6
1970 197.6
1971 197.65
1972 197.65
1973 197.65
1974 197.65
1975 197.65
1976 197.65
1977 197.65
1978 197.65
1979 197.65
1980 197.65
1981 197.65
1982 197.7
1983 197.7
1984 197.7
1985 197.7
1986 197.7
1987 197.7
1988 197.7
1989 197.7
1990 197.7
1991 197.7
1992 197.7
1993 197.7
1994 197.7
1995 197.7
1996 197.7
1997 197.7
1998 197.7
1999 197.7
2000 197.75
2001 197.75
2002 197.75
2003 197.8
2004 197.8
2005 197.8
2006 197.8
2007 197.8
2008 197.8
2009 197.8
2010 197.8
2011 197.8
2012 197.8
2013 197.8
2014 197.8
2015 197.8
2016 197.8
2017 197.8
2018 197.85
2019 197.85
2020 197.85
2021 197.85
2022 197.85
2023 197.85
2024 197.85
2025 197.85
2026 197.85
2027 197.9
2028 197.9
2029 197.9
2030 197.9
2031 197.9
2032 197.9
2033 197.9
2034 197.9
2035 197.9
2036 197.9
2037 197.9
2038 197.9
2039 197.9
2040 197.9
2041 197.9
2042 197.95
2043 197.95
2044 197.95
2045 197.95
2046 197.95
2047 197.95
2048 197.95
2049 197.95
2050 197.95
2051 197.95
2052 197.95
2053 197.95
2054 197.95
2055 197.95
2056 197.95
2057 197.95
2058 198.0
2059 198.0
2060 198.0
2061 198.0
2062 198.0
2063 198.0
2064 198.0
2065 198.0
2066 198.0
2067 198.05
2068 198.05
2069 198.05
2070 198.05
2071 198.05
2072 198.05
2073 198.05
2074 198.05
2075 198.05
2076 198.1
2077 198.1
2078 198.1
2079 198.1
2080 198.1
2081 198.1
2082 198.1
2083 198.1
2084 198.1
2085 198.15
2086 198.15
2087 198.15
2088 198.2
2089 198.2
2090 198.2
2091 198.2
2092 198.2
2093 198.2
2094 198.2
2095 198.2
2096 198.2
2097 198.2
2098 198.2
2099 198.2
2100 198.2
2101 198.2
2102 198.2
2103 198.2
2104 198.2
2105 198.2
2106 198.2
2107 198.2
2108 198.2
2109 198.2
2110 198.25
2111 198.25
2112 198.25
2113 198.25
2114 198.3
2115 198.3
2116 198.3
2117 198.3
2118 198.3
2119 198.3
2120 198.3
2121 198.3
2122 198.3
2123 198.3
2124 198.3
2125 198.3
2126 198.3
2127 198.3
2128 198.3
2129 198.3
2130 198.3
2131 198.3
2132 198.3
2133 198.3
2134 198.3
2135 198.3
2136 198.3
2137 198.3
2138 198.4
2139 198.45
