#iterations fitness
314 130.2
315 130.3
316 130.75
317 130.8
318 131.05
319 131.3
320 131.7
321 131.8
322 132.1
323 132.3
324 132.4
325 132.6
326 132.8
327 133.05
328 133.15
329 133.3
330 133.55
331 133.65
332 133.95
333 134.1
334 134.4
335 134.5
336 134.85
337 134.9
338 135.0
339 135.45
340 135.6
341 135.9
342 135.9
343 136.25
344 136.45
345 136.5
346 136.7
347 137.0
348 137.15
349 137.35
350 137.5
351 137.5
352 137.65
353 137.75
354 137.85
355 138.2
356 138.5
357 138.5
358 138.5
359 138.7
360 138.8
361 139.05
362 139.1
363 139.45
364 139.6
365 139.85
366 139.95
367 140.1
368 140.1
369 140.15
370 140.35
371 140.7
372 140.9
373 141.0
374 141.05
375 141.2
376 141.25
377 141.45
378 141.85
379 142.1
380 142.15
381 142.25
382 142.35
383 142.55
384 142.9
385 143.15
386 143.2
387 143.35
388 143.5
389 143.65
390 143.9
391 143.9
392 143.95
393 144.25
394 144.4
395 144.55
396 144.75
397 144.85
398 144.9
399 145.0
400 145.0
401 145.15
402 145.25
403 145.55
404 145.65
405 145.9
406 146.15
407 146.4
408 146.6
409 146.75
410 146.75
411 147.0
412 147.2
413 147.35
414 147.4
415 147.7
416 147.8
417 147.95
418 148.1
419 148.15
420 148.35
421 148.45
422 148.65
423 148.85
424 149.0
425 149.3
426 149.3
427 149.6
428 149.75
429 149.8
430 150.0
431 150.05
432 150.5
433 150.55
434 150.6
435 150.8
436 150.8
437 150.85
438 151.0
439 151.2
440 151.25
441 151.35
442 151.4
443 151.6
444 151.65
445 151.8
446 152.0
447 152.1
448 152.2
449 152.2
450 152.35
451 152.35
452 152.5
453 152.7
454 153.0
455 153.1
456 153.2
457 153.4
458 153.6
459 153.6
460 153.75
461 154.1
462 154.25
463 154.6
464 154.6
465 154.7
466 154.85
467 155.0
468 155.2
469 155.25
470 155.35
471 155.6
472 155.6
473 155.65
474 155.8
475 155.85
476 156.1
477 156.25
478 156.4
479 156.45
480 156.5
481 156.7
482 156.85
483 157.0
484 157.2
485 157.25
486 157.4
487 157.45
488 157.8
489 157.95
490 158.15
491 158.2
492 158.35
493 158.55
494 158.6
495 158.75
496 158.8
497 158.85
498 158.85
499 158.95
500 158.95
501 158.95
502 158.95
503 159.05
504 159.2
505 159.3
506 159.4
507 159.5
508 159.65
509 160.0
510 160.15
511 160.35
512 160.4
513 160.6
514 160.65
515 160.75
516 161.05
517 161.2
518 161.3
519 161.35
520 161.5
521 161.6
522 161.6
523 161.8
524 161.95
525 162.15
526 162.15
527 162.3
528 162.4
529 162.45
530 162.55
531 162.65
532 162.85
533 162.9
534 163.0
535 163.1
536 163.15
537 163.35
538 163.6
539 163.6
540 163.7
541 163.75
542 163.85
543 163.85
544 163.95
545 164.0
546 164.1
547 164.15
548 164.2
549 164.3
550 164.4
551 164.55
552 164.7
553 164.85
554 165.1
555 165.2
556 165.35
557 165.45
558 165.6
559 165.65
560 165.75
561 166.0
562 166.05
563 166.1
564 166.15
565 166.3
566 166.4
567 166.4
568 166.45
569 166.55
570 166.7
571 166.8
572 166.85
573 166.9
574 166.9
575 167.0
576 167.1
577 167.3
578 167.3
579 167.3
580 167.3
581 167.35
582 167.35
583 167.5
584 167.5
585 167.55
586 167.65
587 167.7
588 167.8
589 167.8
590 167.85
591 167.95
592 167.95
593 167.95
594 168.0
595 168.05
596 168.15
597 168.3
598 168.5
599 168.55
600 168.65
601 168.65
602 168.65
603 168.75
604 168.8
605 168.9
606 169.0
607 169.0
608 169.1
609 169.2
610 169.25
611 169.25
612 169.35
613 169.4
614 169.45
615 169.45
616 169.65
617 169.7
618 169.75
619 169.9
620 169.95
621 170.1
622 170.1
623 170.25
624 170.25
625 170.25
626 170.3
627 170.35
628 170.4
629 170.75
630 170.8
631 170.85
632 171.05
633 171.1
634 171.1
635 171.1
636 171.15
637 171.15
638 171.15
639 171.25
640 171.3
641 171.4
642 171.4
643 171.4
644 171.45
645 171.65
646 171.7
647 171.8
648 171.9
649 172.05
650 172.05
651 172.05
652 172.05
653 172.1
654 172.2
655 172.2
656 172.3
657 172.45
658 172.45
659 172.55
660 172.6
661 172.6
662 172.7
663 172.85
664 173.15
665 173.15
666 173.15
667 173.2
668 173.35
669 173.4
670 173.5
671 173.65
672 173.65
673 173.75
674 173.8
675 173.9
676 173.9
677 174.0
678 174.0
679 174.0
680 174.1
681 174.2
682 174.2
683 174.4
684 174.5
685 174.5
686 174.55
687 174.55
688 174.65
689 174.7
690 174.8
691 174.9
692 174.9
693 174.95
694 175.1
695 175.15
696 175.25
697 175.3
698 175.35
699 175.4
700 175.4
701 175.4
702 175.45
703 175.5
704 175.55
705 175.55
706 175.55
707 175.55
708 175.6
709 175.8
710 175.85
711 175.9
712 175.95
713 175.95
714 176.0
715 176.05
716 176.15
717 176.15
718 176.2
719 176.25
720 176.45
721 176.45
722 176.5
723 176.55
724 176.6
725 176.7
726 176.8
727 176.8
728 176.85
729 176.9
730 176.95
731 177.05
732 177.1
733 177.2
734 177.3
735 177.4
736 177.45
737 177.5
738 177.55
739 177.6
740 177.65
741 177.75
742 177.8
743 177.9
744 177.95
745 178.0
746 178.05
747 178.05
748 178.15
749 178.25
750 178.35
751 178.45
752 178.5
753 178.6
754 178.6
755 178.6
756 178.7
757 178.75
758 178.85
759 178.95
760 179.1
761 179.15
762 179.2
763 179.2
764 179.2
765 179.3
766 179.45
767 179.45
768 179.45
769 179.5
770 179.5
771 179.7
772 179.7
773 179.75
774 179.75
775 179.85
776 179.9
777 180.05
778 180.2
779 180.25
780 180.35
781 180.5
782 180.7
783 180.7
784 180.75
785 180.8
786 180.85
787 180.9
788 181.0
789 181.05
790 181.05
791 181.15
792 181.2
793 181.25
794 181.3
795 181.35
796 181.35
797 181.4
798 181.6
799 181.6
800 181.65
801 181.7
802 181.7
803 181.75
804 181.8
805 181.85
806 182.0
807 182.1
808 182.1
809 182.1
810 182.1
811 182.15
812 182.2
813 182.25
814 182.25
815 182.35
816 182.35
817 182.4
818 182.45
819 182.55
820 182.6
821 182.75
822 182.85
823 182.95
824 182.95
825 182.95
826 182.95
827 183.0
828 183.05
829 183.05
830 183.05
831 183.05
832 183.05
833 183.05
834 183.05
835 183.15
836 183.2
837 183.3
838 183.35
839 183.45
840 183.55
841 183.65
842 183.65
843 183.75
844 183.8
845 183.85
846 183.85
847 183.95
848 184.0
849 184.05
850 184.05
851 184.05
852 184.05
853 184.15
854 184.2
855 184.25
856 184.3
857 184.35
858 184.35
859 184.4
860 184.5
861 184.5
862 184.6
863 184.6
864 184.6
865 184.65
866 184.75
867 184.75
868 184.75
869 184.8
870 184.85
871 184.85
872 184.9
873 184.95
874 185.05
875 185.05
876 185.05
877 185.05
878 185.1
879 185.15
880 185.2
881 185.25
882 185.35
883 185.4
884 185.45
885 185.45
886 185.55
887 185.6
888 185.6
889 185.65
890 185.75
891 185.75
892 185.8
893 185.8
894 185.8
895 185.85
896 185.95
897 186.1
898 186.1
899 186.15
900 186.15
901 186.15
902 186.15
903 186.25
904 186.3
905 186.3
906 186.3
907 186.3
908 186.45
909 186.45
910 186.5
911 186.5
912 186.6
913 186.6
914 186.65
915 186.65
916 186.75
917 186.75
918 186.8
919 186.8
920 186.85
921 186.95
922 186.95
923 186.95
924 186.95
925 186.95
926 187.0
927 187.1
928 187.15
929 187.15
930 187.2
931 187.25
932 187.3
933 187.4
934 187.4
935 187.4
936 187.4
937 187.4
938 187.45
939 187.5
940 187.6
941 187.65
942 187.65
943 187.65
944 187.65
945 187.65
946 187.8
947 187.8
948 187.9
949 188.05
950 188.1
951 188.1
952 188.1
953 188.1
954 188.1
955 188.1
956 188.1
957 188.1
958 188.15
959 188.2
960 188.25
961 188.25
962 188.25
963 188.25
964 188.25
965 188.25
966 188.3
967 188.4
968 188.5
969 188.5
970 188.55
971 188.6
972 188.65
973 188.65
974 188.65
975 188.65
976 188.65
977 188.65
978 188.7
979 188.7
980 188.75
981 188.75
982 188.8
983 188.85
984 188.9
985 188.9
986 188.9
987 188.9
988 188.9
989 188.9
990 188.9
991 189.05
992 189.1
993 189.15
994 189.2
995 189.3
996 189.3
997 189.3
998 189.3
999 189.3
1000 189.35
1001 189.45
1002 189.45
1003 189.45
1004 189.45
1005 189.5
1006 189.55
1007 189.65
1008 189.65
1009 189.65
1010 189.7
1011 189.7
1012 189.7
1013 189.7
1014 189.75
1015 189.75
1016 189.75
1017 189.75
1018 189.75
1019 189.8
1020 189.85
1021 189.85
1022 189.85
1023 189.85
1024 189.95
1025 189.95
1026 189.95
1027 190.05
1028 190.1
1029 190.1
1030 190.1
1031 190.1
1032 190.15
1033 190.15
1034 190.15
1035 190.2
1036 190.2
1037 190.25
1038 190.25
1039 190.3
1040 190.3
1041 190.3
1042 190.35
1043 190.35
1044 190.35
1045 190.4
1046 190.4
1047 190.4
1048 190.4
1049 190.45
1050 190.45
1051 190.55
1052 190.55
1053 190.65
1054 190.65
1055 190.7
1056 190.7
1057 190.7
1058 190.75
1059 190.8
1060 190.85
1061 190.9
1062 190.9
1063 190.9
1064 190.95
1065 191.05
1066 191.05
1067 191.1
1068 191.1
1069 191.15
1070 191.15
1071 191.15
1072 191.25
1073 191.25
1074 191.25
1075 191.25
1076 191.25
1077 191.25
1078 191.3
1079 191.3
1080 191.3
1081 191.35
1082 191.4
1083 191.45
1084 191.45
1085 191.5
1086 191.5
1087 191.5
1088 191.5
1089 191.65
1090 191.65
1091 191.65
1092 191.65
1093 191.65
1094 191.75
1095 191.75
1096 191.75
1097 191.8
1098 191.8
1099 191.8
1100 191.85
1101 191.95
1102 192.0
1103 192.0
1104 192.1
1105 192.2
1106 192.2
1107 192.2
1108 192.2
1109 192.2
1110 192.25
1111 192.3
1112 192.4
1113 192.45
1114 192.45
1115 192.45
1116 192.45
1117 192.45
1118 192.45
1119 192.55
1120 192.55
1121 192.6
1122 192.65
1123 192.65
1124 192.65
1125 192.7
1126 192.85
1127 192.9
1128 193.0
1129 193.0
1130 193.05
1131 193.05
1132 193.1
1133 193.1
1134 193.1
1135 193.1
1136 193.1
1137 193.25
1138 193.25
1139 193.3
1140 193.35
1141 193.35
1142 193.35
1143 193.35
1144 193.35
1145 193.35
1146 193.4
1147 193.4
1148 193.4
1149 193.45
1150 193.45
1151 193.45
1152 193.45
1153 193.5
1154 193.5
1155 193.5
1156 193.5
1157 193.6
1158 193.65
1159 193.65
1160 193.75
1161 193.8
1162 193.8
1163 193.8
1164 193.8
1165 193.8
1166 193.8
1167 193.8
1168 193.8
1169 193.85
1170 193.85
1171 193.85
1172 193.9
1173 193.9
1174 193.9
1175 193.9
1176 193.9
1177 193.9
1178 193.9
1179 193.9
1180 193.95
1181 193.95
1182 193.95
1183 194.0
1184 194.0
1185 194.05
1186 194.1
1187 194.15
1188 194.15
1189 194.15
1190 194.15
1191 194.15
1192 194.2
1193 194.2
1194 194.2
1195 194.25
1196 194.25
1197 194.3
1198 194.3
1199 194.3
1200 194.3
1201 194.3
1202 194.35
1203 194.35
1204 194.35
1205 194.35
1206 194.35
1207 194.4
1208 194.4
1209 194.5
1210 194.5
1211 194.5
1212 194.5
1213 194.5
1214 194.5
1215 194.5
1216 194.5
1217 194.55
1218 194.65
1219 194.65
1220 194.65
1221 194.65
1222 194.7
1223 194.7
1224 194.7
1225 194.7
1226 194.7
1227 194.7
1228 194.7
1229 194.7
1230 194.7
1231 194.7
1232 194.7
1233 194.7
1234 194.7
1235 194.7
1236 194.7
1237 194.7
1238 194.7
1239 194.7
1240 194.8
1241 194.8
1242 194.8
1243 194.8
1244 194.8
1245 194.8
1246 194.85
1247 194.85
1248 194.85
1249 194.85
1250 194.85
1251 194.9
1252 194.95
1253 194.95
1254 195.05
1255 195.05
1256 195.1
1257 195.1
1258 195.1
1259 195.1
1260 195.1
1261 195.1
1262 195.1
1263 195.1
1264 195.1
1265 195.15
1266 195.2
1267 195.2
1268 195.2
1269 195.2
1270 195.2
1271 195.2
1272 195.2
1273 195.2
1274 195.2
1275 195.25
1276 195.25
1277 195.25
1278 195.25
1279 195.25
1280 195.25
1281 195.25
1282 195.25
1283 195.25
1284 195.25
1285 195.25
1286 195.25
1287 195.25
1288 195.25
1289 195.25
1290 195.3
1291 195.3
1292 195.3
1293 195.4
1294 195.45
1295 195.45
1296 195.45
1297 195.5
1298 195.55
1299 195.55
1300 195.55
1301 195.55
1302 195.65
1303 195.65
1304 195.65
1305 195.65
1306 195.65
1307 195.65
1308 195.65
1309 195.65
1310 195.65
1311 195.65
1312 195.65
1313 195.65
1314 195.65
1315 195.7
1316 195.7
1317 195.7
1318 195.7
1319 195.7
1320 195.75
1321 195.75
1322 195.75
1323 195.75
1324 195.75
1325 195.8
1326 195.9
1327 195.9
1328 195.9
1329 195.9
1330 195.9
1331 195.9
1332 195.9
1333 195.95
1334 195.95
1335 195.95
1336 196.0
1337 196.05
1338 196.05
1339 196.05
1340 196.05
1341 196.05
1342 196.05
1343 196.1
1344 196.1
1345 196.1
1346 196.1
1347 196.1
1348 196.1
1349 196.15
1350 196.15
1351 196.15
1352 196.2
1353 196.2
1354 196.2
1355 196.2
1356 196.2
1357 196.2
1358 196.25
1359 196.25
1360 196.25
1361 196.25
1362 196.3
1363 196.3
1364 196.3
1365 196.3
1366 196.3
1367 196.3
1368 196.35
1369 196.35
1370 196.35
1371 196.4
1372 196.4
1373 196.45
1374 196.45
1375 196.45
1376 196.45
1377 196.45
1378 196.45
1379 196.45
1380 196.45
1381 196.45
1382 196.45
1383 196.45
1384 196.45
1385 196.5
1386 196.5
1387 196.5
1388 196.5
1389 196.6
1390 196.65
1391 196.7
1392 196.7
1393 196.75
1394 196.8
1395 196.8
1396 196.8
1397 196.85
1398 196.85
1399 196.85
1400 196.85
1401 196.85
1402 196.85
1403 196.85
1404 196.85
1405 196.9
1406 196.9
1407 196.9
1408 196.9
1409 196.9
1410 196.9
1411 196.9
1412 196.9
1413 196.9
1414 196.9
1415 196.9
1416 196.95
1417 196.95
1418 196.95
1419 196.95
1420 196.95
1421 196.95
1422 196.95
1423 196.95
1424 196.95
1425 196.95
1426 196.95
1427 196.95
1428 196.95
1429 196.95
1430 196.95
1431 197.0
1432 197.05
1433 197.05
1434 197.05
1435 197.05
1436 197.1
1437 197.1
1438 197.1
1439 197.15
1440 197.15
1441 197.15
1442 197.15
1443 197.2
1444 197.25
1445 197.25
1446 197.35
1447 197.35
1448 197.35
1449 197.35
1450 197.35
1451 197.35
1452 197.35
1453 197.35
1454 197.4
1455 197.45
1456 197.45
1457 197.45
1458 197.45
1459 197.45
1460 197.45
1461 197.45
1462 197.45
1463 197.5
1464 197.5
1465 197.55
1466 197.55
1467 197.55
1468 197.55
1469 197.55
1470 197.55
1471 197.55
1472 197.55
1473 197.55
1474 197.55
1475 197.55
1476 197.55
1477 197.55
1478 197.55
1479 197.55
1480 197.55
1481 197.55
1482 197.55
1483 197.55
1484 197.55
1485 197.55
1486 197.55
1487 197.55
1488 197.55
1489 197.65
1490 197.65
1491 197.7
1492 197.75
1493 197.75
1494 197.75
1495 197.75
1496 197.75
1497 197.8
1498 197.8
1499 197.8
1500 197.8
1501 197.8
1502 197.8
1503 197.8
1504 197.8
1505 197.85
1506 197.85
1507 197.85
1508 197.85
1509 197.85
1510 197.85
1511 197.85
1512 197.85
1513 197.85
1514 197.85
1515 197.85
1516 197.85
1517 197.85
1518 197.85
1519 197.85
1520 197.85
1521 197.85
1522 197.85
1523 197.85
1524 197.85
1525 197.85
1526 197.85
1527 197.85
1528 197.85
1529 197.85
1530 197.85
1531 197.85
1532 197.85
1533 197.85
1534 197.85
1535 197.85
1536 197.85
1537 197.85
1538 197.9
1539 197.9
1540 197.9
1541 197.95
1542 197.95
1543 197.95
1544 197.95
1545 197.95
1546 197.95
1547 197.95
1548 197.95
1549 197.95
1550 197.95
1551 198.0
1552 198.0
1553 198.05
1554 198.1
1555 198.1
1556 198.15
1557 198.15
1558 198.15
1559 198.15
1560 198.15
1561 198.15
1562 198.15
1563 198.15
1564 198.15
1565 198.15
1566 198.15
1567 198.15
1568 198.15
1569 198.15
1570 198.15
1571 198.2
1572 198.2
1573 198.2
1574 198.2
1575 198.2
1576 198.2
1577 198.2
1578 198.2
1579 198.2
1580 198.2
1581 198.2
1582 198.2
1583 198.2
1584 198.2
1585 198.2
1586 198.2
1587 198.2
1588 198.2
1589 198.25
1590 198.25
1591 198.25
1592 198.25
1593 198.25
1594 198.25
1595 198.25
1596 198.25
1597 198.25
1598 198.25
1599 198.3
1600 198.3
1601 198.3
1602 198.3
1603 198.3
1604 198.3
1605 198.3
1606 198.3
1607 198.3
1608 198.3
1609 198.3
1610 198.3
1611 198.35
1612 198.35
1613 198.35
1614 198.35
1615 198.35
1616 198.35
1617 198.35
1618 198.35
1619 198.35
1620 198.35
1621 198.35
1622 198.35
1623 198.35
1624 198.35
1625 198.4
1626 198.4
1627 198.4
1628 198.4
1629 198.45
1630 198.45
1631 198.45
1632 198.45
1633 198.45
1634 198.45
1635 198.45
1636 198.45
1637 198.45
1638 198.45
1639 198.45
1640 198.45
1641 198.45
1642 198.45
1643 198.45
1644 198.45
1645 198.45
1646 198.45
1647 198.45
1648 198.45
1649 198.45
1650 198.5
1651 198.5
1652 198.5
1653 198.5
1654 198.5
1655 198.5
1656 198.5
1657 198.5
1658 198.5
1659 198.5
1660 198.55
1661 198.55
1662 198.55
1663 198.55
1664 198.55
1665 198.6
1666 198.6
1667 198.65
1668 198.65
1669 198.65
1670 198.65
1671 198.65
1672 198.65
1673 198.65
1674 198.65
1675 198.65
1676 198.65
1677 198.65
1678 198.65
1679 198.65
1680 198.65
1681 198.65
1682 198.65
1683 198.65
1684 198.65
1685 198.65
1686 198.7
1687 198.7
1688 198.7
1689 198.7
1690 198.7
1691 198.7
1692 198.7
1693 198.7
1694 198.7
1695 198.7
1696 198.75
1697 198.75
1698 198.75
1699 198.75
1700 198.75
1701 198.75
1702 198.75
1703 198.75
1704 198.75
1705 198.75
1706 198.75
1707 198.75
1708 198.75
1709 198.75
1710 198.75
1711 198.75
1712 198.75
1713 198.75
1714 198.75
1715 198.75
1716 198.75
1717 198.75
1718 198.75
1719 198.75
1720 198.75
1721 198.75
1722 198.75
1723 198.75
1724 198.75
1725 198.8
1726 198.8
1727 198.8
1728 198.8
1729 198.8
1730 198.8
1731 198.8
1732 198.8
1733 198.8
1734 198.8
1735 198.8
1736 198.8
1737 198.8
1738 198.8
1739 198.8
1740 198.85
1741 198.85
1742 198.85
1743 198.85
1744 198.85
1745 198.85
1746 198.85
1747 198.85
1748 198.85
1749 198.85
1750 198.85
1751 198.85
1752 198.85
1753 198.85
1754 198.85
1755 198.85
1756 198.9
1757 198.95
1758 198.95
1759 198.95
1760 198.95
1761 198.95
1762 198.95
1763 198.95
1764 198.95
1765 198.95
1766 199.0
1767 199.0
1768 199.0
1769 199.0
1770 199.0
1771 199.05
1772 199.05
1773 199.05
1774 199.05
1775 199.05
1776 199.05
1777 199.05
1778 199.05
1779 199.05
1780 199.05
1781 199.05
1782 199.05
1783 199.05
1784 199.05
1785 199.05
1786 199.05
1787 199.05
1788 199.05
1789 199.05
1790 199.05
1791 199.05
1792 199.05
1793 199.05
1794 199.05
1795 199.05
1796 199.05
1797 199.05
1798 199.05
1799 199.05
1800 199.05
1801 199.05
1802 199.05
1803 199.05
1804 199.05
1805 199.05
1806 199.05
1807 199.05
1808 199.05
1809 199.05
1810 199.05
1811 199.05
1812 199.05
1813 199.05
1814 199.05
1815 199.05
1816 199.05
1817 199.05
1818 199.05
1819 199.05
1820 199.05
1821 199.05
1822 199.05
1823 199.05
1824 199.05
1825 199.05
1826 199.05
1827 199.05
1828 199.05
1829 199.05
1830 199.05
1831 199.05
1832 199.05
1833 199.05
1834 199.05
1835 199.05
1836 199.05
1837 199.05
1838 199.05
1839 199.05
1840 199.05
1841 199.05
1842 199.05
1843 199.05
1844 199.05
1845 199.05
1846 199.05
1847 199.05
1848 199.05
1849 199.05
1850 199.05
1851 199.05
1852 199.05
1853 199.05
1854 199.05
1855 199.05
1856 199.05
1857 199.05
1858 199.05
1859 199.05
1860 199.05
1861 199.05
1862 199.05
1863 199.05
1864 199.05
1865 199.05
1866 199.05
1867 199.05
1868 199.05
1869 199.05
1870 199.05
1871 199.05
1872 199.05
1873 199.05
1874 199.05
1875 199.05
1876 199.05
1877 199.05
1878 199.05
1879 199.05
1880 199.05
1881 199.05
1882 199.05
1883 199.05
1884 199.05
1885 199.05
1886 199.05
1887 199.05
1888 199.05
1889 199.05
1890 199.05
1891 199.05
1892 199.05
1893 199.05
1894 199.05
1895 199.05
1896 199.05
1897 199.05
1898 199.1
1899 199.1
1900 199.1
1901 199.15
1902 199.15
1903 199.15
1904 199.15
1905 199.15
1906 199.15
1907 199.15
1908 199.15
1909 199.15
1910 199.15
1911 199.15
1912 199.15
1913 199.15
1914 199.15
1915 199.15
1916 199.15
1917 199.15
1918 199.15
1919 199.15
1920 199.15
1921 199.15
1922 199.15
1923 199.15
1924 199.15
1925 199.15
1926 199.15
1927 199.15
1928 199.15
1929 199.15
1930 199.15
1931 199.15
1932 199.15
1933 199.15
1934 199.15
1935 199.15
1936 199.15
1937 199.15
1938 199.15
1939 199.15
1940 199.15
1941 199.15
1942 199.15
1943 199.15
1944 199.15
1945 199.15
1946 199.15
1947 199.15
1948 199.15
1949 199.15
1950 199.15
1951 199.15
1952 199.15
1953 199.15
1954 199.15
1955 199.15
1956 199.15
1957 199.15
1958 199.15
1959 199.15
1960 199.15
1961 199.15
1962 199.15
1963 199.15
1964 199.15
1965 199.15
1966 199.15
1967 199.15
1968 199.15
1969 199.15
1970 199.15
1971 199.15
1972 199.15
1973 199.15
1974 199.15
1975 199.15
1976 199.2
1977 199.2
1978 199.2
1979 199.2
1980 199.2
1981 199.2
1982 199.2
1983 199.2
1984 199.2
1985 199.2
1986 199.2
1987 199.2
1988 199.2
1989 199.2
1990 199.2
1991 199.2
1992 199.2
1993 199.2
1994 199.2
1995 199.2
1996 199.2
1997 199.2
1998 199.2
1999 199.2
2000 199.2
2001 199.2
2002 199.2
2003 199.2
2004 199.2
2005 199.2
2006 199.2
2007 199.2
2008 199.2
2009 199.2
2010 199.2
2011 199.2
2012 199.2
2013 199.2
2014 199.2
2015 199.2
2016 199.2
2017 199.2
2018 199.2
2019 199.2
2020 199.2
2021 199.2
2022 199.2
2023 199.2
2024 199.2
2025 199.2
2026 199.2
2027 199.2
2028 199.2
2029 199.2
2030 199.2
2031 199.2
2032 199.2
2033 199.2
2034 199.2
2035 199.2
2036 199.25
2037 199.25
2038 199.25
2039 199.25
2040 199.3
2041 199.3
2042 199.35
2043 199.35
2044 199.35
2045 199.35
2046 199.35
2047 199.35
2048 199.35
2049 199.35
2050 199.35
2051 199.35
2052 199.35
2053 199.35
2054 199.35
2055 199.35
2056 199.35
2057 199.35
2058 199.35
2059 199.35
2060 199.35
2061 199.35
2062 199.35
2063 199.35
2064 199.35
2065 199.35
2066 199.35
2067 199.35
2068 199.35
2069 199.35
2070 199.35
2071 199.35
2072 199.35
2073 199.35
2074 199.35
2075 199.35
2076 199.35
2077 199.35
2078 199.35
2079 199.35
2080 199.35
2081 199.35
2082 199.35
2083 199.35
2084 199.35
2085 199.35
2086 199.35
2087 199.35
2088 199.4
2089 199.4
2090 199.4
2091 199.4
2092 199.4
2093 199.4
2094 199.4
2095 199.4
2096 199.4
2097 199.4
2098 199.4
2099 199.4
2100 199.4
2101 199.4
2102 199.4
2103 199.45
2104 199.45
2105 199.45
2106 199.45
2107 199.45
2108 199.45
2109 199.45
2110 199.45
2111 199.45
2112 199.45
2113 199.45
2114 199.45
2115 199.45
2116 199.45
2117 199.45
2118 199.45
2119 199.45
2120 199.45
2121 199.45
2122 199.45
2123 199.45
2124 199.45
2125 199.45
2126 199.45
2127 199.45
2128 199.45
2129 199.45
2130 199.45
2131 199.45
2132 199.45
2133 199.45
2134 199.45
2135 199.45
2136 199.45
2137 199.45
2138 199.45
2139 199.45
