#iterations fitness
304 119.0
305 119.0
306 122.0
307 121.0
308 120.0
309 119.0
310 119.0
311 120.0
312 122.0
313 125.0
314 124.0
315 121.0
316 121.0
317 122.0
318 124.0
319 123.0
320 121.0
321 119.0
322 118.0
323 119.0
324 122.0
325 125.0
326 124.0
327 121.0
328 121.0
329 120.0
330 122.0
331 119.0
332 120.0
333 120.0
334 120.0
335 121.0
336 118.0
337 118.0
338 119.0
339 118.0
340 119.0
341 121.0
342 120.0
343 119.0
344 120.0
345 123.0
346 123.0
347 122.0
348 120.0
349 122.0
350 121.0
351 122.0
352 121.0
353 124.0
354 120.0
355 118.0
356 123.0
357 124.0
358 125.0
359 128.0
360 129.0
361 128.0
362 129.0
363 125.0
364 121.0
365 123.0
366 120.0
367 120.0
368 120.0
369 121.0
370 121.0
371 122.0
372 121.0
373 124.0
374 125.0
375 125.0
376 121.0
377 123.0
378 120.0
379 118.0
380 120.0
381 119.0
382 121.0
383 122.0
384 123.0
385 124.0
386 125.0
387 125.0
388 125.0
389 130.0
390 125.0
391 123.0
392 125.0
393 126.0
394 125.0
395 125.0
396 126.0
397 123.0
398 126.0
399 123.0
400 120.0
401 120.0
402 120.0
403 123.0
404 124.0
405 123.0
406 123.0
407 126.0
408 127.0
409 125.0
410 128.0
411 127.0
412 126.0
413 128.0
414 127.0
415 128.0
416 123.0
417 123.0
418 126.0
419 128.0
420 126.0
421 123.0
422 123.0
423 124.0
424 124.0
425 123.0
426 122.0
427 122.0
428 123.0
429 124.0
430 123.0
431 123.0
432 123.0
433 123.0
434 124.0
435 125.0
436 127.0
437 124.0
438 126.0
439 126.0
440 124.0
441 122.0
442 120.0
443 120.0
444 120.0
445 118.0
446 120.0
447 120.0
448 122.0
449 121.0
450 121.0
451 121.0
452 119.0
453 120.0
454 124.0
455 122.0
456 119.0
457 119.0
458 119.0
459 120.0
460 120.0
461 123.0
462 124.0
463 127.0
464 125.0
465 125.0
466 125.0
467 124.0
468 125.0
469 125.0
470 122.0
471 125.0
472 125.0
473 125.0
474 123.0
475 121.0
476 120.0
477 119.0
478 120.0
479 120.0
480 118.0
481 118.0
482 120.0
483 120.0
484 120.0
485 120.0
486 120.0
487 124.0
488 123.0
489 122.0
490 123.0
491 125.0
492 129.0
493 128.0
494 128.0
495 127.0
496 123.0
497 120.0
498 120.0
499 121.0
500 120.0
501 120.0
502 118.0
503 118.0
504 121.0
505 120.0
506 120.0
507 122.0
508 120.0
509 122.0
510 121.0
511 122.0
512 121.0
513 121.0
514 122.0
515 121.0
516 120.0
517 122.0
518 122.0
519 121.0
520 123.0
521 128.0
522 128.0
523 127.0
524 127.0
525 130.0
526 131.0
527 128.0
528 127.0
529 126.0
530 127.0
531 126.0
532 125.0
533 124.0
534 125.0
535 126.0
536 124.0
537 125.0
538 125.0
539 122.0
540 124.0
541 123.0
542 123.0
543 124.0
544 124.0
545 121.0
546 122.0
547 121.0
548 121.0
549 122.0
550 121.0
551 120.0
552 122.0
553 123.0
554 121.0
555 122.0
556 124.0
557 123.0
558 121.0
559 120.0
560 122.0
561 123.0
562 121.0
563 120.0
564 121.0
565 122.0
566 121.0
567 121.0
568 121.0
569 120.0
570 120.0
571 119.0
572 120.0
573 122.0
574 122.0
575 119.0
576 118.0
577 119.0
578 120.0
579 118.0
580 117.0
581 119.0
582 121.0
583 122.0
584 124.0
585 122.0
586 120.0
587 119.0
588 121.0
589 120.0
590 118.0
591 118.0
592 119.0
593 121.0
594 121.0
595 120.0
596 124.0
597 124.0
598 122.0
599 122.0
600 124.0
601 123.0
602 124.0
603 124.0
604 122.0
605 121.0
606 123.0
607 121.0
608 123.0
609 121.0
610 121.0
611 122.0
612 124.0
613 123.0
614 122.0
615 121.0
616 123.0
617 123.0
618 121.0
619 119.0
620 123.0
621 120.0
622 121.0
623 122.0
624 119.0
625 118.0
626 119.0
627 122.0
628 120.0
629 121.0
630 120.0
631 121.0
632 120.0
633 120.0
634 122.0
635 120.0
636 119.0
637 120.0
638 120.0
639 119.0
640 120.0
641 118.0
642 119.0
643 120.0
644 121.0
645 122.0
646 121.0
647 119.0
648 123.0
649 122.0
650 123.0
651 123.0
652 123.0
653 124.0
654 125.0
655 119.0
656 120.0
657 118.0
658 120.0
659 126.0
660 125.0
661 126.0
662 127.0
663 126.0
664 124.0
665 123.0
666 121.0
667 119.0
668 121.0
669 122.0
670 123.0
671 125.0
672 126.0
673 121.0
674 120.0
675 123.0
676 120.0
677 122.0
678 122.0
679 122.0
680 121.0
681 121.0
682 121.0
683 120.0
684 122.0
685 120.0
686 118.0
687 118.0
688 119.0
689 119.0
690 119.0
691 119.0
692 122.0
693 121.0
694 123.0
695 122.0
696 122.0
697 121.0
698 120.0
699 121.0
700 122.0
701 122.0
702 122.0
703 123.0
704 120.0
705 120.0
706 124.0
707 123.0
708 122.0
709 122.0
710 121.0
711 121.0
712 122.0
713 120.0
714 127.0
715 126.0
716 126.0
717 128.0
718 127.0
719 121.0
720 121.0
721 122.0
722 120.0
723 122.0
724 121.0
725 124.0
726 126.0
727 125.0
728 124.0
729 122.0
730 125.0
731 128.0
732 124.0
733 121.0
734 124.0
735 123.0
736 124.0
737 119.0
738 120.0
739 119.0
740 121.0
741 121.0
742 124.0
743 123.0
744 124.0
745 120.0
746 122.0
747 120.0
748 119.0
749 118.0
750 120.0
751 122.0
752 122.0
753 125.0
754 123.0
755 122.0
756 121.0
757 123.0
758 121.0
759 119.0
760 124.0
761 125.0
762 124.0
763 125.0
764 124.0
765 121.0
766 123.0
767 124.0
768 122.0
769 123.0
770 125.0
771 126.0
772 125.0
773 127.0
774 125.0
775 125.0
776 122.0
777 121.0
778 122.0
779 123.0
780 123.0
781 122.0
782 123.0
783 125.0
784 126.0
785 125.0
786 124.0
787 122.0
788 123.0
789 123.0
790 121.0
791 121.0
792 122.0
793 125.0
794 124.0
795 121.0
796 120.0
797 121.0
798 120.0
799 122.0
800 121.0
801 120.0
802 118.0
803 119.0
804 120.0
805 119.0
806 118.0
807 117.0
808 118.0
809 119.0
810 122.0
811 121.0
812 121.0
813 120.0
814 125.0
815 126.0
816 122.0
817 120.0
818 119.0
819 119.0
820 122.0
821 123.0
822 121.0
823 123.0
824 125.0
825 124.0
826 119.0
827 118.0
828 119.0
829 120.0
830 122.0
831 120.0
832 120.0
833 122.0
834 119.0
835 119.0
836 121.0
837 123.0
838 124.0
839 124.0
840 123.0
841 122.0
842 120.0
843 119.0
844 120.0
845 119.0
846 118.0
847 118.0
848 121.0
849 122.0
850 123.0
851 120.0
852 121.0
853 123.0
854 120.0
855 122.0
856 120.0
857 119.0
858 122.0
859 119.0
860 118.0
861 120.0
862 119.0
863 119.0
864 118.0
865 122.0
866 123.0
867 122.0
868 119.0
869 119.0
870 120.0
871 120.0
872 121.0
873 122.0
874 121.0
875 120.0
876 121.0
877 122.0
878 125.0
879 123.0
880 124.0
881 121.0
882 120.0
883 120.0
884 120.0
885 120.0
886 121.0
887 122.0
888 121.0
889 122.0
890 124.0
891 122.0
892 123.0
893 122.0
894 123.0
895 120.0
896 118.0
897 120.0
898 119.0
899 120.0
900 119.0
901 119.0
902 120.0
903 121.0
904 120.0
905 120.0
906 121.0
907 120.0
908 120.0
909 120.0
910 121.0
911 118.0
912 121.0
913 120.0
914 120.0
915 119.0
916 118.0
917 118.0
918 120.0
919 121.0
920 122.0
921 120.0
922 119.0
923 119.0
924 122.0
925 122.0
926 121.0
927 122.0
928 122.0
929 126.0
930 127.0
931 125.0
932 126.0
933 122.0
934 122.0
935 122.0
936 119.0
937 118.0
938 117.0
939 118.0
940 118.0
941 120.0
942 119.0
943 120.0
944 119.0
945 119.0
946 119.0
947 121.0
948 124.0
949 125.0
950 125.0
951 126.0
952 127.0
953 128.0
954 129.0
955 133.0
956 132.0
957 126.0
958 125.0
959 125.0
960 120.0
961 119.0
962 119.0
963 119.0
964 121.0
965 118.0
966 119.0
967 121.0
968 119.0
969 119.0
970 119.0
971 120.0
972 118.0
973 118.0
974 119.0
975 120.0
976 121.0
977 122.0
978 120.0
979 121.0
980 121.0
981 120.0
982 119.0
983 120.0
984 121.0
985 120.0
986 119.0
987 121.0
988 119.0
989 119.0
990 118.0
991 118.0
992 119.0
993 119.0
994 120.0
995 118.0
996 119.0
997 118.0
998 120.0
999 121.0
1000 120.0
1001 122.0
1002 122.0
1003 118.0
1004 119.0
1005 117.0
1006 117.0
1007 119.0
1008 121.0
1009 120.0
1010 121.0
1011 123.0
1012 122.0
1013 123.0
1014 122.0
1015 120.0
1016 121.0
1017 124.0
1018 125.0
1019 124.0
1020 119.0
1021 119.0
1022 121.0
1023 119.0
1024 120.0
1025 123.0
1026 122.0
1027 122.0
1028 121.0
1029 122.0
1030 121.0
1031 119.0
1032 121.0
1033 119.0
1034 119.0
1035 118.0
1036 122.0
1037 121.0
1038 121.0
1039 120.0
1040 121.0
1041 121.0
1042 123.0
1043 123.0
1044 123.0
1045 125.0
1046 124.0
1047 123.0
1048 120.0
1049 121.0
1050 121.0
1051 121.0
1052 121.0
1053 121.0
1054 120.0
1055 122.0
1056 123.0
1057 123.0
1058 124.0
1059 121.0
1060 119.0
1061 119.0
1062 119.0
1063 118.0
1064 121.0
1065 120.0
1066 121.0
1067 120.0
1068 121.0
1069 119.0
1070 120.0
1071 120.0
1072 121.0
1073 120.0
1074 119.0
1075 119.0
1076 121.0
1077 122.0
1078 124.0
1079 123.0
1080 121.0
1081 123.0
1082 123.0
1083 124.0
1084 126.0
1085 125.0
1086 124.0
1087 126.0
1088 126.0
1089 127.0
1090 124.0
1091 124.0
1092 130.0
1093 131.0
1094 128.0
1095 128.0
1096 126.0
1097 125.0
1098 126.0
1099 126.0
1100 122.0
1101 120.0
1102 122.0
1103 121.0
1104 124.0
1105 124.0
1106 125.0
1107 127.0
1108 122.0
1109 119.0
1110 118.0
1111 118.0
1112 119.0
1113 119.0
1114 120.0
1115 119.0
1116 119.0
1117 119.0
1118 121.0
1119 119.0
1120 118.0
1121 120.0
1122 121.0
1123 122.0
1124 122.0
1125 121.0
1126 121.0
1127 121.0
1128 120.0
1129 120.0
1130 121.0
1131 122.0
1132 121.0
1133 122.0
1134 125.0
1135 124.0
1136 123.0
1137 126.0
1138 125.0
1139 129.0
1140 127.0
1141 124.0
1142 123.0
1143 120.0
1144 120.0
1145 121.0
1146 121.0
1147 123.0
1148 122.0
1149 122.0
1150 121.0
1151 122.0
1152 122.0
1153 121.0
1154 121.0
1155 120.0
1156 121.0
1157 119.0
1158 120.0
1159 123.0
1160 124.0
1161 121.0
1162 120.0
1163 121.0
1164 121.0
1165 120.0
1166 121.0
1167 120.0
1168 120.0
1169 121.0
1170 124.0
1171 124.0
1172 125.0
1173 126.0
1174 127.0
1175 128.0
1176 129.0
1177 125.0
1178 123.0
1179 123.0
1180 124.0
1181 124.0
1182 124.0
1183 124.0
1184 121.0
1185 120.0
1186 122.0
1187 121.0
1188 120.0
1189 121.0
1190 120.0
1191 119.0
1192 120.0
1193 120.0
1194 119.0
1195 120.0
1196 119.0
1197 119.0
1198 119.0
1199 121.0
1200 119.0
1201 118.0
1202 119.0
1203 121.0
1204 118.0
1205 122.0
1206 124.0
1207 123.0
1208 124.0
1209 125.0
1210 121.0
1211 121.0
1212 122.0
1213 122.0
1214 121.0
1215 122.0
1216 123.0
1217 121.0
1218 122.0
1219 119.0
1220 120.0
1221 118.0
1222 119.0
1223 118.0
1224 119.0
1225 121.0
1226 122.0
1227 119.0
1228 120.0
1229 119.0
1230 120.0
1231 119.0
1232 118.0
1233 121.0
1234 122.0
1235 118.0
1236 121.0
1237 120.0
1238 117.0
1239 120.0
1240 123.0
1241 122.0
1242 125.0
1243 122.0
1244 122.0
1245 119.0
1246 119.0
1247 119.0
1248 121.0
1249 120.0
1250 122.0
1251 121.0
1252 120.0
1253 123.0
1254 121.0
1255 122.0
1256 124.0
1257 126.0
1258 121.0
1259 121.0
1260 125.0
1261 128.0
1262 130.0
1263 129.0
1264 128.0
1265 127.0
1266 127.0
1267 128.0
1268 128.0
1269 129.0
1270 128.0
1271 128.0
1272 128.0
1273 125.0
1274 126.0
1275 126.0
1276 130.0
1277 129.0
1278 126.0
1279 125.0
1280 124.0
1281 125.0
1282 126.0
1283 127.0
1284 126.0
1285 127.0
1286 128.0
1287 126.0
1288 125.0
1289 126.0
1290 126.0
1291 125.0
1292 124.0
1293 126.0
1294 125.0
1295 124.0
1296 121.0
1297 119.0
1298 117.0
1299 119.0
1300 118.0
1301 120.0
1302 118.0
1303 118.0
1304 117.0
1305 119.0
1306 118.0
1307 118.0
1308 118.0
1309 119.0
1310 120.0
1311 119.0
1312 120.0
1313 122.0
1314 123.0
1315 125.0
1316 124.0
1317 125.0
1318 126.0
1319 126.0
1320 126.0
1321 127.0
1322 123.0
1323 128.0
1324 129.0
1325 126.0
1326 123.0
1327 122.0
1328 120.0
1329 120.0
1330 122.0
1331 120.0
1332 121.0
1333 122.0
1334 123.0
1335 122.0
1336 123.0
1337 122.0
1338 123.0
1339 125.0
1340 124.0
1341 123.0
1342 124.0
1343 124.0
1344 124.0
1345 123.0
1346 122.0
1347 122.0
1348 120.0
1349 123.0
1350 122.0
1351 124.0
1352 125.0
1353 124.0
1354 127.0
1355 128.0
1356 129.0
1357 128.0
1358 126.0
1359 125.0
1360 125.0
1361 126.0
1362 126.0
1363 125.0
1364 123.0
1365 124.0
1366 125.0
1367 124.0
1368 123.0
1369 122.0
1370 122.0
1371 120.0
1372 123.0
1373 121.0
1374 122.0
1375 121.0
1376 119.0
1377 120.0
1378 120.0
1379 122.0
1380 124.0
1381 123.0
1382 122.0
1383 121.0
1384 121.0
1385 124.0
1386 123.0
1387 124.0
1388 122.0
1389 122.0
1390 121.0
1391 118.0
1392 119.0
1393 118.0
1394 119.0
1395 120.0
1396 119.0
1397 119.0
1398 120.0
1399 121.0
1400 120.0
1401 121.0
1402 120.0
1403 120.0
1404 120.0
1405 117.0
1406 121.0
1407 122.0
1408 127.0
1409 128.0
1410 130.0
1411 129.0
1412 126.0
1413 122.0
1414 121.0
1415 121.0
1416 122.0
1417 122.0
1418 122.0
1419 121.0
1420 121.0
1421 120.0
1422 122.0
1423 122.0
1424 122.0
1425 120.0
1426 119.0
1427 120.0
1428 120.0
1429 121.0
1430 121.0
1431 121.0
1432 121.0
1433 122.0
1434 123.0
1435 122.0
1436 122.0
1437 124.0
1438 122.0
1439 121.0
1440 121.0
1441 120.0
1442 120.0
1443 120.0
1444 123.0
1445 123.0
1446 120.0
1447 119.0
1448 120.0
1449 121.0
1450 120.0
1451 120.0
1452 122.0
1453 123.0
1454 124.0
1455 123.0
1456 123.0
1457 124.0
1458 123.0
1459 122.0
1460 123.0
1461 124.0
1462 125.0
1463 121.0
1464 122.0
1465 121.0
1466 120.0
1467 119.0
1468 120.0
1469 119.0
1470 119.0
1471 120.0
1472 119.0
1473 119.0
1474 120.0
1475 119.0
1476 120.0
1477 121.0
1478 117.0
1479 121.0
1480 121.0
1481 122.0
1482 119.0
1483 120.0
1484 119.0
1485 119.0
1486 121.0
1487 122.0
1488 120.0
1489 120.0
1490 123.0
1491 122.0
1492 123.0
1493 120.0
1494 122.0
1495 121.0
1496 120.0
1497 120.0
1498 121.0
1499 122.0
1500 119.0
1501 120.0
1502 119.0
1503 119.0
1504 120.0
1505 119.0
1506 117.0
1507 119.0
1508 118.0
1509 118.0
1510 117.0
1511 119.0
1512 118.0
1513 119.0
1514 122.0
1515 121.0
1516 124.0
1517 124.0
1518 123.0
1519 124.0
1520 123.0
1521 122.0
1522 121.0
1523 121.0
1524 119.0
1525 119.0
1526 119.0
1527 119.0
1528 121.0
1529 121.0
1530 121.0
1531 119.0
1532 120.0
1533 118.0
1534 119.0
1535 120.0
1536 117.0
1537 118.0
1538 121.0
1539 118.0
1540 117.0
1541 118.0
1542 118.0
1543 119.0
1544 119.0
1545 120.0
1546 118.0
1547 119.0
1548 120.0
1549 121.0
1550 119.0
1551 119.0
1552 119.0
1553 120.0
1554 122.0
1555 121.0
1556 120.0
1557 122.0
1558 123.0
1559 123.0
1560 123.0
1561 121.0
1562 121.0
1563 121.0
1564 122.0
1565 125.0
1566 122.0
1567 120.0
1568 122.0
1569 124.0
1570 124.0
1571 126.0
1572 126.0
1573 127.0
1574 125.0
1575 124.0
1576 120.0
1577 118.0
1578 117.0
1579 120.0
1580 119.0
1581 121.0
1582 120.0
1583 119.0
1584 120.0
1585 122.0
1586 120.0
1587 119.0
1588 121.0
1589 122.0
1590 122.0
1591 121.0
1592 120.0
1593 119.0
1594 119.0
1595 120.0
1596 121.0
1597 121.0
1598 120.0
1599 124.0
1600 123.0
1601 122.0
1602 125.0
1603 125.0
1604 126.0
1605 125.0
1606 124.0
1607 124.0
1608 125.0
1609 124.0
1610 122.0
1611 122.0
1612 121.0
1613 121.0
1614 121.0
1615 122.0
1616 121.0
1617 122.0
1618 121.0
1619 120.0
1620 121.0
1621 121.0
1622 120.0
1623 120.0
1624 120.0
1625 119.0
1626 120.0
1627 121.0
1628 122.0
1629 122.0
1630 121.0
1631 120.0
1632 121.0
1633 119.0
1634 120.0
1635 122.0
1636 124.0
1637 125.0
1638 124.0
1639 124.0
1640 124.0
1641 123.0
1642 120.0
1643 120.0
1644 118.0
1645 118.0
1646 118.0
1647 118.0
1648 118.0
1649 120.0
1650 124.0
1651 125.0
1652 127.0
1653 125.0
1654 122.0
1655 122.0
1656 118.0
1657 120.0
1658 119.0
1659 118.0
1660 120.0
1661 119.0
1662 121.0
1663 121.0
1664 122.0
1665 121.0
1666 123.0
1667 124.0
1668 124.0
1669 119.0
1670 122.0
1671 122.0
1672 123.0
1673 120.0
1674 121.0
1675 121.0
1676 122.0
1677 124.0
1678 124.0
1679 124.0
1680 123.0
1681 124.0
1682 122.0
1683 119.0
1684 120.0
1685 122.0
1686 123.0
1687 124.0
1688 124.0
1689 125.0
1690 121.0
1691 122.0
1692 121.0
1693 120.0
1694 120.0
1695 120.0
1696 121.0
1697 120.0
1698 119.0
1699 119.0
1700 119.0
1701 118.0
1702 118.0
1703 121.0
1704 121.0
1705 120.0
1706 120.0
1707 120.0
1708 120.0
1709 123.0
1710 124.0
1711 122.0
1712 118.0
1713 119.0
1714 120.0
1715 120.0
1716 122.0
1717 120.0
1718 122.0
1719 122.0
1720 122.0
1721 121.0
1722 120.0
1723 122.0
1724 121.0
1725 124.0
1726 122.0
1727 123.0
1728 121.0
1729 120.0
1730 117.0
1731 119.0
1732 119.0
1733 120.0
1734 121.0
1735 121.0
1736 121.0
1737 122.0
1738 124.0
1739 127.0
1740 126.0
1741 128.0
1742 125.0
1743 128.0
1744 127.0
1745 125.0
1746 122.0
1747 121.0
1748 122.0
1749 124.0
1750 127.0
1751 125.0
1752 125.0
1753 124.0
1754 125.0
1755 124.0
1756 121.0
1757 122.0
1758 121.0
1759 120.0
1760 123.0
1761 123.0
1762 126.0
1763 128.0
1764 124.0
1765 125.0
1766 124.0
1767 123.0
1768 124.0
1769 126.0
1770 123.0
1771 123.0
1772 126.0
1773 125.0
1774 126.0
1775 122.0
1776 123.0
1777 122.0
1778 121.0
1779 122.0
1780 120.0
1781 120.0
1782 118.0
1783 119.0
1784 121.0
1785 121.0
1786 123.0
1787 123.0
1788 119.0
1789 122.0
1790 121.0
1791 121.0
1792 121.0
1793 123.0
1794 123.0
1795 122.0
1796 121.0
1797 122.0
1798 125.0
1799 125.0
1800 123.0
1801 122.0
1802 122.0
1803 123.0
1804 122.0
1805 121.0
1806 121.0
1807 120.0
1808 119.0
1809 117.0
1810 118.0
1811 117.0
1812 117.0
1813 117.0
1814 121.0
1815 120.0
1816 121.0
1817 125.0
1818 123.0
1819 124.0
1820 122.0
1821 122.0
1822 121.0
1823 123.0
1824 121.0
1825 118.0
1826 121.0
1827 120.0
1828 120.0
1829 123.0
1830 120.0
1831 120.0
1832 123.0
1833 123.0
1834 122.0
1835 122.0
1836 123.0
1837 126.0
1838 123.0
1839 124.0
1840 120.0
1841 121.0
1842 119.0
1843 121.0
1844 122.0
1845 123.0
1846 120.0
1847 120.0
1848 119.0
1849 120.0
1850 119.0
1851 118.0
1852 118.0
1853 118.0
1854 120.0
1855 120.0
1856 124.0
1857 125.0
1858 121.0
1859 122.0
1860 121.0
1861 120.0
1862 119.0
1863 120.0
1864 123.0
1865 122.0
1866 123.0
1867 123.0
1868 122.0
1869 121.0
1870 121.0
1871 121.0
1872 120.0
1873 122.0
1874 121.0
1875 123.0
1876 122.0
1877 121.0
1878 122.0
1879 123.0
1880 124.0
1881 123.0
1882 123.0
1883 125.0
1884 122.0
1885 121.0
1886 119.0
1887 121.0
1888 120.0
1889 119.0
1890 120.0
1891 119.0
1892 122.0
1893 119.0
1894 120.0
1895 123.0
1896 124.0
1897 127.0
1898 126.0
1899 125.0
1900 122.0
1901 121.0
1902 119.0
1903 117.0
1904 118.0
1905 118.0
1906 119.0
1907 120.0
1908 119.0
1909 120.0
1910 119.0
1911 118.0
1912 120.0
1913 123.0
1914 122.0
1915 125.0
1916 124.0
1917 125.0
1918 125.0
1919 122.0
1920 122.0
1921 123.0
1922 121.0
1923 119.0
1924 120.0
1925 121.0
1926 123.0
1927 124.0
1928 124.0
1929 122.0
1930 122.0
1931 122.0
1932 122.0
1933 122.0
1934 127.0
1935 122.0
1936 120.0
1937 121.0
1938 121.0
1939 120.0
1940 121.0
1941 122.0
1942 124.0
1943 125.0
1944 124.0
1945 123.0
1946 123.0
1947 122.0
1948 123.0
1949 125.0
1950 127.0
1951 128.0
1952 127.0
1953 123.0
1954 121.0
1955 122.0
1956 122.0
1957 119.0
1958 122.0
1959 123.0
1960 122.0
1961 122.0
1962 124.0
1963 123.0
1964 124.0
1965 120.0
1966 119.0
1967 119.0
1968 121.0
1969 121.0
1970 122.0
1971 122.0
1972 121.0
1973 119.0
1974 118.0
1975 119.0
1976 122.0
1977 121.0
1978 120.0
1979 119.0
1980 119.0
1981 121.0
1982 121.0
1983 121.0
1984 120.0
1985 121.0
1986 122.0
1987 123.0
1988 126.0
1989 127.0
1990 127.0
1991 126.0
1992 125.0
1993 124.0
1994 125.0
1995 124.0
1996 123.0
1997 123.0
1998 121.0
1999 121.0
2000 119.0
2001 118.0
2002 118.0
2003 119.0
2004 118.0
2005 118.0
2006 118.0
2007 119.0
2008 122.0
2009 121.0
2010 120.0
2011 123.0
2012 122.0
2013 122.0
2014 124.0
2015 125.0
2016 122.0
2017 123.0
2018 124.0
2019 122.0
2020 121.0
2021 123.0
2022 123.0
2023 123.0
2024 122.0
2025 122.0
2026 120.0
2027 121.0
2028 123.0
2029 122.0
2030 121.0
2031 119.0
2032 121.0
2033 120.0
2034 121.0
2035 120.0
2036 119.0
2037 118.0
2038 117.0
2039 118.0
2040 120.0
2041 121.0
2042 124.0
2043 123.0
2044 122.0
2045 121.0
2046 120.0
2047 121.0
2048 123.0
2049 120.0
2050 118.0
2051 119.0
2052 120.0
2053 123.0
2054 122.0
2055 123.0
2056 123.0
2057 123.0
2058 124.0
2059 123.0
2060 121.0
2061 122.0
2062 122.0
2063 123.0
2064 121.0
2065 120.0
2066 121.0
2067 122.0
2068 123.0
2069 125.0
2070 122.0
2071 121.0
2072 120.0
2073 120.0
2074 119.0
2075 120.0
2076 121.0
2077 118.0
2078 120.0
2079 119.0
2080 123.0
2081 121.0
2082 119.0
2083 119.0
2084 118.0
2085 119.0
2086 119.0
2087 122.0
2088 123.0
2089 120.0
2090 119.0
2091 120.0
2092 120.0
2093 120.0
2094 121.0
2095 122.0
2096 123.0
2097 124.0
2098 124.0
2099 125.0
2100 120.0
2101 124.0
2102 122.0
2103 123.0
2104 123.0
2105 122.0
2106 123.0
2107 125.0
2108 122.0
2109 123.0
2110 123.0
2111 122.0
2112 123.0
2113 123.0
2114 122.0
2115 123.0
2116 124.0
2117 124.0
2118 123.0
2119 121.0
2120 121.0
2121 120.0
2122 119.0
2123 120.0
2124 120.0
2125 122.0
2126 123.0
2127 123.0
2128 122.0
2129 120.0
2130 120.0
2131 121.0
2132 120.0
2133 121.0
2134 124.0
2135 123.0
2136 122.0
2137 122.0
2138 124.0
2139 120.0
