#iterations fitness
273 133.55
274 133.7
275 134.15
276 134.35
277 134.5
278 134.7
279 134.75
280 134.95
281 134.95
282 135.2
283 135.3
284 135.5
285 135.55
286 135.65
287 135.65
288 135.9
289 136.1
290 136.3
291 136.35
292 136.5
293 136.6
294 136.8
295 136.9
296 137.1
297 137.15
298 137.45
299 137.6
300 137.8
301 138.15
302 138.45
303 138.55
304 138.7
305 138.75
306 138.85
307 139.25
308 139.45
309 139.75
310 139.85
311 139.9
312 139.95
313 140.1
314 140.1
315 140.2
316 140.3
317 140.3
318 140.6
319 141.0
320 141.05
321 141.1
322 141.2
323 141.45
324 141.55
325 141.7
326 141.7
327 141.9
328 141.95
329 142.05
330 142.05
331 142.1
332 142.25
333 142.4
334 142.4
335 142.75
336 142.75
337 142.8
338 142.8
339 143.0
340 143.1
341 143.25
342 143.3
343 143.35
344 143.45
345 143.6
346 143.75
347 143.85
348 143.9
349 144.05
350 144.15
351 144.55
352 144.6
353 144.8
354 144.95
355 145.15
356 145.25
357 145.4
358 145.5
359 145.55
360 145.6
361 145.7
362 145.8
363 146.05
364 146.15
365 146.25
366 146.25
367 146.25
368 146.3
369 146.35
370 146.6
371 146.7
372 146.7
373 146.95
374 147.1
375 147.3
376 147.5
377 147.6
378 147.7
379 147.7
380 147.75
381 147.8
382 148.05
383 148.15
384 148.15
385 148.3
386 148.5
387 148.5
388 148.5
389 148.7
390 148.8
391 148.85
392 149.0
393 149.05
394 149.05
395 149.1
396 149.1
397 149.2
398 149.35
399 149.4
400 149.4
401 149.45
402 149.55
403 149.6
404 149.65
405 149.75
406 149.8
407 150.0
408 150.05
409 150.2
410 150.3
411 150.3
412 150.45
413 150.45
414 150.5
415 150.5
416 150.5
417 150.7
418 150.95
419 150.95
420 150.95
421 150.95
422 151.1
423 151.1
424 151.2
425 151.3
426 151.4
427 151.65
428 151.65
429 151.75
430 151.85
431 151.9
432 152.0
433 152.15
434 152.3
435 152.45
436 152.55
437 152.65
438 152.8
439 152.85
440 152.9
441 152.9
442 153.05
443 153.15
444 153.3
445 153.35
446 153.45
447 153.45
448 153.45
449 153.45
450 153.5
451 153.6
452 153.65
453 153.65
454 153.65
455 153.8
456 153.9
457 153.9
458 153.9
459 153.9
460 154.0
461 154.15
462 154.2
463 154.2
464 154.3
465 154.5
466 154.7
467 154.75
468 154.85
469 154.9
470 154.95
471 155.0
472 155.15
473 155.15
474 155.3
475 155.3
476 155.45
477 155.6
478 155.65
479 155.65
480 155.9
481 155.95
482 156.15
483 156.2
484 156.3
485 156.45
486 156.45
487 156.5
488 156.65
489 156.65
490 156.7
491 156.75
492 156.8
493 156.9
494 156.95
495 157.05
496 157.1
497 157.3
498 157.3
499 157.3
500 157.3
501 157.45
502 157.45
503 157.5
504 157.55
505 157.6
506 157.6
507 157.6
508 157.65
509 157.75
510 157.8
511 157.8
512 158.0
513 158.0
514 158.1
515 158.15
516 158.25
517 158.3
518 158.35
519 158.35
520 158.35
521 158.4
522 158.4
523 158.4
524 158.4
525 158.5
526 158.55
527 158.6
528 158.8
529 158.8
530 158.8
531 158.8
532 158.9
533 159.1
534 159.2
535 159.5
536 159.6
537 159.7
538 159.8
539 159.9
540 160.1
541 160.15
542 160.2
543 160.25
544 160.25
545 160.4
546 160.4
547 160.5
548 160.6
549 160.6
550 160.6
551 160.7
552 160.7
553 160.75
554 160.9
555 161.0
556 161.0
557 161.05
558 161.05
559 161.1
560 161.2
561 161.25
562 161.25
563 161.25
564 161.3
565 161.4
566 161.45
567 161.5
568 161.5
569 161.5
570 161.55
571 161.6
572 161.65
573 161.65
574 161.65
575 161.65
576 161.65
577 161.75
578 161.85
579 161.9
580 161.9
581 162.0
582 162.05
583 162.1
584 162.15
585 162.15
586 162.15
587 162.15
588 162.25
589 162.4
590 162.45
591 162.5
592 162.6
593 162.6
594 162.65
595 162.65
596 162.75
597 162.95
598 162.95
599 162.95
600 162.95
601 163.05
602 163.05
603 163.2
604 163.25
605 163.3
606 163.3
607 163.4
608 163.4
609 163.45
610 163.45
611 163.65
612 163.7
613 163.75
614 163.75
615 163.75
616 163.75
617 163.75
618 163.8
619 163.85
620 163.85
621 163.85
622 164.0
623 164.1
624 164.2
625 164.2
626 164.25
627 164.35
628 164.45
629 164.45
630 164.5
631 164.55
632 164.55
633 164.55
634 164.6
635 164.7
636 164.85
637 164.85
638 164.85
639 164.85
640 164.85
641 164.95
642 165.05
643 165.1
644 165.2
645 165.2
646 165.25
647 165.35
648 165.35
649 165.4
650 165.4
651 165.45
652 165.45
653 165.45
654 165.55
655 165.55
656 165.6
657 165.6
658 165.65
659 165.75
660 165.8
661 165.8
662 165.85
663 165.85
664 165.85
665 165.95
666 165.95
667 165.95
668 165.95
669 165.95
670 166.1
671 166.1
672 166.15
673 166.15
674 166.15
675 166.15
676 166.15
677 166.2
678 166.2
679 166.2
680 166.2
681 166.3
682 166.35
683 166.35
684 166.35
685 166.35
686 166.45
687 166.45
688 166.55
689 166.6
690 166.6
691 166.65
692 166.65
693 166.65
694 166.75
695 166.75
696 166.75
697 166.75
698 166.75
699 166.75
700 166.75
701 166.75
702 166.75
703 166.75
704 166.75
705 166.9
706 166.95
707 166.95
708 166.95
709 167.0
710 167.0
711 167.05
712 167.1
713 167.1
714 167.1
715 167.15
716 167.15
717 167.15
718 167.25
719 167.3
720 167.45
721 167.55
722 167.55
723 167.55
724 167.55
725 167.55
726 167.6
727 167.65
728 167.65
729 167.8
730 167.8
731 167.85
732 167.85
733 167.9
734 167.9
735 167.9
736 167.95
737 168.05
738 168.1
739 168.1
740 168.1
741 168.15
742 168.15
743 168.2
744 168.25
745 168.3
746 168.3
747 168.3
748 168.3
749 168.3
750 168.35
751 168.35
752 168.35
753 168.35
754 168.35
755 168.45
756 168.5
757 168.55
758 168.55
759 168.75
760 168.75
761 168.75
762 168.75
763 168.8
764 168.85
765 168.85
766 168.85
767 168.9
768 168.9
769 168.9
770 168.9
771 169.0
772 169.05
773 169.05
774 169.1
775 169.1
776 169.1
777 169.2
778 169.25
779 169.25
780 169.25
781 169.25
782 169.25
783 169.3
784 169.3
785 169.3
786 169.35
787 169.4
788 169.4
789 169.4
790 169.5
791 169.55
792 169.55
793 169.55
794 169.6
795 169.6
796 169.65
797 169.65
798 169.65
799 169.65
800 169.65
801 169.7
802 169.7
803 169.9
804 169.9
805 170.0
806 170.0
807 170.05
808 170.1
809 170.1
810 170.15
811 170.15
812 170.15
813 170.15
814 170.2
815 170.3
816 170.3
817 170.3
818 170.3
819 170.3
820 170.4
821 170.4
822 170.45
823 170.45
824 170.45
825 170.5
826 170.5
827 170.5
828 170.5
829 170.55
830 170.55
831 170.6
832 170.65
833 170.75
834 170.8
835 170.8
836 170.8
837 170.8
838 170.85
839 170.85
840 170.85
841 170.95
842 171.05
843 171.05
844 171.05
845 171.15
846 171.2
847 171.3
848 171.35
849 171.35
850 171.35
851 171.45
852 171.6
853 171.65
854 171.65
855 171.75
856 171.75
857 171.75
858 171.8
859 171.85
860 171.85
861 171.85
862 171.85
863 171.85
864 171.85
865 171.9
866 171.9
867 171.95
868 171.95
869 171.95
870 171.95
871 171.95
872 172.05
873 172.15
874 172.15
875 172.15
876 172.15
877 172.3
878 172.3
879 172.3
880 172.3
881 172.35
882 172.55
883 172.55
884 172.6
885 172.75
886 172.75
887 172.75
888 172.75
889 172.75
890 172.75
891 172.75
892 172.75
893 172.75
894 172.75
895 172.75
896 172.8
897 172.8
898 172.8
899 172.8
900 172.8
901 172.9
902 172.95
903 172.95
904 172.95
905 172.95
906 172.95
907 172.95
908 172.95
909 172.95
910 172.95
911 172.95
912 172.95
913 172.95
914 173.0
915 173.0
916 173.1
917 173.15
918 173.15
919 173.15
920 173.15
921 173.15
922 173.15
923 173.15
924 173.15
925 173.2
926 173.2
927 173.25
928 173.25
929 173.25
930 173.25
931 173.25
932 173.25
933 173.25
934 173.25
935 173.4
936 173.4
937 173.5
938 173.55
939 173.55
940 173.55
941 173.55
942 173.6
943 173.65
944 173.7
945 173.75
946 173.75
947 173.75
948 173.75
949 173.75
950 173.75
951 173.75
952 173.75
953 173.75
954 173.75
955 173.75
956 173.75
957 173.75
958 173.75
959 173.75
960 173.75
961 173.75
962 173.75
963 173.8
964 173.95
965 173.95
966 173.95
967 173.95
968 173.95
969 173.95
970 173.95
971 174.0
972 174.0
973 174.0
974 174.0
975 174.0
976 174.05
977 174.05
978 174.1
979 174.1
980 174.1
981 174.1
982 174.2
983 174.2
984 174.25
985 174.25
986 174.25
987 174.25
988 174.25
989 174.25
990 174.3
991 174.3
992 174.3
993 174.3
994 174.3
995 174.3
996 174.3
997 174.35
998 174.35
999 174.4
1000 174.55
1001 174.55
1002 174.55
1003 174.55
1004 174.55
1005 174.55
1006 174.55
1007 174.55
1008 174.6
1009 174.6
1010 174.6
1011 174.65
1012 174.65
1013 174.7
1014 174.7
1015 174.7
1016 174.7
1017 174.85
1018 174.85
1019 174.85
1020 174.85
1021 174.95
1022 174.95
1023 174.95
1024 174.95
1025 174.95
1026 174.95
1027 174.95
1028 175.1
1029 175.1
1030 175.1
1031 175.1
1032 175.2
1033 175.2
1034 175.25
1035 175.25
1036 175.25
1037 175.25
1038 175.25
1039 175.35
1040 175.35
1041 175.35
1042 175.35
1043 175.35
1044 175.4
1045 175.4
1046 175.4
1047 175.4
1048 175.4
1049 175.4
1050 175.4
1051 175.4
1052 175.4
1053 175.45
1054 175.45
1055 175.45
1056 175.45
1057 175.5
1058 175.5
1059 175.5
1060 175.5
1061 175.55
1062 175.55
1063 175.55
1064 175.55
1065 175.55
1066 175.55
1067 175.55
1068 175.6
1069 175.6
1070 175.6
1071 175.6
1072 175.65
1073 175.65
1074 175.65
1075 175.65
1076 175.65
1077 175.65
1078 175.7
1079 175.7
1080 175.7
1081 175.7
1082 175.8
1083 175.8
1084 175.8
1085 175.85
1086 175.85
1087 175.85
1088 175.85
1089 175.85
1090 175.9
1091 175.9
1092 175.9
1093 175.9
1094 175.9
1095 175.9
1096 175.9
1097 175.9
1098 175.9
1099 175.9
1100 175.9
1101 175.9
1102 176.0
1103 176.0
1104 176.0
1105 176.1
1106 176.1
1107 176.15
1108 176.15
1109 176.15
1110 176.15
1111 176.15
1112 176.15
1113 176.15
1114 176.15
1115 176.15
1116 176.15
1117 176.15
1118 176.25
1119 176.25
1120 176.35
1121 176.4
1122 176.4
1123 176.45
1124 176.6
1125 176.6
1126 176.6
1127 176.6
1128 176.6
1129 176.6
1130 176.6
1131 176.6
1132 176.6
1133 176.6
1134 176.6
1135 176.65
1136 176.7
1137 176.7
1138 176.75
1139 176.75
1140 176.75
1141 176.85
1142 176.85
1143 176.85
1144 176.85
1145 176.85
1146 176.9
1147 176.95
1148 176.95
1149 176.95
1150 176.95
1151 176.95
1152 177.05
1153 177.05
1154 177.05
1155 177.05
1156 177.1
1157 177.15
1158 177.15
1159 177.15
1160 177.15
1161 177.15
1162 177.15
1163 177.15
1164 177.15
1165 177.15
1166 177.15
1167 177.15
1168 177.15
1169 177.15
1170 177.2
1171 177.2
1172 177.25
1173 177.3
1174 177.3
1175 177.3
1176 177.3
1177 177.3
1178 177.3
1179 177.3
1180 177.3
1181 177.3
1182 177.3
1183 177.3
1184 177.35
1185 177.35
1186 177.35
1187 177.4
1188 177.4
1189 177.4
1190 177.45
1191 177.55
1192 177.55
1193 177.65
1194 177.65
1195 177.65
1196 177.65
1197 177.65
1198 177.65
1199 177.65
1200 177.65
1201 177.65
1202 177.65
1203 177.65
1204 177.65
1205 177.65
1206 177.75
1207 177.8
1208 177.8
1209 177.8
1210 177.8
1211 177.8
1212 177.8
1213 177.95
1214 177.95
1215 177.95
1216 177.95
1217 177.95
1218 177.95
1219 177.95
1220 177.95
1221 177.95
1222 177.95
1223 177.95
1224 177.95
1225 177.95
1226 177.95
1227 178.0
1228 178.05
1229 178.05
1230 178.1
1231 178.15
1232 178.2
1233 178.25
1234 178.25
1235 178.25
1236 178.25
1237 178.25
1238 178.25
1239 178.25
1240 178.25
1241 178.25
1242 178.25
1243 178.25
1244 178.25
1245 178.25
1246 178.25
1247 178.25
1248 178.25
1249 178.35
1250 178.45
1251 178.5
1252 178.55
1253 178.6
1254 178.6
1255 178.65
1256 178.65
1257 178.65
1258 178.65
1259 178.7
1260 178.7
1261 178.7
1262 178.7
1263 178.7
1264 178.7
1265 178.8
1266 178.8
1267 178.8
1268 178.8
1269 178.8
1270 178.8
1271 178.8
1272 178.8
1273 178.8
1274 178.8
1275 178.8
1276 178.8
1277 178.8
1278 178.8
1279 178.85
1280 178.85
1281 178.85
1282 178.9
1283 178.9
1284 178.9
1285 178.9
1286 178.95
1287 178.95
1288 178.95
1289 178.95
1290 179.0
1291 179.0
1292 179.0
1293 179.0
1294 179.15
1295 179.15
1296 179.15
1297 179.2
1298 179.2
1299 179.2
1300 179.2
1301 179.2
1302 179.2
1303 179.25
1304 179.25
1305 179.25
1306 179.25
1307 179.25
1308 179.25
1309 179.25
1310 179.25
1311 179.25
1312 179.25
1313 179.25
1314 179.25
1315 179.25
1316 179.3
1317 179.3
1318 179.3
1319 179.3
1320 179.3
1321 179.3
1322 179.3
1323 179.3
1324 179.3
1325 179.3
1326 179.3
1327 179.3
1328 179.3
1329 179.3
1330 179.3
1331 179.3
1332 179.35
1333 179.4
1334 179.4
1335 179.4
1336 179.45
1337 179.45
1338 179.45
1339 179.45
1340 179.45
1341 179.45
1342 179.5
1343 179.5
1344 179.5
1345 179.5
1346 179.5
1347 179.5
1348 179.5
1349 179.55
1350 179.55
1351 179.6
1352 179.65
1353 179.7
1354 179.75
1355 179.8
1356 179.8
1357 179.8
1358 179.8
1359 179.85
1360 179.85
1361 179.9
1362 179.9
1363 179.9
1364 179.9
1365 179.9
1366 179.9
1367 179.95
1368 179.95
1369 179.95
1370 180.0
1371 180.0
1372 180.0
1373 180.0
1374 180.05
1375 180.05
1376 180.05
1377 180.05
1378 180.05
1379 180.05
1380 180.05
1381 180.05
1382 180.05
1383 180.05
1384 180.05
1385 180.05
1386 180.05
1387 180.05
1388 180.05
1389 180.05
1390 180.05
1391 180.05
1392 180.05
1393 180.05
1394 180.05
1395 180.05
1396 180.05
1397 180.05
1398 180.05
1399 180.05
1400 180.05
1401 180.05
1402 180.05
1403 180.05
1404 180.05
1405 180.05
1406 180.05
1407 180.05
1408 180.05
1409 180.05
1410 180.05
1411 180.1
1412 180.1
1413 180.1
1414 180.1
1415 180.15
1416 180.2
1417 180.2
1418 180.25
1419 180.25
1420 180.25
1421 180.25
1422 180.25
1423 180.25
1424 180.3
1425 180.3
1426 180.3
1427 180.3
1428 180.3
1429 180.3
1430 180.3
1431 180.3
1432 180.3
1433 180.3
1434 180.3
1435 180.3
1436 180.3
1437 180.3
1438 180.3
1439 180.35
1440 180.35
1441 180.35
1442 180.35
1443 180.35
1444 180.35
1445 180.35
1446 180.4
1447 180.4
1448 180.45
1449 180.45
1450 180.45
1451 180.5
1452 180.5
1453 180.5
1454 180.5
1455 180.5
1456 180.5
1457 180.5
1458 180.5
1459 180.5
1460 180.55
1461 180.55
1462 180.55
1463 180.55
1464 180.55
1465 180.55
1466 180.55
1467 180.55
1468 180.55
1469 180.6
1470 180.6
1471 180.6
1472 180.6
1473 180.6
1474 180.6
1475 180.6
1476 180.6
1477 180.6
1478 180.6
1479 180.6
1480 180.6
1481 180.6
1482 180.6
1483 180.6
1484 180.6
1485 180.6
1486 180.6
1487 180.65
1488 180.65
1489 180.7
1490 180.7
1491 180.7
1492 180.7
1493 180.7
1494 180.75
1495 180.75
1496 180.8
1497 180.8
1498 180.8
1499 180.8
1500 180.8
1501 180.8
1502 180.85
1503 180.85
1504 180.9
1505 180.9
1506 180.9
1507 180.9
1508 180.9
1509 180.95
1510 180.95
1511 180.95
1512 180.95
1513 180.95
1514 180.95
1515 180.95
1516 181.05
1517 181.05
1518 181.05
1519 181.05
1520 181.15
1521 181.15
1522 181.15
1523 181.2
1524 181.2
1525 181.2
1526 181.2
1527 181.2
1528 181.2
1529 181.2
1530 181.2
1531 181.25
1532 181.3
1533 181.35
1534 181.35
1535 181.35
1536 181.35
1537 181.35
1538 181.35
1539 181.4
1540 181.4
1541 181.4
1542 181.4
1543 181.4
1544 181.4
1545 181.4
1546 181.4
1547 181.4
1548 181.4
1549 181.4
1550 181.4
1551 181.4
1552 181.4
1553 181.45
1554 181.45
1555 181.45
1556 181.45
1557 181.45
1558 181.5
1559 181.5
1560 181.5
1561 181.5
1562 181.5
1563 181.5
1564 181.5
1565 181.5
1566 181.5
1567 181.5
1568 181.5
1569 181.5
1570 181.5
1571 181.5
1572 181.55
1573 181.55
1574 181.55
1575 181.55
1576 181.65
1577 181.65
1578 181.65
1579 181.65
1580 181.65
1581 181.65
1582 181.65
1583 181.65
1584 181.65
1585 181.65
1586 181.65
1587 181.65
1588 181.7
1589 181.75
1590 181.75
1591 181.75
1592 181.75
1593 181.75
1594 181.75
1595 181.75
1596 181.75
1597 181.75
1598 181.75
1599 181.75
1600 181.75
1601 181.75
1602 181.75
1603 181.8
1604 181.8
1605 181.8
1606 181.8
1607 181.8
1608 181.8
1609 181.85
1610 181.85
1611 181.85
1612 181.85
1613 181.85
1614 181.85
1615 181.9
1616 181.9
1617 181.9
1618 181.9
1619 181.9
1620 181.9
1621 181.9
1622 181.9
1623 181.95
1624 181.95
1625 181.95
1626 181.95
1627 181.95
1628 181.95
1629 181.95
1630 181.95
1631 181.95
1632 181.95
1633 181.95
1634 181.95
1635 181.95
1636 181.95
1637 181.95
1638 181.95
1639 182.0
1640 182.0
1641 182.0
1642 182.05
1643 182.05
1644 182.05
1645 182.05
1646 182.05
1647 182.05
1648 182.05
1649 182.05
1650 182.05
1651 182.15
1652 182.15
1653 182.15
1654 182.15
1655 182.15
1656 182.15
1657 182.15
1658 182.15
1659 182.15
1660 182.15
1661 182.15
1662 182.2
1663 182.2
1664 182.2
1665 182.2
1666 182.2
1667 182.3
1668 182.3
1669 182.3
1670 182.3
1671 182.3
1672 182.3
1673 182.3
1674 182.3
1675 182.3
1676 182.3
1677 182.3
1678 182.3
1679 182.3
1680 182.35
1681 182.35
1682 182.35
1683 182.35
1684 182.35
1685 182.35
1686 182.35
1687 182.35
1688 182.35
1689 182.35
1690 182.35
1691 182.35
1692 182.35
1693 182.4
1694 182.4
1695 182.4
1696 182.4
1697 182.4
1698 182.4
1699 182.4
1700 182.5
1701 182.5
1702 182.5
1703 182.5
1704 182.5
1705 182.5
1706 182.5
1707 182.5
1708 182.5
1709 182.5
1710 182.5
1711 182.5
1712 182.5
1713 182.55
1714 182.55
1715 182.55
1716 182.55
1717 182.55
1718 182.55
1719 182.55
1720 182.55
1721 182.55
1722 182.55
1723 182.55
1724 182.55
1725 182.55
1726 182.55
1727 182.6
1728 182.6
1729 182.6
1730 182.6
1731 182.6
1732 182.7
1733 182.7
1734 182.75
1735 182.75
1736 182.8
1737 182.8
1738 182.8
1739 182.8
1740 182.8
1741 182.8
1742 182.85
1743 182.85
1744 182.85
1745 182.85
1746 182.9
1747 182.9
1748 182.9
1749 183.0
1750 183.0
1751 183.05
1752 183.05
1753 183.05
1754 183.05
1755 183.05
1756 183.05
1757 183.05
1758 183.05
1759 183.05
1760 183.05
1761 183.05
1762 183.05
1763 183.05
1764 183.1
1765 183.1
1766 183.1
1767 183.1
1768 183.1
1769 183.1
1770 183.1
1771 183.1
1772 183.1
1773 183.1
1774 183.1
1775 183.1
1776 183.1
1777 183.15
1778 183.2
1779 183.2
1780 183.2
1781 183.2
1782 183.2
1783 183.2
1784 183.25
1785 183.25
1786 183.25
1787 183.25
1788 183.25
1789 183.25
1790 183.25
1791 183.35
1792 183.35
1793 183.35
1794 183.35
1795 183.4
1796 183.4
1797 183.4
1798 183.4
1799 183.4
1800 183.4
1801 183.45
1802 183.45
1803 183.45
1804 183.5
1805 183.5
1806 183.5
1807 183.5
1808 183.5
1809 183.5
1810 183.5
1811 183.5
1812 183.5
1813 183.6
1814 183.6
1815 183.7
1816 183.7
1817 183.7
1818 183.7
1819 183.75
1820 183.75
1821 183.75
1822 183.75
1823 183.75
1824 183.75
1825 183.75
1826 183.75
1827 183.75
1828 183.8
1829 183.8
1830 183.8
1831 183.8
1832 183.8
1833 183.8
1834 183.85
1835 183.85
1836 183.9
1837 183.9
1838 183.9
1839 183.9
1840 183.9
1841 183.9
1842 183.9
1843 183.95
1844 183.95
1845 183.95
1846 183.95
1847 183.95
1848 183.95
1849 183.95
1850 183.95
1851 183.95
1852 183.95
1853 183.95
1854 183.95
1855 183.95
1856 183.95
1857 183.95
1858 183.95
1859 183.95
1860 183.95
1861 183.95
1862 183.95
1863 183.95
1864 184.05
1865 184.1
1866 184.1
1867 184.1
1868 184.1
1869 184.1
1870 184.1
1871 184.1
1872 184.1
1873 184.1
1874 184.1
1875 184.1
1876 184.1
1877 184.1
1878 184.1
1879 184.1
1880 184.1
1881 184.1
1882 184.1
1883 184.1
1884 184.1
1885 184.1
1886 184.1
1887 184.1
1888 184.1
1889 184.15
1890 184.15
1891 184.15
1892 184.15
1893 184.15
1894 184.15
1895 184.15
1896 184.15
1897 184.15
1898 184.25
1899 184.3
1900 184.3
1901 184.3
1902 184.3
1903 184.3
1904 184.3
1905 184.3
1906 184.35
1907 184.35
1908 184.35
1909 184.4
1910 184.4
1911 184.4
1912 184.4
1913 184.4
1914 184.4
1915 184.4
1916 184.4
1917 184.4
1918 184.4
1919 184.4
1920 184.4
1921 184.4
1922 184.4
1923 184.45
1924 184.45
1925 184.45
1926 184.45
1927 184.45
1928 184.45
1929 184.45
1930 184.45
1931 184.45
1932 184.45
1933 184.45
1934 184.45
1935 184.45
1936 184.45
1937 184.45
1938 184.45
1939 184.45
1940 184.45
1941 184.45
1942 184.45
1943 184.45
1944 184.5
1945 184.5
1946 184.5
1947 184.5
1948 184.5
1949 184.5
1950 184.5
1951 184.5
1952 184.5
1953 184.5
1954 184.5
1955 184.5
1956 184.5
1957 184.5
1958 184.5
1959 184.5
1960 184.5
1961 184.5
1962 184.5
1963 184.5
1964 184.5
1965 184.5
1966 184.5
1967 184.5
1968 184.5
1969 184.5
1970 184.5
1971 184.5
1972 184.5
1973 184.5
1974 184.5
1975 184.5
1976 184.5
1977 184.6
1978 184.6
1979 184.6
1980 184.6
1981 184.6
1982 184.6
1983 184.6
1984 184.6
1985 184.6
1986 184.6
1987 184.6
1988 184.6
1989 184.6
1990 184.6
1991 184.6
1992 184.6
1993 184.6
1994 184.6
1995 184.6
1996 184.6
1997 184.6
1998 184.6
1999 184.6
2000 184.6
2001 184.6
2002 184.6
2003 184.6
2004 184.6
2005 184.6
2006 184.6
2007 184.6
2008 184.6
2009 184.6
2010 184.6
2011 184.6
2012 184.6
2013 184.6
2014 184.6
2015 184.6
2016 184.6
2017 184.6
2018 184.6
2019 184.6
2020 184.65
2021 184.7
2022 184.7
2023 184.7
2024 184.7
2025 184.75
2026 184.75
2027 184.75
2028 184.8
2029 184.8
2030 184.8
2031 184.8
2032 184.8
2033 184.8
2034 184.8
2035 184.8
2036 184.8
2037 184.8
2038 184.8
2039 184.8
2040 184.8
2041 184.8
2042 184.8
2043 184.8
2044 184.8
2045 184.8
2046 184.85
2047 184.85
2048 184.85
2049 184.85
2050 184.85
2051 184.85
2052 184.85
2053 184.85
2054 184.85
2055 184.85
2056 184.85
2057 184.85
2058 184.85
2059 184.85
2060 184.85
2061 184.85
2062 184.85
2063 184.85
2064 184.85
2065 184.85
2066 184.85
2067 184.9
2068 184.9
2069 184.9
2070 184.95
2071 184.95
2072 184.95
2073 184.95
2074 184.95
2075 184.95
2076 184.95
2077 184.95
2078 184.95
2079 184.95
2080 184.95
2081 185.0
2082 185.0
2083 185.1
2084 185.1
2085 185.1
2086 185.1
2087 185.1
2088 185.1
2089 185.1
2090 185.1
2091 185.15
2092 185.15
2093 185.15
2094 185.15
2095 185.15
2096 185.15
2097 185.15
2098 185.2
2099 185.2
2100 185.2
2101 185.2
2102 185.2
2103 185.2
2104 185.2
2105 185.2
2106 185.2
2107 185.2
2108 185.2
2109 185.2
2110 185.2
2111 185.2
2112 185.2
2113 185.2
2114 185.2
2115 185.2
2116 185.25
2117 185.25
2118 185.25
2119 185.25
2120 185.25
2121 185.3
2122 185.3
2123 185.3
2124 185.3
2125 185.3
2126 185.3
2127 185.3
2128 185.35
2129 185.4
2130 185.4
2131 185.4
2132 185.4
2133 185.4
2134 185.4
2135 185.4
2136 185.4
2137 185.4
2138 185.4
2139 185.4
