#iterations fitness
220 173.0
221 173.05
222 173.15
223 173.3
224 173.6
225 173.85
226 173.95
227 174.2
228 174.3
229 174.6
230 174.8
231 174.95
232 175.05
233 175.25
234 175.25
235 175.45
236 175.65
237 175.7
238 176.1
239 176.1
240 176.2
241 176.45
242 176.55
243 176.7
244 176.75
245 176.85
246 177.05
247 177.1
248 177.1
249 177.4
250 177.75
251 177.85
252 177.95
253 178.15
254 178.25
255 178.45
256 178.75
257 178.85
258 178.9
259 179.05
260 179.15
261 179.35
262 179.4
263 179.6
264 179.8
265 179.95
266 179.95
267 180.2
268 180.3
269 180.3
270 180.5
271 180.6
272 180.75
273 180.9
274 181.2
275 181.3
276 181.45
277 181.6
278 181.75
279 182.05
280 182.15
281 182.25
282 182.25
283 182.45
284 182.65
285 182.9
286 182.95
287 183.0
288 183.2
289 183.25
290 183.35
291 183.45
292 183.5
293 183.55
294 183.65
295 183.75
296 183.95
297 184.15
298 184.15
299 184.25
300 184.4
301 184.45
302 184.6
303 184.65
304 184.75
305 185.0
306 185.1
307 185.2
308 185.2
309 185.2
310 185.4
311 185.55
312 185.6
313 185.9
314 185.95
315 186.2
316 186.35
317 186.5
318 186.5
319 186.55
320 186.7
321 186.85
322 186.85
323 186.95
324 186.95
325 187.1
326 187.3
327 187.45
328 187.55
329 187.55
330 187.65
331 187.75
332 187.95
333 187.95
334 188.0
335 188.1
336 188.2
337 188.35
338 188.45
339 188.5
340 188.6
341 188.7
342 188.8
343 188.95
344 189.05
345 189.05
346 189.1
347 189.2
348 189.3
349 189.5
350 189.5
351 189.6
352 189.7
353 189.85
354 190.0
355 190.1
356 190.15
357 190.25
358 190.3
359 190.4
360 190.65
361 190.65
362 190.65
363 190.75
364 190.85
365 190.9
366 191.0
367 191.1
368 191.2
369 191.25
370 191.5
371 191.6
372 191.65
373 191.75
374 191.75
375 191.8
376 191.95
377 192.05
378 192.05
379 192.2
380 192.25
381 192.25
382 192.25
383 192.25
384 192.4
385 192.45
386 192.6
387 192.65
388 192.65
389 192.7
390 192.75
391 192.85
392 192.95
393 193.0
394 193.0
395 193.1
396 193.15
397 193.25
398 193.3
399 193.35
400 193.45
401 193.5
402 193.5
403 193.6
404 193.65
405 193.65
406 193.7
407 193.75
408 193.85
409 194.0
410 194.1
411 194.2
412 194.25
413 194.3
414 194.3
415 194.35
416 194.4
417 194.4
418 194.5
419 194.5
420 194.65
421 194.75
422 194.8
423 194.9
424 194.9
425 194.95
426 194.95
427 195.0
428 195.05
429 195.1
430 195.1
431 195.15
432 195.25
433 195.25
434 195.25
435 195.25
436 195.3
437 195.3
438 195.4
439 195.45
440 195.55
441 195.6
442 195.7
443 195.75
444 195.75
445 195.75
446 195.8
447 195.8
448 195.9
449 195.95
450 195.95
451 196.15
452 196.15
453 196.25
454 196.35
455 196.4
456 196.4
457 196.5
458 196.6
459 196.65
460 196.65
461 196.65
462 196.65
463 196.65
464 196.65
465 196.75
466 196.75
467 196.8
468 196.85
469 196.85
470 196.85
471 196.9
472 197.05
473 197.05
474 197.05
475 197.2
476 197.2
477 197.2
478 197.25
479 197.3
480 197.3
481 197.35
482 197.35
483 197.4
484 197.5
485 197.5
486 197.6
487 197.65
488 197.65
489 197.65
490 197.65
491 197.65
492 197.65
493 197.65
494 197.7
495 197.7
496 197.7
497 197.75
498 197.75
499 197.8
500 197.85
501 197.85
502 197.85
503 197.9
504 198.0
505 198.05
506 198.1
507 198.15
508 198.15
509 198.25
510 198.25
511 198.3
512 198.35
513 198.35
514 198.4
515 198.4
516 198.45
517 198.45
518 198.45
519 198.45
520 198.5
521 198.5
522 198.55
523 198.55
524 198.6
525 198.6
526 198.6
527 198.6
528 198.65
529 198.65
530 198.65
531 198.7
532 198.75
533 198.8
534 198.8
535 198.85
536 198.85
537 198.85
538 198.9
539 198.95
540 199.0
541 199.0
542 199.1
543 199.15
544 199.2
545 199.2
546 199.2
547 199.2
548 199.2
549 199.2
550 199.2
551 199.2
552 199.2
553 199.25
554 199.25
555 199.35
556 199.35
557 199.35
558 199.35
559 199.35
560 199.35
561 199.35
562 199.35
563 199.35
564 199.4
565 199.4
566 199.4
567 199.4
568 199.4
569 199.4
570 199.4
571 199.4
572 199.4
573 199.4
574 199.4
575 199.4
576 199.4
577 199.4
578 199.45
579 199.5
580 199.5
581 199.5
582 199.5
583 199.5
584 199.5
585 199.5
586 199.5
587 199.55
588 199.55
589 199.55
590 199.55
591 199.55
592 199.55
593 199.55
594 199.55
595 199.55
596 199.55
597 199.55
598 199.55
599 199.55
600 199.55
601 199.55
602 199.55
603 199.6
604 199.6
605 199.6
606 199.6
607 199.6
608 199.65
609 199.65
610 199.65
611 199.65
612 199.7
613 199.7
614 199.7
615 199.75
616 199.75
617 199.75
618 199.75
619 199.75
620 199.8
621 199.85
622 199.85
623 199.85
624 199.85
625 199.85
626 199.85
627 199.85
628 199.85
629 199.85
630 199.85
631 199.85
632 199.85
633 199.85
634 199.85
635 199.85
636 199.9
637 199.9
638 199.9
639 199.9
640 199.9
641 199.9
642 199.9
643 199.9
644 199.9
645 199.9
646 199.9
647 199.9
648 199.9
649 199.9
650 199.9
651 199.9
652 199.9
653 199.9
654 199.9
655 199.9
656 199.9
657 199.9
658 199.9
659 199.9
660 199.9
661 199.9
662 199.9
663 199.9
664 199.95
665 199.95
666 200.0
667 200.0
668 200.0
669 200.0
670 200.0
671 200.0
672 200.0
673 200.0
674 200.0
675 200.0
676 200.0
677 200.0
678 200.0
679 200.0
680 200.0
681 200.0
682 200.0
683 200.0
684 200.0
685 200.0
686 200.0
687 200.0
688 200.0
689 200.0
690 200.0
691 200.0
692 200.0
693 200.0
694 200.0
695 200.0
696 200.0
697 200.0
698 200.0
699 200.0
700 200.0
701 200.0
702 200.0
703 200.0
704 200.0
705 200.0
706 200.0
707 200.0
708 200.0
709 200.0
710 200.0
711 200.0
712 200.0
713 200.0
714 200.0
715 200.0
716 200.0
717 200.0
718 200.0
719 200.0
720 200.0
721 200.0
722 200.0
723 200.0
724 200.0
725 200.0
726 200.0
727 200.0
728 200.0
729 200.0
730 200.0
731 200.0
732 200.0
733 200.0
734 200.0
735 200.0
736 200.0
737 200.0
738 200.0
739 200.0
740 200.0
741 200.0
742 200.0
743 200.0
744 200.0
745 200.0
746 200.0
747 200.0
748 200.0
749 200.0
750 200.0
751 200.0
752 200.0
753 200.0
754 200.0
755 200.0
756 200.0
757 200.0
758 200.0
759 200.0
760 200.0
761 200.0
762 200.0
763 200.0
764 200.0
765 200.0
766 200.0
767 200.0
768 200.0
769 200.0
770 200.0
771 200.0
772 200.0
773 200.0
774 200.0
775 200.0
776 200.0
777 200.0
778 200.0
779 200.0
780 200.0
781 200.0
782 200.0
783 200.0
784 200.0
785 200.0
786 200.0
787 200.0
788 200.0
789 200.0
790 200.0
791 200.0
792 200.0
793 200.0
794 200.0
795 200.0
796 200.0
797 200.0
798 200.0
799 200.0
800 200.0
801 200.0
802 200.0
803 200.0
804 200.0
805 200.0
806 200.0
807 200.0
808 200.0
809 200.0
810 200.0
811 200.0
812 200.0
813 200.0
814 200.0
815 200.0
816 200.0
817 200.0
818 200.0
819 200.0
820 200.0
821 200.0
822 200.0
823 200.0
824 200.0
825 200.0
826 200.0
827 200.0
828 200.0
829 200.0
830 200.0
831 200.0
832 200.0
833 200.0
834 200.0
835 200.0
836 200.0
837 200.0
838 200.0
839 200.0
840 200.0
841 200.0
842 200.0
843 200.0
844 200.0
845 200.0
846 200.0
847 200.0
848 200.0
849 200.0
850 200.0
851 200.0
852 200.0
853 200.0
854 200.0
855 200.0
856 200.0
857 200.0
858 200.0
859 200.0
860 200.0
861 200.0
862 200.0
863 200.0
864 200.0
865 200.0
866 200.0
867 200.0
868 200.0
869 200.0
870 200.0
871 200.0
872 200.0
873 200.0
874 200.0
875 200.0
876 200.0
877 200.0
878 200.0
879 200.0
880 200.0
881 200.0
882 200.0
883 200.0
884 200.0
885 200.0
886 200.0
887 200.0
888 200.0
889 200.0
890 200.0
891 200.0
892 200.0
893 200.0
894 200.0
895 200.0
896 200.0
897 200.0
898 200.0
899 200.0
900 200.0
901 200.0
902 200.0
903 200.0
904 200.0
905 200.0
906 200.0
907 200.0
908 200.0
909 200.0
910 200.0
911 200.0
912 200.0
913 200.0
914 200.0
915 200.0
916 200.0
917 200.0
918 200.0
919 200.0
920 200.0
921 200.0
922 200.0
923 200.0
924 200.0
925 200.0
926 200.0
927 200.0
928 200.0
929 200.0
930 200.0
931 200.0
932 200.0
933 200.0
934 200.0
935 200.0
936 200.0
937 200.0
938 200.0
939 200.0
940 200.0
941 200.0
942 200.0
943 200.0
944 200.0
945 200.0
946 200.0
947 200.0
948 200.0
949 200.0
950 200.0
951 200.0
952 200.0
953 200.0
954 200.0
955 200.0
956 200.0
957 200.0
958 200.0
959 200.0
960 200.0
961 200.0
962 200.0
963 200.0
964 200.0
965 200.0
966 200.0
967 200.0
968 200.0
969 200.0
970 200.0
971 200.0
972 200.0
973 200.0
974 200.0
975 200.0
976 200.0
977 200.0
978 200.0
979 200.0
980 200.0
981 200.0
982 200.0
983 200.0
984 200.0
985 200.0
986 200.0
987 200.0
988 200.0
989 200.0
990 200.0
991 200.0
992 200.0
993 200.0
994 200.0
995 200.0
996 200.0
997 200.0
998 200.0
999 200.0
1000 200.0
1001 200.0
1002 200.0
1003 200.0
1004 200.0
1005 200.0
1006 200.0
1007 200.0
1008 200.0
1009 200.0
1010 200.0
1011 200.0
1012 200.0
1013 200.0
1014 200.0
1015 200.0
1016 200.0
1017 200.0
1018 200.0
1019 200.0
1020 200.0
1021 200.0
1022 200.0
1023 200.0
1024 200.0
1025 200.0
1026 200.0
1027 200.0
1028 200.0
1029 200.0
1030 200.0
1031 200.0
1032 200.0
1033 200.0
1034 200.0
1035 200.0
1036 200.0
1037 200.0
1038 200.0
1039 200.0
1040 200.0
1041 200.0
1042 200.0
1043 200.0
1044 200.0
1045 200.0
1046 200.0
1047 200.0
1048 200.0
1049 200.0
1050 200.0
1051 200.0
1052 200.0
1053 200.0
1054 200.0
1055 200.0
1056 200.0
1057 200.0
1058 200.0
1059 200.0
1060 200.0
1061 200.0
1062 200.0
1063 200.0
1064 200.0
1065 200.0
1066 200.0
1067 200.0
1068 200.0
1069 200.0
1070 200.0
1071 200.0
1072 200.0
1073 200.0
1074 200.0
1075 200.0
1076 200.0
1077 200.0
1078 200.0
1079 200.0
1080 200.0
1081 200.0
1082 200.0
1083 200.0
1084 200.0
1085 200.0
1086 200.0
1087 200.0
1088 200.0
1089 200.0
1090 200.0
1091 200.0
1092 200.0
1093 200.0
1094 200.0
1095 200.0
1096 200.0
1097 200.0
1098 200.0
1099 200.0
1100 200.0
1101 200.0
1102 200.0
1103 200.0
1104 200.0
1105 200.0
1106 200.0
1107 200.0
1108 200.0
1109 200.0
1110 200.0
1111 200.0
1112 200.0
1113 200.0
1114 200.0
1115 200.0
1116 200.0
1117 200.0
1118 200.0
1119 200.0
1120 200.0
1121 200.0
1122 200.0
1123 200.0
1124 200.0
1125 200.0
1126 200.0
1127 200.0
1128 200.0
1129 200.0
1130 200.0
1131 200.0
1132 200.0
1133 200.0
1134 200.0
1135 200.0
1136 200.0
1137 200.0
1138 200.0
1139 200.0
1140 200.0
1141 200.0
1142 200.0
1143 200.0
1144 200.0
1145 200.0
1146 200.0
1147 200.0
1148 200.0
1149 200.0
1150 200.0
1151 200.0
1152 200.0
1153 200.0
1154 200.0
1155 200.0
1156 200.0
1157 200.0
1158 200.0
1159 200.0
1160 200.0
1161 200.0
1162 200.0
1163 200.0
1164 200.0
1165 200.0
1166 200.0
1167 200.0
1168 200.0
1169 200.0
1170 200.0
1171 200.0
1172 200.0
1173 200.0
1174 200.0
1175 200.0
1176 200.0
1177 200.0
1178 200.0
1179 200.0
1180 200.0
1181 200.0
1182 200.0
1183 200.0
1184 200.0
1185 200.0
1186 200.0
1187 200.0
1188 200.0
1189 200.0
1190 200.0
1191 200.0
1192 200.0
1193 200.0
1194 200.0
1195 200.0
1196 200.0
1197 200.0
1198 200.0
1199 200.0
1200 200.0
1201 200.0
1202 200.0
1203 200.0
1204 200.0
1205 200.0
1206 200.0
1207 200.0
1208 200.0
1209 200.0
1210 200.0
1211 200.0
1212 200.0
1213 200.0
1214 200.0
1215 200.0
1216 200.0
1217 200.0
1218 200.0
1219 200.0
1220 200.0
1221 200.0
1222 200.0
1223 200.0
1224 200.0
1225 200.0
1226 200.0
1227 200.0
1228 200.0
1229 200.0
1230 200.0
1231 200.0
1232 200.0
1233 200.0
1234 200.0
1235 200.0
1236 200.0
1237 200.0
1238 200.0
1239 200.0
1240 200.0
1241 200.0
1242 200.0
1243 200.0
1244 200.0
1245 200.0
1246 200.0
1247 200.0
1248 200.0
1249 200.0
1250 200.0
1251 200.0
1252 200.0
1253 200.0
1254 200.0
1255 200.0
1256 200.0
1257 200.0
1258 200.0
1259 200.0
1260 200.0
1261 200.0
1262 200.0
1263 200.0
1264 200.0
1265 200.0
1266 200.0
1267 200.0
1268 200.0
1269 200.0
1270 200.0
1271 200.0
1272 200.0
1273 200.0
1274 200.0
1275 200.0
1276 200.0
1277 200.0
1278 200.0
1279 200.0
1280 200.0
1281 200.0
1282 200.0
1283 200.0
1284 200.0
1285 200.0
1286 200.0
1287 200.0
1288 200.0
1289 200.0
1290 200.0
1291 200.0
1292 200.0
1293 200.0
1294 200.0
1295 200.0
1296 200.0
1297 200.0
1298 200.0
1299 200.0
1300 200.0
1301 200.0
1302 200.0
1303 200.0
1304 200.0
1305 200.0
1306 200.0
1307 200.0
1308 200.0
1309 200.0
1310 200.0
1311 200.0
1312 200.0
1313 200.0
1314 200.0
1315 200.0
1316 200.0
1317 200.0
1318 200.0
1319 200.0
1320 200.0
1321 200.0
1322 200.0
1323 200.0
1324 200.0
1325 200.0
1326 200.0
1327 200.0
1328 200.0
1329 200.0
1330 200.0
1331 200.0
1332 200.0
1333 200.0
1334 200.0
1335 200.0
1336 200.0
1337 200.0
1338 200.0
1339 200.0
1340 200.0
1341 200.0
1342 200.0
1343 200.0
1344 200.0
1345 200.0
1346 200.0
1347 200.0
1348 200.0
1349 200.0
1350 200.0
1351 200.0
1352 200.0
1353 200.0
1354 200.0
1355 200.0
1356 200.0
1357 200.0
1358 200.0
1359 200.0
1360 200.0
1361 200.0
1362 200.0
1363 200.0
1364 200.0
1365 200.0
1366 200.0
1367 200.0
1368 200.0
1369 200.0
1370 200.0
1371 200.0
1372 200.0
1373 200.0
1374 200.0
1375 200.0
1376 200.0
1377 200.0
1378 200.0
1379 200.0
1380 200.0
1381 200.0
1382 200.0
1383 200.0
1384 200.0
1385 200.0
1386 200.0
1387 200.0
1388 200.0
1389 200.0
1390 200.0
1391 200.0
1392 200.0
1393 200.0
1394 200.0
1395 200.0
1396 200.0
1397 200.0
1398 200.0
1399 200.0
1400 200.0
1401 200.0
1402 200.0
1403 200.0
1404 200.0
1405 200.0
1406 200.0
1407 200.0
1408 200.0
1409 200.0
1410 200.0
1411 200.0
1412 200.0
1413 200.0
1414 200.0
1415 200.0
1416 200.0
1417 200.0
1418 200.0
1419 200.0
1420 200.0
1421 200.0
1422 200.0
1423 200.0
1424 200.0
1425 200.0
1426 200.0
1427 200.0
1428 200.0
1429 200.0
1430 200.0
1431 200.0
1432 200.0
1433 200.0
1434 200.0
1435 200.0
1436 200.0
1437 200.0
1438 200.0
1439 200.0
1440 200.0
1441 200.0
1442 200.0
1443 200.0
1444 200.0
1445 200.0
1446 200.0
1447 200.0
1448 200.0
1449 200.0
1450 200.0
1451 200.0
1452 200.0
1453 200.0
1454 200.0
1455 200.0
1456 200.0
1457 200.0
1458 200.0
1459 200.0
1460 200.0
1461 200.0
1462 200.0
1463 200.0
1464 200.0
1465 200.0
1466 200.0
1467 200.0
1468 200.0
1469 200.0
1470 200.0
1471 200.0
1472 200.0
1473 200.0
1474 200.0
1475 200.0
1476 200.0
1477 200.0
1478 200.0
1479 200.0
1480 200.0
1481 200.0
1482 200.0
1483 200.0
1484 200.0
1485 200.0
1486 200.0
1487 200.0
1488 200.0
1489 200.0
1490 200.0
1491 200.0
1492 200.0
1493 200.0
1494 200.0
1495 200.0
1496 200.0
1497 200.0
1498 200.0
1499 200.0
1500 200.0
1501 200.0
1502 200.0
1503 200.0
1504 200.0
1505 200.0
1506 200.0
1507 200.0
1508 200.0
1509 200.0
1510 200.0
1511 200.0
1512 200.0
1513 200.0
1514 200.0
1515 200.0
1516 200.0
1517 200.0
1518 200.0
1519 200.0
1520 200.0
1521 200.0
1522 200.0
1523 200.0
1524 200.0
1525 200.0
1526 200.0
1527 200.0
1528 200.0
1529 200.0
1530 200.0
1531 200.0
1532 200.0
1533 200.0
1534 200.0
1535 200.0
1536 200.0
1537 200.0
1538 200.0
1539 200.0
1540 200.0
1541 200.0
1542 200.0
1543 200.0
1544 200.0
1545 200.0
1546 200.0
1547 200.0
1548 200.0
1549 200.0
1550 200.0
1551 200.0
1552 200.0
1553 200.0
1554 200.0
1555 200.0
1556 200.0
1557 200.0
1558 200.0
1559 200.0
1560 200.0
1561 200.0
1562 200.0
1563 200.0
1564 200.0
1565 200.0
1566 200.0
1567 200.0
1568 200.0
1569 200.0
1570 200.0
1571 200.0
1572 200.0
1573 200.0
1574 200.0
1575 200.0
1576 200.0
1577 200.0
1578 200.0
1579 200.0
1580 200.0
1581 200.0
1582 200.0
1583 200.0
1584 200.0
1585 200.0
1586 200.0
1587 200.0
1588 200.0
1589 200.0
1590 200.0
1591 200.0
1592 200.0
1593 200.0
1594 200.0
1595 200.0
1596 200.0
1597 200.0
1598 200.0
1599 200.0
1600 200.0
1601 200.0
1602 200.0
1603 200.0
1604 200.0
1605 200.0
1606 200.0
1607 200.0
1608 200.0
1609 200.0
1610 200.0
1611 200.0
1612 200.0
1613 200.0
1614 200.0
1615 200.0
1616 200.0
1617 200.0
1618 200.0
1619 200.0
1620 200.0
1621 200.0
1622 200.0
1623 200.0
1624 200.0
1625 200.0
1626 200.0
1627 200.0
1628 200.0
1629 200.0
1630 200.0
1631 200.0
1632 200.0
1633 200.0
1634 200.0
1635 200.0
1636 200.0
1637 200.0
1638 200.0
1639 200.0
1640 200.0
1641 200.0
1642 200.0
1643 200.0
1644 200.0
1645 200.0
1646 200.0
1647 200.0
1648 200.0
1649 200.0
1650 200.0
1651 200.0
1652 200.0
1653 200.0
1654 200.0
1655 200.0
1656 200.0
1657 200.0
1658 200.0
1659 200.0
1660 200.0
1661 200.0
1662 200.0
1663 200.0
1664 200.0
1665 200.0
1666 200.0
1667 200.0
1668 200.0
1669 200.0
1670 200.0
1671 200.0
1672 200.0
1673 200.0
1674 200.0
1675 200.0
1676 200.0
1677 200.0
1678 200.0
1679 200.0
1680 200.0
1681 200.0
1682 200.0
1683 200.0
1684 200.0
1685 200.0
1686 200.0
1687 200.0
1688 200.0
1689 200.0
1690 200.0
1691 200.0
1692 200.0
1693 200.0
1694 200.0
1695 200.0
1696 200.0
1697 200.0
1698 200.0
1699 200.0
1700 200.0
1701 200.0
1702 200.0
1703 200.0
1704 200.0
1705 200.0
1706 200.0
1707 200.0
1708 200.0
1709 200.0
1710 200.0
1711 200.0
1712 200.0
1713 200.0
1714 200.0
1715 200.0
1716 200.0
1717 200.0
1718 200.0
1719 200.0
1720 200.0
1721 200.0
1722 200.0
1723 200.0
1724 200.0
1725 200.0
1726 200.0
1727 200.0
1728 200.0
1729 200.0
1730 200.0
1731 200.0
1732 200.0
1733 200.0
1734 200.0
1735 200.0
1736 200.0
1737 200.0
1738 200.0
1739 200.0
1740 200.0
1741 200.0
1742 200.0
1743 200.0
1744 200.0
1745 200.0
1746 200.0
1747 200.0
1748 200.0
1749 200.0
1750 200.0
1751 200.0
1752 200.0
1753 200.0
1754 200.0
1755 200.0
1756 200.0
1757 200.0
1758 200.0
1759 200.0
1760 200.0
1761 200.0
1762 200.0
1763 200.0
1764 200.0
1765 200.0
1766 200.0
1767 200.0
1768 200.0
1769 200.0
1770 200.0
1771 200.0
1772 200.0
1773 200.0
1774 200.0
1775 200.0
1776 200.0
1777 200.0
1778 200.0
1779 200.0
1780 200.0
1781 200.0
1782 200.0
1783 200.0
1784 200.0
1785 200.0
1786 200.0
1787 200.0
1788 200.0
1789 200.0
1790 200.0
1791 200.0
1792 200.0
1793 200.0
1794 200.0
1795 200.0
1796 200.0
1797 200.0
1798 200.0
1799 200.0
1800 200.0
1801 200.0
1802 200.0
1803 200.0
1804 200.0
1805 200.0
1806 200.0
1807 200.0
1808 200.0
1809 200.0
1810 200.0
1811 200.0
1812 200.0
1813 200.0
1814 200.0
1815 200.0
1816 200.0
1817 200.0
1818 200.0
1819 200.0
1820 200.0
1821 200.0
1822 200.0
1823 200.0
1824 200.0
1825 200.0
1826 200.0
1827 200.0
1828 200.0
1829 200.0
1830 200.0
1831 200.0
1832 200.0
1833 200.0
1834 200.0
1835 200.0
1836 200.0
1837 200.0
1838 200.0
1839 200.0
1840 200.0
1841 200.0
1842 200.0
1843 200.0
1844 200.0
1845 200.0
1846 200.0
1847 200.0
1848 200.0
1849 200.0
1850 200.0
1851 200.0
1852 200.0
1853 200.0
1854 200.0
1855 200.0
1856 200.0
1857 200.0
1858 200.0
1859 200.0
1860 200.0
1861 200.0
1862 200.0
1863 200.0
1864 200.0
1865 200.0
1866 200.0
1867 200.0
1868 200.0
1869 200.0
1870 200.0
1871 200.0
1872 200.0
1873 200.0
1874 200.0
1875 200.0
1876 200.0
1877 200.0
1878 200.0
1879 200.0
1880 200.0
1881 200.0
1882 200.0
1883 200.0
1884 200.0
1885 200.0
1886 200.0
1887 200.0
1888 200.0
1889 200.0
1890 200.0
1891 200.0
1892 200.0
1893 200.0
1894 200.0
1895 200.0
1896 200.0
1897 200.0
1898 200.0
1899 200.0
1900 200.0
1901 200.0
1902 200.0
1903 200.0
1904 200.0
1905 200.0
1906 200.0
1907 200.0
1908 200.0
1909 200.0
1910 200.0
1911 200.0
1912 200.0
1913 200.0
1914 200.0
1915 200.0
1916 200.0
1917 200.0
1918 200.0
1919 200.0
1920 200.0
1921 200.0
1922 200.0
1923 200.0
1924 200.0
1925 200.0
1926 200.0
1927 200.0
1928 200.0
1929 200.0
1930 200.0
1931 200.0
1932 200.0
1933 200.0
1934 200.0
1935 200.0
1936 200.0
1937 200.0
1938 200.0
1939 200.0
1940 200.0
1941 200.0
1942 200.0
1943 200.0
1944 200.0
1945 200.0
1946 200.0
1947 200.0
1948 200.0
1949 200.0
1950 200.0
1951 200.0
1952 200.0
1953 200.0
1954 200.0
1955 200.0
1956 200.0
1957 200.0
1958 200.0
1959 200.0
1960 200.0
1961 200.0
1962 200.0
1963 200.0
1964 200.0
1965 200.0
1966 200.0
1967 200.0
1968 200.0
1969 200.0
1970 200.0
1971 200.0
1972 200.0
1973 200.0
1974 200.0
1975 200.0
1976 200.0
1977 200.0
1978 200.0
1979 200.0
1980 200.0
1981 200.0
1982 200.0
1983 200.0
1984 200.0
1985 200.0
1986 200.0
1987 200.0
1988 200.0
1989 200.0
1990 200.0
1991 200.0
1992 200.0
1993 200.0
1994 200.0
1995 200.0
1996 200.0
1997 200.0
1998 200.0
1999 200.0
2000 200.0
2001 200.0
2002 200.0
2003 200.0
2004 200.0
2005 200.0
2006 200.0
2007 200.0
2008 200.0
2009 200.0
2010 200.0
2011 200.0
2012 200.0
2013 200.0
2014 200.0
2015 200.0
2016 200.0
2017 200.0
2018 200.0
2019 200.0
2020 200.0
2021 200.0
2022 200.0
2023 200.0
2024 200.0
2025 200.0
2026 200.0
2027 200.0
2028 200.0
2029 200.0
2030 200.0
2031 200.0
2032 200.0
2033 200.0
2034 200.0
2035 200.0
2036 200.0
2037 200.0
2038 200.0
2039 200.0
2040 200.0
2041 200.0
2042 200.0
2043 200.0
2044 200.0
2045 200.0
2046 200.0
2047 200.0
2048 200.0
2049 200.0
2050 200.0
2051 200.0
2052 200.0
2053 200.0
2054 200.0
2055 200.0
2056 200.0
2057 200.0
2058 200.0
2059 200.0
2060 200.0
2061 200.0
2062 200.0
2063 200.0
2064 200.0
2065 200.0
2066 200.0
2067 200.0
2068 200.0
2069 200.0
2070 200.0
2071 200.0
2072 200.0
2073 200.0
2074 200.0
2075 200.0
2076 200.0
2077 200.0
2078 200.0
2079 200.0
2080 200.0
2081 200.0
2082 200.0
2083 200.0
2084 200.0
2085 200.0
2086 200.0
2087 200.0
2088 200.0
2089 200.0
2090 200.0
2091 200.0
2092 200.0
2093 200.0
2094 200.0
2095 200.0
2096 200.0
2097 200.0
2098 200.0
2099 200.0
2100 200.0
2101 200.0
2102 200.0
2103 200.0
2104 200.0
2105 200.0
2106 200.0
2107 200.0
2108 200.0
2109 200.0
2110 200.0
2111 200.0
2112 200.0
2113 200.0
2114 200.0
2115 200.0
2116 200.0
2117 200.0
2118 200.0
2119 200.0
2120 200.0
2121 200.0
2122 200.0
2123 200.0
2124 200.0
2125 200.0
2126 200.0
2127 200.0
2128 200.0
2129 200.0
2130 200.0
2131 200.0
2132 200.0
2133 200.0
2134 200.0
2135 200.0
2136 200.0
2137 200.0
2138 200.0
2139 200.0
