#iterations fitness
1349 190.7
1350 190.7
1351 190.7
1352 190.75
1353 190.75
1354 190.75
1355 190.75
1356 190.8
1357 190.9
1358 190.9
1359 190.95
1360 190.95
1361 190.95
1362 190.95
1363 190.95
1364 191.0
1365 191.0
1366 191.05
1367 191.15
1368 191.2
1369 191.2
1370 191.2
1371 191.2
1372 191.2
1373 191.25
1374 191.25
1375 191.25
1376 191.25
1377 191.25
1378 191.25
1379 191.35
1380 191.35
1381 191.35
1382 191.35
1383 191.35
1384 191.35
1385 191.4
1386 191.5
1387 191.55
1388 191.55
1389 191.55
1390 191.55
1391 191.55
1392 191.55
1393 191.55
1394 191.6
1395 191.65
1396 191.65
1397 191.65
1398 191.65
1399 191.65
1400 191.7
1401 191.7
1402 191.75
1403 191.85
1404 191.85
1405 191.85
1406 191.85
1407 191.85
1408 191.85
1409 191.9
1410 191.9
1411 191.95
1412 191.95
1413 192.0
1414 192.0
1415 192.0
1416 192.05
1417 192.1
1418 192.15
1419 192.15
1420 192.15
1421 192.25
1422 192.3
1423 192.35
1424 192.35
1425 192.5
1426 192.55
1427 192.6
1428 192.6
1429 192.6
1430 192.6
1431 192.6
1432 192.65
1433 192.65
1434 192.65
1435 192.65
1436 192.65
1437 192.7
1438 192.75
1439 192.75
1440 192.75
1441 192.75
1442 192.75
1443 192.75
1444 192.75
1445 192.75
1446 192.8
1447 192.8
1448 192.8
1449 192.8
1450 192.85
1451 192.85
1452 192.85
1453 192.9
1454 193.0
1455 193.0
1456 193.0
1457 193.0
1458 193.0
1459 193.0
1460 193.0
1461 193.0
1462 193.05
1463 193.05
1464 193.1
1465 193.1
1466 193.1
1467 193.1
1468 193.1
1469 193.15
1470 193.15
1471 193.15
1472 193.15
1473 193.15
1474 193.2
1475 193.25
1476 193.25
1477 193.25
1478 193.3
1479 193.3
1480 193.3
1481 193.35
1482 193.35
1483 193.35
1484 193.5
1485 193.5
1486 193.5
1487 193.55
1488 193.55
1489 193.55
1490 193.55
1491 193.55
1492 193.55
1493 193.55
1494 193.55
1495 193.6
1496 193.65
1497 193.65
1498 193.7
1499 193.7
1500 193.7
1501 193.7
1502 193.7
1503 193.75
1504 193.75
1505 193.8
1506 193.8
1507 193.8
1508 193.85
1509 193.85
1510 193.9
1511 193.9
1512 193.9
1513 194.0
1514 194.05
1515 194.1
1516 194.1
1517 194.15
1518 194.15
1519 194.15
1520 194.2
1521 194.2
1522 194.2
1523 194.25
1524 194.25
1525 194.25
1526 194.25
1527 194.25
1528 194.25
1529 194.25
1530 194.25
1531 194.3
1532 194.3
1533 194.3
1534 194.3
1535 194.3
1536 194.3
1537 194.3
1538 194.3
1539 194.3
1540 194.35
1541 194.4
1542 194.4
1543 194.4
1544 194.4
1545 194.4
1546 194.45
1547 194.45
1548 194.45
1549 194.45
1550 194.55
1551 194.6
1552 194.6
1553 194.65
1554 194.65
1555 194.65
1556 194.7
1557 194.7
1558 194.7
1559 194.75
1560 194.75
1561 194.75
1562 194.75
1563 194.75
1564 194.75
1565 194.75
1566 194.8
1567 194.8
1568 194.8
1569 194.8
1570 194.8
1571 194.85
1572 194.85
1573 194.85
1574 194.85
1575 194.85
1576 194.85
1577 194.85
1578 194.85
1579 194.85
1580 194.85
1581 194.9
1582 194.9
1583 194.9
1584 194.9
1585 194.9
1586 195.0
1587 195.1
1588 195.15
1589 195.15
1590 195.15
1591 195.15
1592 195.15
1593 195.15
1594 195.15
1595 195.15
1596 195.15
1597 195.15
1598 195.15
1599 195.2
1600 195.2
1601 195.2
1602 195.2
1603 195.25
1604 195.25
1605 195.25
1606 195.25
1607 195.25
1608 195.3
1609 195.3
1610 195.35
1611 195.4
1612 195.4
1613 195.45
1614 195.45
1615 195.45
1616 195.45
1617 195.45
1618 195.45
1619 195.45
1620 195.45
1621 195.45
1622 195.45
1623 195.45
1624 195.45
1625 195.5
1626 195.5
1627 195.5
1628 195.5
1629 195.5
1630 195.55
1631 195.55
1632 195.55
1633 195.55
1634 195.55
1635 195.55
1636 195.55
1637 195.6
1638 195.6
1639 195.6
1640 195.6
1641 195.6
1642 195.6
1643 195.6
1644 195.6
1645 195.6
1646 195.6
1647 195.6
1648 195.65
1649 195.65
1650 195.65
1651 195.7
1652 195.7
1653 195.75
1654 195.75
1655 195.75
1656 195.75
1657 195.75
1658 195.75
1659 195.75
1660 195.75
1661 195.75
1662 195.75
1663 195.75
1664 195.75
1665 195.75
1666 195.75
1667 195.75
1668 195.75
1669 195.75
1670 195.75
1671 195.75
1672 195.75
1673 195.75
1674 195.75
1675 195.75
1676 195.8
1677 195.8
1678 195.8
1679 195.8
1680 195.9
1681 195.9
1682 195.95
1683 195.95
1684 195.95
1685 195.95
1686 196.0
1687 196.0
1688 196.05
1689 196.05
1690 196.05
1691 196.05
1692 196.05
1693 196.05
1694 196.05
1695 196.05
1696 196.05
1697 196.05
1698 196.05
1699 196.05
1700 196.1
1701 196.1
1702 196.1
1703 196.1
1704 196.1
1705 196.1
1706 196.1
1707 196.15
1708 196.15
1709 196.15
1710 196.15
1711 196.15
1712 196.2
1713 196.2
1714 196.2
1715 196.2
1716 196.2
1717 196.2
1718 196.2
1719 196.2
1720 196.2
1721 196.2
1722 196.2
1723 196.2
1724 196.2
1725 196.2
1726 196.2
1727 196.2
1728 196.35
1729 196.35
1730 196.35
1731 196.35
1732 196.35
1733 196.35
1734 196.35
1735 196.35
1736 196.35
1737 196.35
1738 196.35
1739 196.35
1740 196.35
1741 196.35
1742 196.35
1743 196.4
1744 196.4
1745 196.4
1746 196.4
1747 196.4
1748 196.4
1749 196.4
1750 196.4
1751 196.4
1752 196.4
1753 196.4
1754 196.4
1755 196.4
1756 196.4
1757 196.45
1758 196.45
1759 196.45
1760 196.5
1761 196.5
1762 196.5
1763 196.5
1764 196.55
1765 196.55
1766 196.55
1767 196.6
1768 196.75
1769 196.75
1770 196.75
1771 196.75
1772 196.75
1773 196.75
1774 196.75
1775 196.75
1776 196.75
1777 196.75
1778 196.75
1779 196.75
1780 196.75
1781 196.75
1782 196.75
1783 196.75
1784 196.8
1785 196.8
1786 196.8
1787 196.8
1788 196.8
1789 196.8
1790 196.8
1791 196.85
1792 196.85
1793 196.85
1794 196.85
1795 196.85
1796 196.85
1797 196.9
1798 196.9
1799 196.95
1800 197.0
1801 197.0
1802 197.0
1803 197.0
1804 197.0
1805 197.0
1806 197.0
1807 197.05
1808 197.05
1809 197.05
1810 197.05
1811 197.05
1812 197.1
1813 197.1
1814 197.1
1815 197.1
1816 197.1
1817 197.1
1818 197.1
1819 197.1
1820 197.1
1821 197.1
1822 197.1
1823 197.1
1824 197.1
1825 197.1
1826 197.1
1827 197.15
1828 197.15
1829 197.15
1830 197.15
1831 197.15
1832 197.15
1833 197.15
1834 197.15
1835 197.15
1836 197.15
1837 197.15
1838 197.2
1839 197.2
1840 197.2
1841 197.2
1842 197.25
1843 197.25
1844 197.3
1845 197.3
1846 197.3
1847 197.3
1848 197.3
1849 197.3
1850 197.3
1851 197.3
1852 197.3
1853 197.3
1854 197.35
1855 197.35
1856 197.35
1857 197.4
1858 197.4
1859 197.4
1860 197.4
1861 197.4
1862 197.4
1863 197.4
1864 197.4
1865 197.4
1866 197.5
1867 197.5
1868 197.5
1869 197.5
1870 197.5
1871 197.55
1872 197.55
1873 197.55
1874 197.55
1875 197.55
1876 197.55
1877 197.55
1878 197.55
1879 197.55
1880 197.55
1881 197.55
1882 197.55
1883 197.55
1884 197.55
1885 197.55
1886 197.55
1887 197.55
1888 197.55
1889 197.55
1890 197.65
1891 197.65
1892 197.65
1893 197.65
1894 197.7
1895 197.7
1896 197.7
1897 197.7
1898 197.7
1899 197.7
1900 197.7
1901 197.7
1902 197.7
1903 197.7
1904 197.7
1905 197.7
1906 197.75
1907 197.75
1908 197.75
1909 197.75
1910 197.75
1911 197.75
1912 197.75
1913 197.75
1914 197.8
1915 197.8
1916 197.8
1917 197.8
1918 197.8
1919 197.8
1920 197.8
1921 197.8
1922 197.8
1923 197.8
1924 197.8
1925 197.8
1926 197.8
1927 197.8
1928 197.8
1929 197.8
1930 197.8
1931 197.8
1932 197.8
1933 197.8
1934 197.8
1935 197.8
1936 197.8
1937 197.85
1938 197.85
1939 197.9
1940 197.9
1941 197.95
1942 197.95
1943 197.95
1944 197.95
1945 197.95
1946 197.95
1947 197.95
1948 197.95
1949 197.95
1950 198.0
1951 198.0
1952 198.0
1953 198.0
1954 198.0
1955 198.0
1956 198.0
1957 198.0
1958 198.0
1959 198.05
1960 198.05
1961 198.05
1962 198.05
1963 198.05
1964 198.05
1965 198.05
1966 198.05
1967 198.05
1968 198.05
1969 198.05
1970 198.1
1971 198.1
1972 198.1
1973 198.2
1974 198.2
1975 198.2
1976 198.25
1977 198.25
1978 198.25
1979 198.25
1980 198.25
1981 198.25
1982 198.25
1983 198.25
1984 198.25
1985 198.25
1986 198.25
1987 198.25
1988 198.25
1989 198.25
1990 198.25
1991 198.25
1992 198.25
1993 198.3
1994 198.3
1995 198.3
1996 198.3
1997 198.3
1998 198.3
1999 198.3
2000 198.35
2001 198.35
2002 198.35
2003 198.35
2004 198.35
2005 198.35
2006 198.35
2007 198.35
2008 198.35
2009 198.35
2010 198.35
2011 198.4
2012 198.4
2013 198.4
2014 198.4
2015 198.4
2016 198.4
2017 198.45
2018 198.45
2019 198.45
2020 198.5
2021 198.5
2022 198.5
2023 198.5
2024 198.5
2025 198.5
2026 198.5
2027 198.5
2028 198.5
2029 198.5
2030 198.5
2031 198.5
2032 198.5
2033 198.5
2034 198.5
2035 198.55
2036 198.55
2037 198.55
2038 198.55
2039 198.55
2040 198.55
2041 198.55
2042 198.55
2043 198.55
2044 198.55
2045 198.65
2046 198.65
2047 198.65
2048 198.65
2049 198.65
2050 198.65
2051 198.65
2052 198.65
2053 198.65
2054 198.65
2055 198.65
2056 198.65
2057 198.65
2058 198.65
2059 198.65
2060 198.65
2061 198.65
2062 198.65
2063 198.65
2064 198.7
2065 198.7
2066 198.75
2067 198.75
2068 198.75
2069 198.75
2070 198.75
2071 198.75
2072 198.75
2073 198.75
2074 198.75
2075 198.75
2076 198.75
2077 198.75
2078 198.8
2079 198.8
2080 198.8
2081 198.8
2082 198.8
2083 198.8
2084 198.8
2085 198.8
2086 198.8
2087 198.8
2088 198.8
2089 198.85
2090 198.85
2091 198.85
2092 198.85
2093 198.9
2094 198.9
2095 198.9
2096 198.9
2097 198.9
2098 198.9
2099 198.9
2100 198.9
2101 198.9
2102 198.9
2103 198.9
2104 198.9
2105 198.9
2106 198.9
2107 198.95
2108 198.95
2109 198.95
2110 198.95
2111 198.95
2112 198.95
2113 199.0
2114 199.0
2115 199.0
2116 199.0
2117 199.0
2118 199.0
2119 199.0
2120 199.0
2121 199.0
2122 199.0
2123 199.0
2124 199.0
2125 199.0
2126 199.0
2127 199.0
2128 199.0
2129 199.0
2130 199.0
2131 199.0
2132 199.0
2133 199.0
2134 199.0
2135 199.0
2136 199.0
2137 199.0
2138 199.0
2139 199.0
