[0.0,0.0,0.0,1.0,]
#iterations fitness
374 85
375 85
376 85
377 85
378 85
379 85
380 85
381 85
382 85
383 86
384 86
385 86
386 86
387 86
388 86
389 86
390 86
391 86
392 86
393 86
394 86
395 86
396 86
397 86
398 86
399 85
400 85
401 85
402 86
403 86
404 86
405 86
406 86
407 86
408 86
409 86
410 87
411 87
412 87
413 87
414 87
415 87
416 87
417 87
418 87
419 87
420 87
421 87
422 87
423 87
424 87
425 87
426 87
427 87
428 87
429 87
430 86
431 86
432 86
433 86
434 86
435 86
436 86
437 86
438 86
439 86
440 86
441 86
442 86
443 86
444 86
445 86
446 86
447 86
448 86
449 86
450 86
451 86
452 86
453 87
454 87
455 87
456 87
457 87
458 87
459 87
460 87
461 87
462 87
463 87
464 87
465 87
466 87
467 87
468 87
469 87
470 87
471 87
472 87
473 87
474 87
475 87
476 87
477 87
478 87
479 87
480 87
481 87
482 87
483 87
484 88
485 88
486 88
487 88
488 88
489 88
490 88
491 88
492 88
493 88
494 88
495 88
496 88
497 88
498 88
499 88
500 88
501 88
502 88
503 88
504 88
505 88
506 88
507 88
508 88
509 88
510 88
511 88
512 88
513 88
514 88
515 88
516 88
517 89
518 89
519 89
520 89
521 89
522 89
523 89
524 89
525 89
526 89
527 89
528 89
529 89
530 89
531 89
532 89
533 89
534 90
535 90
536 90
537 90
538 90
539 90
540 90
541 90
542 90
543 90
544 89
545 89
546 89
547 89
548 89
549 89
550 89
551 89
552 89
553 89
554 89
555 89
556 89
557 89
558 89
559 89
560 89
561 89
562 89
563 89
564 89
565 89
566 89
567 89
568 89
569 91
570 92
571 92
572 92
573 92
574 92
575 92
576 92
577 92
578 92
579 92
580 92
581 92
582 92
583 92
584 92
585 92
586 92
587 92
588 92
589 92
590 91
591 91
592 91
593 91
594 91
595 91
596 91
597 91
598 91
599 91
600 91
601 91
602 91
603 91
604 91
605 91
606 91
607 91
608 91
609 91
610 91
611 91
612 91
613 91
614 91
615 91
616 91
617 91
618 91
619 91
620 92
621 92
622 92
623 92
624 92
625 92
626 92
627 92
628 92
629 92
630 91
631 91
632 91
633 91
634 91
635 90
636 90
637 90
638 90
639 90
640 91
641 91
642 91
643 91
644 91
645 91
646 91
647 91
648 91
649 91
650 91
651 91
652 91
653 91
654 91
655 91
656 91
657 91
658 91
659 91
660 91
661 91
662 91
663 91
664 91
665 92
666 92
667 92
668 92
669 92
670 92
671 92
672 92
673 92
674 92
675 91
676 91
677 91
678 91
679 91
680 91
681 91
682 91
683 91
684 91
685 92
686 92
687 92
688 92
689 92
690 92
691 92
692 92
693 92
694 92
695 92
696 92
697 92
698 92
699 92
700 92
701 92
702 92
703 91
704 91
705 91
706 91
707 91
708 91
709 91
710 92
711 92
712 92
713 92
714 92
715 92
716 92
717 92
718 92
719 92
720 91
721 91
722 91
723 91
724 91
725 91
726 90
727 90
728 90
729 90
730 90
731 90
732 90
733 90
734 90
735 90
736 90
737 90
738 90
739 90
740 90
741 90
742 90
743 90
744 90
745 91
746 91
747 91
748 91
749 91
750 92
751 92
752 92
753 92
754 92
755 92
756 92
757 92
758 92
759 92
760 92
761 92
762 91
763 91
764 91
765 91
766 91
767 91
768 91
769 91
770 91
771 91
772 91
773 92
774 92
775 92
776 92
777 92
778 93
779 93
780 93
781 93
782 93
783 93
784 93
785 93
786 93
787 93
788 93
789 93
790 93
791 93
792 93
793 93
794 93
795 93
796 93
797 92
798 92
799 92
800 92
801 92
802 92
803 92
804 92
805 92
806 92
807 92
808 92
809 92
810 92
811 92
812 92
813 92
814 92
815 92
816 92
817 92
818 92
819 91
820 91
821 91
822 91
823 91
824 91
825 91
826 91
827 91
828 91
829 92
830 92
831 92
832 92
833 92
834 92
835 92
836 92
837 92
838 92
839 92
840 92
841 92
842 92
843 92
844 92
845 92
846 92
847 92
848 90
849 90
850 90
851 90
852 90
853 90
854 90
855 90
856 90
857 90
858 90
859 91
860 91
861 91
862 91
863 91
864 91
865 91
866 91
867 91
868 91
869 91
870 91
871 91
872 91
873 91
874 91
875 91
876 91
877 91
878 91
879 91
880 91
881 92
882 92
883 92
884 92
885 92
886 92
887 92
888 92
889 92
890 92
891 91
892 91
893 91
894 91
895 91
896 91
897 91
898 91
899 91
900 91
901 91
902 91
903 91
904 91
905 91
906 91
907 91
908 91
909 91
910 91
911 91
912 91
913 91
914 91
915 91
916 91
917 91
918 91
919 91
920 91
921 91
922 91
923 91
924 91
925 91
926 91
927 91
928 91
929 91
930 91
931 91
932 91
933 91
934 91
935 91
936 91
937 92
938 92
939 92
940 92
941 92
942 92
943 92
944 92
945 92
946 92
947 92
948 92
949 92
950 92
951 92
952 92
953 92
954 91
955 91
956 91
957 91
958 91
959 91
960 91
961 91
962 91
963 91
964 91
965 91
966 91
967 91
968 91
969 91
970 91
971 91
972 91
973 91
974 91
975 91
976 91
977 91
978 91
979 91
980 91
981 91
982 91
983 91
984 91
985 91
986 91
987 91
988 92
989 92
990 92
991 92
992 92
993 92
994 93
995 93
996 93
997 94
998 94
999 94
