#iterations tailles_populations
447 142.9
448 135.6
449 143.5
450 148.8
451 126.0
452 116.3
453 125.4
454 122.2
455 115.3
456 120.4
457 140.8
458 122.8
459 123.6
460 116.7
461 104.3
462 104.5
463 101.3
464 104.8
465 101.9
466 118.4
467 114.8
468 104.6
469 108.8
470 113.6
471 102.0
472 98.6
473 100.0
474 111.9
475 115.9
476 128.0
477 116.7
478 122.3
479 127.1
480 135.5
481 143.5
482 134.0
483 155.1
484 143.9
485 115.8
486 111.7
487 107.7
488 104.7
489 129.0
490 118.0
491 129.7
492 112.4
493 101.3
494 114.2
495 108.9
496 120.6
497 146.5
498 175.3
499 177.9
500 158.4
501 140.5
502 145.4
503 128.2
504 125.5
505 128.5
506 107.9
507 101.7
508 96.9
509 92.2
510 87.8
511 106.0
512 110.9
513 109.9
514 97.0
515 111.9
516 119.0
517 123.9
518 114.9
519 116.0
520 122.3
521 108.7
522 92.7
523 112.2
524 130.6
525 131.8
526 135.8
527 136.7
528 132.0
529 121.0
530 105.9
531 98.9
532 100.9
533 102.9
534 110.4
535 97.7
536 101.1
537 119.9
538 133.1
539 116.7
540 110.4
541 123.0
542 121.2
543 109.7
544 98.4
545 95.5
546 109.0
547 100.3
548 104.0
549 122.1
550 126.7
551 127.8
552 115.2
553 105.1
554 93.1
555 102.0
556 117.8
557 110.0
558 113.2
559 118.3
560 96.2
561 88.6
562 83.5
563 81.1
564 97.3
565 109.1
566 94.3
567 93.9
568 115.0
569 121.4
570 99.7
571 104.9
572 104.4
573 116.1
574 119.3
575 126.4
576 123.1
577 114.9
578 141.8
579 141.5
580 148.5
581 146.0
582 153.1
583 152.1
584 138.8
585 129.6
586 130.9
587 129.6
588 114.0
589 114.6
590 116.8
591 136.4
592 136.3
593 143.4
594 139.5
595 127.4
596 131.8
597 124.1
598 128.7
599 130.1
600 114.5
601 99.4
602 116.0
603 111.4
604 114.1
605 115.2
606 111.8
607 112.4
608 97.8
609 91.4
610 98.7
611 106.6
612 102.6
613 110.2
614 114.6
615 134.2
616 131.6
617 111.7
618 107.7
619 98.5
620 88.8
621 82.7
622 107.8
623 98.5
624 106.1
625 108.7
626 107.1
627 104.4
628 117.5
629 115.7
630 104.4
631 101.1
632 122.2
633 114.4
634 126.5
635 111.3
636 121.3
637 104.7
638 108.4
639 89.6
640 86.9
641 97.1
642 100.7
643 110.3
644 105.5
645 94.1
646 110.3
647 105.9
648 90.2
649 87.5
650 112.6
651 104.5
652 98.7
653 103.9
654 108.0
655 115.5
656 104.8
657 120.0
658 112.6
659 99.2
660 87.1
661 92.3
662 91.1
663 92.9
664 98.7
665 96.8
666 92.2
667 81.6
668 99.4
669 112.9
670 129.5
671 113.8
672 131.1
673 132.1
674 130.2
675 133.7
676 131.3
677 140.2
678 152.9
679 139.9
680 135.8
681 128.1
682 132.5
683 118.9
684 121.8
685 123.4
686 124.4
687 122.6
688 103.8
689 112.7
690 109.4
691 124.1
692 115.5
693 112.5
694 115.1
695 126.7
696 109.9
697 106.3
698 90.0
699 92.1
700 91.2
701 81.9
702 79.1
703 83.6
704 83.2
705 96.4
706 122.0
707 110.6
708 99.8
709 103.0
710 113.7
711 98.7
712 110.5
713 110.7
714 116.9
715 117.5
716 123.9
717 120.6
718 115.9
719 119.9
720 99.8
721 103.6
722 118.3
723 110.6
724 108.8
725 109.5
726 103.2
727 89.1
728 97.2
729 104.5
730 110.0
731 110.8
732 125.7
733 126.4
734 132.0
735 148.3
736 138.2
737 145.0
738 152.2
739 147.3
740 135.2
741 125.8
742 99.0
743 99.4
744 113.4
745 121.3
746 108.5
747 104.9
748 119.8
749 128.0
750 131.4
751 133.8
752 136.7
753 151.5
754 147.7
755 148.9
756 137.3
757 144.4
758 128.1
759 119.3
760 106.3
761 102.6
762 99.6
763 92.0
764 84.6
765 84.4
766 83.3
767 81.9
768 94.3
769 112.8
770 98.1
771 89.6
772 103.7
773 111.0
774 121.2
775 124.3
776 123.1
777 104.7
778 105.9
779 102.6
780 96.2
781 83.0
782 82.8
783 90.8
784 111.1
785 93.2
786 87.7
787 101.8
788 113.4
789 100.3
790 90.3
791 91.0
792 88.1
793 88.8
794 94.1
795 90.5
796 94.3
797 88.3
798 102.0
799 118.6
800 115.4
801 105.5
802 95.6
803 98.7
804 98.6
805 106.1
806 116.6
807 132.5
808 119.7
809 96.9
810 82.4
811 86.7
812 82.7
813 86.5
814 97.2
815 90.7
816 103.8
817 108.0
818 122.5
819 110.5
820 101.4
821 107.0
822 98.0
823 114.8
824 124.2
825 124.8
826 115.5
827 113.4
828 94.4
829 108.9
830 109.2
831 100.7
832 111.3
833 119.8
834 125.6
835 127.1
836 109.5
837 108.7
838 107.6
839 91.1
840 99.3
841 111.7
842 94.8
843 109.3
844 106.7
845 120.2
846 121.3
847 131.6
848 109.1
849 103.8
850 93.0
851 88.2
852 86.0
853 101.9
854 105.2
855 113.4
856 99.3
857 96.3
858 95.9
859 96.5
860 80.0
861 91.4
862 100.5
863 95.7
864 107.1
865 99.0
866 118.4
867 109.6
868 102.2
869 119.8
870 125.3
871 144.6
872 124.3
873 105.6
874 105.2
875 120.6
876 120.0
877 100.4
878 103.3
879 115.1
880 116.5
881 127.9
882 101.2
883 92.8
884 92.4
885 82.0
886 95.2
887 103.8
888 112.9
889 98.7
890 114.8
891 116.1
892 110.4
893 102.3
894 133.4
895 135.2
896 132.3
897 121.1
898 107.1
899 104.6
900 93.7
901 86.7
902 95.7
903 101.5
904 104.3
905 107.4
906 99.2
907 116.3
908 126.4
909 118.1
910 117.5
911 115.4
912 109.3
913 118.6
914 108.1
915 124.2
916 115.6
917 116.9
918 114.7
919 106.2
920 99.4
921 86.2
922 94.3
923 106.4
924 105.0
925 98.7
926 94.7
927 109.5
928 108.1
929 113.1
930 102.1
931 109.9
932 110.2
933 111.8
934 106.2
935 114.2
936 112.7
937 99.7
938 107.2
939 98.7
940 104.2
941 97.5
942 93.0
943 118.3
944 113.7
945 106.1
946 94.8
947 83.7
948 75.2
949 92.6
950 103.2
951 117.6
952 134.5
953 129.9
954 129.3
955 125.9
956 129.3
957 113.9
958 107.6
959 100.2
960 96.2
961 105.6
962 98.0
963 93.3
964 89.6
965 98.1
966 93.4
967 100.4
968 90.2
969 101.6
970 107.1
971 104.4
972 87.8
973 107.1
974 114.8
975 108.7
976 111.7
977 102.8
978 103.3
979 113.4
980 112.2
981 139.0
982 121.4
983 110.4
984 95.3
985 117.9
986 117.4
987 109.1
988 120.1
989 135.2
990 124.8
991 106.6
992 108.0
993 111.6
994 99.9
995 100.8
996 94.4
997 118.0
998 122.1
999 122.6
1000 112.0
1001 102.1
1002 110.0
1003 99.9
1004 93.8
1005 109.3
1006 117.5
1007 112.9
1008 104.2
1009 96.3
1010 103.0
1011 91.0
1012 96.4
1013 108.9
1014 120.8
1015 102.4
1016 92.1
1017 93.2
1018 86.1
1019 87.1
1020 104.2
1021 113.9
1022 116.8
1023 97.9
1024 104.4
1025 98.5
1026 104.5
1027 98.5
1028 91.0
1029 90.2
1030 103.7
1031 103.3
1032 92.8
1033 107.1
1034 116.4
1035 111.0
1036 129.8
1037 143.2
1038 164.4
1039 165.1
1040 157.0
1041 167.0
1042 153.3
1043 141.9
1044 106.5
1045 94.6
1046 95.8
1047 100.0
1048 105.2
1049 103.7
1050 94.6
1051 120.0
1052 126.0
1053 107.3
1054 113.3
1055 111.0
1056 104.3
1057 86.3
1058 94.5
1059 87.2
1060 86.8
1061 94.2
1062 115.8
1063 121.2
1064 118.4
1065 139.2
1066 136.5
1067 121.4
1068 122.7
1069 117.5
1070 125.3
1071 113.1
1072 115.0
1073 100.4
1074 96.8
1075 82.7
1076 84.3
1077 91.4
1078 75.0
1079 75.2
1080 78.8
1081 73.5
1082 76.3
1083 104.1
1084 116.7
1085 123.7
1086 132.8
1087 139.9
1088 134.4
1089 126.9
1090 130.0
1091 116.0
1092 127.7
1093 142.6
1094 132.6
1095 105.4
1096 108.3
1097 107.9
1098 113.0
1099 97.5
1100 94.7
1101 92.6
1102 96.9
1103 115.2
1104 124.7
1105 125.9
1106 112.2
1107 110.5
1108 94.2
1109 99.3
1110 110.0
1111 112.8
1112 103.8
1113 118.1
1114 113.1
1115 112.5
1116 111.2
1117 128.9
1118 115.6
1119 119.1
1120 92.3
1121 99.0
1122 104.2
1123 106.5
1124 84.5
1125 90.1
1126 102.8
1127 104.3
1128 102.0
1129 89.4
1130 86.1
1131 88.6
1132 87.7
1133 101.9
1134 109.2
1135 130.5
1136 140.2
1137 127.0
1138 115.5
1139 104.3
1140 95.8
1141 92.5
1142 85.2
1143 76.4
1144 98.1
1145 82.3
1146 89.5
1147 106.5
1148 98.9
1149 102.2
1150 116.7
1151 120.6
1152 125.2
1153 121.6
1154 116.5
1155 108.3
1156 108.5
1157 102.3
1158 83.8
1159 106.7
1160 116.4
1161 130.3
1162 119.9
1163 123.0
1164 136.7
1165 120.2
1166 121.8
1167 113.3
1168 107.5
1169 107.6
1170 108.0
1171 97.9
1172 122.0
1173 134.9
1174 142.6
1175 156.5
1176 146.9
1177 133.4
1178 125.3
1179 122.4
1180 113.7
1181 103.1
1182 117.3
1183 113.8
1184 123.1
1185 136.6
1186 121.8
1187 115.0
1188 122.5
1189 112.6
1190 111.1
1191 114.9
1192 91.1
1193 89.4
1194 121.0
1195 108.0
1196 118.7
1197 116.0
1198 98.4
1199 87.6
1200 87.0
1201 112.8
1202 125.1
1203 115.0
1204 115.1
1205 119.1
1206 123.3
1207 99.5
1208 102.5
1209 104.0
1210 111.1
1211 100.6
1212 100.7
1213 112.3
1214 110.5
1215 122.1
1216 117.2
1217 104.6
1218 114.5
1219 106.8
1220 109.6
1221 117.4
1222 124.3
1223 117.4
1224 128.4
1225 109.5
1226 94.0
1227 89.2
1228 69.4
1229 78.0
1230 83.7
1231 96.6
1232 94.7
1233 96.8
1234 103.2
1235 93.4
1236 101.6
1237 125.6
1238 131.2
1239 133.9
1240 137.2
1241 146.4
1242 105.4
1243 99.4
1244 91.9
1245 83.2
1246 84.0
1247 94.0
1248 93.6
1249 99.1
1250 99.0
1251 110.2
1252 109.9
1253 121.8
1254 112.2
1255 95.6
1256 102.5
1257 98.4
1258 93.2
1259 89.3
1260 88.3
1261 81.9
1262 95.3
1263 101.5
1264 116.7
1265 125.2
1266 118.2
1267 110.2
1268 105.2
1269 103.3
1270 108.8
1271 100.6
1272 107.1
1273 121.1
1274 124.3
1275 126.4
1276 126.3
1277 127.4
1278 131.7
1279 138.2
1280 139.5
1281 132.8
1282 106.1
1283 107.0
1284 98.0
1285 111.0
1286 103.1
1287 104.4
1288 84.5
1289 83.9
1290 103.3
1291 104.2
1292 110.1
1293 120.9
1294 104.5
1295 108.5
1296 104.4
1297 101.3
1298 93.8
1299 83.8
1300 79.3
1301 73.8
1302 82.7
1303 93.2
1304 92.0
1305 97.6
1306 107.6
1307 108.8
1308 122.6
1309 130.0
1310 130.6
1311 127.9
1312 120.9
1313 114.5
1314 127.3
1315 120.2
1316 108.1
1317 102.1
1318 100.4
1319 106.7
1320 95.9
1321 97.6
1322 103.8
1323 110.3
1324 102.6
1325 96.7
1326 97.5
1327 79.3
1328 79.3
1329 96.5
1330 96.8
1331 91.0
1332 97.3
1333 93.9
1334 99.7
1335 100.4
1336 93.8
1337 80.0
1338 100.1
1339 107.4
1340 108.5
1341 115.0
1342 116.5
1343 109.6
1344 117.3
1345 121.2
1346 107.7
1347 98.3
1348 83.2
1349 92.9
1350 87.9
1351 100.3
1352 117.9
1353 115.4
1354 85.7
1355 94.1
1356 84.3
1357 98.4
1358 112.8
1359 112.2
1360 119.0
1361 110.6
1362 130.2
1363 123.1
1364 128.2
1365 114.4
1366 110.9
1367 110.2
1368 95.4
1369 100.3
1370 100.2
1371 118.9
1372 103.1
1373 107.7
1374 114.4
1375 130.3
1376 117.0
1377 127.9
1378 140.7
1379 135.3
1380 147.4
1381 133.8
1382 124.4
1383 112.5
1384 85.6
1385 98.1
1386 110.4
1387 110.0
1388 112.8
1389 98.5
1390 98.9
1391 94.3
1392 93.2
1393 115.5
1394 115.6
1395 103.4
1396 113.7
1397 114.5
1398 101.0
1399 109.7
1400 107.6
1401 111.4
1402 105.2
1403 108.8
1404 111.5
1405 107.5
1406 106.7
1407 102.3
1408 114.9
1409 115.3
1410 120.4
1411 99.3
1412 103.7
1413 105.1
1414 98.8
1415 90.7
1416 88.9
1417 89.6
1418 86.3
1419 80.5
1420 77.9
1421 89.6
1422 99.5
1423 93.7
1424 86.4
1425 91.2
1426 110.0
1427 110.6
1428 114.5
1429 87.8
1430 85.5
1431 108.4
1432 110.4
1433 103.3
1434 114.8
1435 97.3
1436 112.5
1437 115.8
1438 127.3
1439 134.7
1440 129.3
1441 122.8
1442 125.4
1443 120.7
1444 101.7
1445 102.0
1446 94.0
1447 92.8
1448 80.3
1449 73.0
1450 76.1
1451 79.0
1452 92.4
1453 106.9
1454 111.8
1455 119.2
1456 116.4
1457 103.9
1458 98.0
1459 102.3
1460 103.7
1461 104.3
1462 97.7
1463 105.0
1464 117.9
1465 130.2
1466 111.7
1467 118.4
1468 109.0
1469 109.8
1470 114.0
1471 105.4
1472 128.8
1473 116.2
1474 127.8
1475 135.7
1476 119.4
1477 106.4
1478 105.6
1479 95.7
1480 119.8
1481 131.3
1482 130.0
1483 115.7
1484 106.4
1485 101.0
1486 96.1
1487 97.8
1488 97.3
1489 119.1
1490 92.5
1491 95.1
1492 114.0
1493 118.0
1494 111.6
1495 104.8
1496 103.5
1497 94.9
1498 106.9
1499 106.6
1500 119.4
1501 124.4
1502 123.5
1503 134.8
1504 123.8
1505 129.1
1506 126.6
1507 137.2
1508 133.4
1509 122.9
1510 108.4
1511 105.7
1512 98.7
1513 101.8
1514 89.5
1515 100.7
1516 105.0
1517 121.2
1518 101.6
1519 100.8
1520 123.6
1521 120.4
1522 106.3
1523 107.8
1524 103.9
1525 96.8
1526 109.2
1527 97.7
1528 82.8
1529 75.4
1530 80.3
1531 81.9
1532 88.6
1533 98.2
1534 98.0
1535 92.9
1536 104.7
1537 104.9
1538 115.8
1539 118.0
1540 121.6
1541 129.1
1542 113.5
1543 110.3
1544 117.2
1545 117.4
1546 112.4
1547 107.0
1548 99.8
1549 113.3
1550 111.3
1551 139.5
1552 138.8
1553 119.9
1554 104.7
1555 109.2
1556 100.7
1557 101.2
1558 105.1
1559 119.0
1560 124.7
1561 135.4
1562 123.4
1563 113.3
1564 103.8
1565 94.0
1566 93.1
1567 98.7
1568 93.5
1569 98.2
1570 99.6
1571 90.7
1572 95.8
1573 94.6
1574 81.8
1575 76.6
1576 81.9
1577 106.3
1578 97.5
1579 99.0
1580 96.6
1581 91.1
1582 96.1
1583 123.7
1584 99.7
1585 102.3
1586 95.3
1587 114.4
1588 114.5
1589 106.7
1590 102.0
1591 90.8
1592 88.5
1593 81.6
1594 96.3
1595 105.6
1596 96.2
1597 103.0
1598 111.1
1599 115.2
1600 98.6
1601 102.3
1602 98.7
1603 93.6
1604 126.4
1605 116.1
1606 110.0
1607 103.1
1608 105.1
1609 113.1
1610 98.2
1611 110.2
1612 117.0
1613 132.1
1614 103.5
1615 94.1
1616 89.5
1617 111.1
1618 123.2
1619 121.4
1620 107.8
1621 108.6
1622 113.9
1623 102.0
1624 97.7
1625 108.0
1626 110.3
1627 98.0
1628 95.6
1629 110.0
1630 121.2
1631 127.7
1632 129.1
1633 121.1
1634 101.5
1635 117.5
1636 128.2
1637 132.0
1638 134.5
1639 127.6
1640 117.3
1641 95.7
1642 102.6
1643 104.6
1644 107.5
1645 104.4
1646 103.5
1647 108.6
1648 106.6
1649 99.5
1650 88.8
1651 89.3
1652 110.0
1653 120.2
1654 131.3
1655 119.9
1656 109.2
1657 99.8
1658 98.4
1659 103.1
1660 115.0
1661 119.1
1662 110.3
1663 102.2
1664 108.9
1665 115.8
1666 125.9
1667 117.0
1668 122.0
1669 117.6
1670 105.5
1671 101.8
1672 107.7
1673 114.4
1674 112.3
1675 112.9
1676 120.3
1677 111.5
1678 121.3
1679 100.3
1680 85.0
1681 84.6
1682 106.9
1683 119.6
1684 102.7
1685 104.0
1686 115.7
1687 120.0
1688 120.5
1689 124.8
1690 111.7
1691 116.7
1692 115.3
1693 103.1
1694 118.8
1695 102.1
1696 101.6
1697 114.0
1698 126.2
1699 132.5
1700 109.3
1701 103.3
1702 94.0
1703 90.9
1704 109.9
1705 95.3
1706 88.2
1707 87.4
1708 93.1
1709 91.7
1710 99.7
1711 95.9
1712 87.8
1713 86.6
1714 109.1
1715 114.7
1716 109.0
1717 90.9
1718 84.1
1719 82.3
1720 77.6
1721 95.7
1722 87.1
1723 81.2
1724 86.5
1725 81.9
1726 73.7
1727 74.7
1728 90.2
1729 93.7
1730 116.5
1731 118.9
1732 114.5
1733 131.2
1734 127.5
1735 123.1
1736 110.0
1737 110.5
1738 100.2
1739 101.8
1740 121.5
1741 123.3
1742 122.5
1743 116.3
1744 112.4
1745 113.0
1746 128.5
1747 109.3
1748 97.6
1749 109.4
1750 118.1
1751 116.7
1752 113.2
1753 115.3
1754 114.7
1755 116.3
1756 139.3
1757 128.0
1758 105.6
1759 95.2
1760 104.8
1761 107.7
1762 113.5
1763 106.7
1764 105.2
1765 110.0
1766 127.7
1767 125.4
1768 121.5
1769 120.3
1770 125.6
1771 115.3
1772 98.0
1773 92.1
1774 98.7
1775 94.4
1776 86.4
1777 85.1
1778 76.1
1779 83.9
1780 101.0
1781 103.9
1782 107.9
1783 109.1
1784 122.7
1785 128.3
1786 135.0
1787 124.1
1788 121.9
1789 102.8
1790 99.9
1791 89.5
1792 84.0
1793 91.9
1794 94.0
1795 90.2
1796 95.5
1797 93.4
1798 87.7
1799 91.3
1800 106.9
1801 116.5
1802 112.1
1803 107.3
1804 104.7
1805 104.8
1806 119.3
1807 115.7
1808 123.9
1809 117.7
1810 112.1
1811 126.6
1812 134.2
1813 138.7
1814 120.3
1815 112.6
1816 101.7
1817 101.7
1818 100.9
1819 95.8
1820 108.3
1821 117.2
1822 119.6
1823 117.8
1824 127.6
1825 120.6
1826 119.5
1827 111.1
1828 99.8
1829 100.8
1830 106.9
1831 98.1
1832 108.8
1833 132.2
1834 128.5
1835 128.8
1836 137.1
1837 129.1
1838 123.8
1839 121.5
1840 109.7
1841 104.9
1842 120.9
1843 121.5
1844 117.0
1845 111.7
1846 98.6
1847 95.2
1848 95.0
1849 103.2
1850 118.7
1851 120.8
1852 111.0
1853 103.9
1854 116.0
1855 114.5
1856 102.5
1857 86.4
1858 101.9
1859 104.0
1860 119.9
1861 136.2
1862 129.6
1863 129.7
1864 136.7
1865 118.3
1866 109.1
1867 107.6
1868 118.5
1869 96.6
1870 111.9
1871 110.1
1872 106.8
1873 107.6
1874 105.3
1875 124.9
1876 128.6
1877 133.6
1878 154.7
1879 139.8
1880 139.4
1881 124.0
1882 109.0
1883 107.9
1884 105.8
1885 114.6
1886 129.2
1887 136.8
1888 130.8
1889 123.3
1890 124.6
1891 109.2
1892 117.4
1893 119.5
1894 123.7
1895 121.7
1896 110.5
1897 119.0
1898 116.2
1899 117.1
1900 122.0
1901 143.0
1902 128.8
1903 138.2
1904 122.2
1905 112.9
1906 104.8
1907 98.1
1908 111.7
1909 103.7
1910 114.8
1911 115.6
1912 112.6
1913 96.2
1914 86.2
1915 94.0
1916 101.1
1917 97.5
1918 120.5
1919 112.3
1920 106.2
1921 110.3
1922 117.1
1923 131.1
1924 122.4
1925 99.7
1926 88.4
1927 81.4
1928 83.0
1929 86.6
1930 75.9
1931 83.2
1932 95.3
1933 99.2
1934 94.8
1935 110.3
1936 135.9
1937 123.1
1938 121.8
1939 113.6
1940 127.8
1941 121.6
1942 114.8
1943 115.8
1944 121.3
1945 133.4
1946 122.9
1947 114.9
1948 108.3
1949 122.5
1950 127.1
1951 114.7
1952 108.2
1953 118.3
1954 126.1
1955 110.7
1956 99.2
1957 98.6
1958 90.1
1959 107.4
1960 99.7
1961 87.4
1962 90.8
1963 116.4
1964 122.2
1965 115.9
1966 105.6
1967 106.7
1968 102.0
1969 99.6
1970 114.0
1971 105.9
1972 118.7
1973 116.8
1974 130.6
1975 117.2
1976 126.9
1977 125.7
1978 115.4
1979 102.4
1980 127.8
1981 117.4
1982 109.2
1983 106.5
1984 107.5
1985 104.0
1986 87.7
1987 80.0
1988 99.1
1989 111.9
1990 125.9
1991 125.5
1992 121.3
1993 118.1
1994 121.8
1995 127.0
1996 111.7
1997 111.1
1998 98.3
1999 99.3
