#iterations fitness
2071 164.95
2072 164.95
2073 164.95
2074 164.95
2075 165.0
2076 165.05
2077 165.05
2078 165.1
2079 165.1
2080 165.1
2081 165.1
2082 165.1
2083 165.1
2084 165.1
2085 165.1
2086 165.1
2087 165.1
2088 165.1
2089 165.2
2090 165.25
2091 165.25
2092 165.25
2093 165.25
2094 165.25
2095 165.35
2096 165.35
2097 165.35
2098 165.35
2099 165.35
2100 165.35
2101 165.35
2102 165.35
2103 165.35
2104 165.4
2105 165.4
2106 165.4
2107 165.4
2108 165.4
2109 165.4
2110 165.4
2111 165.4
2112 165.4
2113 165.4
2114 165.4
2115 165.45
2116 165.45
2117 165.45
2118 165.5
2119 165.6
2120 165.6
2121 165.6
2122 165.6
2123 165.6
2124 165.6
2125 165.6
2126 165.6
2127 165.6
2128 165.6
2129 165.65
2130 165.8
2131 165.85
2132 165.95
2133 165.95
2134 165.95
2135 165.95
2136 166.0
2137 166.0
2138 166.0
2139 166.0
