#iterations fitness
639 61.35
640 61.45
641 61.5
642 61.65
643 61.65
644 61.7
645 61.7
646 61.9
647 62.05
648 62.05
649 62.1
650 62.25
651 62.45
652 62.45
653 62.55
654 62.65
655 62.65
656 62.75
657 62.75
658 62.9
659 62.9
660 62.95
661 63.15
662 63.2
663 63.35
664 63.35
665 63.4
666 63.4
667 63.4
668 63.5
669 63.55
670 63.55
671 63.6
672 63.65
673 63.75
674 63.85
675 63.95
676 64.05
677 64.2
678 64.25
679 64.4
680 64.5
681 64.65
682 64.8
683 65.0
684 65.05
685 65.1
686 65.15
687 65.15
688 65.35
689 65.45
690 65.5
691 65.55
692 65.65
693 65.7
694 65.75
695 65.75
696 65.8
697 65.9
698 65.95
699 66.05
700 66.15
701 66.35
702 66.4
703 66.4
704 66.4
705 66.55
706 66.6
707 66.7
708 66.75
709 66.8
710 66.8
711 66.9
712 67.05
713 67.15
714 67.2
715 67.35
716 67.4
717 67.45
718 67.6
719 67.65
720 67.8
721 67.9
722 68.0
723 68.0
724 68.15
725 68.2
726 68.25
727 68.35
728 68.4
729 68.4
730 68.45
731 68.6
732 68.7
733 68.8
734 68.8
735 68.9
736 68.9
737 68.95
738 69.05
739 69.2
740 69.3
741 69.45
742 69.6
743 69.65
744 69.65
745 69.8
746 69.85
747 69.85
748 69.9
749 69.95
750 70.05
751 70.1
752 70.1
753 70.15
754 70.2
755 70.25
756 70.4
757 70.45
758 70.65
759 70.7
760 70.7
761 70.75
762 70.75
763 70.9
764 71.0
765 71.15
766 71.3
767 71.4
768 71.55
769 71.65
770 71.65
771 71.85
772 71.9
773 72.0
774 72.15
775 72.2
776 72.3
777 72.45
778 72.6
779 72.65
780 72.65
781 72.7
782 72.8
783 72.95
784 73.0
785 73.05
786 73.1
787 73.15
788 73.2
789 73.2
790 73.35
791 73.35
792 73.45
793 73.5
794 73.55
795 73.55
796 73.8
797 73.8
798 73.85
799 73.9
800 74.05
801 74.15
802 74.2
803 74.2
804 74.25
805 74.25
806 74.35
807 74.4
808 74.5
809 74.5
810 74.5
811 74.65
812 74.85
813 74.85
814 74.9
815 74.9
816 74.9
817 74.95
818 74.95
819 75.0
820 75.05
821 75.15
822 75.25
823 75.3
824 75.35
825 75.45
826 75.45
827 75.5
828 75.5
829 75.5
830 75.7
831 75.75
832 75.8
833 75.8
834 75.9
835 76.1
836 76.35
837 76.5
838 76.55
839 76.65
840 76.8
841 76.85
842 76.85
843 77.05
844 77.1
845 77.15
846 77.15
847 77.3
848 77.45
849 77.5
850 77.55
851 77.65
852 77.75
853 77.8
854 77.8
855 77.85
856 78.05
857 78.05
858 78.05
859 78.05
860 78.15
861 78.25
862 78.3
863 78.3
864 78.35
865 78.5
866 78.65
867 78.7
868 78.9
869 78.9
870 79.0
871 79.1
872 79.2
873 79.2
874 79.3
875 79.3
876 79.3
877 79.35
878 79.4
879 79.4
880 79.45
881 79.55
882 79.6
883 79.6
884 79.6
885 79.75
886 79.85
887 80.0
888 80.0
889 80.1
890 80.25
891 80.35
892 80.45
893 80.5
894 80.5
895 80.6
896 80.6
897 80.7
898 80.7
899 80.7
900 80.8
901 80.8
902 80.85
903 81.0
904 81.05
905 81.05
906 81.15
907 81.2
908 81.3
909 81.35
910 81.35
911 81.45
912 81.5
913 81.55
914 81.55
915 81.6
916 81.6
917 81.65
918 81.75
919 81.8
920 81.95
921 81.95
922 82.0
923 82.15
924 82.35
925 82.4
926 82.55
927 82.6
928 82.65
929 82.65
930 82.7
931 82.75
932 82.75
933 82.8
934 82.8
935 82.85
936 82.9
937 83.0
938 83.0
939 83.1
940 83.15
941 83.2
942 83.25
943 83.3
944 83.3
945 83.35
946 83.4
947 83.4
948 83.4
949 83.5
950 83.75
951 83.8
952 83.9
953 83.9
954 83.9
955 83.95
956 83.95
957 83.95
958 84.15
959 84.25
960 84.35
961 84.4
962 84.45
963 84.6
964 84.6
965 84.6
966 84.65
967 84.8
968 84.9
969 84.95
970 85.0
971 85.1
972 85.15
973 85.25
974 85.25
975 85.35
976 85.4
977 85.4
978 85.4
979 85.55
980 85.55
981 85.6
982 85.65
983 85.85
984 85.9
985 85.9
986 85.95
987 86.05
988 86.1
989 86.2
990 86.25
991 86.3
992 86.4
993 86.45
994 86.55
995 86.7
996 86.8
997 86.8
998 86.9
999 86.9
1000 86.9
1001 86.9
1002 87.05
1003 87.2
1004 87.2
1005 87.3
1006 87.35
1007 87.5
1008 87.55
1009 87.55
1010 87.55
1011 87.55
1012 87.65
1013 87.8
1014 87.85
1015 87.9
1016 87.9
1017 87.95
1018 88.05
1019 88.15
1020 88.2
1021 88.25
1022 88.25
1023 88.35
1024 88.4
1025 88.5
1026 88.6
1027 88.75
1028 88.85
1029 88.9
1030 89.05
1031 89.05
1032 89.1
1033 89.15
1034 89.15
1035 89.2
1036 89.25
1037 89.4
1038 89.45
1039 89.5
1040 89.55
1041 89.55
1042 89.6
1043 89.7
1044 89.75
1045 89.85
1046 89.9
1047 89.95
1048 90.05
1049 90.1
1050 90.15
1051 90.2
1052 90.25
1053 90.25
1054 90.3
1055 90.3
1056 90.3
1057 90.35
1058 90.5
1059 90.55
1060 90.6
1061 90.7
1062 90.8
1063 90.85
1064 90.9
1065 91.0
1066 91.0
1067 91.05
1068 91.15
1069 91.15
1070 91.15
1071 91.4
1072 91.4
1073 91.4
1074 91.5
1075 91.65
1076 91.75
1077 91.8
1078 91.9
1079 91.95
1080 92.0
1081 92.05
1082 92.1
1083 92.2
1084 92.25
1085 92.25
1086 92.4
1087 92.4
1088 92.5
1089 92.6
1090 92.7
1091 92.75
1092 92.8
1093 92.8
1094 92.85
1095 92.85
1096 92.9
1097 93.05
1098 93.05
1099 93.1
1100 93.25
1101 93.4
1102 93.5
1103 93.55
1104 93.6
1105 93.65
1106 93.75
1107 93.85
1108 93.85
1109 93.9
1110 93.95
1111 94.05
1112 94.15
1113 94.2
1114 94.25
1115 94.35
1116 94.4
1117 94.4
1118 94.45
1119 94.45
1120 94.45
1121 94.5
1122 94.6
1123 94.65
1124 94.75
1125 94.8
1126 94.8
1127 94.9
1128 95.0
1129 95.05
1130 95.1
1131 95.15
1132 95.2
1133 95.2
1134 95.25
1135 95.25
1136 95.3
1137 95.3
1138 95.3
1139 95.4
1140 95.45
1141 95.5
1142 95.55
1143 95.7
1144 95.7
1145 95.8
1146 95.85
1147 95.85
1148 95.85
1149 95.85
1150 95.95
1151 95.95
1152 95.95
1153 96.1
1154 96.25
1155 96.25
1156 96.3
1157 96.35
1158 96.45
1159 96.6
1160 96.6
1161 96.6
1162 96.65
1163 96.7
1164 96.8
1165 96.8
1166 97.0
1167 97.05
1168 97.1
1169 97.2
1170 97.3
1171 97.3
1172 97.45
1173 97.5
1174 97.55
1175 97.55
1176 97.65
1177 97.7
1178 97.7
1179 97.75
1180 97.75
1181 97.9
1182 97.9
1183 98.0
1184 98.05
1185 98.1
1186 98.15
1187 98.3
1188 98.45
1189 98.5
1190 98.55
1191 98.65
1192 98.7
1193 98.7
1194 98.7
1195 98.8
1196 98.85
1197 99.0
1198 99.0
1199 99.1
1200 99.15
1201 99.3
1202 99.45
1203 99.5
1204 99.5
1205 99.55
1206 99.6
1207 99.65
1208 99.7
1209 99.75
1210 99.75
1211 99.8
1212 99.85
1213 99.85
1214 99.85
1215 99.95
1216 100.1
1217 100.15
1218 100.2
1219 100.2
1220 100.3
1221 100.35
1222 100.55
1223 100.55
1224 100.6
1225 100.6
1226 100.65
1227 100.65
1228 100.7
1229 100.7
1230 100.85
1231 100.9
1232 100.9
1233 100.9
1234 100.9
1235 100.95
1236 101.0
1237 101.05
1238 101.05
1239 101.15
1240 101.25
1241 101.3
1242 101.35
1243 101.4
1244 101.4
1245 101.5
1246 101.55
1247 101.6
1248 101.85
1249 101.95
1250 102.05
1251 102.05
1252 102.1
1253 102.15
1254 102.2
1255 102.2
1256 102.3
1257 102.4
1258 102.55
1259 102.6
1260 102.6
1261 102.6
1262 102.65
1263 102.7
1264 102.75
1265 102.9
1266 102.9
1267 102.9
1268 102.95
1269 103.05
1270 103.05
1271 103.05
1272 103.1
1273 103.15
1274 103.15
1275 103.3
1276 103.3
1277 103.35
1278 103.5
1279 103.5
1280 103.5
1281 103.55
1282 103.65
1283 103.65
1284 103.75
1285 103.75
1286 103.85
1287 104.0
1288 104.0
1289 104.05
1290 104.2
1291 104.35
1292 104.35
1293 104.4
1294 104.45
1295 104.45
1296 104.5
1297 104.5
1298 104.7
1299 104.7
1300 104.75
1301 104.75
1302 104.75
1303 104.75
1304 104.9
1305 104.95
1306 105.0
1307 105.1
1308 105.1
1309 105.15
1310 105.2
1311 105.2
1312 105.3
1313 105.4
1314 105.45
1315 105.45
1316 105.45
1317 105.5
1318 105.6
1319 105.65
1320 105.75
1321 105.8
1322 105.8
1323 105.85
1324 105.85
1325 105.85
1326 105.9
1327 106.05
1328 106.1
1329 106.2
1330 106.25
1331 106.25
1332 106.3
1333 106.3
1334 106.3
1335 106.3
1336 106.35
1337 106.45
1338 106.5
1339 106.6
1340 106.6
1341 106.65
1342 106.65
1343 106.75
1344 106.8
1345 106.85
1346 106.85
1347 106.85
1348 106.95
1349 107.1
1350 107.15
1351 107.25
1352 107.3
1353 107.3
1354 107.3
1355 107.3
1356 107.35
1357 107.4
1358 107.55
1359 107.7
1360 107.75
1361 107.8
1362 107.85
1363 107.9
1364 108.0
1365 108.1
1366 108.15
1367 108.2
1368 108.25
1369 108.3
1370 108.3
1371 108.35
1372 108.4
1373 108.45
1374 108.5
1375 108.7
1376 108.7
1377 108.7
1378 108.75
1379 108.8
1380 108.8
1381 108.85
1382 108.85
1383 108.85
1384 108.9
1385 109.05
1386 109.05
1387 109.15
1388 109.2
1389 109.25
1390 109.4
1391 109.45
1392 109.5
1393 109.55
1394 109.6
1395 109.7
1396 109.75
1397 109.85
1398 109.9
1399 109.9
1400 109.9
1401 109.95
1402 109.95
1403 110.0
1404 110.0
1405 110.05
1406 110.15
1407 110.15
1408 110.2
1409 110.35
1410 110.35
1411 110.4
1412 110.45
1413 110.55
1414 110.6
1415 110.6
1416 110.65
1417 110.7
1418 110.8
1419 110.8
1420 110.85
1421 110.9
1422 110.9
1423 110.9
1424 110.95
1425 110.95
1426 110.95
1427 111.0
1428 111.0
1429 111.1
1430 111.15
1431 111.2
1432 111.35
1433 111.4
1434 111.4
1435 111.4
1436 111.4
1437 111.5
1438 111.55
1439 111.6
1440 111.6
1441 111.65
1442 111.75
1443 111.75
1444 111.75
1445 111.8
1446 111.85
1447 111.9
1448 112.0
1449 112.25
1450 112.25
1451 112.3
1452 112.35
1453 112.55
1454 112.6
1455 112.65
1456 112.65
1457 112.7
1458 112.75
1459 112.85
1460 113.0
1461 113.0
1462 113.05
1463 113.1
1464 113.1
1465 113.2
1466 113.25
1467 113.25
1468 113.3
1469 113.3
1470 113.3
1471 113.35
1472 113.4
1473 113.45
1474 113.45
1475 113.55
1476 113.6
1477 113.6
1478 113.7
1479 113.7
1480 113.75
1481 113.75
1482 113.75
1483 113.8
1484 113.9
1485 113.9
1486 114.0
1487 114.0
1488 114.0
1489 114.1
1490 114.1
1491 114.15
1492 114.25
1493 114.25
1494 114.25
1495 114.25
1496 114.35
1497 114.5
1498 114.5
1499 114.6
1500 114.6
1501 114.75
1502 114.75
1503 114.85
1504 114.95
1505 115.0
1506 115.15
1507 115.15
1508 115.2
1509 115.25
1510 115.35
1511 115.35
1512 115.45
1513 115.45
1514 115.55
1515 115.6
1516 115.7
1517 115.7
1518 115.7
1519 115.7
1520 115.8
1521 115.9
1522 116.1
1523 116.1
1524 116.1
1525 116.2
1526 116.3
1527 116.35
1528 116.35
1529 116.35
1530 116.4
1531 116.4
1532 116.5
1533 116.6
1534 116.6
1535 116.65
1536 116.65
1537 116.7
1538 116.85
1539 116.9
1540 117.0
1541 117.15
1542 117.2
1543 117.25
1544 117.35
1545 117.4
1546 117.55
1547 117.6
1548 117.65
1549 117.65
1550 117.65
1551 117.7
1552 117.8
1553 117.8
1554 117.85
1555 117.9
1556 117.95
1557 118.0
1558 118.05
1559 118.2
1560 118.2
1561 118.2
1562 118.2
1563 118.2
1564 118.4
1565 118.5
1566 118.55
1567 118.6
1568 118.7
1569 118.7
1570 118.75
1571 118.75
1572 118.8
1573 118.85
1574 118.85
1575 118.95
1576 119.0
1577 119.05
1578 119.1
1579 119.15
1580 119.15
1581 119.15
1582 119.25
1583 119.25
1584 119.3
1585 119.4
1586 119.4
1587 119.45
1588 119.5
1589 119.55
1590 119.6
1591 119.6
1592 119.7
1593 119.75
1594 119.8
1595 119.85
1596 119.85
1597 119.85
1598 119.9
1599 120.0
1600 120.05
1601 120.15
1602 120.2
1603 120.2
1604 120.3
1605 120.4
1606 120.4
1607 120.4
1608 120.4
1609 120.45
1610 120.5
1611 120.5
1612 120.55
1613 120.7
1614 120.7
1615 120.75
1616 120.8
1617 120.85
1618 120.85
1619 120.95
1620 121.0
1621 121.05
1622 121.05
1623 121.05
1624 121.1
1625 121.1
1626 121.1
1627 121.15
1628 121.25
1629 121.25
1630 121.25
1631 121.25
1632 121.3
1633 121.35
1634 121.4
1635 121.45
1636 121.5
1637 121.5
1638 121.6
1639 121.65
1640 121.7
1641 121.85
1642 121.95
1643 122.0
1644 122.1
1645 122.15
1646 122.3
1647 122.35
1648 122.35
1649 122.4
1650 122.4
1651 122.4
1652 122.5
1653 122.65
1654 122.75
1655 122.8
1656 122.8
1657 122.8
1658 122.95
1659 122.95
1660 123.05
1661 123.1
1662 123.15
1663 123.25
1664 123.25
1665 123.25
1666 123.3
1667 123.3
1668 123.3
1669 123.35
1670 123.4
1671 123.4
1672 123.45
1673 123.5
1674 123.5
1675 123.5
1676 123.5
1677 123.6
1678 123.6
1679 123.6
1680 123.6
1681 123.7
1682 123.7
1683 123.7
1684 123.9
1685 123.9
1686 124.05
1687 124.1
1688 124.25
1689 124.25
1690 124.25
1691 124.35
1692 124.4
1693 124.45
1694 124.5
1695 124.5
1696 124.5
1697 124.5
1698 124.6
1699 124.75
1700 124.95
1701 125.05
1702 125.1
1703 125.15
1704 125.15
1705 125.15
1706 125.2
1707 125.2
1708 125.2
1709 125.2
1710 125.2
1711 125.2
1712 125.35
1713 125.4
1714 125.45
1715 125.55
1716 125.65
1717 125.65
1718 125.65
1719 125.8
1720 125.9
1721 125.95
1722 125.95
1723 126.05
1724 126.05
1725 126.15
1726 126.15
1727 126.2
1728 126.25
1729 126.25
1730 126.25
1731 126.3
1732 126.35
1733 126.35
1734 126.4
1735 126.4
1736 126.4
1737 126.4
1738 126.5
1739 126.5
1740 126.6
1741 126.6
1742 126.7
1743 126.7
1744 126.8
1745 126.8
1746 126.8
1747 126.8
1748 126.85
1749 126.9
1750 127.0
1751 127.0
1752 127.15
1753 127.15
1754 127.2
1755 127.2
1756 127.2
1757 127.3
1758 127.3
1759 127.35
1760 127.35
1761 127.45
1762 127.5
1763 127.55
1764 127.6
1765 127.75
1766 127.85
1767 127.85
1768 127.9
1769 127.9
1770 128.05
1771 128.05
1772 128.05
1773 128.05
1774 128.15
1775 128.25
1776 128.25
1777 128.25
1778 128.25
1779 128.35
1780 128.4
1781 128.4
1782 128.45
1783 128.5
1784 128.5
1785 128.5
1786 128.6
1787 128.7
1788 128.75
1789 128.8
1790 128.8
1791 128.9
1792 129.0
1793 129.0
1794 129.05
1795 129.05
1796 129.05
1797 129.05
1798 129.05
1799 129.05
1800 129.15
1801 129.15
1802 129.2
1803 129.25
1804 129.25
1805 129.3
1806 129.35
1807 129.45
1808 129.45
1809 129.45
1810 129.45
1811 129.55
1812 129.65
1813 129.7
1814 129.7
1815 129.8
1816 129.95
1817 130.0
1818 130.1
1819 130.25
1820 130.25
1821 130.25
1822 130.25
1823 130.3
1824 130.3
1825 130.35
1826 130.45
1827 130.55
1828 130.65
1829 130.65
1830 130.7
1831 130.7
1832 130.75
1833 130.8
1834 130.9
1835 130.95
1836 130.95
1837 131.0
1838 131.0
1839 131.15
1840 131.15
1841 131.15
1842 131.2
1843 131.25
1844 131.3
1845 131.3
1846 131.3
1847 131.3
1848 131.35
1849 131.4
1850 131.5
1851 131.55
1852 131.6
1853 131.65
1854 131.7
1855 131.7
1856 131.8
1857 131.8
1858 131.85
1859 131.85
1860 131.85
1861 131.95
1862 132.0
1863 132.05
1864 132.1
1865 132.1
1866 132.1
1867 132.15
1868 132.15
1869 132.15
1870 132.15
1871 132.15
1872 132.2
1873 132.25
1874 132.25
1875 132.3
1876 132.3
1877 132.4
1878 132.4
1879 132.45
1880 132.55
1881 132.55
1882 132.55
1883 132.55
1884 132.6
1885 132.65
1886 132.7
1887 132.75
1888 132.85
1889 132.85
1890 133.0
1891 133.05
1892 133.1
1893 133.15
1894 133.35
1895 133.4
1896 133.5
1897 133.55
1898 133.55
1899 133.55
1900 133.65
1901 133.75
1902 133.75
1903 133.85
1904 133.9
1905 133.95
1906 133.95
1907 133.95
1908 133.95
1909 134.0
1910 134.0
1911 134.0
1912 134.0
1913 134.0
1914 134.0
1915 134.05
1916 134.1
1917 134.15
1918 134.15
1919 134.2
1920 134.25
1921 134.25
1922 134.35
1923 134.4
1924 134.4
1925 134.4
1926 134.4
1927 134.4
1928 134.4
1929 134.45
1930 134.45
1931 134.5
1932 134.6
1933 134.65
1934 134.65
1935 134.7
1936 134.75
1937 134.75
1938 134.75
1939 134.85
1940 134.95
1941 134.95
1942 135.0
1943 135.05
1944 135.05
1945 135.05
1946 135.1
1947 135.1
1948 135.1
1949 135.1
1950 135.1
1951 135.1
1952 135.1
1953 135.25
1954 135.35
1955 135.4
1956 135.5
1957 135.5
1958 135.5
1959 135.6
1960 135.6
1961 135.6
1962 135.6
1963 135.6
1964 135.65
1965 135.65
1966 135.65
1967 135.65
1968 135.75
1969 135.75
1970 135.8
1971 135.85
1972 135.85
1973 136.0
1974 136.05
1975 136.05
1976 136.15
1977 136.15
1978 136.15
1979 136.3
1980 136.45
1981 136.55
1982 136.55
1983 136.55
1984 136.55
1985 136.6
1986 136.65
1987 136.7
1988 136.8
1989 136.8
1990 136.85
1991 136.85
1992 136.85
1993 136.95
1994 136.95
1995 137.05
1996 137.05
1997 137.15
1998 137.15
1999 137.15
2000 137.2
2001 137.25
2002 137.3
2003 137.35
2004 137.45
2005 137.5
2006 137.6
2007 137.6
2008 137.65
2009 137.7
2010 137.7
2011 137.7
2012 137.7
2013 137.75
2014 137.75
2015 137.85
2016 137.95
2017 138.0
2018 138.05
2019 138.15
2020 138.25
2021 138.25
2022 138.3
2023 138.3
2024 138.4
2025 138.45
2026 138.45
2027 138.45
2028 138.5
2029 138.5
2030 138.6
2031 138.7
2032 138.7
2033 138.7
2034 138.8
2035 138.85
2036 138.95
2037 139.0
2038 139.0
2039 139.0
2040 139.0
2041 139.0
2042 139.0
2043 139.1
2044 139.2
2045 139.2
2046 139.2
2047 139.25
2048 139.25
2049 139.25
2050 139.35
2051 139.5
2052 139.5
2053 139.55
2054 139.6
2055 139.6
2056 139.65
2057 139.65
2058 139.75
2059 139.85
2060 139.95
2061 139.95
2062 140.0
2063 140.05
2064 140.05
2065 140.05
2066 140.1
2067 140.15
2068 140.15
2069 140.2
2070 140.25
2071 140.3
2072 140.3
2073 140.3
2074 140.3
2075 140.3
2076 140.3
2077 140.3
2078 140.35
2079 140.4
2080 140.45
2081 140.5
2082 140.6
2083 140.65
2084 140.7
2085 140.75
2086 140.8
2087 140.8
2088 140.8
2089 140.85
2090 140.9
2091 140.9
2092 140.95
2093 140.95
2094 140.95
2095 141.05
2096 141.05
2097 141.1
2098 141.15
2099 141.2
2100 141.3
2101 141.35
2102 141.35
2103 141.35
2104 141.45
2105 141.55
2106 141.55
2107 141.65
2108 141.65
2109 141.7
2110 141.75
2111 141.8
2112 141.8
2113 141.8
2114 141.85
2115 141.9
2116 141.9
2117 141.9
2118 141.9
2119 142.0
2120 142.0
2121 142.0
2122 142.0
2123 142.1
2124 142.1
2125 142.25
2126 142.25
2127 142.3
2128 142.4
2129 142.4
2130 142.5
2131 142.55
2132 142.6
2133 142.65
2134 142.65
2135 142.85
2136 142.9
2137 142.9
2138 142.9
2139 142.9
