#iterations fitness
173 24.4
174 24.7
175 24.9
176 24.95
177 25.2
178 25.25
179 25.55
180 25.8
181 25.9
182 25.95
183 26.05
184 26.05
185 26.25
186 26.5
187 26.6
188 26.65
189 26.85
190 27.1
191 27.1
192 27.15
193 27.3
194 27.45
195 27.45
196 27.6
197 27.8
198 27.9
199 27.95
200 27.95
201 28.1
202 28.3
203 28.55
204 28.7
205 28.85
206 28.9
207 28.95
208 29.05
209 29.25
210 29.4
211 29.4
212 29.4
213 29.5
214 29.85
215 29.9
216 30.0
217 30.15
218 30.25
219 30.45
220 30.55
221 30.7
222 30.8
223 31.0
224 31.05
225 31.05
226 31.1
227 31.25
228 31.5
229 31.55
230 31.75
231 31.75
232 31.95
233 32.05
234 32.2
235 32.3
236 32.5
237 32.5
238 32.55
239 32.7
240 32.75
241 32.75
242 33.05
243 33.05
244 33.2
245 33.3
246 33.45
247 33.5
248 33.6
249 33.85
250 33.9
251 33.95
252 34.1
253 34.1
254 34.2
255 34.45
256 34.6
257 34.75
258 34.85
259 34.85
260 34.9
261 35.05
262 35.3
263 35.35
264 35.5
265 35.6
266 35.75
267 35.85
268 36.1
269 36.35
270 36.4
271 36.55
272 36.6
273 36.65
274 36.65
275 36.7
276 36.8
277 36.9
278 37.1
279 37.1
280 37.15
281 37.25
282 37.5
283 37.6
284 37.8
285 37.9
286 37.95
287 38.05
288 38.2
289 38.3
290 38.4
291 38.45
292 38.45
293 38.55
294 38.7
295 38.7
296 38.85
297 38.85
298 39.0
299 39.1
300 39.5
301 39.5
302 39.6
303 39.8
304 39.8
305 40.05
306 40.2
307 40.25
308 40.45
309 40.45
310 40.5
311 40.75
312 40.8
313 40.85
314 41.0
315 41.25
316 41.4
317 41.5
318 41.55
319 41.6
320 41.75
321 41.8
322 41.8
323 41.8
324 41.95
325 42.0
326 42.0
327 42.15
328 42.25
329 42.4
330 42.55
331 42.65
332 42.7
333 43.0
334 43.05
335 43.1
336 43.2
337 43.25
338 43.35
339 43.4
340 43.7
341 43.85
342 44.2
343 44.25
344 44.25
345 44.3
346 44.5
347 44.55
348 44.55
349 44.75
350 44.8
351 44.85
352 45.05
353 45.05
354 45.3
355 45.3
356 45.45
357 45.6
358 45.75
359 45.75
360 45.95
361 46.0
362 46.25
363 46.3
364 46.3
365 46.4
366 46.55
367 46.75
368 46.8
369 46.95
370 47.1
371 47.15
372 47.4
373 47.4
374 47.55
375 47.7
376 47.75
377 47.9
378 48.0
379 48.05
380 48.1
381 48.35
382 48.5
383 48.5
384 48.5
385 48.55
386 48.65
387 48.7
388 48.75
389 48.85
390 48.85
391 48.95
392 48.95
393 49.1
394 49.1
395 49.15
396 49.25
397 49.3
398 49.3
399 49.4
400 49.55
401 49.6
402 49.85
403 50.05
404 50.3
405 50.55
406 50.55
407 50.8
408 50.85
409 50.9
410 50.95
411 51.2
412 51.25
413 51.3
414 51.35
415 51.5
416 51.6
417 51.8
418 51.85
419 52.05
420 52.15
421 52.15
422 52.3
423 52.45
424 52.6
425 52.75
426 52.75
427 52.85
428 52.9
429 52.95
430 53.2
431 53.3
432 53.35
433 53.35
434 53.5
435 53.65
436 53.65
437 53.9
438 54.0
439 54.25
440 54.35
441 54.35
442 54.5
443 54.5
444 54.55
445 54.75
446 55.05
447 55.15
448 55.2
449 55.25
450 55.3
451 55.3
452 55.35
453 55.55
454 55.6
455 55.8
456 55.85
457 56.0
458 56.05
459 56.15
460 56.35
461 56.5
462 56.55
463 56.55
464 56.6
465 56.65
466 56.7
467 56.9
468 56.9
469 56.95
470 57.0
471 57.3
472 57.4
473 57.4
474 57.45
475 57.55
476 57.55
477 57.6
478 57.7
479 57.95
480 58.0
481 58.1
482 58.25
483 58.25
484 58.55
485 58.6
486 58.75
487 58.9
488 58.9
489 59.2
490 59.5
491 59.55
492 59.55
493 59.55
494 59.55
495 59.65
496 59.65
497 59.65
498 59.95
499 59.95
500 59.95
501 60.1
502 60.15
503 60.3
504 60.35
505 60.4
506 60.4
507 60.6
508 60.85
509 60.85
510 61.05
511 61.1
512 61.15
513 61.3
514 61.35
515 61.5
516 61.75
517 61.75
518 61.8
519 61.85
520 61.85
521 61.95
522 62.0
523 62.0
524 62.05
525 62.2
526 62.3
527 62.35
528 62.4
529 62.5
530 62.6
531 62.7
532 62.8
533 62.85
534 62.85
535 62.85
536 62.85
537 62.95
538 62.95
539 63.0
540 63.15
541 63.2
542 63.45
543 63.5
544 63.55
545 63.8
546 63.95
547 64.25
548 64.45
549 64.45
550 64.55
551 64.7
552 64.75
553 64.8
554 64.85
555 64.85
556 64.85
557 64.9
558 64.95
559 65.05
560 65.1
561 65.1
562 65.35
563 65.55
564 65.7
565 65.8
566 65.85
567 65.85
568 65.9
569 66.0
570 66.1
571 66.2
572 66.45
573 66.45
574 66.55
575 66.6
576 66.7
577 66.9
578 67.0
579 67.05
580 67.1
581 67.15
582 67.2
583 67.3
584 67.4
585 67.6
586 67.75
587 67.85
588 67.85
589 68.05
590 68.35
591 68.4
592 68.4
593 68.4
594 68.45
595 68.5
596 68.55
597 68.65
598 68.65
599 68.7
600 68.85
601 68.85
602 68.9
603 68.9
604 68.95
605 69.25
606 69.4
607 69.55
608 69.65
609 69.75
610 69.85
611 69.9
612 69.95
613 69.95
614 69.95
615 70.05
616 70.15
617 70.15
618 70.4
619 70.65
620 70.75
621 70.9
622 71.0
623 71.2
624 71.2
625 71.25
626 71.3
627 71.45
628 71.7
629 71.8
630 71.9
631 71.9
632 71.9
633 72.1
634 72.15
635 72.2
636 72.2
637 72.2
638 72.35
639 72.4
640 72.45
641 72.45
642 72.55
643 72.6
644 72.6
645 72.65
646 72.75
647 72.8
648 72.95
649 72.95
650 73.0
651 73.1
652 73.15
653 73.55
654 73.6
655 73.6
656 73.7
657 73.75
658 73.8
659 73.9
660 73.95
661 74.05
662 74.05
663 74.25
664 74.35
665 74.45
666 74.45
667 74.45
668 74.6
669 74.7
670 74.95
671 75.0
672 75.15
673 75.2
674 75.3
675 75.45
676 75.5
677 75.65
678 75.65
679 75.7
680 75.85
681 75.9
682 75.9
683 75.95
684 75.95
685 76.0
686 76.0
687 76.05
688 76.05
689 76.05
690 76.05
691 76.05
692 76.1
693 76.2
694 76.2
695 76.25
696 76.35
697 76.45
698 76.55
699 76.9
700 77.05
701 77.15
702 77.2
703 77.25
704 77.3
705 77.35
706 77.35
707 77.5
708 77.8
709 77.95
710 78.0
711 78.15
712 78.15
713 78.3
714 78.35
715 78.4
716 78.45
717 78.5
718 78.9
719 79.0
720 79.1
721 79.1
722 79.1
723 79.15
724 79.3
725 79.4
726 79.45
727 79.55
728 79.65
729 79.75
730 79.85
731 79.85
732 79.9
733 79.9
734 79.9
735 79.9
736 79.95
737 80.05
738 80.05
739 80.05
740 80.2
741 80.2
742 80.25
743 80.25
744 80.35
745 80.45
746 80.45
747 80.6
748 80.65
749 80.75
750 80.8
751 80.85
752 81.0
753 81.1
754 81.15
755 81.25
756 81.4
757 81.5
758 81.5
759 81.65
760 81.8
761 81.85
762 81.85
763 81.9
764 82.0
765 82.0
766 82.0
767 82.05
768 82.25
769 82.4
770 82.45
771 82.5
772 82.55
773 82.7
774 82.7
775 82.7
776 82.75
777 83.0
778 83.0
779 83.0
780 83.05
781 83.05
782 83.1
783 83.15
784 83.15
785 83.4
786 83.4
787 83.4
788 83.7
789 83.85
790 83.9
791 83.95
792 84.0
793 84.05
794 84.05
795 84.05
796 84.3
797 84.35
798 84.5
799 84.55
800 84.65
801 84.7
802 84.75
803 84.75
804 84.8
805 84.8
806 84.95
807 84.95
808 85.05
809 85.2
810 85.2
811 85.25
812 85.25
813 85.3
814 85.4
815 85.45
816 85.55
817 85.8
818 85.9
819 86.1
820 86.1
821 86.15
822 86.15
823 86.15
824 86.2
825 86.25
826 86.3
827 86.45
828 86.5
829 86.5
830 86.65
831 86.75
832 86.8
833 86.8
834 86.8
835 86.85
836 86.85
837 86.9
838 87.0
839 87.0
840 87.0
841 87.0
842 87.15
843 87.3
844 87.3
845 87.5
846 87.55
847 87.6
848 87.8
849 87.8
850 87.8
851 87.8
852 87.8
853 87.85
854 87.85
855 87.85
856 87.95
857 88.05
858 88.2
859 88.3
860 88.3
861 88.35
862 88.45
863 88.45
864 88.65
865 88.8
866 88.8
867 89.0
868 89.15
869 89.2
870 89.25
871 89.25
872 89.35
873 89.4
874 89.4
875 89.4
876 89.4
877 89.55
878 89.55
879 89.65
880 89.65
881 89.75
882 89.85
883 89.9
884 90.0
885 90.05
886 90.05
887 90.2
888 90.3
889 90.35
890 90.5
891 90.5
892 90.5
893 90.5
894 90.75
895 90.75
896 90.75
897 90.8
898 90.95
899 91.0
900 91.1
901 91.25
902 91.25
903 91.35
904 91.4
905 91.45
906 91.45
907 91.45
908 91.45
909 91.45
910 91.55
911 91.6
912 91.65
913 91.7
914 91.95
915 91.95
916 91.95
917 92.05
918 92.1
919 92.1
920 92.25
921 92.3
922 92.3
923 92.5
924 92.6
925 92.6
926 92.6
927 92.6
928 92.7
929 92.75
930 92.75
931 92.85
932 93.0
933 93.05
934 93.15
935 93.2
936 93.25
937 93.3
938 93.3
939 93.3
940 93.4
941 93.45
942 93.5
943 93.5
944 93.55
945 93.6
946 93.6
947 93.65
948 93.7
949 93.7
950 93.75
951 94.0
952 94.05
953 94.15
954 94.25
955 94.25
956 94.3
957 94.3
958 94.3
959 94.3
960 94.4
961 94.45
962 94.6
963 94.75
964 94.75
965 94.75
966 94.75
967 94.75
968 94.9
969 94.95
970 95.0
971 95.15
972 95.25
973 95.25
974 95.25
975 95.5
976 95.5
977 95.5
978 95.6
979 95.6
980 95.75
981 95.75
982 95.9
983 96.0
984 96.2
985 96.2
986 96.2
987 96.2
988 96.25
989 96.25
990 96.4
991 96.4
992 96.5
993 96.55
994 96.6
995 96.65
996 96.75
997 96.8
998 96.9
999 96.95
1000 96.95
1001 96.95
1002 97.1
1003 97.1
1004 97.3
1005 97.4
1006 97.55
1007 97.6
1008 97.6
1009 97.65
1010 97.75
1011 97.8
1012 97.85
1013 98.0
1014 98.0
1015 98.2
1016 98.2
1017 98.35
1018 98.35
1019 98.35
1020 98.35
1021 98.4
1022 98.4
1023 98.5
1024 98.5
1025 98.5
1026 98.55
1027 98.65
1028 98.85
1029 98.95
1030 99.0
1031 99.05
1032 99.15
1033 99.15
1034 99.15
1035 99.3
1036 99.35
1037 99.45
1038 99.5
1039 99.5
1040 99.55
1041 99.55
1042 99.55
1043 99.55
1044 99.55
1045 99.65
1046 99.75
1047 99.75
1048 99.9
1049 99.9
1050 99.95
1051 100.1
1052 100.3
1053 100.5
1054 100.5
1055 100.55
1056 100.6
1057 100.6
1058 100.65
1059 100.75
1060 100.9
1061 100.9
1062 100.9
1063 100.9
1064 101.0
1065 101.0
1066 101.05
1067 101.15
1068 101.3
1069 101.45
1070 101.55
1071 101.65
1072 101.65
1073 101.65
1074 101.65
1075 101.75
1076 101.8
1077 101.85
1078 101.85
1079 101.85
1080 101.85
1081 101.95
1082 102.05
1083 102.05
1084 102.2
1085 102.25
1086 102.3
1087 102.3
1088 102.45
1089 102.45
1090 102.45
1091 102.6
1092 102.65
1093 102.7
1094 102.8
1095 102.95
1096 103.2
1097 103.5
1098 103.55
1099 103.55
1100 103.55
1101 103.55
1102 103.65
1103 103.7
1104 103.7
1105 103.8
1106 103.9
1107 103.95
1108 104.0
1109 104.0
1110 104.0
1111 104.05
1112 104.05
1113 104.15
1114 104.25
1115 104.3
1116 104.45
1117 104.65
1118 104.8
1119 104.85
1120 104.95
1121 105.05
1122 105.05
1123 105.05
1124 105.05
1125 105.1
1126 105.2
1127 105.25
1128 105.35
1129 105.4
1130 105.4
1131 105.4
1132 105.4
1133 105.45
1134 105.45
1135 105.45
1136 105.5
1137 105.55
1138 105.7
1139 105.75
1140 105.85
1141 105.85
1142 106.0
1143 106.05
1144 106.05
1145 106.1
1146 106.1
1147 106.15
1148 106.2
1149 106.3
1150 106.3
1151 106.3
1152 106.3
1153 106.35
1154 106.4
1155 106.5
1156 106.5
1157 106.5
1158 106.6
1159 106.6
1160 106.7
1161 106.85
1162 106.9
1163 106.95
1164 106.95
1165 107.0
1166 107.2
1167 107.2
1168 107.35
1169 107.4
1170 107.45
1171 107.55
1172 107.55
1173 107.6
1174 107.75
1175 107.75
1176 107.75
1177 107.95
1178 108.05
1179 108.15
1180 108.2
1181 108.25
1182 108.25
1183 108.25
1184 108.3
1185 108.3
1186 108.6
1187 108.6
1188 108.75
1189 108.75
1190 108.8
1191 108.8
1192 108.8
1193 108.8
1194 108.8
1195 108.8
1196 108.85
1197 108.85
1198 109.1
1199 109.1
1200 109.25
1201 109.25
1202 109.25
1203 109.25
1204 109.25
1205 109.25
1206 109.3
1207 109.3
1208 109.3
1209 109.35
1210 109.5
1211 109.55
1212 109.7
1213 109.85
1214 109.9
1215 109.9
1216 110.05
1217 110.2
1218 110.2
1219 110.25
1220 110.35
1221 110.4
1222 110.4
1223 110.45
1224 110.45
1225 110.5
1226 110.5
1227 110.5
1228 110.65
1229 110.65
1230 110.75
1231 110.8
1232 110.8
1233 110.8
1234 110.85
1235 110.9
1236 110.9
1237 110.95
1238 111.0
1239 111.0
1240 111.05
1241 111.25
1242 111.25
1243 111.4
1244 111.5
1245 111.6
1246 111.65
1247 111.65
1248 111.7
1249 111.85
1250 111.9
1251 111.95
1252 112.0
1253 112.0
1254 112.05
1255 112.15
1256 112.15
1257 112.35
1258 112.35
1259 112.35
1260 112.4
1261 112.6
1262 112.6
1263 112.65
1264 112.65
1265 112.7
1266 112.85
1267 112.85
1268 112.9
1269 113.05
1270 113.05
1271 113.25
1272 113.25
1273 113.25
1274 113.25
1275 113.25
1276 113.3
1277 113.3
1278 113.35
1279 113.35
1280 113.35
1281 113.45
1282 113.45
1283 113.55
1284 113.6
1285 113.6
1286 113.7
1287 113.7
1288 113.7
1289 113.7
1290 113.85
1291 113.85
1292 113.85
1293 113.85
1294 113.85
1295 114.0
1296 114.05
1297 114.1
1298 114.1
1299 114.15
1300 114.15
1301 114.15
1302 114.15
1303 114.25
1304 114.3
1305 114.3
1306 114.3
1307 114.45
1308 114.45
1309 114.5
1310 114.55
1311 114.55
1312 114.65
1313 114.7
1314 114.7
1315 114.8
1316 114.95
1317 114.95
1318 114.95
1319 115.0
1320 115.1
1321 115.1
1322 115.2
1323 115.25
1324 115.25
1325 115.3
1326 115.35
1327 115.45
1328 115.55
1329 115.6
1330 115.65
1331 115.7
1332 115.8
1333 115.9
1334 116.0
1335 116.05
1336 116.1
1337 116.1
1338 116.15
1339 116.25
1340 116.25
1341 116.35
1342 116.45
1343 116.5
1344 116.5
1345 116.55
1346 116.65
1347 116.7
1348 116.7
1349 116.7
1350 116.85
1351 117.0
1352 117.0
1353 117.2
1354 117.2
1355 117.25
1356 117.3
1357 117.4
1358 117.5
1359 117.65
1360 117.7
1361 117.7
1362 117.75
1363 117.75
1364 117.75
1365 117.75
1366 117.8
1367 117.8
1368 117.8
1369 117.9
1370 117.9
1371 118.1
1372 118.1
1373 118.1
1374 118.25
1375 118.3
1376 118.3
1377 118.35
1378 118.35
1379 118.5
1380 118.5
1381 118.8
1382 118.85
1383 118.85
1384 118.9
1385 119.0
1386 119.05
1387 119.1
1388 119.1
1389 119.1
1390 119.1
1391 119.1
1392 119.15
1393 119.2
1394 119.25
1395 119.35
1396 119.5
1397 119.5
1398 119.55
1399 119.6
1400 119.6
1401 119.6
1402 119.6
1403 119.7
1404 119.75
1405 119.8
1406 119.9
1407 119.9
1408 120.0
1409 120.05
1410 120.05
1411 120.05
1412 120.1
1413 120.1
1414 120.15
1415 120.25
1416 120.3
1417 120.3
1418 120.3
1419 120.4
1420 120.4
1421 120.45
1422 120.6
1423 120.6
1424 120.7
1425 120.8
1426 120.8
1427 120.8
1428 120.8
1429 120.85
1430 120.9
1431 121.1
1432 121.2
1433 121.25
1434 121.3
1435 121.3
1436 121.35
1437 121.5
1438 121.5
1439 121.65
1440 121.75
1441 121.75
1442 121.75
1443 121.75
1444 121.75
1445 121.8
1446 121.95
1447 122.0
1448 122.0
1449 122.1
1450 122.1
1451 122.1
1452 122.15
1453 122.15
1454 122.15
1455 122.15
1456 122.25
1457 122.3
1458 122.3
1459 122.35
1460 122.35
1461 122.35
1462 122.4
1463 122.45
1464 122.6
1465 122.65
1466 122.65
1467 122.7
1468 122.75
1469 122.75
1470 122.85
1471 122.85
1472 122.85
1473 122.85
1474 122.95
1475 123.05
1476 123.05
1477 123.05
1478 123.15
1479 123.2
1480 123.3
1481 123.3
1482 123.4
1483 123.4
1484 123.4
1485 123.4
1486 123.45
1487 123.55
1488 123.55
1489 123.6
1490 123.6
1491 123.6
1492 123.6
1493 123.7
1494 123.75
1495 123.8
1496 123.8
1497 123.8
1498 123.85
1499 123.85
1500 123.85
1501 123.9
1502 123.9
1503 124.0
1504 124.0
1505 124.15
1506 124.2
1507 124.25
1508 124.25
1509 124.4
1510 124.4
1511 124.4
1512 124.4
1513 124.5
1514 124.5
1515 124.6
1516 124.7
1517 124.7
1518 124.75
1519 124.75
1520 124.75
1521 124.85
1522 125.1
1523 125.1
1524 125.1
1525 125.15
1526 125.15
1527 125.3
1528 125.3
1529 125.35
1530 125.35
1531 125.35
1532 125.4
1533 125.45
1534 125.55
1535 125.75
1536 125.75
1537 125.8
1538 125.85
1539 125.9
1540 125.9
1541 125.9
1542 125.95
1543 126.0
1544 126.0
1545 126.1
1546 126.15
1547 126.15
1548 126.15
1549 126.15
1550 126.15
1551 126.15
1552 126.2
1553 126.2
1554 126.45
1555 126.45
1556 126.5
1557 126.5
1558 126.5
1559 126.5
1560 126.6
1561 126.65
1562 126.65
1563 126.65
1564 126.7
1565 126.7
1566 126.7
1567 126.7
1568 126.7
1569 126.75
1570 126.8
1571 126.85
1572 126.85
1573 126.9
1574 126.95
1575 127.0
1576 127.0
1577 127.15
1578 127.25
1579 127.3
1580 127.3
1581 127.4
1582 127.4
1583 127.4
1584 127.45
1585 127.5
1586 127.55
1587 127.55
1588 127.55
1589 127.65
1590 127.7
1591 127.7
1592 127.75
1593 127.75
1594 127.75
1595 127.75
1596 127.8
1597 127.95
1598 128.0
1599 128.05
1600 128.15
1601 128.2
1602 128.25
1603 128.25
1604 128.25
1605 128.25
1606 128.3
1607 128.3
1608 128.35
1609 128.35
1610 128.4
1611 128.45
1612 128.45
1613 128.45
1614 128.5
1615 128.55
1616 128.6
1617 128.6
1618 128.75
1619 128.75
1620 128.8
1621 128.8
1622 128.85
1623 128.9
1624 128.9
1625 128.95
1626 129.05
1627 129.05
1628 129.15
1629 129.15
1630 129.15
1631 129.2
1632 129.2
1633 129.2
1634 129.2
1635 129.25
1636 129.25
1637 129.25
1638 129.3
1639 129.5
1640 129.5
1641 129.5
1642 129.5
1643 129.6
1644 129.65
1645 129.75
1646 129.8
1647 129.85
1648 129.9
1649 129.9
1650 129.9
1651 129.9
1652 129.95
1653 129.95
1654 130.0
1655 130.0
1656 130.0
1657 130.0
1658 130.05
1659 130.05
1660 130.05
1661 130.2
1662 130.3
1663 130.35
1664 130.35
1665 130.4
1666 130.4
1667 130.45
1668 130.65
1669 130.65
1670 130.75
1671 130.85
1672 130.9
1673 130.9
1674 131.0
1675 131.0
1676 131.1
1677 131.1
1678 131.15
1679 131.15
1680 131.25
1681 131.35
1682 131.35
1683 131.45
1684 131.45
1685 131.45
1686 131.45
1687 131.5
1688 131.6
1689 131.7
1690 131.7
1691 131.7
1692 131.7
1693 131.7
1694 131.8
1695 131.8
1696 131.8
1697 131.8
1698 131.9
1699 131.9
1700 132.0
1701 132.0
1702 132.05
1703 132.1
1704 132.1
1705 132.25
1706 132.4
1707 132.4
1708 132.4
1709 132.4
1710 132.45
1711 132.5
1712 132.55
1713 132.65
1714 132.65
1715 132.7
1716 132.75
1717 132.8
1718 132.95
1719 132.95
1720 132.95
1721 133.0
1722 133.0
1723 133.0
1724 133.0
1725 133.05
1726 133.05
1727 133.05
1728 133.1
1729 133.15
1730 133.15
1731 133.15
1732 133.2
1733 133.2
1734 133.25
1735 133.3
1736 133.35
1737 133.35
1738 133.5
1739 133.55
1740 133.55
1741 133.55
1742 133.6
1743 133.6
1744 133.7
1745 133.8
1746 133.85
1747 133.9
1748 133.9
1749 133.9
1750 134.0
1751 134.1
1752 134.15
1753 134.15
1754 134.2
1755 134.2
1756 134.25
1757 134.25
1758 134.3
1759 134.3
1760 134.3
1761 134.3
1762 134.3
1763 134.3
1764 134.35
1765 134.35
1766 134.35
1767 134.5
1768 134.5
1769 134.65
1770 134.65
1771 134.65
1772 134.7
1773 134.7
1774 134.8
1775 134.8
1776 134.85
1777 134.9
1778 134.95
1779 135.05
1780 135.15
1781 135.2
1782 135.2
1783 135.2
1784 135.2
1785 135.2
1786 135.25
1787 135.25
1788 135.25
1789 135.4
1790 135.4
1791 135.6
1792 135.65
1793 135.65
1794 135.7
1795 135.7
1796 135.75
1797 135.8
1798 135.95
1799 136.0
1800 136.0
1801 136.0
1802 136.05
1803 136.1
1804 136.1
1805 136.1
1806 136.2
1807 136.2
1808 136.2
1809 136.25
1810 136.35
1811 136.35
1812 136.35
1813 136.4
1814 136.4
1815 136.5
1816 136.5
1817 136.6
1818 136.65
1819 136.65
1820 136.7
1821 136.7
1822 136.7
1823 136.75
1824 136.8
1825 136.8
1826 136.85
1827 136.85
1828 136.85
1829 136.9
1830 136.9
1831 136.9
1832 136.9
1833 136.95
1834 137.0
1835 137.1
1836 137.1
1837 137.25
1838 137.25
1839 137.25
1840 137.25
1841 137.35
1842 137.4
1843 137.5
1844 137.5
1845 137.6
1846 137.7
1847 137.7
1848 137.7
1849 137.75
1850 137.75
1851 137.75
1852 137.75
1853 137.75
1854 137.75
1855 137.75
1856 137.8
1857 137.8
1858 137.8
1859 137.8
1860 137.8
1861 137.95
1862 137.95
1863 138.0
1864 138.1
1865 138.1
1866 138.1
1867 138.1
1868 138.15
1869 138.25
1870 138.25
1871 138.3
1872 138.4
1873 138.45
1874 138.45
1875 138.45
1876 138.5
1877 138.5
1878 138.5
1879 138.65
1880 138.7
1881 138.7
1882 138.7
1883 138.7
1884 138.75
1885 138.8
1886 138.8
1887 138.8
1888 138.8
1889 138.85
1890 138.85
1891 138.85
1892 138.9
1893 138.95
1894 139.0
1895 139.05
1896 139.05
1897 139.15
1898 139.2
1899 139.2
1900 139.2
1901 139.25
1902 139.25
1903 139.35
1904 139.45
1905 139.45
1906 139.6
1907 139.65
1908 139.65
1909 139.65
1910 139.65
1911 139.7
1912 139.7
1913 139.75
1914 139.75
1915 139.75
1916 139.75
1917 139.85
1918 139.9
1919 139.95
1920 140.0
1921 140.0
1922 140.05
1923 140.05
1924 140.05
1925 140.1
1926 140.1
1927 140.1
1928 140.1
1929 140.1
1930 140.15
1931 140.2
1932 140.2
1933 140.2
1934 140.35
1935 140.4
1936 140.45
1937 140.5
1938 140.5
1939 140.55
1940 140.6
1941 140.6
1942 140.7
1943 140.75
1944 140.75
1945 140.75
1946 140.85
1947 140.9
1948 140.95
1949 140.95
1950 140.95
1951 140.95
1952 141.05
1953 141.15
1954 141.15
1955 141.2
1956 141.25
1957 141.3
1958 141.3
1959 141.3
1960 141.3
1961 141.35
1962 141.4
1963 141.5
1964 141.55
1965 141.6
1966 141.6
1967 141.6
1968 141.7
1969 141.7
1970 141.7
1971 141.75
1972 141.75
1973 141.85
1974 142.0
1975 142.0
1976 142.05
1977 142.2
1978 142.3
1979 142.3
1980 142.35
1981 142.4
1982 142.4
1983 142.4
1984 142.4
1985 142.4
1986 142.45
1987 142.45
1988 142.45
1989 142.45
1990 142.45
1991 142.55
1992 142.6
1993 142.7
1994 142.7
1995 142.7
1996 142.7
1997 142.7
1998 142.7
1999 142.8
2000 142.8
2001 142.95
2002 142.95
2003 142.95
2004 143.05
2005 143.1
2006 143.1
2007 143.15
2008 143.15
2009 143.15
2010 143.2
2011 143.2
2012 143.3
2013 143.3
2014 143.4
2015 143.4
2016 143.45
2017 143.45
2018 143.5
2019 143.55
2020 143.7
2021 143.7
2022 143.7
2023 143.7
2024 143.8
2025 143.8
2026 143.8
2027 143.8
2028 143.8
2029 143.85
2030 143.85
2031 143.85
2032 143.85
2033 143.9
2034 143.9
2035 143.95
2036 144.0
2037 144.05
2038 144.05
2039 144.05
2040 144.15
2041 144.15
2042 144.15
2043 144.3
2044 144.35
2045 144.4
2046 144.4
2047 144.4
2048 144.4
2049 144.4
2050 144.4
2051 144.45
2052 144.55
2053 144.6
2054 144.65
2055 144.65
2056 144.7
2057 144.7
2058 144.75
2059 144.75
2060 144.8
2061 145.0
2062 145.05
2063 145.05
2064 145.1
2065 145.2
2066 145.25
2067 145.3
2068 145.35
2069 145.35
2070 145.35
2071 145.4
2072 145.4
2073 145.4
2074 145.4
2075 145.45
2076 145.5
2077 145.5
2078 145.5
2079 145.5
2080 145.5
2081 145.5
2082 145.6
2083 145.65
2084 145.7
2085 145.75
2086 145.75
2087 145.75
2088 145.95
2089 145.95
2090 145.95
2091 146.0
2092 146.05
2093 146.1
2094 146.1
2095 146.1
2096 146.15
2097 146.25
2098 146.25
2099 146.25
2100 146.3
2101 146.3
2102 146.35
2103 146.55
2104 146.55
2105 146.55
2106 146.55
2107 146.55
2108 146.8
2109 146.8
2110 146.8
2111 146.8
2112 146.8
2113 146.9
2114 146.9
2115 146.9
2116 146.9
2117 146.95
2118 146.95
2119 146.95
2120 146.95
2121 147.0
2122 147.0
2123 147.0
2124 147.1
2125 147.15
2126 147.2
2127 147.25
2128 147.25
2129 147.35
2130 147.4
2131 147.5
2132 147.5
2133 147.5
2134 147.55
2135 147.6
2136 147.7
2137 147.7
2138 147.7
2139 147.75
