#iterations fitness
510 119.45
511 119.55
512 119.55
513 119.7
514 119.9
515 119.9
516 119.9
517 119.9
518 119.95
519 120.05
520 120.1
521 120.15
522 120.15
523 120.2
524 120.3
525 120.55
526 120.65
527 120.65
528 120.75
529 120.75
530 120.95
531 120.95
532 121.0
533 121.1
534 121.25
535 121.5
536 121.5
537 121.6
538 121.75
539 121.75
540 121.75
541 121.85
542 121.85
543 122.05
544 122.25
545 122.3
546 122.3
547 122.3
548 122.3
549 122.3
550 122.45
551 122.45
552 122.65
553 122.75
554 122.9
555 122.95
556 123.0
557 123.05
558 123.2
559 123.2
560 123.2
561 123.2
562 123.25
563 123.25
564 123.3
565 123.7
566 123.8
567 123.85
568 123.85
569 123.9
570 123.95
571 124.1
572 124.15
573 124.3
574 124.4
575 124.6
576 124.6
577 124.6
578 124.6
579 124.6
580 124.6
581 124.6
582 124.6
583 124.65
584 124.8
585 124.85
586 125.0
587 125.1
588 125.2
589 125.5
590 125.55
591 125.55
592 125.75
593 125.75
594 125.75
595 125.85
596 125.9
597 125.95
598 126.05
599 126.05
600 126.05
601 126.05
602 126.05
603 126.05
604 126.05
605 126.1
606 126.1
607 126.1
608 126.1
609 126.1
610 126.1
611 126.1
612 126.25
613 126.25
614 126.25
615 126.5
616 126.5
617 126.65
618 126.75
619 126.8
620 126.95
621 126.95
622 126.95
623 127.0
624 127.15
625 127.2
626 127.2
627 127.2
628 127.2
629 127.45
630 127.55
631 127.75
632 127.8
633 127.95
634 127.95
635 128.1
636 128.1
637 128.2
638 128.3
639 128.3
640 128.3
641 128.35
642 128.4
643 128.6
644 128.6
645 128.75
646 128.95
647 129.0
648 129.0
649 129.0
650 129.05
651 129.05
652 129.05
653 129.25
654 129.3
655 129.3
656 129.3
657 129.35
658 129.5
659 129.6
660 129.65
661 129.65
662 129.65
663 129.65
664 129.75
665 129.85
666 129.85
667 130.0
668 130.0
669 130.0
670 130.05
671 130.1
672 130.1
673 130.1
674 130.2
675 130.3
676 130.3
677 130.35
678 130.4
679 130.45
680 130.55
681 130.55
682 130.6
683 130.75
684 130.75
685 130.8
686 130.8
687 130.8
688 130.8
689 130.8
690 130.8
691 130.8
692 131.05
693 131.1
694 131.3
695 131.3
696 131.3
697 131.3
698 131.35
699 131.55
700 131.55
701 131.55
702 131.55
703 131.6
704 131.6
705 131.6
706 131.65
707 131.8
708 131.8
709 131.85
710 131.85
711 131.9
712 132.0
713 132.1
714 132.1
715 132.1
716 132.1
717 132.3
718 132.3
719 132.3
720 132.3
721 132.35
722 132.35
723 132.55
724 132.7
725 132.8
726 132.9
727 132.9
728 132.9
729 132.95
730 133.0
731 133.15
732 133.3
733 133.5
734 133.5
735 133.65
736 133.8
737 133.8
738 133.9
739 133.9
740 133.9
741 133.95
742 134.0
743 134.0
744 134.0
745 134.0
746 134.0
747 134.0
748 134.0
749 134.1
750 134.1
751 134.2
752 134.2
753 134.25
754 134.35
755 134.35
756 134.4
757 134.45
758 134.5
759 134.55
760 134.6
761 134.65
762 134.65
763 134.95
764 134.95
765 135.05
766 135.05
767 135.2
768 135.2
769 135.2
770 135.3
771 135.3
772 135.3
773 135.35
774 135.35
775 135.55
776 135.65
777 135.7
778 135.7
779 135.7
780 135.85
781 135.85
782 135.95
783 136.0
784 136.05
785 136.2
786 136.2
787 136.2
788 136.2
789 136.25
790 136.35
791 136.35
792 136.35
793 136.35
794 136.35
795 136.4
796 136.4
797 136.4
798 136.4
799 136.4
800 136.4
801 136.45
802 136.45
803 136.45
804 136.5
805 136.55
806 136.7
807 136.7
808 136.7
809 136.8
810 136.8
811 136.8
812 136.85
813 136.85
814 136.95
815 136.95
816 136.95
817 136.95
818 136.95
819 137.0
820 137.05
821 137.1
822 137.1
823 137.15
824 137.2
825 137.5
826 137.5
827 137.5
828 137.5
829 137.5
830 137.6
831 137.65
832 137.7
833 137.75
834 137.75
835 137.75
836 137.8
837 137.8
838 137.8
839 137.8
840 137.85
841 137.95
842 137.95
843 137.95
844 137.95
845 137.95
846 138.15
847 138.15
848 138.15
849 138.15
850 138.15
851 138.15
852 138.15
853 138.2
854 138.2
855 138.2
856 138.25
857 138.35
858 138.35
859 138.35
860 138.35
861 138.6
862 138.6
863 138.7
864 138.95
865 139.0
866 139.0
867 139.0
868 139.05
869 139.1
870 139.1
871 139.3
872 139.3
873 139.3
874 139.3
875 139.35
876 139.35
877 139.5
878 139.6
879 139.6
880 139.65
881 139.65
882 139.8
883 139.8
884 139.8
885 139.85
886 139.85
887 140.0
888 140.1
889 140.2
890 140.35
891 140.5
892 140.5
893 140.5
894 140.5
895 140.5
896 140.5
897 140.6
898 140.6
899 140.75
900 140.85
901 140.85
902 140.85
903 140.9
904 140.9
905 140.9
906 141.05
907 141.05
908 141.1
909 141.15
910 141.2
911 141.2
912 141.2
913 141.2
914 141.2
915 141.2
916 141.2
917 141.2
918 141.25
919 141.3
920 141.3
921 141.3
922 141.3
923 141.35
924 141.4
925 141.4
926 141.45
927 141.45
928 141.55
929 141.55
930 141.6
931 141.6
932 141.6
933 141.6
934 141.6
935 141.95
936 142.2
937 142.2
938 142.2
939 142.2
940 142.2
941 142.2
942 142.25
943 142.25
944 142.25
945 142.25
946 142.3
947 142.4
948 142.4
949 142.5
950 142.85
951 142.85
952 142.9
953 142.9
954 142.95
955 142.95
956 142.95
957 142.95
958 142.95
959 143.05
960 143.05
961 143.2
962 143.2
963 143.25
964 143.55
965 143.55
966 143.55
967 143.55
968 143.55
969 143.6
970 143.6
971 143.6
972 143.6
973 143.6
974 143.6
975 143.6
976 143.65
977 143.65
978 143.65
979 143.65
980 143.65
981 143.75
982 143.8
983 143.8
984 143.8
985 143.8
986 143.85
987 143.85
988 143.95
989 143.95
990 144.0
991 144.1
992 144.1
993 144.15
994 144.15
995 144.15
996 144.25
997 144.25
998 144.25
999 144.35
1000 144.35
1001 144.5
1002 144.5
1003 144.5
1004 144.5
1005 144.6
1006 144.6
1007 144.6
1008 144.75
1009 144.75
1010 144.75
1011 144.75
1012 144.75
1013 144.8
1014 144.8
1015 144.8
1016 144.9
1017 144.95
1018 144.95
1019 145.0
1020 145.05
1021 145.05
1022 145.3
1023 145.3
1024 145.3
1025 145.3
1026 145.3
1027 145.3
1028 145.3
1029 145.3
1030 145.3
1031 145.4
1032 145.45
1033 145.45
1034 145.6
1035 145.6
1036 145.7
1037 145.7
1038 145.7
1039 145.7
1040 145.7
1041 145.85
1042 145.9
1043 145.9
1044 145.95
1045 146.05
1046 146.05
1047 146.1
1048 146.1
1049 146.1
1050 146.25
1051 146.25
1052 146.25
1053 146.4
1054 146.45
1055 146.45
1056 146.55
1057 146.75
1058 146.75
1059 146.75
1060 146.8
1061 146.8
1062 146.85
1063 146.95
1064 147.0
1065 147.0
1066 147.0
1067 147.0
1068 147.0
1069 147.05
1070 147.15
1071 147.15
1072 147.2
1073 147.25
1074 147.25
1075 147.3
1076 147.35
1077 147.35
1078 147.4
1079 147.5
1080 147.5
1081 147.5
1082 147.5
1083 147.5
1084 147.5
1085 147.5
1086 147.5
1087 147.5
1088 147.5
1089 147.5
1090 147.55
1091 147.6
1092 147.6
1093 147.6
1094 147.6
1095 147.6
1096 147.6
1097 147.6
1098 147.6
1099 147.65
1100 147.65
1101 147.65
1102 147.65
1103 147.65
1104 147.65
1105 147.65
1106 147.65
1107 147.65
1108 147.65
1109 147.65
1110 147.65
1111 147.7
1112 147.95
1113 147.95
1114 147.95
1115 147.95
1116 147.95
1117 147.95
1118 148.0
1119 148.0
1120 148.05
1121 148.05
1122 148.05
1123 148.05
1124 148.15
1125 148.15
1126 148.2
1127 148.35
1128 148.35
1129 148.4
1130 148.45
1131 148.45
1132 148.45
1133 148.45
1134 148.45
1135 148.45
1136 148.45
1137 148.45
1138 148.45
1139 148.45
1140 148.45
1141 148.45
1142 148.45
1143 148.45
1144 148.45
1145 148.45
1146 148.5
1147 148.5
1148 148.5
1149 148.5
1150 148.5
1151 148.5
1152 148.5
1153 148.55
1154 148.55
1155 148.55
1156 148.55
1157 148.6
1158 148.7
1159 148.7
1160 148.75
1161 148.75
1162 148.85
1163 148.9
1164 149.0
1165 149.0
1166 149.0
1167 149.05
1168 149.05
1169 149.1
1170 149.1
1171 149.1
1172 149.1
1173 149.15
1174 149.15
1175 149.15
1176 149.15
1177 149.15
1178 149.15
1179 149.15
1180 149.3
1181 149.3
1182 149.3
1183 149.35
1184 149.4
1185 149.4
1186 149.4
1187 149.4
1188 149.4
1189 149.5
1190 149.5
1191 149.5
1192 149.5
1193 149.5
1194 149.6
1195 149.6
1196 149.65
1197 149.75
1198 149.75
1199 149.75
1200 149.85
1201 149.9
1202 149.95
1203 149.95
1204 149.95
1205 149.95
1206 149.95
1207 149.95
1208 150.0
1209 150.0
1210 150.05
1211 150.05
1212 150.05
1213 150.05
1214 150.05
1215 150.1
1216 150.1
1217 150.1
1218 150.1
1219 150.1
1220 150.15
1221 150.15
1222 150.15
1223 150.15
1224 150.15
1225 150.15
1226 150.35
1227 150.35
1228 150.35
1229 150.35
1230 150.35
1231 150.35
1232 150.35
1233 150.4
1234 150.4
1235 150.4
1236 150.4
1237 150.4
1238 150.45
1239 150.45
1240 150.45
1241 150.45
1242 150.5
1243 150.5
1244 150.5
1245 150.5
1246 150.5
1247 150.5
1248 150.5
1249 150.5
1250 150.5
1251 150.5
1252 150.5
1253 150.5
1254 150.5
1255 150.6
1256 150.6
1257 150.6
1258 150.65
1259 150.65
1260 150.65
1261 150.75
1262 150.75
1263 150.85
1264 150.85
1265 150.85
1266 150.85
1267 150.85
1268 150.85
1269 150.9
1270 150.9
1271 150.9
1272 150.95
1273 150.95
1274 150.95
1275 150.95
1276 150.95
1277 151.05
1278 151.05
1279 151.05
1280 151.05
1281 151.05
1282 151.05
1283 151.05
1284 151.05
1285 151.05
1286 151.05
1287 151.05
1288 151.05
1289 151.1
1290 151.1
1291 151.1
1292 151.1
1293 151.1
1294 151.1
1295 151.1
1296 151.1
1297 151.1
1298 151.15
1299 151.15
1300 151.15
1301 151.15
1302 151.2
1303 151.2
1304 151.2
1305 151.2
1306 151.2
1307 151.2
1308 151.25
1309 151.35
1310 151.35
1311 151.35
1312 151.4
1313 151.4
1314 151.4
1315 151.4
1316 151.6
1317 151.6
1318 151.6
1319 151.6
1320 151.6
1321 151.7
1322 151.75
1323 151.8
1324 151.8
1325 151.85
1326 151.85
1327 151.85
1328 151.85
1329 151.85
1330 151.85
1331 151.85
1332 151.85
1333 151.9
1334 151.9
1335 151.9
1336 151.95
1337 152.05
1338 152.2
1339 152.25
1340 152.25
1341 152.25
1342 152.25
1343 152.35
1344 152.35
1345 152.35
1346 152.35
1347 152.35
1348 152.35
1349 152.35
1350 152.35
1351 152.35
1352 152.35
1353 152.35
1354 152.35
1355 152.35
1356 152.35
1357 152.4
1358 152.4
1359 152.4
1360 152.45
1361 152.45
1362 152.45
1363 152.45
1364 152.45
1365 152.45
1366 152.45
1367 152.45
1368 152.45
1369 152.45
1370 152.45
1371 152.45
1372 152.45
1373 152.65
1374 152.7
1375 152.7
1376 152.7
1377 152.75
1378 152.75
1379 152.75
1380 152.75
1381 152.75
1382 152.85
1383 152.85
1384 152.85
1385 152.85
1386 152.85
1387 152.85
1388 152.85
1389 152.85
1390 152.9
1391 152.9
1392 152.9
1393 152.95
1394 152.95
1395 152.95
1396 152.95
1397 153.0
1398 153.0
1399 153.05
1400 153.05
1401 153.05
1402 153.05
1403 153.05
1404 153.05
1405 153.05
1406 153.05
1407 153.05
1408 153.05
1409 153.1
1410 153.1
1411 153.1
1412 153.1
1413 153.1
1414 153.25
1415 153.35
1416 153.4
1417 153.4
1418 153.45
1419 153.45
1420 153.45
1421 153.5
1422 153.5
1423 153.5
1424 153.65
1425 153.65
1426 153.65
1427 153.65
1428 153.7
1429 153.7
1430 153.7
1431 153.8
1432 153.8
1433 153.8
1434 153.85
1435 153.9
1436 153.9
1437 153.9
1438 153.9
1439 154.05
1440 154.05
1441 154.05
1442 154.05
1443 154.05
1444 154.05
1445 154.05
1446 154.05
1447 154.1
1448 154.1
1449 154.1
1450 154.1
1451 154.2
1452 154.2
1453 154.2
1454 154.2
1455 154.35
1456 154.35
1457 154.35
1458 154.35
1459 154.4
1460 154.4
1461 154.45
1462 154.45
1463 154.5
1464 154.55
1465 154.55
1466 154.6
1467 154.65
1468 154.65
1469 154.65
1470 154.65
1471 154.65
1472 154.7
1473 154.7
1474 154.7
1475 154.8
1476 154.8
1477 154.8
1478 154.85
1479 154.85
1480 154.85
1481 154.85
1482 154.9
1483 154.95
1484 154.95
1485 155.1
1486 155.15
1487 155.15
1488 155.15
1489 155.15
1490 155.15
1491 155.15
1492 155.15
1493 155.15
1494 155.15
1495 155.15
1496 155.15
1497 155.2
1498 155.25
1499 155.3
1500 155.35
1501 155.35
1502 155.4
1503 155.4
1504 155.4
1505 155.4
1506 155.4
1507 155.4
1508 155.4
1509 155.45
1510 155.45
1511 155.45
1512 155.45
1513 155.45
1514 155.45
1515 155.45
1516 155.6
1517 155.6
1518 155.6
1519 155.65
1520 155.65
1521 155.65
1522 155.75
1523 155.75
1524 155.75
1525 155.75
1526 155.75
1527 155.85
1528 155.85
1529 155.85
1530 155.85
1531 155.85
1532 155.85
1533 155.85
1534 155.85
1535 155.85
1536 155.85
1537 155.85
1538 155.85
1539 155.85
1540 155.85
1541 155.9
1542 155.9
1543 155.9
1544 155.9
1545 156.05
1546 156.05
1547 156.05
1548 156.05
1549 156.05
1550 156.05
1551 156.05
1552 156.05
1553 156.1
1554 156.1
1555 156.1
1556 156.1
1557 156.1
1558 156.1
1559 156.1
1560 156.1
1561 156.2
1562 156.2
1563 156.2
1564 156.3
1565 156.3
1566 156.3
1567 156.3
1568 156.3
1569 156.3
1570 156.3
1571 156.3
1572 156.3
1573 156.3
1574 156.55
1575 156.6
1576 156.6
1577 156.6
1578 156.6
1579 156.7
1580 156.7
1581 156.75
1582 156.85
1583 156.85
1584 156.85
1585 156.85
1586 156.85
1587 156.85
1588 156.85
1589 156.9
1590 156.9
1591 156.9
1592 156.9
1593 156.9
1594 156.95
1595 156.95
1596 156.95
1597 156.95
1598 156.95
1599 156.95
1600 156.95
1601 156.95
1602 157.0
1603 157.0
1604 157.0
1605 157.0
1606 157.0
1607 157.0
1608 157.0
1609 157.2
1610 157.25
1611 157.25
1612 157.25
1613 157.25
1614 157.25
1615 157.25
1616 157.25
1617 157.25
1618 157.25
1619 157.25
1620 157.25
1621 157.25
1622 157.25
1623 157.25
1624 157.25
1625 157.25
1626 157.25
1627 157.3
1628 157.3
1629 157.6
1630 157.6
1631 157.6
1632 157.6
1633 157.6
1634 157.6
1635 157.6
1636 157.6
1637 157.6
1638 157.6
1639 157.6
1640 157.6
1641 157.6
1642 157.6
1643 157.6
1644 157.6
1645 157.6
1646 157.6
1647 157.6
1648 157.6
1649 157.6
1650 157.7
1651 157.7
1652 157.7
1653 157.7
1654 157.7
1655 157.7
1656 157.7
1657 157.7
1658 157.7
1659 157.7
1660 157.7
1661 157.7
1662 157.7
1663 157.75
1664 157.75
1665 157.75
1666 157.75
1667 157.75
1668 157.8
1669 157.8
1670 157.8
1671 157.8
1672 157.85
1673 157.85
1674 157.85
1675 157.85
1676 157.85
1677 157.85
1678 157.85
1679 158.0
1680 158.0
1681 158.0
1682 158.0
1683 158.0
1684 158.0
1685 158.0
1686 158.0
1687 158.0
1688 158.0
1689 158.0
1690 158.0
1691 158.0
1692 158.0
1693 158.0
1694 158.05
1695 158.2
1696 158.2
1697 158.2
1698 158.2
1699 158.2
1700 158.2
1701 158.2
1702 158.2
1703 158.2
1704 158.2
1705 158.2
1706 158.25
1707 158.25
1708 158.25
1709 158.25
1710 158.25
1711 158.25
1712 158.25
1713 158.25
1714 158.25
1715 158.25
1716 158.25
1717 158.25
1718 158.25
1719 158.35
1720 158.45
1721 158.45
1722 158.45
1723 158.45
1724 158.45
1725 158.5
1726 158.5
1727 158.5
1728 158.5
1729 158.5
1730 158.5
1731 158.5
1732 158.5
1733 158.5
1734 158.5
1735 158.5
1736 158.5
1737 158.5
1738 158.5
1739 158.5
1740 158.5
1741 158.5
1742 158.5
1743 158.5
1744 158.6
1745 158.6
1746 158.6
1747 158.6
1748 158.6
1749 158.6
1750 158.6
1751 158.75
1752 158.75
1753 158.75
1754 158.75
1755 158.75
1756 158.75
1757 158.75
1758 158.75
1759 158.75
1760 158.75
1761 158.75
1762 158.75
1763 158.75
1764 158.75
1765 158.75
1766 158.75
1767 158.75
1768 158.75
1769 158.75
1770 158.95
1771 158.95
1772 158.95
1773 158.95
1774 158.95
1775 158.95
1776 158.95
1777 158.95
1778 158.95
1779 159.0
1780 159.0
1781 159.0
1782 159.05
1783 159.05
1784 159.1
1785 159.1
1786 159.1
1787 159.1
1788 159.1
1789 159.1
1790 159.1
1791 159.1
1792 159.1
1793 159.1
1794 159.1
1795 159.1
1796 159.15
1797 159.15
1798 159.15
1799 159.15
1800 159.2
1801 159.2
1802 159.2
1803 159.2
1804 159.2
1805 159.2
1806 159.2
1807 159.25
1808 159.3
1809 159.3
1810 159.3
1811 159.35
1812 159.35
1813 159.35
1814 159.35
1815 159.4
1816 159.4
1817 159.4
1818 159.4
1819 159.4
1820 159.4
1821 159.4
1822 159.4
1823 159.4
1824 159.4
1825 159.45
1826 159.5
1827 159.55
1828 159.55
1829 159.55
1830 159.55
1831 159.55
1832 159.55
1833 159.55
1834 159.55
1835 159.55
1836 159.55
1837 159.6
1838 159.6
1839 159.6
1840 159.6
1841 159.6
1842 159.65
1843 159.65
1844 159.65
1845 159.7
1846 159.7
1847 159.7
1848 159.7
1849 159.85
1850 159.9
1851 159.9
1852 159.9
1853 159.9
1854 159.95
1855 159.95
1856 159.95
1857 159.95
1858 159.95
1859 160.05
1860 160.05
1861 160.05
1862 160.05
1863 160.1
1864 160.1
1865 160.1
1866 160.1
1867 160.1
1868 160.1
1869 160.1
1870 160.1
1871 160.1
1872 160.1
1873 160.1
1874 160.1
1875 160.1
1876 160.1
1877 160.1
1878 160.1
1879 160.1
1880 160.1
1881 160.1
1882 160.1
1883 160.1
1884 160.1
1885 160.1
1886 160.1
1887 160.1
1888 160.1
1889 160.1
1890 160.1
1891 160.1
1892 160.15
1893 160.15
1894 160.15
1895 160.2
1896 160.2
1897 160.2
1898 160.2
1899 160.2
1900 160.2
1901 160.25
1902 160.25
1903 160.25
1904 160.25
1905 160.25
1906 160.25
1907 160.25
1908 160.25
1909 160.25
1910 160.25
1911 160.25
1912 160.25
1913 160.3
1914 160.35
1915 160.35
1916 160.35
1917 160.35
1918 160.4
1919 160.4
1920 160.4
1921 160.4
1922 160.4
1923 160.4
1924 160.5
1925 160.55
1926 160.55
1927 160.55
1928 160.55
1929 160.55
1930 160.55
1931 160.55
1932 160.55
1933 160.55
1934 160.55
1935 160.55
1936 160.55
1937 160.55
1938 160.55
1939 160.55
1940 160.55
1941 160.55
1942 160.55
1943 160.55
1944 160.55
1945 160.6
1946 160.6
1947 160.65
1948 160.75
1949 160.75
1950 160.75
1951 160.75
1952 160.75
1953 160.75
1954 160.75
1955 160.75
1956 160.75
1957 160.75
1958 160.75
1959 160.8
1960 160.8
1961 160.8
1962 160.8
1963 160.8
1964 160.8
1965 160.85
1966 160.85
1967 160.85
1968 160.9
1969 160.9
1970 160.9
1971 160.9
1972 160.9
1973 160.9
1974 161.05
1975 161.05
1976 161.05
1977 161.05
1978 161.1
1979 161.1
1980 161.1
1981 161.1
1982 161.1
1983 161.1
1984 161.2
1985 161.2
1986 161.25
1987 161.25
1988 161.25
1989 161.25
1990 161.25
1991 161.25
1992 161.25
1993 161.25
1994 161.25
1995 161.25
1996 161.25
1997 161.25
1998 161.25
1999 161.25
2000 161.25
2001 161.25
2002 161.25
2003 161.25
2004 161.3
2005 161.3
2006 161.3
2007 161.3
2008 161.3
2009 161.3
2010 161.3
2011 161.35
2012 161.35
2013 161.35
2014 161.35
2015 161.35
2016 161.35
2017 161.4
2018 161.4
2019 161.4
2020 161.4
2021 161.4
2022 161.4
2023 161.4
2024 161.4
2025 161.4
2026 161.4
2027 161.4
2028 161.4
2029 161.4
2030 161.4
2031 161.4
2032 161.45
2033 161.45
2034 161.55
2035 161.65
2036 161.65
2037 161.65
2038 161.65
2039 161.65
2040 161.65
2041 161.65
2042 161.65
2043 161.65
2044 161.65
2045 161.65
2046 161.65
2047 161.65
2048 161.65
2049 161.65
2050 161.65
2051 161.65
2052 161.7
2053 161.7
2054 161.75
2055 161.75
2056 161.8
2057 161.8
2058 161.8
2059 161.8
2060 161.8
2061 161.8
2062 161.8
2063 161.8
2064 161.8
2065 161.9
2066 161.9
2067 161.9
2068 161.9
2069 161.9
2070 161.9
2071 161.9
2072 161.9
2073 161.9
2074 161.9
2075 161.9
2076 161.95
2077 161.95
2078 161.95
2079 161.95
2080 162.05
2081 162.05
2082 162.1
2083 162.1
2084 162.1
2085 162.1
2086 162.1
2087 162.1
2088 162.1
2089 162.1
2090 162.1
2091 162.1
2092 162.1
2093 162.1
2094 162.1
2095 162.2
2096 162.25
2097 162.3
2098 162.3
2099 162.3
2100 162.3
2101 162.3
2102 162.3
2103 162.3
2104 162.3
2105 162.3
2106 162.3
2107 162.3
2108 162.3
2109 162.3
2110 162.3
2111 162.3
2112 162.35
2113 162.35
2114 162.35
2115 162.35
2116 162.35
2117 162.35
2118 162.35
2119 162.35
2120 162.5
2121 162.55
2122 162.55
2123 162.55
2124 162.55
2125 162.55
2126 162.6
2127 162.6
2128 162.6
2129 162.6
2130 162.6
2131 162.6
2132 162.7
2133 162.7
2134 162.7
2135 162.7
2136 162.75
2137 162.75
2138 162.75
2139 162.75
