#iterations fitness
253 131.5
254 131.8
255 132.0
256 132.05
257 132.15
258 132.55
259 132.7
260 132.8
261 133.0
262 133.2
263 133.5
264 133.55
265 133.8
266 133.9
267 134.1
268 134.25
269 134.65
270 134.65
271 134.75
272 135.15
273 135.2
274 135.35
275 135.5
276 135.55
277 135.7
278 135.85
279 136.05
280 136.05
281 136.1
282 136.15
283 136.4
284 136.5
285 136.6
286 136.85
287 136.9
288 137.1
289 137.15
290 137.5
291 137.5
292 137.65
293 137.85
294 138.0
295 138.35
296 138.45
297 138.6
298 138.65
299 138.75
300 138.8
301 138.95
302 138.95
303 139.05
304 139.15
305 139.35
306 139.65
307 139.9
308 140.15
309 140.15
310 140.3
311 140.45
312 140.65
313 140.7
314 140.85
315 140.85
316 140.95
317 141.0
318 141.1
319 141.2
320 141.5
321 141.5
322 141.55
323 141.7
324 141.8
325 141.9
326 142.15
327 142.45
328 142.6
329 142.85
330 142.95
331 143.15
332 143.25
333 143.65
334 143.8
335 144.05
336 144.1
337 144.3
338 144.35
339 144.4
340 144.45
341 144.45
342 144.55
343 144.6
344 144.7
345 145.0
346 145.0
347 145.25
348 145.45
349 145.45
350 145.55
351 145.6
352 145.65
353 145.8
354 145.85
355 145.9
356 146.05
357 146.15
358 146.15
359 146.3
360 146.45
361 146.45
362 146.7
363 146.75
364 146.85
365 147.0
366 147.05
367 147.1
368 147.2
369 147.2
370 147.35
371 147.45
372 147.6
373 147.75
374 147.75
375 147.95
376 148.05
377 148.05
378 148.2
379 148.4
380 148.6
381 148.7
382 148.9
383 148.95
384 149.1
385 149.2
386 149.25
387 149.3
388 149.4
389 149.6
390 149.6
391 149.65
392 149.85
393 150.05
394 150.2
395 150.3
396 150.35
397 150.45
398 150.55
399 150.7
400 150.7
401 150.8
402 150.95
403 151.0
404 151.25
405 151.25
406 151.35
407 151.45
408 151.6
409 151.75
410 151.75
411 151.9
412 152.05
413 152.1
414 152.25
415 152.35
416 152.4
417 152.45
418 152.45
419 152.55
420 152.55
421 152.55
422 152.7
423 152.7
424 152.8
425 152.85
426 152.95
427 153.0
428 153.0
429 153.2
430 153.3
431 153.45
432 153.6
433 153.75
434 153.95
435 153.95
436 153.95
437 153.95
438 153.95
439 153.95
440 154.0
441 154.1
442 154.25
443 154.5
444 154.5
445 154.7
446 155.0
447 155.05
448 155.2
449 155.45
450 155.45
451 155.5
452 155.6
453 155.65
454 155.75
455 155.75
456 155.9
457 155.9
458 156.05
459 156.05
460 156.2
461 156.3
462 156.35
463 156.6
464 156.65
465 156.65
466 156.75
467 156.85
468 156.85
469 156.85
470 156.9
471 157.05
472 157.1
473 157.25
474 157.3
475 157.3
476 157.4
477 157.5
478 157.5
479 157.55
480 157.6
481 157.75
482 157.95
483 157.95
484 157.95
485 157.95
486 157.95
487 158.15
488 158.25
489 158.45
490 158.5
491 158.6
492 158.65
493 158.65
494 158.65
495 158.7
496 158.7
497 158.9
498 158.95
499 159.0
500 159.05
501 159.1
502 159.2
503 159.35
504 159.5
505 159.5
506 159.65
507 159.65
508 159.8
509 159.8
510 159.9
511 160.1
512 160.15
513 160.15
514 160.25
515 160.25
516 160.3
517 160.3
518 160.3
519 160.35
520 160.4
521 160.45
522 160.65
523 160.65
524 160.75
525 160.75
526 160.85
527 160.85
528 160.95
529 160.95
530 161.0
531 161.1
532 161.15
533 161.2
534 161.25
535 161.4
536 161.5
537 161.5
538 161.65
539 161.7
540 161.7
541 161.8
542 161.85
543 162.0
544 162.15
545 162.2
546 162.25
547 162.4
548 162.55
549 162.65
550 162.65
551 162.7
552 162.7
553 162.85
554 163.05
555 163.05
556 163.1
557 163.1
558 163.1
559 163.3
560 163.35
561 163.35
562 163.5
563 163.5
564 163.55
565 163.55
566 163.7
567 163.7
568 163.8
569 163.95
570 164.1
571 164.15
572 164.2
573 164.2
574 164.2
575 164.35
576 164.4
577 164.45
578 164.5
579 164.55
580 164.65
581 164.85
582 165.0
583 165.1
584 165.25
585 165.4
586 165.55
587 165.55
588 165.6
589 165.65
590 165.7
591 165.7
592 165.8
593 165.8
594 165.85
595 166.05
596 166.05
597 166.05
598 166.1
599 166.15
600 166.15
601 166.35
602 166.35
603 166.35
604 166.4
605 166.4
606 166.4
607 166.45
608 166.45
609 166.55
610 166.6
611 166.65
612 166.8
613 166.85
614 166.85
615 166.9
616 167.05
617 167.1
618 167.3
619 167.3
620 167.35
621 167.45
622 167.5
623 167.55
624 167.6
625 167.6
626 167.6
627 167.65
628 167.7
629 167.8
630 167.8
631 167.8
632 167.8
633 167.8
634 167.85
635 167.85
636 167.9
637 167.95
638 168.1
639 168.15
640 168.15
641 168.2
642 168.3
643 168.35
644 168.35
645 168.55
646 168.7
647 168.7
648 168.7
649 168.75
650 168.8
651 168.9
652 168.95
653 169.05
654 169.1
655 169.2
656 169.25
657 169.3
658 169.4
659 169.4
660 169.4
661 169.45
662 169.55
663 169.6
664 169.65
665 169.75
666 169.8
667 169.8
668 169.8
669 169.85
670 170.0
671 170.05
672 170.15
673 170.25
674 170.3
675 170.3
676 170.35
677 170.45
678 170.5
679 170.55
680 170.55
681 170.6
682 170.75
683 170.75
684 170.85
685 170.85
686 170.85
687 170.85
688 170.9
689 171.0
690 171.0
691 171.05
692 171.15
693 171.15
694 171.25
695 171.4
696 171.4
697 171.45
698 171.5
699 171.55
700 171.6
701 171.7
702 171.7
703 171.7
704 171.75
705 171.8
706 171.85
707 171.9
708 171.95
709 171.95
710 172.0
711 172.05
712 172.1
713 172.1
714 172.15
715 172.3
716 172.35
717 172.35
718 172.35
719 172.35
720 172.5
721 172.5
722 172.7
723 172.75
724 172.8
725 172.95
726 173.0
727 173.05
728 173.1
729 173.15
730 173.2
731 173.3
732 173.3
733 173.3
734 173.3
735 173.35
736 173.45
737 173.5
738 173.5
739 173.55
740 173.55
741 173.6
742 173.7
743 173.9
744 173.9
745 174.0
746 174.0
747 174.0
748 174.0
749 174.0
750 174.0
751 174.05
752 174.05
753 174.15
754 174.2
755 174.35
756 174.35
757 174.4
758 174.4
759 174.4
760 174.5
761 174.65
762 174.7
763 174.75
764 174.9
765 174.9
766 174.9
767 174.9
768 174.9
769 174.95
770 175.1
771 175.15
772 175.2
773 175.2
774 175.2
775 175.35
776 175.35
777 175.35
778 175.5
779 175.5
780 175.6
781 175.6
782 175.6
783 175.65
784 175.65
785 175.65
786 175.65
787 175.65
788 175.65
789 175.7
790 175.75
791 175.8
792 175.95
793 176.05
794 176.2
795 176.25
796 176.3
797 176.3
798 176.35
799 176.35
800 176.35
801 176.35
802 176.35
803 176.45
804 176.55
805 176.55
806 176.55
807 176.65
808 176.7
809 176.7
810 176.7
811 176.75
812 176.75
813 176.75
814 176.75
815 176.8
816 176.85
817 176.85
818 177.0
819 177.05
820 177.15
821 177.15
822 177.25
823 177.25
824 177.25
825 177.25
826 177.25
827 177.25
828 177.35
829 177.35
830 177.4
831 177.4
832 177.45
833 177.45
834 177.55
835 177.6
836 177.7
837 177.7
838 177.7
839 177.75
840 177.85
841 177.9
842 177.95
843 177.95
844 177.95
845 178.0
846 178.0
847 178.0
848 178.05
849 178.05
850 178.05
851 178.05
852 178.25
853 178.35
854 178.35
855 178.35
856 178.4
857 178.4
858 178.4
859 178.4
860 178.4
861 178.4
862 178.5
863 178.6
864 178.65
865 178.7
866 178.75
867 178.75
868 178.8
869 178.85
870 178.9
871 179.0
872 179.1
873 179.1
874 179.1
875 179.1
876 179.1
877 179.1
878 179.15
879 179.2
880 179.2
881 179.25
882 179.25
883 179.25
884 179.3
885 179.35
886 179.4
887 179.4
888 179.4
889 179.45
890 179.45
891 179.55
892 179.6
893 179.65
894 179.75
895 179.8
896 179.8
897 179.8
898 179.85
899 179.85
900 179.9
901 179.95
902 180.1
903 180.1
904 180.25
905 180.25
906 180.25
907 180.3
908 180.3
909 180.3
910 180.35
911 180.4
912 180.4
913 180.45
914 180.6
915 180.6
916 180.65
917 180.65
918 180.65
919 180.65
920 180.65
921 180.65
922 180.65
923 180.7
924 180.7
925 180.8
926 180.85
927 180.85
928 180.9
929 180.95
930 180.95
931 180.95
932 180.95
933 180.95
934 181.05
935 181.1
936 181.1
937 181.1
938 181.1
939 181.15
940 181.15
941 181.2
942 181.2
943 181.2
944 181.2
945 181.25
946 181.25
947 181.3
948 181.3
949 181.3
950 181.3
951 181.45
952 181.45
953 181.45
954 181.45
955 181.45
956 181.45
957 181.45
958 181.45
959 181.5
960 181.5
961 181.55
962 181.55
963 181.55
964 181.55
965 181.55
966 181.55
967 181.55
968 181.55
969 181.55
970 181.55
971 181.6
972 181.6
973 181.65
974 181.65
975 181.7
976 181.8
977 181.85
978 181.85
979 181.85
980 181.9
981 181.9
982 181.95
983 181.95
984 181.95
985 181.95
986 181.95
987 182.05
988 182.1
989 182.2
990 182.25
991 182.25
992 182.25
993 182.25
994 182.3
995 182.3
996 182.3
997 182.4
998 182.45
999 182.5
1000 182.55
1001 182.55
1002 182.7
1003 182.7
1004 182.8
1005 182.8
1006 182.8
1007 182.8
1008 182.85
1009 182.85
1010 182.85
1011 182.85
1012 182.85
1013 182.85
1014 182.85
1015 182.85
1016 182.85
1017 182.9
1018 182.95
1019 182.95
1020 183.0
1021 183.0
1022 183.05
1023 183.05
1024 183.1
1025 183.15
1026 183.15
1027 183.15
1028 183.2
1029 183.2
1030 183.25
1031 183.25
1032 183.25
1033 183.3
1034 183.3
1035 183.35
1036 183.4
1037 183.45
1038 183.45
1039 183.45
1040 183.45
1041 183.5
1042 183.6
1043 183.6
1044 183.65
1045 183.65
1046 183.65
1047 183.65
1048 183.65
1049 183.7
1050 183.7
1051 183.75
1052 183.75
1053 183.75
1054 183.75
1055 183.75
1056 183.75
1057 183.75
1058 183.75
1059 183.8
1060 183.9
1061 183.9
1062 183.9
1063 183.9
1064 183.9
1065 183.9
1066 183.95
1067 183.95
1068 184.0
1069 184.0
1070 184.0
1071 184.05
1072 184.05
1073 184.05
1074 184.15
1075 184.15
1076 184.2
1077 184.2
1078 184.2
1079 184.3
1080 184.35
1081 184.35
1082 184.35
1083 184.35
1084 184.35
1085 184.35
1086 184.35
1087 184.35
1088 184.35
1089 184.4
1090 184.4
1091 184.4
1092 184.4
1093 184.45
1094 184.55
1095 184.55
1096 184.55
1097 184.55
1098 184.55
1099 184.55
1100 184.55
1101 184.55
1102 184.55
1103 184.65
1104 184.65
1105 184.65
1106 184.7
1107 184.7
1108 184.75
1109 184.85
1110 184.85
1111 184.85
1112 184.85
1113 184.9
1114 184.95
1115 184.95
1116 185.0
1117 185.0
1118 185.05
1119 185.05
1120 185.05
1121 185.05
1122 185.1
1123 185.1
1124 185.1
1125 185.1
1126 185.1
1127 185.2
1128 185.2
1129 185.2
1130 185.2
1131 185.25
1132 185.25
1133 185.25
1134 185.25
1135 185.25
1136 185.25
1137 185.25
1138 185.3
1139 185.3
1140 185.3
1141 185.3
1142 185.3
1143 185.35
1144 185.35
1145 185.35
1146 185.35
1147 185.35
1148 185.35
1149 185.35
1150 185.35
1151 185.4
1152 185.5
1153 185.5
1154 185.5
1155 185.5
1156 185.5
1157 185.5
1158 185.55
1159 185.55
1160 185.55
1161 185.55
1162 185.55
1163 185.6
1164 185.7
1165 185.7
1166 185.7
1167 185.7
1168 185.75
1169 185.75
1170 185.75
1171 185.75
1172 185.8
1173 185.85
1174 185.85
1175 185.95
1176 185.95
1177 185.95
1178 185.95
1179 185.95
1180 186.0
1181 186.0
1182 186.0
1183 186.0
1184 186.05
1185 186.1
1186 186.1
1187 186.1
1188 186.1
1189 186.1
1190 186.1
1191 186.2
1192 186.3
1193 186.3
1194 186.35
1195 186.4
1196 186.4
1197 186.4
1198 186.45
1199 186.45
1200 186.45
1201 186.45
1202 186.5
1203 186.5
1204 186.5
1205 186.6
1206 186.6
1207 186.6
1208 186.65
1209 186.7
1210 186.7
1211 186.75
1212 186.75
1213 186.8
1214 186.8
1215 186.8
1216 186.85
1217 186.85
1218 187.0
1219 187.05
1220 187.05
1221 187.05
1222 187.15
1223 187.15
1224 187.2
1225 187.2
1226 187.3
1227 187.3
1228 187.3
1229 187.3
1230 187.3
1231 187.4
1232 187.4
1233 187.4
1234 187.45
1235 187.5
1236 187.55
1237 187.55
1238 187.55
1239 187.6
1240 187.6
1241 187.6
1242 187.65
1243 187.7
1244 187.7
1245 187.75
1246 187.75
1247 187.75
1248 187.8
1249 187.8
1250 187.8
1251 187.8
1252 187.8
1253 187.8
1254 187.8
1255 187.8
1256 187.85
1257 187.85
1258 187.9
1259 187.9
1260 187.9
1261 187.9
1262 188.0
1263 188.0
1264 188.0
1265 188.0
1266 188.0
1267 188.0
1268 188.0
1269 188.05
1270 188.05
1271 188.05
1272 188.05
1273 188.05
1274 188.05
1275 188.05
1276 188.05
1277 188.05
1278 188.05
1279 188.05
1280 188.1
1281 188.1
1282 188.1
1283 188.1
1284 188.1
1285 188.1
1286 188.1
1287 188.1
1288 188.15
1289 188.15
1290 188.15
1291 188.2
1292 188.2
1293 188.2
1294 188.25
1295 188.3
1296 188.35
1297 188.4
1298 188.4
1299 188.4
1300 188.4
1301 188.4
1302 188.4
1303 188.4
1304 188.4
1305 188.4
1306 188.4
1307 188.5
1308 188.5
1309 188.55
1310 188.6
1311 188.65
1312 188.65
1313 188.65
1314 188.7
1315 188.7
1316 188.7
1317 188.7
1318 188.7
1319 188.75
1320 188.85
1321 188.9
1322 188.9
1323 188.9
1324 188.9
1325 188.9
1326 188.95
1327 188.95
1328 189.0
1329 189.1
1330 189.1
1331 189.15
1332 189.15
1333 189.15
1334 189.15
1335 189.15
1336 189.15
1337 189.15
1338 189.15
1339 189.15
1340 189.15
1341 189.15
1342 189.15
1343 189.15
1344 189.2
1345 189.2
1346 189.2
1347 189.2
1348 189.2
1349 189.2
1350 189.25
1351 189.25
1352 189.25
1353 189.3
1354 189.3
1355 189.3
1356 189.4
1357 189.4
1358 189.4
1359 189.4
1360 189.4
1361 189.4
1362 189.45
1363 189.5
1364 189.5
1365 189.55
1366 189.55
1367 189.55
1368 189.55
1369 189.55
1370 189.55
1371 189.55
1372 189.55
1373 189.55
1374 189.6
1375 189.6
1376 189.6
1377 189.65
1378 189.7
1379 189.7
1380 189.7
1381 189.7
1382 189.7
1383 189.7
1384 189.7
1385 189.7
1386 189.75
1387 189.8
1388 189.8
1389 189.8
1390 189.8
1391 189.85
1392 189.85
1393 189.85
1394 189.95
1395 189.95
1396 190.0
1397 190.0
1398 190.05
1399 190.1
1400 190.1
1401 190.15
1402 190.15
1403 190.15
1404 190.15
1405 190.15
1406 190.2
1407 190.2
1408 190.2
1409 190.2
1410 190.2
1411 190.25
1412 190.25
1413 190.25
1414 190.3
1415 190.3
1416 190.3
1417 190.3
1418 190.3
1419 190.3
1420 190.35
1421 190.35
1422 190.35
1423 190.35
1424 190.35
1425 190.4
1426 190.4
1427 190.4
1428 190.4
1429 190.4
1430 190.4
1431 190.4
1432 190.4
1433 190.4
1434 190.4
1435 190.4
1436 190.45
1437 190.45
1438 190.45
1439 190.5
1440 190.5
1441 190.5
1442 190.5
1443 190.55
1444 190.55
1445 190.55
1446 190.6
1447 190.65
1448 190.65
1449 190.65
1450 190.65
1451 190.65
1452 190.75
1453 190.75
1454 190.75
1455 190.75
1456 190.75
1457 190.8
1458 190.8
1459 190.8
1460 190.8
1461 190.85
1462 190.85
1463 190.85
1464 190.85
1465 190.85
1466 190.85
1467 190.85
1468 190.85
1469 190.95
1470 190.95
1471 190.95
1472 190.95
1473 190.95
1474 190.95
1475 190.95
1476 190.95
1477 190.95
1478 190.95
1479 190.95
1480 190.95
1481 190.95
1482 190.95
1483 191.0
1484 191.0
1485 191.05
1486 191.05
1487 191.05
1488 191.1
1489 191.1
1490 191.15
1491 191.2
1492 191.2
1493 191.2
1494 191.2
1495 191.2
1496 191.25
1497 191.25
1498 191.3
1499 191.3
1500 191.3
1501 191.3
1502 191.3
1503 191.3
1504 191.3
1505 191.3
1506 191.3
1507 191.3
1508 191.3
1509 191.4
1510 191.45
1511 191.45
1512 191.45
1513 191.45
1514 191.45
1515 191.45
1516 191.45
1517 191.5
1518 191.55
1519 191.55
1520 191.55
1521 191.55
1522 191.55
1523 191.55
1524 191.55
1525 191.55
1526 191.55
1527 191.6
1528 191.6
1529 191.6
1530 191.6
1531 191.65
1532 191.7
1533 191.75
1534 191.75
1535 191.8
1536 191.8
1537 191.8
1538 191.8
1539 191.8
1540 191.8
1541 191.8
1542 191.8
1543 191.8
1544 191.8
1545 191.85
1546 191.85
1547 191.85
1548 191.85
1549 191.85
1550 191.85
1551 191.85
1552 191.85
1553 191.9
1554 191.9
1555 191.9
1556 191.9
1557 191.9
1558 191.95
1559 191.95
1560 191.95
1561 191.95
1562 191.95
1563 191.95
1564 191.95
1565 191.95
1566 191.95
1567 191.95
1568 191.95
1569 191.95
1570 191.95
1571 192.0
1572 192.0
1573 192.0
1574 192.0
1575 192.0
1576 192.0
1577 192.0
1578 192.0
1579 192.0
1580 192.0
1581 192.0
1582 192.05
1583 192.05
1584 192.05
1585 192.05
1586 192.1
1587 192.1
1588 192.1
1589 192.1
1590 192.1
1591 192.1
1592 192.1
1593 192.1
1594 192.1
1595 192.1
1596 192.1
1597 192.1
1598 192.15
1599 192.2
1600 192.2
1601 192.25
1602 192.25
1603 192.25
1604 192.25
1605 192.25
1606 192.25
1607 192.25
1608 192.25
1609 192.25
1610 192.25
1611 192.25
1612 192.25
1613 192.25
1614 192.3
1615 192.3
1616 192.3
1617 192.35
1618 192.4
1619 192.4
1620 192.4
1621 192.4
1622 192.4
1623 192.45
1624 192.55
1625 192.55
1626 192.55
1627 192.55
1628 192.6
1629 192.6
1630 192.6
1631 192.65
1632 192.65
1633 192.65
1634 192.65
1635 192.65
1636 192.65
1637 192.65
1638 192.7
1639 192.75
1640 192.75
1641 192.75
1642 192.75
1643 192.75
1644 192.75
1645 192.75
1646 192.8
1647 192.8
1648 192.85
1649 192.85
1650 192.85
1651 192.85
1652 192.9
1653 192.9
1654 192.9
1655 192.95
1656 192.95
1657 193.0
1658 193.05
1659 193.05
1660 193.05
1661 193.05
1662 193.05
1663 193.05
1664 193.05
1665 193.1
1666 193.1
1667 193.1
1668 193.1
1669 193.1
1670 193.1
1671 193.1
1672 193.15
1673 193.15
1674 193.2
1675 193.2
1676 193.2
1677 193.2
1678 193.2
1679 193.2
1680 193.2
1681 193.2
1682 193.2
1683 193.2
1684 193.2
1685 193.2
1686 193.25
1687 193.25
1688 193.3
1689 193.3
1690 193.3
1691 193.3
1692 193.3
1693 193.3
1694 193.3
1695 193.35
1696 193.35
1697 193.35
1698 193.4
1699 193.4
1700 193.45
1701 193.45
1702 193.45
1703 193.45
1704 193.45
1705 193.45
1706 193.45
1707 193.45
1708 193.45
1709 193.45
1710 193.5
1711 193.5
1712 193.5
1713 193.5
1714 193.5
1715 193.5
1716 193.5
1717 193.5
1718 193.5
1719 193.5
1720 193.5
1721 193.5
1722 193.5
1723 193.5
1724 193.5
1725 193.55
1726 193.55
1727 193.7
1728 193.7
1729 193.7
1730 193.75
1731 193.75
1732 193.75
1733 193.75
1734 193.75
1735 193.75
1736 193.75
1737 193.75
1738 193.75
1739 193.75
1740 193.75
1741 193.8
1742 193.8
1743 193.8
1744 193.8
1745 193.8
1746 193.8
1747 193.8
1748 193.8
1749 193.8
1750 193.8
1751 193.8
1752 193.8
1753 193.8
1754 193.8
1755 193.8
1756 193.8
1757 193.85
1758 193.85
1759 193.85
1760 193.85
1761 193.85
1762 193.85
1763 193.85
1764 193.85
1765 193.9
1766 193.9
1767 193.9
1768 193.9
1769 193.9
1770 193.9
1771 193.9
1772 193.9
1773 193.9
1774 193.9
1775 193.9
1776 193.9
1777 193.9
1778 193.9
1779 193.9
1780 193.9
1781 193.9
1782 193.9
1783 194.0
1784 194.0
1785 194.0
1786 194.0
1787 194.0
1788 194.0
1789 194.0
1790 194.0
1791 194.0
1792 194.05
1793 194.2
1794 194.25
1795 194.25
1796 194.25
1797 194.25
1798 194.25
1799 194.3
1800 194.3
1801 194.3
1802 194.3
1803 194.3
1804 194.35
1805 194.4
1806 194.4
1807 194.45
1808 194.45
1809 194.45
1810 194.45
1811 194.45
1812 194.45
1813 194.45
1814 194.5
1815 194.5
1816 194.5
1817 194.5
1818 194.5
1819 194.5
1820 194.5
1821 194.5
1822 194.55
1823 194.6
1824 194.6
1825 194.6
1826 194.6
1827 194.6
1828 194.65
1829 194.65
1830 194.65
1831 194.7
1832 194.7
1833 194.7
1834 194.7
1835 194.7
1836 194.7
1837 194.7
1838 194.7
1839 194.7
1840 194.7
1841 194.7
1842 194.7
1843 194.7
1844 194.7
1845 194.7
1846 194.7
1847 194.7
1848 194.7
1849 194.7
1850 194.7
1851 194.7
1852 194.75
1853 194.75
1854 194.75
1855 194.75
1856 194.75
1857 194.8
1858 194.8
1859 194.8
1860 194.8
1861 194.8
1862 194.8
1863 194.8
1864 194.8
1865 194.8
1866 194.8
1867 194.85
1868 194.85
1869 194.9
1870 194.9
1871 194.9
1872 194.95
1873 194.95
1874 194.95
1875 194.95
1876 194.95
1877 194.95
1878 194.95
1879 195.0
1880 195.0
1881 195.0
1882 195.0
1883 195.0
1884 195.0
1885 195.05
1886 195.05
1887 195.05
1888 195.05
1889 195.05
1890 195.05
1891 195.05
1892 195.05
1893 195.05
1894 195.05
1895 195.05
1896 195.05
1897 195.1
1898 195.15
1899 195.15
1900 195.15
1901 195.15
1902 195.15
1903 195.15
1904 195.15
1905 195.15
1906 195.2
1907 195.25
1908 195.3
1909 195.35
1910 195.35
1911 195.35
1912 195.35
1913 195.35
1914 195.35
1915 195.35
1916 195.35
1917 195.35
1918 195.35
1919 195.4
1920 195.4
1921 195.4
1922 195.4
1923 195.4
1924 195.45
1925 195.45
1926 195.45
1927 195.45
1928 195.45
1929 195.45
1930 195.5
1931 195.5
1932 195.5
1933 195.55
1934 195.6
1935 195.65
1936 195.65
1937 195.65
1938 195.65
1939 195.65
1940 195.7
1941 195.7
1942 195.7
1943 195.7
1944 195.7
1945 195.7
1946 195.7
1947 195.7
1948 195.7
1949 195.7
1950 195.7
1951 195.7
1952 195.7
1953 195.8
1954 195.8
1955 195.8
1956 195.8
1957 195.8
1958 195.8
1959 195.8
1960 195.85
1961 195.85
1962 195.85
1963 195.9
1964 195.9
1965 195.9
1966 195.9
1967 195.9
1968 195.9
1969 195.9
1970 195.9
1971 195.9
1972 195.9
1973 195.9
1974 195.9
1975 195.9
1976 195.9
1977 195.9
1978 195.9
1979 195.9
1980 195.9
1981 195.9
1982 195.9
1983 195.9
1984 195.9
1985 195.95
1986 195.95
1987 195.95
1988 196.0
1989 196.0
1990 196.0
1991 196.0
1992 196.0
1993 196.0
1994 196.0
1995 196.05
1996 196.05
1997 196.05
1998 196.05
1999 196.05
2000 196.1
2001 196.1
2002 196.1
2003 196.1
2004 196.1
2005 196.1
2006 196.1
2007 196.1
2008 196.1
2009 196.1
2010 196.15
2011 196.15
2012 196.15
2013 196.15
2014 196.15
2015 196.15
2016 196.15
2017 196.15
2018 196.15
2019 196.15
2020 196.15
2021 196.15
2022 196.15
2023 196.15
2024 196.15
2025 196.15
2026 196.15
2027 196.15
2028 196.15
2029 196.15
2030 196.15
2031 196.15
2032 196.15
2033 196.15
2034 196.15
2035 196.2
2036 196.2
2037 196.2
2038 196.2
2039 196.2
2040 196.2
2041 196.2
2042 196.2
2043 196.2
2044 196.2
2045 196.2
2046 196.2
2047 196.2
2048 196.2
2049 196.2
2050 196.2
2051 196.2
2052 196.2
2053 196.2
2054 196.2
2055 196.2
2056 196.2
2057 196.2
2058 196.25
2059 196.25
2060 196.25
2061 196.25
2062 196.25
2063 196.25
2064 196.25
2065 196.25
2066 196.25
2067 196.25
2068 196.25
2069 196.25
2070 196.25
2071 196.25
2072 196.25
2073 196.25
2074 196.25
2075 196.25
2076 196.25
2077 196.25
2078 196.25
2079 196.25
2080 196.25
2081 196.25
2082 196.25
2083 196.25
2084 196.25
2085 196.25
2086 196.25
2087 196.25
2088 196.25
2089 196.25
2090 196.25
2091 196.25
2092 196.25
2093 196.25
2094 196.25
2095 196.25
2096 196.3
2097 196.3
2098 196.3
2099 196.35
2100 196.35
2101 196.4
2102 196.4
2103 196.4
2104 196.4
2105 196.4
2106 196.4
2107 196.4
2108 196.4
2109 196.4
2110 196.4
2111 196.4
2112 196.4
2113 196.4
2114 196.4
2115 196.4
2116 196.45
2117 196.45
2118 196.45
2119 196.45
2120 196.45
2121 196.5
2122 196.5
2123 196.55
2124 196.55
2125 196.55
2126 196.55
2127 196.55
2128 196.6
2129 196.65
2130 196.65
2131 196.65
2132 196.65
2133 196.7
2134 196.7
2135 196.7
2136 196.7
2137 196.7
2138 196.7
2139 196.7
